"lang"
{
"Language"	"greek"
"[english]scenario_tp_scroll_task_stun_tp"	"Stun Dragon Knight when he tries to teleport away"
"scenario_tp_scroll_task_stun_tp_Description"	"Επιτεθείτε στον Dragon Knight. Εκτελέστε Wraithfire Blast γρήγορα αφού αρχίσει να τηλεμεταφέρεται για να τον σαστίσετε και να ακυρώσετε την τηλεμεταφορά του."
"[english]scenario_tp_scroll_task_stun_tp_Description"	"Attack Dragon Knight. Cast your Wraithfire Blast quickly after he starts teleporting to stun him and cancel his teleport."
"scenario_tp_scroll_task_stun_tp_Failure"	"Ο Dragon Knight ξέφυγε. Εκτέλεστε Wraithfire Blast γρήφορα αφού αρχίσει να τηλεμεταφέρεται ο Dragon Knight."
"[english]scenario_tp_scroll_task_stun_tp_Failure"	"Dragon Knight got away. Cast your Wraithfire Blast quickly after Dragon Knight starts teleporting."
"scenario_tp_scroll_wizard_tip_stun_Text"	"Το Town Portal Scroll δεν μπορεί να εκτελείται συχνά. Ακυρώστε την εκτέλεση του εχθρού σας και θα μείνουν παγιδευμένοι για λίγο."
"[english]scenario_tp_scroll_wizard_tip_stun_Text"	"Town Portal Scroll cannot be cast often. Cancel your enemy's cast and they'll be stuck for a while."
"scenario_tp_scroll_task_kill_enemy"	"Σκοτώστε τον Dragon Knight"
"[english]scenario_tp_scroll_task_kill_enemy"	"Kill the Dragon Knight"
"scenario_tp_scroll_task_kill_enemy_Description"	"Επιτεθείτε στον Dragon Knight μέχρι να πεθάνει."
"[english]scenario_tp_scroll_task_kill_enemy_Description"	"Attack Dragon Knight until he's dead."
"scenario_regen_main_objective"	"Αναπλήρωση"
"[english]scenario_regen_main_objective"	"Regen"
"scenario_regen_start"	"Αντικείμενα αναπλήρωσης"
"[english]scenario_regen_start"	"Regen Items"
"DOTA_NPEDesc_scenario_regen_start"	"Βασικά αναλώσιμα για αναπλήρωση ζωής και ενέργειας"
"[english]DOTA_NPEDesc_scenario_regen_start"	"Basic consumables for restoring health and mana"
"scenario_regen_more"	"Περισσότερα αντικείμενα αναπλήρωσης"
"[english]scenario_regen_more"	"More Regen Items"
"DOTA_NPEDesc_scenario_regen_more"	"Βασικά αναλώσιμα για αναπλήρωση ζωής και ενέργειας"
"[english]DOTA_NPEDesc_scenario_regen_more"	"Basic consumables for restoring health and mana"
"scenario_regen_even_more"	"Ακόμα περισσότερα αντικείμενα αναπλήρωσης"
"[english]scenario_regen_even_more"	"Even More Regen Items"
"DOTA_NPEDesc_scenario_regen_even_more"	"Βασικά αναλώσιμα για αναπλήρωση ζωής και ενέργειας"
"[english]DOTA_NPEDesc_scenario_regen_even_more"	"Basic consumables for restoring health and mana"
"scenario_regen_task_buy_regen"	"Αγοράστε μια ποικιλία αντικειμένων αναπλήρωσης"
"[english]scenario_regen_task_buy_regen"	"Buy a variety of regen items"
"scenario_regen_wizard_tip_intro_Text"	"Η αγορά μιας πληθώρας αντικειμένων αναπλήρωσης νωρίς σας βοηθάει να ξοδέψετε περισσότερο χρόνο συλλέγοντας πόρους."
"[english]scenario_regen_wizard_tip_intro_Text"	"Buying a handful of regen items early helps you spend more time gathering resources."
"scenario_regen_task_buy_clarity"	"Αγοράστε ένα Clarity"
"[english]scenario_regen_task_buy_clarity"	"Buy a Clarity"
"scenario_regen_task_buy_clarity_Description"	"Ανοίξτε το μαγαζί και κάντε δεξί κλικ στο μπλε φίλτρο"
"[english]scenario_regen_task_buy_clarity_Description"	"Open the shop and right-click the blue potion"
"scenario_regen_task_buy_tango"	"Αγοράστε ένα Tango"
"[english]scenario_regen_task_buy_tango"	"Buy a Tango"
"scenario_regen_task_buy_tango_Description"	"Ανοίξτε το μαγαζί και κάντε δεξί κλικ στις πράσινες σφαίρες πάνω σε ένα φύλλο"
"[english]scenario_regen_task_buy_tango_Description"	"Open the shop and right-click the green orbs on a leaf"
"scenario_regen_task_buy_salve"	"Αγοράστε ένα Healing Salve"
"[english]scenario_regen_task_buy_salve"	"Buy a Healing Salve"
"scenario_regen_task_buy_salve_Description"	"Ανοίξτε το μαγαζί και κάντε δεξί κλικ στο πράσινο φίλτρο"
"[english]scenario_regen_task_buy_salve_Description"	"Open the shop and right-click the green potion"
"scenario_regen_task_use_clarity"	"Χρησιμοποιήστε το Clarity για να αρχίσετε να αναπληρώνετε ενέργεια"
"[english]scenario_regen_task_use_clarity"	"Use your Clarity to begin restoring mana"
"scenario_regen_task_use_clarity_Description"	"Κάντε κλικ στο Clarity και έπειτα κάντε κλικ στον ήρωα σας."
"[english]scenario_regen_task_use_clarity_Description"	"Click the Clarity and then click on your hero"
"scenario_regen_wizard_tip_clarity_Text"	"Ένα φίλτρο Clarity μπορεί να χρησιμοποιηθεί στον εαυτό σας ή σε έναν σύμμαχο για να αρχίσετε να αναπληρώνετε ενέργεια."
"[english]scenario_regen_wizard_tip_clarity_Text"	"A clarity potion can be used on yourself or an ally to begin regenerating mana."
"scenario_regen_task_use_tango"	"Χρησιμοποιήστε ένα Tango για να αναπληρώσετε ζωή"
"[english]scenario_regen_task_use_tango"	"Use a Tango to restore health"
"scenario_regen_task_use_tango_Description"	"Κάντε κλικ στο Tango και έπειτα κάντε κλικ σε ένα δέντρο"
"[english]scenario_regen_task_use_tango_Description"	"Click the Tango and then click on a tree"
"scenario_regen_wizard_tip_tango_Text"	"Τα Tango είναι χρήσιμα για να αντικρούετε περιστασιακή εισερχόμενη ζημιά."
"[english]scenario_regen_wizard_tip_tango_Text"	"Tangos are useful for countering occasional incoming damage."
"scenario_regen_task_share_tango"	"Μοιραστείτε ένα Tango με τη Lina"
"[english]scenario_regen_task_share_tango"	"Share a Tango with Lina"
"scenario_regen_task_share_tango_Description"	"Κάντε κλικ στο Tango και έπειτα κάντε κλικ στη Lina"
"[english]scenario_regen_task_share_tango_Description"	"Click the Tango and then click on Lina"
"scenario_regen_task_use_salve"	"Χρησιμοποιήστε το Healing Salve για να αναπληρώσετε ζωή γρήγορα"
"[english]scenario_regen_task_use_salve"	"Use your Healing Salve to retore health quickly"
"scenario_regen_task_use_salve_Description"	"Κάντε κλικ στο Healing Salve και έπειτα κάντε κλικ στον ήρωά σας"
"[english]scenario_regen_task_use_salve_Description"	"Click the Healing Salve and then click on your hero"
"scenario_regen_wizard_tip_salve_Text"	"Προσέξτε. Το Healing Salve μπορεί να ακυρωθεί με τη λήψη ζημιάς από έναν εχθρικό ήρωα."
"[english]scenario_regen_wizard_tip_salve_Text"	"Beware. The Healing Salve can be cancelled by taking damage from an enemy hero."
"scenario_regen_task_regen_full"	"Θεραπεύστε τον εαυτό σας και τον συμπαίκτη σας πλήρως"
"[english]scenario_regen_task_regen_full"	"Heal yourself and your teammate to full"
"scenario_regen_task_regen_self"	"Επανέλθετε σε πλήρη ζωή και ενέργεια"
"[english]scenario_regen_task_regen_self"	"Bring yourself to full health and mana"
"scenario_regen_task_regen_self_Description"	"Χρησιμοποιήστε αντικείμενα αναπλήρωσης στον ήρωά σας"
"[english]scenario_regen_task_regen_self_Description"	"Use regen items on your hero"
"scenario_regen_task_regen_lina"	"Επαναφέρετε τη Lina σε πλήρη ζωή και ενέργεια"
"[english]scenario_regen_task_regen_lina"	"Bring Lina to full health and mana"
"scenario_regen_task_regen_lina_Description"	"Χρησιμοποιήστε αντικείμενα αναπλήρωσης στη Lina"
"[english]scenario_regen_task_regen_lina_Description"	"Use regen items on Lina"
"scenario_regen_wizard_tip_regen_Text"	"Τα Healing Salve, Clarity και Tango μπορείτε να τα χρησιμοποιήσετε όλα ή να τα μοιραστείτε με συμπαίκτες."
"[english]scenario_regen_wizard_tip_regen_Text"	"Healing Salves, Clarities, and Tangos can all be used or shared with allies."
"scenario_courier_main_objective"	"Χρησιμοποιήστε τον μεταφορέα σας για να ολοκληρώσετε ένα Aghanim's Scepter"
"[english]scenario_courier_main_objective"	"Use your courier to complete an Aghanim's Scepter"
"scenario_courier_task_root"	"Αποκτήστε τα συστατικά του Aghanim's Scepter"
"[english]scenario_courier_task_root"	"Acquire components of an Aghanim's Scepter"
"scenario_courier_task_buy_ogre_club"	"Αγοράστε το Ogre Axe από το μαγαζί"
"[english]scenario_courier_task_buy_ogre_club"	"Purchase the Ogre Axe from the shop"
"scenario_courier_task_buy_ogre_club_Description"	"Κάντε κλικ στο κουμπί Μαγαζιού. Δεξί κλικ στο Ogre Axe."
"[english]scenario_courier_task_buy_ogre_club_Description"	"Click on the Shop Button.  Right-Click on the Ogre Axe."
"scenario_courier_task_deliver_ogre_club_with_courier"	"Παραδώστε το Ogre Axe με τον μεταφορέα σας"
"[english]scenario_courier_task_deliver_ogre_club_with_courier"	"Deliver the Ogre Axe with your courier"
"scenario_courier_task_deliver_ogre_club_with_courier_Description"	"Κάντε κλικ στο «Παράδοση αντικειμένων»."
"[english]scenario_courier_task_deliver_ogre_club_with_courier_Description"	"Click on Courier Deliver Items."
"scenario_courier_task_buy_staff_of_wizardry"	"Αγοράστε το Staff of Wizardry"
"[english]scenario_courier_task_buy_staff_of_wizardry"	"Purchase the Staff of Wizardry"
"scenario_courier_task_buy_staff_of_wizardry_Description"	"Κάντε κλικ στο κουμπί Μαγαζιού. Δεξί κλικ στο Staff of Wizardry."
"[english]scenario_courier_task_buy_staff_of_wizardry_Description"	"Click on the Shop Button.  Right-Click on the Staff of Wizardry."
"scenario_courier_task_retrieve_staff_of_wizardry"	"Μεταφέρετε το Staff of Wizardry στον μεταφορέα σας"
"[english]scenario_courier_task_retrieve_staff_of_wizardry"	"Move the Staff of Wizardry to your courier"
