"lang"
{
"Language"	"bulgarian"
"Comp_223_PG_day9_match2selectionsselection3resultinfo_dialog_info"	"Pajkatt завърши с 508 ОВМ."
"Comp_223_PG_day9_match2selectionsselection5resultinfo_dialog_info"	"Нито един куриер не беше наранен по време на тази игра."
"Comp_223_PG_day9_match3selectionsselection1resultinfo_dialog_info"	"Sigma взеха играта за 65 минути и 12 секунди."
"Comp_223_PG_day9_match3selectionsselection3resultinfo_dialog_info"	"Exist взе последното убийство в играта."
"DOTA_Chat_AbandonedRankedBeforeFirstBloodParty"	"Когато някой играч изостави игра с класиране преди първата кръв, целият му екип получава загуба. Въпреки че в противен случай не записват статистики."
"dota_safe_to_abandon_match_not_scored_network"	"Бяха засечени недоброкачествени мрежови условия. Тази игра няма да бъде отчетена. Вече е безопасно да напуснете."
"dota_party_forfeited_match"	"Екипът Ви се отказа от играта и ще получи загуба."
"DOTA_UnusualCourier"	"Необикновен куриер"
"DOTA_Item_Shadow_Flame_Genuine"	"Genuine Shadow Flame"
"DOTA_Item_Shadow_Flame_Genuine_Desc"	"Автентична версия на Shadow Flame за Dazzle."
"Notification_PlacementInLowPriorityDueToExcessiveReports"	"Бяхте поставени в ниско приоритетното търсене на мачове, тъй като сте измежду най-значително докладваните играчи от DOTA общността. Моля, за в бъдеще опитайте да проявявате повече уважение към останалите играчи, така че да избегнете по-нататъшни наказания за ниско приоритетно търсене на мачове."
"DOTA_Item_Shadow_Flame_Back_Style0"	"Shadow Flame Headdress"
"DOTA_Item_Shadow_Flame_Back_Style1"	"Shadow Flame Mohawk"
"StoreBanner_Header_ClockwerkAnnouncerPack"	"Clockwerk пакет за говорител"
"StoreBanner_Text_ClockwerkAnnouncerPack"	"Изпитайте якостта си! Идва с артикул Telebolt Projecktor за Clockwerk!"
"DOTA_Anim_Mod_telebolt"	"Teleboltin'!"
"DOTA_Announcer_Preview_Clockwerk_01"	"Добре дошли в Dota!"
"DOTA_Announcer_Preview_Clockwerk_02"	"Вашата средна кула е под атака"
"DOTA_Announcer_Preview_Clockwerk_03"	"Горните вражески бараки паднаха"
"DOTA_Announcer_Preview_Clockwerk_04"	"Победа за Radiant!"
"DOTA_Announcer_Preview_Clockwerk_Killing_Spree_01"	"Развилняване!"
"DOTA_Announcer_Preview_Clockwerk_Killing_Spree_02"	"Божествен!"
"DOTA_Announcer_Preview_Clockwerk_Killing_Spree_03"	"Катастрофално!"
"Attrib_Particle196"	"Butterfly Romp"
"Attrib_Particle205"	"Touch of Frost"
"Attrib_Particle206"	"Touch of Flame"
"UnusualPlushShagbark"	"Plushy Shag"
"Comp_223_PG_lumi_cosplaytextcustom2_text"	"Изпълнението в костюм от Lumi"
"Comp_223_PG_lumi_cosplaytextcustom3_text"	"Ще бъде Keeper of the Light!"
"Comp_223_PG_lumi_cosplaytextcustom4_text"	"Здравейте всички! Тъй като бяхте толкова жестоки и допринесохте със 100 000 $ щатски долара към наградния фонд, получавате правото на избор за изпълнението в костюм от Lumi на Dreamhack Summer. Разполагате с времето до 13 април, за да гласувате относно героя, който искате той да бъде!"
"Comp_223_PG_lumi_cosplaytextcustom5_text"	"Вотът приключи и ако снимката в тази страница беше предзнаменование, това ще бъде Keeper of the Light, избран с поразително мнозинство. Измежду повече от 11 000 вота, 1 371 човеци са избрали KotL. 647 са избрали Crystal Maiden, 428 — Queen of Pain, а въпреки забраната (нямам представа защо) — 416 човеци са предложили Wisp."
"Comp_223_PG_lumi_cosplayselectionsselection5_description"	"Като кой герой трябва да е изпълнението в костюм от Lumi?"
"Comp_223_PG_schedule5textcustom2_text"	"Ето ги шампионите"
"Comp_223_PG_schedule5textcustom3_text"	"За сега Na'vi са играли само 4 игри в Dreamleague, но това скоро ще се промени. Понастоящем 3 — 1, Na'vi ще играят 4 мача тази седмица и имат шанса да споделят първото място с Cloud 9. Ще се завърнат ли шампионите с пълна сила?"
"Comp_223_PG_schedule5textcustom4_text"	"Sigma.INT имат много малък шанс да се класират, с 1 — 5, но ​​могат да направят последния си напън в 3-те игри тази седмица. Ако победят Dog, Alliance и Na'vi, могат да завършат с доброжелателното 4 — 5. Няма да им е лесно , но всичко е заложено на карта!"
"Comp_223_PG_schedule5textcustom5_text"	"Cloud 9 имат две игри тази седмица, срещу непредвидимите VP и основните им съперници — EG. Съумеят ли да спечелят един от тези мачове, ще са първият отбор квалифицирал се за Dreamhack Summer, тъй като математически е невъзможно да имаме 6 отбора с повече от 8 победи на този етап от турнира."
"Comp_223_PG_schedule5textcustom6_text"	"Na'vi играят 4 игри тази седмица, Sigma и VP — 3, C9, EG и Empire — 2, а MYM, Rox.KIS, Dog и Alliance — 1."
"Comp_223_PG_day021_match1selectionsselection1_choices_1"	"Na'Vi"
"Comp_223_PG_day22_match2selectionsselection1_choices_2"	"Empire"
"Comp_223_PG_day021_match1selectionsselection3_choices_1"	"Na'vi — XBOCT"
"Comp_223_PG_day021_match1selectionsselection3_choices_2"	"Na'vi — Dendi"
"Comp_223_PG_day021_match1selectionsselection3_choices_3"	"Na'vi — Funn1k"
"Comp_223_PG_day021_match1selectionsselection3_choices_4"	"Na'vi — Puppey"
"Comp_223_PG_day021_match1selectionsselection3_choices_5"	"Na'vi — Kuroky"
"Comp_223_PG_day22_match2selectionsselection3_choices_6"	"Empire — Silent"
"Comp_223_PG_day22_match2selectionsselection3_choices_7"	"Empire — Resolut1on"
"Comp_223_PG_day22_match2selectionsselection3_choices_8"	"Empire — Mag"
"Comp_223_PG_day22_match2selectionsselection3_choices_9"	"Empire — Vanskor"
"Comp_223_PG_day22_match2selectionsselection3_choices_10"	"Empire — ALWAYSWANNAFLY"
"Comp_223_PG_day021_match2selectionsselection1_choices_1"	"Sigma"
"Comp_223_PG_day015_match2selectionsselection1_choices_2"	"DOG"
"Comp_223_PG_day021_match1selectionsselection3_choices_8"	"Team Dog — MSS"
"Comp_223_PG_day021_match2selectionsselection3_choices_6"	"Sigma — Sockhska"
"Comp_223_PG_day015_match2selectionsselection3_choices_7"	"Sigma — FATA"
"Comp_223_PG_day021_match2selectionsselection3_choices_8"	"Sigma — miGGel"
"Comp_223_PG_day021_match2selectionsselection3_choices_9"	"Sigma —  7ckngmad"
"Comp_223_PG_day015_match2selectionsselection3_choices_10"	"Sigma — Pas"
"Comp_223_PG_day015_match3selectionsselection5_description"	"Колко убийства общо ще има S4?"
"Comp_223_PG_day16_match1selectionsselection5_description"	"Дали Ember Spirit ще бъде забранен, избран или нито едно от двете в този мач?"
"Comp_223_PG_day23_match3selectionsselection1_choices_2"	"Na'vi"
"DOTA_Item_Ping_Ready"	"%s1%s2 %s3е готов"
"DOTA_Item_Ping_Mana"	"%s1%s2 %s3недостатъчно мана (нужна е още %s4)"
"DOTA_Item_Ping_Cooldown"	"%s1%s2 %s3е на изчакване (остават %s4 секунди)"
"npc_dota_hero_oracle"	"Oracle"
"DOTA_InventoryMenu_MoveToStash"	"Преместване в скривалището"
"DOTA_steamID"	"№ ВИ ЗА ПРИЯТЕЛИ"
"DOTA_FantasyLeagueCreate_Error_BadSeasonID"	"Посочен е лош № на сезона."
"UI_refresh"	"ОПРЕСНЯВАНЕ"
"lobby_game_mode_required"	"ИЗИСКВА СЕ ПЕРСОНАЛИЗИРАНА ИГРА"
"lobby_game_mode_required_desc"	"Това лоби изисква персонализираната игра „%s1“"
"dota_region_dubai"	"Дубай"
"dota_matchgroup_dubai"	"Дубай"
"UI_TELEPORT_REQUIRES_HALT"	"Телепортирането изисква спиране"
"UI_TELEPORT_REQUIRES_HALT_desc"	"Телепортирането вече не може да бъде прекъснато от нищо, освен спиране."
"dota_hud_error_demonic_purge_no_charges"	"Няма Demonic Purge заряди"
"custom_game_region"	"РЕГИОН"
"custom_game_page_label"	"Стр.: %s1 / %s2"
