"leagues"
{
"league_name_17"	"G-1 Champions League - sezon 5"
"[english]league_description_2215"	"ok.- DOTA 2 CUP is SEA+Oceania's LARGEST DOTA 2 Competition with more than SGD$50,000 of cash prize up for grabs. It will feature 2 qualified Singapore teams against 6 invited regional teams. The ok.- DOTA 2 LEAGUE (2014-2015) will be kicking off Season 1 concurrently, and 32 teams will fight for a "
"league_name_2227"	"Dota 2 Cup in Lipetsk Season 2"
"[english]league_name_2227"	"Dota 2 Cup in Lipetsk Season 2"
"league_description_2227"	"Dota 2 Lan Cup in Lipetsk с призовым фондом более 10000 рублей"
"[english]league_description_2227"	"Dota 2 Lan Cup in Lipetsk с призовым фондом более 10000 рублей"
"league_name_2231"	"Virtute League Season 1"
"[english]league_name_2231"	"Virtute League Season 1"
"league_description_2231"	"Команды сражаются за призовой фонд 100+ долларов США!"
"[english]league_description_2231"	"Команды сражаются за призовой фонд 100+ долларов США!"
"league_name_2232"	"Dota 2 Solo League by Phazy: Season 1 "
"[english]league_name_2232"	"Dota 2 Solo League by Phazy: Season 1 "
"league_description_2232"	"16 graczy zawalczy o nagrodę pieniężną."
"[english]league_description_2232"	"16 players will compete for a cash prize"
"league_name_2234"	"Torneos Dota Latino"
"[english]league_name_2234"	"Torneos Dota Latino"
"league_description_2234"	"TDL Relampago, 32 equipos enfrentan doce por la gloria de ser el mejor."
"[english]league_description_2234"	"TDL Relampago, 32 equipos enfrentan doce por la gloria de ser el mejor."
"league_name_2238"	"Militant Cup: Season 1"
"[english]league_name_2238"	"Militant Cup: Season 1"
"league_description_2238"	"Pierwszy sezon serii Militant Cup. Do walki staną 32 drużyny z WNP. Zwycięzcy otrzymają nagrodę pieniężną!"
"[english]league_description_2238"	"The first season of Militant Cup series. 32 teams from CIS will compete each other. The winner will receive prize money upon victory!"
"league_name_2239"	"ShowMatch Coliseo"
"[english]league_name_2239"	"ShowMatch Coliseo"
"league_description_2239"	"ShowMatch entre Isurus Gaming y Not Today para fomentar el juego en Latam. El ShowMatch será la antesala de un torneo que haremos en Enero,"
"[english]league_description_2239"	"ShowMatch entre Isurus Gaming y Not Today para fomentar el juego en Latam. El ShowMatch será la antesala de un torneo que haremos en Enero,"
"league_name_2301"	"Professional Dota 2 league of Turkey"
"[english]league_name_2301"	"Professional Dota 2 league of Turkey"
"league_description_2301"	"Pierwszy sezon profesjonalnej ligi tureckiej w Dota 2."
"[english]league_description_2301"	"Türkiye'nin profesyonel Dota 2 ligi. Professional Dota 2 league of Turkey. 1.Season"
"league_name_2307"	"UGC Dota 2 League Season 3"
"[english]league_name_2307"	"UGC Dota 2 League Season 3"
"league_description_2307"	"UGC League to liga społeczności, w której odbywają się mecze Dota 2 i TF2."
"[english]league_description_2307"	"The UGC League in a community league currently running Dota 2 and TF2 Skill based competitions"
"league_name_2326"	"Aspen's Cup Season 1"
"[english]league_name_2326"	"Aspen's Cup Season 1"
"league_description_2326"	"16 drużyn zawalczy o nagrodę pieniężną."
"[english]league_description_2326"	"16 team will compete for a prize money"
"league_name_2331"	"64QuartersCup Season 1"
"[english]league_name_2331"	"64QuartersCup Season 1"
"league_description_2331"	"64 drużyny powalczą o pulę nagród o wartości 10 000 rubli w pierwszym sezonie 64QuartersCup."
"[english]league_description_2331"	"64 teams will compete for the prize pool of 10,000 rubles in first season 64QuartersCup."
"league_name_2332"	"DotA2VO Seasons: Nature's Call"
"[english]league_name_2332"	"DotA2VO Seasons: Nature's Call"
"league_description_2332"	"Profesjonalne i półprofesjonalne drużyny z WNP zawalczą ze sobą o pulę nagród wynoszącą ponad 2000$ i tytuł mistrzów DotA2VO Seasons."
"[english]league_description_2332"	"Professional and Semi-Professional teams from CIS will compete with each other for the prize pool of 2000$+ and the title of DotA2VO Seasons Champions"
"league_name_2337"	"MLG and joinDOTA 2015"
"[english]league_name_2337"	"MLG and joinDOTA 2015"
"league_description_2337"	"MLG i joinDOTA w styczniu 2015 organizują wielosezonową ligę, a pod koniec roku - mistrzostwa świata."
"[english]league_description_2337"	"Multiple season league beginning January 2015, hosted by MLG and joinDOTA and culminating in a World Championship at the end of 2015"
"league_name_2339"	"Dota 2 Asia Championship 2015"
"[english]league_name_2339"	"Dota 2 Asia Championship 2015"
"league_description_2339"	"16 najlepszych zespołów walczy o wielki zaszczyt."
"[english]league_description_2339"	"16 top teams compete for grand honor."
"league_name_2342"	"Ghahreman Takhti D2B"
"[english]league_name_2342"	"Ghahreman Takhti D2B"
"league_description_2342"	"Najlepsze drużyny i gracze zmierzą się w ZENDE YAD TAKHTI."
"[english]league_description_2342"	"Best teams and players will battle for ZENDE YAD TAKHTI"
"league_name_2343"	"UnderCastleLeague Season 1"
"[english]league_name_2343"	"UnderCastleLeague Season 1"
"league_description_2343"	"64 półprofesjonalne oraz amatorskie drużyny powalczą w turnieju z czterema drabinkami kwalifikacyjnymi. Zwycięzcy stawią czoła 12 profesjonalnym drużynom o nagrodę w wysokości 1500$."
"[english]league_description_2343"	"64 semi-pro and amateur teams will fight in 4 qualifer brackets (2 win,2 lose) Winners will fight versus 12 proffesional (pro\\star series) in group stage for 1500$ "
"league_name_2357"	"Myth League"
"[english]league_name_2357"	"Myth League"
"league_description_2357"	"Amatorska liga południowoamerykańska z 16 drużynami walczącymi o 300$."
"[english]league_description_2357"	"South American amateur league with 16 teams competing for $ 300."
"league_name_2358"	"D2CL Season 5"
"[english]league_name_2358"	"D2CL Season 5"
"league_description_2358"	"Dota 2 Champions League powraca w 5. sezonie! Najlepsze drużyny z Europy i Chin zmierzą się o tytuł nowego mistrza D2CL. Wiele trzymających w napięciu meczy sieciowych, fantastyczny finał LAN oraz morze emocji - to właśnie D2CL!"
"[english]league_description_2358"	"Dota 2 Champions League is back with Season V! Best teams from Europe, America and China will clash for the title of a new D2CL champion. Tons of thrilling online matches, epic LAN final and sea of emotions – this is D2CL!"
"league_name_2360"	"ProDota League season 3"
"[english]league_name_2360"	"ProDota League season 3"
"league_description_2360"	"Zawodnicy zmierzą się ze sobą w walce o 3000 rubli."
"[english]league_description_2360"	"Игрок будут состязаться за приз в размере более чем 3000 рублей"
"league_name_2364"	"Ecuador Vip Game Cup"
"[english]league_name_2364"	"Ecuador Vip Game Cup"
"league_description_2364"	"To nowa liga w Ekwadorze. Chcemy poprawić poziom rozgrywek w naszym kraju."
"[english]league_description_2364"	"That`s a New league From Ecuador, We Want up the level of Dota in our City "
"league_name_2377"	"Dota 2 Canada Cup Season 4"
"[english]league_name_2377"	"Dota 2 Canada Cup Season 4"
"league_description_2377"	"Dota 2 Canada Cup powraca! Zagrają w nim najlepsze drużyny z Ameryki Północnej i Południowej."
"[english]league_description_2377"	"The Dota 2 Canada Cup is back! Featuring some of the finest teams from North and South America. "
"league_name_2379"	"SngLadder Season One"
"[english]league_name_2379"	"SngLadder Season One"
"league_description_2379"	"Setki graczy zmierzą się w ramach SngLadder w walce o zwycięstwo i cenne nagrody."
"[english]league_description_2379"	"Сотни игроков будут сражаться за право победить на SngLadder и выиграть ценные призы."
"league_name_2380"	"SngLadder Season One"
"[english]league_name_2380"	"SngLadder Season One"
"league_description_2380"	"Setki graczy zmierzą się w ramach SngLadder w walce o zwycięstwo i cenne nagrody."
"[english]league_description_2380"	"Сотни игроков будут сражаться за право победить на SngLadder и выиграть ценные призы."
"league_name_2381"	"D2LP Season 4"
"[english]league_name_2381"	"D2LP Season 4"
"league_description_2381"	"32 drużyny zawalczą o tytuł mistrza oraz nagrodę."
"[english]league_description_2381"	"32 teams will compete for the championship title and the prize "
"league_name_2384"	"Donbass Cup 3"
"[english]league_name_2384"	"Donbass Cup 3"
"league_description_2384"	"Mamy zaszczyt przedstawić Donbass Cup Season 3, który skupia 128 drużyn. W fazie pucharowej zagrają najlepsze drużyny z Krasnodaru w Rosji. Bilet zawiera skórkę interfejsu i ekran ładowania."
"[english]league_description_2384"	"We are presents Donbass Cup Season 3 where 128 teams will fight for the victory. Stage playoff consists of the best teams competing in Krasnodar, Russia. This bundle grants the courier Dwarf Rockcrusher, two loading screens and access to view a games."
"league_name_2388"	"Bridon League Open Cup"
"[english]league_name_2388"	"Bridon League Open Cup"
"league_description_2388"	"4 drużyny wyłonione z kwalifikacji będą rywalizowały z gościnnie występującymi gwiazdami o nagrodę w wysokości 500 000 rubli."
"[english]league_description_2388"	"4 teams from qualification will compete with guest stars for a prize of 500,000 RUB"
"league_name_2392"	"MLG World Finals 2015"
"[english]league_name_2392"	"MLG World Finals 2015"
"league_description_2392"	"Finał MLG World w Nowym Orleanie w stanie Los Angeles."
"[english]league_description_2392"	"MLG World Finals in New Orleans, LA"
"league_name_2396"	"Clash of Pubs"
"[english]league_name_2396"	"Clash of Pubs"
"league_description_2396"	"Liga stworzona po to, by niedzielni gracze mogli pokazać swojego ducha walki."
"[english]league_description_2396"	"A league for the causal pubers to show their competitive spirit. "
"league_name_2400"	"Living Gaming Competition Season 1"
"[english]league_name_2400"	"Living Gaming Competition Season 1"
"league_description_2400"	"Living Gaming Competition Season 1 z pulą nagród wynoszącą ponad 500 dolarów."
"[english]league_description_2400"	"Living Gaming Competition Season 1 with more than $500 Prize Pool"
"league_name_2401"	"64Quarters Fast Cup "
"[english]league_name_2401"	"64Quarters Fast Cup "
"league_description_2401"	"Amatorskie drużyny Dota 2 będą walczyły o nagrody pieniężne w 5 szybkich turniejach organizowanych przez 64Quarters Cups."
"[english]league_description_2401"	"Amateur Dota 2 teams will compete in 5 fast cups by 64Quarters Cups for the cash prize."
"league_name_2403"	"CrashGame Pro League"
"[english]league_name_2403"	"CrashGame Pro League"
"league_description_2403"	"CrashGame Pro League odbędzie się lutego 2015. Wezmą w nim udział drużyny z Bliskiego Wschodu. Bilet pozwala na oglądanie meczy."
"[english]league_description_2403"	"CrashGame Pro League will be held in Feb2015 with a focus on Middle East. This ticket gives you a bundle(Persepolis ward) and access to view the games."
"league_name_2406"	"Forward to Victory"
"[english]league_name_2406"	"Forward to victory"
"league_description_2406"	"32 drużyny z WNP zawalczą o pulę nagród o wartości 10$"
"[english]league_description_2406"	"32 команды СНГ сразятся за призовой фонд в 10$ "
"league_name_2410"	"DossierChannel Classic Tournament Season 3"
"[english]league_name_2410"	"DossierChannel Classic Tournament Season 3"
"league_description_2410"	"DossierChannel prezentuje turniej Classic Tournament, którego sponsorem jest tajlandzkie melonbox.com."
"[english]league_description_2410"	"DossierChannel Present Classic Tournament, Only Pick Hero on your side. Classic Team in Thailand Sponsor by melonbox.com"
"league_name_2412"	"Boredgamer.co.uk Dota2 One Night One Cup"
"[english]league_name_2412"	"Boredgamer.co.uk Dota2 One Night One Cup"
