"lang"
{
"Language"	"korean"
"DOTA_Tooltip_ability_beastmaster_inner_beast_bonus_attack_speed"	"보너스 공격 속도:"
"[english]DOTA_Tooltip_ability_beastmaster_inner_beast_bonus_attack_speed"	"BONUS ATTACK SPEED:"
"DOTA_Tooltip_ability_beastmaster_primal_roar"	"태고의 포효"
"[english]DOTA_Tooltip_ability_beastmaster_primal_roar"	"Primal Roar"
"DOTA_Tooltip_ability_beastmaster_primal_roar_Description"	"야수지배자가 우렁차게 고함을 내질러 대상 적을 기절시키고 대상에게까지 길을 냅니다. 함성의 경로에 있는 모든 유닛은 피해를 받으며, 함성의 영향으로 밀려난 유닛은 이동 속도 및 공격 속도가 감소합니다. 추가로, 야수지배자와 소환수의 이동 속도가 3초 동안 %movement_speed%% 증가합니다. \n\n아가님의 홀로 강화 가능"
"[english]DOTA_Tooltip_ability_beastmaster_primal_roar_Description"	"Beastmaster lets loose a deafening roar that stuns, and shoves open a path to its target. All units in the path of the roar are damaged, while units shoved aside by the roar have their movement and attack speed slowed. Additionally, Beastmaster and his units gain %movement_speed%% movement speed for 3 seconds.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_beastmaster_primal_roar_duration"	"기절 지속시간:"
"[english]DOTA_Tooltip_ability_beastmaster_primal_roar_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_beastmaster_primal_roar_slow_duration"	"둔화 지속시간:"
"[english]DOTA_Tooltip_ability_beastmaster_primal_roar_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_beastmaster_primal_roar_damage_radius"	"함성 반경:"
"[english]DOTA_Tooltip_ability_beastmaster_primal_roar_damage_radius"	"SHOUT WIDTH:"
"DOTA_Tooltip_ability_beastmaster_primal_roar_slow_movement_speed_pct"	"%이동 둔화:"
"[english]DOTA_Tooltip_ability_beastmaster_primal_roar_slow_movement_speed_pct"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_beastmaster_primal_roar_slow_attack_speed_pct"	"공격 둔화:"
"[english]DOTA_Tooltip_ability_beastmaster_primal_roar_slow_attack_speed_pct"	"ATTACK SLOW:"
"DOTA_Tooltip_ability_beastmaster_hawk_invisibility"	"투명화"
"[english]DOTA_Tooltip_ability_beastmaster_hawk_invisibility"	"Invisibility"
"DOTA_Tooltip_ability_beastmaster_hawk_invisibility_Description"	"큰 매는 일정 시간 동안 움직이지 않으면 투명 상태가 됩니다."
"[english]DOTA_Tooltip_ability_beastmaster_hawk_invisibility_Description"	"If motionless for some time, the hawk becomes invisible."
"DOTA_Tooltip_ability_beastmaster_boar_poison"	"독침"
"[english]DOTA_Tooltip_ability_beastmaster_boar_poison"	"Poison"
"DOTA_Tooltip_ability_beastmaster_boar_poison_Description"	"공격 속도와 이동 속도를 감소시키는 독을 발사합니다."
"[english]DOTA_Tooltip_ability_beastmaster_boar_poison_Description"	"Inflicts a poison that slows attack and movement speeds."
"DOTA_Tooltip_ability_beastmaster_boar_poison_duration"	"지속시간:"
"[english]DOTA_Tooltip_ability_beastmaster_boar_poison_duration"	"DURATION:"
"DOTA_Tooltip_ability_beastmaster_greater_boar_poison"	"독침"
"[english]DOTA_Tooltip_ability_beastmaster_greater_boar_poison"	"Poison"
"DOTA_Tooltip_ability_beastmaster_greater_boar_poison_Description"	"공격 속도와 이동 속도를 감소시키는 독을 발사합니다."
"[english]DOTA_Tooltip_ability_beastmaster_greater_boar_poison_Description"	"Inflicts a poison that slows attack and movement speeds."
"DOTA_Tooltip_ability_beastmaster_greater_boar_poison_duration"	"지속시간:"
"[english]DOTA_Tooltip_ability_beastmaster_greater_boar_poison_duration"	"DURATION:"
"DOTA_Tooltip_ability_venomancer_venomous_gale"	"맹독 숨결"
"[english]DOTA_Tooltip_ability_venomancer_venomous_gale"	"Venomous Gale"
"DOTA_Tooltip_ability_venomancer_venomous_gale_Description"	"직선상으로 맹독의 덩어리를 발사하여 적을 중독시킵니다. 독에 맞은 적은 타격 시 피해를 받은 다음 지속적인 중독 피해를 받으며 이동 속도가 감소합니다. 맹독 숨결에 중독된 적은 효과가 지속하는 동안 3초마다 피해를 받습니다."
"[english]DOTA_Tooltip_ability_venomancer_venomous_gale_Description"	"Launches a ball of venom in a line, poisoning enemy units so that they take both initial damage and damage over time, as well as suffering slowed movement.  Venomous Gale deals damage every 3 seconds over its duration."
"DOTA_Tooltip_ability_venomancer_venomous_gale_duration"	"지속시간:"
"[english]DOTA_Tooltip_ability_venomancer_venomous_gale_duration"	"DURATION:"
"DOTA_Tooltip_ability_venomancer_venomous_gale_strike_damage"	"최초 피해:"
"[english]DOTA_Tooltip_ability_venomancer_venomous_gale_strike_damage"	"INITIAL DAMAGE:"
"DOTA_Tooltip_ability_venomancer_venomous_gale_tick_damage"	"적용 1회당 피해:"
"[english]DOTA_Tooltip_ability_venomancer_venomous_gale_tick_damage"	"DAMAGE PER TICK:"
"DOTA_Tooltip_ability_venomancer_venomous_gale_movement_slow"	"%둔화:"
"[english]DOTA_Tooltip_ability_venomancer_venomous_gale_movement_slow"	"%SLOW:"
"DOTA_Tooltip_ability_venomancer_poison_sting"	"독침"
"[english]DOTA_Tooltip_ability_venomancer_poison_sting"	"Poison Sting"
"DOTA_Tooltip_ability_venomancer_poison_sting_Description"	"일반 공격 시 추가로 독 피해와 이동 속도 감소 효과를 줍니다."
"[english]DOTA_Tooltip_ability_venomancer_poison_sting_Description"	"Adds poison damage to Venomancer's normal attacks, slowing movement speed."
"DOTA_Tooltip_ability_venomancer_poison_sting_duration"	"지속시간:"
"[english]DOTA_Tooltip_ability_venomancer_poison_sting_duration"	"DURATION:"
"DOTA_Tooltip_ability_venomancer_poison_sting_damage"	"초당 피해:"
"[english]DOTA_Tooltip_ability_venomancer_poison_sting_damage"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_venomancer_poison_sting_movement_speed"	"%둔화:"
"[english]DOTA_Tooltip_ability_venomancer_poison_sting_movement_speed"	"%SLOW:"
"DOTA_Tooltip_ability_venomancer_plague_ward"	"역병 와드"
"[english]DOTA_Tooltip_ability_venomancer_plague_ward"	"Plague Ward"
"DOTA_Tooltip_ability_venomancer_plague_ward_Description"	"역병 와드를 소환해 적 유닛과 건물을 공격합니다. 역병 와드는 마법에 면역입니다. 역병 와드는 맹독사의 독침 레벨을 따르며, 독침 피해의 50%%를 줍니다."
"[english]DOTA_Tooltip_ability_venomancer_plague_ward_Description"	"Summons a plague ward to attack enemy units and structures. The ward is immune to magic. Wards gain the Poison Sting level from Venomancer, dealing 50%% of the full damage."
"DOTA_Tooltip_ability_venomancer_plague_ward_duration"	"지속시간:"
"[english]DOTA_Tooltip_ability_venomancer_plague_ward_duration"	"DURATION:"
"DOTA_Tooltip_ability_venomancer_poison_nova"	"맹독 회오리"
"[english]DOTA_Tooltip_ability_venomancer_poison_nova"	"Poison Nova"
"DOTA_Tooltip_ability_venomancer_poison_nova_Description"	"맹독사 주위에 원형으로 독을 흩뿌려 중독된 적에게 지속 피해를 줍니다. 맹독 회오리는 대상을 죽일 수 없습니다. 대상은 1 이상의 체력이 남습니다.\n\n아가님의 홀로 강화 가능"
"[english]DOTA_Tooltip_ability_venomancer_poison_nova_Description"	"A spreading ring of poison that does damage over time to enemy units around Venomancer.  Poison Nova cannot deal lethal damage; targets will be left with at least 1 health.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_venomancer_poison_nova_radius"	"반경:"
"[english]DOTA_Tooltip_ability_venomancer_poison_nova_radius"	"RADIUS:"
"DOTA_Tooltip_ability_venomancer_poison_nova_duration"	"지속시간:"
"[english]DOTA_Tooltip_ability_venomancer_poison_nova_duration"	"DURATION:"
"DOTA_Tooltip_ability_faceless_void_time_walk"	"시간 이동"
"[english]DOTA_Tooltip_ability_faceless_void_time_walk"	"Time Walk"
"DOTA_Tooltip_ability_faceless_void_time_walk_Description"	"대상 위치로 달려가며 마지막 %backtrack_duration%초 동안 받은 모든 피해를 되돌립니다."
"[english]DOTA_Tooltip_ability_faceless_void_time_walk_Description"	"Rushes to a target location while backtracking any damage taken the last %backtrack_duration% seconds."
"DOTA_Tooltip_ability_faceless_void_time_lock"	"시간 가두기"
"[english]DOTA_Tooltip_ability_faceless_void_time_lock"	"Time Lock"
"DOTA_Tooltip_ability_faceless_void_time_lock_Description"	"공격 시 일정 확률로 적 유닛을 시간에 가두고 한 번 더 공격합니다."
"[english]DOTA_Tooltip_ability_faceless_void_time_lock_Description"	"Adds the chance for an attack to lock an enemy unit in time while attacking it a second time."
"DOTA_Tooltip_ability_faceless_void_time_lock_chance_pct"	"%확률:"
"[english]DOTA_Tooltip_ability_faceless_void_time_lock_chance_pct"	"%CHANCE:"
"DOTA_Tooltip_ability_faceless_void_time_lock_duration"	"지속시간:"
"[english]DOTA_Tooltip_ability_faceless_void_time_lock_duration"	"DURATION:"
"DOTA_Tooltip_ability_faceless_void_time_lock_bonus_damage"	"보너스 피해량:"
"[english]DOTA_Tooltip_ability_faceless_void_time_lock_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_faceless_void_chronosphere"	"시간의 구슬"
"[english]DOTA_Tooltip_ability_faceless_void_chronosphere"	"Chronosphere"
"DOTA_Tooltip_ability_faceless_void_chronosphere_Description"	"시공간에 커다란 구체를 만들어 영향 범위 내의 모든 유닛을 가둡니다. 얼굴없는 전사와 그가 지배하는 유닛만이 영향을 받지 않으며, 얼굴없는 전사는 시간의 구슬 안에서 매우 빠르게 움직일 수 있습니다. 투명 유닛은 모습이 드러납니다.\n\n아가님의 홀로 강화 가능"
"[english]DOTA_Tooltip_ability_faceless_void_chronosphere_Description"	"Creates a blister in spacetime, trapping all units caught in its sphere of influence and causes you to move very quickly inside it.  Only Faceless Void and any units he controls are unaffected.  Invisible units in the sphere will be revealed.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_faceless_void_chronosphere_radius"	"반경:"
"[english]DOTA_Tooltip_ability_faceless_void_chronosphere_radius"	"RADIUS:"
"DOTA_Tooltip_ability_faceless_void_chronosphere_duration"	"지속시간:"
"[english]DOTA_Tooltip_ability_faceless_void_chronosphere_duration"	"DURATION:"
"DOTA_Tooltip_ability_death_prophet_carrion_swarm"	"무덤박쥐 떼"
"[english]DOTA_Tooltip_ability_death_prophet_carrion_swarm"	"Crypt Swarm"
"DOTA_Tooltip_ability_death_prophet_carrion_swarm_Description"	"사나운 박쥐 떼를 내보내어 죽음의 예언자 앞에 있는 적을 처단합니다."
"[english]DOTA_Tooltip_ability_death_prophet_carrion_swarm_Description"	"Sends a swarm of winged beasts to savage enemy units in front of Death Prophet."
"DOTA_Tooltip_ability_death_prophet_carrion_swarm_range"	"범위:"
"[english]DOTA_Tooltip_ability_death_prophet_carrion_swarm_range"	"RANGE:"
"DOTA_Tooltip_ability_death_prophet_silence"	"침묵"
"[english]DOTA_Tooltip_ability_death_prophet_silence"	"Silence"
"DOTA_Tooltip_ability_death_prophet_silence_Description"	"지정 범위 내에 있는 적 유닛이 주문을 시전하지 못하게 합니다."
"[english]DOTA_Tooltip_ability_death_prophet_silence_Description"	"Prevents enemy units in a target area from casting spells."
"DOTA_Tooltip_ability_death_prophet_silence_radius"	"반경:"
"[english]DOTA_Tooltip_ability_death_prophet_silence_radius"	"RADIUS:"
"DOTA_Tooltip_ability_death_prophet_silence_duration"	"지속시간:"
"[english]DOTA_Tooltip_ability_death_prophet_silence_duration"	"DURATION:"
"DOTA_Tooltip_ability_death_prophet_exorcism"	"퇴마술"
"[english]DOTA_Tooltip_ability_death_prophet_exorcism"	"Exorcism"
"DOTA_Tooltip_ability_death_prophet_exorcism_Description"	"사악한 혼령을 해방하여 주위 적 유닛과 건물의 체력을 흡수합니다. 주문의 지속시간이 다하면 죽음의 예언자는 혼령들이 적에게 준 피해만큼 자신의 체력을 회복합니다. 35초 동안 지속됩니다."
"[english]DOTA_Tooltip_ability_death_prophet_exorcism_Description"	"Unleashes evil spirits to drain the life of nearby enemy units and structures. At the end of the spell's duration, Death Prophet is healed in proportion to the damage dealt.  Lasts 35 seconds."
"DOTA_Tooltip_ability_death_prophet_exorcism_radius"	"반경:"
"[english]DOTA_Tooltip_ability_death_prophet_exorcism_radius"	"RADIUS:"
"DOTA_Tooltip_ability_death_prophet_exorcism_spirits"	"혼령:"
"[english]DOTA_Tooltip_ability_death_prophet_exorcism_spirits"	"SPIRITS:"
"DOTA_Tooltip_ability_death_prophet_exorcism_heal_percent"	"%체력 흡수:"
"[english]DOTA_Tooltip_ability_death_prophet_exorcism_heal_percent"	"%LIFE DRAIN:"
"DOTA_Tooltip_ability_pugna_nether_blast"	"황천의 폭발"
"[english]DOTA_Tooltip_ability_pugna_nether_blast"	"Nether Blast"
"DOTA_Tooltip_ability_pugna_nether_blast_Description"	"황천의 에너지를 폭발시켜 범위 내의 적 유닛과 건물에 피해를 줍니다. 건물은 피해를 절반만 받습니다."
"[english]DOTA_Tooltip_ability_pugna_nether_blast_Description"	"An exploding pulse deals damage to enemies and structures in the area.  Deals half damage to structures."
"DOTA_Tooltip_ability_pugna_nether_blast_radius"	"반경:"
"[english]DOTA_Tooltip_ability_pugna_nether_blast_radius"	"RADIUS:"
"DOTA_Tooltip_ability_pugna_decrepify"	"무력화"
"[english]DOTA_Tooltip_ability_pugna_decrepify"	"Decrepify"
"DOTA_Tooltip_ability_pugna_decrepify_Description"	"대상 유닛의 속도를 느리게 하는 강력한 추방 주문을 시전합니다. 효과를 받은 대상은 공격할 수 없고 공격을 받지도 않습니다. 마법 공격에는 추가 피해를 받습니다."
"[english]DOTA_Tooltip_ability_pugna_decrepify_Description"	"A powerful banishing spell that slows a unit and renders it unable to attack or be attacked. Afflicted units take extra magic damage."
"DOTA_Tooltip_ability_pugna_decrepify_bonus_spell_damage_pct"	"%적 마법 피해 증가:"
"[english]DOTA_Tooltip_ability_pugna_decrepify_bonus_spell_damage_pct"	"%ENEMY INCREASED MAGIC DAMAGE:"
"DOTA_Tooltip_ability_pugna_decrepify_bonus_movement_speed"	"%적 이동 둔화:"
"[english]DOTA_Tooltip_ability_pugna_decrepify_bonus_movement_speed"	"%ENEMY MOVE SLOW:"
"DOTA_Tooltip_ability_pugna_decrepify_tooltip_duration"	"지속시간:"
"[english]DOTA_Tooltip_ability_pugna_decrepify_tooltip_duration"	"DURATION:"
"DOTA_Tooltip_ability_pugna_nether_ward"	"황천 와드"
"[english]DOTA_Tooltip_ability_pugna_nether_ward"	"Nether Ward"
"DOTA_Tooltip_ability_pugna_nether_ward_Description"	"퍼그나가 대상 위치에 황천 와드를 설치합니다. 와드는 주위 적 영웅의 마나 재생력을 감소시키고 주문을 시전하는 적 영웅을 공격합니다. 황천 와드의 피해는 적 영웅이 소모한 마나에 비례하여 커집니다."
"[english]DOTA_Tooltip_ability_pugna_nether_ward_Description"	"Pugna places a Nether Ward at the target location. The ward reduces the mana regeneration of nearby enemy heroes, and will fire at any enemy hero who casts a spell. Nether Ward deals damage equal to the damage multiplier times the mana spent by the enemy hero."
"DOTA_Tooltip_ability_pugna_nether_ward_radius"	"와드 공격 범위:"
"[english]DOTA_Tooltip_ability_pugna_nether_ward_radius"	"WARD ATTACK RANGE:"
"DOTA_Tooltip_ability_pugna_nether_ward_mana_regen"	"마나 재생 감소:"
"[english]DOTA_Tooltip_ability_pugna_nether_ward_mana_regen"	"MANA REGEN REDUCTION:"
"DOTA_Tooltip_ability_pugna_nether_ward_mana_multiplier"	"마나당 피해:"
"[english]DOTA_Tooltip_ability_pugna_nether_ward_mana_multiplier"	"DAMAGE PER MANA:"
"DOTA_Tooltip_ability_pugna_life_drain"	"체력 흡수"
"[english]DOTA_Tooltip_ability_pugna_life_drain"	"Life Drain"
"DOTA_Tooltip_ability_pugna_life_drain_Description"	"집중 기술 - 적에게 시전하면 대상 적 유닛에게서 체력을 흡수하여 자신을 치유하고 대상 주위의 시야를 제공합니다. 퍼그나의 체력이 가득 차 있고 대상이 유닛이 영웅이라면 체력 흡수로 마나가 회복됩니다.\n\n아군에게 사용하면 퍼그나는 자신의 체력을 희생하여 아군을 치유합니다.\n\n아가님의 홀로 강화 가능"
"[english]DOTA_Tooltip_ability_pugna_life_drain_Description"	"CHANNELED - When cast on an enemy, Pugna drains health from the target enemy unit to heal himself and granting vision over the target. If Pugna has full HP, and the enemy target is a Hero, Life Drain will restore mana instead.\n\nWhen cast on an ally, Pugna will drain his own health into his ally.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_pugna_life_drain_health_drain"	"초당 흡수하는 체력:"
"[english]DOTA_Tooltip_ability_pugna_life_drain_health_drain"	"DRAIN PER SECOND:"
"DOTA_Tooltip_ability_templar_assassin_refraction"	"굴절의 보호막"
"[english]DOTA_Tooltip_ability_templar_assassin_refraction"	"Refraction"
"DOTA_Tooltip_ability_templar_assassin_refraction_Description"	"암살 기사가 발견하기 아주 어려운 상태가 되어 적의 공격을 막고 추가 공격력을 얻습니다. 두 가지 효과는 각각 일정 횟수만큼 적용됩니다."
"[english]DOTA_Tooltip_ability_templar_assassin_refraction_Description"	"Templar Assassin becomes highly elusive, avoiding damage and gaining a bonus to her damage.  The damage and avoidance effects are separate, and have a limited number of instances."
