"lang"
{
"Language"	"vietnamese"
"DOTA_Filter_Type"	"Loại:"
"DOTA_Filter_Hero"	"Tướng:"
"DOTA_Filter_ItemName"	"Tên vật phẩm:"
"DOTA_Filter_NewFilter"	"Bộ lọc mới"
"DOTA_Filter_Rules"	"Luật:"
"DOTA_Filter_NewRule"	"+"
"DOTA_Filter_EditRule"	"Sửa luật"
"DOTA_Filter_DeleteRule"	"-"
"DOTA_Backpack_ModifyRule"	"Chỉnh luật"
"DOTA_Backpack_Sort"	"Phân loại"
"DOTA_Backpack_Order"	"Thứ tự hiển thị"
"DOTA_Filter_Order"	"Theo thứ tự:"
"DOTA_Filter_Field"	"Mục:"
"DOTA_Filter_Op"	"Điều hành:"
"DOTA_Filter_Val"	"Giá trị:"
"DOTA_Filter_SaveRule"	"Lưu"
"DOTA_Filter_CloseRule"	"Hủy"
"DOTA_Filter_Rule_Name"	"%s1 %s2 %s3"
"DOTA_Filter_Rule_Name_OR"	" HOẶC - %s1"
"DOTA_Filter_MaxFilters"	"Chỉ hỗ trợ 8 bộ lọc. Vui lòng xóa hay sửa bộ lọc hiện có."
"DOTA_Filter_Type_None"	" "
"DOTA_Filter_Type_And"	"(VÀ)"
"DOTA_Filter_Type_Or"	"(HOẶC)"
"DOTA_Filter_Field_Quality"	"Chất lượng"
"DOTA_Filter_Field_Rarity"	"Độ hiếm"
"DOTA_Filter_Field_Type"	"Loại"
"DOTA_Filter_Field_ItemName"	"Tên"
"DOTA_Filter_Field_ItemDesc"	"Mô tả"
"DOTA_Filter_Operator_Equal"	"bằng"
"DOTA_Filter_Operator_NotEqual"	"không phải là"
"DOTA_Filter_Operator_LessThanEqual"	"bằng hoặc thấp hơn"
"DOTA_Filter_Operator_LessThan"	"thấp hơn"
"DOTA_Filter_Operator_GreaterThanEqual"	"bằng hoặc cao hơn"
"DOTA_Filter_Operator_GreaterThan"	"cao hơn"
"DOTA_SortBackpack_Position"	"theo Vị trí"
"Econ_Color_GC"	"<font color=#%s1>%s2, %s3, %s4</font>"
"Attrib_Particle109"	"Champion's Aura 2013"
"Attrib_SithilStash"	"Sithil's Summer Stash %s1"
"DOTA_TIP_ME_PRED11_I"	"%s1 đã chơi %s2 tướng.\n%s3 về nhì, với %s4 tướng."
"DOTA_TIP_ME_PRED12_I"	"%s1 chỉ chơi %s2 tướng.\n%s3 về nhì, chỉ với %s4 tướng."
"Shawl_of_Resonant_Vibrance_Style0"	"Tích cóp"
"Shawl_of_Resonant_Vibrance_Style1"	"Chuyển hóa"
"Shawl_of_Resonant_Vibrance_Style2"	"Thăng hoa"
"Tails_of_Resonant_Vibrance_Style0"	"Tứ tà áo"
"Tails_of_Resonant_Vibrance_Style1"	"Lục tà áo"
"Tails_of_Resonant_Vibrance_Style2"	"Thất tà áo"
"Hood_of_Resonant_Vibrance_Style0"	"Tò mò mũ"
"Hood_of_Resonant_Vibrance_Style1"	"Thông thái mũ"
"Hood_of_Resonant_Vibrance_Style2"	"Thấu hiểu mũ"
"Focus_of_Resonant_Vibrance_Style0"	"Vận pháp tập trung"
"Focus_of_Resonant_Vibrance_Style1"	"Vặn xoắn tập trung"
"dota_workshop_welcome_hed"	"Góp gạch xây dựng tương lai Dota 2"
"dota_workshop_welcome_descr_text"	"Tạo và gửi vật phẩm mới, hoặc xem và đánh giá sản phẩm người khác tạo ra. Nếu đánh giá cao vật phẩm, rất có thể bạn sẽ thấy chúng xuất hiện trong trò chơi. Nếu vật phẩm của bạn được chấp nhận vào trò chơi, bạn sẽ được nhận một phần doanh thu. Bằng cách gửi vật phẩm tới Steam Workshop, bạn đồng ý với thỏa thuận pháp lý."
"dota_team_pros_profile"	"HỒ SƠ"
"dota_calendar_tooltip_head"	"Các giải đấu"
"DOTA_lobby_leader_label"	"TRƯỞNG PHÒNG:"
"DOTA_Guild_Message_Text"	"Thông điệp hội"
"DOTA_AddFriends_Search"	"Tìm"
"DOTA_AddFriends_Cancel"	"Hủy"
"DOTA_AddFriendButton"	"+ Thêm bạn"
"DOTA_AddFriendTitle"	"THÊM BẠN"
"DOTA_AddFriendYours"	"*ID của bạn là %s1"
"DOTA_Backpack_Search"	"Tìm kiếm"
"DOTA_Backpack_FilterDeleteConfirm"	"Bạn có chắc muốn xóa bộ lọc này không?"
"DOTA_Filter_Pattern"	"Mẫu:"
"DOTA_Filter_PatType"	"Loại:"
"DOTA_Filter_Rule_Name_Pattern"	"%s1 %s2 %s3 :%s4"
"DOTA_Filter_Invalid_Expression"	"Biểu thức chính quy không hợp lệ: %s1"
"DOTA_Filter_MaxRules"	"Chỉ hỗ trợ tối đa 8 luật. Vui lòng xóa hay sửa lại các luật sẵn có."
"DOTA_Filter_Pattern_Matches"	"khớp"
"DOTA_Filter_Pattern_DoesNotMatch"	"không khớp"
"DOTA_Filter_PatternType_RegEx"	"biểu thức chính quy"
"DOTA_AddFriendAskFriends"	"*Hỏi bạn bè để biết ID của họ"
"Captains Mode"	"CAPTAIN'S MODE"
"timeline_ban"	"CẤM"
"timeline_pick"	"CHỌN"
"DOTA_Archronicus_TitlePage_Page1"	"NHỮNG TRANG THÁNH CHƯƠNG này viết lại những tàn tích cuối cùng của thực thể vĩ đại từng đầy một bụng kiến thức. Sao chép rồi lại sao lưu bởi hàng thế hệ ký giả, biên dịch bởi các học giả và mã hóa bởi các pháp sư, biên niên sử ở đây tổng hợp lại lịch sử thất lạc của các vùng đất bị tranh đoạt, những kẻ cai trị và hộ vệ của chúng, thượng tầng kiến thức và ma pháp cổ đại. Văn kiện này đúc rút từ nhiều nền văn hóa tồn trong suốt hàng niên đại, lưu giữ muôn thuở mọi lời thuật vụn vặt từ những học giả đã xanh lim nấm mồ, và các sự thật ẩn giấu hùng mạnh hơn tất thảy gươm đao và ma pháp. Hiện được phong ấn với phép mã hóa, chỉ có mắt kẻ xứng tầm mới có quyền đọc, và chỉ có chiến công hiển hách mới giúp hé lộ sự thật. Và chỉ với máu của anh hùng tráng sĩ mới viết nên những trang mới."
"DOTA_Archronicus_MadMoon_Title1"	"Cuồng nguyệt"
"DOTA_Archronicus_MadMoon_Title2"	"và"
"DOTA_Archronicus_MadMoon_Title3"	"hai Thánh tích"
"DOTA_Archronicus_MadMoon_Folio"	"- Cuồng nguyệt và hai Thánh tích -"
"DOTA_Archronicus_ChronicleofThesos_Title1"	"Biên niên sử"
"DOTA_Archronicus_ChronicleofThesos_Title2"	"của"
"DOTA_Archronicus_ChronicleofThesos_Title3"	"Thesos"
"DOTA_Archronicus_ChronicleofThesos_sub"	"TRUYỆN NGƯỜI KEEN"
"DOTA_Archronicus_ChronicleofThesos_folio"	"- BIÊN NIÊN SỬ THESOS -"
"DOTA_Archronicus_ChronicleofThesos_Page1"	"Có một lời đồn đại lan truyền tới vùng High Bell cách đây vài ngày, truyện về hai con thú lạ tử thương tại rìa đồng bằng khu trồng lương. Có thể là chết bệnh, hoặc đao thương dao kiếm, tam sao thất bản chả biết đâu mà lần, nhưng đều có một điểm chung là hai con thú loài rồng có màu xanh đậm và chết chết chết chết đến rồi. \n \nTôi lập tức khởi hành từ thành của phụ thân để rồi sau ba ngày đường gạch thì nhìn thấy thân thể mình vảy của chúng cháy tro trên đất của một nông dân trồng lúa. Một lớn, một nhỏ, hai con rồng nằm nguyên tại chỗ chúng chết, bủa vây bởi dấu chân của một sinh vật lớn hơn với dấu tích đủ lớn để một người Keen trưởng thành có thể nằm gọn bên trong; và thế là tôi nằm xuống, mường tượng đến kích thước không tưởng từ dấu chân của sinh vật mà tôi đang nằm bên trong. Quả đúng phải là một con rồng vĩ đại, như điển tích cổ thường kể, và như miệng dân gian đồn rằng chúng vẫn sống tại các hoang mạc miền nam. \n \nDấu vết trải dài trên đất một đoạn, và mất dạng ở rìa đồng khi sinh vật đó cất cánh bay đi. Vậy chẳng phải đao gươm hay bệnh tật đã hạ những chú rồng non này, mà là do bị đồng loại tấn công. \n \nNhờ tiếng lành của phụ thân, và hứa hẹn sẽ dọn xác ngay lập tức, tôi đã mua được cái xác thối của con nhỏ hơn trong hai con rồng chết. Mẫu vật còn xa lắm mới tới tuổi trưởng thành, thế nên tôi có thể kéo nó lê sau theo con lừa zonkey tin cẩn trong cả tiếng đồng hồ mà về tới đất phụ thân an toàn. Nhiều ngày để phân rã và đun sôi, tiếp theo đó là hồ cứng bằng sáp, rồi cuối cùng, cực bõ bông, thì toàn bộ khung xương đã hiện nguyên dạng đặt tại sảnh lớn phục vụ cho mục đích nghiên cứu."
"DOTA_Archronicus_ChronicleofThesos_Page4"	"Trên trang giấy này, với đường mực thận trọng, tôi vẽ lại những gì mình quan sát được, ghi chú tỉ mỉ hình dáng và kích thước xương. \n \nCấu trúc của đôi cánh làm tôi ngạc nhiên, điều tương tự cũng đúng khi nhìn qua kiến trúc của xương vai. Còn về xương, dù khỏe và chắc nhưng lại nhẹ hơn tôi nghĩ. Cảm giác như là xương chim hơn là của sinh vật có vảy và răng. \n \nCòn điều không ngờ tới hơn cả là tàn tích của một cái khiên cũ nằm bên trong con thú. Nhưng đây lại dạng kim loại giúp tiêu hóa kỳ dị nhất mà con rồng có thể nuốt vào, vì trên đó là dấu hiệu của một hiệp hội cổ xưa mà ngày nay không mấy ai thấy tại vùng này. Một dấu rồng, dấu niêm của dòng hiệp sĩ Uthorian mình vẩy (Scaled Knights of Uthorian). Khốn khổ thay cho tay hiệp sĩ nào mang nó."
"DOTA_Archronicus_TheSummoningSea_Page1"	"Vượt ngoài ranh giới tận cuối của cực Nam,\n\n Nơi nhiệt hè ấm cũng chẳng dám lang thang,\n\n Muôn ca đua kể kho báu cổ đã mất,\n\n Thứ quý hơn nhà cửa, đất đai, tước hàm.\n\n\n \n Trời đêm rực rỡ rạng sáng ngời muôn nơi,\n\n Biển đêm buốt lạnh như mê hoặc gọi mời,\n\n Gió hoang phản bội ngay cả người giỏi nhất,\n\n Chẳng người dũng cảm lại dám rời xa khơi. \n\n\n \n Nghe kể bên bờ biển có bí mật vô danh,\n\n Không trong sách vở, cũng chẳng ai rõ rành,\n\n Nơi này xưa kia một con quỷ biển đã chết,\n\n Cát trên thi thể, nước biển cuốn trôi nhanh.\n\n\n \n Bên trong cái xác, huyền thoại dần lộ ra,\n\n Một viên ngọc quý tự ẩn đi khỏi những phiền hà,\n\n Kẻ nào dám độc giữ cho riêng mình viên đá,\n\n Sẽ bị nhấn chìm trong tất cả nỗi sợ khó dung tha."
"DOTA_LastHitTraining_Finished"	"Bạn đã hoàn tất luyện tập kết liễu và trở thành huyền thoại!"
"dota_community_fantasy"	"THÔNG TIN"
"dota_community_fantasy_league"	"GIẢI FANTASY"
"dota_community_fantasy_teams"	"ĐỘI HÌNH"
"dota_community_fantasy_players"	"NGƯỜI CHƠI"
"DOTA_FANTASY_LEAGUE"	"Giải Fantasy"
"DOTA_FANTASY_TEAMS"	"Đội Fantasy"
"DOTA_FANTASY_PLAYERS"	"Người chơi Fantasy"
"fantasy_league_create_header"	"1. Tạo một giải Fantasy mới"
"fantasy_league_join_header"	"1. Tìm một giải Fantasy"
"fantasy_league_name"	"Tên giải"
"fantasy_league_commish"	"Đặc ủy viên"
"fantasy_league_invite_type"	"Loại giải đấu"
"fantasy_league_join"	"Tham gia giải"
"fantasy_league_create"	"Tạo giải"
"fantasy_league_create_name"	"Tên giải Fantasy"
"fantasy_league_create_wait"	"Đang xử lý..."
"fantasy_league_join_wait"	"Đang xử lý..."
"fantasy_league_create_invalid"	"Hiện tại bạn không được tạo một giải Fantasy."
"fantasy_league_join_invalid"	"Hiện tại bạn chưa được mời tham gia giải Fantasy nào."
"fantasy_league_run_by"	"tổ chức bởi"
"fantasy_invite_guild"	"mở"
"fantasy_league_standings"	"Bảng xếp hạng"
"fantasy_league_matchups"	"Các cặp đấu"
"fantasy_league_messages"	"Tin nhắn"
"fantasy_league_pending_trades"	"Trao đổi mở"
"fantasy_league_transactions"	"Giao dịch"
"fantasy_league_edit_header"	"Thiết lập giải Fantasy"
"fantasy_league_edit_edit"	"Sửa"
"Fantasy_League_Edit_Invites_Header"	"Chỉnh sửa lời mời tham gia giải Fantasy"
"fantasy_league_invite_friends"	"hoặc mời bạn bè trực tiếp"
"fantasy_league_invite_friends_details"	"Chỉ định những người bạn mà bạn muốn mời tham giự giải Fantasy này.\n\nNhững người bạn được mời riêng sẽ không cần mật khẩu."
"fantasy_league_id"	"Giải Fantasy ID #"
"fantasy_league_max_teams"	"Số người chơi tối đa trong giải Fantasy"
"fantasy_league_draft_time"	"Thời gian cấm chọn"
"fantasy_league_season_length"	"Độ dài mùa giải"
"fantasy_league_trade_veto_no_votes"	"Số phiếu phủ cần thiết để hủy trao đổi"
"fantasy_league_roster_changes"	"Thay đổi đội hình"
"fantasy_league_roles"	"Vai trò đội hình"
"fantasy_league_roster_role_1"	"Vai trò ô 1"
"fantasy_league_roster_role_2"	"Vai trò ô 2"
"fantasy_league_roster_role_3"	"Vai trò ô 3"
"fantasy_league_roster_role_4"	"Vai trò ô 4"
"fantasy_league_roster_role_5"	"Vai trò ô 5"
"fantasy_league_roster_bench_slots"	"Số ô dự bị"
"fantasy_league_scoring"	"Điểm số"
"fantasy_league_edit_roster_scoring"	"Đội hình & Điểm số"
"fantasy_league_edit_invites"	"Lời mời giải"
"fantasy_team_lineup"	"Đội hình"
"fantasy_team_scoring"	"Điểm số"
"fantasy_players_team_filter"	"Bộ lọc đội"
"fantasy_players_role_filter"	"Bộ lọc vai trò"
"fantasy_role_support"	"Hỗ trợ"
"fantasy_drop_player"	"Bỏ"
"fantasy_add_player"	"Thêm người chơi"
"fantasy_details"	"Chi tiết"
"fantasy_rank"	"Thứ hạng"
"fantasy_team_name"	"Tên"
"fantasy_winloss"	"Thắng-Thua"
"fantasy_points"	"Điểm"
"fantasy_points_for"	"Điểm\nCho"
"fantasy_points_against"	"Điểm\nNghịch"
"fantasy_player"	"Người chơi"
"fantasy_swap"	"Đổi"
"fantasy_playing_today"	"Thi đấu hôm nay?"
"fantasy_role"	"Vai trò"
"fantasy_kills"	"Giết"
"fantasy_deaths"	"Chết"
"fantasy_assists"	"Trợ lực"
"fantasy_last_hits"	"KL"
"fantasy_denies"	"Chối bỏ"
"fantasy_gpm"	"GPM"
"fantasy_xppm"	"XP trên phút"
"fantasy_total"	"Tổng cộng"
"fantasy_available"	"Hiện có"
"DOTA_FantasyLeagueCreate_Error_Header"	"Lỗi"
"DOTA_UI_guide_language"	"Ngôn ngữ:"
"DOTA_Captain_Select"	"TRỞ THÀNH ĐỘI TRƯỞNG"
"DOTA_OTHER_TEAM_PICKING_CAPTAIN"	"Đội kia đang chọn đội trưởng..."
"DOTA_Hero_Selection_Pick_Other"	"ĐANG CHỌN #%d"
"DOTA_Hero_Selection_Ban_Other"	"ĐANG CẤM #%d"
"dota_cd_time_label"	"Thời gian còn lại cho chế độ all picks"
"dota_CM_COMMUNICATION"	"GIAO TIẾP"
"dota_cm_time"	"Thời gian"
"DOTA_requested_profile_marked_private"	"Người chơi này đã để hồ sơ của họ ở trạng thái riêng tư."
"DOTA_requested_profile_marked_private_header"	"Hồ sơ riêng tư"
"DOTA_create_lan_lobby"	"TẠO PHÒNG CHƠI LÂN CẬN"
"DOTA_profilesettings_title"	"Thiết lập hồ sơ"
"DOTA_profilesettings_incognito"	"CHẾ ĐỘ ẨN DANH"
"DOTA_profilesettings_incognito_desc"	"Mục này sẽ làm ẩn hoặc hiện hồ sơ Dota 2 của bạn với người chơi khác cũng như cho phép bạn nhập và dùng một tên hồ sơ khác. Thiết lập này sẽ ưu tiên trước mọi lựa chọn của bạn đã đặt cho \"QUYỀN RIÊNG TƯ HỒ SƠ\" trong thiết lập tổng."
"game_mode_16"	"Captains Draft"
"game_mode_17"	"Balanced Draft"
"game_mode_16_desc"	"Mỗi đội chọn ra một đội trưởng, người này sẽ cấm và chọn từ danh sách tướng giới hạn."
"game_mode_17_desc"	"Mỗi đội được hệ thống tự động chọn ra 5 tướng cân bằng về vai trò."
"dota_matchmaking_language_4"	"Tiếng Hàn"
"dota_matchmaking_language_5"	"Tiếng Tây Ban Nha"
"dota_matchmaking_language_6"	"Tiếng Bồ Đào Nha"
"dota_matchmaking_any_language"	"Không có ngôn ngữ ưu tiên"
"DOTA_Item_Tooltip_Disassemble"	"Có thể tách"
"DOTA_Item_Tooltip_Disassemble_Time"	"Có thể tách được ( %s1 )"
"DOTA_Post_Match_Survey_Question_1"	"Hãy đánh giá cảm nhận của bạn về trận đấu:"
"DOTA_UI_No_Thanks"	"Không, cảm ơn"
"UI_preferences_language_desc"	"Chọn tối đa 3 ngôn ngữ ưu tiên để giúp bạn tìm trận với những người giao tiếp chung thứ tiếng. Nếu bạn để trống, chúng tôi sẽ coi như không có ưu tiên ngôn ngữ."
"DOTA_Backpack_EditFilterDone"	"Hoàn thành chỉnh sửa"
"DOTA_Filter_NewRuleFull"	"Luật mới"
"DOTA_Levelup_ItemDrop"	"TĂNG CẤP RƠI VẬT PHẨM"
"DOTA_Levelup_ItemDrop2"	"TRANG BỊ LẠ"
"DOTA_Levelup_ItemDrop3"	"TRANG BỊ HIẾM"
"DOTA_Levelup_ItemDrop4"	"TRANG BỊ KỲ BÍ"
"DOTA_Levelup_ItemDrop5"	"TRANG BỊ HUYỀN THOẠI"
"DOTA_Levelup_ItemDrop6"	"TRANG BỊ CỔ ĐẠI"
"DOTA_ItemDropLvl_Text"	"Bạn hiện đủ điều kiện để tìm vật phẩm %s1. Chơi thêm nhiều trận để thăng cấp và tìm vật phẩm hiếm hơn."
"DOTA_ItemDropLvl_TextMax"	"Hiện đủ điều kiện để tìm vật phẩm %s1."
"DOTA_Shop_Stock"	"Hiện còn: %s1"
"DOTA_Shop_Restock"	"Bổ sung sau: %s1"
"DOTA_Inventory_KDA"	"K / D / A"
"DOTA_Inventory_LHD"	"KL / CB"
"MD_K"	"K"
"MD_D"	"D"
"MD_A"	"A"
"DOTA_DefaultFilter_Rares"	"Hiếm"
"DOTA_DefaultFilter_Couriers"	"Thú vận chuyển"
"DOTA_DefaultFilter_HUDs"	"Giao diện HUD"
"DOTA_DefaultFilter_Wards"	"Mắt"
"DOTA_DefaultFilter_Keys"	"Chìa khóa và kho báu"
"bundle"	"Gói"
"misc"	"Khác"
"taunt"	"Khiêu khích"
"DOTA_Lobby_Game_Local_Setup"	"THIẾT LẬP PHÒNG TẬP DƯỢT NỘI MẠNG"
"DOTA_Suspension_Title"	"Đình chỉ tài khoản Dota 2"
"DOTA_Suspension_Desc"	"Bạn bị đình chỉ khỏi Dota 2 sau khi dùng công cụ ngoài tác động lên Dota 2, bị phát hiện bởi VAC - hệ thống chống gian lận của Valve. Lệnh đình chỉ này sẽ kết thúc vào %s1."
"StoreBanner_Header_Rubiline_Sheen_Key"	"Chìa khóa Rubiline Sheen"
"StoreBanner_Text_Rubiline_Sheen_Key"	"Khắc từ Rubiline tinh túy nhất của vùng Riftshadow."
"StoreBanner_Header_Emerald_Polycount_Key"	"Chìa khóa Emerald Polycount"
"StoreBanner_Text_Emerald_Polycount_Key"	"Thực tiễn hóa giấc mơ, hạnh phúc tận trời cao, thợ sáng tạo Polycount."
"StoreBanner_Header_EmeraldPolycount_EyeofNiuhi"	"Eye of Niuhi"
"StoreBanner_Text_EmeraldPolycount_EyeofNiuhi"	"<span style='color:#42b479; font-size:14px; font-weight:bold;'>Kho báu Emerald Polycount</span> Nhận 1 trong 12 vật phẩm bên trong."
"StoreBanner_Header_EmeraldPolycount_MeadowsMercy"	"Meadow's Mercy"
"StoreBanner_Text_EmeraldPolycount_MeadowsMercy"	"<span style='color:#42b479; font-size:14px; font-weight:bold;'>Kho báu Emerald Polycount</span> Nhận 1 trong 12 vật phẩm bên trong."
"StoreBanner_Header_EmeraldPolycount_ShadowBrand"	"Shadow Brand"
"StoreBanner_Text_EmeraldPolycount_ShadowBrand"	"<span style='color:#42b479; font-size:14px; font-weight:bold;'>Kho báu Emerald Polycount</span> Nhận 1 trong 12 vật phẩm bên trong."
"StoreBanner_Header_EmeraldPolycount_PunderoftheHighSeas"	"Plunder of the High Seas"
"StoreBanner_Text_EmeraldPolycount_PunderoftheHighSeas"	"<span style='color:#42b479; font-size:14px; font-weight:bold;'>Kho báu Emerald Polycount</span> Nhận 1 trong 12 vật phẩm bên trong."
"StoreBanner_Header_EmeraldPolycount_KrakensBane"	"Kraken's Bane"
"StoreBanner_Text_EmeraldPolycount_KrakensBane"	"<span style='color:#42b479; font-size:14px; font-weight:bold;'>Kho báu Emerald Polycount</span> Nhận 1 trong 12 vật phẩm bên trong."
"StoreBanner_Header_EmeraldPolycount_GrievousGrapnel"	"Grievous Grapnel"
"StoreBanner_Text_EmeraldPolycount_GrievousGrapnel"	"<span style='color:#42b479; font-size:14px; font-weight:bold;'>Kho báu Emerald Polycount</span> Nhận 1 trong 12 vật phẩm bên trong."
"StoreBanner_Header_EmeraldPolycount_LamentsoftheDead"	"Laments of the Dead"
"StoreBanner_Text_EmeraldPolycount_LamentsoftheDead"	"<span style='color:#42b479; font-size:14px; font-weight:bold;'>Kho báu Emerald Polycount</span> Nhận 1 trong 12 vật phẩm bên trong."
"StoreBanner_Header_EmeraldPolycount_TridentoftheDeepOne"	"Trident of the Deep One"
"StoreBanner_Text_EmeraldPolycount_TridentoftheDeepOne"	"<span style='color:#42b479; font-size:14px; font-weight:bold;'>Kho báu Emerald Polycount</span> Nhận 1 trong 12 vật phẩm bên trong."
"StoreBanner_Header_EmeraldPolycount_StaffofInfernalChaos"	"Quyền trượng hỏa ngục"
"StoreBanner_Text_EmeraldPolycount_StaffofInfernalChaos"	"<span style='color:#42b479; font-size:14px; font-weight:bold;'>Kho báu Emerald Polycount</span> Nhận 1 trong 12 vật phẩm bên trong."
