"lang"
{
"Language"	"swedish"
"DOTA_Tooltip_ability_skeleton_king_reincarnation_Description"	"Wraith Kings återfår sin form efter sin död, vilket låter honom återupplivas när han dödas i strid. Vid sin död saktas fiender ned inom en radie på %slow_radius%."
"[english]DOTA_Tooltip_ability_skeleton_king_reincarnation_Description"	"Wraith King's form regroups after death, allowing him to resurrect when killed in battle.  Upon death, enemy units in a %slow_radius% radius will be slowed."
"DOTA_Tooltip_ability_skeleton_king_reincarnation_reincarnate_time"	"REINKARNATIONSTID:"
"[english]DOTA_Tooltip_ability_skeleton_king_reincarnation_reincarnate_time"	"REINCARNATION TIME:"
"DOTA_Tooltip_ability_drow_ranger_frost_arrows"	"Frost Arrows"
"[english]DOTA_Tooltip_ability_drow_ranger_frost_arrows"	"Frost Arrows"
"DOTA_Tooltip_ability_drow_ranger_frost_arrows_Description"	"Lägger till en frysande effekt på Drows attacker, som saktar ner fiendens rörelser och gör bonusskada. Saktar ned i %abilityduration% sekunder."
"[english]DOTA_Tooltip_ability_drow_ranger_frost_arrows_Description"	"Adds a freezing effect to Drow's attacks, slowing enemy movement and dealing bonus damage.  Slow lasts %abilityduration% seconds."
"DOTA_Tooltip_ability_drow_ranger_frost_arrows_frost_arrows_movement_speed"	"%NEDSAKTNING:"
"[english]DOTA_Tooltip_ability_drow_ranger_frost_arrows_frost_arrows_movement_speed"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_drow_ranger_silence"	"Silence"
"[english]DOTA_Tooltip_ability_drow_ranger_silence"	"Silence"
"DOTA_Tooltip_ability_drow_ranger_silence_Description"	"Stoppar alla fiendeenheter i området från att kasta besvärjelser."
"[english]DOTA_Tooltip_ability_drow_ranger_silence_Description"	"Stops all enemy units in a target area from casting spells."
"DOTA_Tooltip_ability_drow_ranger_silence_silence_radius"	"RADIE:"
"[english]DOTA_Tooltip_ability_drow_ranger_silence_silence_radius"	"RADIUS:"
"DOTA_Tooltip_ability_drow_ranger_silence_duration"	"VARAKTIGHET:"
"[english]DOTA_Tooltip_ability_drow_ranger_silence_duration"	"DURATION:"
"DOTA_Tooltip_ability_drow_ranger_trueshot"	"Precision Aura"
"[english]DOTA_Tooltip_ability_drow_ranger_trueshot"	"Precision Aura"
"DOTA_Tooltip_ability_drow_ranger_trueshot_Description"	"Lägger till bonusskada på de fysiska attackerna hos allierade avståndshjältar. Bonusskadan baseras på en andel av Drows agility. Påverkar creeps i 30 sekunder vid användning."
"[english]DOTA_Tooltip_ability_drow_ranger_trueshot_Description"	"Adds bonus damage to the physical attack of allied, ranged Hero units based on a percentage of Drow's agility.  Affects creeps for 30 seconds when cast."
"DOTA_Tooltip_ability_drow_ranger_trueshot_trueshot_ranged_damage"	"%BONUS - AVSTÅNDSSKADA:"
"[english]DOTA_Tooltip_ability_drow_ranger_trueshot_trueshot_ranged_damage"	"%RANGE DAMAGE BONUS:"
"DOTA_Tooltip_ability_drow_ranger_marksmanship"	"Marksmanship"
"[english]DOTA_Tooltip_ability_drow_ranger_marksmanship"	"Marksmanship"
"DOTA_Tooltip_ability_drow_ranger_marksmanship_Description"	"Drows stridserfarenhet ger henne en chans att avfyra pilar med otrolig träffsäkerhet och effektivitet. Dessa pilar går igenom fienders försvar och ignorerar deras grundskydd. Ger Drow och allierade avståndshjältar i närheten extra agility, som baseras på Drows nuvarande agility. Den här förmågan inaktiveras om en fiendehjälte befinner sig inom ett avstånd på %disable_range%."
"[english]DOTA_Tooltip_ability_drow_ranger_marksmanship_Description"	"Drow's experiences in battle grant her a chance to launch arrows with incredible accuracy and effectiveness. Pierces through the enemy's defenses, ignoring their base armor. Grants Drow and nearby ranged heroes with bonus agility based on Drow's current agility. This ability is disabled if there is an enemy hero within %disable_range% range."
"DOTA_Tooltip_ability_morphling_waveform"	"Waveform"
"[english]DOTA_Tooltip_ability_morphling_waveform"	"Waveform"
"DOTA_Tooltip_ability_morphling_waveform_Description"	"Morphling upplöses till vätska och kastas fram och skadar fientliga enheter i hans väg. Morphling är osårbar när Waveform är aktivt."
"[english]DOTA_Tooltip_ability_morphling_waveform_Description"	"Morphling dissolves into liquid and surges forward, damaging enemy units in his path.  Morphling is invulnerable during Waveform."
"DOTA_Tooltip_ability_morphling_morph_agi"	"Attribute Shift (Agility Gain)"
"[english]DOTA_Tooltip_ability_morphling_morph_agi"	"Attribute Shift (Agility Gain)"
"DOTA_Tooltip_ability_morphling_morph_agi_Description"	"Morphling ändrar form, vilket drar poäng från Styrka och lägger dem i Agility. Processen är reversibel. Ytterligare poäng i Attribute Shift ökar hastigheten på omvandlingen. Ger passivt extra Agility."
"[english]DOTA_Tooltip_ability_morphling_morph_agi_Description"	"Morphling shifts its form, pulling points from Strength and pouring them into Agility. The process is reversible.  Additional points in Attribute Shift increase the rate of stat change.  Passively grants bonus Agility."
"DOTA_Tooltip_ability_morphling_morph_str"	"Attribute Shift (Strength Gain)"
"[english]DOTA_Tooltip_ability_morphling_morph_str"	"Attribute Shift (Strength Gain)"
"DOTA_Tooltip_ability_morphling_morph_str_Description"	"Morphling ändrar form, vilket drar poäng från Agility och lägger dem i Styrka. Processen är reversibel. Ytterligare poäng i Attribute Shift ökar hastigheten på omvandlingen. Ger passivt extra Styrka."
"[english]DOTA_Tooltip_ability_morphling_morph_str_Description"	"Morphling shifts its form, pulling points from Agility and pouring them into Strength. The process is reversible.  Additional points in Attribute Shift increase the rate of stat change.  Passively grants bonus Strength."
"DOTA_Tooltip_ability_morphling_replicate"	"Morph"
"[english]DOTA_Tooltip_ability_morphling_replicate"	"Morph"
"DOTA_Tooltip_ability_morphling_replicate_Description"	"Morphling tar skepnaden av en vald fiendehjälte och får deras grundläggande förmågor med reducerad manakostnad. Kan växlas medan förmågan är aktiv."
"[english]DOTA_Tooltip_ability_morphling_replicate_Description"	"Morphling changes his form to match the targeted enemy, gaining their basic abilities with reduced mana cost. Can be toggled for the duration of the ability."
"DOTA_Tooltip_ability_morphling_replicate_duration"	"VARAKTIGHET:"
"[english]DOTA_Tooltip_ability_morphling_replicate_duration"	"DURATION:"
"DOTA_Tooltip_ability_morphling_morph_replicate"	"Morph Replicate"
"[english]DOTA_Tooltip_ability_morphling_morph_replicate"	"Morph Replicate"
"DOTA_Tooltip_ability_morphling_morph_replicate_Description"	"Växlar Morphlings form mellan hans egen och den replikerade fienden."
"[english]DOTA_Tooltip_ability_morphling_morph_replicate_Description"	"Toggles Morphling's form between his own and the replicated enemy."
"DOTA_Tooltip_ability_bloodseeker_bloodrage"	"Bloodrage"
"[english]DOTA_Tooltip_ability_bloodseeker_bloodrage"	"Bloodrage"
"DOTA_Tooltip_ability_bloodseeker_bloodrage_Description"	"Bloodseeker drivs till ett blodtörstigt raseri som får honom att attackera snabbare och utdela mer skada med förmågor, men på bekostnad av en andel av hans HP per sekund. Ger halva attackhastigheten till allierade hjältar."
"[english]DOTA_Tooltip_ability_bloodseeker_bloodrage_Description"	"Drives Bloodseeker into a bloodthirsty rage which causes him to attack faster and deal more spell damage at the cost of a percentage of his health per second. Provides half attack speed to allied heroes."
"DOTA_Tooltip_ability_bloodseeker_bloodrage_duration"	"VARAKTIGHET:"
"[english]DOTA_Tooltip_ability_bloodseeker_bloodrage_duration"	"DURATION:"
"DOTA_Tooltip_ability_bloodseeker_blood_bath"	"Blood Rite"
"[english]DOTA_Tooltip_ability_bloodseeker_blood_bath"	"Blood Rite"
"DOTA_Tooltip_ability_bloodseeker_blood_bath_Description"	"Bloodseeker täcker ett område i heligt blod. Efter %delay_plus_castpoint_tooltip% sekunder slutförs ritualen, vilket skadar och tystar fiender som befinner sig i området."
"[english]DOTA_Tooltip_ability_bloodseeker_blood_bath_Description"	"Bloodseeker baptizes an area in sacred blood. After %delay_plus_castpoint_tooltip% seconds the ritual completes, causing any enemies caught in the area to take damage and become silenced."
"DOTA_Tooltip_ability_bloodseeker_thirst"	"Thirst"
"[english]DOTA_Tooltip_ability_bloodseeker_thirst"	"Thirst"
"DOTA_Tooltip_ability_bloodseeker_thirst_Description"	"Bloodseeker stärks av sina fienders sår, vilket återställer lite HP när han dödar en fiendeenhet. Ger även extra förflyttningshastighet när en fiendehjältes HP är under %min_bonus_pct% %%. Bonusarna ökar ju lägre fiendehjältens HP är. Om en fiendehjältes HP är under %invis_threshold_pct% %% kommer Bloodseeker även få sikt och True Sight över den hjälten. Bonusar stackar per hjälte. Låser upp maximal förflyttningshastighet för Bloodseeker."
"[english]DOTA_Tooltip_ability_bloodseeker_thirst_Description"	"Bloodseeker is invigorated by the wounds of his enemiesm, restoring some life when he kills an enemy unit. Also gains bonus movement speed when an enemy hero's health falls below %min_bonus_pct%%%, with the bonuses increasing as their health falls further. If an enemy hero's health falls below %invis_threshold_pct%%%, he will also gain vision and True Sight of that hero. Bonuses stack per hero. Unlocks max movement speed for Bloodseeker."
"DOTA_Tooltip_ability_bloodseeker_thirst_bonus_movement_speed"	"%MAX. EXTRA FÖRFLYTTNINGSHASTIGHET:"
"[english]DOTA_Tooltip_ability_bloodseeker_thirst_bonus_movement_speed"	"%MAX THIRST MOVE SPEED:"
"DOTA_Tooltip_ability_bloodseeker_rupture"	"Rupture"
"[english]DOTA_Tooltip_ability_bloodseeker_rupture"	"Rupture"
"DOTA_Tooltip_ability_bloodseeker_rupture_Description"	"Får en fiendeenhets hud att brista, vilket utdelar inledande skada som baseras på målets nuvarande HP. Om enheten rör sig tar den skada baserad på förflyttningssträckan. Skadan går igenom förmågeimmunitet."
"[english]DOTA_Tooltip_ability_bloodseeker_rupture_Description"	"Causes an enemy unit's skin to rupture, dealing initial damage based on its current health. If the unit moves, it takes damage based on the distance moved.  The damage is dealt through spell immunity."
"DOTA_Tooltip_ability_bloodseeker_rupture_duration"	"VARAKTIGHET:"
"[english]DOTA_Tooltip_ability_bloodseeker_rupture_duration"	"DURATION:"
"DOTA_Tooltip_ability_bloodseeker_rupture_movement_damage_pct"	"%FÖRFLYTTNINGSSKADA:"
"[english]DOTA_Tooltip_ability_bloodseeker_rupture_movement_damage_pct"	"%MOVE DAMAGE:"
"DOTA_Tooltip_ability_axe_berserkers_call"	"Berserker's Call"
"[english]DOTA_Tooltip_ability_axe_berserkers_call"	"Berserker's Call"
"DOTA_Tooltip_ability_axe_berserkers_call_Description"	"Axe hånar fiendeenheter i närheten och tvingar dem att anfalla honom, medan han får extra skydd under varaktigheten."
"[english]DOTA_Tooltip_ability_axe_berserkers_call_Description"	"Axe taunts nearby enemy units, forcing them to attack him, while he gains bonus armor during the duration."
"DOTA_Tooltip_ability_axe_berserkers_call_Lore"	"Mogul Khans stridsrop hånar motståndare att ge sig in på en oövervinnerlig kamp mot Axe."
"[english]DOTA_Tooltip_ability_axe_berserkers_call_Lore"	"Mogul Khan's warcry taunts opponents into engaging in an unconquerable battle with the Axe."
"DOTA_Tooltip_ability_axe_berserkers_call_radius"	"RADIE:"
"[english]DOTA_Tooltip_ability_axe_berserkers_call_radius"	"RADIUS:"
"DOTA_Tooltip_ability_axe_berserkers_call_bonus_armor"	"EXTRA SKYDD:"
"[english]DOTA_Tooltip_ability_axe_berserkers_call_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_axe_berserkers_call_duration"	"VARAKTIGHET:"
"[english]DOTA_Tooltip_ability_axe_berserkers_call_duration"	"DURATION:"
"DOTA_Tooltip_ability_axe_battle_hunger"	"Battle Hunger"
"[english]DOTA_Tooltip_ability_axe_battle_hunger"	"Battle Hunger"
"DOTA_Tooltip_ability_axe_battle_hunger_Description"	"Retar upp en fiende, vilket gör att den saktas ned och tar skada över tid tills den dödar en annan enhet eller varaktigheten utgår. Axe får ökad förflyttningshastighet för varje hjälte som påverkas av Battle Hunger – creeps ger halva hastighetsbonusen."
"[english]DOTA_Tooltip_ability_axe_battle_hunger_Description"	"Enrages an enemy unit, causing it to be slowed and take damage over time until it kills another unit or the duration ends. Axe gains movement speed for each unit affected with Battle Hunger, half speed from creeps."
"DOTA_Tooltip_ability_axe_battle_hunger_Lore"	"Vanliga hjältar tål inte Moguls Khans vrede i strid, såpass att det skadar dem tills de ändrar sig."
"[english]DOTA_Tooltip_ability_axe_battle_hunger_Lore"	"Ordinary heroes cannot withstand Mogul Khan's rage for battle, such that it injures them until it is satisfied."
"DOTA_Tooltip_ability_axe_battle_hunger_duration"	"VARAKTIGHET:"
"[english]DOTA_Tooltip_ability_axe_battle_hunger_duration"	"DURATION:"
"DOTA_Tooltip_ability_axe_battle_hunger_slow"	"%NEDSAKTNING:"
"[english]DOTA_Tooltip_ability_axe_battle_hunger_slow"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_axe_counter_helix"	"Counter Helix"
"[english]DOTA_Tooltip_ability_axe_counter_helix"	"Counter Helix"
"DOTA_Tooltip_ability_axe_counter_helix_Description"	"När Axe attackeras har han en chans att utföra en kontring som gör ren skada på alla fiender i närheten."
"[english]DOTA_Tooltip_ability_axe_counter_helix_Description"	"When attacked, Axe has a chance to perform a helix counter attack, dealing pure damage to all nearby enemies."
"DOTA_Tooltip_ability_axe_counter_helix_Lore"	"Axe är den enda förstärkningen denna armé behöver."
"[english]DOTA_Tooltip_ability_axe_counter_helix_Lore"	"Axe is the only reinforcement this army needs."
"DOTA_Tooltip_ability_axe_counter_helix_radius"	"RADIE:"
"[english]DOTA_Tooltip_ability_axe_counter_helix_radius"	"RADIUS:"
"DOTA_Tooltip_ability_axe_counter_helix_trigger_chance"	"%AKTIVERINGSCHANS:"
"[english]DOTA_Tooltip_ability_axe_counter_helix_trigger_chance"	"%CHANCE TO HELIX:"
"DOTA_Tooltip_ability_axe_culling_blade"	"Culling Blade"
"[english]DOTA_Tooltip_ability_axe_culling_blade"	"Culling Blade"
"DOTA_Tooltip_ability_axe_culling_blade_Description"	"Axe slår till på en svag punkt, vilket dödar en fiende med låg hälsa direkt, i annat fall gör den måttlig skada. När en fiende dödas av Culling Blade återställs förmågans cooldown, och Axe samt allierade enheter i närheten får ökad förflyttningshastighet."
"[english]DOTA_Tooltip_ability_axe_culling_blade_Description"	"Axe spots a weakness and strikes, instantly killing an enemy unit with low health, or dealing moderate damage otherwise. When an enemy hero is killed with Culling Blade, its cooldown is reset, and Axe and nearby allied units gain bonus movement speed."
"DOTA_Tooltip_ability_axe_culling_blade_Lore"	"Mogul Khan är en inkarnation av strid och raseri, som kastar sig med ohyggligt dödsförakt in i dem som vågar inlåta sig i strid med Axe."
"[english]DOTA_Tooltip_ability_axe_culling_blade_Lore"	"Mogul Khan is the embodiment of battle and fury, launching into a gruesome fatality against those who dare engage the Axe in combat."
"DOTA_Tooltip_ability_axe_culling_blade_kill_threshold"	"HP-TRÖSKEL FÖR DÖDANDE TRÄFF:"
"[english]DOTA_Tooltip_ability_axe_culling_blade_kill_threshold"	"KILL THRESHOLD:"
"DOTA_Tooltip_ability_phantom_lancer_spirit_lance"	"Spirit Lance"
"[english]DOTA_Tooltip_ability_phantom_lancer_spirit_lance"	"Spirit Lance"
"DOTA_Tooltip_ability_phantom_lancer_spirit_lance_Description"	"Skickar en magisk lans som skadar och saktar ned en fiendeenhet medan en illusion framkallas för att attackera enheten."
"[english]DOTA_Tooltip_ability_phantom_lancer_spirit_lance_Description"	"Sends a magical spirit lance to a target enemy unit that damages and slows, while summoning an illusory phantom to attack the unit."
"DOTA_Tooltip_ability_phantom_lancer_doppelwalk"	"Doppelganger"
"[english]DOTA_Tooltip_ability_phantom_lancer_doppelwalk"	"Doppelganger"
"DOTA_Tooltip_ability_phantom_lancer_doppelwalk_Description"	"Phantom Lancer och hans illusioner i närheten försvinner en kort stund från slagfältet. Efter %delay% sekund återuppstår de på slumpvalda platser inom det inriktade området, tillsammans med två nya dubbelgångare. Dubbelgångarna har olika egenskaper: en tar normal skada men utdelar ingen skada, medan den andra tar %illusion_2_damage_in_pct% %% skada och gör %illusion_2_damage_out_pct% %% mindre skada. Förmågan förlänger varaktigheten på alla illusioner.\n\nDISPEL: Grundläggande"
"[english]DOTA_Tooltip_ability_phantom_lancer_doppelwalk_Description"	"Phantom Lancer briefly vanishes from the battlefield. After %delay% second, Phantom Lancer and any of his nearby illusions reappear at a random position within the targeted location, along with two additional doppelgangers. Extends duration of all illusions. The two added doppelgangers have different properties: one takes normal damage and deals none, while the other takes %illusion_2_damage_in_pct%%% bonus damage and deals %illusion_2_damage_out_pct%%% less damage.\n\nDISPEL TYPE: Basic Dispel"
