"lang"
{
"Language"	"swedish"
"DOTA_Tooltip_ability_enchantress_untouchable"	"Untouchable"
"[english]DOTA_Tooltip_ability_enchantress_untouchable"	"Untouchable"
"DOTA_Tooltip_ability_enchantress_untouchable_Description"	"Enchantress tjusar hennes motståndare, vilket saktar ned deras attacker när hon blir attackerad."
"[english]DOTA_Tooltip_ability_enchantress_untouchable_Description"	"Enchantress beguiles her enemies, slowing their attacks when she is attacked."
"DOTA_Tooltip_ability_enchantress_untouchable_slow_attack_speed"	"SAKTAR NED ATTACK:"
"[english]DOTA_Tooltip_ability_enchantress_untouchable_slow_attack_speed"	"ATTACK SLOW:"
"DOTA_Tooltip_ability_enchantress_enchant"	"Enchant"
"[english]DOTA_Tooltip_ability_enchantress_enchant"	"Enchant"
"DOTA_Tooltip_ability_enchantress_enchant_Description"	"Enchantress charmerar en fiende. Om fienden är en hjälte, saktas denne ned. Om fiender är ett creep, tar hon kontroll över den. Om Enchant används på ett creep som hon redan kontrollerar, återställs varaktigheten.\n\nDISPEL: Grundläggande"
"[english]DOTA_Tooltip_ability_enchantress_enchant_Description"	"Enchantress charms an enemy. If the enemy is a hero, they are slowed. If the enemy is a creep, she brings it under her control. If cast on a creep already under her control, she refreshes its enchant duration.\n\nDISPEL TYPE: Basic Dispel"
"DOTA_Tooltip_ability_enchantress_enchant_slow_movement_speed"	"%SAKTAR NED HJÄLTE:"
"[english]DOTA_Tooltip_ability_enchantress_enchant_slow_movement_speed"	"%HERO MOVE SLOW:"
"DOTA_Tooltip_ability_enchantress_enchant_tooltip_duration"	"SAKTAR NED HJÄLTE I:"
"[english]DOTA_Tooltip_ability_enchantress_enchant_tooltip_duration"	"HERO SLOW DURATION:"
"DOTA_Tooltip_ability_enchantress_enchant_dominate_duration"	"VARAKTIGHET (CREEP):"
"[english]DOTA_Tooltip_ability_enchantress_enchant_dominate_duration"	"CREEP ENCHANT DURATION:"
"DOTA_Tooltip_ability_enchantress_natures_attendants"	"Nature's Attendants"
"[english]DOTA_Tooltip_ability_enchantress_natures_attendants"	"Nature's Attendants"
"DOTA_Tooltip_ability_enchantress_natures_attendants_Description"	"Ett moln av wisps helar Enchantress och alla allierade enheter i närheten. Varar i 11 sekunder."
"[english]DOTA_Tooltip_ability_enchantress_natures_attendants_Description"	"A cloud of wisps heals Enchantress and any friendly units nearby. Lasts 11 seconds."
"DOTA_Tooltip_ability_enchantress_natures_attendants_wisp_count"	"WISPS:"
"[english]DOTA_Tooltip_ability_enchantress_natures_attendants_wisp_count"	"WISPS:"
"DOTA_Tooltip_ability_enchantress_natures_attendants_heal"	"HELAR PER SEKUND:"
"[english]DOTA_Tooltip_ability_enchantress_natures_attendants_heal"	"HEAL PER SECOND:"
"DOTA_Tooltip_ability_enchantress_natures_attendants_radius"	"RADIE:"
"[english]DOTA_Tooltip_ability_enchantress_natures_attendants_radius"	"RADIUS:"
"DOTA_Tooltip_ability_enchantress_impetus"	"Impetus"
"[english]DOTA_Tooltip_ability_enchantress_impetus"	"Impetus"
"DOTA_Tooltip_ability_enchantress_impetus_Description"	"Sätter en förtrollning på varje attack, vilket får den att göra extra skada beroende på hur långt borta målet är. Ju längre bort målet är, desto mer skada görs.\n\nUppgraderbar med Aghanim's Scepter."
"[english]DOTA_Tooltip_ability_enchantress_impetus_Description"	"Places an enchantment on each attack while activated, causing it to deal additional damage based on how far away the target is.  The farther the target, the greater the damage dealt.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_enchantress_impetus_distance_damage_pct"	"%DISTANSSKADA:"
"[english]DOTA_Tooltip_ability_enchantress_impetus_distance_damage_pct"	"%DISTANCE DAMAGE:"
"DOTA_Tooltip_ability_omniknight_purification"	"Purification"
"[english]DOTA_Tooltip_ability_omniknight_purification"	"Purification"
"DOTA_Tooltip_ability_omniknight_purification_Description"	"Helar omedelbart en allierad enhet och skadar alla fiendeenheter i närheten."
"[english]DOTA_Tooltip_ability_omniknight_purification_Description"	"Instantly heals a friendly unit and damages all nearby enemy units."
"DOTA_Tooltip_ability_omniknight_purification_heal"	"HELA/SKADA:"
"[english]DOTA_Tooltip_ability_omniknight_purification_heal"	"HEAL/DAMAGE:"
"DOTA_Tooltip_ability_omniknight_purification_radius"	"SKADERADIE:"
"[english]DOTA_Tooltip_ability_omniknight_purification_radius"	"DAMAGE RADIUS:"
"DOTA_Tooltip_ability_omniknight_repel_duration"	"VARAKTIGHET:"
"[english]DOTA_Tooltip_ability_omniknight_repel_duration"	"DURATION:"
"DOTA_Tooltip_ability_omniknight_degen_aura"	"Degen Aura"
"[english]DOTA_Tooltip_ability_omniknight_degen_aura"	"Degen Aura"
"DOTA_Tooltip_ability_omniknight_degen_aura_Description"	"Sänker drastiskt förflyttnings- och attackhastigheten hos fiendeenheter som kommer för nära."
"[english]DOTA_Tooltip_ability_omniknight_degen_aura_Description"	"Greatly degenerates the movement and attack capabilities of enemy units that stray too near."
"DOTA_Tooltip_ability_omniknight_degen_aura_radius"	"RADIE:"
"[english]DOTA_Tooltip_ability_omniknight_degen_aura_radius"	"RADIUS:"
"DOTA_Tooltip_ability_omniknight_degen_aura_speed_bonus"	"%SAKTAR NED:"
"[english]DOTA_Tooltip_ability_omniknight_degen_aura_speed_bonus"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_omniknight_guardian_angel"	"Guardian Angel"
"[english]DOTA_Tooltip_ability_omniknight_guardian_angel"	"Guardian Angel"
"DOTA_Tooltip_ability_omniknight_guardian_angel_Description"	"Omniknight framkallar en Skyddsängel som ger immunitet mot fysisk skada.\n\nUppgraderbar med Aghanim's Scepter"
"[english]DOTA_Tooltip_ability_omniknight_guardian_angel_Description"	"Omniknight summons a Guardian Angel that grants immunity from physical damage.\n\nUpgradable by Aghanim's Scepter"
"DOTA_Tooltip_ability_omniknight_guardian_angel_duration"	"VARAKTIGHET:"
"[english]DOTA_Tooltip_ability_omniknight_guardian_angel_duration"	"DURATION:"
"DOTA_Tooltip_ability_omniknight_guardian_angel_radius"	"RADIE:"
"[english]DOTA_Tooltip_ability_omniknight_guardian_angel_radius"	"RADIUS:"
"DOTA_Tooltip_ability_huskar_inner_vitality"	"Inner Vitality"
"[english]DOTA_Tooltip_ability_huskar_inner_vitality"	"Inner Vitality"
"DOTA_Tooltip_ability_huskar_inner_vitality_Description"	"Låser upp den regenerativa kraften hos en allierad enhet, med helande som baseras på dess primära attribut. Om målet har mindre än 35%% HP kommer det läka snabbare. Varar i 16 sekunder."
"[english]DOTA_Tooltip_ability_huskar_inner_vitality_Description"	"Unlocks the regenerative power of a friendly unit, with healing based upon its primary attribute. If the target is below 35%%, it will heal faster.  Lasts 16 seconds."
"DOTA_Tooltip_ability_huskar_inner_vitality_heal"	"HP-REGENERATION:"
"[english]DOTA_Tooltip_ability_huskar_inner_vitality_heal"	"HEALTH REGEN:"
"DOTA_Tooltip_ability_huskar_inner_vitality_tooltip_attrib_bonus"	"%BONUS FRÅN ATTRIBUT:"
"[english]DOTA_Tooltip_ability_huskar_inner_vitality_tooltip_attrib_bonus"	"%BONUS FROM ATTRIBUTE:"
"DOTA_Tooltip_ability_huskar_inner_vitality_tooltip_hurt_attrib_bonus"	"%BONUS NÄR SÅRAD:"
"[english]DOTA_Tooltip_ability_huskar_inner_vitality_tooltip_hurt_attrib_bonus"	"%BONUS WHEN HURT:"
"DOTA_Tooltip_ability_huskar_burning_spear"	"Burning Spear"
"[english]DOTA_Tooltip_ability_huskar_burning_spear"	"Burning Spear"
"DOTA_Tooltip_ability_huskar_burning_spear_Description"	"Huskar tänder eld på sina spjut som utdelar skada över tid med sin normala attack. Flera attacker kommer att stacka ytterligare skada. Varje attack drar lite av Huskars hälsa. Varar i 8 sekunder."
"[english]DOTA_Tooltip_ability_huskar_burning_spear_Description"	"Huskar sets his spears aflame, dealing damage over time with his regular attack.  Multiple attacks will stack additional damage.  Each attack drains some of Huskar's health.  Lasts 8 seconds."
"DOTA_Tooltip_ability_huskar_burning_spear_health_cost"	"HÄLSOKOSTNAD:"
"[english]DOTA_Tooltip_ability_huskar_burning_spear_health_cost"	"HEALTH COST:"
"DOTA_Tooltip_ability_huskar_berserkers_blood"	"Berserker's Blood"
"[english]DOTA_Tooltip_ability_huskar_berserkers_blood"	"Berserker's Blood"
"DOTA_Tooltip_ability_huskar_life_break"	"Life Break"
"[english]DOTA_Tooltip_ability_huskar_life_break"	"Life Break"
"DOTA_Tooltip_ability_huskar_life_break_Description"	"Huskar offrar sin hälsa för att bräcka en fiendes liv, genom att hoppa mot ett mål för att göra ett procenttal av den hjältens nuvarande HP i skada och sakta ned den. Under hoppet är Huskar förmågeimmun.\n\nDISPEL: Grundläggande\n\nUppgraderbar med Aghanim's Scepter."
"[english]DOTA_Tooltip_ability_huskar_life_break_Description"	"Huskar draws upon his health to break an enemy's life, leaping at a target within attack range to shatter a percentage of that hero's current health, and slowing them.  While leaping, Huskar is Spell Immune.\n\nDISPEL TYPE: Basic Dispel\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_huskar_life_break_tooltip_health_damage"	"%SKADA ÅSAMKAD:"
"[english]DOTA_Tooltip_ability_huskar_life_break_tooltip_health_damage"	"%DAMAGE DEALT:"
"DOTA_Tooltip_ability_huskar_life_break_tooltip_health_cost_percent"	"%SKADA TAGEN:"
"[english]DOTA_Tooltip_ability_huskar_life_break_tooltip_health_cost_percent"	"%DAMAGE TAKEN:"
"DOTA_Tooltip_ability_huskar_life_break_movespeed"	"%SAKTAR NED:"
"[english]DOTA_Tooltip_ability_huskar_life_break_movespeed"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_night_stalker_void"	"Void"
"[english]DOTA_Tooltip_ability_night_stalker_void"	"Void"
"DOTA_Tooltip_ability_night_stalker_void_Description"	"Skapar ett skadande tomrum som saktar ned en fiendeenhet och åsamkar skada. Void orsakar även mini-bedövningar, vilket avbryter kanaliserade förmågor. Den bromsande effekten varar längre på natten. Gör halva skadan dagtid."
"[english]DOTA_Tooltip_ability_night_stalker_void_Description"	"Creates a damaging void that slows an enemy unit and deals damage.  Void also mini-stuns, interrupting channeling abilities. The slowing effect lasts longer at night. Deals half damage during day."
"DOTA_Tooltip_ability_night_stalker_void_duration_day"	"DAG - VARAKTIGHET:"
"[english]DOTA_Tooltip_ability_night_stalker_void_duration_day"	"DAY DURATION:"
"DOTA_Tooltip_ability_night_stalker_void_duration_night"	"NATT - VARAKTIGHET:"
"[english]DOTA_Tooltip_ability_night_stalker_void_duration_night"	"NIGHT DURATION:"
"DOTA_Tooltip_ability_night_stalker_void_movespeed_slow"	"%SAKTAR NED:"
"[english]DOTA_Tooltip_ability_night_stalker_void_movespeed_slow"	"%MOVE SLOW:"
"DOTA_Tooltip_ability_night_stalker_void_attackspeed_slow"	"SAKTAR NED ATTACK:"
"[english]DOTA_Tooltip_ability_night_stalker_void_attackspeed_slow"	"ATTACK SLOW:"
"DOTA_Tooltip_ability_night_stalker_crippling_fear"	"Crippling Fear"
"[english]DOTA_Tooltip_ability_night_stalker_crippling_fear"	"Crippling Fear"
"DOTA_Tooltip_ability_night_stalker_crippling_fear_duration_day"	"DAG - VARAKTIGHET:"
"[english]DOTA_Tooltip_ability_night_stalker_crippling_fear_duration_day"	"DAY DURATION:"
"DOTA_Tooltip_ability_night_stalker_crippling_fear_duration_night"	"NATT - VARAKTIGHET:"
"[english]DOTA_Tooltip_ability_night_stalker_crippling_fear_duration_night"	"NIGHT DURATION:"
"DOTA_Tooltip_ability_night_stalker_crippling_fear_miss_rate_day"	"%DAG- CHANS ATT MISSA:"
"[english]DOTA_Tooltip_ability_night_stalker_crippling_fear_miss_rate_day"	"%DAY CHANCE TO MISS:"
"DOTA_Tooltip_ability_night_stalker_crippling_fear_miss_rate_night"	"%NATT - CHANS ATT MISSA:"
"[english]DOTA_Tooltip_ability_night_stalker_crippling_fear_miss_rate_night"	"%NIGHT CHANCE TO MISS:"
"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night"	"Hunter in the Night"
"[english]DOTA_Tooltip_ability_night_stalker_hunter_in_the_night"	"Hunter in the Night"
"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_bonus_movement_speed_pct_night"	"%FÖRFLYTTNINGSHASTIGHET:"
"[english]DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_bonus_movement_speed_pct_night"	"%MOVE SPEED:"
"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_bonus_attack_speed_night"	"ATTACKHASTIGHET:"
"[english]DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_bonus_attack_speed_night"	"ATTACK SPEED:"
"DOTA_Tooltip_ability_night_stalker_darkness_duration"	"VARAKTIGHET:"
"[english]DOTA_Tooltip_ability_night_stalker_darkness_duration"	"DURATION:"
"DOTA_Tooltip_ability_broodmother_spawn_spiderlings"	"Spawn Spiderlings"
"[english]DOTA_Tooltip_ability_broodmother_spawn_spiderlings"	"Spawn Spiderlings"
"DOTA_Tooltip_ability_broodmother_spawn_spiderlings_Description"	"Broodmother injicerar sina ungar i en fiendeenhet, vilket åsamkar skada. Spindlarna kommer att kläckas om målet dör under denna influens."
"[english]DOTA_Tooltip_ability_broodmother_spawn_spiderlings_Description"	"Broodmother injects her young into an enemy unit, dealing damage. The spiderlings will hatch if the target is killed while under this influence."
"DOTA_Tooltip_ability_broodmother_spawn_spiderlings_damage"	"SKADA:"
"[english]DOTA_Tooltip_ability_broodmother_spawn_spiderlings_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_broodmother_spawn_spiderlings_count"	"ANTAL:"
"[english]DOTA_Tooltip_ability_broodmother_spawn_spiderlings_count"	"COUNT:"
"DOTA_Tooltip_ability_broodmother_spin_web"	"Spin Web"
"[english]DOTA_Tooltip_ability_broodmother_spin_web"	"Spin Web"
"DOTA_Tooltip_ability_broodmother_spin_web_Description"	"Broodmother spinner ett nät som ger henne passiv fartbonus, obehindrad förflyttning samt förbättrar regeneration inom dess område. Laddningar med Spin Web återställs var %charge_restore_time%:e sekund. Spin Web kan användas var som helst, så länge det nya nätet vidrör ett befintligt nät. Näten försvinner aldrig, och kan förstöras manuellt. När gränsen för det maximala antalet nät passeras, försvinner det äldsta nätet."
"[english]DOTA_Tooltip_ability_broodmother_spin_web_Description"	"Spins a large web that grants Broodmother a passive movement speed increase, gives free movement, and boosts regeneration while in its vicinity. Spin Web charges restore every %charge_restore_time% seconds. Spin Web can be cast from anywhere as long as the new web touches an existing web. Webs never expire, and can be manually destroyed. When the maximum limit of webs is exceeded, the oldest web disappears."
"DOTA_Tooltip_ability_broodmother_spin_web_count"	"MAX. ANTAL NÄT:"
"[english]DOTA_Tooltip_ability_broodmother_spin_web_count"	"MAX WEBS:"
"DOTA_Tooltip_ability_broodmother_spin_web_heath_regen"	"HÄLSOREGEN:"
"[english]DOTA_Tooltip_ability_broodmother_spin_web_heath_regen"	"HEALTH REGEN:"
"DOTA_Tooltip_ability_broodmother_incapacitating_bite"	"Incapacitating Bite"
"[english]DOTA_Tooltip_ability_broodmother_incapacitating_bite"	"Incapacitating Bite"
"DOTA_Tooltip_ability_broodmother_incapacitating_bite_Description"	"Broodmothers gift invalidiserar fiender, vilket får hennes attacker att sakta ned och ger den påverkade enheten en chans att missa sina attacker."
"[english]DOTA_Tooltip_ability_broodmother_incapacitating_bite_Description"	"Broodmother's venom cripples enemy units, causing her attacks to slow and giving the affected unit a chance to miss its attacks."
"DOTA_Tooltip_ability_broodmother_incapacitating_bite_miss_chance"	"%CHANS ATT MISSA:"
"[english]DOTA_Tooltip_ability_broodmother_incapacitating_bite_miss_chance"	"%MISS CHANCE:"
"DOTA_Tooltip_ability_broodmother_incapacitating_bite_bonus_movespeed"	"%SAKTAR NED:"
"[english]DOTA_Tooltip_ability_broodmother_incapacitating_bite_bonus_movespeed"	"%MOVE SLOW:"
"DOTA_Tooltip_ability_broodmother_insatiable_hunger"	"Insatiable Hunger"
"[english]DOTA_Tooltip_ability_broodmother_insatiable_hunger"	"Insatiable Hunger"
"DOTA_Tooltip_ability_broodmother_insatiable_hunger_Description"	"En våldsam lust för livsviktiga vätskor ökar Broodmothers attackskada och ger henne en vampyrisk attack."
"[english]DOTA_Tooltip_ability_broodmother_insatiable_hunger_Description"	"A violent lust for vital fluids increases Broodmother's attack damage and gives her a vampiric attack."
"DOTA_Tooltip_ability_broodmother_insatiable_hunger_bonus_damage"	"BONUSSKADA:"
"[english]DOTA_Tooltip_ability_broodmother_insatiable_hunger_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_broodmother_insatiable_hunger_lifesteal_pct"	"%LIVSSTJÄLANDE:"
"[english]DOTA_Tooltip_ability_broodmother_insatiable_hunger_lifesteal_pct"	"%LIFESTEAL:"
"DOTA_Tooltip_ability_broodmother_insatiable_hunger_duration"	"VARAKTIGHET:"
"[english]DOTA_Tooltip_ability_broodmother_insatiable_hunger_duration"	"DURATION:"
"DOTA_Tooltip_ability_broodmother_poison_sting"	"Poison Sting"
"[english]DOTA_Tooltip_ability_broodmother_poison_sting"	"Poison Sting"
"DOTA_Tooltip_ability_broodmother_poison_sting_Description"	"Varje attack förgiftar och saktar ned fiender."
"[english]DOTA_Tooltip_ability_broodmother_poison_sting_Description"	"Poisons and slows enemies with each attack."
"DOTA_Tooltip_ability_broodmother_poison_sting_duration"	"VARAKTIGHET (CREEP):"
"[english]DOTA_Tooltip_ability_broodmother_poison_sting_duration"	"DURATION (CREEP):"
"DOTA_Tooltip_ability_broodmother_poison_sting_duration_hero"	"VARAKTIGHET (HJÄLTE):"
"[english]DOTA_Tooltip_ability_broodmother_poison_sting_duration_hero"	"DURATION (HERO):"
"DOTA_Tooltip_ability_broodmother_spawn_spiderite"	"Spawn Spiderite"
"[english]DOTA_Tooltip_ability_broodmother_spawn_spiderite"	"Spawn Spiderite"
"DOTA_Tooltip_ability_broodmother_spawn_spiderite_Description"	"Lägger till en debuff vid attack. Om en debuffad enhet dör, kommer en spindel att skapas."
"[english]DOTA_Tooltip_ability_broodmother_spawn_spiderite_Description"	"Applies debuff on attack. If debuffed unit dies, a spiderite will spawn."
"DOTA_Tooltip_ability_broodmother_spawn_spiderite_spiderite_duration"	"LIVSLÄNGD:"
"[english]DOTA_Tooltip_ability_broodmother_spawn_spiderite_spiderite_duration"	"LIFETIME:"
"DOTA_Tooltip_ability_broodmother_spawn_spiderite_buff_duration"	"DEBUFFTID:"
"[english]DOTA_Tooltip_ability_broodmother_spawn_spiderite_buff_duration"	"DEBUFF DURATION:"
