"lang"
{
"Language"	"danish"
"DOTA_Tooltip_modifier_forest_troll_high_priest_mana_aura_bonus_Description"	"Mana-regenerering øget med %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%."
"[english]DOTA_Tooltip_modifier_forest_troll_high_priest_mana_aura_bonus_Description"	"Mana Regeneration increased by %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%."
"DOTA_Tooltip_ability_item_abyssal_blade_Description"	"<h1>Anvend: Overwhelm</h1> Lammer en valgt fjendtlig enhed i %stun_duration% sekunder. <br><br>Går gennem besværgelsesimmunitet.<br><br>Rækkevidde: %abilitycastrange%\n<h1>Passiv: Bash</h1> Giver nærkampheltes angreb %bash_chance_melee%%% chance for at lamme målet i %bash_duration% sekunder og gøre %bonus_chance_damage% fysisk bonusskade. Afstandsheltes angreb har %bash_chance_ranged%%% chance for at påføre bash.\n<h1>Passiv: Damage Block</h1> Giver %block_chance%%% chance for nærkampshelte at blokere %damage_block_melee% skade fra angreb og for afstandshelte at blokere %damage_block_ranged% skade fra angreb."
"[english]DOTA_Tooltip_ability_item_abyssal_blade_Description"	"<h1>Active: Overwhelm</h1> Stuns a target enemy unit for %stun_duration% seconds. <br><br>Pierces Spell Immunity.<br><br>Range: %abilitycastrange%\n<h1>Passive: Bash</h1> Grants melee heroes a %bash_chance_melee%%% chance on hit to stun the target for %bash_duration% seconds and deal %bonus_chance_damage% bonus physical damage.  Bash chance for ranged heroes is %bash_chance_ranged%%%.\n<h1>Passive: Damage Block</h1> Grants a %block_chance%%% chance to block %block_damage_melee% damage from incoming attacks on melee heroes, and %block_damage_ranged% damage on ranged."
"DOTA_Tooltip_ability_item_abyssal_blade_Lore"	"Afgrundens Hærførers tabte klinge. Dette skær hugger ind til fjendens sjæl."
"[english]DOTA_Tooltip_ability_item_abyssal_blade_Lore"	"The lost blade of the Commander of the Abyss, this edge cuts into an enemy's soul."
"DOTA_Tooltip_ability_item_abyssal_blade_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_ability_item_abyssal_blade_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_rod_of_atos_Description"	"<h1>Anvend: Cripple</h1>Fastgør målet i %duration% sekunder.<br><br>Rækkevidde: %abilitycastrange%"
"[english]DOTA_Tooltip_ability_item_rod_of_atos_Description"	"<h1>Active: Cripple</h1>Roots the target for %duration% seconds.<br><br>Range: %abilitycastrange%"
"DOTA_Tooltip_ability_item_rod_of_atos_Lore"	"Atos, Fordærvets herre, har sin essens lagret i denne ellers tilsyneladende enkle tryllestav."
"[english]DOTA_Tooltip_ability_item_rod_of_atos_Lore"	"Atos, the Lord of Blight, has his essence stored in this deceptively simple wand."
"DOTA_Tooltip_ability_item_rod_of_atos_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_rod_of_atos_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_heavens_halberd_Description"	"<h1>Anvend: Disarm</h1>Forhindrer et mål i at angribe. Varer i %disarm_melee% sekunder på nærkampsmål og %disarm_range% sekunder på afstandsmål.<br><br>Rækkevidde: %abilitycastrange%"
"[english]DOTA_Tooltip_ability_item_heavens_halberd_Description"	"<h1>Active: Disarm</h1>Prevents a target from attacking for %disarm_melee% seconds on melee targets, and %disarm_range% seconds on ranged targets.<br><br>Range: %abilitycastrange%"
"DOTA_Tooltip_ability_item_heavens_halberd_Lore"	"Denne dolkstav bevæger sig med et mindre våbens hastighed, hvilket gør bæreren i stand til at vinde dueller, som et kraftigt skær ikke ville kunne."
"[english]DOTA_Tooltip_ability_item_heavens_halberd_Lore"	"This halberd moves with the speed of a smaller weapon, allowing the bearer to win duels that a heavy edge would not."
"DOTA_Tooltip_ability_item_heavens_halberd_bonus_evasion"	"%+$evasion"
"[english]DOTA_Tooltip_ability_item_heavens_halberd_bonus_evasion"	"%+$evasion"
"DOTA_Tooltip_ability_item_heavens_halberd_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_ability_item_heavens_halberd_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_tranquil_boots_Description"	"<h1>Passiv: Break</h1> Når du angriber en helt, eller bliver angrebet af enhver enhed, mister du den ekstra %bonus_health_regen% HP-regenerering, og den ekstra bevægelseshastighed reduceres til %broken_movement_speed% i %break_time% sekunder.\nBonus-bevægelseshastigheder fra adskillige støvler kan ikke stables."
"[english]DOTA_Tooltip_ability_item_tranquil_boots_Description"	"<h1>Passive: Break</h1> Whenever you attack a hero or are attacked by any unit, the bonus %bonus_health_regen% HP regen is lost and the movement speed bonus is reduced to %broken_movement_speed% for %break_time% seconds.\nMovement speed bonuses from multiple pairs of boots do not stack."
"DOTA_Tooltip_ability_item_tranquil_boots_Lore"	"Selvom de øger bærerens udholdenhed, er disse støvler ikke særligt pålidelige."
"[english]DOTA_Tooltip_ability_item_tranquil_boots_Lore"	"While they increase the longevity of the wearer, this boot is not particularly reliable."
"DOTA_Tooltip_ability_item_tranquil_boots_bonus_movement_speed"	"+$move_speed"
"[english]DOTA_Tooltip_ability_item_tranquil_boots_bonus_movement_speed"	"+$move_speed"
"DOTA_Tooltip_ability_item_tranquil_boots_bonus_health_regen"	"+$hp_regen"
"[english]DOTA_Tooltip_ability_item_tranquil_boots_bonus_health_regen"	"+$hp_regen"
"DOTA_Tooltip_ability_item_ring_of_aquila_Description"	"<h1>Passiv: Aquila Aura</h1>Skænker %aura_mana_regen% mana-regenerering og %aura_bonus_armor% rustning til allierede i nærheden.<br><br>Radius: %aura_radius%\n<h1>Slå til/fra: Aura</h1> Deaktiver auraen for at stoppe påvirkningen på ikke-helte-enheder."
"[english]DOTA_Tooltip_ability_item_ring_of_aquila_Description"	"<h1>Passive: Aquila Aura</h1>Grants %aura_mana_regen% mana regeneration and %aura_bonus_armor% armor to nearby allies.<br><br>Radius: %aura_radius%\n<h1>Toggle: Aura</h1> Deactivate to stop affecting non-hero units."
"DOTA_Tooltip_ability_item_ring_of_aquila_Lore"	"Den faldne krigsherre Aquilas ring støtter fortsat hære i kamp."
"[english]DOTA_Tooltip_ability_item_ring_of_aquila_Lore"	"The ring of the fallen Warlord Aquila continues to support armies in battle."
"DOTA_Tooltip_ability_item_ring_of_aquila_bonus_agility"	"+$agi"
"[english]DOTA_Tooltip_ability_item_ring_of_aquila_bonus_agility"	"+$agi"
"DOTA_Tooltip_ability_item_ring_of_aquila_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_ring_of_aquila_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_furion_force_of_nature_max_treants"	"TREANT-ANTAL:"
"[english]DOTA_Tooltip_ability_furion_force_of_nature_max_treants"	"TREANT COUNT:"
"DOTA_Tooltip_ability_axe_battle_hunger_speed_bonus"	"%HASTIGHEDSBONUS:"
"[english]DOTA_Tooltip_ability_axe_battle_hunger_speed_bonus"	"%SPEED BONUS:"
"DOTA_Tooltip_ability_axe_culling_blade_speed_bonus"	"%HASTIGHEDSBONUS VED DRAB:"
"[english]DOTA_Tooltip_ability_axe_culling_blade_speed_bonus"	"%KILL MOVE SPEED BONUS:"
"DOTA_Tooltip_ability_axe_culling_blade_speed_aoe"	"HASTIGHEDSRADIUS VED DRAB:"
"[english]DOTA_Tooltip_ability_axe_culling_blade_speed_aoe"	"KILL SPEED RADIUS:"
"DOTA_Tooltip_ability_axe_culling_blade_speed_duration"	"HASTIGHEDSVARIGHED VED DRAB:"
"[english]DOTA_Tooltip_ability_axe_culling_blade_speed_duration"	"KILL SPEED DURATION:"
"DOTA_Tooltip_ability_kunkka_torrent_movespeed_bonus"	"%BEVÆGELSESHÆMNING:"
"[english]DOTA_Tooltip_ability_kunkka_torrent_movespeed_bonus"	"%MOVE SLOW:"
"DOTA_Tooltip_ability_clinkz_strafe_Lore"	"Det er svært at sige, om sløret omkring Bone Fletcher skyldes hans flammende hjerte eller hans hurtighed med koggeren."
"[english]DOTA_Tooltip_ability_clinkz_strafe_Lore"	"It's hard to say whether the blur around the Bone Fletcher is from his flaming heart or his speed with the quiver."
"DOTA_Tooltip_ability_clinkz_searing_arrows_Lore"	"Clinkz sætter ganske enkelt ild til sine pile ved hjælp af sin flammende essens, hvilket har en noget destruktiv effekt."
"[english]DOTA_Tooltip_ability_clinkz_searing_arrows_Lore"	"Clinkz simply lights his arrows from his flaming essence for quite the destructive effect."
"DOTA_Tooltip_ability_clinkz_wind_walk_Lore"	"Ved et udbrud af ild og en røgsky er Bone Fletcher intetsteds at se."
"[english]DOTA_Tooltip_ability_clinkz_wind_walk_Lore"	"With a burst of fire and puff of smoke, the Bone Fletcher was nowhere to be seen."
"DOTA_Tooltip_ability_clinkz_death_pact_Lore"	"Sutherex' livs- og dødsbånd er blevet en del af Clinkz, og hans knogler kvikkes op ved repition på mindreværdige væsner."
"[english]DOTA_Tooltip_ability_clinkz_death_pact_Lore"	"Sutherex' bond of life and death has become a part of Clinkz, and his old bones are refreshed with repetition of the pact on lesser beings."
"DOTA_Tooltip_ability_spirit_breaker_greater_bash_duration"	"LAMMELSESVARIGHED:"
"[english]DOTA_Tooltip_ability_spirit_breaker_greater_bash_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_lycan_summon_wolves_critical_strike"	"Cripple"
"[english]DOTA_Tooltip_ability_lycan_summon_wolves_critical_strike"	"Cripple"
"DOTA_Tooltip_ability_lycan_summon_wolves_critical_strike_Description"	"Har %main_chance%%% chance for at forkrøble sit mål, hvilket gør %main_damage% skade per sekund og får det til at miste %main_attack_speed% angrebshastighed i %main_duration% sekunder."
"[english]DOTA_Tooltip_ability_lycan_summon_wolves_critical_strike_Description"	"Gives %maim_chance%%% to cripple the target, causing %maim_damage% damage per second and lose %maim_attack_speed% Attack Speed for %maim_duration% seconds."
"DOTA_Tooltip_ability_lone_druid_spirit_bear"	"Summon Spirit Bear"
"[english]DOTA_Tooltip_ability_lone_druid_spirit_bear"	"Summon Spirit Bear"
"DOTA_Tooltip_ability_lone_druid_spirit_bear_Lore"	"Syllas livslange kompagnon er symbiotisk med hans sjæl og hjerte, og kommer til enhver tid frem for at hjælpe ham, når der er brug for det."
"[english]DOTA_Tooltip_ability_lone_druid_spirit_bear_Lore"	"Sylla's lifelong companion is symbiotic with his spirit and heart, coming to aid him in any time of need."
"DOTA_Tooltip_ability_lone_druid_spirit_bear_Description"	"Fremmaner en kraftfuld Spirit Bear-ledsager, der kan udstyres med genstande. Hvis bjørnen bevæger sig 1100 afstand væk fra Lone Druid, kan den ikke angribe. \nHvis Spirit Bear dør, tager Lone Druid %backlash_damage%%% af sit maksimale helbred som tilbageslagsskade. Spirit Bear får ingen fordele fra attributter.\nSpirit Bear besidder evnerne Return, Demolish og Entangling Roots."
"[english]DOTA_Tooltip_ability_lone_druid_spirit_bear_Description"	"Summons a powerful Spirit Bear companion that can equip items.  If the bear moves 1100 distance away from the Lone Druid, it cannot attack.  Lone Druid suffers %backlash_damage%%% of his max health as backlash damage if the Spirit Bear dies. Spirit Bear does not benefit from attributes.\nSpirit Bear has the Return, Demolish and Entangling Roots abilities."
"DOTA_Tooltip_ability_lone_druid_spirit_bear_bear_hp"	"HP (BJØRN):"
"[english]DOTA_Tooltip_ability_lone_druid_spirit_bear_bear_hp"	"BEAR HP:"
"DOTA_Tooltip_ability_lone_druid_spirit_bear_bear_armor"	"RUSTNING (BJØRN):"
"[english]DOTA_Tooltip_ability_lone_druid_spirit_bear_bear_armor"	"BEAR ARMOR:"
"DOTA_Tooltip_ability_lone_druid_spirit_bear_bear_bat"	"GRUND-ANGREBSTID (BJØRN):"
"[english]DOTA_Tooltip_ability_lone_druid_spirit_bear_bear_bat"	"BEAR BASE ATTACK TIME:"
"DOTA_Tooltip_ability_lone_druid_spirit_bear_return"	"Return"
"[english]DOTA_Tooltip_ability_lone_druid_spirit_bear_return"	"Return"
"DOTA_Tooltip_ability_lone_druid_spirit_bear_return_Description"	"Kanaliserer i %channel_tooltip% sekunder, og teleporterer derefter Spirit Bear tilbage til Lone Druid."
"[english]DOTA_Tooltip_ability_lone_druid_spirit_bear_return_Description"	"Channels for %channel_tooltip% seconds and then teleports the Spirit Bear back to the Lone Druid."
"DOTA_Tooltip_ability_lone_druid_spirit_bear_entangle"	"Entangling Claws"
"[english]DOTA_Tooltip_ability_lone_druid_spirit_bear_entangle"	"Entangling Claws"
"DOTA_Tooltip_ability_lone_druid_spirit_bear_entangle_Description"	"Angreb har en chance for at få rødder til at blusse op ad jorden, hvilket fastgør den påvirkede fjendtlige enhed og gør skade per sekund."
"[english]DOTA_Tooltip_ability_lone_druid_spirit_bear_entangle_Description"	"Attacks have a chance to cause roots to burst from the ground, immobilizing the attacked enemy unit, and dealing damage per second."
"DOTA_Tooltip_ability_lone_druid_spirit_bear_entangle_entangle_chance"	"%CHANCE FOR FASTGØRELSE (BJØRN):"
"[english]DOTA_Tooltip_ability_lone_druid_spirit_bear_entangle_entangle_chance"	"%BEAR ENTANGLE CHANCE:"
"DOTA_Tooltip_ability_lone_druid_spirit_bear_entangle_hero_duration"	"VARIGHED (HELTE):"
"[english]DOTA_Tooltip_ability_lone_druid_spirit_bear_entangle_hero_duration"	"HERO DURATION:"
"DOTA_Tooltip_ability_lone_druid_spirit_bear_demolish"	"Demolish"
"[english]DOTA_Tooltip_ability_lone_druid_spirit_bear_demolish"	"Demolish"
"DOTA_Tooltip_ability_lone_druid_spirit_bear_demolish_Description"	"Øger Sprit Bears kræfter, hvilket gør, at den gør mere skade på bygninger og har ekstra besværgelsesresistens."
"[english]DOTA_Tooltip_ability_lone_druid_spirit_bear_demolish_Description"	"Increases the power of the Spirit Bear, causing it to deal more damage to buildings and have additional spell resistance."
"DOTA_Tooltip_ability_lone_druid_spirit_bear_demolish_bonus_building_damage"	"%EKSTRA BYGNINGSSKADE (BJØRN):"
"[english]DOTA_Tooltip_ability_lone_druid_spirit_bear_demolish_bonus_building_damage"	"%BEAR BONUS BUILDING DAMAGE:"
"DOTA_Tooltip_ability_lone_druid_spirit_bear_demolish_spell_resistance"	"%BESVÆRGELSESRESISTENS:"
"[english]DOTA_Tooltip_ability_lone_druid_spirit_bear_demolish_spell_resistance"	"%SPELL RESISTANCE:"
"DOTA_Tooltip_ability_lone_druid_rabid"	"Rabid"
"[english]DOTA_Tooltip_ability_lone_druid_rabid"	"Rabid"
"DOTA_Tooltip_ability_lone_druid_rabid_Lore"	"Bjørne er som regel ikke set som smidige væsener, men kan faktisk bevæge sig temmelig hurtigt, især når de er ophidsede."
"[english]DOTA_Tooltip_ability_lone_druid_rabid_Lore"	"Bears are not commonly seen as being agile creatures, but can actually move rather quickly, especially when enraged."
"DOTA_Tooltip_ability_lone_druid_rabid_Description"	"Øger Lone Druids og Spirit Bears angrebs- og bevægelseshastighed."
"[english]DOTA_Tooltip_ability_lone_druid_rabid_Description"	"Increases the attack and movement speed of Lone Druid and the Spirit Bear."
"DOTA_Tooltip_ability_lone_druid_rabid_bonus_attack_speed"	"ANGREBSHASTIGHED:"
"[english]DOTA_Tooltip_ability_lone_druid_rabid_bonus_attack_speed"	"ATTACK SPEED:"
"DOTA_Tooltip_ability_lone_druid_rabid_bonus_move_speed"	"%BEVÆGELSESHASTIGHED:"
"[english]DOTA_Tooltip_ability_lone_druid_rabid_bonus_move_speed"	"%MOVEMENT SPEED:"
"DOTA_Tooltip_ability_lone_druid_true_form"	"True Form"
"[english]DOTA_Tooltip_ability_lone_druid_true_form"	"True Form"
"DOTA_Tooltip_ability_lone_druid_true_form_Lore"	"Den mægtige bjørn er skovens konge og besidder tronen gennem rå styrke."
"[english]DOTA_Tooltip_ability_lone_druid_true_form_Lore"	"The mighty bear is the king of the forest, possessing the throne through raw power."
"DOTA_Tooltip_ability_lone_druid_true_form_Description"	"Lone Druid lærer at forvandle sig selv til en rasende bjørn, hvorved han mister sin afstandsfordel, men han får øget resistens og forbedrede udgaver af evnerne Entangling Roots og Demolish."
"[english]DOTA_Tooltip_ability_lone_druid_true_form_Description"	"Lone Druid learns to morph himself into a raging bear, losing his ranged advantage, but gaining increased resistance, and improved versions of Entangling Roots and Demolish."
"DOTA_Tooltip_ability_lone_druid_true_form_base_attack_time"	"GRUND-ANGREBSTID:"
"[english]DOTA_Tooltip_ability_lone_druid_true_form_base_attack_time"	"BASE ATTACK TIME:"
"DOTA_Tooltip_ability_lone_druid_true_form_bonus_armor"	"EKSTRA RUSTNING:"
"[english]DOTA_Tooltip_ability_lone_druid_true_form_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_lone_druid_true_form_bonus_hp"	"EKSTRA HP:"
"[english]DOTA_Tooltip_ability_lone_druid_true_form_bonus_hp"	"BONUS HP:"
"DOTA_Tooltip_ability_lone_druid_true_form_druid"	"Druid Form"
"[english]DOTA_Tooltip_ability_lone_druid_true_form_druid"	"Druid Form"
"DOTA_Tooltip_ability_lone_druid_true_form_druid_Description"	"Vend tilbage til druide-form."
"[english]DOTA_Tooltip_ability_lone_druid_true_form_druid_Description"	"Return to Druid form."
"DOTA_Tooltip_ability_lone_druid_true_form_battle_cry"	"Battle Cry"
"[english]DOTA_Tooltip_ability_lone_druid_true_form_battle_cry"	"Battle Cry"
"DOTA_Tooltip_ability_lone_druid_true_form_battle_cry_Lore"	"Når Sylla hyler i skoven, høres genklangen langvejs fra."
"[english]DOTA_Tooltip_ability_lone_druid_true_form_battle_cry_Lore"	"When Sylla cries in the forest, the reverberations are felt for a great distance."
"DOTA_Tooltip_ability_lone_druid_true_form_battle_cry_Description"	"Tilføjer skade og rustning til Lone Druid samt enhver enhed i nærheden, der er under hans kontrol."
"[english]DOTA_Tooltip_ability_lone_druid_true_form_battle_cry_Description"	"Adds attack damage and armor to the Lone Druid as well as any nearby units under his control."
"DOTA_Tooltip_ability_lone_druid_true_form_battle_cry_bonus_damage"	"BONUSSKADE:"
"[english]DOTA_Tooltip_ability_lone_druid_true_form_battle_cry_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_lone_druid_true_form_battle_cry_bonus_armor"	"EKSTRA RUSTNING:"
"[english]DOTA_Tooltip_ability_lone_druid_true_form_battle_cry_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_modifier_dark_seer_wall_of_replica"	"Wall of Replica"
"[english]DOTA_Tooltip_modifier_dark_seer_wall_of_replica"	"Wall of Replica"
"DOTA_Tooltip_modifier_dark_seer_wall_of_replica_Description"	"Wall of Replica-illusion."
"[english]DOTA_Tooltip_modifier_dark_seer_wall_of_replica_Description"	"Wall of Replica Illusion."
"DOTA_Tooltip_modifier_spirit_breaker_greater_bash_speed"	"Greater Bash-hastighed"
"[english]DOTA_Tooltip_modifier_spirit_breaker_greater_bash_speed"	"Greater Bash Speed"
"DOTA_Tooltip_modifier_spirit_breaker_greater_bash_speed_Description"	"Opnår %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% bevægelseshastighed."
