"lang"
{
"Language"	"danish"
"DOTA_Tooltip_ability_broodmother_spin_web_heath_regen"	"HP-REGENERERING:"
"[english]DOTA_Tooltip_ability_broodmother_spin_web_heath_regen"	"HEALTH REGEN:"
"DOTA_Tooltip_ability_broodmother_incapacitating_bite"	"Incapacitating Bite"
"[english]DOTA_Tooltip_ability_broodmother_incapacitating_bite"	"Incapacitating Bite"
"DOTA_Tooltip_ability_broodmother_incapacitating_bite_Description"	"Broodmothers gift forkrøbler fjendtlige enheder, hvilket får hendes angreb til at hæmme og give den påvirkede enhed en chance for at ramme ved siden af med sine angreb."
"[english]DOTA_Tooltip_ability_broodmother_incapacitating_bite_Description"	"Broodmother's venom cripples enemy units, causing her attacks to slow and giving the affected unit a chance to miss its attacks."
"DOTA_Tooltip_ability_broodmother_incapacitating_bite_miss_chance"	"%MISS-CHANCE:"
"[english]DOTA_Tooltip_ability_broodmother_incapacitating_bite_miss_chance"	"%MISS CHANCE:"
"DOTA_Tooltip_ability_broodmother_incapacitating_bite_bonus_movespeed"	"%BEVÆGELSESHÆMNING:"
"[english]DOTA_Tooltip_ability_broodmother_incapacitating_bite_bonus_movespeed"	"%MOVE SLOW:"
"DOTA_Tooltip_ability_broodmother_insatiable_hunger"	"Insatiable Hunger"
"[english]DOTA_Tooltip_ability_broodmother_insatiable_hunger"	"Insatiable Hunger"
"DOTA_Tooltip_ability_broodmother_insatiable_hunger_Description"	"En voldelig lyst efter livsvigtige væsker øger Broodmothers angrebsskade og giver hende vampyriske angreb."
"[english]DOTA_Tooltip_ability_broodmother_insatiable_hunger_Description"	"A violent lust for vital fluids increases Broodmother's attack damage and gives her a vampiric attack."
"DOTA_Tooltip_ability_broodmother_insatiable_hunger_bonus_damage"	"BONUS-SKADE:"
"[english]DOTA_Tooltip_ability_broodmother_insatiable_hunger_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_broodmother_insatiable_hunger_lifesteal_pct"	"%LIVSSTJÆL:"
"[english]DOTA_Tooltip_ability_broodmother_insatiable_hunger_lifesteal_pct"	"%LIFESTEAL:"
"DOTA_Tooltip_ability_broodmother_insatiable_hunger_duration"	"VARIGHED:"
"[english]DOTA_Tooltip_ability_broodmother_insatiable_hunger_duration"	"DURATION:"
"DOTA_Tooltip_ability_broodmother_poison_sting"	"Poison Sting"
"[english]DOTA_Tooltip_ability_broodmother_poison_sting"	"Poison Sting"
"DOTA_Tooltip_ability_broodmother_poison_sting_Description"	"Forgifter og hæmmer fjender med hvert angreb."
"[english]DOTA_Tooltip_ability_broodmother_poison_sting_Description"	"Poisons and slows enemies with each attack."
"DOTA_Tooltip_ability_broodmother_poison_sting_duration"	"VARIGHED (KRYB):"
"[english]DOTA_Tooltip_ability_broodmother_poison_sting_duration"	"DURATION (CREEP):"
"DOTA_Tooltip_ability_broodmother_poison_sting_duration_hero"	"VARIGHED (HELTE):"
"[english]DOTA_Tooltip_ability_broodmother_poison_sting_duration_hero"	"DURATION (HERO):"
"DOTA_Tooltip_ability_broodmother_spawn_spiderite"	"Spawn Spiderite"
"[english]DOTA_Tooltip_ability_broodmother_spawn_spiderite"	"Spawn Spiderite"
"DOTA_Tooltip_ability_broodmother_spawn_spiderite_Description"	"Påfører debuff ved angreb. Hvis en enhed, som har denne debuff, dør, vil en lille edderkop opstå."
"[english]DOTA_Tooltip_ability_broodmother_spawn_spiderite_Description"	"Applies debuff on attack. If debuffed unit dies, a spiderite will spawn."
"DOTA_Tooltip_ability_broodmother_spawn_spiderite_spiderite_duration"	"LEVETID:"
"[english]DOTA_Tooltip_ability_broodmother_spawn_spiderite_spiderite_duration"	"LIFETIME:"
"DOTA_Tooltip_ability_broodmother_spawn_spiderite_buff_duration"	"DEBUFF-VARIGHED:"
"[english]DOTA_Tooltip_ability_broodmother_spawn_spiderite_buff_duration"	"DEBUFF DURATION:"
"DOTA_Tooltip_ability_bounty_hunter_shuriken_toss"	"Shuriken Toss"
"[english]DOTA_Tooltip_ability_bounty_hunter_shuriken_toss"	"Shuriken Toss"
"DOTA_Tooltip_ability_bounty_hunter_shuriken_toss_bonus_damage"	"SKADE:"
"[english]DOTA_Tooltip_ability_bounty_hunter_shuriken_toss_bonus_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_bounty_hunter_jinada"	"Jinada"
"[english]DOTA_Tooltip_ability_bounty_hunter_jinada"	"Jinada"
"DOTA_Tooltip_ability_bounty_hunter_jinada_Description"	"Bounty Hunter planlægger sit næste angreb, så der gøres bonusskade, og noget upålideligt guld stjæles."
"[english]DOTA_Tooltip_ability_bounty_hunter_jinada_Description"	"Bounty Hunter plans his next hit, dealing bonus damage and stealing some unreliable gold."
"DOTA_Tooltip_ability_bounty_hunter_jinada_crit_multiplier"	"%KRITISK SKADE:"
"[english]DOTA_Tooltip_ability_bounty_hunter_jinada_crit_multiplier"	"%CRITICAL DAMAGE:"
"DOTA_Tooltip_ability_bounty_hunter_jinada_bonus_movespeed"	"%BEVÆGELSESHÆMNING:"
"[english]DOTA_Tooltip_ability_bounty_hunter_jinada_bonus_movespeed"	"%MOVE SLOW:"
"DOTA_Tooltip_ability_bounty_hunter_jinada_bonus_attackspeed"	"ANGREBSHÆMNING:"
"[english]DOTA_Tooltip_ability_bounty_hunter_jinada_bonus_attackspeed"	"ATTACK SLOW:"
"DOTA_Tooltip_ability_bounty_hunter_jinada_duration"	"VARIGHED:"
"[english]DOTA_Tooltip_ability_bounty_hunter_jinada_duration"	"DURATION:"
"DOTA_Tooltip_ability_bounty_hunter_wind_walk"	"Shadow Walk"
"[english]DOTA_Tooltip_ability_bounty_hunter_wind_walk"	"Shadow Walk"
"DOTA_Tooltip_ability_bounty_hunter_wind_walk_duration"	"USYNLIGHEDSVARIGHED:"
"[english]DOTA_Tooltip_ability_bounty_hunter_wind_walk_duration"	"INVISIBILITY DURATION:"
"DOTA_Tooltip_ability_bounty_hunter_wind_walk_fade_time"	"FORSVINDINGSTID:"
"[english]DOTA_Tooltip_ability_bounty_hunter_wind_walk_fade_time"	"FADE TIME:"
"DOTA_Tooltip_ability_bounty_hunter_wind_walk_bonus_damage"	"BONUS-SKADE:"
"[english]DOTA_Tooltip_ability_bounty_hunter_wind_walk_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_bounty_hunter_track"	"Track"
"[english]DOTA_Tooltip_ability_bounty_hunter_track"	"Track"
"DOTA_Tooltip_ability_bounty_hunter_track_aura_radius"	"HASTIGHEDSRADIUS:"
"[english]DOTA_Tooltip_ability_bounty_hunter_track_aura_radius"	"SPEED RADIUS:"
"DOTA_Tooltip_ability_bounty_hunter_track_bonus_move_speed_pct"	"%BONUS-HASTIGHED (SELV):"
"[english]DOTA_Tooltip_ability_bounty_hunter_track_bonus_move_speed_pct"	"%SELF BONUS SPEED:"
"DOTA_Tooltip_ability_bounty_hunter_track_bonus_gold_self"	"EGET BONUS-GULD:"
"[english]DOTA_Tooltip_ability_bounty_hunter_track_bonus_gold_self"	"SELF BONUS GOLD:"
"DOTA_Tooltip_ability_bounty_hunter_track_duration"	"VARIGHED:"
"[english]DOTA_Tooltip_ability_bounty_hunter_track_duration"	"DURATION:"
"DOTA_Tooltip_ability_weaver_the_swarm"	"The Swarm"
"[english]DOTA_Tooltip_ability_weaver_the_swarm"	"The Swarm"
"DOTA_Tooltip_ability_weaver_the_swarm_damage"	"ANGREBSSKADE:"
"[english]DOTA_Tooltip_ability_weaver_the_swarm_damage"	"ATTACK DAMAGE:"
"DOTA_Tooltip_ability_weaver_the_swarm_duration"	"VARIGHED:"
"[english]DOTA_Tooltip_ability_weaver_the_swarm_duration"	"DURATION:"
"DOTA_Tooltip_ability_weaver_the_swarm_count"	"ANTAL:"
"[english]DOTA_Tooltip_ability_weaver_the_swarm_count"	"COUNT:"
"DOTA_Tooltip_ability_weaver_the_swarm_destroy_attacks"	"ANGREB FOR AT DESTRUERE:"
"[english]DOTA_Tooltip_ability_weaver_the_swarm_destroy_attacks"	"ATTACKS TO DESTROY:"
"DOTA_Tooltip_ability_weaver_shukuchi"	"Shukuchi"
"[english]DOTA_Tooltip_ability_weaver_shukuchi"	"Shukuchi"
"DOTA_Tooltip_ability_weaver_shukuchi_damage"	"SKADE:"
"[english]DOTA_Tooltip_ability_weaver_shukuchi_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_weaver_shukuchi_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_weaver_shukuchi_radius"	"RADIUS:"
"DOTA_Tooltip_ability_weaver_shukuchi_fade_time"	"FORSVINDINGSTID:"
"[english]DOTA_Tooltip_ability_weaver_shukuchi_fade_time"	"FADE TIME:"
"DOTA_Tooltip_ability_weaver_shukuchi_duration"	"VARIGHED:"
"[english]DOTA_Tooltip_ability_weaver_shukuchi_duration"	"DURATION:"
"DOTA_Tooltip_ability_weaver_geminate_attack"	"Geminate Attack"
"[english]DOTA_Tooltip_ability_weaver_geminate_attack"	"Geminate Attack"
"DOTA_Tooltip_ability_weaver_geminate_attack_Description"	"Gør Weaver i stand til at sende to angreb på samme tid."
"[english]DOTA_Tooltip_ability_weaver_geminate_attack_Description"	"Allows Weaver to dispatch two attacks at once."
"DOTA_Tooltip_ability_weaver_time_lapse"	"Time Lapse"
"[english]DOTA_Tooltip_ability_weaver_time_lapse"	"Time Lapse"
"DOTA_Tooltip_ability_jakiro_dual_breath"	"Dual Breath"
"[english]DOTA_Tooltip_ability_jakiro_dual_breath"	"Dual Breath"
"DOTA_Tooltip_ability_jakiro_dual_breath_Description"	"Et frossent udbrud efterfulgt af en bølge af ild skydes ud i en bane foran Jakiro. Isen hæmmer fjender, alt imens ilden gør skade over tid."
"[english]DOTA_Tooltip_ability_jakiro_dual_breath_Description"	"An icy blast followed by a wave of fire launches out in a path in front of Jakiro. The ice slows enemies, while the fire delivers damage over time."
"DOTA_Tooltip_ability_jakiro_dual_breath_burn_damage"	"BRÆNDSKADE:"
"[english]DOTA_Tooltip_ability_jakiro_dual_breath_burn_damage"	"BURN DAMAGE:"
"DOTA_Tooltip_ability_jakiro_dual_breath_slow_movement_speed_pct"	"%BEVÆGELSESHÆMNING:"
"[english]DOTA_Tooltip_ability_jakiro_dual_breath_slow_movement_speed_pct"	"%MOVE SLOW:"
"DOTA_Tooltip_ability_jakiro_dual_breath_tooltip_duration"	"VARIGHED:"
"[english]DOTA_Tooltip_ability_jakiro_dual_breath_tooltip_duration"	"DURATION:"
"DOTA_Tooltip_ability_jakiro_ice_path"	"Ice Path"
"[english]DOTA_Tooltip_ability_jakiro_ice_path"	"Ice Path"
"DOTA_Tooltip_ability_jakiro_ice_path_Description"	"Skaber en bane af is som lammer og skader fjender, der rører den."
"[english]DOTA_Tooltip_ability_jakiro_ice_path_Description"	"Creates a path of ice that stuns and damages enemies that touch it."
"DOTA_Tooltip_ability_jakiro_ice_path_duration"	"VARIGHED:"
"[english]DOTA_Tooltip_ability_jakiro_ice_path_duration"	"DURATION:"
"DOTA_Tooltip_ability_jakiro_liquid_fire"	"Liquid Fire"
"[english]DOTA_Tooltip_ability_jakiro_liquid_fire"	"Liquid Fire"
"DOTA_Tooltip_ability_jakiro_liquid_fire_Description"	"Jakiro brænder sine fjender i et område med ild påført til sine angreb, hvilket reducerer fjenders angrebshastighed."
"[english]DOTA_Tooltip_ability_jakiro_liquid_fire_Description"	"Jakiro burns his enemies in an area of effect with fire added to his attack, while slowing their attacks."
"DOTA_Tooltip_ability_jakiro_liquid_fire_slow_attack_speed_pct"	"ANGREBSHÆMNING:"
"[english]DOTA_Tooltip_ability_jakiro_liquid_fire_slow_attack_speed_pct"	"ATTACK SLOW:"
"DOTA_Tooltip_ability_jakiro_liquid_fire_damage"	"BRÆNDSKADE:"
"[english]DOTA_Tooltip_ability_jakiro_liquid_fire_damage"	"BURN DAMAGE:"
"DOTA_Tooltip_ability_jakiro_macropyre"	"Macropyre"
"[english]DOTA_Tooltip_ability_jakiro_macropyre"	"Macropyre"
"DOTA_Tooltip_ability_jakiro_macropyre_tooltip_duration"	"VARIGHED:"
"[english]DOTA_Tooltip_ability_jakiro_macropyre_tooltip_duration"	"DURATION:"
"DOTA_Tooltip_ability_batrider_sticky_napalm"	"Sticky Napalm"
"[english]DOTA_Tooltip_ability_batrider_sticky_napalm"	"Sticky Napalm"
"DOTA_Tooltip_ability_batrider_sticky_napalm_damage"	"EKSTRA SKADE:"
"[english]DOTA_Tooltip_ability_batrider_sticky_napalm_damage"	"EXTRA DAMAGE:"
"DOTA_Tooltip_ability_batrider_sticky_napalm_duration"	"VARIGHED:"
"[english]DOTA_Tooltip_ability_batrider_sticky_napalm_duration"	"DURATION:"
"DOTA_Tooltip_ability_batrider_sticky_napalm_movement_speed_pct"	"%BEVÆGELSESHÆMNING:"
"[english]DOTA_Tooltip_ability_batrider_sticky_napalm_movement_speed_pct"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_batrider_sticky_napalm_turn_rate_pct"	"%VENDEHASTIGHEDSHÆMNING:"
"[english]DOTA_Tooltip_ability_batrider_sticky_napalm_turn_rate_pct"	"%TURN RATE SLOW:"
"DOTA_Tooltip_ability_batrider_flamebreak"	"Flamebreak"
"[english]DOTA_Tooltip_ability_batrider_flamebreak"	"Flamebreak"
"DOTA_Tooltip_ability_batrider_flamebreak_Description"	"Slynger en eksplosiv cocktail, som eksploderer, når den når til det valgte område. Cocktailen skubber fjender i området tilbage og gør skade over tid."
"[english]DOTA_Tooltip_ability_batrider_flamebreak_Description"	"Hurls an explosive cocktail that explodes when it reaches the target location, knocking back, and dealing damage over time to enemies in the area."
"DOTA_Tooltip_ability_batrider_firefly"	"Firefly"
"[english]DOTA_Tooltip_ability_batrider_firefly"	"Firefly"
"DOTA_Tooltip_ability_batrider_firefly_damage_per_second"	"SKADE PER SEKUND:"
"[english]DOTA_Tooltip_ability_batrider_firefly_damage_per_second"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_batrider_firefly_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_batrider_firefly_radius"	"RADIUS:"
"DOTA_Tooltip_ability_batrider_firefly_duration"	"VARIGHED:"
"[english]DOTA_Tooltip_ability_batrider_firefly_duration"	"DURATION:"
"DOTA_Tooltip_ability_batrider_flaming_lasso"	"Flaming Lasso"
"[english]DOTA_Tooltip_ability_batrider_flaming_lasso"	"Flaming Lasso"
"DOTA_Tooltip_ability_batrider_flaming_lasso_duration"	"VARIGHED:"
"[english]DOTA_Tooltip_ability_batrider_flaming_lasso_duration"	"DURATION:"
"DOTA_Tooltip_ability_chen_penitence"	"Penitence"
"[english]DOTA_Tooltip_ability_chen_penitence"	"Penitence"
"DOTA_Tooltip_ability_chen_penitence_duration"	"VARIGHED:"
"[english]DOTA_Tooltip_ability_chen_penitence_duration"	"DURATION:"
"DOTA_Tooltip_ability_chen_penitence_bonus_movement_speed"	"%BEVÆGELSESHÆMNING:"
"[english]DOTA_Tooltip_ability_chen_penitence_bonus_movement_speed"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_chen_penitence_bonus_damage_taken"	"%BONUS-SKADE:"
"[english]DOTA_Tooltip_ability_chen_penitence_bonus_damage_taken"	"%BONUS DAMAGE:"
"DOTA_Tooltip_ability_chen_test_of_faith"	"Test of Faith"
"[english]DOTA_Tooltip_ability_chen_test_of_faith"	"Test of Faith"
"DOTA_Tooltip_ability_chen_test_of_faith_Description"	"Gør tilfældig skade for at afprøve en fjendtlig enheds tro. Heler en tilfældig mængde på allierede enheder. Heler altid for den maksimale mængde, når evnen bruges på dig selv."
"[english]DOTA_Tooltip_ability_chen_test_of_faith_Description"	"Deals random damage to test an enemy unit's faith. Heals a random amount to allied units. Always applies the maximum effect when cast on yourself."
"DOTA_Tooltip_ability_chen_test_of_faith_damage_min"	"MIN. SKADE"
"[english]DOTA_Tooltip_ability_chen_test_of_faith_damage_min"	"DAMAGE MIN:"
"DOTA_Tooltip_ability_chen_test_of_faith_damage_max"	"MAKS. SKADE:"
"[english]DOTA_Tooltip_ability_chen_test_of_faith_damage_max"	"DAMAGE MAX:"
"DOTA_Tooltip_ability_chen_holy_persuasion"	"Holy Persuasion"
"[english]DOTA_Tooltip_ability_chen_holy_persuasion"	"Holy Persuasion"
"DOTA_Tooltip_ability_chen_holy_persuasion_max_units"	"MAKS. ENHEDER:"
"[english]DOTA_Tooltip_ability_chen_holy_persuasion_max_units"	"MAX UNITS:"
"DOTA_Tooltip_ability_chen_hand_of_god"	"Hand of God"
"[english]DOTA_Tooltip_ability_chen_hand_of_god"	"Hand of God"
"DOTA_Tooltip_ability_chen_hand_of_god_Description"	"Heler alle allierede helte i banen såvel som alle enheder, Chen kontrollerer."
"[english]DOTA_Tooltip_ability_chen_hand_of_god_Description"	"Heals all allied heroes on the map as well as all units under Chen's control."
"DOTA_Tooltip_ability_chen_hand_of_god_heal_amount"	"HELING:"
"[english]DOTA_Tooltip_ability_chen_hand_of_god_heal_amount"	"HEAL:"
"DOTA_Tooltip_ability_spectre_spectral_dagger"	"Spectral Dagger"
"[english]DOTA_Tooltip_ability_spectre_spectral_dagger"	"Spectral Dagger"
"DOTA_Tooltip_ability_spectre_spectral_dagger_Description"	"Spectre slynger en daggert for at tegne en skyggesti, som gør skade og hæmmer fjenders bevægelseshastighed ved berøring. Enheder, som rammes af skyggestien, tegner også en skyggesti i deres kølvand. Når Spectre betræder stien, kan hun bevæge sig igennem ellers uigennemtrængeligt terræn."
"[english]DOTA_Tooltip_ability_spectre_spectral_dagger_Description"	"Spectre flings a dagger to draw a Shadow Path, dealing damage and slowing the movement speed of any enemies along the trail. Units hit by the dagger also trail a Shadow Path. While treading the path, Spectre phases through otherwise impassable terrain."
"DOTA_Tooltip_ability_spectre_spectral_dagger_damage"	"SKADE:"
"[english]DOTA_Tooltip_ability_spectre_spectral_dagger_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_spectre_spectral_dagger_bonus_movespeed"	"%BEVÆGELSESHASTIGHEDSÆNDRING:"
"[english]DOTA_Tooltip_ability_spectre_spectral_dagger_bonus_movespeed"	"%MOVEMENT SPEED CHANGE:"
"DOTA_Tooltip_ability_spectre_spectral_dagger_hero_path_duration"	"VARIGHED:"
"[english]DOTA_Tooltip_ability_spectre_spectral_dagger_hero_path_duration"	"DURATION:"
"DOTA_Tooltip_ability_spectre_desolate"	"Desolate"
"[english]DOTA_Tooltip_ability_spectre_desolate"	"Desolate"
"DOTA_Tooltip_ability_spectre_desolate_bonus_damage"	"BONUS-SKADE:"
"[english]DOTA_Tooltip_ability_spectre_desolate_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_spectre_desolate_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_spectre_desolate_radius"	"RADIUS:"
"DOTA_Tooltip_ability_spectre_dispersion"	"Dispersion"
"[english]DOTA_Tooltip_ability_spectre_dispersion"	"Dispersion"
"DOTA_Tooltip_ability_spectre_dispersion_Description"	"Skade gjort mod Spectre reflekteres tilbage på hendes fjender, således at hun forbliver urørt. Effekten mindskes i takt med at afstanden bliver større."
"[english]DOTA_Tooltip_ability_spectre_dispersion_Description"	"Damage done to Spectre is reflected on her enemies, leaving her unharmed. The effect lessens with distance."
"DOTA_Tooltip_ability_spectre_dispersion_damage_reflection_pct"	"%SKADE REFLEKTERET:"
"[english]DOTA_Tooltip_ability_spectre_dispersion_damage_reflection_pct"	"%DAMAGE REFLECTED:"
"DOTA_Tooltip_ability_spectre_dispersion_min_radius"	"MIN. RADIUS:"
"[english]DOTA_Tooltip_ability_spectre_dispersion_min_radius"	"MIN RADIUS:"
"DOTA_Tooltip_ability_spectre_dispersion_max_radius"	"MAKS. RADIUS:"
"[english]DOTA_Tooltip_ability_spectre_dispersion_max_radius"	"MAX RADIUS:"
"DOTA_Tooltip_ability_spectre_haunt"	"Haunt"
"[english]DOTA_Tooltip_ability_spectre_haunt"	"Haunt"
"DOTA_Tooltip_ability_spectre_haunt_duration"	"ILLUSIONSVARIGHED:"
"[english]DOTA_Tooltip_ability_spectre_haunt_duration"	"HAUNT DURATION:"
"DOTA_Tooltip_ability_spectre_reality"	"Reality"
"[english]DOTA_Tooltip_ability_spectre_reality"	"Reality"
"DOTA_Tooltip_ability_spectre_reality_Description"	"Spectre skifter plads med en valgfri Plage."
"[english]DOTA_Tooltip_ability_spectre_reality_Description"	"Spectre exchanges places with a chosen Haunt."
"DOTA_Tooltip_ability_doom_bringer_devour"	"Devour"
"[english]DOTA_Tooltip_ability_doom_bringer_devour"	"Devour"
"DOTA_Tooltip_ability_doom_bringer_devour_bonus_gold"	"BONUS-GULD:"
"[english]DOTA_Tooltip_ability_doom_bringer_devour_bonus_gold"	"BONUS GOLD:"
"DOTA_Tooltip_ability_doom_bringer_scorched_earth"	"Scorched Earth"
"[english]DOTA_Tooltip_ability_doom_bringer_scorched_earth"	"Scorched Earth"
"DOTA_Tooltip_ability_doom_bringer_scorched_earth_damage_per_second"	"SKADE:"
"[english]DOTA_Tooltip_ability_doom_bringer_scorched_earth_damage_per_second"	"DAMAGE:"
"DOTA_Tooltip_ability_doom_bringer_scorched_earth_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_doom_bringer_scorched_earth_radius"	"RADIUS:"
"DOTA_Tooltip_ability_doom_bringer_scorched_earth_bonus_movement_speed_pct"	"%BONUS-BEVÆGELSESHASTIGHED:"
"[english]DOTA_Tooltip_ability_doom_bringer_scorched_earth_bonus_movement_speed_pct"	"%BONUS MOVE SPEED:"
"DOTA_Tooltip_ability_doom_bringer_scorched_earth_duration"	"VARIGHED:"
"[english]DOTA_Tooltip_ability_doom_bringer_scorched_earth_duration"	"DURATION:"
"DOTA_Tooltip_ability_doom_bringer_doom"	"Doom"
"[english]DOTA_Tooltip_ability_doom_bringer_doom"	"Doom"
"DOTA_Tooltip_ability_doom_bringer_doom_duration"	"VARIGHED:"
