"lang"
{
"Language"	"brazilian"
"DOTA_Tooltip_ability_spirit_breaker_greater_bash_knockback_duration"	"DURAÇÃO DO ARREMESSO:"
"[english]DOTA_Tooltip_ability_spirit_breaker_greater_bash_knockback_duration"	"KNOCKBACK DURATION:"
"DOTA_Tooltip_ability_spirit_breaker_greater_bash_bonus_movespeed_pct"	"%VEL. DE MOV. ADICIONAL:"
"[english]DOTA_Tooltip_ability_spirit_breaker_greater_bash_bonus_movespeed_pct"	"%BONUS MOVE SPEED:"
"DOTA_Tooltip_ability_spirit_breaker_greater_bash_movespeed_duration"	"DURAÇÃO DA VELOCIDADE:"
"[english]DOTA_Tooltip_ability_spirit_breaker_greater_bash_movespeed_duration"	"SPEED DURATION:"
"DOTA_Tooltip_ability_spirit_breaker_nether_strike"	"Golpe das Profundezas"
"[english]DOTA_Tooltip_ability_spirit_breaker_nether_strike"	"Nether Strike"
"DOTA_Tooltip_ability_spirit_breaker_nether_strike_damage"	"DANO ADICIONAL:"
"[english]DOTA_Tooltip_ability_spirit_breaker_nether_strike_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_alchemist_acid_spray"	"Spray Ácido"
"[english]DOTA_Tooltip_ability_alchemist_acid_spray"	"Acid Spray"
"DOTA_Tooltip_ability_alchemist_acid_spray_Description"	"Em inglês: <font color='#F2A93E'>Acid Spray</font>\n \nBorrifa um ácido de alta pressão ao redor da área-alvo. Unidades inimigas que pisarem no terreno contaminado sofrerão dano cada segundo e terão a sua armadura reduzida."
"[english]DOTA_Tooltip_ability_alchemist_acid_spray_Description"	"Sprays high-pressure acid across a target area. Enemy units who step across the contaminated terrain take damage per second and have their armor reduced."
"DOTA_Tooltip_ability_alchemist_acid_spray_radius"	"RAIO:"
"[english]DOTA_Tooltip_ability_alchemist_acid_spray_radius"	"RADIUS:"
"DOTA_Tooltip_ability_alchemist_acid_spray_duration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_alchemist_acid_spray_duration"	"DURATION:"
"DOTA_Tooltip_ability_alchemist_acid_spray_damage"	"DANO POR SEGUNDO:"
"[english]DOTA_Tooltip_ability_alchemist_acid_spray_damage"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_alchemist_acid_spray_armor_reduction"	"REDUÇÃO DE ARMADURA:"
"[english]DOTA_Tooltip_ability_alchemist_acid_spray_armor_reduction"	"ARMOR REDUCTION:"
"DOTA_Tooltip_ability_alchemist_unstable_concoction_throw"	"Lançar Mistura Instável"
"[english]DOTA_Tooltip_ability_alchemist_unstable_concoction_throw"	"Unstable Concoction Throw"
"DOTA_Tooltip_ability_alchemist_unstable_concoction_throw_Description"	"Em inglês: <font color='#F2A93E'>Unstable Concoction Throw</font>\n \nArremesse-a antes que exploda!"
"[english]DOTA_Tooltip_ability_alchemist_unstable_concoction_throw_Description"	"Throw it before it blows up!"
"DOTA_Tooltip_ability_alchemist_unstable_concoction"	"Mistura Instável"
"[english]DOTA_Tooltip_ability_alchemist_unstable_concoction"	"Unstable Concoction"
"DOTA_Tooltip_ability_alchemist_unstable_concoction_max_stun"	"ATORDOAMENTO MÁXIMO:"
"[english]DOTA_Tooltip_ability_alchemist_unstable_concoction_max_stun"	"MAX STUN:"
"DOTA_Tooltip_ability_alchemist_unstable_concoction_max_damage"	"DANO MÁXIMO:"
"[english]DOTA_Tooltip_ability_alchemist_unstable_concoction_max_damage"	"MAX DAMAGE:"
"DOTA_Tooltip_ability_alchemist_goblins_greed"	"Ganância de Greevil"
"[english]DOTA_Tooltip_ability_alchemist_goblins_greed"	"Greevil's Greed"
"DOTA_Tooltip_ability_alchemist_goblins_greed_Description"	"Em inglês: <b><font color='#F2A93E'>Greevil's Greed</font></b>\n \nSintetiza ouro adicional dos seus inimigos e Runas de Recompensas. A cada vítima, uma quantia base de ouro bônus e uma quantia adicional de ouro bônus é obtida. Se mais uma unidade que fornece ouro for morta nos próximos %duration% segundos, uma nova instância de ouro bônus adicional é adicionada ao total. Além disso, runas de Recompensas fornecem mais ouro que o normal."
"[english]DOTA_Tooltip_ability_alchemist_goblins_greed_Description"	"Alchemist synthesizes additional gold from his enemies and bounty runes. With each kill, Alchemist earns base bonus gold and extra bonus gold. If Alchemist kills another unit which yields gold within the next %duration% seconds, an additional instance of Extra Bonus Gold is added to the total. Additionally, causes bounty runes to yield more gold."
"DOTA_Tooltip_ability_alchemist_goblins_greed_bonus_gold"	"OURO BÔNUS INICIAL:"
"[english]DOTA_Tooltip_ability_alchemist_goblins_greed_bonus_gold"	"BASE BONUS GOLD:"
"DOTA_Tooltip_ability_alchemist_goblins_greed_bonus_bonus_gold"	"OURO BÔNUS ADICIONAL:"
"[english]DOTA_Tooltip_ability_alchemist_goblins_greed_bonus_bonus_gold"	"EXTRA BONUS GOLD:"
"DOTA_Tooltip_ability_alchemist_goblins_greed_duration"	"TEMPO ENTRE MORTES RECENTES:"
"[english]DOTA_Tooltip_ability_alchemist_goblins_greed_duration"	"RECENT KILL WINDOW:"
"DOTA_Tooltip_ability_alchemist_chemical_rage"	"Fúria Química"
"[english]DOTA_Tooltip_ability_alchemist_chemical_rage"	"Chemical Rage"
"DOTA_Tooltip_ability_alchemist_chemical_rage_duration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_alchemist_chemical_rage_duration"	"DURATION:"
"DOTA_Tooltip_ability_alchemist_chemical_rage_base_attack_time"	"TEMPO BASE DE ATAQUE:"
"[english]DOTA_Tooltip_ability_alchemist_chemical_rage_base_attack_time"	"BASE ATTACK TIME:"
"DOTA_Tooltip_ability_alchemist_chemical_rage_bonus_health_regen"	"REGENERAÇÃO DE VIDA ADICIONAL:"
"[english]DOTA_Tooltip_ability_alchemist_chemical_rage_bonus_health_regen"	"BONUS HEALTH REGEN:"
"DOTA_Tooltip_ability_alchemist_chemical_rage_bonus_movespeed"	"VEL. DE MOV. ADICIONAL:"
"[english]DOTA_Tooltip_ability_alchemist_chemical_rage_bonus_movespeed"	"BONUS MOVE SPEED:"
"DOTA_Tooltip_ability_invoker_quas"	"Quas"
"[english]DOTA_Tooltip_ability_invoker_quas"	"Quas"
"DOTA_Tooltip_ability_invoker_quas_Description"	"Em inglês: <font color='#F2A93E'>Quas</font>\n \nPermite a manipulação de elementos do gelo. Cada instância de <font color='#7998b5'>Quas</font> fornece maior regeneração de vida.\n"
"[english]DOTA_Tooltip_ability_invoker_quas_Description"	"Allows manipulation of ice elements. Each <font color='#7998b5'>Quas</font> instance provides increased health regeneration.\n"
"DOTA_Tooltip_ability_invoker_quas_health_regen_per_instance"	"REGEN. DE VIDA POR INSTÂNCIA:"
"[english]DOTA_Tooltip_ability_invoker_quas_health_regen_per_instance"	"HP REGEN PER INSTANCE:"
"DOTA_Tooltip_ability_invoker_wex"	"Wex"
"[english]DOTA_Tooltip_ability_invoker_wex"	"Wex"
"DOTA_Tooltip_ability_invoker_wex_Description"	"Em inglês: <font color='#F2A93E'>Wex</font>\n \nPermite a manipulação de elementos da tempestade. Cada instância de <font color='#d671a9'>Wex</font> fornece maiores velocidades de movimento e de ataque."
"[english]DOTA_Tooltip_ability_invoker_wex_Description"	"Allows manipulation of storm elements. Each <font color='#d671a9'>Wex</font> instance provides increased attack speed and movement speed."
"DOTA_Tooltip_ability_invoker_wex_attack_speed_per_instance"	"VEL. DE ATAQUE POR INSTÂNCIA:"
"[english]DOTA_Tooltip_ability_invoker_wex_attack_speed_per_instance"	"ATTACK SPEED PER INSTANCE:"
"DOTA_Tooltip_ability_invoker_wex_move_speed_per_instance"	"%VEL. DE MOV. POR INSTÂNCIA:"
"[english]DOTA_Tooltip_ability_invoker_wex_move_speed_per_instance"	"%MOVE SPEED PER INSTANCE:"
"DOTA_Tooltip_ability_invoker_exort"	"Exort"
"[english]DOTA_Tooltip_ability_invoker_exort"	"Exort"
"DOTA_Tooltip_ability_invoker_exort_Description"	"Em inglês: <font color='#F2A93E'>Exort</font>\n \nPermite a manipulação de elementos do fogo. Cada instância de <font color='#cabe68'>Exort</font> fornece maior dano de ataque."
"[english]DOTA_Tooltip_ability_invoker_exort_Description"	"Allows manipulation of fire elements. Each <font color='#cabe68'>Exort</font> instance provides increased attack damage."
"DOTA_Tooltip_ability_invoker_exort_bonus_damage_per_instance"	"DANO POR INSTÂNCIA:"
"[english]DOTA_Tooltip_ability_invoker_exort_bonus_damage_per_instance"	"DAMAGE PER INSTANCE:"
"DOTA_Tooltip_ability_invoker_empty1"	"Habilidade Invocada"
"[english]DOTA_Tooltip_ability_invoker_empty1"	"Invoked Spell"
"DOTA_Tooltip_ability_invoker_empty1_Description"	"Usar Invocar substituirá este espaço com uma das dez habilidades únicas com base nos elementos <font color='#7998b5'>Quas</font>, <font color='#d671a9'>Wex</font> e <font color='#cabe68'>Exort</font> ativos."
"[english]DOTA_Tooltip_ability_invoker_empty1_Description"	"Casting Invoke will replace this slot with one of ten unique spells based on Invoker's currently active <font color='#7998b5'>Quas</font>, <font color='#d671a9'>Wex</font>, and <font color='#cabe68'>Exort</font> buffs."
"DOTA_Tooltip_ability_invoker_empty2"	"Habilidade Invocada"
"[english]DOTA_Tooltip_ability_invoker_empty2"	"Invoked Spell"
"DOTA_Tooltip_ability_invoker_empty2_Description"	"Usar Invocar substituirá este espaço com uma das dez habilidades únicas com base nos elementos <font color='#7998b5'>Quas</font>, <font color='#d671a9'>Wex</font> e <font color='#cabe68'>Exort</font> ativos."
"[english]DOTA_Tooltip_ability_invoker_empty2_Description"	"Casting Invoke will replace this slot with one of ten unique spells based on Invoker's currently active <font color='#7998b5'>Quas</font>, <font color='#d671a9'>Wex</font>, and <font color='#cabe68'>Exort</font> buffs."
"DOTA_Tooltip_ability_invoker_invoke"	"Invocar"
"[english]DOTA_Tooltip_ability_invoker_invoke"	"Invoke"
"DOTA_Tooltip_ability_invoker_invoke_max_invoked_spells"	"MÁXIMO DE MAGIAS:"
"[english]DOTA_Tooltip_ability_invoker_invoke_max_invoked_spells"	"MAX SPELLS:"
"DOTA_Tooltip_ability_invoker_cold_snap"	"Onda de Frio"
"[english]DOTA_Tooltip_ability_invoker_cold_snap"	"Cold Snap"
"DOTA_Tooltip_ability_invoker_cold_snap_Description"	"Em inglês: <font color='#F2A93E'>Cold Snap</font>\n \nExtrai o calor de um inimigo, congelando-o da cabeça aos pés por uma duração que é baseada no nível de <font color='#7998b5'>Quas</font>. O inimigo sofrerá dano e ficará congelado momentaneamente. Caso sofra dano adicional neste estado, o inimigo será congelado novamente, sofrendo dano adicional. O inimigo só pode ser congelado em uma determinada frequência, mas o intervalo entre congelamentos diminui de acordo com o nível de <font color='#7998b5'>Quas</font>."
"[english]DOTA_Tooltip_ability_invoker_cold_snap_Description"	"Invoker draws the heat from an enemy, chilling them to their very core for a duration based on the level of <font color='#7998b5'>Quas</font>. The enemy will take damage and be briefly frozen. Further damage taken in this state will freeze the enemy again, dealing bonus damage. The enemy can only be frozen so often, but the freeze cooldown decreases based on the level of <font color='#7998b5'>Quas</font>."
"DOTA_Tooltip_ability_invoker_cold_snap_duration"	"DURAÇÃO DA ONDA DE FRIO (<font color='#7998b5'>QUAS</font>):\n"
"[english]DOTA_Tooltip_ability_invoker_cold_snap_duration"	"COLD SNAP DURATION (<font color='#7998b5'>QUAS</font>):\n"
"DOTA_Tooltip_ability_invoker_cold_snap_freeze_duration"	"DURAÇÃO DO CONGELAMENTO:"
"[english]DOTA_Tooltip_ability_invoker_cold_snap_freeze_duration"	"FREEZE DURATION:"
"DOTA_Tooltip_ability_invoker_cold_snap_freeze_cooldown"	"INTERVALO ENTRE CONGELAMENTOS (<font color='#7998b5'>QUAS</font>):"
"[english]DOTA_Tooltip_ability_invoker_cold_snap_freeze_cooldown"	"FREEZE COOLDOWN (<font color='#7998b5'>QUAS</font>):"
"DOTA_Tooltip_ability_invoker_cold_snap_freeze_damage"	"DANO DO CONGELAMENTO (<font color='#7998b5'>QUAS</font>):"
"[english]DOTA_Tooltip_ability_invoker_cold_snap_freeze_damage"	"FREEZE DAMAGE (<font color='#7998b5'>QUAS</font>):"
"DOTA_Tooltip_ability_invoker_ghost_walk"	"Andar Fantasma"
"[english]DOTA_Tooltip_ability_invoker_ghost_walk"	"Ghost Walk"
"DOTA_Tooltip_ability_invoker_ghost_walk_Description"	"Em inglês: <font color='#F2A93E'>Ghost Walk</font>\n \nO Invoker manipula as energias elétricas e de gelo ao seu redor, fazendo com que o seu corpo fique invisível. O desequilíbrio elemental consequentemente criado retarda inimigos próximos baseado no nível de <font color='#7998b5'>Quas</font> e também retarda o Invoker baseado no nível de <font color='#d671a9'>Wex</font>."
"[english]DOTA_Tooltip_ability_invoker_ghost_walk_Description"	"Invoker manipulates the ice and electrical energies around him, rendering his body invisible. The elemental imbalance created as a consequence slows nearby enemies based on the level of <font color='#7998b5'>Quas</font>, and slows Invoker as well based on the level of <font color='#d671a9'>Wex</font>."
"DOTA_Tooltip_ability_invoker_ghost_walk_self_slow"	"%VELOCIDADE EM SI MESMO (<font color='#d671a9'>WEX</font>):\n"
"[english]DOTA_Tooltip_ability_invoker_ghost_walk_self_slow"	"%SELF SPEED (<font color='#d671a9'>WEX</font>):\n"
"DOTA_Tooltip_ability_invoker_ghost_walk_duration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_invoker_ghost_walk_duration"	"DURATION:"
"DOTA_Tooltip_ability_invoker_ghost_walk_area_of_effect"	"RAIO:"
"[english]DOTA_Tooltip_ability_invoker_ghost_walk_area_of_effect"	"RADIUS:"
"DOTA_Tooltip_ability_invoker_ghost_walk_enemy_slow"	"%RETARDO EM INIMIGOS (<font color='#7998b5'>QUAS</font>):\n"
"[english]DOTA_Tooltip_ability_invoker_ghost_walk_enemy_slow"	"%ENEMY SLOW (<font color='#7998b5'>QUAS</font>):\n"
"DOTA_Tooltip_ability_invoker_tornado"	"Tornado"
"[english]DOTA_Tooltip_ability_invoker_tornado"	"Tornado"
"DOTA_Tooltip_ability_invoker_tornado_Description"	"Em inglês: <font color='#F2A93E'>Tornado</font>\n \nLibera um rápido tornado que agarra as unidades inimigas no seu caminho, mantendo-as desamparadas no ar pouco antes de deixá-las cair para a sua condenação. A distância percorrida é baseada no nível de <font color='#d671a9'>Wex</font>. A duração em que os inimigos ficam suspensos é baseada no nível de <font color='#7998b5'>Quas</font>. Causa dano base, além de dano adicional de acordo com o nível de <font color='#d671a9'>Wex</font>.\n\nTIPO DE DISSIPAÇÃO: Básica"
"[english]DOTA_Tooltip_ability_invoker_tornado_Description"	"Unleashes a fast moving tornado that picks up enemy units in its path, suspending them helplessly in the air shortly before allowing them to plummet to their doom. Travels further based on the level of <font color='#d671a9'>Wex</font>. Holds enemies in the air for a duration based on the level of <font color='#7998b5'>Quas</font>. Deals base damage plus added damage based on levels in <font color='#d671a9'>Wex</font>.\n\nDISPEL TYPE: Basic Dispel"
"DOTA_Tooltip_ability_invoker_tornado_travel_distance"	"DISTÂNCIA PERCORRIDA (<font color='#d671a9'>WEX</font>):\n"
"[english]DOTA_Tooltip_ability_invoker_tornado_travel_distance"	"TRAVEL DISTANCE (<font color='#d671a9'>WEX</font>):\n"
"DOTA_Tooltip_ability_invoker_tornado_area_of_effect"	"RAIO:"
"[english]DOTA_Tooltip_ability_invoker_tornado_area_of_effect"	"RADIUS:"
"DOTA_Tooltip_ability_invoker_tornado_lift_duration"	"TEMPO DE SUSPENSÃO (<font color='#7998b5'>QUAS</font>):\n"
"[english]DOTA_Tooltip_ability_invoker_tornado_lift_duration"	"LIFT TIME (<font color='#7998b5'>QUAS</font>):\n"
"DOTA_Tooltip_ability_invoker_tornado_base_damage"	"DANO BASE:"
"[english]DOTA_Tooltip_ability_invoker_tornado_base_damage"	"BASE DAMAGE:"
"DOTA_Tooltip_ability_invoker_tornado_wex_damage"	"DANO ADICIONAL (<font color='#d671a9'>WEX</font>):"
"[english]DOTA_Tooltip_ability_invoker_tornado_wex_damage"	"ADDED DAMAGE (<font color='#d671a9'>WEX</font>):"
"DOTA_Tooltip_ability_invoker_emp"	"Pulso Eletromagnético"
"[english]DOTA_Tooltip_ability_invoker_emp"	"E.M.P."
"DOTA_Tooltip_ability_invoker_emp_Description"	"Em inglês: <font color='#F2A93E'>EMP</font>\n \nO Invoker concentra uma carga de energia eletromagnética no local-alvo que é detonada automaticamente após %delay% segundos. A detonação cobre uma área, drenando mana baseado no nível de <font color='#d671a9'>Wex</font>. Causa dano a cada ponto de mana drenado. Se Pulso Eletromagnético drenar mana de um herói inimigo, o Invoker recebe 50%% da mana drenada."
"[english]DOTA_Tooltip_ability_invoker_emp_Description"	"Invoker builds up a charge of electromagnetic energy at a targeted location which automatically detonates after %delay% seconds. The detonation covers an area, draining mana based on the level of <font color='#d671a9'>Wex</font>. Deals damage for each point of mana drained.  If EMP drains mana from an enemy hero, Invoker gains 50%% of the mana drained."
"DOTA_Tooltip_ability_invoker_emp_delay"	"TEMPO DE CARREGAMENTO:"
"[english]DOTA_Tooltip_ability_invoker_emp_delay"	"CHARGE TIME:"
"DOTA_Tooltip_ability_invoker_emp_area_of_effect"	"RAIO:"
"[english]DOTA_Tooltip_ability_invoker_emp_area_of_effect"	"RADIUS:"
"DOTA_Tooltip_ability_invoker_emp_mana_burned"	"MÁXIMO DE MANA QUEIMADO (<font color='#d671a9'>WEX</font>):\n"
"[english]DOTA_Tooltip_ability_invoker_emp_mana_burned"	"MAX MANA BURNED (<font color='#d671a9'>WEX</font>):\n"
"DOTA_Tooltip_ability_invoker_emp_damage_per_mana_pct"	"%MANA QUEIMADO EM DANO:"
"[english]DOTA_Tooltip_ability_invoker_emp_damage_per_mana_pct"	"%BURN DAMAGE:"
"DOTA_Tooltip_ability_invoker_alacrity"	"Alacridade"
"[english]DOTA_Tooltip_ability_invoker_alacrity"	"Alacrity"
"DOTA_Tooltip_ability_invoker_alacrity_Description"	"Em inglês: <font color='#F2A93E'>Alacrity</font>\n \nO Invoker infunde um aliado com um imenso surto de energia, aumentando a velocidade de ataque baseado no nível de <font color='#d671a9'>Wex</font> e o dano de ataque baseado no nível de <font color='#cabe68'>Exort</font>."
"[english]DOTA_Tooltip_ability_invoker_alacrity_Description"	"Invoker infuses an ally with an immense surge of energy, increasing their attack speed based on the level of <font color='#d671a9'>Wex</font> and their damage based on the level of <font color='#cabe68'>Exort</font>."
"DOTA_Tooltip_ability_invoker_alacrity_bonus_attack_speed"	"BÔNUS DE VELOCIDADE DE ATAQUE (<font color='#d671a9'>WEX</font>):\n"
"[english]DOTA_Tooltip_ability_invoker_alacrity_bonus_attack_speed"	"BONUS ATTACK SPEED (<font color='#d671a9'>WEX</font>):\n"
"DOTA_Tooltip_ability_invoker_alacrity_bonus_damage"	"DANO ADICIONAL (<font color='#cabe68'>EXORT</font>):\n"
"[english]DOTA_Tooltip_ability_invoker_alacrity_bonus_damage"	"BONUS DAMAGE (<font color='#cabe68'>EXORT</font>):\n"
"DOTA_Tooltip_ability_invoker_alacrity_duration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_invoker_alacrity_duration"	"DURATION:"
"DOTA_Tooltip_ability_invoker_chaos_meteor"	"Meteoro do Caos"
"[english]DOTA_Tooltip_ability_invoker_chaos_meteor"	"Chaos Meteor"
"DOTA_Tooltip_ability_invoker_chaos_meteor_Description"	"Em inglês: <font color='#F2A93E'>Chaos Meteor</font>\n \nO Invoker puxa um meteoro flamejante do espaço e lança-o no local-alvo. Ao atingir o chão, o meteoro rola em direção à frente, causando dano constantemente baseado no nível de <font color='#cabe68'>Exort</font> e percorrendo uma distância maior baseada no nível de <font color='#d671a9'>Wex</font>. As unidades atingidas pelo meteoro também serão incendiadas por um curto período de tempo, sofrendo dano adicional baseado no nível de <font color='#cabe68'>Exort</font>."
"[english]DOTA_Tooltip_ability_invoker_chaos_meteor_Description"	"Invoker pulls a flaming meteor from space onto the targeted location. Upon landing, the meteor rolls forward, constantly dealing damage based on the level of <font color='#cabe68'>Exort</font>, and rolling further based on the level of <font color='#d671a9'>Wex</font>. Units hit by the meteor will also be set on fire for a short time, receiving additional damage based on the level of <font color='#cabe68'>Exort</font>."
