"lang"
{
"Language"	"brazilian"
"[english]DOTA_Tooltip_ability_tinker_march_of_the_machines_Description"	"Enlists an army of robotic minions to destroy enemy units in an area around Tinker."
"DOTA_Tooltip_ability_tinker_march_of_the_machines_radius"	"RAIO:"
"[english]DOTA_Tooltip_ability_tinker_march_of_the_machines_radius"	"RADIUS:"
"DOTA_Tooltip_ability_tinker_march_of_the_machines_duration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_tinker_march_of_the_machines_duration"	"DURATION:"
"DOTA_Tooltip_ability_tinker_rearm"	"Rearmar"
"[english]DOTA_Tooltip_ability_tinker_rearm"	"Rearm"
"DOTA_Tooltip_ability_tinker_rearm_Description"	"Em inglês: <font color='#F2A93E'>Rearm</font>\n \nCANALIZADA — Zera o intervalo entre usos da maioria dos itens e das habilidades do usuário."
"[english]DOTA_Tooltip_ability_tinker_rearm_Description"	"CHANNELED - Resets the cooldown on most of Tinker's items and abilities."
"DOTA_Tooltip_ability_tinker_rearm_channel_tooltip"	"TEMPO PARA REARMAR:"
"[english]DOTA_Tooltip_ability_tinker_rearm_channel_tooltip"	"TIME TO REARM:"
"DOTA_Tooltip_ability_sniper_shrapnel"	"Estilhaços"
"[english]DOTA_Tooltip_ability_sniper_shrapnel"	"Shrapnel"
"DOTA_Tooltip_ability_sniper_shrapnel_Description"	"Em inglês: <b><font color='#F2A93E'>Shrapnel</font></b>\n \nConsome uma carga para disparar uma bola de estilhaços que faz chover projéteis explosivos na área-alvo, fornecendo visão da mesma. Inimigos atingidos sofrerão dano e retardo de movimento. As cargas de Estilhaços são restauradas a cada %abilitychargerestoretime% segundos."
"[english]DOTA_Tooltip_ability_sniper_shrapnel_Description"	"Consumes a charge to launch a ball of shrapnel that showers the target area in explosive pellets. Enemies are subject to damage and slowed movement. Reveals the targeted area. Shrapnel charges restore every %abilitychargerestoretime% seconds."
"DOTA_Tooltip_ability_sniper_shrapnel_slow_movement_speed"	"%RETARDO DE MOV.:"
"[english]DOTA_Tooltip_ability_sniper_shrapnel_slow_movement_speed"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_sniper_shrapnel_radius"	"RAIO:"
"[english]DOTA_Tooltip_ability_sniper_shrapnel_radius"	"RADIUS:"
"DOTA_Tooltip_ability_sniper_shrapnel_duration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_sniper_shrapnel_duration"	"DURATION:"
"DOTA_Tooltip_ability_sniper_headshot"	"Atirar na Cabeça"
"[english]DOTA_Tooltip_ability_sniper_headshot"	"Headshot"
"DOTA_Tooltip_ability_sniper_headshot_Description"	"Em inglês: <b><font color='#F2A93E'>Headshot</font></b>\n \nO Sniper aumenta a sua precisão, fornecendo a chance de causar dano adicional empurrar os seus inimigos."
"[english]DOTA_Tooltip_ability_sniper_headshot_Description"	"Sniper increases his accuracy, giving him a chance to deal extra damage and briefly knocks back his enemies."
"DOTA_Tooltip_ability_sniper_headshot_proc_chance"	"%CHANCE:"
"[english]DOTA_Tooltip_ability_sniper_headshot_proc_chance"	"%CHANCE:"
"DOTA_Tooltip_ability_sniper_take_aim"	"Melhorar Mira"
"[english]DOTA_Tooltip_ability_sniper_take_aim"	"Take Aim"
"DOTA_Tooltip_ability_sniper_take_aim_Description"	"Em inglês: <b><font color='#F2A93E'>Take Aim</font></b>\n \nAumenta o alcance de ataque. Pode ser ativada para dobrar o alcance adicional no próximo ataque. Entra em intervalo após disparar o ataque."
"[english]DOTA_Tooltip_ability_sniper_take_aim_Description"	"Extends the attack range of Sniper's rifle. Can be activated to double the attack range bonus for 1 attack. Goes on cooldown after the attack is used."
"DOTA_Tooltip_ability_sniper_take_aim_bonus_attack_range"	"ALCANCE ADICIONAL:"
"[english]DOTA_Tooltip_ability_sniper_take_aim_bonus_attack_range"	"BONUS RANGE:"
"DOTA_Tooltip_ability_sniper_assassinate"	"Assassinar"
"[english]DOTA_Tooltip_ability_sniper_assassinate"	"Assassinate"
"DOTA_Tooltip_ability_sniper_assassinate_Description"	"Em inglês: <b><font color='#F2A93E'>Assassinate</font></b>\n \nO Sniper trava a sua mira em uma unidade inimiga alvo e, após um curto período, dispara uma bala devastadora que causa miniatordoamento e dano a longa distância."
"[english]DOTA_Tooltip_ability_sniper_assassinate_Description"	"Sniper locks onto a target enemy unit and, after a short aiming duration, fires a devastating shot that deals damage at long range and mini-stuns the target."
"DOTA_Tooltip_ability_sniper_assassinate_tooltip_range"	"ALCANCE:"
"[english]DOTA_Tooltip_ability_sniper_assassinate_tooltip_range"	"RANGE:"
"DOTA_Tooltip_ability_necrolyte_death_pulse"	"Pulso Mortal"
"[english]DOTA_Tooltip_ability_necrolyte_death_pulse"	"Death Pulse"
"DOTA_Tooltip_ability_necrolyte_death_pulse_Description"	"Em inglês: <b><font color='#F2A93E'>Death Pulse</font></b>\n \nO Necrophos libera uma onda de morte ao seu redor, causando dano a unidades inimigas e curando unidades aliadas."
"[english]DOTA_Tooltip_ability_necrolyte_death_pulse_Description"	"Necrophos releases a wave of death around him, dealing damage to enemy units and healing allied units."
"DOTA_Tooltip_ability_necrolyte_death_pulse_area_of_effect"	"RAIO:"
"[english]DOTA_Tooltip_ability_necrolyte_death_pulse_area_of_effect"	"RADIUS:"
"DOTA_Tooltip_ability_necrolyte_death_pulse_heal"	"CURA:"
"[english]DOTA_Tooltip_ability_necrolyte_death_pulse_heal"	"HEAL:"
"DOTA_Tooltip_ability_necrolyte_heartstopper_aura"	"Aura de Parada Cardíaca"
"[english]DOTA_Tooltip_ability_necrolyte_heartstopper_aura"	"Heartstopper Aura"
"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_Description"	"Em inglês: <b><font color='#F2A93E'>Heartstopper Aura</font></b>\n \nO Necrophos para os corações dos seus adversários, fazendo com que unidades inimigas próximas percam uma porcentagem da sua vida máxima com o tempo. Fornece regeneração passiva por %regen_duration% segundos a cada unidade morta pelo usuário."
"[english]DOTA_Tooltip_ability_necrolyte_heartstopper_aura_Description"	"Necrophos stills the hearts of his opponents, causing nearby enemy units to lose a percentage of their max health over time. Passively provides regen for %regen_duration% seconds for each unit Necrophos kills."
"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_aura_radius"	"RAIO:"
"[english]DOTA_Tooltip_ability_necrolyte_heartstopper_aura_aura_radius"	"RADIUS:"
"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_aura_damage"	"%DECAÍDA DE VIDA:"
"[english]DOTA_Tooltip_ability_necrolyte_heartstopper_aura_aura_damage"	"%HEALTH DECAY:"
"DOTA_Tooltip_ability_necrolyte_sadist"	"Mortalha Fantasmagórica"
"[english]DOTA_Tooltip_ability_necrolyte_sadist"	"Ghost Shroud"
"DOTA_Tooltip_ability_necrolyte_sadist_Description"	"Em inglês: <font color='#F2A93E'>Ghost Shroud</font>\n \nO usuário adentra o reino que separa os vivos dos mortos. Impedido de atacar ou ser atacado, ele emite uma aura que retarda inimigos ao seu redor. O dano mágico sofrido é amplificado nesta forma, assim como os seus poderes regenerativos."
"[english]DOTA_Tooltip_ability_necrolyte_sadist_Description"	"Necrophos slips into the realm that separates the living from the dead. Unable to attack or be attacked, he emits an aura that slows enemies around him. He takes additional magic damage in this form, but his restorative powers are amplified."
"DOTA_Tooltip_ability_necrolyte_reapers_scythe"	"Foice da Morte"
"[english]DOTA_Tooltip_ability_necrolyte_reapers_scythe"	"Reaper's Scythe"
"DOTA_Tooltip_ability_necrolyte_reapers_scythe_Description"	"Em inglês: <b><font color='#F2A93E'>Reaper's Scythe</font></b>\n \nAtordoa o herói inimigo alvo e depois causa dano com base no quanto de vida ele já perdeu. Heróis mortos por esta habilidade terão o seu tempo para renascer aumentado em %respawn_constant% segundos. A morte de todo herói sob esse efeito é creditada ao Necrophos."
"[english]DOTA_Tooltip_ability_necrolyte_reapers_scythe_Description"	"Stuns the target enemy hero, then deals damage based on how much life it is missing. Heroes killed by Reaper's Scythe will have %respawn_constant% seconds added to their respawn timer. Any kill under this effect is credited to Necrophos."
"DOTA_Tooltip_ability_necrolyte_reapers_scythe_damage_per_health"	"DANO POR VIDA FALTANTE:"
"[english]DOTA_Tooltip_ability_necrolyte_reapers_scythe_damage_per_health"	"DAMAGE PER MISSING HP:"
"DOTA_Tooltip_ability_necrolyte_reapers_scythe_stun_duration"	"DURAÇÃO DO ATORDOAMENTO:"
"[english]DOTA_Tooltip_ability_necrolyte_reapers_scythe_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_slardar_sprint"	"Arrancada do Guardião"
"[english]DOTA_Tooltip_ability_slardar_sprint"	"Guardian Sprint"
"DOTA_Tooltip_ability_slardar_sprint_Description"	"Em inglês: <b><font color='#F2A93E'>Guardian Sprint</font></b>\n \nO usuário começa a deslizar, movendo-se significantemente mais rápido e podendo atravessar unidades. Slardar move-se com velocidade máxima quando no rio."
"[english]DOTA_Tooltip_ability_slardar_sprint_Description"	"Slardar slithers ahead, moving significantly faster and passing through units. Slardar has unlocked max speed and grants movement speed while in the river."
"DOTA_Tooltip_ability_slardar_sprint_bonus_speed"	"%VEL. DE MOV. ADICIONAL:"
"[english]DOTA_Tooltip_ability_slardar_sprint_bonus_speed"	"%BONUS MOVE SPEED:"
"DOTA_Tooltip_ability_slardar_sprint_duration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_slardar_sprint_duration"	"DURATION:"
"DOTA_Tooltip_ability_slardar_slithereen_crush"	"Esmagamento do Slithereen"
"[english]DOTA_Tooltip_ability_slardar_slithereen_crush"	"Slithereen Crush"
"DOTA_Tooltip_ability_slardar_slithereen_crush_Description"	"Em inglês: <b><font color='#F2A93E'>Slithereen Crush</font></b>\n \nBate no chão, atordoando e causando dano a unidades terrestres inimigas próximas. Após o atordoamento as unidades afetadas são retardadas."
"[english]DOTA_Tooltip_ability_slardar_slithereen_crush_Description"	"Slams the ground, stunning and damaging nearby enemy land units.  After the stun, the affected units are slowed."
"DOTA_Tooltip_ability_slardar_slithereen_crush_stun_duration"	"DURAÇÃO DO ATORDOAMENTO:"
"[english]DOTA_Tooltip_ability_slardar_slithereen_crush_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_slardar_slithereen_crush_crush_extra_slow"	"%RETARDO DE MOV.:"
"[english]DOTA_Tooltip_ability_slardar_slithereen_crush_crush_extra_slow"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_slardar_slithereen_crush_crush_extra_slow_duration"	"DURAÇÃO DO RETARDO:"
"[english]DOTA_Tooltip_ability_slardar_slithereen_crush_crush_extra_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_slardar_slithereen_crush_crush_radius"	"RAIO:"
"[english]DOTA_Tooltip_ability_slardar_slithereen_crush_crush_radius"	"RADIUS:"
"DOTA_Tooltip_ability_slardar_bash"	"Pancada das Profundezas"
"[english]DOTA_Tooltip_ability_slardar_bash"	"Bash of the Deep"
"DOTA_Tooltip_ability_slardar_bash_Description"	"Em inglês: <b><font color='#F2A93E'>Bash of the Deep</font></b>\n \nDepois de %attack_count% ataques, garante que o próximo causará uma pancada no alvo."
"[english]DOTA_Tooltip_ability_slardar_bash_Description"	"After %attack_count% attacks, your next attack will bash the target."
"DOTA_Tooltip_ability_slardar_bash_chance"	"%CHANCE:"
"[english]DOTA_Tooltip_ability_slardar_bash_chance"	"%CHANCE:"
"DOTA_Tooltip_ability_slardar_bash_bonus_damage"	"DANO ADICIONAL:"
"[english]DOTA_Tooltip_ability_slardar_bash_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_slardar_bash_duration"	"DURAÇÃO DA PANCADA:"
"[english]DOTA_Tooltip_ability_slardar_bash_duration"	"BASH DURATION:"
"DOTA_Tooltip_ability_slardar_amplify_damage"	"Neblina Corrosiva"
"[english]DOTA_Tooltip_ability_slardar_amplify_damage"	"Corrosive Haze"
"DOTA_Tooltip_ability_slardar_amplify_damage_Description"	"Em inglês: <b><font color='#F2A93E'>Corrosive Haze</font></b>\n \nReduz a armadura da unidade inimiga alvo, amplificando o dano físico que ela sofre, e também fornece Visão Verdadeira e visão dela, revelando invisibilidade."
"[english]DOTA_Tooltip_ability_slardar_amplify_damage_Description"	"Reduces enemy armor to amplify physical damage and provides True Sight and vision of the targeted unit, revealing invisibility."
"DOTA_Tooltip_ability_slardar_amplify_damage_armor_reduction"	"REDUÇÃO DE ARMADURA:"
"[english]DOTA_Tooltip_ability_slardar_amplify_damage_armor_reduction"	"ARMOR REDUCTION:"
"DOTA_Tooltip_ability_slardar_amplify_damage_duration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_slardar_amplify_damage_duration"	"DURATION:"
"DOTA_Tooltip_ability_beastmaster_wild_axes"	"Machados Selvagens"
"[english]DOTA_Tooltip_ability_beastmaster_wild_axes"	"Wild Axes"
"DOTA_Tooltip_ability_beastmaster_wild_axes_Description"	"Em inglês: <b><font color='#F2A93E'>Wild Axes</font></b>\n \nO Beastmaster lança os seus machados no ar e depois os chama de volta, cortando unidades inimigas e árvores no seu caminho. Cada machado só pode acertar um inimigo uma vez, além de amplificar danos subsequentes do Beastmaster e das suas unidades."
"[english]DOTA_Tooltip_ability_beastmaster_wild_axes_Description"	"Beastmaster sends his axes flying and calls them home again, slicing through enemy units and trees along their path.  Each axe can hit an enemy once, and amplifies subsequent damage from Beastmaster and his units."
"DOTA_Tooltip_ability_beastmaster_wild_axes_range"	"ALCANCE DE USO:"
"[english]DOTA_Tooltip_ability_beastmaster_wild_axes_range"	"CAST RANGE:"
"DOTA_Tooltip_ability_beastmaster_call_of_the_wild"	"Chamado da Selva"
"[english]DOTA_Tooltip_ability_beastmaster_call_of_the_wild"	"Call of the Wild"
"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_Description"	"Em inglês: <font color='#F2A93E'>Call of the Wild</font>\n \nO Beastmaster chama animais selvagens para ajudá-lo no campo de batalha. <br><br>Nível 1: Javali nível 1 <br>Nível 2: Javali nível 2 <br>Nível 3: Javali nível 3 + Falcão <br>Nível 4: Javali nível 4 + Falcão + Criatura neutra aleatória"
"[english]DOTA_Tooltip_ability_beastmaster_call_of_the_wild_Description"	"Beastmaster calls forth beasts to aid in the battlefield. <br><br>Level 1: Boar Level 1 <br>Level 2: Boar Level 2 <br>Level 3: Boar Level 3 + Hawk <br>Level 4: Boar Level 4 + Hawk + Random Neutral"
"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_hawk_duration"	"DURAÇÃO DA INVOCAÇÃO:"
"[english]DOTA_Tooltip_ability_beastmaster_call_of_the_wild_hawk_duration"	"SUMMON DURATION:"
"DOTA_Tooltip_ability_beastmaster_inner_beast"	"Fera Interior"
"[english]DOTA_Tooltip_ability_beastmaster_inner_beast"	"Inner Beast"
"DOTA_Tooltip_ability_beastmaster_inner_beast_Description"	"Em inglês: <b><font color='#F2A93E'>Inner Beast</font></b>\n \nLiberta a fúria interior dos aliados próximos, aumentando as suas velocidades de ataque passivamente."
"[english]DOTA_Tooltip_ability_beastmaster_inner_beast_Description"	"Untaps the inner fury of nearby allies, passively increasing their attack speed."
"DOTA_Tooltip_ability_beastmaster_inner_beast_radius"	"RAIO:"
"[english]DOTA_Tooltip_ability_beastmaster_inner_beast_radius"	"RADIUS:"
"DOTA_Tooltip_ability_beastmaster_inner_beast_bonus_attack_speed"	"VEL. DE ATAQUE ADICIONAL:"
"[english]DOTA_Tooltip_ability_beastmaster_inner_beast_bonus_attack_speed"	"BONUS ATTACK SPEED:"
"DOTA_Tooltip_ability_beastmaster_primal_roar"	"Rugido Primitivo"
"[english]DOTA_Tooltip_ability_beastmaster_primal_roar"	"Primal Roar"
"DOTA_Tooltip_ability_beastmaster_primal_roar_Description"	"Em inglês: <b><font color='#F2A93E'>Primal Roar</font></b>\n \nUm rugido ensurdecedor que atordoa e abre um caminho ao seu alvo. Todas as unidades no caminho do rugido sofrem dano, enquanto as unidades empurradas pelo rugido têm as suas velocidades de movimento e de ataque reduzidas. Além disso, o Beastmaster e as suas unidades ganham %movement_speed% %% de velocidade de movimento por 3 segundos."
"[english]DOTA_Tooltip_ability_beastmaster_primal_roar_Description"	"Beastmaster lets loose a deafening roar that stuns, and shoves open a path to its target. All units in the path of the roar are damaged, while units shoved aside by the roar have their movement and attack speed slowed. Additionally, Beastmaster and his units gain %movement_speed%%% movement speed for 3 seconds."
"DOTA_Tooltip_ability_beastmaster_primal_roar_duration"	"DURAÇÃO DO ATORDOAMENTO:"
"[english]DOTA_Tooltip_ability_beastmaster_primal_roar_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_beastmaster_primal_roar_slow_duration"	"DURAÇÃO DO RETARDO:"
"[english]DOTA_Tooltip_ability_beastmaster_primal_roar_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_beastmaster_primal_roar_damage_radius"	"LARGURA DO RUGIDO:"
"[english]DOTA_Tooltip_ability_beastmaster_primal_roar_damage_radius"	"SHOUT WIDTH:"
"DOTA_Tooltip_ability_beastmaster_primal_roar_slow_movement_speed_pct"	"%RETARDO DE MOV.:"
"[english]DOTA_Tooltip_ability_beastmaster_primal_roar_slow_movement_speed_pct"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_beastmaster_primal_roar_slow_attack_speed_pct"	"RETARDO DE ATAQUE:"
"[english]DOTA_Tooltip_ability_beastmaster_primal_roar_slow_attack_speed_pct"	"ATTACK SLOW:"
"DOTA_Tooltip_ability_beastmaster_hawk_invisibility"	"Invisibilidade"
"[english]DOTA_Tooltip_ability_beastmaster_hawk_invisibility"	"Invisibility"
"DOTA_Tooltip_ability_beastmaster_hawk_invisibility_Description"	"Em inglês: <font color='#F2A93E'>Invisibility</font>\n \nAo ficar parado por um tempo, o Falcão Maior fica invisível."
"[english]DOTA_Tooltip_ability_beastmaster_hawk_invisibility_Description"	"If motionless for some time, the hawk becomes invisible."
"DOTA_Tooltip_ability_beastmaster_boar_poison"	"Veneno"
"[english]DOTA_Tooltip_ability_beastmaster_boar_poison"	"Poison"
"DOTA_Tooltip_ability_beastmaster_boar_poison_Description"	"Em inglês: <font color='#F2A93E'>Poison</font>\n \nInflige um veneno que reduz as velocidades de ataque e de movimento."
"[english]DOTA_Tooltip_ability_beastmaster_boar_poison_Description"	"Inflicts a poison that slows attack and movement speeds."
"DOTA_Tooltip_ability_beastmaster_boar_poison_duration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_beastmaster_boar_poison_duration"	"DURATION:"
"DOTA_Tooltip_ability_beastmaster_greater_boar_poison"	"Veneno"
"[english]DOTA_Tooltip_ability_beastmaster_greater_boar_poison"	"Poison"
