"lang"
{
"Language"	"brazilian"
"DOTA_Tooltip_modifier_item_mjollnir_static_Description"	"Quando atacado, há 20%% de chance de um relâmpago acertar o atacante e 4 outros inimigos próximos."
"[english]DOTA_Tooltip_modifier_item_mjollnir_static_Description"	"When attacked, there is a 20%% chance that lightning will strike attacker and 4 other nearby enemies."
"DOTA_Tooltip_modifier_necronomicon_archer_aura"	"Aura do Arqueiro"
"[english]DOTA_Tooltip_modifier_necronomicon_archer_aura"	"Archer Aura"
"DOTA_Tooltip_modifier_necronomicon_archer_aura_Description"	"Velocidade de movimento aumentada em %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%.\nMais %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% de velocidade de ataque."
"[english]DOTA_Tooltip_modifier_necronomicon_archer_aura_Description"	"Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%.\nAttack Speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_item_orb_of_venom_slow"	"Orbe Venenoso"
"[english]DOTA_Tooltip_modifier_item_orb_of_venom_slow"	"Orb of Venom"
"DOTA_Tooltip_modifier_item_orb_of_venom_slow_Description"	"Sofrendo 5 de dano de veneno por segundo e se movendo %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% mais lentamente."
"[english]DOTA_Tooltip_modifier_item_orb_of_venom_slow_Description"	"Taking 5 poison damage per second and moving %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% more slowly."
"DOTA_Tooltip_modifier_orchid_malevolence_debuff"	"Queima de Alma"
"[english]DOTA_Tooltip_modifier_orchid_malevolence_debuff"	"Soul Burn"
"DOTA_Tooltip_modifier_item_pipe_barrier"	"Barreira"
"[english]DOTA_Tooltip_modifier_item_pipe_barrier"	"Barrier"
"DOTA_Tooltip_modifier_item_pipe_barrier_Description"	"Escudo mágico que bloqueia %dMODIFIER_PROPERTY_INCOMING_SPELL_DAMAGE_CONSTANT% de dano mágico sofrido."
"[english]DOTA_Tooltip_modifier_item_pipe_barrier_Description"	"Magic shield that blocks %dMODIFIER_PROPERTY_INCOMING_SPELL_DAMAGE_CONSTANT% incoming magic damage."
"DOTA_Tooltip_modifier_item_radiance_debuff"	"Dano de Fogo"
"[english]DOTA_Tooltip_modifier_item_radiance_debuff"	"Burn Damage"
"DOTA_Tooltip_modifier_item_radiance_debuff_Description"	"Sofrendo 60 de dano por segundo e errando %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% dos ataques."
"[english]DOTA_Tooltip_modifier_item_radiance_debuff_Description"	"Taking 60 damage per second, and missing %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% of attacks."
"DOTA_Tooltip_modifier_item_ring_of_basilius_aura_bonus"	"Aura do Anel de Basilius"
"[english]DOTA_Tooltip_modifier_item_ring_of_basilius_aura_bonus"	"Ring of Basilius Aura"
"DOTA_Tooltip_modifier_item_ring_of_basilius_aura_bonus_Description"	"Mais %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT_UNIQUE% de regeneração de mana e mais %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS_UNIQUE% de armadura."
"[english]DOTA_Tooltip_modifier_item_ring_of_basilius_aura_bonus_Description"	"Mana regeneration increased by %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT_UNIQUE% and armor increased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS_UNIQUE%."
"DOTA_Tooltip_modifier_sange_buff"	"Corte"
"[english]DOTA_Tooltip_modifier_sange_buff"	"Maim"
"DOTA_Tooltip_modifier_sange_buff_Description"	"Velocidade de movimento %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% menor e menos %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% de velocidade de ataque."
"[english]DOTA_Tooltip_modifier_sange_buff_Description"	"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_sange_and_yasha_buff"	"Corte"
"[english]DOTA_Tooltip_modifier_sange_and_yasha_buff"	"Maim"
"DOTA_Tooltip_modifier_sange_and_yasha_buff_Description"	"Velocidade de movimento %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% menor e menos %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% de velocidade de ataque."
"[english]DOTA_Tooltip_modifier_sange_and_yasha_buff_Description"	"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_item_satanic_unholy"	"Fúria Profana"
"[english]DOTA_Tooltip_modifier_item_satanic_unholy"	"Unholy Rage"
"DOTA_Tooltip_modifier_item_satanic_unholy_Description"	"Roubo de vida aumentado em 175%%."
"[english]DOTA_Tooltip_modifier_item_satanic_unholy_Description"	"Lifesteal increased by 175%%."
"DOTA_Tooltip_modifier_eul_cyclone"	"Ciclone"
"[english]DOTA_Tooltip_modifier_eul_cyclone"	"Cyclone"
"DOTA_Tooltip_modifier_eul_cyclone_Description"	"Pego por um ciclone, você está invulnerável mas não pode agir."
"[english]DOTA_Tooltip_modifier_eul_cyclone_Description"	"Swept up in a cyclone, you are invulnerable and unable to act."
"DOTA_Tooltip_modifier_sheepstick_debuff"	"Porquizado"
"[english]DOTA_Tooltip_modifier_sheepstick_debuff"	"Pigged"
"DOTA_Tooltip_modifier_sheepstick_debuff_Description"	"Você é um porco. Não pode atacar nem lançar magias."
"[english]DOTA_Tooltip_modifier_sheepstick_debuff_Description"	"You are a pig. Cannot attack or cast spells."
"DOTA_Tooltip_modifier_item_shivas_guard_aura"	"Aura Congelante"
"[english]DOTA_Tooltip_modifier_item_shivas_guard_aura"	"Freezing Aura"
"DOTA_Tooltip_modifier_item_shivas_guard_aura_Description"	"Menos %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% de velocidade de ataque."
"[english]DOTA_Tooltip_modifier_item_shivas_guard_aura_Description"	"Attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_item_shivas_guard_blast"	"Explosão ártica"
"[english]DOTA_Tooltip_modifier_item_shivas_guard_blast"	"Arctic Blast"
"DOTA_Tooltip_modifier_item_shivas_guard_blast_Description"	"Velocidade de movimento reduzida em %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_item_shivas_guard_blast_Description"	"Movement speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_item_skadi_slow"	"Ataque Congelante do Olho de Skadi"
"[english]DOTA_Tooltip_modifier_item_skadi_slow"	"Eye of Skadi Cold Attack"
"DOTA_Tooltip_modifier_item_skadi_slow_Description"	"Velocidade de movimento %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% menor e menos %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% de velocidade de ataque."
"[english]DOTA_Tooltip_modifier_item_skadi_slow_Description"	"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_item_soul_ring_buff"	"Sacrifício"
"[english]DOTA_Tooltip_modifier_item_soul_ring_buff"	"Sacrifice"
"DOTA_Tooltip_modifier_item_soul_ring_buff_Description"	"Sacrificou parte da vida para ganhar mana. O mana extra será perdido após a duração de 10 segundos de Sacrifício."
"[english]DOTA_Tooltip_modifier_item_soul_ring_buff_Description"	"Mana increased at the cost of health. Extra mana will be lost at the end of Sacrifice's duration of 10 seconds."
"DOTA_Tooltip_modifier_item_urn_heal"	"Libertação da Alma"
"[english]DOTA_Tooltip_modifier_item_urn_heal"	"Soul Release"
"DOTA_Tooltip_modifier_item_urn_heal_Description"	"Regenerando %0fMODIFIER_PROPERTY_TOOLTIP% de vida por segundo."
"[english]DOTA_Tooltip_modifier_item_urn_heal_Description"	"Regenerating %0fMODIFIER_PROPERTY_TOOLTIP% HP per second."
"DOTA_Tooltip_modifier_item_urn_damage"	"Libertação da Alma"
"[english]DOTA_Tooltip_modifier_item_urn_damage"	"Soul Release"
"DOTA_Tooltip_modifier_item_urn_damage_Description"	"Sofrendo 18,75 de dano por segundo."
"[english]DOTA_Tooltip_modifier_item_urn_damage_Description"	"Taking 18.75 damage per second."
"DOTA_Tooltip_modifier_item_ancient_janggo_aura"	"Aura da Rapidez"
"[english]DOTA_Tooltip_modifier_item_ancient_janggo_aura"	"Swiftness Aura"
"DOTA_Tooltip_modifier_item_ancient_janggo_aura_effect"	"Aura da Rapidez"
"[english]DOTA_Tooltip_modifier_item_ancient_janggo_aura_effect"	"Swiftness Aura"
"DOTA_Tooltip_modifier_item_ancient_janggo_aura_effect_Description"	"Velocidade de movimento aumentada em %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%."
"[english]DOTA_Tooltip_modifier_item_ancient_janggo_aura_effect_Description"	"Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_item_ancient_janggo_active"	"Resistência"
"[english]DOTA_Tooltip_modifier_item_ancient_janggo_active"	"Endurance"
"DOTA_Tooltip_modifier_item_ancient_janggo_active_Description"	"Velocidade de movimento aumentada em %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% e mais %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% de velocidade de ataque."
"[english]DOTA_Tooltip_modifier_item_ancient_janggo_active_Description"	"Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%.\nAttack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_item_medallion_of_courage_armor_reduction"	"Medalhão de Coragem"
"[english]DOTA_Tooltip_modifier_item_medallion_of_courage_armor_reduction"	"Medallion of Courage"
"DOTA_Tooltip_modifier_item_medallion_of_courage_armor_reduction_Description"	"Menos %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% de armadura."
"[english]DOTA_Tooltip_modifier_item_medallion_of_courage_armor_reduction_Description"	"Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
"DOTA_Tooltip_modifier_smoke_of_deceit"	"Fumaça da Enganação"
"[english]DOTA_Tooltip_modifier_smoke_of_deceit"	"Smoke of Deceit"
"DOTA_Tooltip_modifier_smoke_of_deceit_Description"	"Invisível, movendo-se 15%% mais rápido e oculto do minimapa. Atacar ou mover-se dentro de um raio de 1025 unidades de um herói ou torre inimiga fará com que a invisibilidade seja perdida."
"[english]DOTA_Tooltip_modifier_smoke_of_deceit_Description"	"Invisible, moving 15%% faster, and hidden from the minimap. Attacking or moving within 1025 range of an enemy hero or tower will break the invisibility."
"DOTA_Tooltip_modifier_item_veil_of_discord_debuff"	"Fraqueza mágica"
"[english]DOTA_Tooltip_modifier_item_veil_of_discord_debuff"	"Magic Weakness"
"DOTA_Tooltip_modifier_item_veil_of_discord_debuff_Description"	"Dano mágico sofrido amplificado em %dMODIFIER_PROPERTY_INCOMING_SPELL_DAMAGE_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_item_veil_of_discord_debuff_Description"	"Magic damage increased by %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."
"DOTA_Tooltip_modifier_black_king_bar_immune"	"Bastão Preto da Realeza"
"[english]DOTA_Tooltip_modifier_black_king_bar_immune"	"Black King Bar"
"DOTA_Tooltip_modifier_black_king_bar_immune_Description"	"Imune a magias e 100%% de resistência contra dano do tipo mágico."
"[english]DOTA_Tooltip_modifier_black_king_bar_immune_Description"	"Spell Immune and 100%% resistant to magic damage type."
"DOTA_Tooltip_modifier_desolator_buff"	"Desoladora"
"[english]DOTA_Tooltip_modifier_desolator_buff"	"Desolator"
"DOTA_Tooltip_modifier_desolator_buff_Description"	"Ataques com a Desoladora reduziram a sua armadura em %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
"[english]DOTA_Tooltip_modifier_desolator_buff_Description"	"Desolator attacks reduced your armor by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
"DOTA_Tooltip_modifier_roshan_spell_block"	"Bloqueio de Magias"
"[english]DOTA_Tooltip_modifier_roshan_spell_block"	"Spell Block"
"DOTA_Tooltip_modifier_roshan_bash"	"Pancada"
"[english]DOTA_Tooltip_modifier_roshan_bash"	"Bash"
"DOTA_Tooltip_modifier_roshan_slam"	"Porrada"
"[english]DOTA_Tooltip_modifier_roshan_slam"	"Slam"
"DOTA_Tooltip_modifier_roshan_devotion"	"Devoção"
"[english]DOTA_Tooltip_modifier_roshan_devotion"	"Devotion"
"DOTA_Tooltip_modifier_magic_immune"	"Imune a Magias"
"[english]DOTA_Tooltip_modifier_magic_immune"	"Spell Immune"
"DOTA_Tooltip_modifier_phased"	"Trocado de fase"
"[english]DOTA_Tooltip_modifier_phased"	"Phased"
"DOTA_Tooltip_modifier_truesight"	"Visão Verdadeira"
"[english]DOTA_Tooltip_modifier_truesight"	"True Sight"
"DOTA_Tooltip_modifier_stunned"	"Atordoado"
"[english]DOTA_Tooltip_modifier_stunned"	"Stunned"
"DOTA_Tooltip_modifier_invisible"	"Invisível"
"[english]DOTA_Tooltip_modifier_invisible"	"Invisible"
"DOTA_Tooltip_modifier_silence"	"Silenciado"
"[english]DOTA_Tooltip_modifier_silence"	"Silenced"
"DOTA_Tooltip_modifier_invulnerable"	"Invulnerável"
"[english]DOTA_Tooltip_modifier_invulnerable"	"Invulnerable"
"DOTA_Tooltip_modifier_disarmed"	"Desarmado"
"[english]DOTA_Tooltip_modifier_disarmed"	"Disarmed"
"DOTA_Tooltip_modifier_attack_immune"	"Imune a ataques"
"[english]DOTA_Tooltip_modifier_attack_immune"	"Immune to Attack"
"DOTA_Tooltip_modifier_rooted"	"Enraizado"
"[english]DOTA_Tooltip_modifier_rooted"	"Rooted"
"DOTA_Tooltip_modifier_illusion"	"Ilusão"
"[english]DOTA_Tooltip_modifier_illusion"	"Illusion"
"DOTA_Tooltip_rune_doubledamage"	"Dano Duplo"
"[english]DOTA_Tooltip_rune_doubledamage"	"Double Damage"
"DOTA_Tooltip_rune_doubledamage_description"	"Aumenta o dano base em 100%."
"[english]DOTA_Tooltip_rune_doubledamage_description"	"Increases base damage by 100%."
"DOTA_Tooltip_rune_haste"	"Ímpeto"
"[english]DOTA_Tooltip_rune_haste"	"Haste"
"DOTA_Tooltip_rune_haste_description"	"Aumenta a velocidade de movimento ao máximo."
"[english]DOTA_Tooltip_rune_haste_description"	"Increases movement speed to maximum"
"DOTA_Tooltip_rune_illusion"	"Ilusão"
"[english]DOTA_Tooltip_rune_illusion"	"Illusion"
"DOTA_Tooltip_rune_invisibility"	"Invisibilidade"
"[english]DOTA_Tooltip_rune_invisibility"	"Invisibility"
"DOTA_Tooltip_rune_invisibility_description"	"Você fica invisível por 45 segundos. A invisibilidade acaba ao atacar ou ao usar uma habilidade ou item."
"[english]DOTA_Tooltip_rune_invisibility_description"	"Become invisible for 45 seconds.  This invisibility is broken by attacking or by using an ability or item."
"DOTA_Tooltip_rune_regeneration"	"Regeneração"
"[english]DOTA_Tooltip_rune_regeneration"	"Regeneration"
"DOTA_Tooltip_rune_regeneration_description"	"Regenera vida e mana ao máximo."
"[english]DOTA_Tooltip_rune_regeneration_description"	"Regenerates health and mana to maximum."
"DOTA_Tooltip_rune_unknown"	"Desconhecido"
"[english]DOTA_Tooltip_rune_unknown"	"Unknown"
"DOTA_Tooltip_rune_unknown_description"	"Runa desconhecida."
"[english]DOTA_Tooltip_rune_unknown_description"	"Unknown Rune"
"DOTA_Tooltip_modifier_rune_doubledamage"	"Dano Duplo"
"[english]DOTA_Tooltip_modifier_rune_doubledamage"	"Double Damage"
"DOTA_Tooltip_modifier_rune_doubledamage_Description"	"Dano base aumentado em %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_rune_doubledamage_Description"	"Base damage increased by %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%"
"DOTA_Tooltip_modifier_rune_regen"	"Regeneração da runa"
"[english]DOTA_Tooltip_modifier_rune_regen"	"Rune Regeneration"
"DOTA_Tooltip_modifier_rune_regen_Description"	"Regenerando %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% de vida e %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% de mana a cada segundo."
"[english]DOTA_Tooltip_modifier_rune_regen_Description"	"Regenerating %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% HP and %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana per second."
"DOTA_Tooltip_modifier_rune_haste"	"Ímpeto"
"[english]DOTA_Tooltip_modifier_rune_haste"	"Rune Haste"
"DOTA_Tooltip_modifier_rune_haste_Description"	"A velocidade de movimento é aumentada ao máximo."
"[english]DOTA_Tooltip_modifier_rune_haste_Description"	"Movement speed increased to maximum."
"DOTA_Tooltip_modifier_rune_invis"	"Invisível"
"[english]DOTA_Tooltip_modifier_rune_invis"	"Invisible"
"DOTA_Tooltip_modifier_rune_invis_Description"	"Atacar remove a invisibilidade."
"[english]DOTA_Tooltip_modifier_rune_invis_Description"	"Attacking removes invisibility."
"DOTA_Tooltip_modifier_fountain_aura"	"Aura da fonte"
"[english]DOTA_Tooltip_modifier_fountain_aura"	"Fountain Aura"
"DOTA_Tooltip_modifier_clarity_potion"	"Poção de Clareza"
"[english]DOTA_Tooltip_modifier_clarity_potion"	"Clarity"
"DOTA_Tooltip_modifier_clarity_potion_Description"	"Recuperando mana."
"[english]DOTA_Tooltip_modifier_clarity_potion_Description"	"Restoring mana."
"DOTA_Tooltip_modifier_flask_healing"	"Bálsamo de Cura"
"[english]DOTA_Tooltip_modifier_flask_healing"	"Healing Salve"
"DOTA_Tooltip_modifier_flask_healing_Description"	"Recuperando vida."
"[english]DOTA_Tooltip_modifier_flask_healing_Description"	"Restoring health."
"DOTA_Tooltip_modifier_tango_heal"	"Tango"
"[english]DOTA_Tooltip_modifier_tango_heal"	"Tango"
"DOTA_Tooltip_modifier_tango_heal_Description"	"Recuperando %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% de vida por segundo."
"[english]DOTA_Tooltip_modifier_tango_heal_Description"	"Restoring %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% health per second."
"DOTA_Tooltip_modifier_item_dustofappearance"	"Areia da Revelação"
"[english]DOTA_Tooltip_modifier_item_dustofappearance"	"Dust of Appearance"
"DOTA_Tooltip_modifier_item_dustofappearance_Description"	"Pode ser visto por inimigos quando invisível. Velocidade de movimento reduzida em 20%% quando invisível."
"[english]DOTA_Tooltip_modifier_item_dustofappearance_Description"	"Can be seen by enemies when invisible. Slowed by 20%% when invisible."
"DOTA_Tooltip_modifier_tower_truesight_aura"	"Visão Verdadeira"
"[english]DOTA_Tooltip_modifier_tower_truesight_aura"	"True Sight"
"DOTA_Tooltip_modifier_tower_truesight_aura_Description"	"Revela unidades próximas que estão invisíveis."
"[english]DOTA_Tooltip_modifier_tower_truesight_aura_Description"	"Reveals nearby invisible units."
"DOTA_Tooltip_modifier_lina_fiery_soul"	"Alma Ardente"
"[english]DOTA_Tooltip_modifier_lina_fiery_soul"	"Fiery Soul"
"DOTA_Tooltip_modifier_lina_fiery_soul_Description"	"Velocidade de movimento aumentada em %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% e mais %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% de velocidade de ataque."
"[english]DOTA_Tooltip_modifier_lina_fiery_soul_Description"	"Attack Speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% and Movement Speed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_warlock_fatal_bonds"	"Vínculos Fatais"
"[english]DOTA_Tooltip_modifier_warlock_fatal_bonds"	"Fatal Bonds"
"DOTA_Tooltip_modifier_warlock_fatal_bonds_Description"	"Distribuindo 25%% de todo o dano a todas as unidades vinculadas."
"[english]DOTA_Tooltip_modifier_warlock_fatal_bonds_Description"	"Distributing 25%% of all damage to linked units"
"DOTA_Tooltip_modifier_warlock_shadow_word"	"Palavra Sombria"
"[english]DOTA_Tooltip_modifier_warlock_shadow_word"	"Shadow Word"
"DOTA_Tooltip_modifier_warlock_shadow_word_Description"	"Sofrendo dano periodicamente se for um inimigo ou sendo curado periodicamente se for um aliado."
"[english]DOTA_Tooltip_modifier_warlock_shadow_word_Description"	"Taking periodic damage if an enemy, and periodic heal if a friend."
"DOTA_Tooltip_modifier_warlock_upheaval"	"Insurreição"
"[english]DOTA_Tooltip_modifier_warlock_upheaval"	"Upheaval"
"DOTA_Tooltip_modifier_warlock_upheaval_Description"	"Velocidade de movimento menor."
"[english]DOTA_Tooltip_modifier_warlock_upheaval_Description"	"Movement Speed reduced."
"DOTA_Tooltip_modifier_warlock_golem_permanent_immolation_debuff"	"Imolação"
"[english]DOTA_Tooltip_modifier_warlock_golem_permanent_immolation_debuff"	"Immolation"
"DOTA_Tooltip_modifier_warlock_golem_permanent_immolation_debuff_Description"	"Sofrendo dano enquanto estiver próximo do golem"
"[english]DOTA_Tooltip_modifier_warlock_golem_permanent_immolation_debuff_Description"	"Taking damage while near the golem"
"DOTA_Tooltip_modifier_backdoor_protection_active"	"Proteção de retaguarda"
"[english]DOTA_Tooltip_modifier_backdoor_protection_active"	"Backdoor Protection"
"DOTA_Tooltip_ability_kobold_taskmaster_speed_aura"	"Aura de Velocidade"
"[english]DOTA_Tooltip_ability_kobold_taskmaster_speed_aura"	"Speed Aura"
"DOTA_Tooltip_ability_kobold_taskmaster_speed_aura_Description"	"A eficácia cruel do Capataz Kobold aumenta tanto a sua velocidade de movimento como a dos aliados próximos."
"[english]DOTA_Tooltip_ability_kobold_taskmaster_speed_aura_Description"	"The Kobold Foreman's cruel efficiency increases his movement speed and the movement speed of all nearby allies."
