"lang"
{
"Language"	"german"
"[english]DOTA_Tooltip_ability_invoker_forge_spirit_Lore"	"Culween's Most Cunning Fabrications."
"DOTA_Tooltip_ability_invoker_ice_wall_Lore"	"Tödliche Mauer von Koryx."
"[english]DOTA_Tooltip_ability_invoker_ice_wall_Lore"	"Killing Wall of Koryx."
"DOTA_Tooltip_ability_invoker_deafening_blast_Lore"	"Buluphonts aurale Störung."
"[english]DOTA_Tooltip_ability_invoker_deafening_blast_Lore"	"Buluphont's Aureal Incapacitator."
"DOTA_Tooltip_ability_shadow_demon_disruption_Lore"	"Der Schmerz der Täuschung kommt nicht zum Vorschein, wenn er auftritt, sondern wenn er erkennbar wird."
"[english]DOTA_Tooltip_ability_shadow_demon_disruption_Lore"	"The pain of deception comes not while it happens, but when it is revealed."
"DOTA_Tooltip_ability_shadow_demon_soul_catcher_Lore"	"Dem Verderben des Shadow Demons zu widerstehen ist ein überaus zweckloses Bestreben."
"[english]DOTA_Tooltip_ability_shadow_demon_soul_catcher_Lore"	"Trying to resist the Shadow Demon's corruption is mostly a useless endeavor."
"DOTA_Tooltip_ability_shadow_demon_soul_catcher_tooltip_duration"	"DAUER:"
"[english]DOTA_Tooltip_ability_shadow_demon_soul_catcher_tooltip_duration"	"DURATION:"
"DOTA_Tooltip_ability_shadow_demon_shadow_poison_Lore"	"Dem stets wachsenden Einfluss des Shadow Demons kann selbst die tapfersten und reinsten Helden verunreinigen."
"[english]DOTA_Tooltip_ability_shadow_demon_shadow_poison_Lore"	"The ever growing influence of the Shadow Demon can pollute the most valiant and pure of heroes."
"DOTA_Tooltip_ability_shadow_demon_shadow_poison_tooltip_duration"	"DAUER:"
"[english]DOTA_Tooltip_ability_shadow_demon_shadow_poison_tooltip_duration"	"DURATION:"
"DOTA_Tooltip_ability_shadow_demon_demonic_purge_Lore"	"Wenn Shadow Demon keinen weiteren Nutzen für die eingeforderten Anhänger seines Kults mehr hat, befreit er sie von ihrer Untertänigkeit - und ihrem Leben."
"[english]DOTA_Tooltip_ability_shadow_demon_demonic_purge_Lore"	"Once Shadow Demon no longer has any need for his collected cultist, he releases it from its subservience - and its life."
"DOTA_Tooltip_ability_shadow_demon_demonic_purge_tooltip_duration"	"DAUER:"
"[english]DOTA_Tooltip_ability_shadow_demon_demonic_purge_tooltip_duration"	"DURATION:"
"DOTA_Tooltip_ability_treant_natures_guise"	"Nature's Guise"
"[english]DOTA_Tooltip_ability_treant_natures_guise"	"Nature's Guise"
"DOTA_Tooltip_ability_treant_natures_guise_Description"	"Treant kann sich durch Bäume bewegen, wenn er seit %cooldown_time% Sekunden keinen Schaden mehr erlitten hat. Der Effekt erhöht auch Treants Bewegungstempo und verstärkt sämtliche Heileffekte, die auf ihn wirken."
"[english]DOTA_Tooltip_ability_treant_natures_guise_Description"	"Provides Treant with Tree Walking whenever he hasn't taken damage for %cooldown_time% seconds. While active, Treant gains movement speed bonus and amplified healing and regeneration on himself."
"DOTA_Tooltip_ability_treant_natures_guise_Lore"	"Die Beschützer zeigen sich nicht oft; in ihrem natürlichen Zustand sind sie eng mit ihren belaubten Brüdern verbunden."
"[english]DOTA_Tooltip_ability_treant_natures_guise_Lore"	"The Protectors don't often come into vision; their natural state being nestled within their leafy brethren."
"DOTA_Tooltip_ability_treant_natures_guise_fade_time"	"ÜBERGANGSZEIT:"
"[english]DOTA_Tooltip_ability_treant_natures_guise_fade_time"	"FADE TIME:"
"DOTA_Tooltip_ability_treant_natures_guise_radius"	"BAUMRADIUS:"
"[english]DOTA_Tooltip_ability_treant_natures_guise_radius"	"TREE RADIUS:"
"DOTA_Tooltip_ability_treant_natures_guise_bonus_move_speed"	"%BONUSBEWEGUNGSTEMPO:"
"[english]DOTA_Tooltip_ability_treant_natures_guise_bonus_move_speed"	"%BONUS MOVE SPEED:"
"DOTA_Tooltip_ability_treant_leech_seed"	"Leech Seed"
"[english]DOTA_Tooltip_ability_treant_leech_seed"	"Leech Seed"
"DOTA_Tooltip_ability_treant_leech_seed_Description"	"Treant zehrt jede Sekunde vom Leben einer zufälligen gegnerischen Einheit in der Nähe und priorisiert dabei Helden. Entzieht Lebenspunkte und verlangsamt das Ziel."
"[english]DOTA_Tooltip_ability_treant_leech_seed_Description"	"Treant saps life from a random nearby enemy unit every second, prioritizing heroes. Drains health and slows enemies."
"DOTA_Tooltip_ability_treant_leech_seed_Lore"	"Rooftrellen ernährt die Wesen unter seiner Verantwortung mit der Lebenskraft der Eindringlinge, die sich auf seinen heiligen Boden wagen."
"[english]DOTA_Tooltip_ability_treant_leech_seed_Lore"	"Rooftrellen nurtures the beings under his stewardship, sustained by the lifeforce of trespassers into his sacred ground."
"DOTA_Tooltip_ability_treant_leech_seed_leech_damage"	"SCHADEN/HEILUNG PRO SEKUNDE:"
"[english]DOTA_Tooltip_ability_treant_leech_seed_leech_damage"	"DAMAGE/HEAL PER SECOND:"
"DOTA_Tooltip_ability_treant_leech_seed_movement_slow"	"%BEWEGUNGSVERLANGSAMUNG:"
"[english]DOTA_Tooltip_ability_treant_leech_seed_movement_slow"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_treant_leech_seed_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_treant_leech_seed_radius"	"RADIUS:"
"DOTA_Tooltip_ability_treant_leech_seed_duration"	"DAUER:"
"[english]DOTA_Tooltip_ability_treant_leech_seed_duration"	"DURATION:"
"DOTA_Tooltip_ability_treant_living_armor"	"Living Armor"
"[english]DOTA_Tooltip_ability_treant_living_armor"	"Living Armor"
"DOTA_Tooltip_ability_treant_living_armor_Description"	"Bedeckt einen Helden oder ein Gebäude mit einer schützenden Hülle, welche das Ziel heilt und seine Rüstung erhöht."
"[english]DOTA_Tooltip_ability_treant_living_armor_Description"	"Infuses the target hero or structure with a protective coating which heals the target and provides bonus armor."
"DOTA_Tooltip_ability_treant_living_armor_Lore"	"Die Wurzeln und Ranken des Treant Protectors reichen weit und stimulieren überall Wachstum und Regeneration der Natur."
"[english]DOTA_Tooltip_ability_treant_living_armor_Lore"	"The roots and tendrils of the Treant Protectors are far-reaching, stimulating the growth and rejuvenation of all of nature."
"DOTA_Tooltip_ability_treant_overgrowth"	"Overgrowth"
"[english]DOTA_Tooltip_ability_treant_overgrowth"	"Overgrowth"
"DOTA_Tooltip_ability_treant_overgrowth_Description"	"Beschwört wuchernde Ranken und Äste um Treant herum, die getroffenen Gegner Schaden zufügen und sie daran hindern sich zu bewegen, zu blinzeln, unsichtbar zu werden oder anzugreifen."
"[english]DOTA_Tooltip_ability_treant_overgrowth_Description"	"Summons an overgrowth of vines and branches around Treant that deal damage to afflicted enemies and prevent them from moving, blinking, going invisible, or attacking."
"DOTA_Tooltip_ability_treant_overgrowth_Lore"	"Rooftrellen ruft den Ahnengeist der Natur, der seine Energie durch alle Mitglieder seiner Familie freigibt."
"[english]DOTA_Tooltip_ability_treant_overgrowth_Lore"	"Rooftrellen calls the ancestral spirit of nature, releasing its power through all of his kin."
"DOTA_Tooltip_ability_treant_overgrowth_duration"	"DAUER:"
"[english]DOTA_Tooltip_ability_treant_overgrowth_duration"	"DURATION:"
"DOTA_Tooltip_ability_treant_overgrowth_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_treant_overgrowth_radius"	"RADIUS:"
"DOTA_Tooltip_modifier_treant_natures_guise"	"Nature's Guise"
"[english]DOTA_Tooltip_modifier_treant_natures_guise"	"Nature's Guise"
"DOTA_Tooltip_modifier_treant_natures_guise_Description"	"Unsichtbar in der Nähe von Bäumen.\nUm %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% beschleunigt."
"[english]DOTA_Tooltip_modifier_treant_natures_guise_Description"	"Invisible while next to trees.\nGaining %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% bonus movement speed."
"DOTA_Tooltip_modifier_treant_leech_seed"	"Leech Seed"
"[english]DOTA_Tooltip_modifier_treant_leech_seed"	"Leech Seed"
"DOTA_Tooltip_modifier_treant_leech_seed_Description"	"Verlangsamt eine zufällige gegnerische Einheit in der Nähe und raubt ihr Lebenspunkte."
"[english]DOTA_Tooltip_modifier_treant_leech_seed_Description"	"Slowing and sapping life from a random nearby enemy unit.."
"DOTA_Tooltip_modifier_treant_living_armor"	"Living Armor"
"[english]DOTA_Tooltip_modifier_treant_living_armor"	"Living Armor"
"DOTA_Tooltip_modifier_treant_living_armor_Description"	"Heilt sich und erhält %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% Bonusrüstung."
"[english]DOTA_Tooltip_modifier_treant_living_armor_Description"	"Healing and receiving %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% bonus armor."
"DOTA_Tooltip_modifier_treant_overgrowth"	"Overgrowth"
"[english]DOTA_Tooltip_modifier_treant_overgrowth"	"Overgrowth"
"DOTA_Tooltip_modifier_treant_overgrowth_Description"	"Kann sich nicht bewegen, angreifen oder blinken."
"[english]DOTA_Tooltip_modifier_treant_overgrowth_Description"	"Cannot move, attack, or blink."
"DOTA_Tooltip_ability_courier_go_to_secretshop"	"Zum Secret Shop bewegen"
"[english]DOTA_Tooltip_ability_courier_go_to_secretshop"	"Go To Secret Shop"
"DOTA_Tooltip_ability_courier_go_to_secretshop_Description"	"Sendet den Kurier zum Secret Shop Ihres Teams"
"[english]DOTA_Tooltip_ability_courier_go_to_secretshop_Description"	"Sends the courier to your team's secret shop"
"DOTA_Tooltip_ability_death_prophet_exorcism_average_damage"	"GEISTSCHADEN:"
"[english]DOTA_Tooltip_ability_death_prophet_exorcism_average_damage"	"SPIRIT DAMAGE:"
"DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_Lore"	"Harbingers metaphysische Kräfte erlauben es ihm, seinen Geist an den Gezeiten der spirituellen Energieströme zu nähren."
"[english]DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_Lore"	"Harbinger's outworldly knowledge allows it to tap into the ebb and flow of all spiritual energy, infusing it into his being."
"DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_Lore"	"Gefangen im Loch zwischen dieser Welt und der Outworld werden sich die Opfer ihres kindlichen Wissens und ihrer Sterblichkeit bewusst."
"[english]DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_Lore"	"Locked away in the pocket between this world and the Outworld, victims realize their infantile knowledge and mortality."
"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_Lore"	"Die Kristalle der Outworld erzeugen arkane Kraft und der Harbinger kanalisiert sie in die Welt der Sterblichen."
"[english]DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_Lore"	"The crystals of the Outworld produce arcane power, and the Harbinger channels it into the world of mortals."
"DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse_Lore"	"Wenn ein Outworld-Kristall bricht, werden verheerende Energien freigesetzt, weshalb man den Nachhall sogar in anderen Dimensionen spüren kann."
"[english]DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse_Lore"	"When an Outworld crystal ruptures, cataclysmic energies are released, and the reverberations of this power are felt interdimensionally."
"DOTA_Tooltip_ability_shadow_demon_shadow_poison_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_shadow_demon_shadow_poison_radius"	"RADIUS:"
"DOTA_Tooltip_ability_shadow_demon_shadow_poison_max_multiply_stacks"	"MAX. GIFTMULTIPLIKATIONEN:"
"[english]DOTA_Tooltip_ability_shadow_demon_shadow_poison_max_multiply_stacks"	"MAX STACKS TO MULTIPLY:"
"DOTA_Tooltip_ability_ogre_magi_fireblast"	"Fireblast"
"[english]DOTA_Tooltip_ability_ogre_magi_fireblast"	"Fireblast"
"DOTA_Tooltip_ability_ogre_magi_fireblast_Description"	"Verbrennt eine gegnerische Einheit mit einer Feuerwelle, welche Schaden zufügt und das Ziel betäubt."
"[english]DOTA_Tooltip_ability_ogre_magi_fireblast_Description"	"Blasts an enemy unit with a wave of fire, dealing damage and stunning the target."
"DOTA_Tooltip_ability_ogre_magi_fireblast_Lore"	"Der Ogre Magi ist leicht zu erheitern und durch Spiel mit dem Feuer für Stunden unterhalten."
"[english]DOTA_Tooltip_ability_ogre_magi_fireblast_Lore"	"The Ogre Magi is easily amused, entertained for hours by playing with fire."
"DOTA_Tooltip_ability_ogre_magi_ignite"	"Ignite"
"[english]DOTA_Tooltip_ability_ogre_magi_ignite"	"Ignite"
"DOTA_Tooltip_ability_ogre_magi_ignite_Description"	"Durchnässt das Ziel sowie einen weiteren, zufälligen Gegner mit brennbaren Substanzen, wodurch diese in Flammen aufgehen. Die Ziele erleiden immensen Schmerz, nehmen Schaden und bewegen sich langsamer."
"[english]DOTA_Tooltip_ability_ogre_magi_ignite_Description"	"Drenches the target and another random unit in volatile chemicals, causing it to burst into flames. The target is in immense pain, taking damage and moving more slowly."
"DOTA_Tooltip_ability_ogre_magi_ignite_Lore"	"Hier, fang!"
"[english]DOTA_Tooltip_ability_ogre_magi_ignite_Lore"	"Batter up!"
"DOTA_Tooltip_ability_ogre_magi_ignite_burn_damage"	"BRANDSCHADEN:"
"[english]DOTA_Tooltip_ability_ogre_magi_ignite_burn_damage"	"BURN DAMAGE:"
"DOTA_Tooltip_ability_ogre_magi_ignite_duration"	"DAUER:"
"[english]DOTA_Tooltip_ability_ogre_magi_ignite_duration"	"DURATION:"
"DOTA_Tooltip_ability_ogre_magi_ignite_slow_movement_speed_pct"	"%VERLANGSAMUNG:"
"[english]DOTA_Tooltip_ability_ogre_magi_ignite_slow_movement_speed_pct"	"%SLOW:"
"DOTA_Tooltip_ability_ogre_magi_bloodlust"	"Bloodlust"
"[english]DOTA_Tooltip_ability_ogre_magi_bloodlust"	"Bloodlust"
"DOTA_Tooltip_ability_ogre_magi_bloodlust_Description"	"Lässt eine verbündete Einheit in Raserei verfallen, was ihr Bewegungs- und Angriffstempo erhöht. Gewährt Ogre Magi bei Anwendung auf sich selbst Bonusangriffstempo. Kann auch auf verbündete Türme angewendet werden."
"[english]DOTA_Tooltip_ability_ogre_magi_bloodlust_Description"	"Incites a frenzy in a friendly unit, increasing its movement speed and attack speed. Gives bonus attacks speed if cast on Ogre himself. Can be cast on towers."
"DOTA_Tooltip_ability_ogre_magi_bloodlust_Lore"	"\"Laufen macht nicht so viel Spaß wie Schlagen... lange nicht so viel.\""
"[english]DOTA_Tooltip_ability_ogre_magi_bloodlust_Lore"	"'Running's not as fun as hitting... Not one bit fun.'"
"DOTA_Tooltip_ability_ogre_magi_bloodlust_duration"	"DAUER:"
"[english]DOTA_Tooltip_ability_ogre_magi_bloodlust_duration"	"DURATION:"
"DOTA_Tooltip_ability_ogre_magi_bloodlust_bonus_attack_speed"	"BONUSANGRIFFSTEMPO:"
"[english]DOTA_Tooltip_ability_ogre_magi_bloodlust_bonus_attack_speed"	"BONUS ATTACK SPEED:"
"DOTA_Tooltip_ability_ogre_magi_bloodlust_bonus_movement_speed"	"%BONUSBEWEGUNGSTEMPO:"
"[english]DOTA_Tooltip_ability_ogre_magi_bloodlust_bonus_movement_speed"	"%BONUS MOVE SPEED:"
"DOTA_Tooltip_ability_ogre_magi_multicast"	"Multicast"
"[english]DOTA_Tooltip_ability_ogre_magi_multicast"	"Multicast"
"DOTA_Tooltip_ability_ogre_magi_multicast_Description"	"Gewährt Ogre Magi die Chance, eingesetzte Zauber und Gegenstände mehrfach zu nutzen."
"[english]DOTA_Tooltip_ability_ogre_magi_multicast_Description"	"Enables Ogre Magi to cast his abilities and items multiple times with each use."
"DOTA_Tooltip_ability_ogre_magi_multicast_Lore"	"Obwohl der Ogre Magi wegen seines IQ hochgradig unfähig ist, ist er in Kämpfen aufgrund seines Geschicks trotzdem oft erfolgreich."
"[english]DOTA_Tooltip_ability_ogre_magi_multicast_Lore"	"Despite being largely incapacitated by his IQ, the Ogre Magi's success in battle is attributed to pure skill."
"DOTA_Tooltip_ability_ogre_magi_multicast_fireblast_cooldown"	"FIREBLAST-ABKLINGZEITREDUZIERUNG:"
"[english]DOTA_Tooltip_ability_ogre_magi_multicast_fireblast_cooldown"	"FIREBLAST COOLDOWN REDUCTION:"
"DOTA_Tooltip_ability_ogre_magi_multicast_ignite_aoe"	"IGNITE-RADIUS:"
"[english]DOTA_Tooltip_ability_ogre_magi_multicast_ignite_aoe"	"IGNITE RADIUS:"
"DOTA_Tooltip_ability_ogre_magi_multicast_bloodlust_aoe"	"BLOODLUST-RADIUS:"
"[english]DOTA_Tooltip_ability_ogre_magi_multicast_bloodlust_aoe"	"BLOODLUST RADIUS:"
"DOTA_Tooltip_ability_ogre_magi_multicast_bloodlust_cooldown"	"BLOODLUST-ABKLINGZEITREDUZIERUNG:"
"[english]DOTA_Tooltip_ability_ogre_magi_multicast_bloodlust_cooldown"	"BLOODLUST COOLDOWN REDUCTION:"
"DOTA_Tooltip_modifier_ogre_magi_bloodlust"	"Bloodlust"
"[english]DOTA_Tooltip_modifier_ogre_magi_bloodlust"	"Bloodlust"
"DOTA_Tooltip_modifier_ogre_magi_bloodlust_description"	"Bewegungstempo um %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% und Angriffstempo um %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% erhöht."
"[english]DOTA_Tooltip_modifier_ogre_magi_bloodlust_description"	"Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_ogre_magi_ignite"	"Ignite"
"[english]DOTA_Tooltip_modifier_ogre_magi_ignite"	"Ignite"
"DOTA_Tooltip_modifier_ogre_magi_ignite_description"	"Sie brennen! Sie erleiden regelmäßig Schaden und sind um %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% verlangsamt."
"[english]DOTA_Tooltip_modifier_ogre_magi_ignite_description"	"You are on fire! Taking periodic damage and slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_ability_meepo_earthbind"	"Earthbind"
"[english]DOTA_Tooltip_ability_meepo_earthbind"	"Earthbind"
"DOTA_Tooltip_ability_meepo_earthbind_Description"	"Wirft ein Netz auf den Zielpunkt, das alle gegnerischen Einheiten im Umkreis festsetzt."
"[english]DOTA_Tooltip_ability_meepo_earthbind_Description"	"Tosses a net at the target point, rooting down all enemy units in an area around it."
"DOTA_Tooltip_ability_meepo_earthbind_Lore"	"In den Riftshadow-Ruinen ein Abendessen zu finden, ist keine leichte Aufgabe."
"[english]DOTA_Tooltip_ability_meepo_earthbind_Lore"	"Catching dinner in the Riftshadow Ruins can be quite the task."
"DOTA_Tooltip_ability_meepo_earthbind_duration"	"DAUER:"
"[english]DOTA_Tooltip_ability_meepo_earthbind_duration"	"DURATION:"
"DOTA_Tooltip_ability_meepo_earthbind_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_meepo_earthbind_radius"	"RADIUS:"
"DOTA_Tooltip_ability_meepo_earthbind_tooltip_range"	"REICHWEITE:"
"[english]DOTA_Tooltip_ability_meepo_earthbind_tooltip_range"	"RANGE:"
"DOTA_Tooltip_ability_meepo_poof"	"Poof"
"[english]DOTA_Tooltip_ability_meepo_poof"	"Poof"
"DOTA_Tooltip_ability_meepo_poof_Description"	"Indem er der Erde geheimnisvolle Kräfte entlockt, kann Meepo sich zu einem anderen Meepo teleportieren. Kanalisiert für %abilitycastpoint% Sekunden, fügt am Start- und Endpunkt Schaden zu."
"[english]DOTA_Tooltip_ability_meepo_poof_Description"	"Drawing mystical energies from the earth, a Meepo can teleport to another Meepo or itself after channeling for %abilitycastpoint% seconds, dealing damage in both the departure and arrival locations."
"DOTA_Tooltip_ability_meepo_poof_Lore"	"Manchmal kann die Vernichtung eines Riftshadow-Kristalls genau das richtige Mittel sein, um sich von Ihren Fesseln zu befreien - oder Ihr anderes Ich."
"[english]DOTA_Tooltip_ability_meepo_poof_Lore"	"Sometimes breaking one of the Riftshadow Crystals can be just the trick for getting yourself out of a bind.  Or your other self."
"DOTA_Tooltip_ability_meepo_poof_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_meepo_poof_radius"	"RADIUS:"
"DOTA_Tooltip_ability_meepo_geostrike"	"Geostrike"
"[english]DOTA_Tooltip_ability_meepo_geostrike"	"Geostrike"
"DOTA_Tooltip_ability_meepo_geostrike_Description"	"Meepo verzaubert seine Waffe, um Schaden über Zeit zu verursachen und das Bewegungstempo der angegriffenen Einheit zu verringern. Geostrikes von mehreren Meepos werden aufaddiert."
"[english]DOTA_Tooltip_ability_meepo_geostrike_Description"	"Meepo enchants his weapon to deal damage per second, as well as slow the movement speed of the attacked unit.  Geostrikes from multiple Meepos stack."
"DOTA_Tooltip_ability_meepo_geostrike_Lore"	"Die besten Überlebenschancen haben Sie, wenn Sie mit wenig, aber dafür nützlichem Gepäck reisen."
