"lang"
{
"Language"	"german"
"[english]DOTA_Tooltip_ability_sandking_burrowstrike_burrow_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_sandking_sand_storm"	"Sand Storm"
"[english]DOTA_Tooltip_ability_sandking_sand_storm"	"Sand Storm"
"DOTA_Tooltip_ability_sandking_sand_storm_Description"	"KANALISIEREND – Sand King erzeugt einen furchterregenden Sandsturm, der gegnerischen Einheiten Schaden zufügt und ihn selbst vor deren Blicken schützt. Die Unsichtbarkeit bleibt für einen kurzen Augenblick erhalten, nachdem der Sandsturm verschwunden ist."
"[english]DOTA_Tooltip_ability_sandking_sand_storm_Description"	"CHANNELED - Sand King creates a fearsome sandstorm that damages enemy units while hiding him from vision.  The invisibility remains for a short duration after the sandstorm ends."
"DOTA_Tooltip_ability_sandking_sand_storm_Lore"	"Manche sagen, Crixalis sei ein Wunder; sein Panzer erscheint und verschwindet zwischen dem wirbelnden Sand der schimmernden Wüste."
"[english]DOTA_Tooltip_ability_sandking_sand_storm_Lore"	"Some say Crixalis is a mirage; his carapace appearing then vanishing between the whirling sands of the Scintillant Waste."
"DOTA_Tooltip_ability_sandking_sand_storm_AbilityDuration"	"DAUER:"
"[english]DOTA_Tooltip_ability_sandking_sand_storm_AbilityDuration"	"DURATION:"
"DOTA_Tooltip_ability_sandking_sand_storm_sand_storm_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_sandking_sand_storm_sand_storm_radius"	"RADIUS:"
"DOTA_Tooltip_ability_sandking_sand_storm_sand_storm_invis_delay"	"UNSICHTBARKEITSVERZÖGERUNG:"
"[english]DOTA_Tooltip_ability_sandking_sand_storm_sand_storm_invis_delay"	"INVISIBILITY DELAY:"
"DOTA_Tooltip_ability_sandking_caustic_finale"	"Caustic Finale"
"[english]DOTA_Tooltip_ability_sandking_caustic_finale"	"Caustic Finale"
"DOTA_Tooltip_ability_sandking_caustic_finale_Description"	"Sand Kings Angriffe injizieren ein Gift, welches gegnerische Einheiten beim Tod explodieren lässt, dadurch nahen Gegnern Schaden zufügt und sie verlangsamt. Stirbt eine betroffene Einheit nicht innerhalb der Wirkdauer des Giftes, wird der Effekt trotzdem ausgelöst, verursacht jedoch weniger Schaden."
"[english]DOTA_Tooltip_ability_sandking_caustic_finale_Description"	"Sand King's attacks inject a venom that causes enemy units to violently explode when its timer expires, or when the unit dies, damaging and slowing nearby enemies. Deals less damage if its timer expires."
"DOTA_Tooltip_ability_sandking_caustic_finale_Lore"	"Ein Stich von Crixalis macht einen so spröde und trocken wie die ausgedörrten Ödflächen, was einem einen implosiven Abgang beschert."
"[english]DOTA_Tooltip_ability_sandking_caustic_finale_Lore"	"An injection from Crixalis makes one brittle and as dry as the arid wastes, subject to implosive demise."
"DOTA_Tooltip_ability_sandking_caustic_finale_caustic_finale_radius"	"EXPLOSIONSRADIUS:"
"[english]DOTA_Tooltip_ability_sandking_caustic_finale_caustic_finale_radius"	"EXPLODE RADIUS:"
"DOTA_Tooltip_ability_sandking_epicenter"	"Epicenter"
"[english]DOTA_Tooltip_ability_sandking_epicenter"	"Epicenter"
"DOTA_Tooltip_ability_sandking_epicenter_Description"	"KANALISIEREND – Nach 2 Sekunden Kanalisierung schickt Sand King eine Erschütterung in die Erde, wodurch diese heftig zu beben beginnt. Alle Gegner innerhalb der Reichweite nehmen Schaden und werden verlangsamt. Jeder folgende Stoß erhöht den Radius, in welchem Schaden verursacht wird."
"[english]DOTA_Tooltip_ability_sandking_epicenter_Description"	"CHANNELED - After channeling for 2 seconds, Sand King sends a disturbance into the earth, causing it to shudder violently. All enemies caught within range will take damage and become slowed. Each subsequent pulse increases the radius of damage dealt."
"DOTA_Tooltip_ability_sandking_epicenter_Lore"	"Manch ein Entdecker ging im Treibsand der schimmernden Wüste verloren."
"[english]DOTA_Tooltip_ability_sandking_epicenter_Lore"	"Many an explorer was lost to the quicksands of the Scintillant Waste."
"DOTA_Tooltip_ability_sandking_epicenter_epicenter_pulses"	"WELLEN:"
"[english]DOTA_Tooltip_ability_sandking_epicenter_epicenter_pulses"	"PULSES:"
"DOTA_Tooltip_ability_sandking_epicenter_epicenter_slow"	"%BEWEGUNGSVERLANGSAMUNG:"
"[english]DOTA_Tooltip_ability_sandking_epicenter_epicenter_slow"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_nevermore_shadowraze1"	"Shadowraze"
"[english]DOTA_Tooltip_ability_nevermore_shadowraze1"	"Shadowraze"
"DOTA_Tooltip_ability_nevermore_shadowraze1_Description"	"Shadow Fiend zerstört die Fläche vor ihm vollkommen, wobei Schaden an gegnerischen Einheiten in dem Gebiet verursacht wird. Belegt das Ziel mit einem sich summierenden Schwächungseffekt, der den Schaden von Shadow Raze erhöht."
"[english]DOTA_Tooltip_ability_nevermore_shadowraze1_Description"	"Shadow Fiend razes the ground directly in front of him, dealing damage to enemy units in the area. Adds a stacking damage amplifier on the target that causes the enemy to take bonus Shadow Raze damage per stack."
"DOTA_Tooltip_ability_nevermore_shadowraze1_Lore"	"Nevermores Markenzeichen für das Ernten von Seelen."
"[english]DOTA_Tooltip_ability_nevermore_shadowraze1_Lore"	"Nevermore's trademark for harvesting souls."
"DOTA_Tooltip_ability_nevermore_shadowraze1_shadowraze_range"	"REICHWEITE:"
"[english]DOTA_Tooltip_ability_nevermore_shadowraze1_shadowraze_range"	"RANGE:"
"DOTA_Tooltip_ability_nevermore_shadowraze2"	"Shadowraze"
"[english]DOTA_Tooltip_ability_nevermore_shadowraze2"	"Shadowraze"
"DOTA_Tooltip_ability_nevermore_shadowraze2_Description"	"Shadow Fiend zerstört die Fläche vor ihm vollkommen, wobei Schaden an gegnerischen Einheiten in dem Gebiet verursacht wird. Belegt das Ziel mit einem sich summierenden Schwächungseffekt, der den Schaden von Shadow Raze erhöht."
"[english]DOTA_Tooltip_ability_nevermore_shadowraze2_Description"	"Shadow Fiend razes the ground a short distance away from him, dealing damage to enemy units in the area. Adds a stacking damage amplifier on the target that causes the enemy to take bonus Shadow Raze damage per stack."
"DOTA_Tooltip_ability_nevermore_shadowraze2_Lore"	"Nevermores Markenzeichen für das Ernten von Seelen."
"[english]DOTA_Tooltip_ability_nevermore_shadowraze2_Lore"	"Nevermore's trademark for harvesting souls."
"DOTA_Tooltip_ability_nevermore_shadowraze2_shadowraze_range"	"REICHWEITE:"
"[english]DOTA_Tooltip_ability_nevermore_shadowraze2_shadowraze_range"	"RANGE:"
"DOTA_Tooltip_ability_nevermore_shadowraze3"	"Shadowraze"
"[english]DOTA_Tooltip_ability_nevermore_shadowraze3"	"Shadowraze"
"DOTA_Tooltip_ability_nevermore_shadowraze3_Description"	"Shadow Fiend zerstört die Fläche vor ihm vollkommen, wobei Schaden an gegnerischen Einheiten in dem Gebiet verursacht wird. Belegt das Ziel mit einem sich summierenden Schwächungseffekt, der den Schaden von Shadow Raze erhöht."
"[english]DOTA_Tooltip_ability_nevermore_shadowraze3_Description"	"Shadow Fiend razes the ground a longer distance away from him, dealing damage to enemy units in the area. Adds a stacking damage amplifier on the target that causes the enemy to take bonus Shadow Raze damage per stack."
"DOTA_Tooltip_ability_nevermore_shadowraze3_Lore"	"Nevermores Markenzeichen für das Ernten von Seelen."
"[english]DOTA_Tooltip_ability_nevermore_shadowraze3_Lore"	"Nevermore's trademark for harvesting souls."
"DOTA_Tooltip_ability_nevermore_shadowraze3_shadowraze_range"	"REICHWEITE:"
"[english]DOTA_Tooltip_ability_nevermore_shadowraze3_shadowraze_range"	"RANGE:"
"DOTA_Tooltip_ability_nevermore_necromastery"	"Necromastery"
"[english]DOTA_Tooltip_ability_nevermore_necromastery"	"Necromastery"
"DOTA_Tooltip_ability_nevermore_necromastery_Description"	"Shadow Fiend stiehlt die Seelen der von ihm getöteten Einheiten, wodurch er zusätzlichen Schaden erhält. Wenn die getötete Einheit ein Held ist, erhält er 12 Seelen. Bei seinem Tod lässt er die Hälfte von ihnen frei.\n\nKann mit Aghanim's Scepter verbessert werden."
"[english]DOTA_Tooltip_ability_nevermore_necromastery_Description"	"Shadow Fiend steals the soul from units he kills, gaining bonus damage. If the killed unit is a hero, he gains 12 souls.  On death, he releases half of them from bondage.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_nevermore_necromastery_Lore"	"Die geernteten Seelen wirbeln im Abgrund und geben dem Shadow Fiend die Macht, seine Sammlung weiter zu vergrößern."
"[english]DOTA_Tooltip_ability_nevermore_necromastery_Lore"	"Harvested souls swirl in and out of the Abysm, empowering the Shadow Fiend to increase the size of his collection."
"DOTA_Tooltip_ability_nevermore_necromastery_necromastery_max_souls"	"MAX. SEELEN:"
"[english]DOTA_Tooltip_ability_nevermore_necromastery_necromastery_max_souls"	"MAX SOULS:"
"DOTA_Tooltip_ability_nevermore_necromastery_necromastery_damage_per_soul"	"SCHADEN PRO SEELE:"
"[english]DOTA_Tooltip_ability_nevermore_necromastery_necromastery_damage_per_soul"	"DAMAGE PER SOUL:"
"DOTA_Tooltip_ability_nevermore_dark_lord"	"Presence of the Dark Lord"
"[english]DOTA_Tooltip_ability_nevermore_dark_lord"	"Presence of the Dark Lord"
"DOTA_Tooltip_ability_nevermore_dark_lord_Description"	"Shadow Fiends Präsenz verringert die Rüstung von in der Nähe befindlichen Gegnern."
"[english]DOTA_Tooltip_ability_nevermore_dark_lord_Description"	"Shadow Fiend's presence reduces the armor of nearby enemies."
"DOTA_Tooltip_ability_nevermore_dark_lord_Lore"	"Allein die Nähe zu Nevermore zerfrisst die Seele."
"[english]DOTA_Tooltip_ability_nevermore_dark_lord_Lore"	"Even being near Nevermore eats away at one's soul."
"DOTA_Tooltip_ability_nevermore_dark_lord_presence_armor_reduction"	"REDUZIERUNG:"
"[english]DOTA_Tooltip_ability_nevermore_dark_lord_presence_armor_reduction"	"REDUCTION:"
"DOTA_Tooltip_ability_nevermore_requiem"	"Requiem of Souls"
"[english]DOTA_Tooltip_ability_nevermore_requiem"	"Requiem of Souls"
"DOTA_Tooltip_ability_nevermore_requiem_Description"	"Shadow Fiend verdichtet alle von ihm gesammelten Seelen, um mit deren Hilfe anschließend Strahlen dämonischer Energie auszustoßen. Einheiten, die sich beim Entfesseln der Seelen in der Nähe befinden, können von mehreren Energiestrahlen Schaden nehmen. Bei allen getroffenen Einheiten werden Bewegungstempo und Angriffsschaden reduziert. Je 2 mit Necromastery gefangene Seelen erzeugen einen weiteren Energiestrahl. Im Falle von Shadow Fiends Tod wird eine schwächere Version von Requiem of Souls automatisch gewirkt, unabhängig von der Abklingzeit.\n\nKann mit Aghanim's Scepter verbessert werden."
"[english]DOTA_Tooltip_ability_nevermore_requiem_Description"	"Shadow Fiend gathers his captured souls to release them as lines of demonic energy. Units near Shadow Fiend when the souls are released can be damaged by several lines of energy. Any unit damaged by Requiem of Souls will have its movement speed and attack damage reduced. Lines of energy are created for every 2 souls captured through Necromastery. Requiem of Souls is automatically cast whenever Shadow Fiend dies, regardless of its cooldown.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_sven_storm_bolt"	"Storm Hammer"
"[english]DOTA_Tooltip_ability_sven_storm_bolt"	"Storm Hammer"
"DOTA_Tooltip_ability_sven_storm_bolt_Description"	"Sven entfesselt seinen magischen Handschuh, welcher Schaden verursacht und gegnerische Einheiten betäubt."
"[english]DOTA_Tooltip_ability_sven_storm_bolt_Description"	"Sven unleashes his magical gauntlet that deals damage and stuns enemy units."
"DOTA_Tooltip_ability_sven_storm_bolt_bolt_stun_duration"	"DAUER:"
"[english]DOTA_Tooltip_ability_sven_storm_bolt_bolt_stun_duration"	"DURATION:"
"DOTA_Tooltip_ability_sven_storm_bolt_bolt_aoe"	"RADIUS:"
"[english]DOTA_Tooltip_ability_sven_storm_bolt_bolt_aoe"	"RADIUS:"
"DOTA_Tooltip_ability_sven_great_cleave"	"Great Cleave"
"[english]DOTA_Tooltip_ability_sven_great_cleave"	"Great Cleave"
"DOTA_Tooltip_ability_sven_great_cleave_Description"	"Sven schlägt mit großer Wucht zu und trifft alle in der Nähe befindlichen gegnerischen Einheiten mit seinem Angriff."
"[english]DOTA_Tooltip_ability_sven_great_cleave_Description"	"Sven strikes with great force, cleaving all nearby enemy units with his attack."
"DOTA_Tooltip_ability_sven_great_cleave_great_cleave_damage"	"%FLÄCHENSCHADEN:"
"[english]DOTA_Tooltip_ability_sven_great_cleave_great_cleave_damage"	"%CLEAVE DAMAGE:"
"DOTA_Tooltip_ability_sven_warcry"	"Warcry"
"[english]DOTA_Tooltip_ability_sven_warcry"	"Warcry"
"DOTA_Tooltip_ability_sven_warcry_Description"	"Svens Kriegsschrei festigt den Kampfeswillen seiner Verbündeten und erhöht deren Bewegungstempo und Rüstung. Hält %duration_tooltip% Sekunden an."
"[english]DOTA_Tooltip_ability_sven_warcry_Description"	"Sven's Warcry heartens his allies for battle, increasing their movement speed and armor.  Lasts %duration_tooltip% seconds."
"DOTA_Tooltip_ability_sven_warcry_warcry_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_sven_warcry_warcry_radius"	"RADIUS:"
"DOTA_Tooltip_ability_sven_warcry_warcry_armor"	"BONUSRÜSTUNG:"
"[english]DOTA_Tooltip_ability_sven_warcry_warcry_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_sven_warcry_warcry_movespeed"	"%BONUSTEMPO:"
"[english]DOTA_Tooltip_ability_sven_warcry_warcry_movespeed"	"%BONUS SPEED:"
"DOTA_Tooltip_ability_sven_gods_strength"	"God's Strength"
"[english]DOTA_Tooltip_ability_sven_gods_strength"	"God's Strength"
"DOTA_Tooltip_ability_sven_gods_strength_Description"	"Sven kanalisiert seine Schurkenkräfte, wodurch er für 25 Sekunden einen Schadensbonus erhält.\n\nKann mit Aghanim's Scepter verbessert werden."
"[english]DOTA_Tooltip_ability_sven_gods_strength_Description"	"Sven channels his rogue strength, granting bonus damage for 25 seconds.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_sven_gods_strength_gods_strength_damage"	"%BONUSSCHADEN:"
"[english]DOTA_Tooltip_ability_sven_gods_strength_gods_strength_damage"	"%BONUS DAMAGE:"
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger"	"Stifling Dagger"
"[english]DOTA_Tooltip_ability_phantom_assassin_stifling_dagger"	"Stifling Dagger"
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_Description"	"Wirft einen Dolch, der die Bewegung einer gegnerischen Einheit verlangsamt, %base_damage%+%attack_factor_tooltip% %% von Phantom Assassins Angriffsschaden als physischen Schaden verursacht und außerdem die durch Gegenstände und Fähigkeiten gewährten Angriffseffekte auslöst."
"[english]DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_Description"	"Throws a dagger slowing the enemy unit's movement speed, dealing %base_damage%+%attack_factor_tooltip%%% of Phantom Assassin's attack damage as physical damage and applying attack effects from items and abilities."
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_move_slow"	"%BEWEGUNGSVERLANGSAMUNG:"
"[english]DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_move_slow"	"%MOVE SLOW:"
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_duration"	"VERLANGSAMUNGSDAUER:"
"[english]DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_phantom_assassin_phantom_strike"	"Phantom Strike"
"[english]DOTA_Tooltip_ability_phantom_assassin_phantom_strike"	"Phantom Strike"
"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_Description"	"Teleportiert zu einer verbündeten oder gegnerischen Einheit und gewährt bei einer gegnerischen Einheit zusätzliches Angriffstempo."
"[english]DOTA_Tooltip_ability_phantom_assassin_phantom_strike_Description"	"Teleports to a unit, friendly or enemy, and grants bonus attack speed while attacking if it's an enemy unit."
"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_bonus_max_attack_count"	"MAX. ANGRIFFE:"
"[english]DOTA_Tooltip_ability_phantom_assassin_phantom_strike_bonus_max_attack_count"	"MAX ATTACKS:"
"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_bonus_attack_speed"	"BONUSANGRIFFSTEMPO:"
"[english]DOTA_Tooltip_ability_phantom_assassin_phantom_strike_bonus_attack_speed"	"BONUS ATTACK SPEED:"
"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_tooltip_range"	"REICHWEITE:"
"[english]DOTA_Tooltip_ability_phantom_assassin_phantom_strike_tooltip_range"	"RANGE:"
"DOTA_Tooltip_ability_phantom_assassin_blur"	"Blur"
"[english]DOTA_Tooltip_ability_phantom_assassin_blur"	"Blur"
"DOTA_Tooltip_ability_phantom_assassin_blur_Description"	"Phantom Assassin richtet sich nach Innen, wodurch sie gegnerischen Angriffen besser ausweichen kann. Zudem kann sie die Konturen ihres Körpers verschwimmen lassen, um von der Minikarte der Gegner zu verschwinden, wenn keine gegnerischen Helden in ihrer Nähe sind.\n\nMehrere Ausweicheffekte werden nicht addiert, sondern wirken nacheinander."
"[english]DOTA_Tooltip_ability_phantom_assassin_blur_Description"	"Phantom Assassin focuses inward, increasing her ability to evade enemy attacks, and allowing her to blur her body to disappear from the enemy team's minimap when far from enemy heroes.\n\nStacks diminishingly with other sources of Evasion."
"DOTA_Tooltip_ability_phantom_assassin_blur_bonus_evasion"	"%AUSWEICHEN:"
"[english]DOTA_Tooltip_ability_phantom_assassin_blur_bonus_evasion"	"%EVASION:"
"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace"	"Coup de Grace"
"[english]DOTA_Tooltip_ability_phantom_assassin_coup_de_grace"	"Coup de Grace"
"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_Description"	"Phantom Assassin verfeinert ihre Kampfkünste und erhält die Chance, gegnerischen Einheiten einen zerstörerischen kritischen Schlag zuzufügen. Stifling Dagger erhält dieselbe Chance auf kritische Treffer."
"[english]DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_Description"	"Phantom Assassin refines her combat abilities, gaining a chance of delivering a devastating critical strike to enemy units. Stifling Dagger shares the same critical strike chance."
"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_crit_chance"	"%KRITISCHE TREFFERCHANCE:"
"[english]DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_crit_chance"	"%CRITICAL CHANCE:"
"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_crit_bonus"	"%KRITISCHER SCHADEN:"
"[english]DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_crit_bonus"	"%CRITICAL DAMAGE:"
