"lang"
{ 
	"Language" "schinese" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"			"生命值"					// $health
		"dota_ability_variable_mana"			"魔法值"						// $mana
		"dota_ability_variable_armor"			"护甲"						// $armor
		"dota_ability_variable_damage"			"攻击力"					// $damage
		"dota_ability_variable_str"				"力量"					// $str
		"dota_ability_variable_int"				"智力"				// $int
		"dota_ability_variable_agi"				"敏捷"					// $agi
		"dota_ability_variable_all"				"全属性"			// $all
		"dota_ability_variable_attack"			"攻击速度"				// $attack
		"dota_ability_variable_hp_regen"		"生命恢复"			// $hp_regen
		"dota_ability_variable_mana_regen"		"魔法恢复"			// $mana_regen
		"dota_ability_variable_spell_amp"       "技能伤害"				// $spell_amp
		"dota_ability_variable_move_speed"		"移动速度"			// $move_speed
		"dota_ability_variable_evasion"			"闪避"					// $evasion
		"dota_ability_variable_spell_resist"	"魔法抗性"			// $spell_resist
		"dota_ability_variable_selected_attrib"	"所选属性"		// $selected_attribute
		"dota_ability_variable_attack_range"	"攻击距离<font color='#7d7d7d'>（仅对远程有效）</font>"    // $attack_range
		"dota_ability_variable_cast_range"	    "施法距离"                // $cast_range

		//ATTRIBUTES
		"DOTA_Tooltip_ability_enigma_black_hole_duration"								"持续时间："
		"DOTA_Tooltip_ability_enigma_black_hole_aghanim_description"					"为黑洞增加一个当前等级的午夜凋零效果。"
		
		"DOTA_Tooltip_modifier_enigma_malefice"						"憎恶"
		"DOTA_Tooltip_modifier_enigma_malefice_Description"			"受到%dMODIFIER_PROPERTY_TOOLTIP%伤害并被眩晕%fMODIFIER_PROPERTY_TOOLTIP%秒，每隔%fMODIFIER_PROPERTY_TOOLTIP%秒。"
		"DOTA_Tooltip_modifier_demonic_conversion"					"恶魔转化"
		"DOTA_Tooltip_modifier_demonic_conversion_Description"		"这个存在受到谜团的控制。"
		"DOTA_Tooltip_modifier_enigma_black_hole_pull"				"黑洞"
		"DOTA_Tooltip_modifier_enigma_black_hole_pull_Description"	"每秒受到伤害，被眩晕，并被拉向黑洞中心。"

		//TINKER
		"DOTA_Tooltip_ability_tinker_laser"												"激光"
		"DOTA_Tooltip_ability_tinker_laser_Description"									"发射强烈的能量光束，对目标造成伤害和致盲效果，使他的所有物理攻击都落空。"
		"DOTA_Tooltip_ability_tinker_laser_Lore"										"鲍什在他的地下实验室完善了这把激光岩石切割器，从没考虑过它的作战效用。"
		"DOTA_Tooltip_ability_tinker_laser_abilitycastrange"						"施法距离："
		"DOTA_Tooltip_ability_tinker_laser_miss_rate"									"%致盲后丢失概率："
		"DOTA_Tooltip_ability_tinker_laser_duration_hero"								"英雄致盲持续时间："	
		"DOTA_Tooltip_ability_tinker_laser_duration_creep"								"小兵致盲持续时间："
		"DOTA_Tooltip_ability_tinker_laser_scepter_bounce_range"						"神杖升级折射范围："
		"DOTA_Tooltip_ability_tinker_laser_laser_damage"								"激光伤害："
		"DOTA_Tooltip_ability_tinker_laser_aghanim_description"							"激光可以折射给范围内所有可见英雄。"
		"DOTA_Tooltip_ability_tinker_heat_seeking_missile"								"热导飞弹"
		"DOTA_Tooltip_ability_tinker_heat_seeking_missile_Description"					"发射一对火箭，攻击%radius%范围内可见的最近的敌方英雄。"
		"DOTA_Tooltip_ability_tinker_heat_seeking_missile_Lore"							"鲍什最后救下来的玩意儿，是一个改造过的制导式火箭筒。"
		"DOTA_Tooltip_ability_tinker_heat_seeking_missile_damage"						"伤害："
		"DOTA_Tooltip_ability_tinker_heat_seeking_missile_targets"						"目标数："
		"DOTA_Tooltip_ability_tinker_heat_seeking_missile_targets_scepter"				"神杖升级目标数："
		"DOTA_Tooltip_ability_tinker_heat_seeking_missile_speed"						"飞弹速度："
		"DOTA_Tooltip_ability_tinker_heat_seeking_missile_aghanim_description"			"提高热导飞弹的目标数量。"
		"DOTA_Tooltip_ability_tinker_march_of_the_machines"								"进击的机械"
		"DOTA_Tooltip_ability_tinker_march_of_the_machines_Description"					"征募一支机器人军队，摧毁修补匠周围的敌方单位。"
		"DOTA_Tooltip_ability_tinker_march_of_the_machines_Lore"						"就算实验室最后被封锁了，呼叫机械兵锋的无线电还是通的。"
		"DOTA_Tooltip_ability_tinker_march_of_the_machines_Note0"						"机器人的产生速率是每秒%machines_per_sec%个。"
		"DOTA_Tooltip_ability_tinker_march_of_the_machines_radius"						"作用范围："
		"DOTA_Tooltip_ability_tinker_march_of_the_machines_duration"					"持续时间："
		"DOTA_Tooltip_ability_tinker_march_of_the_machines_damage"						"伤害："
		"DOTA_Tooltip_ability_tinker_rearm"												"再装填"
		"DOTA_Tooltip_ability_tinker_rearm_Description"									"持续施法 - 重置修补匠的大多数物品和技能的冷却时间。"
		"DOTA_Tooltip_ability_tinker_rearm_Lore"										"这儿换块新电池，那儿塞几枚火箭弹，鲍什不断改进现有的技术。"
		"DOTA_Tooltip_ability_tinker_rearm_Note0"										"再装填不能刷新的物品有永恒之盘、奥术鞋、黑皇杖、迈达斯之手、林肯法球、陨星锤、死灵书、支配头盔、知识之书、洞察烟斗和刷新球。"
		"DOTA_Tooltip_ability_tinker_rearm_abilitychanneltime"								"再装填所需时间："
		
		"DOTA_Tooltip_modifier_tinker_laser_blind"					"致盲激光"
		"DOTA_Tooltip_modifier_tinker_laser_blind_Description"		"%dMODIFIER_PROPERTY_MISS_PERCENTAGE%%%的攻击落空。"
		"DOTA_Tooltip_modifier_tinker_rearm"						"再装填"
		"DOTA_Tooltip_modifier_tinker_rearm_Description"			"重置技能冷却时间中。"

		//SNIPER
		"DOTA_Tooltip_ability_sniper_shrapnel"											"榴霰弹"
		"DOTA_Tooltip_ability_sniper_shrapnel_Description"								"消耗一点能量射出一发带有爆炸弹片的榴霰弹，在目标区域降下弹雨。区域内的敌军受到伤害并被减速。榴霰弹将给予目标区域的视野。榴霰弹的能量每过%charge_restore_time%秒恢复1点。"
		"DOTA_Tooltip_ability_sniper_shrapnel_Lore"										"卡德尔的模块化步枪还能发射燃烧弹，对攻击战壕中的敌人很有用。"
		"DOTA_Tooltip_ability_sniper_shrapnel_Note0"									"总共造成11次伤害，第一次在技能生效时，接下来每秒造成一次伤害。"
		"DOTA_Tooltip_ability_sniper_shrapnel_Note1"									"不会对建筑造成伤害。"
		"DOTA_Tooltip_ability_sniper_shrapnel_Note2"									"将拥有目标区域的视野。"
		"DOTA_Tooltip_ability_sniper_shrapnel_slow_movement_speed"						"%移动速度减缓："
		"DOTA_Tooltip_ability_sniper_shrapnel_radius"									"作用范围："
		"DOTA_Tooltip_ability_sniper_shrapnel_duration"									"持续时间："
		"DOTA_Tooltip_ability_sniper_shrapnel_shrapnel_damage"							"伤害："
		"DOTA_Tooltip_ability_sniper_headshot"											"爆头"
		"DOTA_Tooltip_ability_sniper_headshot_Description"								"狙击手提高他的精确度，有一定概率造成额外伤害并短暂地击退敌人。"
		"DOTA_Tooltip_ability_sniper_headshot_Lore"										"童年时对潜行兽的胡乱射击现在被练就成攻击敌人的技术。"
		"DOTA_Tooltip_ability_sniper_headshot_Note0"									"对友方小兵有效。"
		"DOTA_Tooltip_ability_sniper_headshot_proc_chance"								"%概率："
		"DOTA_Tooltip_ability_sniper_headshot_knockback_distance"						"击退距离："
		"DOTA_Tooltip_ability_sniper_take_aim"											"瞄准"
		"DOTA_Tooltip_ability_sniper_take_aim_Description"								"增加狙击手步枪的射程。开启后下次攻击的攻击距离加倍。"
		"DOTA_Tooltip_ability_sniper_take_aim_Lore"										"卡德尔总是保持自己待在远处的安全距离，同时他仍然可以作为狙击手进行完美的射击。"
		"DOTA_Tooltip_ability_sniper_take_aim_bonus_attack_range"						"射程增加："
		"DOTA_Tooltip_ability_sniper_assassinate"										"暗杀"
		"DOTA_Tooltip_ability_sniper_assassinate_Description"							"狙击手锁定一个目标敌方单位，经过短时间瞄准后从远距离射出一发毁灭性的子弹，对目标造成伤害及短暂眩晕。"
		"DOTA_Tooltip_ability_sniper_assassinate_aghanim_description"					"暗杀变成点地施放的范围技能，经过持续施法后向范围内单位射出数发子弹，造成致命一击伤害并触发爆头。只能影响视野内英雄。"
		"DOTA_Tooltip_ability_sniper_assassinate_Lore"									"为了完成预言然后返回家乡，卡德尔必须和参加古老考验那天一样，做出完美的射击。"
		"DOTA_Tooltip_ability_sniper_assassinate_Note0"									"准星效果只对队友可见。"
		"DOTA_Tooltip_ability_sniper_assassinate_Note1"									"隐身不能躲避该技能弹道。"
		"DOTA_Tooltip_ability_sniper_assassinate_Note2"									"能够打断持续施法技能，打断效果无视技能免疫。"
		"DOTA_Tooltip_ability_sniper_assassinate_abilitycastrange"						"施法距离："
		"DOTA_Tooltip_ability_sniper_assassinate_abilitycastpoint"						"瞄准持续时间："
		"DOTA_Tooltip_ability_sniper_assassinate_scepter_radius"						"神杖升级作用范围："
		"DOTA_Tooltip_ability_sniper_assassinate_scepter_crit_bonus"					"%神杖升级致命一击伤害："
		
		"DOTA_Tooltip_modifier_sniper_shrapnel_charge_counter"	"榴霰弹能量点数"
		"DOTA_Tooltip_modifier_sniper_shrapnel_charge_counter_Description"	"只要拥有能量点数就能随时随地施放榴霰弹。"
		"DOTA_Tooltip_modifier_sniper_shrapnel_slow"				"霰弹减速"
		"DOTA_Tooltip_modifier_sniper_shrapnel_slow_Description"		"移动速度减缓%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%。"	
		"DOTA_Tooltip_modifier_sniper_assassinate"					"暗杀"
		"DOTA_Tooltip_modifier_sniper_assassinate_Description"		"狙击手瞄准了你的脑袋！"
		"DOTA_Tooltip_modifier_sniper_headshot_slow"		"爆头停滞"
		"DOTA_Tooltip_modifier_sniper_headshot_slow_Description" "狙击手的爆头使其停滞！"
		"DOTA_Tooltip_modifier_sniper_take_aim"	"瞄准"
		"DOTA_Tooltip_modifier_sniper_take_aim_Description"	"下一次攻击的攻击距离加倍。"


		//NECROLYTE
		"DOTA_Tooltip_ability_necrolyte_death_pulse"									"死亡脉冲"
		"DOTA_Tooltip_ability_necrolyte_death_pulse_Description"						"瘟疫法师在他周围释放死亡波动，伤害敌方单位并治疗友军单位。"
		"DOTA_Tooltip_ability_necrolyte_death_pulse_Lore"								"可怜的灵魂们，屈从于罗坦德吉利的瘟疫后遭到回收，沦为他用。"
		"DOTA_Tooltip_ability_necrolyte_death_pulse_Note0"								"死亡脉冲不能被躲避。"
		"DOTA_Tooltip_ability_necrolyte_death_pulse_Note1"								"可以治疗技能免疫单位。"
		"DOTA_Tooltip_ability_necrolyte_death_pulse_area_of_effect"						"作用范围："
		"DOTA_Tooltip_ability_necrolyte_death_pulse_heal"								"治疗量："
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura"								"竭心光环"
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_Description"					"瘟疫法师让敌人的心脏停跳，使附近敌方单位按最大生命值一定百分比持续流失生命。瘟疫法师每次成功击杀单位都将被动获得恢复效果，持续%regen_duration%秒。"
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_Lore"							"接近瘟疫法师就会感受到在他周围的空气中存在的瘟疫和灾祸。"
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_Note0"						"不会禁用闪烁匕首类技能。"
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_Note1"						"不能作用于远古生物。"
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_aura_radius"					"作用范围："
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_aura_damage"					"%每秒生命流失："
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_health_regen"					"每次击杀提供生命恢复："
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_mana_regen"					"每次击杀提供魔法恢复："
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_regen_duration"				"恢复持续时间："
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_hero_multiplier"				"英雄击杀提供恢复倍数："
		"DOTA_Tooltip_ability_necrolyte_sadist"											"幽魂护罩"
		"DOTA_Tooltip_ability_necrolyte_sadist_Description"								"瘟疫法师步入将生者与死者相隔的领域。散发出一片灵气，减缓周围敌人的移动速度。在这个形态下，瘟疫法师无法攻击或被攻击，受到的魔法伤害增加，但是生命/魔法恢复效果加强。"
		"DOTA_Tooltip_ability_necrolyte_sadist_Lore"									"罗坦德吉利利用手中的亡者灵魂搭建出从生到死的桥梁。"
		"DOTA_Tooltip_ability_necrolyte_sadist_duration"								"持续时间："
		"DOTA_Tooltip_ability_necrolyte_sadist_heal_bonus"							    "%恢复效果加强："
		"DOTA_Tooltip_ability_necrolyte_sadist_movement_speed"							"%移动速度减缓："
		"DOTA_Tooltip_ability_necrolyte_sadist_slow_aoe"							    "减速作用范围："
		"DOTA_Tooltip_ability_necrolyte_sadist_bonus_damage"							"%魔法伤害加深："
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe"									"死神镰刀"
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_Description"						"眩晕目标敌方英雄，然后造成基于他当前损失生命值的伤害。被死神镰刀杀死后下次复活时间将会增加%respawn_constant%秒。如果目标在死神镰刀效果下死亡，击杀者为瘟疫法师。"
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_Lore"							"空气中充斥的死亡和苦难增强了瘟疫法师的瘟疫魔法。"
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_Note0"							"伤害在眩晕结束后结算。"
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_Note1"							"眩晕效果无视技能免疫，伤害对技能免疫单位无效。"
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_damage_per_health"				"每点损失生命值造成伤害："
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_stun_duration"					"眩晕时间："
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_respawn_constant"					"复活时间增加："
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_cooldown_scepter"				"神杖升级冷却时间："
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_aghanim_description"				"减少冷却时间。"
		
		"DOTA_Tooltip_modifier_necrolyte_death_pulse_counter"				"死亡脉冲"
		"DOTA_Tooltip_modifier_necrolyte_death_pulse_counter_Description"		"每秒回复%dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%点生命和%dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%点魔法。"
		"DOTA_Tooltip_modifier_necrolyte_sadist_active"						"幽魂护罩"
		"DOTA_Tooltip_modifier_necrolyte_sadist_active_Description"			"使附近敌人减速，并且增强自身恢复效果，但是受到的魔法伤害加深。"
		"DOTA_Tooltip_modifier_necrolyte_sadist_aura_effect"				"幽魂护罩"
		"DOTA_Tooltip_modifier_necrolyte_sadist_aura_effect_Description"	"被瘟疫法师的幽魂护罩减缓%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%移动速度。"
		"DOTA_Tooltip_modifier_necrolyte_heartstopper_aura" 		"竭心光环"
		"DOTA_Tooltip_modifier_necrolyte_heartstopper_aura_effect"	"竭心光环"
		"DOTA_Tooltip_modifier_necrolyte_heartstopper_aura_effect_Description" "在瘟疫法师附近时，每秒损失一定百分比的生命值。"
		"DOTA_Tooltip_modifier_necrolyte_heartstopper_aura_counter"	"竭心光环恢复"
		"DOTA_Tooltip_modifier_necrolyte_heartstopper_aura_counter_Description"	"暂时获得%fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%点/秒生命恢复和%fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%点/秒魔法恢复。"
		"DOTA_Tooltip_modifier_necrolyte_reapers_scythe"	"死神镰刀"
		"DOTA_Tooltip_modifier_necrolyte_reapers_scythe_Description"	"在死神面前无法动弹。"

		//SLARDAR
		"DOTA_Tooltip_ability_slardar_sprint"											"守卫冲刺"
		"DOTA_Tooltip_ability_slardar_sprint_Description"								"斯拉达向前蜿行，移动速度得到显著提升，并且可以穿越单位。斯拉达在河道的移动速度提升，并能突破极限。"
		"DOTA_Tooltip_ability_slardar_sprint_aghanim_description"						"在水洼或河道中获得额外生命恢复、护甲和状态抗性。"
		"DOTA_Tooltip_ability_slardar_sprint_Lore"										"斯拉达从深海来到陆地后，发现有必要用强有力的尾巴冲刺来代替游泳。"
		"DOTA_Tooltip_ability_slardar_sprint_Note0"										"开启此技能不会打断持续施法。"
		"DOTA_Tooltip_ability_slardar_sprint_bonus_speed"								"%移动速度加成："
		"DOTA_Tooltip_ability_slardar_sprint_duration"									"持续时间："		
		"DOTA_Tooltip_ability_slardar_sprint_river_speed_tooltip"						"%河道中移动速度加成："
		"DOTA_Tooltip_ability_slardar_sprint_puddle_regen"						        "神杖升级生命恢复："		
		"DOTA_Tooltip_ability_slardar_sprint_puddle_armor"						        "神杖升级护甲加成："		
		"DOTA_Tooltip_ability_slardar_sprint_puddle_status_resistance"					"%神杖升级状态抗性："		
		"DOTA_Tooltip_ability_slardar_slithereen_crush"									"鱼人碎击"
		"DOTA_Tooltip_ability_slardar_slithereen_crush_Description"						"猛击地面，对附近地面单位造成伤害并眩晕。眩晕结束后还会受到减速。"
		"DOTA_Tooltip_ability_slardar_slithereen_crush_aghanim_description"				"斯拉达每次施放鱼人碎击都会产生一滩水洼，提供与河道相同的移动速度及其他加成。"
		"DOTA_Tooltip_ability_slardar_slithereen_crush_Lore"							"强力的快速碎击，溅起的水浪打破最坚固的防御。"
		"DOTA_Tooltip_ability_slardar_slithereen_crush_stun_duration"					"眩晕时间："
		"DOTA_Tooltip_ability_slardar_slithereen_crush_crush_extra_slow"				"%移动速度减缓："
		"DOTA_Tooltip_ability_slardar_slithereen_crush_crush_attack_slow_tooltip"		"攻击速度降低："
		"DOTA_Tooltip_ability_slardar_slithereen_crush_crush_extra_slow_duration"		"减速持续时间："
		"DOTA_Tooltip_ability_slardar_slithereen_crush_crush_radius"					"作用范围："
		"DOTA_Tooltip_ability_slardar_slithereen_crush_puddle_duration"					"神杖升级水洼持续时间："
		"DOTA_Tooltip_ability_slardar_slithereen_crush_puddle_radius"					"神杖升级水洼作用范围："
		"DOTA_Tooltip_ability_slardar_bash"												"深海重击"
		"DOTA_Tooltip_ability_slardar_bash_Description"									"攻击%attack_count%次后，下次攻击将击晕目标。"
		"DOTA_Tooltip_ability_slardar_bash_Lore"										"偷窃深海宝藏的盗贼在战斗中遭遇到鱼人守卫的残暴之力。"
		"DOTA_Tooltip_ability_slardar_bash_Note0"										"不能与碎颅锤叠加。"
		"DOTA_Tooltip_ability_slardar_bash_bonus_damage"								"额外伤害："
		"DOTA_Tooltip_ability_slardar_bash_duration"									"眩晕时间："
		"DOTA_Tooltip_ability_slardar_amplify_damage"									"侵蚀雾霭"
		"DOTA_Tooltip_ability_slardar_amplify_damage_Description"						"削弱敌人的护甲，加深他受到的物理伤害，同时提供目标的真实视域，显示隐身单位。"
		"DOTA_Tooltip_ability_slardar_amplify_damage_Lore"								"即使是最坚硬的铠甲，一旦遇到海水也是不堪一击。"
		"DOTA_Tooltip_ability_slardar_amplify_damage_armor_reduction"					"护甲削弱："
		"DOTA_Tooltip_ability_slardar_amplify_damage_duration"							"持续时间："
		
		"DOTA_Tooltip_modifier_slardar_sprint_river"				"守卫冲刺河道"
		"DOTA_Tooltip_modifier_slardar_sprint_river_Description"		"砸开河道中移动速度得到提升"

		"DOTA_Tooltip_modifier_slardar_sprint"				"守卫冲刺"
