"lang"
{
"Language"	"portuguese"
"DOTA_Tooltip_modifier_beastmaster_boar_poison_effect_Description"	"Rapidez de ataque reduzida em %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, rapidez de movimento reduzida em %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"[english]DOTA_Tooltip_modifier_beastmaster_boar_poison_effect_Description"	"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_queenofpain_shadow_strike"	"Shadow Strike"
"[english]DOTA_Tooltip_modifier_queenofpain_shadow_strike"	"Shadow Strike"
"DOTA_Tooltip_modifier_queenofpain_shadow_strike_Description"	"A sofrer dano periódico e a deslocar-se %fMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% mais lentamente."
"[english]DOTA_Tooltip_modifier_queenofpain_shadow_strike_Description"	"Taking periodic damage and moving %fMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% slower."
"DOTA_Tooltip_modifier_lion_impale"	"Spike"
"[english]DOTA_Tooltip_modifier_lion_impale"	"Spike"
"DOTA_Tooltip_modifier_lion_impale_Description"	"Atordoado (stunned)."
"[english]DOTA_Tooltip_modifier_lion_impale_Description"	"Stunned."
"DOTA_Tooltip_modifier_lion_voodoo"	"Hex"
"[english]DOTA_Tooltip_modifier_lion_voodoo"	"Voodoo"
"DOTA_Tooltip_modifier_lion_voodoo_Description"	"És um sapo. Não podes atacar nem usar habilidades."
"[english]DOTA_Tooltip_modifier_lion_voodoo_Description"	"You are a frog.  You cannot attack or cast spells."
"DOTA_Tooltip_modifier_lion_mana_drain"	"Drain"
"[english]DOTA_Tooltip_modifier_lion_mana_drain"	"Drain"
"DOTA_Tooltip_modifier_lion_mana_drain_Description"	"A ser roubada %dMODIFIER_PROPERTY_TOOLTIP% de mana por segundo."
"[english]DOTA_Tooltip_modifier_lion_mana_drain_Description"	"Being drained %dMODIFIER_PROPERTY_TOOLTIP% mana per second."
"DOTA_Tooltip_modifier_slardar_sprint"	"Guardian Sprint	"
"[english]DOTA_Tooltip_modifier_slardar_sprint"	"Guardian Sprint"
"DOTA_Tooltip_modifier_slardar_sprint_Description"	"Rapidez de movimento aumentada em %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_slardar_sprint_Description"	"Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_slardar_amplify_damage"	"Corrosive Haze	"
"[english]DOTA_Tooltip_modifier_slardar_amplify_damage"	"Corrosive Haze"
"DOTA_Tooltip_modifier_slardar_amplify_damage_Description"	"Armadura reduzida em %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%.\nConcede True Sight (visão verdadeira) a Slardar."
"[english]DOTA_Tooltip_modifier_slardar_amplify_damage_Description"	"Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%.\nProvides True Sight to Slardar."
"DOTA_Tooltip_modifier_slithereen_crush"	"Slithereen Crush"
"[english]DOTA_Tooltip_modifier_slithereen_crush"	"Slithereen Crush"
"DOTA_Tooltip_modifier_slithereen_crush_Description"	"Afetado por Slithereen Crush (Slardar). Rapidez de movimento reduzida em %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% e rapidez de ataque reduzida em %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"[english]DOTA_Tooltip_modifier_slithereen_crush_Description"	"Affected by Slardar's Slithereen Crush. Move speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed slowed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_venomancer_venomous_gale"	"Venomous Gale"
"[english]DOTA_Tooltip_modifier_venomancer_venomous_gale"	"Venomous Gale"
"DOTA_Tooltip_modifier_venomancer_venomous_gale_Description"	"Abrandado e a sofrer %dMODIFIER_PROPERTY_TOOLTIP% de dano periodicamente."
"[english]DOTA_Tooltip_modifier_venomancer_venomous_gale_Description"	"Slowing and ticking for %dMODIFIER_PROPERTY_TOOLTIP% damage."
"DOTA_Tooltip_modifier_venomancer_poison_sting"	"Poison Sting"
"[english]DOTA_Tooltip_modifier_venomancer_poison_sting"	"Poison Sting"
"DOTA_Tooltip_modifier_venomancer_poison_sting_Description"	"Abrandado em %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, com regeneração de vida reduzida em %dMODIFIER_PROPERTY_HP_REGEN_AMPLIFY_PERCENTAGE%%% e a sofrer %dMODIFIER_PROPERTY_TOOLTIP% de dano periodicamente."
"[english]DOTA_Tooltip_modifier_venomancer_poison_sting_Description"	"Slowing by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, reducing HP regen by %dMODIFIER_PROPERTY_HP_REGEN_AMPLIFY_PERCENTAGE%%% and ticking for %dMODIFIER_PROPERTY_TOOLTIP% damage."
"DOTA_Tooltip_modifier_venomancer_poison_sting_fake"	"Poison Sting"
"[english]DOTA_Tooltip_modifier_venomancer_poison_sting_fake"	"Poison Sting"
"DOTA_Tooltip_modifier_venomancer_poison_sting_fake_Description"	"Abrandado em %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, com regeneração de vida reduzida em %dMODIFIER_PROPERTY_HP_REGEN_AMPLIFY_PERCENTAGE%%% e a sofrer %dMODIFIER_PROPERTY_TOOLTIP% de dano periodicamente."
"[english]DOTA_Tooltip_modifier_venomancer_poison_sting_fake_Description"	"Slowing by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, reducing HP regen by %dMODIFIER_PROPERTY_HP_REGEN_AMPLIFY_PERCENTAGE%%% and ticking for %dMODIFIER_PROPERTY_TOOLTIP% damage."
"DOTA_Tooltip_modifier_venomancer_poison_nova"	"Poison Nova"
"[english]DOTA_Tooltip_modifier_venomancer_poison_nova"	"Poison Nova"
"DOTA_Tooltip_modifier_venomancer_poison_nova_Description"	"A sofrer %dMODIFIER_PROPERTY_TOOLTIP% de dano periodicamente."
"[english]DOTA_Tooltip_modifier_venomancer_poison_nova_Description"	"Ticking for %dMODIFIER_PROPERTY_TOOLTIP% damage."
"DOTA_Tooltip_modifier_faceless_void_time_walk_slow"	"Time Walk - Abrandado"
"[english]DOTA_Tooltip_modifier_faceless_void_time_walk_slow"	"Time Walk Slow"
"DOTA_Tooltip_modifier_faceless_void_time_walk_slow_Description"	"Rapidez de movimento reduzida em %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_faceless_void_time_walk_slow_Description"	"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_faceless_void_timelock_freeze"	"Time Lock"
"[english]DOTA_Tooltip_modifier_faceless_void_timelock_freeze"	"Time Lock"
"DOTA_Tooltip_modifier_faceless_void_timelock_freeze_Description"	"Ficaste parado no tempo por causa do Faceless Void!"
"[english]DOTA_Tooltip_modifier_faceless_void_timelock_freeze_Description"	"You have been locked in time by Faceless Void!"
"DOTA_Tooltip_modifier_faceless_void_chronosphere_freeze"	"Chronosphere"
"[english]DOTA_Tooltip_modifier_faceless_void_chronosphere_freeze"	"Chronosphere"
"DOTA_Tooltip_modifier_faceless_void_chronosphere_freeze_Description"	"Parado no espaço-tempo. Incapaz de se mexer ou atuar."
"[english]DOTA_Tooltip_modifier_faceless_void_chronosphere_freeze_Description"	"Trapped in spacetime. Unable to move or act."
"DOTA_Tooltip_modifier_pugna_decrepify"	"Decrepify"
"[english]DOTA_Tooltip_modifier_pugna_decrepify"	"Decrepify"
"DOTA_Tooltip_modifier_pugna_decrepify_Description"	"A reduzir a rapidez de movimento em %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% e a aumentar o dano mágico em %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_DECREPIFY_UNIQUE%%%."
"[english]DOTA_Tooltip_modifier_pugna_decrepify_Description"	"Slowing movement by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and increasing spell damage by %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_DECREPIFY_UNIQUE%%%."
"DOTA_Tooltip_modifier_pugna_nether_ward_aura"	"Nether Ward"
"[english]DOTA_Tooltip_modifier_pugna_nether_ward_aura"	"Nether Ward"
"DOTA_Tooltip_modifier_pugna_nether_ward_aura_Description"	"Afetado por Nether Ward."
"[english]DOTA_Tooltip_modifier_pugna_nether_ward_aura_Description"	"Affected by Nether Ward"
"DOTA_Tooltip_modifier_pugna_life_drain"	"Life Drain"
"[english]DOTA_Tooltip_modifier_pugna_life_drain"	"Life Drain"
"DOTA_Tooltip_modifier_pugna_life_drain_Description"	"A sugar vida."
"[english]DOTA_Tooltip_modifier_pugna_life_drain_Description"	"Draining Life."
"DOTA_Tooltip_modifier_templar_assassin_refraction_damage"	"Refraction - Dano"
"[english]DOTA_Tooltip_modifier_templar_assassin_refraction_damage"	"Refraction - Damage"
"DOTA_Tooltip_modifier_templar_assassin_refraction_damage_Description"	"A aumentar o dano de ataques em %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%."
"[english]DOTA_Tooltip_modifier_templar_assassin_refraction_damage_Description"	"Increasing attack damage by %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%."
"DOTA_Tooltip_modifier_templar_assassin_refraction_absorb"	"Refraction - Absorção"
"[english]DOTA_Tooltip_modifier_templar_assassin_refraction_absorb"	"Refraction - Absorb"
"DOTA_Tooltip_modifier_templar_assassin_refraction_absorb_Description"	"Absorve todo o dano sofrido."
"[english]DOTA_Tooltip_modifier_templar_assassin_refraction_absorb_Description"	"Absorbs any incoming damage."
"DOTA_Tooltip_modifier_templar_assassin_meld"	"Meld"
"[english]DOTA_Tooltip_modifier_templar_assassin_meld"	"Meld"
"DOTA_Tooltip_modifier_templar_assassin_meld_Description"	"Invisível, dano adicional ao atacar."
"[english]DOTA_Tooltip_modifier_templar_assassin_meld_Description"	"Invisible, bonus damage on attack."
"DOTA_Tooltip_modifier_templar_assassin_meld_armor"	"Redução de Armadura (Meld)"
"[english]DOTA_Tooltip_modifier_templar_assassin_meld_armor"	"Meld Armor Reduction"
"DOTA_Tooltip_modifier_templar_assassin_meld_armor_Description"	"Armadura reduzida em %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
"[english]DOTA_Tooltip_modifier_templar_assassin_meld_armor_Description"	"Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
"DOTA_Tooltip_modifier_templar_assassin_trap_slow"	"Trap"
"[english]DOTA_Tooltip_modifier_templar_assassin_trap_slow"	"Trap"
"DOTA_Tooltip_modifier_templar_assassin_trap_slow_Description"	"Rapidez de movimento reduzida em %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% até %dMODIFIER_PROPERTY_TOOLTIP%%%."
"[english]DOTA_Tooltip_modifier_templar_assassin_trap_slow_Description"	"Movement speed decreased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% up to %dMODIFIER_PROPERTY_TOOLTIP%%%."
"DOTA_Tooltip_modifier_viper_poison_attack_slow"	"Poison Attack"
"[english]DOTA_Tooltip_modifier_viper_poison_attack_slow"	"Poison Attack"
"DOTA_Tooltip_modifier_viper_poison_attack_slow_Description"	"Rapidez de movimento reduzida em %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, resistência a magia reduzida em %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%. A sofrer dano ao longo do tempo."
"[english]DOTA_Tooltip_modifier_viper_poison_attack_slow_Description"	"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, magic resitance reduced by %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%. Taking damage over time."
"DOTA_Tooltip_modifier_viper_corrosive_skin_slow"	"Corrosive Skin - Abrandado"
"[english]DOTA_Tooltip_modifier_viper_corrosive_skin_slow"	"Corrosive Skin Slow"
"DOTA_Tooltip_modifier_viper_corrosive_skin_slow_Description"	"Rapidez de ataque reduzida em %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"[english]DOTA_Tooltip_modifier_viper_corrosive_skin_slow_Description"	"Attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_viper_viper_strike_slow"	"Viper Strike - Abrandado"
"[english]DOTA_Tooltip_modifier_viper_viper_strike_slow"	"Viper Strike Slow"
"DOTA_Tooltip_modifier_viper_viper_strike_slow_Description"	"Rapidez de movimento reduzida em %fMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, rapidez de ataque reduzida em %fMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"[english]DOTA_Tooltip_modifier_viper_viper_strike_slow_Description"	"Movement speed reduced by %fMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, attack speed reduced by %fMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_dragon_knight_corrosive_breath"	"Corrosive Breath"
"[english]DOTA_Tooltip_modifier_dragon_knight_corrosive_breath"	"Corrosive Breath"
"DOTA_Tooltip_modifier_dragon_knight_corrosive_breath_Description"	"Aplica dano ao longo do tempo ao atacar."
"[english]DOTA_Tooltip_modifier_dragon_knight_corrosive_breath_Description"	"Applies damage over time on attack."
"DOTA_Tooltip_modifier_dragon_knight_corrosive_breath_dot"	"Corrosive Breath"
"[english]DOTA_Tooltip_modifier_dragon_knight_corrosive_breath_dot"	"Corrosive Breath"
"DOTA_Tooltip_modifier_dragon_knight_corrosive_breath_dot_Description"	"A sofrer %dMODIFIER_PROPERTY_TOOLTIP% de dano por segundo."
"[english]DOTA_Tooltip_modifier_dragon_knight_corrosive_breath_dot_Description"	"Taking %dMODIFIER_PROPERTY_TOOLTIP% damage per second."
"DOTA_Tooltip_modifier_dragon_knight_splash_attack"	"Splash Attack"
"[english]DOTA_Tooltip_modifier_dragon_knight_splash_attack"	"Splash Attack"
"DOTA_Tooltip_modifier_dragon_knight_splash_attack_Description"	"Causa dano em área a unidades inimigas próximas."
"[english]DOTA_Tooltip_modifier_dragon_knight_splash_attack_Description"	"Splashes attack damage to nearby units."
"DOTA_Tooltip_modifier_dragon_knight_frost_breath"	"Frost Breath"
"[english]DOTA_Tooltip_modifier_dragon_knight_frost_breath"	"Frost Breath"
"DOTA_Tooltip_modifier_dragon_knight_frost_breath_Description"	"Abranda ao atacar."
"[english]DOTA_Tooltip_modifier_dragon_knight_frost_breath_Description"	"Applies Slow on attack."
"DOTA_Tooltip_modifier_dragon_knight_frost_breath_slow"	"Frost Breath - Abrandado"
"[english]DOTA_Tooltip_modifier_dragon_knight_frost_breath_slow"	"Frost Breath Slow"
"DOTA_Tooltip_modifier_dragon_knight_frost_breath_slow_Description"	"Rapidez de movimento reduzida em %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, rapidez de ataque reduzida em %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"[english]DOTA_Tooltip_modifier_dragon_knight_frost_breath_slow_Description"	"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_rattletrap_battery_assault"	"Battery Assault"
"[english]DOTA_Tooltip_modifier_rattletrap_battery_assault"	"Battery Assault"
"DOTA_Tooltip_modifier_rattletrap_battery_assault_Description"	"A causar dano periódico a unidades próximas."
"[english]DOTA_Tooltip_modifier_rattletrap_battery_assault_Description"	"Doing periodic damage to nearby units."
"DOTA_Tooltip_modifier_rattletrap_cog_push"	"Cog Push"
"[english]DOTA_Tooltip_modifier_rattletrap_cog_push"	"Cog Push"
"DOTA_Tooltip_modifier_rattletrap_cog_push_Description"	"A ser empurrado por um Cog."
"[english]DOTA_Tooltip_modifier_rattletrap_cog_push_Description"	"Being pushed by a Cog."
"DOTA_Tooltip_modifier_rattletrap_hookshot"	"Hookshot"
"[english]DOTA_Tooltip_modifier_rattletrap_hookshot"	"Hookshot"
"DOTA_Tooltip_modifier_rattletrap_hookshot_Description"	"A ser puxado pelo gancho do Clockwerk."
"[english]DOTA_Tooltip_modifier_rattletrap_hookshot_Description"	"Being pulled by Clockwerk's hook."
"DOTA_Tooltip_modifier_dazzle_poison_touch"	"Poison Touch"
"[english]DOTA_Tooltip_modifier_dazzle_poison_touch"	"Poison Touch"
"DOTA_Tooltip_modifier_dazzle_poison_touch_Description"	"A sofrer dano ao longo do tempo. Rapidez de movimento modificada em %-dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_dazzle_poison_touch_Description"	"Taking damage over time with movement speed modified by %-dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_dazzle_shallow_grave"	"Shallow Grave"
"[english]DOTA_Tooltip_modifier_dazzle_shallow_grave"	"Shallow Grave"
"DOTA_Tooltip_modifier_dazzle_shallow_grave_Description"	"Protegido por vudu! Não podes ser morto enquanto sob este efeito!"
"[english]DOTA_Tooltip_modifier_dazzle_shallow_grave_Description"	"Protected by Voodoo! You cannot be killed while under this effect!"
"DOTA_Tooltip_modifier_dazzle_weave_armor"	"Weave Armor"
"[english]DOTA_Tooltip_modifier_dazzle_weave_armor"	"Weave Armor"
"DOTA_Tooltip_modifier_dazzle_weave_armor_Description"	"Armadura modificada por %-fMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
"[english]DOTA_Tooltip_modifier_dazzle_weave_armor_Description"	"Armor modified by %-fMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
"DOTA_Tooltip_modifier_leshrac_pulse_nova"	"Pulse Nova"
"[english]DOTA_Tooltip_modifier_leshrac_pulse_nova"	"Pulse Nova"
"DOTA_Tooltip_modifier_leshrac_pulse_nova_Description"	"A causar Dano a unidades próximas"
"[english]DOTA_Tooltip_modifier_leshrac_pulse_nova_Description"	"Inflicting Damage to nearby enemy units"
"DOTA_Tooltip_modifier_leshrac_diabolic_edict"	"Diabolic Edict"
"[english]DOTA_Tooltip_modifier_leshrac_diabolic_edict"	"Diabolic Edict"
"DOTA_Tooltip_modifier_leshrac_diabolic_edict_Description"	"A causar Dano a unidades inimigas próximas"
"[english]DOTA_Tooltip_modifier_leshrac_diabolic_edict_Description"	"Inflicting Damage to nearby enemy units"
"DOTA_Tooltip_modifier_voodoo_restoration_heal"	"Voodoo Restoration"
"[english]DOTA_Tooltip_modifier_voodoo_restoration_heal"	"Voodoo Restoration"
"DOTA_Tooltip_modifier_voodoo_restoration_heal_Description"	"O Witch Doctor está a curar-te!"
"[english]DOTA_Tooltip_modifier_voodoo_restoration_heal_Description"	"The Witch Doctor be healing you!"
"DOTA_Tooltip_modifier_maledict"	"Maledict"
"[english]DOTA_Tooltip_modifier_maledict"	"Maledict"
"DOTA_Tooltip_modifier_maledict_Description"	"Amaldiçoado. A sofrer dano ao longo do tempo e a sofrer dano extra a cada 4 segundos com base nos pontos de vida perdidos desde o início da maldição."
"[english]DOTA_Tooltip_modifier_maledict_Description"	"Cursed. Taking damage over time, and taking bonus damage every 4 seconds based on HP lost since the beginning of the curse."
"DOTA_Tooltip_modifier_life_stealer_rage"	"Rage"
"[english]DOTA_Tooltip_modifier_life_stealer_rage"	"Rage"
"DOTA_Tooltip_modifier_life_stealer_rage_Description"	"A ganhar rapidez de ataque, imunidade a feitiços e 100% de resistência a dano mágico."
"[english]DOTA_Tooltip_modifier_life_stealer_rage_Description"	"Gained attack speed, spell immunity, and 100% resistant to magic damage type."
"DOTA_Tooltip_modifier_life_stealer_open_wounds"	"Open Wounds"
"[english]DOTA_Tooltip_modifier_life_stealer_open_wounds"	"Open Wounds"
"DOTA_Tooltip_modifier_life_stealer_open_wounds_Description"	"Rapidez de movimento reduzida em %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
"[english]DOTA_Tooltip_modifier_life_stealer_open_wounds_Description"	"Movement speed decreased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
"DOTA_Tooltip_modifier_dark_seer_vacuum"	"Vacuum"
"[english]DOTA_Tooltip_modifier_dark_seer_vacuum"	"Vacuum"
"DOTA_Tooltip_modifier_dark_seer_vacuum_Description"	"A ser puxado"
"[english]DOTA_Tooltip_modifier_dark_seer_vacuum_Description"	"Being pulled"
"DOTA_Tooltip_modifier_dark_seer_ion_shell"	"Ion Shell"
"[english]DOTA_Tooltip_modifier_dark_seer_ion_shell"	"Ion Shell"
"DOTA_Tooltip_modifier_dark_seer_ion_shell_Description"	"A causar dano a inimigos nas redondezas"
"[english]DOTA_Tooltip_modifier_dark_seer_ion_shell_Description"	"Doing damage to nearby enemies"
"DOTA_Tooltip_modifier_dark_seer_surge"	"Surge"
"[english]DOTA_Tooltip_modifier_dark_seer_surge"	"Surge"
"DOTA_Tooltip_modifier_dark_seer_surge_Description"	"Rapidez de movimento aumentada em %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_dark_seer_surge_Description"	"Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_enchantress_untouchable_slow"	"Untouchable"
"[english]DOTA_Tooltip_modifier_enchantress_untouchable_slow"	"Untouchable"
"DOTA_Tooltip_modifier_enchantress_untouchable_slow_Description"	"Rapidez de ataque reduzida em %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"[english]DOTA_Tooltip_modifier_enchantress_untouchable_slow_Description"	"Attack speed slowed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_enchantress_enchant"	"Enchant"
"[english]DOTA_Tooltip_modifier_enchantress_enchant"	"Enchant"
"DOTA_Tooltip_modifier_enchantress_enchant_Description"	"Sob o controlo de Enchantress"
"[english]DOTA_Tooltip_modifier_enchantress_enchant_Description"	"Under control of Enchantress"
"DOTA_Tooltip_modifier_enchantress_enchant_slow"	"Enchant"
"[english]DOTA_Tooltip_modifier_enchantress_enchant_slow"	"Enchant"
"DOTA_Tooltip_modifier_enchantress_enchant_slow_Description"	"Rapidez de movimento reduzida em %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_enchantress_enchant_slow_Description"	"Movement slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_enchantress_natures_attendants"	"Nature's Attendants"
"[english]DOTA_Tooltip_modifier_enchantress_natures_attendants"	"Nature's Attendants"
"DOTA_Tooltip_modifier_enchantress_natures_attendants_Description"	"A curar unidades por perto"
