"lang"
{ 
	"Language" "portuguese" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"de vida"					// $health
		"dota_ability_variable_mana"				"de mana"						// $mana
		"dota_ability_variable_armor"				"de armadura"						// $armor
		"dota_ability_variable_damage"				"de dano"					// $damage
		"dota_ability_variable_str"					"de Força"					// $str
		"dota_ability_variable_int"					"de Inteligência"				// $int
		"dota_ability_variable_agi"					"de Agilidade"					// $agi
		"dota_ability_variable_all"					"a todos os atributos"			// $all
		"dota_ability_variable_primary_attribute"	"ao atributo principal"			// $primary_attribute
		"dota_ability_variable_attack"				"de rapidez de ataque"				// $attack
		"dota_ability_variable_hp_regen"			"de regeneração de vida"		// $hp_regen
		"dota_ability_variable_lifesteal"			"de roubo de vida"					// $lifesteal
		"dota_ability_variable_mana_regen"			"de regeneração de mana"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"de regeneração de mana (aura)"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"de dano de feitiços"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"à duração de debuffs"			// $debuff_amp
		"dota_ability_variable_move_speed"			"de rapidez de movimento"			// $move_speed
		"dota_ability_variable_evasion"				"de evasão"					// $evasion
		"dota_ability_variable_spell_resist"		"de resistência a magia"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"de roubo de vida por habilidades"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"de roubo de vida por habilidades (creeps)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"de roubo de vida por habilidades (heróis)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"ao atributo selecionado"		// $selected_attribute
		"dota_ability_variable_attack_range"		"de alcance de ataque <font color='#7d7d7d'>(Só à distância)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"de alcance de ataque <font color='#7d7d7d'>(Só corpo a corpo)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"de alcance de uso"				// $cast_range
		"dota_ability_variable_status_resist"		"de resistência a debuffs"			// $status_resist
		"dota_ability_variable_projectile_speed"	"à rapidez dos projéteis"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"de redução dos custos de mana"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"de redução de cooldowns"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"de mana máxima"			// $max_mana_percentage

		"DOTA_Tooltip_ability_lich_ice_spire_Description"			"Cria uma estalagmite de gelo no local selecionado, abrandando inimigos na área. Tem 800 de vida.<br><br>Chain Frost pode ressaltar na estalagmite se não houver outros inimigos por perto.<br><br>Lich pode usar Frost Shield na estalagmite."
		"DOTA_Tooltip_ability_lich_ice_spire_duration"				"DURAÇÃO:"
		"DOTA_Tooltip_ability_lich_ice_spire_aura_radius"			"RAIO DE EFEITO:"
		"DOTA_Tooltip_ability_lich_ice_spire_impact_damage"			"DANO DO IMPACTO:"
		"DOTA_Tooltip_ability_lich_ice_spire_impact_radius"			"RAIO DO IMPACTO:"
		"DOTA_Tooltip_ability_lich_ice_spire_bonus_movespeed"		"%ABRANDAMENTO (MOVIMENTO):"

		"DOTA_Tooltip_modifier_lich_frostnova_slow"						"Frost Blast - Abrandamento"
		"DOTA_Tooltip_modifier_lich_frostnova_slow_Description"			"Rapidez de movimento reduzida em %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% e rapidez de ataque reduzida em %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%"
		"DOTA_Tooltip_modifier_lich_chainfrost_slow"						"Chain Frost  - Abrandamento"
		"DOTA_Tooltip_modifier_lich_chainfrost_slow_Description"			"Rapidez de movimento reduzida em %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% e rapidez de ataque reduzida em %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%"
		"DOTA_Tooltip_modifier_lich_frostarmor_slow"						"Abrandamento gelado"
		"DOTA_Tooltip_modifier_lich_frostarmor_slow_Description"			"Rapidez de movimento reduzida em %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% e rapidez de ataque reduzida em %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_lich_frost_armor"				"Armadura de Gelo"
		"DOTA_Tooltip_modifier_lich_frost_armor_Description"	"Adiciona %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% de armadura e abranda unidades atacantes."
		"DOTA_Tooltip_modifier_lich_attack_slow_debuff"						"Abrandamento gélido"
		"DOTA_Tooltip_modifier_lich_attack_slow_debuff_Description"			"Rapidez de movimento reduzida em %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, rapidez de ataque reduzida em %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_lich_frost_shield"	"Frost Shield"
		"DOTA_Tooltip_modifier_lich_frost_shield_Description"	"A reduzir o dano de ataques contra ti."
		"DOTA_Tooltip_modifier_lich_frost_shield_slow"	"Frost Shield"
		"DOTA_Tooltip_modifier_lich_frost_shield_slow_Description"	"Rapidez de movimento reduzida em %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_lich_sinister_gaze"	"Sinister Gaze"
		"DOTA_Tooltip_modifier_lich_sinister_gaze_Description"	"Não podes fazer nada contra o hipnotismo sinistro do Lich!"
		"DOTA_Tooltip_modifier_lich_ice_spire_debuff"	"Ice Spire"
		"DOTA_Tooltip_modifier_lich_ice_spire_debuff_Description"	"Rapidez de movimento reduzida em %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		//TIDEHUNTER
		"DOTA_Tooltip_ability_tidehunter_gush"											"Gush"
		"DOTA_Tooltip_ability_tidehunter_gush_Description"								"Invoca um jorro de água que causa dano a uma unidade inimiga, reduzindo a sua rapidez de movimento e armadura."
		"DOTA_Tooltip_ability_tidehunter_gush_Lore"										"Durante a sua campanha nas Ilhas Submersas, o Tidehunter ganhou supremacia sobre o mar aberto."
		"DOTA_Tooltip_ability_tidehunter_gush_movement_speed"							"%ABRANDAMENTO:"
		"DOTA_Tooltip_ability_tidehunter_gush_negative_armor"							"REDUÇÃO DE ARMADURA:"
		"DOTA_Tooltip_ability_tidehunter_gush_gush_damage"								"DANO:"
		"DOTA_Tooltip_ability_tidehunter_gush_abilityduration"							"DURAÇÃO DO DEBUFF:"
		"DOTA_Tooltip_ability_tidehunter_gush_cast_range_scepter"  						"ALCANCE:"
		"DOTA_Tooltip_ability_tidehunter_gush_aoe_scepter"  							"RAIO:"
		"DOTA_Tooltip_ability_tidehunter_gush_cooldown_scepter"  						"COOLDOWN:"
		"DOTA_Tooltip_ability_tidehunter_gush_scepter_description"						"Gush passa a ser uma onda lançada na direção de um ponto alvo que afeta unidades inimigas numa linha. Diminui o cooldown."
		"DOTA_Tooltip_ability_tidehunter_kraken_shell"									"Kraken Shell"
		"DOTA_Tooltip_ability_tidehunter_kraken_shell_Description"						"Endurece o exterior do Tidehunter, bloqueando passivamente uma porção de qualquer dano físico sofrido e removendo efeitos negativos quando o dano sofrido atinge um limiar crítico.\n\nO efeito de Kraken Shell não se acumula com o de itens que proporcionam Bloqueio de Dano.\n\nTIPO DE DISSIPAÇÃO (DISPEL): Forte"
		"DOTA_Tooltip_ability_tidehunter_kraken_shell_Lore"								"Marinheiros de Cladd contam histórias de um poderoso monstro marinho que, apesar de ter sofrido ataques de lanças e espadas, continuou a causar destruição à frota."
		"DOTA_Tooltip_ability_tidehunter_kraken_shell_Note0"							"Apenas dano proveniente de jogadores conta para a remoção de debuffs."
		"DOTA_Tooltip_ability_tidehunter_kraken_shell_Note1"							"A contagem para o limite volta ao início se nenhum dano proveniente de jogadores for recebido durante %damage_reset_interval% segundos."
		"DOTA_Tooltip_ability_tidehunter_kraken_shell_Note2"							"Kraken Shell remove a maioria dos debuffs, mesmo se não forem purgáveis."
		"DOTA_Tooltip_ability_tidehunter_kraken_shell_damage_reduction"					"DANO BLOQUEADO:"
		"DOTA_Tooltip_ability_tidehunter_kraken_shell_damage_cleanse"					"LIMITE DE DANO:"
		"DOTA_Tooltip_ability_tidehunter_kraken_shell_damage_reset_interval"			"TEMPO DO LIMIAR:"
		"DOTA_Tooltip_ability_tidehunter_anchor_smash"									"Anchor Smash"
		"DOTA_Tooltip_ability_tidehunter_anchor_smash_Description"						"Tidehunter usa a sua poderosa âncora para atacar e causar dano adicional a inimigos por perto e reduzir o dano dos ataques deles."
		"DOTA_Tooltip_ability_tidehunter_anchor_smash_shard_description"				"Anchor Smash agora afeta edifícios, causa mais dano e tem um cooldown mais curto."
		"DOTA_Tooltip_ability_tidehunter_anchor_smash_Lore"								"Roubada de um dos navios do Kunkka, a pesada âncora do Tidehunter mostra-se útil como uma arma de combate corpo a corpo."
		"DOTA_Tooltip_ability_tidehunter_anchor_smash_attack_damage"					"DANO ADICIONAL:"
		"DOTA_Tooltip_ability_tidehunter_anchor_smash_damage_reduction"					"%REDUÇÃO DE DANO:"
		"DOTA_Tooltip_ability_tidehunter_anchor_smash_reduction_duration"				"DURAÇÃO:"
		"DOTA_Tooltip_ability_tidehunter_anchor_smash_radius"							"RAIO:"
		"DOTA_Tooltip_ability_tidehunter_anchor_smash_shard_bonus_damage"				"BÓNUS DE DANO:"
		"DOTA_Tooltip_ability_tidehunter_anchor_smash_shard_cooldown_reduction"				"REDUÇÃO DO COOLDOWN:"
		"DOTA_Tooltip_ability_tidehunter_anchor_smash_Note0"							"Anchor Smash funciona em todos os creeps ancestrais exceto o Roshan."
		"DOTA_Tooltip_ability_tidehunter_ravage"										"Ravage"
		"DOTA_Tooltip_ability_tidehunter_ravage_Description"							"Bate no chão, erguendo tentáculos em todas as direções, causando dano e stun a todas as unidades inimigas por perto."
		"DOTA_Tooltip_ability_tidehunter_ravage_Lore"									"Invocar o deus abismal Maelrawn deu origem ao desaparecimento de armadas inteiras no oceano."
		"DOTA_Tooltip_ability_tidehunter_ravage_Note0"									"Ravage atinge unidades invisíveis."
		"DOTA_Tooltip_ability_tidehunter_ravage_Note1"									"As ondas de Ravage movem-se para fora com uma rapidez de %speed% unidades."
		"DOTA_Tooltip_ability_tidehunter_ravage_radius"									"RAIO:"
		"DOTA_Tooltip_ability_tidehunter_ravage_duration"								"DURAÇÃO:"
	
		"DOTA_Tooltip_modifier_tidehunter_gush"					"Gush"
		"DOTA_Tooltip_modifier_tidehunter_gush_Description"		"Rapidez de movimento reduzida em %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, e armadura reduzida em %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		"DOTA_Tooltip_modifier_tidehunter_ravage"				"Ravage"
		"DOTA_Tooltip_modifier_tidehunter_ravage_Description"	"Atordoado por Ravage."
		"DOTA_Tooltip_modifier_tidehunter_anchor_smash"			"Anchor Smash"
		"DOTA_Tooltip_modifier_tidehunter_anchor_smash_Description" "Dano reduzido em %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%"

		//SHADOWSHAMAN
		"DOTA_Tooltip_ability_shadow_shaman_ether_shock"								"Ether Shock"
		"DOTA_Tooltip_ability_shadow_shaman_ether_shock_Description"					"Cria um cone de energia etérea que ataca múltiplas unidades inimigas."
		"DOTA_Tooltip_ability_shadow_shaman_ether_shock_Lore"							"Originalmente usadas para abrir espetáculos com o vigarista viajante, a exibição de luzes de Rhasta eletrocuta os adversários em mais do que uma maneira."
		"DOTA_Tooltip_ability_shadow_shaman_ether_shock_Note0"							"Pode atingir alvos secundários até uma distância de 1000 unidades."
		"DOTA_Tooltip_ability_shadow_shaman_ether_shock_targets"						"ALVOS:"
		"DOTA_Tooltip_ability_shadow_shaman_ether_shock_damage"							"DANO:"
		"DOTA_Tooltip_ability_shadow_shaman_voodoo"										"Hex"
		"DOTA_Tooltip_ability_shadow_shaman_voodoo_Description"							"Transforma uma unidade inimiga numa criatura inofensiva, impedindo-a de atacar e de usar habilidades."
		"DOTA_Tooltip_ability_shadow_shaman_voodoo_Lore"								"Era comum o Rhasta terminar os seus espetáculos transformando-se numa galinha - Agora, a humilhação é partilhada."
		"DOTA_Tooltip_ability_shadow_shaman_voodoo_Note0"								"Destrói ilusões instantaneamente."
		"DOTA_Tooltip_ability_shadow_shaman_voodoo_Note1"								"O alvo ficará com uma rapidez de movimento base de %movespeed%, mas buffs que concedam rapidez de movimento máxima não serão desativados."
		"DOTA_Tooltip_ability_shadow_shaman_voodoo_Note2"								"Hex desativa bloqueio de dano."
		"DOTA_Tooltip_ability_shadow_shaman_voodoo_duration"							"DURAÇÃO:"
		"DOTA_Tooltip_ability_shadow_shaman_shackles"									"Shackles"
		"DOTA_Tooltip_ability_shadow_shaman_shackles_Description"						"<font color='#F2A93E'>REQUER CONCENTRAÇÃO</font> - Prende magicamente uma unidade inimiga de modo a que não se consiga mover nem atacar, absorvendo a sua energia vital ao longo do tempo."
		"DOTA_Tooltip_ability_shadow_shaman_shackles_shard_description"					"Shackles agora cria %shard_ward_count% Serpent Wards que atacam o alvo durante %shard_ward_duration% segundos. Aumenta o alcance de uso de Shackles em %shard_bonus_cast_range%."
		"DOTA_Tooltip_ability_shadow_shaman_shackles_Lore"								"Um encantamento de legítima defesa, Rhasta desenvolveu cordas mágicas depois da morte do seu mestre nas Colinas Sangrentas."
		"DOTA_Tooltip_ability_shadow_shaman_shackles_total_damage"						"TOTAL DE DANO/CURA:"
		"DOTA_Tooltip_ability_shadow_shaman_shackles_channel_time"				"DURAÇÃO MÁXIMA:"
		"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward"							"Mass Serpent Ward"
		"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_Description"				"Invoca %ward_count% Serpent Wards, que atacam unidades e estruturas inimigas. As wards são imunes a magia."
		"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_scepter_description"		"Faz com que os projéteis das Serpent Wards se dividam, atacando duas unidades ao mesmo tempo sem penalidade de dano. Aumenta o alcance dos ataques das Serpent Wards."
		"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_Lore"						"O encantamento de cobras sempre constituiu uma grande parte do ato de Shadow Shaman; agora Rhasta pode invocar as cobras para seguir as suas ordens."
		"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_duration"					"DURAÇÃO:"
		"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_damage_tooltip"			"DANO DE ATAQUE:"
		"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_hits_to_destroy_tooltip"	"ATAQUES PARA DESTRUIR:"
		"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_hits_to_destroy_tooltip_creeps"	"ATAQUES DE CREEPS PARA DESTRUIR:"
		"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_scepter_range"	"BÓNUS DE ALCANCE:"
		
		"DOTA_Tooltip_ability_shadow_shaman_serpentine"							"Serpentine"
		"DOTA_Tooltip_ability_shadow_shaman_serpentine_Description"				"Cria uma linha de %count% Serpent Wards."
		
		"DOTA_Tooltip_modifier_shadow_shaman_voodoo"				"Transformado"
		"DOTA_Tooltip_modifier_shadow_shaman_voodoo_Description"	"És uma galinha. Não podes atacar nem usar habilidades."
		"DOTA_Tooltip_modifier_shadow_shaman_shackles"				"Shackles"
		"DOTA_Tooltip_modifier_shadow_shaman_shackles_Description"	"Imobilizado. Incapaz de se mexer ou atacar."
	

		//RIKI
		"DOTA_Tooltip_ability_riki_smoke_screen"										"Smoke Screen"
		"DOTA_Tooltip_ability_riki_smoke_screen_Description"							"Atira uma bomba de fumo que silencia inimigos e faz com que falhem os ataques deles."
		"DOTA_Tooltip_ability_riki_smoke_screen_Lore"									"Desde a sua fuga durante a noite da sua traição, Riki valoriza o uso de uma simples barreira de fumo para confundir os seus oponentes."
		"DOTA_Tooltip_ability_riki_smoke_screen_Note0"									"Pode ser usado durante Tricks of the Trade."
		"DOTA_Tooltip_ability_riki_smoke_screen_Note1"									"Não impede o uso de itens ativos."
		"DOTA_Tooltip_ability_riki_smoke_screen_radius"									"RAIO:"
		"DOTA_Tooltip_ability_riki_smoke_screen_miss_rate"								"%PROBABILIDADE DE FALHAR"
		"DOTA_Tooltip_ability_riki_smoke_screen_duration"								"DURAÇÃO:"
		"DOTA_Tooltip_ability_riki_backstab"								"Cloak and Dagger"
		"DOTA_Tooltip_ability_riki_backstab_Description"					"Riki desvanece nas sombras, ficando invisível. Sempre que ele atacar um inimigo pelas costas, ele causa dano adicional com base na sua Agilidade. Quando o Riki ataca, ele torna-se visível."
		"DOTA_Tooltip_ability_riki_backstab_damage_multiplier"			"MULT. DE DANO DE AGILIDADE:"
		"DOTA_Tooltip_ability_riki_backstab_fade_delay"			"TEMPO DE DESVANECIMENTO:"
		"DOTA_Tooltip_ability_riki_backstab_Lore"							"O Riki vai-te apanhar."
		"DOTA_Tooltip_ability_riki_backstab_Note0"						"As ilusões do Riki fazem a animação de Backstab, mas não causam dano adicional."
		"DOTA_Tooltip_ability_riki_backstab_Note1"						"O dano adicional não pode ser evitado."
		"DOTA_Tooltip_ability_riki_permanent_invisibility"								"Permanent Invisibility"
		"DOTA_Tooltip_ability_riki_permanent_invisibility_Description"					"Riki desvanece nas sombras, ficando invisível. Quando o Riki ataca, ele torna-se visível. Concede rapidez de movimento adicional."
		"DOTA_Tooltip_ability_riki_permanent_invisibility_Lore"							"O Riki vai-te apanhar."
		"DOTA_Tooltip_ability_riki_permanent_invisibility_Note0"						"Riki não irá atacar automaticamente inimigos enquanto estiver invisível."
		"DOTA_Tooltip_ability_riki_permanent_invisibility_Note1"						"As ilusões do Riki vão ter as animações de Cloak and Dagger, mas não vão causar dano adicional."
		"DOTA_Tooltip_ability_riki_permanent_invisibility_Note2"						"O dano adicional de Cloak and Dagger não pode ser evitado."
		"DOTA_Tooltip_ability_riki_permanent_invisibility_fade_delay"					"TEMPO DE DESVANECIMENTO:"
		"DOTA_Tooltip_ability_riki_permanent_invisibility_movement_speed"				"RAPIDEZ DE MOVIMENTO:"
		"DOTA_Tooltip_ability_riki_poison_dart"										    "Sleeping Dart"
		"DOTA_Tooltip_ability_riki_poison_dart_Description"							    "Dispara um dardo contra o inimigo selecionado, fazendo-o adormecer. O alvo irá acordar no fim da duração ou se sofrer demasiado dano. Ao acordar, o alvo sofre dano e é abrandado."
		"DOTA_Tooltip_ability_riki_poison_dart_duration"							    "TEMPO INCONSCIENTE:"
		"DOTA_Tooltip_ability_riki_poison_dart_debuff_duration"					        "DURAÇÃO DO ABRANDAMENTO AO ACORDAR:"
		"DOTA_Tooltip_ability_riki_poison_dart_wake_damage_limit"						"LIMITE DE DANO P/ ACORDAR:"
		"DOTA_Tooltip_ability_riki_poison_dart_movement_slow"							"%ABRANDAMENTO (MOVIMENTO) AO ACORDAR:"
		"DOTA_Tooltip_ability_riki_poison_dart_damage"									"DANO AO ACORDAR:"

		"DOTA_Tooltip_ability_riki_blink_strike"										"Blink Strike"
		"DOTA_Tooltip_ability_riki_blink_strike_Description"							"Teletransporta Riki para trás de uma unidade selecionada, abrandando-a por momentos e causando dano adicional se o alvo for um inimigo."
		"DOTA_Tooltip_ability_riki_blink_strike_Lore"									"Os movimentos ágeis do Riki impossibilitam qualquer tentativa de fuga."
		"DOTA_Tooltip_ability_riki_blink_strike_Note0"									"O primeiro ataque de Riki após Blink Strike será um \"backstab\"."
		"DOTA_Tooltip_ability_riki_blink_strike_Note1"									"O dano de Blink Strike é aplicado antes do ataque seguinte."
		"DOTA_Tooltip_ability_riki_blink_strike_Note2"									"Podes usar Blink Strike em aliados, mas não causa dano."
		"DOTA_Tooltip_ability_riki_blink_strike_abilitycastrange"							"ALCANCE DE USO:"
		"DOTA_Tooltip_ability_riki_blink_strike_bonus_damage"							"BÓNUS DE DANO:"
		"DOTA_Tooltip_ability_riki_blink_strike_slow"									"DURAÇÃO DO ABRANDAMENTO:"
		"DOTA_Tooltip_ability_riki_tricks_of_the_trade"									"Tricks of the Trade"
		"DOTA_Tooltip_ability_riki_tricks_of_the_trade_Description"						"Riki desvanece do mundo enquanto ataca unidades inimigas aleatórias pelas costas situadas numa determinada área à volta dele."
        "DOTA_Tooltip_ability_riki_tricks_of_the_trade_scepter_description"				"Aumenta o alcance de uso e o número de ataques. Permite-te selecionar um herói aliado para que fiques escondido dentro dele até ao fim da duração. Cada ataque atinge um alvo adicional."
		"DOTA_Tooltip_ability_riki_tricks_of_the_trade_Lore"							"O assassino silencioso não tem medo de lutar sem honra e especializa-se em atacar os seus oponentes pelas costas."
		"DOTA_Tooltip_ability_riki_tricks_of_the_trade_Note0"							"Se te deslocares durante a concentração, a habilidade será cancelada."
		"DOTA_Tooltip_ability_riki_tricks_of_the_trade_radius"							"RAIO:"
		"DOTA_Tooltip_ability_riki_tricks_of_the_trade_attack_count"					"NÚMERO DE ATAQUES:"
		"DOTA_Tooltip_ability_riki_tricks_of_the_trade_damage_pct"					    "%DANO DOS ATAQUES:"
		"DOTA_Tooltip_ability_riki_tricks_of_the_trade_agility_pct"					    "%AUMENTO DE AGILIDADE:"
		"DOTA_Tooltip_ability_riki_tricks_of_the_trade_abilitychanneltime"    			"DURAÇÃO:"
		"DOTA_Tooltip_ability_riki_tricks_of_the_trade_scepter_cast_range"		        "ALCANCE DE USO:"
		"DOTA_Tooltip_ability_riki_tricks_of_the_trade_scepter_attacks"					"NÚMERO DE ATAQUES:"
		"DOTA_Tooltip_ability_riki_tricks_of_the_trade_scepter_targets"					"ALVOS POR ATAQUE:"
		
		"DOTA_Tooltip_modifier_riki_smoke_screen"				"Smoke Screen"
		"DOTA_Tooltip_modifier_riki_smoke_screen_Description"	"Silenciado. Visão reduzida. A falhar %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% dos ataques. Rapidez de movimento reduzida."
		"DOTA_Tooltip_modifier_riki_blink_strike_charge_counter"	"Cargas - Blink Strike"
		"DOTA_Tooltip_modifier_riki_blink_strike_charge_counter_Description"	"Podes usar Blink Strike sempre que houver uma carga disponível."
		"DOTA_Tooltip_modifier_riki_blinkstrike_slow" "Blink Strike"
		"DOTA_Tooltip_modifier_riki_blinkstrike_slow_Description" "Rapidez de movimento reduzida em %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_riki_dart" "Sleeping Dart"
		"DOTA_Tooltip_modifier_riki_dart_Description" "A dormir devido ao dardo do Riki."
		"DOTA_Tooltip_modifier_riki_poison_dart_debuff" "Sleeping Dart"
		"DOTA_Tooltip_modifier_riki_poison_dart_debuff_Description" "Com menos %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% de rapidez de movimento devido ao dardo do Riki."

		//ENIGMA
		"DOTA_Tooltip_ability_enigma_malefice"											"Malefice"
		"DOTA_Tooltip_ability_enigma_malefice_Description"								"Enigma focaliza a sua energia num alvo, causando-lhe dano e atordoamento (stun) repetidamente durante várias instâncias. Uma instância acontece a cada %tick_rate% segundos."
		"DOTA_Tooltip_ability_enigma_malefice_Lore"										"Forças estranhas da gravidade influenciam aqueles que ousam enfrentar-te, prendendo-os no local onde estão."
		"DOTA_Tooltip_ability_enigma_malefice_stun_duration"							"DURAÇÃO DO STUN:"
		"DOTA_Tooltip_ability_enigma_malefice_damage"									"DANO POR GOLPE:"
		"DOTA_Tooltip_ability_enigma_malefice_tooltip_stuns"							"INSTÂNCIAS:"
		"DOTA_Tooltip_ability_enigma_demonic_conversion"								"Demonic Conversion"
		"DOTA_Tooltip_ability_enigma_demonic_conversion_Description"					"Transforma um creep em três fragmentos do próprio Enigma. Estes \"eidolons\" estão sob o controlo de Enigma e ataques bem-sucedidos sucessivos fazem com que se multipliquem. Quando isto acontece, os eidolons têm os seus pontos de vida restaurados."
		"DOTA_Tooltip_ability_enigma_demonic_conversion_Lore"							"Enigma é capaz de invocar clones ilusórios dele vindos de outra dimensão - o resultado é um trio de espectros tenebrosos que assombram o plano corpóreo."
