"lang"
{
"Language"	"french"
"[english]DOTA_Tooltip_ability_doom_bringer_scorched_earth_Lore"	"The Fallen One spreads destruction in his wake, sparing none from the flame which sustains him."
"DOTA_Tooltip_ability_doom_bringer_doom_Lore"	"Lorsque un nom est sonné de la cloche de Vashundol, une catastrophe imminente va suivre."
"[english]DOTA_Tooltip_ability_doom_bringer_doom_Lore"	"When a name is tolled from the bell of Vashundol, doom is sure to follow."
"DOTA_Tooltip_ability_ancient_apparition_cold_feet_Lore"	"La présence de Kaldr attire ceux qui l'entourent dans un vide gelé, menaçant de les enfermer dans une prison de glace pour l'éternité."
"[english]DOTA_Tooltip_ability_ancient_apparition_cold_feet_Lore"	"Kaldr's presence draws those around him into a frozen void, threatening to lock them in an icy prison for eternity."
"DOTA_Tooltip_ability_ancient_apparition_ice_vortex_Lore"	"Gelés, les vents caustiques sont à la merci de Kaldr, glaçant le champ de bataille."
"[english]DOTA_Tooltip_ability_ancient_apparition_ice_vortex_Lore"	"Frozen, caustic winds are at the whim of Kaldr, chilling the field of battle."
"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_Lore"	"Le savoir éternel de l'Ancient Apparition ajoute à ses attaques un enchantement glacé."
"[english]DOTA_Tooltip_ability_ancient_apparition_chilling_touch_Lore"	"The Ancient Apparition's eternal knowledge brings a frigid enchantment to his attacks."
"DOTA_Tooltip_ability_ancient_apparition_ice_blast_Lore"	"Les tempêtes de glace des temps anciens circulent à travers les membres gelés de Kaldr, s'écrasant sur le monde et transformant ses habitants en monuments en l'honneur de son pouvoir éternel."
"[english]DOTA_Tooltip_ability_ancient_apparition_ice_blast_Lore"	"Ice storms from ages past flow through Kaldr's frosty limbs, crashing into the world and turning its inhabitants into monuments to his eternal power."
"DOTA_Tooltip_ability_alchemist_acid_spray_Lore"	"En utilisant l'Alchimie traditionnelle de la famille Darkbrew, Razzil concocte un acide qui dissout même les métaux les plus robustes."
"[english]DOTA_Tooltip_ability_alchemist_acid_spray_Lore"	"Using traditional Alchemy from the Darkbrew family, Razzil concocts an acid that dissolves even the toughest metals."
"DOTA_Tooltip_ability_alchemist_unstable_concoction_Lore"	"Un point positif après l'échec de la transformation d'une montagne en or. Cette solution volatile est potentiellement destructive."
"[english]DOTA_Tooltip_ability_alchemist_unstable_concoction_Lore"	"A silver lining to the failure of turning a mountain into gold, this volatile solution has destructive potential."
"DOTA_Tooltip_ability_alchemist_goblins_greed_Lore"	"Bien que cela ne soit pas une montagne, Razzil a maîtrisé la conversion de petits composants pour s'en mettre plein les poches."
"[english]DOTA_Tooltip_ability_alchemist_goblins_greed_Lore"	"While it is not a mountain, Razzil has mastered the conversion of smaller compounds to line his pockets."
"DOTA_Tooltip_ability_alchemist_chemical_rage_Lore"	"La préparation que Razzil a donné à l'Ogre durant leur attaque de la prison est devenue une potion utile au milieu du combat."
"[english]DOTA_Tooltip_ability_alchemist_chemical_rage_Lore"	"The brew Razzil gave to the Ogre during their prison bust has become a useful potion in the midst of combat."
"DOTA_Tooltip_ability_nevermore_dark_lord_presence_radius"	"RAYON :"
"[english]DOTA_Tooltip_ability_nevermore_dark_lord_presence_radius"	"RADIUS:"
"DOTA_Tooltip_ability_enigma_demonic_conversion_eidolon_hp_tooltip"	"PV D'UN EIDOLON :"
"[english]DOTA_Tooltip_ability_enigma_demonic_conversion_eidolon_hp_tooltip"	"EIDOLON HP:"
"DOTA_Tooltip_ability_enigma_demonic_conversion_eidolon_dmg_tooltip"	"DÉGÂTS D'UN EIDOLON :"
"[english]DOTA_Tooltip_ability_enigma_demonic_conversion_eidolon_dmg_tooltip"	"EIDOLON DAMAGE:"
"DOTA_Tooltip_ability_death_prophet_carrion_swarm_Lore"	"Les nombreux voyages de Krobelus au tombeau lui ont permis de rassembler une troupe de damnés."
"[english]DOTA_Tooltip_ability_death_prophet_carrion_swarm_Lore"	"Krobelus' many trips to the grave gather a flock of the damned."
"DOTA_Tooltip_ability_ursa_fury_swipes_bonus_reset_time"	"DURÉE AVANT RÉINITIALISATION :"
"[english]DOTA_Tooltip_ability_ursa_fury_swipes_bonus_reset_time"	"RESET TIME:"
"DOTA_Tooltip_ability_life_stealer_rage_Lore"	"La folie et la brutalité de N'aix font de lui un adversaire vicieux et implacable au combat."
"[english]DOTA_Tooltip_ability_life_stealer_rage_Lore"	"The madness and brutality of N'aix makes him a vicious and unrelenting foe in combat."
"DOTA_Tooltip_ability_life_stealer_feast_Lore"	"Après s'être évadé de sa cellule de Devarque, N'aix a subsisté de la chair et des os des pauvres malchanceux ayant croisé son chemin."
"[english]DOTA_Tooltip_ability_life_stealer_feast_Lore"	"After escaping from his cell in Devarque, N'aix subsisted on flesh and bones of those unfortunate to cross his path."
"DOTA_Tooltip_ability_life_stealer_open_wounds_Lore"	"Les plaies béantes et l'odeur du sang font sortir les charognards pour terminer le travail."
"[english]DOTA_Tooltip_ability_life_stealer_open_wounds_Lore"	"Fresh wounds and the scent of blood often draw out the scavengers to finish the job."
"DOTA_Tooltip_ability_warlock_rain_of_chaos_golem_hp_tooltip"	"PV DU GOLEM :"
"[english]DOTA_Tooltip_ability_warlock_rain_of_chaos_golem_hp_tooltip"	"GOLEM HEALTH:"
"DOTA_Tooltip_ability_warlock_rain_of_chaos_golem_dmg_tooltip"	"DÉGÂTS DU GOLEM :"
"[english]DOTA_Tooltip_ability_warlock_rain_of_chaos_golem_dmg_tooltip"	"GOLEM DAMAGE:"
"DOTA_Tooltip_ability_warlock_rain_of_chaos_golem_armor_tooltip"	"ARMURE DU GOLEM :"
"[english]DOTA_Tooltip_ability_warlock_rain_of_chaos_golem_armor_tooltip"	"GOLEM ARMOR:"
"DOTA_Tooltip_ability_death_prophet_silence_Lore"	"Scrutant à travers le voile de mort de son adversaire, Krobelus entrevoit un avenir silencieux."
"[english]DOTA_Tooltip_ability_death_prophet_silence_Lore"	"Peering into the veil of her opponent's demise, Krobelus sees a silent future."
"DOTA_Tooltip_ability_death_prophet_exorcism_Lore"	"Au fil du temps, les vestiges banshee de ses vies antérieures reviennent hanter le présent."
"[english]DOTA_Tooltip_ability_death_prophet_exorcism_Lore"	"Over time, the banshee remnants of her previous lives return to haunt the present."
"DOTA_Tooltip_courier_status"	"État du coursier"
"[english]DOTA_Tooltip_courier_status"	"Courier Status"
"DOTA_Tooltip_courier_no_couriers"	"Aucun coursier trouvé"
"[english]DOTA_Tooltip_courier_no_couriers"	"No couriers found"
"DOTA_Tooltip_courier_status_at_base"	"À la base"
"[english]DOTA_Tooltip_courier_status_at_base"	"At Base"
"DOTA_Tooltip_courier_status_idle_in_world"	"Inactif sur le champ de bataille"
"[english]DOTA_Tooltip_courier_status_idle_in_world"	"Idle In the Field"
"DOTA_Tooltip_courier_status_moving"	"En mouvement"
"[english]DOTA_Tooltip_courier_status_moving"	"On The Move"
"DOTA_Tooltip_courier_status_returning"	"Retournant à la base"
"[english]DOTA_Tooltip_courier_status_returning"	"Returning to Base"
"DOTA_Tooltip_courier_status_delivering"	"Transportant des objets pour %s1"
"[english]DOTA_Tooltip_courier_status_delivering"	"Delivering Items to %s1"
"DOTA_Tooltip_courier_respawn"	"Mort\nRéapparition dans %s1"
"[english]DOTA_Tooltip_courier_respawn"	"Dead\nRespawn in %s1"
"DOTA_Tooltip_ability_life_stealer_infest_Lore"	"Avec cette infestation, N'aix dévore la vie de son hôte, restaurant pleinement son pouvoir impie."
"[english]DOTA_Tooltip_ability_life_stealer_infest_Lore"	"With this infestation, N'aix consumes the life blood of the host, restoring him back to full unholy power."
"DOTA_Tooltip_ability_bounty_hunter_shuriken_toss_Lore"	"Bien que le shuriken soit petit, la précision de Gondar au tir peut causer des dégâts critiques."
"[english]DOTA_Tooltip_ability_bounty_hunter_shuriken_toss_Lore"	"While the shuriken may be small, Gondar's precise aim can cause critical damage."
"DOTA_Tooltip_ability_bounty_hunter_track_bonus_gold"	"OR BONUS (ALLIÉS) :"
"[english]DOTA_Tooltip_ability_bounty_hunter_track_bonus_gold"	"ALLIES BONUS GOLD:"
"DOTA_Tooltip_ability_ursa_earthshock_Lore"	"La simple démarche d'un ours mâle est suffisante pour faire trembler le sol ainsi que la détermination des guerriers ennemis."
"[english]DOTA_Tooltip_ability_ursa_earthshock_Lore"	"The very steps of a male ursine shake the ground as well as the resolve of opposing warriors."
"DOTA_Tooltip_ability_ursa_overpower_Lore"	"Pour un monstre de sa taille, l'Ursa est d'une agilité trompeuse."
"[english]DOTA_Tooltip_ability_ursa_overpower_Lore"	"For a behemoth of his size, Ursa is deceptively nimble."
"DOTA_Tooltip_ability_ursa_fury_swipes_Lore"	"Dans la Nature, les blessés survivent rarement aux attaques de prédateurs affamés."
"[english]DOTA_Tooltip_ability_ursa_fury_swipes_Lore"	"In nature, the wounded rarely survive the attacks of hungry predators."
"DOTA_Tooltip_ability_ursa_enrage_Lore"	"Ulfsaar succombe à son ancien esprit, devenant la créature la plus féroce sur le champ de bataille."
"[english]DOTA_Tooltip_ability_ursa_enrage_Lore"	"Ulfsaar succumbs to his ancient spirit, becoming the most ferocious creature on the battlefield."
"DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_Lore"	"Barathrum jaillit de l'obscurité avec une force peu maniable."
"[english]DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_Lore"	"Barathrum erupts from the darkness with unwieldy force."
"DOTA_Tooltip_ability_spirit_breaker_empowering_haste_Lore"	"Aspire les héros à gagner vitesse et puissance rien qu'en observant la domination du Spirit Breaker sur le champ de bataille."
"[english]DOTA_Tooltip_ability_spirit_breaker_empowering_haste_Lore"	"Aspiring heroes gain speed and power from simply observing the Spirit Breaker's dominance on the battle field."
"DOTA_Tooltip_ability_spirit_breaker_greater_bash_Lore"	"La signature de la masse fantomatique de Barathrum."
"[english]DOTA_Tooltip_ability_spirit_breaker_greater_bash_Lore"	"The signature strike of Barathrum's ghostly ball and chain."
"DOTA_Tooltip_ability_spirit_breaker_nether_strike_Lore"	"Barathrum retourne temporairement au royaume d'où il provient, emmenant avec lui le châtiment des deux mondes."
"[english]DOTA_Tooltip_ability_spirit_breaker_nether_strike_Lore"	"Barathrum temporarily returns to the realm from where he came, bringing with him the retribution of both worlds."
"DOTA_Tooltip_ability_silencer_curse_of_the_silent_Lore"	"Le manque de sort pour Nortrom est moins problématique pour lui que pour ses adversaires."
"[english]DOTA_Tooltip_ability_silencer_curse_of_the_silent_Lore"	"Nortrom's lack of incantations is less of a problem for him than it is for his adversaries."
"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_Lore"	"Bien qu'il manque d'incantations classiques, le pédigrée Aeol Drias de Nortrom lui donne une étrange sagesse qu'il utilise au combat physique."
"[english]DOTA_Tooltip_ability_silencer_glaives_of_wisdom_Lore"	"Although lacking in traditional incantations, Nortrom's pedigree of the Aeol Drias gives him uncanny wisdom, which he applies to physical combat."
"DOTA_Tooltip_ability_silencer_last_word_Lore"	"Nortrom s'assure que les sorts jetés par ses ennemis seront leur dernier."
"[english]DOTA_Tooltip_ability_silencer_last_word_Lore"	"Nortrom ensures that spells uttered by his opponents will be their last."
"DOTA_Tooltip_ability_silencer_global_silence_Lore"	"En frappant le sol, toute magie et son s'arrêtent et Notrom réalise sa destinée."
"[english]DOTA_Tooltip_ability_silencer_global_silence_Lore"	"With a shock to the ground, all magic and sound pauses, and Nortrom fulfills his prophecy."
"DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb"	"Arcane Orb"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb"	"Arcane Orb"
"DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_Description"	"Ajoute des dégâts purs aux attaques de l'Outworld Devourer en fonction de sa réserve de mana. Vole de l'intelligence pendant %int_steal_duration% secondes pour chaque attaque visant un héros ennemi. Les dégâts d'Arcane Orb se propagent dans une petite zone."
"[english]DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_Description"	"Adds extra pure damage to Outworld Devourer's attacks, based on his remaining mana pool. Steals intelligence for %int_steal_duration% seconds per hit when attacking an enemy hero. Arcane Orb damage splashes in a small area."
"DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_mana_pool_damage_pct"	"%MANA AJOUTÉ AUX DÉGÂTS :"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_mana_pool_damage_pct"	"%MANA POOL TO DAMAGE:"
"DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_illusion_damage"	"DÉGÂTS AUX ILLUSIONS :"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_illusion_damage"	"ILLUSION DAMAGE:"
"DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment"	"Astral Imprisonment"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment"	"Astral Imprisonment"
"DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_Description"	"Place une unité ciblée dans une prison astrale. L'unité emprisonnée est invulnérable et interrompue. Lorsque la prison astrale implose, elle inflige des dégâts à la cible et aux ennemis dans un rayon de %radius%.\n\nAméliorable avec l'Aghanim's Scepter."
"[english]DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_Description"	"Places a target unit into an astral prison. The hidden unit is invulnerable and disabled. When the astral prison implodes, it deals damage to the target and nearby enemies with %radius% range.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_prison_duration"	"DURÉE :"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_prison_duration"	"DURATION:"
"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura"	"Essence Aura"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_essence_aura"	"Essence Aura"
"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_Description"	"Chaque fois que des héros alliés à proximité ou que l'Outworld Devourer lui-même lance un sort, ceux-ci ont une chance de restaurer un pourcentage de leur réserve de mana. L'Outworld Devourer reçoit aussi passivement un bonus à sa réserve de mana de base. Plusieurs compétences sans temps de rechargement et des sorts alternatifs ne peuvent pas déclencher Aura Essence."
"[english]DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_Description"	"Whenever nearby allied Heroes or Outworld Devourer itself casts a spell, it gains a chance to restore a percentage of its mana pool.  Outworld Devourer also passively gains a bonus to its base mana pool.  Several skills with no cooldown and toggled spells cannot trigger Essence Aura."
