"lang"
{
"Language"	"dutch"
"DOTA_TeamDisbanded_Admin_Message"	"Je hebt {s:team_name} opgeheven."
"DOTA_TeamDisbanded_Failure_Header"	"Team opheffen mislukt"
"DOTA_TeamDisbanded_Failure_Message"	"Er is een onverwachte fout opgetreden bij het opheffen van het team."
"DOTA_TeamKick_Confirm_Header"	"Teamlid verwijderen"
"DOTA_TeamKick_Confirm_Message"	"Wil je %s1 uit het team kicken? Als gevolg van deze actie (of elke andere roosterwijziging) zal de team-MMR voor het nieuwe teamrooster worden herberekend en moet er opnieuw worden gekalibreerd."
"DOTA_TeamKick_Success_Header"	"Player gekickt"
"DOTA_TeamKick_Success_Message"	"Je hebt {s:player_name} gekickt uit {s:team_name}."
"DOTA_TeamKick_Failure_Header"	"Speler kicken mislukt"
"DOTA_TeamKick_Failure_Message"	"Er is een onverwachte fout opgetreden bij het kicken van {s:player_name}."
"DOTA_TeamKicked_Header"	"Gekickt uit team"
"DOTA_TeamKicked_Message"	"De beheerder van {s:team_name} heeft je uit het team gekickt."
"DOTA_TeamLeave_Confirmation_Header"	"Team verlaten?"
"DOTA_TeamLeave_Confirmation_Message"	"Wil je {s:team_name} verlaten? De teambeheerder zal je opnieuw moeten uitnodigen als je weer mee wilt doen. Als gevolg van deze actie (of elke andere roosterwijziging) zal de team-MMR voor het nieuwe teamrooster worden herberekend en moet er opnieuw worden gekalibreerd."
"DOTA_TeamLeft_Header"	"Team verlaten"
"DOTA_TeamLeft_Message"	"Je hebt het team verlaten."
"DOTA_TeamLeft_Failure_Header"	"Teamrooster verlaten mislukt"
"DOTA_TeamLeft_Failure_Message"	"Er is een onverwachte fout opgetreden bij het verlaten van het teamrooster."
"UI_no_team_title"	"Je zit niet in een team"
"UI_no_team_desc"	"Om te kunnen spelen tegen een team, moet je lid zijn van een team met tenminste 5 spelers. Je kunt een team maken en beheren op het tabblad SOCIALISEREN."
"dota_create_team_error_empty_name"	"Je hebt geen naam opgegeven. Vul er één in."
"dota_create_team_error_empty_tag"	"Je hebt geen trefwoord opgegeven, vul er één in."
"dota_create_team_error_bad_characters"	"Deze tekens kunnen momenteel niet worden gebruikt. Gebruik normale letters, cijfers, symbolen of een spatie."
"dota_create_team_error_name_taken"	"Deze naam is al in gebruik. Vul een andere in."
"dota_create_team_error_tag_taken"	"Dit trefwoord is al in gebruik. Vul een andere in."
"dota_create_team_error_too_long"	"Te lang."
"DOTA_Workshop_ConfirmFileDeletion"	"Verwijderen bevestigen"
"DOTA_Workshop_ConfirmFileDeletionDescription"	"Wil je dit voorwerp verwijderen? Dit kan niet ongedaan gemaakt worden."
"DOTA_Chat_UnpauseCountdown"	"Hervatten over %s1..."
"DOTA_Chat_AutoUnpaused"	"Het spel is automatisch hervat."
"npc_dota_hero_treant"	"Treant Protector"
"dota_region_brazil"	"Brazilië"
"DOTA_Hero_Selection_Filter_Carry"	"CARRY"
"DOTA_Hero_Selection_Filter_Initiator"	"INITIATOR"
"DOTA_Hero_Selection_Filter_Ganker"	"GANKER"
"DOTA_Hero_Selection_Filter_Support"	"SUPPORT"
"DOTA_Hero_Selection_Filter_Pusher"	"PUSHER"
"DOTA_Hero_Selection_PipTooltip_Str"	"Primaire eigenschap: Kracht"
"DOTA_Hero_Selection_PipTooltip_Agi"	"Primaire eigenschap: Behendigheid"
"DOTA_Hero_Selection_PipTooltip_Int"	"Primaire eigenschap: Intelligentie"
"DOTA_TeamCreate_Error_TeamLimitReached"	"Je bent al lid van het maximale aantal toegestane teams."
"dota_hud_error_courier_cant_use_item"	"Voorwerp kan niet worden gebruikt door koeriers"
"DOTA_Gold_Graph_Title"	"VERSCHIL IN GOUD VERDIEND"
"DOTA_XP_Graph_Title"	"VERSCHIL IN XP VERDIEND"
"DOTA_Gold_Graph_Total"	"TOTAAL VERDIEND GOUD"
"DOTA_XP_Graph_Total"	"TOTAAL VERDIENDE XP"
"DOTA_Workshop_SubmitError"	"Fout bij verzenden!"
"DOTA_Workshop_Error_ContentFile"	"Kan inhoudsbestand niet voorbereiden."
"DOTA_Workshop_Error_PreviewFile"	"Kan voorbeeldafbeelding niet voorbereiden."
"DOTA_SpectatorStatsXP"	"Toeschouwer: XP-grafiek"
"DOTA_View_Lore"	"Lore weergeven"
"DOTA_Chat_Taunt"	"%s1 heeft je bespot!"
"npc_dota_hero_meepo"	"Meepo"
"npc_dota_hero_ogre_magi"	"Ogre Magi"
"DOTA_Shared_Unit_Control_Title"	"GEDEELDE EENHEIDSBESTURING"
"DOTA_Shared_Unit_Control_Hero"	"Held"
"DOTA_Shared_Unit_Control_Units"	"Eenheden"
"DOTA_Shared_Unit_Control_Disable_Help"	"Hulp uitschakelen"
"DOTA_Lobby_coop_bot_Setup"	"INSTELLINGEN VOOR CO-OP-BOT"
"DOTA_Hero_Selection_LoadoutTitle"	"%s1 - %s2"
"DOTA_ToolTip_Damage_HP_Removal"	"HP verwijderd"
"dota_cm_bonus_time"	"RESERVETIJD"
"dota_hud_error_cant_cast_on_considered_hero"	"Vaardigheid niet toepasbaar op creephelden."
"dota_hud_error_target_has_disable_help"	"Doel heeft hulp uitgeschakeld"
"econ_new_items_title"	"JE HEBT NIEUWE VOORWERPEN"
"econ_new_items_desc"	"Nieuwe voorwerpen worden in je arsenaal geplaatst.\nActiveer nieuwe voorwerpen in het uitrustingsscherm."
"econ_tool_desc_title"	"OMSCHRIJVING WIJZIGEN"
"econ_tool_desc_label"	"Huidige omschrijving:"
"econ_tool_name_title"	"NAAM WIJZIGEN"
"econ_tool_name_label"	"Huidige naam:"
"econ_store_title"	"WINKEL"
"econ_backpack_title"	"ARSENAAL"
"econ_loadout_title"	"UITRUSTING"
"econ_workshop_title"	"WORKSHOP"
"DOTA_StatTooltip_Buyback_Ready"	"Terugkopen gereed"
"DOTA_StatTooltip_Buyback_Cooldown"	"Terugkopen over %s1"
"DOTA_Item_Build_Early_Game_Secondary"	"Begin spel (Bear)"
"DOTA_Item_Build_Core_Items_Secondary"	"Belangrijkst (Bear)"
"ui_teammatchmaking"	"Team-matchmaking"
"ui_teammatchmaking_status_desc"	"Wachten tot teamleden team-matchmaking starten..."
"DOTA_Hero_Selection_Tooltip_FullDeck"	"RASTER (CTRL)"
"dota_profile_mini_team_party"	"TEAMLEDEN"
"dota_profile_heroes_played"	"GESPEELDE HELDEN"
"dota_pb_title"	"PRESTATIES"
"pb_desc"	"Er zijn vier spellen nodig om een prestatiebeoordeling vast te stellen. Hoe meer je speelt, hoe nauwkeuriger je beoordeling wordt."
"dota_chat_team_tab"	"Team"
"UI_ALWAYS_SHOW_HERO_ICON"	"Namen/pict. altijd op minikaart"
"UI_Ambient_Creatures"	"Sfeerschepsels"
"UI_Settings_Restart"	"* Je moet Dota 2 mogelijk opnieuw opstarten voordat sommige instellingen van kracht worden"
"DOTA_DisbandTeamButton"	"Opheffen"
"DOTA_LeaveTeamButton"	"Rooster verlaten"
"DOTA_Team_Created"	"IS AANGEMAAKT"
"DOTA_Team_Created_Desc"	"Je kunt nu spelers uitnodigen voor het team dat je beheert. Je doet dit door op de naam van de speler te klikken en op \"Uitnodigen voor team\" te klikken in het menu."
"DOTA_Team_Invite_Accepted"	"{s:invitee_name} heeft je teamuitnodiging geaccepteerd"
"DOTA_Team_Invite_Accepted_Desc"	"Nieuwe teamleden zullen verschijnen in het gedeelde 'Team beheren' op het tabblad Team."
"DOTA_TeamMatchmake_AlreadyMatch"	"Je team zit al in een spel."
"DOTA_TeamMatchmake_AlreadyFinding"	"Je team is al een spel aan het zoeken."
"DOTA_TeamMatchmake_Full"	"Groep is al vol."
"DOTA_TeamMatchmake_FailAdd"	"Deelnemen aan groep mislukt."
"DOTA_TeamMatchmake_FailAddCurrent"	"Deelnemen aan huidige groep mislukt."
"DOTA_TeamMatchmake_FailedTeamMember"	"Informatie ophalen over teamlid mislukt."
"DOTA_TeamMatchmake_AlreadyGame"	"Kan team-matchmaking niet starten. Je zit al in een spel."
"DOTA_TeamMatchmake_FailGetParty"	"Huidige team opvragen mislukt."
"dota_hud_error_cant_shop_auto_buy_enabled"	"Je kunt de winkel niet gebruiken wanneer automatisch kopen is ingeschakeld"
"dota_create_team_error_no_logo"	"Je hebt nog geen teamlogo ingesteld, kies er een."
"GameUI_Disconnected"	"Verbinding met server verbroken"
"GameUI_Disconnect_ServerInfoOverflow"	"Informatiegegevens-overloop"
"GameUI_Disconnect_TickMessage"	"Fout bij schrijven tick-bericht"
"GameUI_Disconnect_StringTableMessage"	"Fout bij schrijven bericht voor string table update"
"GameUI_Disconnect_DeltaEntMessage"	"Fout bij schrijven bericht voor delta entities"
"GameUI_Disconnect_TempEntMessage"	"Fout bij schrijven bericht voor temp entities"
"GameUI_Disconnect_SoundsMessage"	"Fout bij schrijven bericht voor spelgeluiden"
"GameUI_Disconnect_SnapshotOverflow"	"Fout: reliable snapshot overflow"
"GameUI_Disconnect_SnapshotError"	"Fout bij het verzenden van snapshot"
"GameUI_Disconnect_ReliableOverflow"	"Fout: reliable buffer overflow"
"GameUI_Disconnect_BadClientDeltaTick"	"Client delta ticks defect"
"GameUI_Disconnect_NoMoreSplits"	"Er zijn geen plaatsen voor split-screen meer"
"GameUI_Disconnect_TimedOut"	"Verbinding met de host op afstand is verbroken"
"GameUI_Disconnect_Disconnected"	"Verbinding verbroken"
"GameUI_Disconnect_ReliableChannelOverflow"	"Overflowed reliable channel"
"GameUI_Disconnect_LeavingSplit"	"Splitscreen verlaten"
"GameUI_Disconnect_DifferentClassTables"	"Server gebruikt verschillende klassetabellen"
"GameUI_Disconnect_ConnectionClosing"	"Verbinding wordt verbroken"
"GameUI_Disconnect_ConnectionLost"	"Verbinding verloren"
"GameUI_Disconnect_BadRelayPassword"	"Ongeldig relay-wachtwoord"
"GameUI_Disconnect_BadSpectatorPassword"	"Ongeldig toeschouwerswachtwoord"
"GameUI_Disconnect_HLTVRestricted"	"SourceTV-server staat alleen lokale toeschouwers toe (klasse C)"
"GameUI_Disconnect_HLTVUnavailable"	"Geen SourceTV-relay beschikbaar"
"GameUI_Disconnect_HLTVStop"	"SourceTV is gestopt"
"GameUI_Disconnect_Kicked"	"Gekickt"
"GameUI_Disconnect_BanAdded"	"Toegevoegd aan banlijst"
"GameUI_Disconnect_KickBanAdded"	"Gekickt en verbannen"
"GameUI_Disconnect_SteamIDBanned"	"STEAM-UserID is verbannen"
"GameUI_Disconnect_SteamIDInUse"	"STEAM-UserID is al in gebruik op deze server"
"GameUI_Disconnect_SteamLogon"	"Niet ingelogd op Steam"
"GameUI_Disconnect_SteamInUse"	"Dit Steam-account wordt momenteel elders gebruikt"
"GameUI_Disconnect_SteamOwnership"	"Dit Steam-account heeft dit spel niet in bezit.\nLog in op het juiste Steam-account"
"GameUI_Disconnect_SteamVAC"	"Geband van beveiligde server door VAC"
"GameUI_Disconnect_SteamTimeOut"	"Time-out bij Valve Anti-Cheat-uitdaging. Zorg ervoor dat je geen programma's gebruikt die VAC kunnen hinderen en bevestig dat Steam correct is geïnstalleerd."
"GameUI_Disconnect_SteamDropped"	"Steam-authorisatie mislukt. You moet met Steam verbonden zijn om de initiële verbinding met de spelserver te maken."
"GameUI_Disconnect_SteamTicket"	"Ongeldig STEAM-UserID-ticket"
"DOTA_Chat_Random"	"%s1 heeft %s2 willekeurig gekozen"
"DOTA_Chat_RD_YourTurn"	"%s1 is aan de beurt om te kiezen"
"DOTA_MiniKillcam_Wielding"	"%s1 draagt:"
"UI_DEFAULT_SPEAKERS"	"Luidsprekerconfiguratie"
"UI_Speaker_Device"	"Geluidsapparaat"
"ui_teammatchmaking_view_team_button"	"Team weergeven"
"DOTA_Hero_Selection_PipTooltip_Carry"	"Carry"
"DOTA_Hero_Selection_PipTooltip_Disabler"	"Disabler"
"DOTA_Hero_Selection_PipTooltip_Initiator"	"Initiator"
"DOTA_Hero_Selection_PipTooltip_Jungler"	"Jungler"
"DOTA_Hero_Selection_PipTooltip_Carry_Sub"	"Wordt later in het spel handig als er een groot goudvoordeel is."
"DOTA_Hero_Selection_PipTooltip_Disabler_Sub"	"Heeft een of meer uitschakelspreuken (verlamming, silence, vertraging, enz.)."
"DOTA_Hero_Selection_PipTooltip_LaneSupport_Sub"	"Kan in het begin van het spel de carry van je team beschermen, zodat hij kan farmen."
"DOTA_Hero_Selection_PipTooltip_Initiator_Sub"	"Goed om een teamgevecht mee te beginnen."
"DOTA_Hero_Selection_PipTooltip_Jungler_Sub"	"Kan in het begin van het spel efficiënt neutrale creeps in de jungle doden."
"DOTA_Hero_Selection_PipTooltip_Durable_Sub"	"Kan meer schade ontvangen voordat hij/zij doodgaat."
"loot_dropped"	"Buit gedropt"
"DOTA_Chat_Bot_SuggestGlyph"	"Ik denk dat we Glyph moeten gebruiken"
"DOTA_Hero_Selection_PipTooltip_Pusher"	"Pusher"
"DOTA_Hero_Selection_PipTooltip_Support"	"Support"
"DOTA_Hero_Selection_PipTooltip_Pusher_Sub"	"Kan snel vijandelijke gebouwen vernietigen of zware druk uitoefenen door paden te pushen."
"DOTA_Hero_Selection_PipTooltip_Support_Sub"	"Kan de focus minder op het vergaren van goud en voorwerpen leggen en meer op het gebruik van vaardigheden om een voordeel te behalen voor het team."
"DOTA_Workshop_Error_NotEnoughSpace"	"Je hebt onvoldoende ruimte in je Steam Cloud. Probeer oudere inzendingen te verwijderen om ruimte vrij te maken of verminder de grootte van je inzending."
"DOTA_Workshop_Error_CanGetQuota"	"Ophalen van Steam Cloud-limiet mislukt."
"DOTA_Workshop_Error_CouldntWriteFileToCloud"	"Opslaan van %s1 op Steam Cloud mislukt."
"DOTA_GrabStashItems"	"Voorwerpen uit voorraad ontvangen"
"npc_dota_hero_undying"	"Undying"
"npc_dota_unit_tombstone1"	"Tombstone"
"npc_dota_unit_tombstone2"	"Tombstone"
"npc_dota_unit_tombstone3"	"Tombstone"
"npc_dota_unit_tombstone4"	"Tombstone"
"npc_dota_unit_undying_zombie"	"Undying Zombie"
"DOTA_Hero_Selection_ComboBox_Title_Role"	"Op rol"
"DOTA_Hero_Selection_ComboBox_Title_Attack"	"Op aanvalstype"
"DOTA_Hero_Selection_ComboBox_Title_ByMine"	"Op statistieken"
"DOTA_Hero_Selection_ComboBox_Title_Clear"	"Filter wissen"
"DOTA_Hero_Selection_AdvFilter_Disabler"	"Disabler"
"DOTA_Hero_Selection_AdvFilter_LaneSupport"	"Lane Support"
"DOTA_Hero_Selection_AdvFilter_Jungler"	"Jungler"
"DOTA_Hero_Selection_Msg_Title"	"GEEN HELDEN GEVONDEN"
"DOTA_Hero_Selection_Msg_Desc_Base"	"Er zijn geen helden die overeen komen met de filters die je hebt ingesteld. Probeer een van je filters weg te halen."
"DOTA_Hero_Selection_Msg_Desc_Favorites"	"Je hebt nog geen favoriete helden gekozen. Klik op de ster in de rechteronderhoek van de kaart van een held om die held als favoriet aan te duiden. Je kunt maximaal 10 helden aanduiden als favoriet. Je kunt het goed gebruiken om een verzameling helden aan te duiden waar je beter mee wilt worden."
"DOTA_Hero_Selection_Msg_Desc_Suggestions"	"Hier kun je helden zien die andere spelers op je team voor jou voorstellen, als je voorstellingen gehad hebt. Klik op de \"Held Voorstellen\"-knop om een held voor te stellen aan andere leden van je team. Je kunt maximaal twee helden tegelijkertijd voorstellen."
"DOTA_TeamMatchmake_Fail_Header"	"Team-matchmaking mislukt"
"dota_workshop_items"	"Mijn inzendingen bekijken"
"DOTA_No_Courier"	"GEEN KOERIER"
"DOTA_GoodGuysCaps"	"DE RADIANT"
"DOTA_BadGuysCaps"	"DE DIRE"
"npc_dota_hero_rubick"	"Rubick"
"DOTA_Hero_Selection_Btn_Favorite_On"	"Held toevoegen aan favorieten"
"DOTA_Hero_Selection_Btn_Favorite_Off"	"Held verwijderen uit favorieten"
"DOTA_Hero_Selection_Btn_Suggest_On"	"HELD VOORSTELLEN"
"DOTA_Hero_Selection_Btn_Suggest_Off"	"SUGGESTIE VERWIJDEREN"
"dota_watch_live_tab"	"LIVE-SPELLEN"
"dota_watch_recent_tab"	"RECENTE SPELLEN"
"dota_no_live_games"	"Geen live-spellen"
"dota_no_live_games_desc"	"Er worden momenteel geen live-spellen gespeeld."
"dota_match_details_brief"	"MEER INFORMATIE"
"DOTA_Matchmaking_Header"	"Matchmaking"
"DOTA_Matchmaking_Message"	"Wegens onderhoud zijn matchmaking en oefenlobby's tijdelijk niet beschikbaar."
"dota_hud_error_cant_steal_spell"	"Kan spreuk niet stelen"
"DOTA_RP_PLAYING_OTHER"	"Speelt een ander spel"
"DOTA_Chat_DropRateBonus"	"%s1 verhoogt de hoeveelheid <font color='#FFD700'>gevechtspunten</font> die alle spelers verdienen in dit spel met <b><font color='#FFD700'>%s2%</font></b>!"
"npc_dota_hero_disruptor"	"Disruptor"
"npc_dota_hero_nyx_assassin"	"Nyx Assassin"
"DOTA_Hero_Selection_Filter_Disabler"	"DISABLER"
"DOTA_Hero_Selection_Filter_Jungler"	"JUNGLER"
"chat_join_channel"	"MEEDOEN AAN CHATGROEP"
"chat_create_channel"	"CHATKANAAL MAKEN"
"chat_create_channel_desc"	"Vul een naam in voor je aangepaste chatkanaal"
"chat_create_channel_button"	"NIEUW KANAAL MAKEN"
"confirm_create_channel_button"	"AANMAKEN"
"chat_custom_channels"	"AANGEPAST"
"chat_regional_channels"	"REGIOSPECIFIEK"
"DOTA_InviteDenied_Header"	"Uitnodiging geweigerd"
"DOTA_InviteDenied_Message"	"Je kunt geen spelers uitnodigen en een groep aanmaken."
"DOTA_PartyFull_Header"	"Groep"
"DOTA_PartyFull_Message"	"Je groep zit vol."
"DOTA_RP_ACCOUNT_DISABLED"	"Matchmaking tijdelijk uitgeschakeld"
"DOTA_PageUnavailable"	"Pagina niet beschikbaar"
"DOTA_PageUnavailableExplanation"	"We weten zeker dat iemand druk bezig is het op te lossen.<br>Probeer in de tussentijd via matchmaking te spelen."
"ItemTypeDesc"	"Level %s1 %s2"
"ItemTypeDescNoLevel"	"Level %s1"
"ItemTypeDescKillEater"	"%s1 %s2"
"ItemTypeDescKillEaterAlt"	"%s2: %s1"
"ItemNameUniqueFormat"	"%s2%s3"
"ItemNameWithQualityFormat"	"%s2%s3 (%s1)"
"ItemNameCraftNumberFormat"	" #%s1"
"TF_Tag_Category_Misc"	" "
"TF_Tag_Category_Quality"	"Kwaliteit"
"TF_Tag_Category_Class"	"Klasse"
"TF_Tag_Category_Type"	"Type"
"DOTA_Tag_Category_Hero"	"Held"
"TF_Tag_Crate"	"Schat"
"Tag_Category_Rarity"	"Zeldzaamheid"
"DOTA_Game_Modifier"	"! Spelmodificatie"
"DOTA_OtherType"	"Overig"
"EconNotificationsCount"	"x%s1"
"DOTA_EconNotification_Header"	"Melding"
"Econ_Store"	"WINKEL"
"Econ_Backpack"	"ARSENAAL"
"Econ_Loadout"	"UITRUSTING"
"Econ_Workshop"	"WORKSHOP"
"DOTA_View"	"Bekijken"
"DOTA_Ignore"	"Negeren"
"DOTA_HasNewItems_Title"	"Je hebt nieuwe voorwerpen!"
"DOTA_HasNewItems_Text"	"Je hebt nieuwe voorwerpen ontvangen. Klik op 'Bekijken' om ze nu te bekijken in je arsenaal."
"DOTA_BackpackDelete"	"Verwijderen"
"DOTA_BackpackDiscard"	"Weggooien"
"DOTA_BackpackNoAction"	"Niet bruikbaar"
"DOTA_DiscardPanelText"	"Je hebt dit voorwerp ontvangen, maar je hebt er geen plaats voor in je arsenaal! Maak plaats in je arsenaal of druk op weggooien om je nieuwe voorwerp weg te gooien. Je zult geen nieuwe voorwerpen ontvangen totdat je dit hebt opgelost."
"DOTA_TreasureCache"	"Schat"
"DOTA_TreasureCache_Type"	"Schat"
"DOTA_TreasureCache_Desc"	"Je hebt een Treasure Key nodig om dit te openen. Je kunt er een halen in de DOTA 2-winkel."
"DOTA_TreasureCache_Rare"	"Schat"
"DOTA_Tool_TreasureKey"	"Schatkistsleutel"
"DOTA_Tool_TreasureKey_Desc"	"Wordt gebruikt voor het openen van gesloten schatten."
"Econ_Tool_CrateKey_Title"	"Schatkist openen"
"ExpandUse"	"Uitbreiden"
"UnlockUse"	"Ontgrendelen"
"GiftUse"	"Geschenk"
"ToolActionCancel"	"Annuleren"
"UsingTool"	"%s1 op %s2 gebruiken."
"ToolUseReminder"	"Onthoud, als je eenmaal een gereedschap hebt gebruikt, is het weg!"
"RenameTool_CurrentName"	"Huidige naam van voorwerp: %s1"
"RenameTool_NewName"	"Nieuwe naam van voorwerp:"
"RenameTool_Confirm"	"Weet je zeker dat je het voorwerp wilt hernoemen naar '%s1'?"
"RenameTool_Invalid"	"Namen mogen niet beginnen of eindigen met spaties."
"DescTool_CurrentDesc"	"Huidige omschrijving: %s1"
"DescTool_NewDesc"	"Nieuwe omschrijving:"
"DescTool_Confirm"	"Weet je zeker dat je dit voorwerp wilt omschrijven als '%s1'?"
"DescTool_Invalid"	"Beschrijvingen mogen niet beginnen of eindigen met spaties."
"DOTA_UseFail_NotInGame"	"Je moet in een spel zitten en op je 'actievoorwerp'-knop drukken om dit voorwerp te gebruiken."
"DOTA_BackpackExpander_Confirm"	"Weet je zeker dat je je arsenaal wilt uitbreiden? Je arsenaaluitbreider zal worden vernietigd zodra je hem gebruikt."
"DOTA_XPBonus_Confirm"	"Weet je zeker dat je deze gevechtspuntenbooster wilt gebruiken? De snelheid waarmee je gevechtspunten verdient zal gedurende %s2 dagen naar %s1 verhoogd worden. Je zult een bericht ontvangen wanneer de bonusperiode voorbij is. Dit voorwerp zal worden vernietigd zodra je het gebruikt."
"DOTA_Gift_Confirm"	"Weet je zeker dat je dit geschenkvoorwerp wilt gebruiken?"
"DOTA_NewItem"	"Nieuw voorwerp verworven!"
"DOTA_GiftedItems"	"%s1 heeft een geschenk gegeven aan %s2!"
"DOTA_GifterText_Random"	"%recipient% is willekeurig gekozen om een geschenk te ontvangen van %giver%!"
"DOTA_GifterText_All"	"%giver% heeft een hoop geschenken gegeven!"
"DOTA_GifterText_SelfOpen"	"%giver% heeft een pakket geopend!"
"DOTA_GifterText_Title"	"De geschenken zijn bezorgd!"
"DOTA_UseItem_MiniGameAlreadyStarted"	"Dat minispel is al gestart."
"DOTA_UseItem_Success"	"Het voorwerp is succesvol gebruikt!"
"DOTA_UseItem_Error"	"Het voorwerp kan niet worden gebruikt! Je voldoet mogelijk niet aan de eisen voor het gebruiken van dit voorwerp."
"DOTA_UseItem_GiftNoPlayers"	"Er zijn geen andere spelers om een geschenk aan te geven!"
"DOTA_UseItemNotification_Title"	"Item gebruiken mislukt"
"DOTA_UseItemNotification_ButtonOne"	"OK"
"DOTA_UseItemNotification_ButtonTwo"	"Negeren"
"DOTA_UseItem_DropRateBonusAlreadyGranted"	"Je hebt al een bonus voor het vinden van voorwerpen actief op dit account. Je gevechtspuntenbooster is niet gebruikt."
"DOTA_UseItem_NotInLowPriorityPool"	"Je zit niet in de lageprioriteitsstrafwachtrij. Je Repentant Soul  is niet gebruikt."
"Econ_Revolving_Loot_List"	"Deze schatkist bevat één van de volgende voorwerpen:"
"Econ_Crate_Locks_Remaining"	"Aantal sloten resterend: %s1"
"DOTA_SortBackpack"	"Arsenaal sorteren:"
"DOTA_SortBackpack_Rarity"	"op zeldzaamheid"
"DOTA_SortBackpack_Quality"	"op kwaliteit"
"DOTA_SortBackpack_Hero"	"op held"
"DOTA_SortBackpack_Type"	"op type"
"DOTA_SortBackpack_Slot"	"op positie"
"DOTA_SortBackpack_Name"	"op naam"
"AddToCollection"	"Voorwerp toevoegen"
"WrapGift"	"Geschenk inpakken"
"UnwrapGift"	"Geschenk uitpakken"
"DeliverGift"	"GESCHENK BEZORGEN"
"DOTA_AnyHero"	"Elke held"
"DOTA_NoSlot"	"n.v.t."
"base"	"Basis"
"vintage"	"Elder"
"community"	"Community"
"developer"	"Valve"
"selfmade"	"Zelfgemaakt"
"genuine"	"Authentiek"
"unusual"	"Bijzonder"
"strange"	"Gegraveerd"
"tool_type_none"	"Geen"
"tool_type_hero_taunt"	"Heldbespotting"
"tool_type_name"	"Naamplaat"
"IT_MDL_Files"	"MDL-bestanden (*.mdl)"
"IT_TestingFiles"	"Testbestanden (*.itf)"
"TestItemCustomizeMDLTitle"	"Aangepaste MDL selecteren..."
"TestItemSaveSetupTitle"	"Configuratie testvoorwerp exporteren..."
"TestItemLoadSetupTitle"	"Configuratie testvoorwerp importeren..."
"DOTA_DeleteItemConfirmText_Recycle"	"Door dit voorwerp te verwijderen zal het permanent worden vernietigd. Dit kan niet ongedaan worden gemaakt. Wanneer je dit %s1-voorwerp vernietigt is er een kleine kans dat je meteen erna een %s2-voorwerp vindt."
"DOTA_DeleteItemConfirmText_UltraRare"	"Door dit voorwerp te verwijderen zal het permanent worden vernietigd. Dit kan niet ongedaan worden gemaakt. <i><b><font color='#FF2222'>Dit voorwerp is bijzonder zeldzaam. Misschien wil je het niet vernietigen.</font></b></i> Er is geen kans om een nieuw voorwerp te vinden wanneer je dit voorwerp verwijdert."
"DOTA_PlayerLoadout"	"Speleruitrusting"
"DOTA_CustomizePlayerLoadout"	"Speleruitrusting aanpassen"
"DOTA_DropRateModifiersNone"	"Je verdient momenteel <font color='#FFD700'>gevechtspunten</font> op het standaardtempo. Strijdpunten verdien je wanneer je een spel voltooit via matchmaking. Je zult gratis voorwerpen vinden wanneer je <font color='#FFD700'>gevechtsniveau</font> stijgt. Er zijn verschillende voorwerpen die het tempo waarin je strijdpunten verdient beïnvloeden."
"DOTA_DropRateModifiers"	"Gevechtspuntenmodificatie:"
"DOTA_DropRateModifier_Bonus"	"Huidige modificatie: <font color='#FFFFFF'>%s1</font>"
"LoadoutSlot_Weapon"	"Wapen"
"LoadoutSlot_Head"	"Hoofd"
"LoadoutSlot_Shoulder"	"Schouder"
"LoadoutSlot_Arms"	"Armen"
"LoadoutSlot_Armor"	"Pantser"
"LoadoutSlot_Belt"	"Riem"
"LoadoutSlot_Back"	"Rug"
"LoadoutSlot_Neck"	"Nek"
"LoadoutSlot_Legs"	"Benen"
"LoadoutSlot_Gloves"	"Handschoenen"
"LoadoutSlot_Taunt"	"Bespotting"
"LoadoutSlot_Courier"	"Koerier"
"LoadoutSlot_Announcer"	"Omroeper"
"LoadoutSlot_Mega_Kills"	"Megakill-omroeper"
