"lang"
{ 
	"Language" "ukrainian" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"здоров’я"					// $health
		"dota_ability_variable_mana"				"мани"						// $mana
		"dota_ability_variable_armor"				"броні"						// $armor
		"dota_ability_variable_damage"				"шкоди"					// $damage
		"dota_ability_variable_str"					"до сили"					// $str
		"dota_ability_variable_int"					"до інтелекту"				// $int
		"dota_ability_variable_agi"					"до спритності"					// $agi
		"dota_ability_variable_all"					"до всіх характеристик"			// $all
		"dota_ability_variable_primary_attribute"	"до головної характеристики"			// $primary_attribute
		"dota_ability_variable_attack"				"до швидкості атаки"				// $attack
		"dota_ability_variable_hp_regen"			"Регенерація здоров’я"		// $hp_regen
		"dota_ability_variable_lifesteal"			"Вампіризм"					// $lifesteal
		"dota_ability_variable_mana_regen"			"до регенерації мани"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"до аури регенерації мани"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"Шкода від чарів"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"до тривалості негативних ефектів"			// $debuff_amp
		"dota_ability_variable_move_speed"			"до швидкості руху"			// $move_speed
		"dota_ability_variable_evasion"				"до ухилення"					// $evasion
		"dota_ability_variable_spell_resist"		"до опору магії"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Вампіризм від чарів"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"до вампіризму від чарів (кріпи)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"до вампіризму від чарів (герої)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"до вибраної характеристики"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Дальність атаки <font color='#7d7d7d'>(Лише дальній бій)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Дальність атаки <font color='#7d7d7d'>(Лише ближній бій)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"до дальності чаклування"				// $cast_range
		"dota_ability_variable_status_resist"		"до опору ефектам"			// $status_resist
		"dota_ability_variable_projectile_speed"	"до швидкості снаряда"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"до зменшення витрати мани"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"зменшення зарядки"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"Бонус до макс. мани"			// $max_mana_percentage

		"dota_ability_variable_damage_int_hero"	"Шкода (герої інтелекту)"
		"DOTA_Tooltip_ability_gyrocopter_rocket_barrage_Lore"						"Новий апарат Ореля може переносити більше ракет і стріляти чергами."
		"DOTA_Tooltip_ability_gyrocopter_rocket_barrage_Note0"						"Загороджувальний вогонь не влучає в невидимих істот."
		"DOTA_Tooltip_ability_gyrocopter_rocket_barrage_rockets_per_second"			"РАКЕТ ЗА СЕКУНДУ:"
		"DOTA_Tooltip_ability_gyrocopter_rocket_barrage_radius"						"РАДІУС:"
		"DOTA_Tooltip_ability_gyrocopter_rocket_barrage_rocket_damage"				"ШКОДА ВІД РАКЕТИ:"
		"DOTA_Tooltip_ability_gyrocopter_homing_missile"							"Homing Missile"
		"DOTA_Tooltip_ability_gyrocopter_homing_missile_Description"				"<b><font color='#F2A93E'>Самонавідна ракета</font></b>\nВипускає самонавідну ракету, що переслідує вибрану ціль. Ракета набирає швидкість поступово, і коли влучає у ворожу істоту, завдає шкоди та приголомшує її. Вороги можуть знищити ракету в польоті."
		"DOTA_Tooltip_ability_gyrocopter_homing_missile_shard_description"          "Самонавідні ракети тепер постійно стріляють поточним рівнем Загороджувального вогню в радіусі дії %shard_radius% через %shard_delay% с після запуску. Цей Загороджувальний вогонь надає перевагу цілі самонавідної ракети."
		"DOTA_Tooltip_ability_gyrocopter_homing_missile_Lore"						"Бомбище™ — найбільший снаряд, який вдалося Орелю закріпити на літальному апараті, має точно вираховані аеродинамічні властивості та нищівний заряд вибухівки."
		"DOTA_Tooltip_ability_gyrocopter_homing_missile_Note0"						"Вежі завдають ракеті половину шкоди."
		"DOTA_Tooltip_ability_gyrocopter_homing_missile_Note1"						"Помітку над ціллю бачать лише союзники."
		"DOTA_Tooltip_ability_gyrocopter_homing_missile_Note2"						"Ракета переслідуватиме та завдасть шкоди невидимим істотам."
		"DOTA_Tooltip_ability_gyrocopter_homing_missile_hits_to_kill_tooltip"		"ВЛУЧАНЬ ДЛЯ ЗНИЩЕННЯ:"
		"DOTA_Tooltip_ability_gyrocopter_homing_missile_tower_hits_to_kill_tooltip"	"ВЛУЧАНЬ ВІД ВЕЖІ ДЛЯ ЗНИЩ.:"
		"DOTA_Tooltip_ability_gyrocopter_homing_missile_stun_duration"				"ДІЯ ПРИГОЛОМШЕННЯ:"
		//"DOTA_Tooltip_ability_gyrocopter_homing_missile_speed"				"INITIAL SPEED:"
		"DOTA_Tooltip_ability_gyrocopter_flak_cannon"								"Flak Cannon"
		"DOTA_Tooltip_ability_gyrocopter_flak_cannon_Description"					"<b><font color='#F2A93E'>Зенітка</font></b>\nКілька наступних атак Ґірокоптера вражають усіх ворожих істот довкола. Додаткові ефекти, наприклад, критичний удар, діятимуть лише на основну ціль. Триває %abilityduration% с, або доки не вичерпається відведена кількість атак."
		"DOTA_Tooltip_ability_gyrocopter_flak_cannon_scepter_description"			"Додає бокову гармату, яка випадковим чином атакує ворожих істот біля Ґірольота. Надає перевагу істотам на найдальшій відстані в межах радіусу дії."
		"DOTA_Tooltip_ability_gyrocopter_flak_cannon_Lore"							"Переобладнана модель Ґірокоптера має достатньо озброєння, щоб смалити на всі 360 градусів."
		"DOTA_Tooltip_ability_gyrocopter_flak_cannon_Note0"							"Дальність основної атаки не змінюється."
		"DOTA_Tooltip_ability_gyrocopter_flak_cannon_radius"						"РАДІУС:"
		"DOTA_Tooltip_ability_gyrocopter_flak_cannon_max_attacks"					"МАКС. АТАК:"
		"DOTA_Tooltip_ability_gyrocopter_flak_cannon_fire_rate"						"ШВИДКОСТРІЛЬНІСТЬ БОКОВОЇ ГАРМАТИ:"
		"DOTA_Tooltip_ability_gyrocopter_flak_cannon_scepter_radius"				"РАДІУС АТАКИ БОКОВОЇ ГАРМАТИ:"
				
		//"DOTA_Tooltip_ability_gyrocopter_flak_cannon_bonus_damage"					"BONUS DAMAGE:"
		"DOTA_Tooltip_ability_gyrocopter_call_down"									"Call Down"
		"DOTA_Tooltip_ability_gyrocopter_call_down_Description"						"<b><font color='#F2A93E'>Авіаудар</font></b>\nЗавдає авіаудар по ворожих істотах у цільовій області. Після %missile_delay_tooltip% с по черзі падають дві авіабомби з інтервалом %missile_delay_tooltip% с."
		"DOTA_Tooltip_ability_gyrocopter_call_down_Lore"							"«Бомби пішли!»"
		"DOTA_Tooltip_ability_gyrocopter_call_down_Note0"							"Індикатор можуть бачити лише союзники."
		"DOTA_Tooltip_ability_gyrocopter_call_down_damage_first"					"ШКОДА ВІД 1-Ї БОМБИ:"
		"DOTA_Tooltip_ability_gyrocopter_call_down_damage_second"					"ШКОДА ВІД 2-Ї БОМБИ:"
		"DOTA_Tooltip_ability_gyrocopter_call_down_slow_first"						"%УПОВ. ВІД 1-Ї БОМБИ:"
		"DOTA_Tooltip_ability_gyrocopter_call_down_slow_second"						"%УПОВ. ВІД 2-Ї БОМБИ:"
		"DOTA_Tooltip_ability_gyrocopter_call_down_radius"							"РАДІУС:"
		
		
		"DOTA_Tooltip_modifier_gyrocopter_rocket_barrage"				"Загороджувальний вогонь"
		"DOTA_Tooltip_modifier_gyrocopter_rocket_barrage_Description"			"Випускає ракетний залп."
		"DOTA_Tooltip_modifier_gyrocopter_homing_missile_charge_counter"	"Заряди самонавідних ракет"
		"DOTA_Tooltip_modifier_gyrocopter_flak_cannon"					"Зенітка"
		"DOTA_Tooltip_modifier_gyrocopter_flak_cannon_Description"			"Атакуються всі сусідні цілі."
		"DOTA_Tooltip_modifier_gyrocopter_call_down_slow"				"Авіаудар"
		"DOTA_Tooltip_modifier_gyrocopter_call_down_slow_Description"			"Рух уповільнено на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% бомбами з Гірокоптера."
		"DOTA_Tooltip_modifier_gyrocopter_homing_rocket_barrage"		"Самонавідна ракета"
		"DOTA_Tooltip_modifier_gyrocopter_homing_rocket_barrage_Description"	"Випускає ракетний залп."

		//SPIRIT BREAKER
		"DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness"					"Charge of Darkness"
		"DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_Lore"				"Потужним наступом Баратрум мчить крізь темряву і ніби нізвідки постає просто перед ворогом."
		"DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_Description"		"<b><font color='#F2A93E'>Наступ пітьми</font></b>\nБаратрум фокусується на ворогові й починає наступ на нього, ігноруючи будь-які перешкоди. Усі ворожі істоти, які трапляться йому на шляху, отримають Лютий удар. Якщо ворог гине до того, як до нього добіжить Баратрум, наступ продовжується на найближчу ворожу істоту біля загиблого."
		"DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_Note0"				"Баратрум пробігає крізь дерева, скелі та істот."
		"DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_Note1"				"Помітку над ціллю бачать лише союзники."
		"DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_Note2"				"Ціль Баратрума залишається видимою для союзників."
		"DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_movement_speed"		"ДОД. ШВИДКІСТЬ НАСТУПУ:"
		"DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_stun_duration"		"ДІЯ ПРИГОЛОМШЕННЯ:"
		"DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_scepter_cooldown"		"ЗАРЯДКА:"
		"DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_scepter_cast_point"		"ЧАС ДО ЧАКЛУВАННЯ:"
		"DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_scepter_description"		"Зменшує зарядку та час до чаклування Наступу пітьми й дає змогу пробивати магічний імунітет."
		"DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_abilitydraft_note"			"Інші істоти не зазнаватимуть Лютого удару (Greater Bash), якщо ця здібність у героя відсутня. Однак ціль Наступу пітьми буде приголомшена під час зіткнення навіть без Лютого удару."
		"DOTA_Tooltip_ability_spirit_breaker_bulldoze"								"Bulldoze"
		"DOTA_Tooltip_ability_spirit_breaker_bulldoze_Description"					"<b><font color='#F2A93E'>Бульдозер</font></b>\nВинищувач Духів отримує швидкість руху і опору ефектам, щоби таранити ворогів. Можна використовувати під час розгону."
		"DOTA_Tooltip_ability_spirit_breaker_bulldoze_Lore"					"Баратрум згортає тканину реальності навколо себе, що зменшує її вплив на його фізичну форму."
		"DOTA_Tooltip_ability_spirit_breaker_bulldoze_movement_speed"				"%ШВИДКІСТЬ РУХУ:"
		"DOTA_Tooltip_ability_spirit_breaker_bulldoze_status_resistance"			"%ОПІР ЕФЕКТАМ:"
		"DOTA_Tooltip_ability_spirit_breaker_bulldoze_duration"						"ТРИВАЛІСТЬ:"
		"DOTA_Tooltip_ability_spirit_breaker_empowering_haste"						"Empowering Haste"
		"DOTA_Tooltip_ability_spirit_breaker_empowering_haste_Lore"					"Величні діяння Баратрума на полі бою надихають союзників — вони стають прудкішими та сильнішими."
		"DOTA_Tooltip_ability_spirit_breaker_empowering_haste_Description"			"<b><font color='#F2A93E'>Смертельний поспіх</font></b>\nБаратрум пришвидшується та стає ще смертоноснішим. За його товариства союзники рухаються швидше. Активація здібності збільшить пришвидшення на %duration% с."
		"DOTA_Tooltip_ability_spirit_breaker_empowering_haste_bonus_movespeed_pct_self"	"%САМОПРИШВИДШЕННЯ:"
		"DOTA_Tooltip_ability_spirit_breaker_empowering_haste_bonus_movespeed_pct_allies"	"%ПРИШВИДШЕННЯ СОЮЗНИКІВ:"
		"DOTA_Tooltip_ability_spirit_breaker_empowering_haste_aura_radius"			"РАДІУС АУРИ:"
		"DOTA_Tooltip_ability_spirit_breaker_empowering_haste_bonus_movespeed_pct_extra"			"%ПРИШВИДШЕННЯ ПРИ ЗАСТОСУВАННІ:"
		"DOTA_Tooltip_ability_spirit_breaker_empowering_haste_duration"			"ДІЯ ПРИШВИДШЕННЯ ПРИ ЗАСТОСУВАННІ:"
		"DOTA_Tooltip_ability_spirit_breaker_greater_bash"							"Greater Bash"
		"DOTA_Tooltip_ability_spirit_breaker_greater_bash_Lore"						"Коронний удар Баратрума."
		"DOTA_Tooltip_ability_spirit_breaker_greater_bash_Description"				"<b><font color='#F2A93E'>Лютий удар</font></b>\nДає шанс приголомшити та відкинути ворожу істоту під час атаки. Завдає додаткової шкоди, що відповідає певній частці від швидкості руху. Завдає у 1,5 рази більше шкоди кріпам."
		"DOTA_Tooltip_ability_spirit_breaker_greater_bash_Note0"					"Не поєднується з ефектом від Череполома."
		"DOTA_Tooltip_ability_spirit_breaker_greater_bash_abilitydraft_note"		"У режимі Ability Draft ефект Череполому (Skull Basher) <b>може</b> складатися."
		"DOTA_Tooltip_ability_spirit_breaker_greater_bash_chance_pct"				"%ШАНС ПРИГОЛОМШЕННЯ:"
		"DOTA_Tooltip_ability_spirit_breaker_greater_bash_damage"					"%ШВИДКІСТЬ РУХУ ЯК ШКОДА:"
		"DOTA_Tooltip_ability_spirit_breaker_greater_bash_knockback_duration"		"ДІЯ ВІДКИДАННЯ:"
		"DOTA_Tooltip_ability_spirit_breaker_greater_bash_duration"					"ДІЯ ПРИГОЛОМШЕННЯ:"
		//"DOTA_Tooltip_ability_spirit_breaker_greater_bash_bonus_movespeed_pct"		"%BONUS MOVE SPEED:"
		//"DOTA_Tooltip_ability_spirit_breaker_greater_bash_movespeed_duration"		"SPEED DURATION:"
		"DOTA_Tooltip_ability_spirit_breaker_nether_strike"							"Nether Strike"
		"DOTA_Tooltip_ability_spirit_breaker_nether_strike_Lore"					"Баратрум ненадовго повертається в рідний вимір, звідки приносить кару за гріхи обох світів."
		"DOTA_Tooltip_ability_spirit_breaker_nether_strike_Description"				"<b><font color='#F2A93E'>Удар із потойбіччя</font></b>\nБаратрум зникає в потойбіччі, щоби несподівано з’явитися біля своєї нещасної жертви. Він застосовує до ворога здібність Лютий удар поточного рівня та завдає додаткової шкоди. Відштовхує назад, щоби подвоїти звичайну дистанцію."
