"lang"
{
"Language"	"ukrainian"
"DOTA_Tooltip_modifier_razor_eye_of_the_storm_Description"	"<font color='#F2A93E'>Око Бурі</font>\nКожне вдаряння блискавки завдає шкоди та послаблює броню."
"[english]DOTA_Tooltip_modifier_razor_eye_of_the_storm_Description"	"Taking damage and armor reduced with each lightning strike."
"DOTA_Tooltip_modifier_razor_eye_of_the_storm_armor"	"Eye of the Storm Armor"
"[english]DOTA_Tooltip_modifier_razor_eye_of_the_storm_armor"	"Eye of the Storm Armor"
"DOTA_Tooltip_modifier_razor_eye_of_the_storm_armor_Description"	"<font color='#F2A93E'>Око Бурі</font>\nБроня знижена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
"[english]DOTA_Tooltip_modifier_razor_eye_of_the_storm_armor_Description"	"Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
"DOTA_Tooltip_modifier_razor_unstablecurrent_slow"	"Unstable Current — уповільнення"
"[english]DOTA_Tooltip_modifier_razor_unstablecurrent_slow"	"Unstable Current"
"DOTA_Tooltip_modifier_morphling_morph_str"	"Attribute Shift (сила)"
"[english]DOTA_Tooltip_modifier_morphling_morph_str"	"Attribute Shift (Strength)"
"DOTA_Tooltip_modifier_morphling_morph_str_Description"	"<font color='#F2A93E'>Перетікання (сила)</font>\nНабирає силу за рахунок спритності"
"[english]DOTA_Tooltip_modifier_morphling_morph_str_Description"	"Gaining strength at the cost of agility"
"DOTA_Tooltip_modifier_morphling_morph_agi"	"Attribute Shift (спритність)"
"[english]DOTA_Tooltip_modifier_morphling_morph_agi"	"Attribute Shift (Agility)"
"DOTA_Tooltip_modifier_morphling_morph_agi_Description"	"<font color='#F2A93E'>Перетікання (спритність)</font>\nНабирає спритність за рахунок сили"
"[english]DOTA_Tooltip_modifier_morphling_morph_agi_Description"	"Gaining agility at the cost of strength"
"DOTA_Tooltip_modifier_morphling_morph"	"Attribute Shift"
"[english]DOTA_Tooltip_modifier_morphling_morph"	"Attribute Shift"
"DOTA_Tooltip_modifier_morphling_morph_Description"	"<font color='#F2A93E'>Перетікання</font>\nСила: %-dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%\nСпритність: %-dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%"
"[english]DOTA_Tooltip_modifier_morphling_morph_Description"	"STR: %-dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%\nAGI: %-dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%"
"DOTA_Tooltip_modifier_kunkka_tidebringer"	"Tidebringer"
"[english]DOTA_Tooltip_modifier_kunkka_tidebringer"	"Tidebringer"
"DOTA_Tooltip_modifier_kunkka_tidebringer_Description"	"<font color='#F2A93E'>Погонич хвиль</font>\nФізична шкода від периферичних атак збільшується на %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%."
"[english]DOTA_Tooltip_modifier_kunkka_tidebringer_Description"	"Physical damage increased by %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% with a cleaving attack."
"DOTA_Tooltip_modifier_kunkka_torrent"	"Torrent"
"[english]DOTA_Tooltip_modifier_kunkka_torrent"	"Torrent"
"DOTA_Tooltip_modifier_kunkka_torrent_Description"	"<font color='#F2A93E'>Струмінь</font>\nПриголомшення від потужного струменя води."
"[english]DOTA_Tooltip_modifier_kunkka_torrent_Description"	"Stunned by a massive blast of water."
"DOTA_Tooltip_modifier_kunkka_torrent_slow"	"Сповільнення від Torrent"
"[english]DOTA_Tooltip_modifier_kunkka_torrent_slow"	"Torrent Slow"
"DOTA_Tooltip_modifier_kunkka_torrent_slow_Description"	"Швидкість руху сповільнено на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
"[english]DOTA_Tooltip_modifier_kunkka_torrent_slow_Description"	"Movement speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_delay"	"Rum Hangover"
"[english]DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_delay"	"Rum Hangover"
"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_delay_Description"	"<font color='#F2A93E'>Похмілля</font>\nВи тверезієте і поступово отримуєте залишок шкоди, яка ігнорувалася через Адміральський ром."
"[english]DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_delay_Description"	"Sobering up. Gradually feeling the rest of the damage taken while under the effects of The Admiral's Rum."
"DOTA_Tooltip_modifier_kunkka_x_marks_the_spot"	"X Marks the Spot"
"[english]DOTA_Tooltip_modifier_kunkka_x_marks_the_spot"	"X Marks the Spot"
"DOTA_Tooltip_modifier_kunkka_x_marks_the_spot_Description"	"<font color='#F2A93E'>Під хрестом</font>\nВи повернетесь на місце, позначене хрестом"
"[english]DOTA_Tooltip_modifier_kunkka_x_marks_the_spot_Description"	"You will be returned to the location of the X"
"DOTA_Tooltip_modifier_zuus_static_field"	"Static Field"
"[english]DOTA_Tooltip_modifier_zuus_static_field"	"Static Field"
"DOTA_Tooltip_modifier_zuus_static_field_Description"	"<font color='#F2A93E'>Статичне поле</font>\nЩоразу, як Зевс чаклує, ворогів поблизу вражає блискавкою на відсоток їхнього поточного здоров’я"
"[english]DOTA_Tooltip_modifier_zuus_static_field_Description"	"Whenever Zeus casts a spell, nearby enemies are shocked for a percent of their current HP"
"DOTA_Tooltip_modifier_lich_frost_armor"	"Ice Armor"
"[english]DOTA_Tooltip_modifier_lich_frost_armor"	"Ice Armor"
"DOTA_Tooltip_modifier_lich_frost_armor_Description"	"<font color='#F2A93E'>Крижаний щит</font>\nНадає %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% од. броні, сповільнює нападників."
"[english]DOTA_Tooltip_modifier_lich_frost_armor_Description"	"Adds %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% armor and slows attacking units."
"DOTA_Tooltip_modifier_tidehunter_gush"	"Gush"
"[english]DOTA_Tooltip_modifier_tidehunter_gush"	"Gush"
"DOTA_Tooltip_modifier_tidehunter_gush_Description"	"<font color='#F2A93E'>Струмінь</font>\nРух уповільнено на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, броню знижено на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
"[english]DOTA_Tooltip_modifier_tidehunter_gush_Description"	"Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, and armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
"DOTA_Tooltip_modifier_tidehunter_ravage"	"Ravage"
"[english]DOTA_Tooltip_modifier_tidehunter_ravage"	"Ravage"
"DOTA_Tooltip_modifier_tidehunter_ravage_Description"	"<font color='#F2A93E'>Руйнація</font>\nПриголомшення від Руйнації."
"[english]DOTA_Tooltip_modifier_tidehunter_ravage_Description"	"Stunned by Ravage."
"DOTA_Tooltip_modifier_tidehunter_anchor_smash"	"Anchor Smash"
"[english]DOTA_Tooltip_modifier_tidehunter_anchor_smash"	"Anchor Smash"
"DOTA_Tooltip_modifier_tidehunter_anchor_smash_Description"	"<font color='#F2A93E'>Удар якорем</font>\nШкода зменшена на %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%"
"[english]DOTA_Tooltip_modifier_tidehunter_anchor_smash_Description"	"Damage reduced by %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%"
"DOTA_Tooltip_modifier_shadow_shaman_voodoo"	"Voodoo"
"[english]DOTA_Tooltip_modifier_shadow_shaman_voodoo"	"Voodoo"
"DOTA_Tooltip_modifier_shadow_shaman_voodoo_Description"	"<font color='#F2A93E'>Вуду</font>\nВи курча. Не можна атакувати та чаклувати."
"[english]DOTA_Tooltip_modifier_shadow_shaman_voodoo_Description"	"You are a chicken. Cannot attack or cast spells."
"DOTA_Tooltip_modifier_shadow_shaman_shackles"	"Shackles"
"[english]DOTA_Tooltip_modifier_shadow_shaman_shackles"	"Shackles"
"DOTA_Tooltip_modifier_shadow_shaman_shackles_Description"	"<font color='#F2A93E'>Пута</font>\nВи закуті. Неможливо рухатись або атакувати."
"[english]DOTA_Tooltip_modifier_shadow_shaman_shackles_Description"	"Shackled.  Cannot move or attack."
"DOTA_Tooltip_modifier_puck_phase_shift"	"Phase Shift"
"[english]DOTA_Tooltip_modifier_puck_phase_shift"	"Phase Shift"
"DOTA_Tooltip_modifier_puck_phase_shift_Description"	"<font color='#F2A93E'>Міжвимірний стрибок</font>\nТимчасово поза реальністю"
"[english]DOTA_Tooltip_modifier_puck_phase_shift_Description"	"Temporarily shifted out of existence"
"DOTA_Tooltip_modifier_puck_coiled"	"Dream Coil"
"[english]DOTA_Tooltip_modifier_puck_coiled"	"Dream Coiled"
"DOTA_Tooltip_modifier_puck_coiled_Description"	"<font color='#F2A93E'>Уявна спіраль</font>\nПрив’язаний до спіралі"
"[english]DOTA_Tooltip_modifier_puck_coiled_Description"	"Tethered to the dream coil"
"DOTA_Tooltip_modifier_tiny_avalanche_stun"	"Avalanche"
"[english]DOTA_Tooltip_modifier_tiny_avalanche_stun"	"Avalanche"
"DOTA_Tooltip_modifier_tiny_avalanche_stun_Description"	"<font color='#F2A93E'>Обвал</font>\nПриголомшено падаючим камінням."
"[english]DOTA_Tooltip_modifier_tiny_avalanche_stun_Description"	"Stunned by falling rocks."
"DOTA_Tooltip_modifier_vengefulspirit_wave_of_terror"	"Хвиля страху"
"[english]DOTA_Tooltip_modifier_vengefulspirit_wave_of_terror"	"Wave of Terror"
"DOTA_Tooltip_modifier_vengefulspirit_wave_of_terror_Description"	"Базову броню знижено на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
"[english]DOTA_Tooltip_modifier_vengefulspirit_wave_of_terror_Description"	"Base armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
"DOTA_Tooltip_modifier_vengefulspirit_command_aura_effect"	"Аура помсти"
"[english]DOTA_Tooltip_modifier_vengefulspirit_command_aura_effect"	"Vengeance Aura"
"DOTA_Tooltip_modifier_vengefulspirit_command_aura_effect_Description"	"%dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%% додаткової шкоди."
"[english]DOTA_Tooltip_modifier_vengefulspirit_command_aura_effect_Description"	"%dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%% bonus damage"
"DOTA_Tooltip_modifier_windrunner_windrun"	"Windrun"
"[english]DOTA_Tooltip_modifier_windrunner_windrun"	"Windrun"
"DOTA_Tooltip_modifier_windrunner_windrun_Description"	"<font color='#F2A93E'>Швидкість вітру</font>\nШвидкість руху збільшена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, ухиляється від усіх фізичних атак."
"[english]DOTA_Tooltip_modifier_windrunner_windrun_Description"	"Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and evading all physical attacks"
"DOTA_Tooltip_modifier_windrunner_windrun_slow"	"Windrun — сповільнення"
"[english]DOTA_Tooltip_modifier_windrunner_windrun_slow"	"Windrun Slow"
"DOTA_Tooltip_modifier_windrunner_windrun_slow_Description"	"<font color='#F2A93E'>Швидкість вітру</font>\nПориви вітру навколо Windranger знижують вашу швидкість руху на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
"[english]DOTA_Tooltip_modifier_windrunner_windrun_slow_Description"	"Gusts of wind around Windranger reduce your movement speed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
"DOTA_Tooltip_modifier_windrunner_focusfire"	"Focus Fire"
"[english]DOTA_Tooltip_modifier_windrunner_focusfire"	"Focus Fire"
"DOTA_Tooltip_modifier_windrunner_focusfire_Description"	"<b><font color='#F2A93E'>Зосереджений вогонь</font></b>\nНевпинно атакує на суттєво збільшеній швидкості, але з на %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%% зниженою шкодою"
"[english]DOTA_Tooltip_modifier_windrunner_focusfire_Description"	"Constantly attacking with greatly increased attack speed and %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%% reduced damage"
"DOTA_Tooltip_modifier_riki_smoke_screen"	"Smoke Screen"
"[english]DOTA_Tooltip_modifier_riki_smoke_screen"	"Smoke Screen"
"DOTA_Tooltip_modifier_riki_smoke_screen_Description"	"<font color='#F2A93E'>Димова завіса</font>\nШанс промаху — %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%%. Швидкість руху знижено."
"[english]DOTA_Tooltip_modifier_riki_smoke_screen_Description"	"Missing %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% of attacks. Move Speed slowed."
"DOTA_Tooltip_modifier_enigma_malefice"	"Malefice"
"[english]DOTA_Tooltip_modifier_enigma_malefice"	"Malefice"
"DOTA_Tooltip_modifier_enigma_malefice_Description"	"<font color='#F2A93E'>Зурочення</font>\nЗавдає %dMODIFIER_PROPERTY_TOOLTIP% шкоди і приголомшує на %fMODIFIER_PROPERTY_TOOLTIP% секунди кожних %fMODIFIER_PROPERTY_TOOLTIP% секунди."
"[english]DOTA_Tooltip_modifier_enigma_malefice_Description"	"Does %dMODIFIER_PROPERTY_TOOLTIP% damage and stuns for %fMODIFIER_PROPERTY_TOOLTIP% seconds every %fMODIFIER_PROPERTY_TOOLTIP% seconds."
"DOTA_Tooltip_modifier_demonic_conversion"	"Demonic Conversion"
"[english]DOTA_Tooltip_modifier_demonic_conversion"	"Demonic Conversion"
"DOTA_Tooltip_modifier_demonic_conversion_Description"	"<font color='#F2A93E'>Демонічне перетворення</font>\nЦя істота підвладна Еніґмі."
"[english]DOTA_Tooltip_modifier_demonic_conversion_Description"	"This entity is under control of Enigma."
"DOTA_Tooltip_modifier_enigma_black_hole_pull"	"Black Hole"
"[english]DOTA_Tooltip_modifier_enigma_black_hole_pull"	"Black Hole"
"DOTA_Tooltip_modifier_enigma_black_hole_pull_Description"	"<font color='#F2A93E'>Чорна діра</font>\nЗазнає шкоди щосекунди, приголомшений, притягується до горизонту подій."
"[english]DOTA_Tooltip_modifier_enigma_black_hole_pull_Description"	"Taking damage per second, stunned, and being pulled towards the event horizon."
"DOTA_Tooltip_modifier_tinker_laser_blind"	"Laser — засліплення"
"[english]DOTA_Tooltip_modifier_tinker_laser_blind"	"Laser Blind"
"DOTA_Tooltip_modifier_tinker_laser_blind_Description"	"<font color='#F2A93E'>Лазер</font>\nШанс промаху становить %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_tinker_laser_blind_Description"	"Missing %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% of attacks."
"DOTA_Tooltip_modifier_tinker_rearm"	"Rearm"
"[english]DOTA_Tooltip_modifier_tinker_rearm"	"Rearm"
"DOTA_Tooltip_modifier_tinker_rearm_Description"	"<font color='#F2A93E'>Переозброєння</font>\nСкидає час зарядки здібностей."
"[english]DOTA_Tooltip_modifier_tinker_rearm_Description"	"Resetting ability cooldowns."
"DOTA_Tooltip_modifier_sniper_shrapnel_slow"	"Shrapnel Slow"
"[english]DOTA_Tooltip_modifier_sniper_shrapnel_slow"	"Shrapnel Slow"
"DOTA_Tooltip_modifier_sniper_shrapnel_slow_Description"	"<font color='#F2A93E'>Сповільнення від шрапнелі</font>\nРух уповільнено на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_sniper_shrapnel_slow_Description"	"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_sniper_assassinate"	"Assassinate"
"[english]DOTA_Tooltip_modifier_sniper_assassinate"	"Assassinate"
"DOTA_Tooltip_modifier_sniper_assassinate_Description"	"<font color='#F2A93E'>Забій</font>\nСнайпер вицілює вашу голову!"
"[english]DOTA_Tooltip_modifier_sniper_assassinate_Description"	"Sniper's taking aim at your head!"
"DOTA_Tooltip_modifier_necrolyte_death_pulse_counter_Description"	"<font color='#F2A93E'>Садист</font>\nВідновлює %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% од. здоров’я та %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% од. мани на секунду."
"[english]DOTA_Tooltip_modifier_necrolyte_death_pulse_counter_Description"	"Regening %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% health and %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana a second."
"DOTA_Tooltip_modifier_necrolyte_heartstopper_aura_effect"	"Heartstopper Aura"
"[english]DOTA_Tooltip_modifier_necrolyte_heartstopper_aura_effect"	"Heartstopper Aura"
"DOTA_Tooltip_modifier_necrolyte_heartstopper_aura_effect_Description"	"<font color='#F2A93E'>Аура смерті</font>\nЩосекунди втрачає певний відсоток здоров’я, поки знаходиться біля Некрофоса."
"[english]DOTA_Tooltip_modifier_necrolyte_heartstopper_aura_effect_Description"	"Losing a percentage of health every second while near Necrophos."
"DOTA_Tooltip_modifier_beastmaster_inner_beast"	"Inner Beast"
"[english]DOTA_Tooltip_modifier_beastmaster_inner_beast"	"Inner Beast"
"DOTA_Tooltip_modifier_beastmaster_inner_beast_Description"	"<font color='#F2A93E'>Внутрішній звір</font>\nШвидкість атаки збільшено на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"[english]DOTA_Tooltip_modifier_beastmaster_inner_beast_Description"	"%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% increased attack speed"
"DOTA_Tooltip_modifier_beastmaster_primal_roar_slow"	"Сповільнення від Primal Roar"
"[english]DOTA_Tooltip_modifier_beastmaster_primal_roar_slow"	"Primal Roar Slow"
"DOTA_Tooltip_modifier_beastmaster_primal_roar_slow_Description"	"Швидкість руху зменшено на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, швидкість атаки зменшено на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
