"lang"
{
"Language"	"french"
"DOTA_Broadcaster_Menu_Title"	"MENU COMMENTATEUR"
"DOTA_Broadcaster_SendStatPopup"	"Envoyer le popup des stats"
"DOTA_Broadcaster_SendStatPopup_Title"	"SÉLECTIONNEZ UN STYLE DE POPUP"
"DOTA_Broadcaster_SelectImage"	"Sélectionnez une image"
"DOTA_Broadcaster_TextHere"	"<Saisissez le texte ici>"
"DOTA_Broadcaster_TextHereOptional"	"<Saisissez le texte ici (ou laissez le champ vide)>"
"DOTA_Broadcaster_ImagePicker_Title"	"SÉLECTIONNEZ UNE IMAGE"
"DOTA_Broadcaster_ImagePicker_Heroes"	"HÉROS"
"DOTA_Broadcaster_ImagePicker_Generic"	"GÉNÉRIQUE"
"DOTA_Broadcaster_ImagePicker_Items"	"OBJETS"
"player_card"	"Carte de joueur"
"StampPlayerCard"	"Coller dans le Compendium"
"DOTA_PlayerCard_Activate_Compendium"	"Vous n'avez pas activé votre Compendium de The International. Faites un clic droit sur l'objet pour l'activer."
"DOTA_PlayerCard_Failed"	"Impossible d'utiliser cette carte de joueur."
"DOTA_PlayerCard_Confirm"	"Voulez-vous vraiment coller cette carte de joueur dans votre Compendium ? La carte sera détruite après utilisation."
"DOTA_PlayerCard_No_Compendium"	"Coller une carte de joueur exige un Compendium de The International. Souhaitez-vous vous rendre dans le magasin pour en acheter un ?"
"DOTA_PlayerCard_Already_Stamped"	"Vous avez déjà collé cette carte dans votre Compendium."
"DOTA_Announcer_Preview_Pflax_01"	"The eternal struggle betwixt creep and creep lumbers on"
"DOTA_Announcer_Preview_Pflax_02"	"Uh, pardon the interruption sir..."
"DOTA_Announcer_Preview_Pflax_05"	"Man this Batrider is awesome, he hasn't touched the ground once"
"DOTA_Passport_TOC_TheEvent"	"L'Évènement"
"DOTA_Passport_TOC_Venue"	"Lieu"
"DOTA_Passport_TOC_Team"	"Équipes"
"DOTA_Passport_TOC_Qualifiers"	"Qualifications"
"DOTA_Passport_TOC_WestQualifiers"	"Qualifications Ouest"
"DOTA_Passport_TOC_EastQualifiers"	"Qualifications Est"
"DOTA_Passport_TOC_WestQualifiers_Pred"	"Pronostics des qualifications Ouest"
"DOTA_Passport_TOC_EastQualifiers_Pred"	"Pronostics des qualifications Est"
"DOTA_Passport_TOC_Bonuses"	"Bonus"
"DOTA_Passport_TOC_TeamCup"	"Coupe par équipes"
"DOTA_Passport_TOC_AllStarMatch"	"Match All-Star"
"DOTA_Passport_TOC_Courier"	"Coursier"
"DOTA_Passport_TOC_PrizePool"	"Cagnotte"
"DOTA_Passport_TOC_CurrentAmount"	"Montant actuel"
"DOTA_Passport_TOC_StretchGoals"	"Objectifs"
"DOTA_Passport_TOC_Appendix"	"Annexe"
"Attrib_Defense"	"The Defense saison %s1"
"DOTA_TIP_COMPMM_Title"	"MATCHMAKING DU COMPENDIUM"
"DOTA_TIP_CMM_Blurb"	"POUVEZ-VOUS CHANGER L'HISTOIRE ?"
"DOTA_TIP_CMM_Desc"	"Chaque semaine, nous choisirons un match intéressant des qualifications Ouest et Est de The International. En tant que possesseur de Compendium, vous pouvez jouer au matchmaking spécial qui imitera ces matchs. Votre équipe remplacera l'une des équipes professionnelles et vous utiliserez les héros sélectionnés lors du match de qualification. Nous vous fournirons des informations sur le match, vous pourrez donc reproduire les tactiques de l'équipe professionnelle. Pouvez-vous reproduire leurs victoires, tout en évitant leurs défaites ?"
"DOTA_TIP_CMM_ThisWeek"	"CETTE SEMAINE"
"DOTA_TIP_CMM_NextWeek"	"LA SEMAINE PROCHAINE"
"DOTA_TIP_CMM_Vs"	"%s1 vs %s2 !"
"DOTA_Tutorial_TaskFailed"	"Échec !"
"DOTA_Tutorial_M2_CreepFree"	"Liberté !"
"DOTA_Quest_Laning_BuyInitialItems"	"Acheter les <font face='Dota Hypatia Bold'><b>objets de base suggérés</b></font>"
"DOTA_Quest_Laning_SelectInitialAbility"	"Sélectionner une <font face='Dota Hypatia Bold'><b>capacité</b></font>"
"DOTA_Quest_Laning_BuyCourier"	"Acheter un <font face='Dota Hypatia Bold'><b>coursier</b></font>"
"DOTA_Quest_M2_DefeatTide"	"Vaincre le <font face='Dota Hypatia Bold'><b>Tidehunter</b></font>"
"DOTA_Quest_M2_ReturnToBase"	"Aller à la base"
"DOTA_Quest_M2_LevelSix"	"Atteindre le <font face='Dota Hypatia Bold'><b>niveau six</b></font>"
"DOTA_Quest_M2_Teleport"	"Se téléporter vers la tour"
"DOTA_Tutorial_FINISHED_Positive"	"Félicitations !"
"DOTA_Tutorial_FINISHED_Negative"	"Échec"
"DOTA_Tutorial_Finished_Tutorial02"	"Kardel Sharpeye, vous êtes un vrai tireur d'élite. Votre nom restera à jamais gravé dans l'histoire !"
"DOTA_Quest_Laning_Attack_Success"	"Vous avez détruit la tour sur la lane du milieu de votre ennemi !"
"DOTA_Quest_Laning_Defend_Failure"	"Votre tour sur la lane du milieu a été détruite par l'ennemi !"
"DOTA_Inventory_Courier_Delivery"	"Livrer les objets"
"guild_notafriend"	"n'est pas un ami"
"guild_lfm_startparty"	"Créer un groupe"
"DOTA_GuildLeave_Failure_Header"	"Impossible de quitter la guilde"
"DOTA_GuildLeave_Failure_Message_NoOtherLeader"	"Vous ne pouvez pas quitter la guilde %s1 sans nommer un autre Maître de guilde."
"DOTA_GuildRoleChange_Success_Header"	"Changement réussi"
"game_mode_14"	"Compendium"
"game_mode_14_desc"	"Jouer en utilisant les héros sélectionnés lors d'un match phare."
"dota_hud_error_cant_cast_on_non_tree_ward"	"La capacité peut seulement cibler les arbres et les Wards ennemies"
"dota_hud_error_buyback_disabled_reapers_scythe"	"Rachat impossible, fonction désactivée par Reaper's Scythe"
"DOTA_SpectatorBroadcasterMenu"	"Ouvrir le menu de commentateur"
"DOTA_VTraceRequired_Header"	"VTrace requis !"
"DOTA_VTraceRequired_Body"	"Vous avez lancé le jeu avec 'vprof_vtrace' activé, mais vous n'avez pas exécuté VTrace. Veuillez démarrer VTrace avant de continuer !"
"DOTA_UnlockStyle"	"Déverrouiller ce style"
"DOTA_UseStyle"	"Sélectionner ce style"
"DOTA_Passport_TOC_CompMM"	"Matchmaking du Compendium"
"Smeevil_Style_Default"	"Smeevil vert"
"Smeevil_Style_Red"	"Smeevil rouge"
"Smeevil_Style_Yellow"	"Smeevil jaune"
"Smeevil_Style_Purple"	"Smeevil violet"
"Smeevil_Style_Red_Mammoth"	"Smeevil rouge et Mammouth"
"Smeevil_Style_Yellow_Bird"	"Smeevil jaune et Oiseau"
"Smeevil_Style_Purple_Crab"	"Smeevil violet et Crabe"
"DOTA_SelectStyle"	"Styles"
"UnlockStyle_PreReq_Confirm"	"Déverrouiller ce style utilisera %s1 %s2 et nécessite que vous ayez le style %s3 déverrouillé. Voulez-vous vraiment déverrouiller ce style ?"
"UnlockStyle_Confirm"	"Déverrouiller ce style utilisera %s1 %s2. Voulez-vous vraiment déverrouiller ce style ?"
"UnlockStyle_Attrib_Confirm"	"Voulez-vous vraiment déverrouiller ce style ?"
"UnlockStyle_NotUnlocked"	"Ce style ne peut être appliqué. Vous devez d'abord le déverrouiller."
"UnlockStyle_PreReq_List"	"- Posséder %s1 %s2"
"UnlockStyle_PreReq_List_Style"	"- Posséder %s1 %s2\n- Avoir déverrouillé le style '%s3'"
"UnlockStyle_PreReq_Attrib"	"- Avoir %s1 %s2"
"UnlockStyle_Requirements"	"Pour déverrouiller ce style vous devez :"
"UnlockStyle_Requirements_Consumed"	"Les objets requis seront consommés en tant que coût de déverrouillage."
"Econ_Style_Info_Header"	"Styles :"
"Econ_Style_Info"	"%s1"
"Econ_Style_Info_Locked"	"%s1 (verrouillé)"
"Econ_Style_Info_Unlocked"	"%s1"
"Wraps_Of_The_Wicked_Succubus_Style0"	"Épaulières de combat"
"Wraps_Of_The_Wicked_Succubus_Style1"	"Épaulières d'apparat"
"Wraps_Of_The_Wicked_Succubus_Style2"	"Épaulières royales"
"Wings_Of_The_Wicked_Succubus_Style0"	"Ailes de combat"
"Wings_Of_The_Wicked_Succubus_Style1"	"Ailes d'apparat"
"Wings_Of_The_Wicked_Succubus_Style2"	"Ailes royales"
"Horns_Of_The_Wicked_Succubus_Style0"	"Cornes de combat"
"Horns_Of_The_Wicked_Succubus_Style1"	"Cornes d'apparat"
"Horns_Of_The_Wicked_Succubus_Style2"	"Cornes royales"
"Dirk_Of_The_Wicked_Succubus_Style0"	"Poignard de combat"
"Dirk_Of_The_Wicked_Succubus_Style1"	"Poignard d'apparat"
"Dirk_Of_The_Wicked_Succubus_Style2"	"Poignard royal"
"DOTA_Bans"	"Bans"
"DOTA_Picks"	"Picks"
"DOTA_QuickCastAbility0"	"Utilisation rapide capacité 1"
"DOTA_QuickCastAbility1"	"Utilisation rapide capacité 2"
"DOTA_QuickCastAbility2"	"Utilisation rapide capacité 3"
"DOTA_QuickCastAbility3"	"Utilisation rapide capacité 4"
"DOTA_QuickCastAbility4"	"Utilisation rapide capacité 5"
"DOTA_QuickCastAbility5"	"Utilisation rapide capacité ultime"
"DOTA_Tutorial_M2_Intro"	"Ah, enfin je vous trouve ! La base est en danger et nous avons besoin de votre aide. Le <font color='#006697' face='Dota Hypatia Bold'><b>Tidehunter</b></font> a été repéré avec des creeps qui tentent de saper nos défenses."
"DOTA_Tutorial_M2_CallOver"	"Par ici !"
"DOTA_Tutorial_M2_TangoIntro"	"Oh, vous êtes blessé. Tenez, prenez ces <font color='#006697' face='Dota Hypatia Bold'><b>Tangoes</b></font>, j'en ai plein d'autres."
"DOTA_Tutorial_M2_TangoUse"	"Vous pouvez utiliser ces Tangoes pour vous soigner. Appuyez sur <font color='#006697' face='Dota Hypatia Bold'><b>%!item_tango%</b></font> puis faites un <font color='#006697' face='Dota Hypatia Bold'><b>clic gauche</b></font> sur un arbre."
"DOTA_Tutorial_M2_TangoRestore"	"L'utilisation d'un tango accélèrera la vitesse de régénération de votre santé pendant une courte période.\n\nAllons-y !"
"DOTA_Tutorial_M2_TeleportHere"	"Par ici !"
"DOTA_Quest_Laning_Attack"	"Détruire la <font face='Dota Hypatia Bold'><b>tour</b></font> ennemie"
"DOTA_Quest_Laning_Defend"	"Défendre la <font face='Dota Hypatia Bold'><b>tour</b></font> alliée"
"DOTA_Quest_Laning_AttackDefend_Mid"	"Détruire les deux tours ennemies"
"DOTA_Quest_Laning_YourTower"	"Votre tour sur la lane du milieu"
"DOTA_Quest_Laning_EnemyTower"	"La tour ennemie sur la lane du milieu"
"DOTA_KEYBOARD_CONFIGURATION"	"CONFIGURATION DU CLAVIER"
"DOTA_Tutorial_Finished_ScriptedDemo"	"Vous êtes un bon spectateur. Vous resterez à jamais gravé dans l'histoire !"
"DOTA_Tutorial_Finished_BotMatches"	"Vous avez terminé 5 matchs contre des bots avec succès !"
"DOTA_Tutorial_Finished_LimitedHeroPoolGames"	"Vous avez terminé 10 matchs Limited Hero avec succès !"
"DOTA_Quest_Laning_Attack_Mid_Success"	"Vous avez détruit les deux tours sur la lane du milieu de votre ennemi !"
"DOTA_Quest_Laning_Defend_Mid_Failure"	"Vos deux tours sur la lane du milieu ont été détruites par l'ennemi !"
"DOTA_Tutorial_Archronicus_Page1"	"Archronicus"
"DOTA_Tutorial_Archronicus_Page_Description1"	"L'Archronicus contient les savoirs de nombreuses cultures et transcende les âges et les vastes étendues des terres connues et inconnues. Les chroniques qui y sont contenues vous révéleront la cosmologie et les mystères de l'univers mais en aucun cas n'impacteront le gameplay."
"DOTA_Tutorial_Archronicus_Page2"	"Page de l'Archronicus"
"DOTA_Tutorial_Archronicus_Page_Description2"	"Pour ceux qui ont l'Archronicus, la connaissance se gagne au fil de l'épée et du devoir, elle n'est jamais offerte. Vos prouesses vous valent l'accès à de nouvelles pages."
"DOTA_Tutorial_Archronicus_Page3"	"Page de l'Archronicus"
"DOTA_Tutorial_Archronicus_Page_Description3"	"Par l'encre et le sang, ces chroniques contiennent les savoirs anciens copiés, recopiés et encodés par des générations de scribes. Seuls les plus valeureux révéleront les secrets de l'Archronicus."
"LHC_LastHits"	"Last Hits :"
"LHC_LastHitStreak"	"Série de LH :"
"LHC_Multikill"	"Multi-kills :"
"LHC_Denies"	"Denies :"
"world_map_questcompletepanel_01_closedialog"	"FERMER"
"DOTA_Lobby_TV_Delay"	"RETARD DOTA TV"
"DOTA_Lobby_TV_Delay_10"	"10 secondes"
"DOTA_Lobby_TV_Delay_120"	"2 minutes"
"DOTA_Lobby_TV_Delay_300"	"5 minutes"
"guild_member_count"	"%s1 membre(s)"
"guild_disband"	"Dissoudre la guilde"
"guild_edit_logo"	"Modifier le logo"
"guild_lfm_count_1"	"%s1 groupe de guilde cherche des joueurs"
"guild_lfm_count_none_party"	"Aucun groupe de guilde disponible pour tout votre groupe"
"guild_lfm_selection_subtitle"	"Vous pouvez sélectionner n'importe quel guilde partagé par vous ou les membres de votre groupe. Les membres de cette guilde pourront rejoindre votre groupe. Vous pouvez fermer votre groupe à tout moment."
"guild_lfm_party_description"	"Saisissez ici la description du groupe"
"guild_lfm_open_time"	"Créé depuis %s1"
"DOTA_GuildInvite_Failure_Message_TooManyGuilds"	"%s1 est déjà dans un trop grand nombre de guildes."
"dota_region_pw_telecom"	"China TC"
"dota_region_pw_unicom"	"China UC"
"dota_matchgroup_pw_telecom"	"China TC"
"dota_matchgroup_pw_unicom"	"China UC"
"DOTA_Hero_Selection_AdvFilter_SoloMid"	"Solo Mid"
"DOTA_Hero_Selection_AdvFilter_Offlaner"	"Offlaner"
"dota_dashboard_action_community_game"	"COMMUNAUTÉ"
"dota_dashboard_action_friend_game"	"SALLES DES AMIS"
"dota_dashboard_action_guild_game"	"SALLES DE GUILDES"
"find_compendium_match_description"	"Cherchez un match utilisant les héros sélectionnés lors de ce match !"
"featured_match_passport_message"	"Achetez un Compendium pour pouvoir jouer au match vedette de la semaine !"
"buypassport"	"Acheter le Compendium"
"DOTA_no_guild_lobbies"	"Aucune salle d'attente de compagnon de guilde trouvée."
"keybind_template_MMO"	"MMO"
"UI_ALLOW_GUILD_INVITES"	"Autoriser invitations de guilde :"
"waiting_for_players_spectators_loaded"	"Spectateurs prêts : %s1 sur %s2"
"relationship_party"	"Vous êtes dans le même groupe."
"relationship_friend"	"Vous êtes amis sur Steam."
"relationship_teammate"	"Vous êtes tous les deux membres de l'équipe : %s1"
"relationship_guildmate"	"Vous êtes tous les deux membres de la guilde : %s1"
"relationship_chatchannel"	"Vous êtes tous les deux membres du canal de chat : %s1"
"relationship_clan"	"Vous êtes tous les deux membres du groupe de la communauté Steam : %s1"
"DOTA_GuildEditLogo_Wait_Header"	"Modification du logo"
"DOTA_GuildEditLogo_Wait"	"Modification du logo en cours..."
"DOTA_GuildEditLogo_Error_Header"	"Impossible de modifier le logo"
"DOTA_GuildEditLogo_Error"	"Un problème est survenu lors de la tentative de modification du logo de la guilde. Veuillez réessayer."
"DOTA_GuildEditLogo_Error_Upload"	"Échec du téléchargement du logo de la guilde."
"DOTA_PartyNeedsCompendiums"	"Tous les membres de votre groupe doivent posséder un Compendium pour participer au Matchmaking du Compendium"
"DOTA_MatchGroupOffline"	"Déconnecté pour cause de Maintenance"
"DOTA_Fantasy_Points"	"POINTS FANTASY"
"DOTA_Broadcaster_ImagePicker_Match"	"INFOS DU MATCH"
"DOTA_Roshan_Respawn"	"RÉAP. DANS :"
"DOTA_Roshan_Reclaimed"	"PERDU DANS :"
"DOTA_RP_TRAINING"	"Dans une mission d'entraînement"
"DOTA_QuickCastInventory1"	"Utilisation rapide inventaire 1"
"DOTA_QuickCastInventory2"	"Utilisation rapide inventaire 2"
"DOTA_QuickCastInventory3"	"Utilisation rapide inventaire 3"
"DOTA_QuickCastInventory4"	"Utilisation rapide inventaire 4"
"DOTA_QuickCastInventory5"	"Utilisation rapide inventaire 5"
"DOTA_QuickCastInventory6"	"Utilisation rapide inventaire 6"
"DOTA_SpectatorStatsFantasy"	"Statistiques fantasy (Spectateur)"
"DOTA_SpectatorDropdown_Fantasy"	"Scores fantasy"
"favored"	"Favori"
"Store_ProShop"	"Pros"
"StoreBanner_Header_Compendium"	"Compendium interactif \"The International\""
"StoreBanner_Text_Compendium"	"Comprend désormais le skin HUD \"Bravoure\", un bonus de bataille de 125%, un objet Immortel et bien plus !"
"StoreBanner_Header_ArcticHunter"	"Ensemble \"Chasseur arctique\""
"StoreBanner_Text_ArcticHunter"	"Paré pour l'assaut !"
"StoreBanner_Header_PyrionFlax"	"Pack de l'annonceur Pyrion Flax"
"StoreBanner_Text_PyrionFlax"	"Boosh!"
"StoreBanner_Header_Itsy"	"Itsy"
"StoreBanner_Text_Itsy"	"Tout est dans le regard."
"StoreBanner_Header_Shagbark"	"Shagbark"
"StoreBanner_Text_Shagbark"	"Son écorce est pire que sa morsure."
"StoreBanner_Header_SkywrathRetribution"	"Ensemble \"Châtiment\""
"StoreBanner_Text_SkywrathRetribution"	"Fiez-vous à vos meilleurs anges."
"StoreBanner_Header_Raidcall3"	"RaidCall Dota 2 League saison 3"
"StoreBanner_Text_Raidcall3"	"Comprend le coursier exclusif : Maximilian le Beetlebear"
"StoreBanner_Header_CompendiumHUD"	"Objectif 3 atteint. Voilà le skin HUD \"Bravoure\" !"
"StoreBanner_Text_CompendiumHUD"	"Désormais inclus avec le Compendium de The International."
"StoreBanner_Header_HUDSkins"	"Nouveaux Skins HUD !"
"StoreBanner_Text_HUDSkins"	"Choisissez le HUD qui vous convient !"
"StoreBanner_Header_TuskFrostiron"	"Ensemble \"Commando Frostiron\""
"StoreBanner_Text_TuskFrostiron"	"Venant des étendues enneigées !"
"StoreBanner_Header_CMFrostiron"	"Ensemble \"Ensorceleuse Frostiron\""
"StoreBanner_Text_CMFrostiron"	"Un cadeau du Grand Nord."
"StoreBanner_Header_MedusaForsaken"	"Ensemble \"Beauté sacrifiée\""
"StoreBanner_Text_MedusaForsaken"	"Laissez sa beauté leur couper le souffle."
"StoreBanner_Header_ChenGemmedArmor"	"Ensemble \"Armure sertie des rois-prêtres\""
"StoreBanner_Text_ChenGemmedArmor"	"Sonnez l'heure du jugement sur vos ennemis !"
"StoreBanner_Header_EnchantressAspects"	"Ensemble \"Aspects de l'Été\""
"StoreBanner_Text_EnchantressAspects"	"L'été sera chaud !"
"StoreBanner_Header_Pudge_Mad_Harvester"	"Ensemble \"Outils du moissonneur fou\""
"StoreBanner_Text_Pudge_Mad_Harvester"	"Que la moisson furieuse commence."
"StoreBanner_Header_SNK_Dreadknight"	"Ensemble \"Vestiges du Dreadknight\""
"StoreBanner_Text_SNK_Dreadknight"	"Le retour du roi-squelette."
"StoreBanner_Header_Centaur_Steppe"	"Ensemble \"Guerrier de la steppe\""
"StoreBanner_Text_Centaur_Steppe"	"Le sang va couler !"
"StoreBanner_Header_Slardar_Deep_Vault"	"Ensemble \"Armes du gardien du coffre des profondeurs\""
"StoreBanner_Text_Slardar_Deep_Vault"	"Que ceux des profondeurs vous guident."
"StoreBanner_Header_Faceless_Clasz"	"Ensemble \"Acolyte de Clasz\""
"StoreBanner_Text_Faceless_Clasz"	"Il est temps de faire face à vos ennemis."
"StoreBanner_Header_AMD_Premier_2"	"AMD Premier League saison 2"
"StoreBanner_Header_Corsair_Summer_2013"	"Corsair Gaming Summer Tournament"
"StoreBanner_Header_GEST_June_July"	"Gigabyte E-Sports Tournament - juin et juillet"
"Playtab_Quiz_Title"	"Le quiz du Marchand"
"Playtab_Quiz_Subtitle"	"Testez vos connaissances sur les objets de Dota 2 !"
"dota_stat_dropdown_fantasy"	"POINTS FANTASY"
"DOTA_Tooltip_Player_Card_Favorite_Heroes"	"Héros les plus joués lors des derniers tournois"
"DOTA_Tooltip_Player_Card_Featured_Match"	"ID du match vedette : %s1"
"DOTA_Tooltip_Player_Card_Description"	"Nom : %s1\nÂge : %s2\nPays : %s3\nÉquipe : %s4\nRôle : %s5"
"Attrib_CorporationID"	"Marque"
"DOTA_Courier_Deliver_Items"	"Livrer les objets"
"DOTA_Passport_WildcardMatch"	"MATCH DE WILDCARD"
"DOTA_Passport_TOC_Fantasy"	"Challenge fantasy de The International"
"DOTA_Passport_TOC_Fantasy_Rules"	"Règles"
"DOTA_Passport_TOC_Fantasy_Teams"	"Mes équipes"
"DOTA_Passport_TOC_MainEvent"	"Tournoi"
"DOTA_Passport_TOC_Pred_Heroes"	"Pronostics - Héros"
"DOTA_Passport_TOC_Pred_Players"	"Pronostics - Joueurs"
"DOTA_Passport_TOC_Pred_Single"	"Pronostics - Match"
"DOTA_Passport_TOC_Pred_Event"	"Pronostics - Évènement"
"DOTA_Passport_TOC_Pred_Teams"	"Pronostics - Équipes"
"DOTA_Passport_TOC_Player_Cards"	"Cartes de joueurs"
"DOTA_Passport_TOC_TeamProfiles"	"Profils des équipes"
"DOTA_TIP_F_BuyAnother"	"ACHETER UNE AUTRE ÉQUIPE"
"DOTA_TIP_F_BuyAnother_Desc"	"Vous pouvez acheter autant d'équipes que vous le souhaitez jusqu'à ce que le délai expire. Une fois expiré, vous n'aurez que 15 minutes pour compléter votre roster avant le début du tournoi."
"DOTA_TIP_2013_MM_Blurb_0"	"Le plus long match des qualifications Ouest, avec des Divines Rapiers présentent dans chaque équipe. Les ROX.KIS se concentrèrent sur un potentiel de push élevé en début de partie, comptant sur le soutien du Gyrocopter dans les phases avancées, alors que les EG optèrent pour une composition orientée sur le Gank en milieu de partie en vue d'ouvrir la voie à Luna pour la fin du match. Avec deux carries ayant l'une des meilleures montées en puissance, combinés au Juggernaut et à Magnus, deux héros à fort impact en milieu de partie, tout se joua sur l'équipe capable de contrôler Roshan afin de protéger les Divine Rapiers."
"DOTA_TIP_2013_MM_Rad_0"	"Rox.KIS :\nLe Batrider - Solo Top\nLe Juggernaut - Solo Mid\nLe Gyrocopter et Rubick - Bottom\nL'Enchantress - Jungling dans la jungle du Dire\n\nLes Rox.KIS contrôlèrent le début de partie, en utilisant le Juggernaut et l'Enchantress pour pousser et détruire plusieurs tours du Dire, puis se déplacer pour sécuriser l'Aegis de Roshan. Pendant ce temps, Rubick assura le farm du Gyrocopter au bottom et le Batrider domina le Magnus au top, forçant le Nyx à lui venir en aide. La tendance s'inversa en milieu de partie. Les EG commencèrent à remporter de nombreux combats grâce au Magnus et arrivèrent finalement jusqu'à la base du Radiant. Aucune des deux équipes ne réussit à prendre réellement le dessus par la suite et des casernes tombèrent des deux côtés. En fin de partie, après plusieurs morts de Roshan, le Gyrocopter et Luna décidèrent tout deux d'acheter des Divine Rapiers pour la bataille finale.\n\nFinallement, les Rox.KIS sortirent victorieux à la 76e minute. Serrez-vous capable de faire un meilleur temps ?"
"DOTA_TIP_2013_MM_Dire_0"	"EG :\nMagnus - Solo Top\nLe Nightstalker - Solo Mid\nLe Nyx Assassin, le Shadow Demon et Luna - Bottom\n\nLe Nightstalker eu de grandes difficultés au mid face au Juggernaut qui utilisait continuellement sa Blade Fury. Au top, Magnus lui aussi peinait à s'imposer et dut attendre le soutien du Nyx pour commencer à contrôler sa lane. Le Shadow Demon réussit toutefois à égayer ce sombre tableau : il se révéla décisif dans les premières phases de jeu où lui et Luna effectuèrent deux kills au bottom. La nuit tombée, les EG regagnèrent peu à peu le contrôle. Le Nightstalker, le Nyx Assassin et le Shadow Demon purent trouver quelques kills et permirent à Luna de combler son retard face au Gyrocopter. Malgré les pushs incessants des ROX.KIS avec le Juggernaut et l'Enchanteress, les EG tinrent bon. Ils gagnèrent plusieurs combats grâce à la capacité Reverse Polarity de Magnus et arrivèrent même jusqu'à la base des Rox.KIS. En fin de partie, après plusieurs morts de Roshan, le Gyrocopter et Luna décidèrent tous deux d'acheter des Divine Rapiers pour la bataille finale.\n\nFinallement, les Rox.KIS sortirent victorieux à la 76e minute. Serez-vous capable de gagner et de changer l'histoire ?"
