"lang"
{
"Language"	"turkish"
"DOTA_Tooltip_ability_rattletrap_rocket_flare_Description"	"Düştüğü alanda patlayan bir işaret fişeği ateşler, düşmanlara hasar verir ve %duration% saniyeliğine görüş sağlar."
"[english]DOTA_Tooltip_ability_rattletrap_rocket_flare_Description"	"Fires a global range flare that explodes over a given area, damaging enemies and providing vision for %duration% seconds."
"DOTA_Tooltip_ability_rattletrap_rocket_flare_radius"	"YARIÇAP:"
"[english]DOTA_Tooltip_ability_rattletrap_rocket_flare_radius"	"RADIUS:"
"DOTA_Tooltip_ability_rattletrap_hookshot"	"Hookshot"
"[english]DOTA_Tooltip_ability_rattletrap_hookshot"	"Hookshot"
"DOTA_Tooltip_ability_rattletrap_hookshot_Description"	"Hedeflenen bölgeye bir kanca fırlatır. Kanca bir birime takılırsa Clockwerk o hedefe doğru uçar, yanına geldiğinde de birimi sersemleterek hasar verir. Geçtiği yol boyunca çarptığı düşmanlara da aynı etkiyi gösterir."
"[english]DOTA_Tooltip_ability_rattletrap_hookshot_Description"	"Fires a grappling device rapidly at the target location.  If the hook hits a unit, Clockwerk launches himself into the target, stunning and dealing damage.  Any enemies Clockwerk collides with along the way are damaged and stunned."
"DOTA_Tooltip_ability_rattletrap_hookshot_duration"	"SERSEMLETME SÜRESİ:"
"[english]DOTA_Tooltip_ability_rattletrap_hookshot_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_rattletrap_hookshot_tooltip_range"	"MENZİL:"
"[english]DOTA_Tooltip_ability_rattletrap_hookshot_tooltip_range"	"RANGE:"
"DOTA_Tooltip_ability_lich_frost_nova"	"Frost Blast"
"[english]DOTA_Tooltip_ability_lich_frost_nova"	"Frost Blast"
"DOTA_Tooltip_ability_lich_frost_nova_Description"	"Düşman birimini ve çevresini hasar veren bir buzla kaplar; alandakilere hasar verir, alandakilerin hareket hızını ve saldırı oranını %abilityduration% saniyeliğine yavaşlatır. Ana hedef hem temel hasarını hem de alan hasarını alır."
"[english]DOTA_Tooltip_ability_lich_frost_nova_Description"	"Blasts the target enemy unit with damaging frost, dealing area damage and slowing movement and attack rates for %abilityduration% seconds.  The primary target receives both base and area damage."
"DOTA_Tooltip_ability_lich_frost_nova_aoe_damage"	"ALAN HASARI:"
"[english]DOTA_Tooltip_ability_lich_frost_nova_aoe_damage"	"AREA DAMAGE:"
"DOTA_Tooltip_ability_lich_frost_nova_radius"	"YARIÇAP:"
"[english]DOTA_Tooltip_ability_lich_frost_nova_radius"	"RADIUS:"
"DOTA_Tooltip_ability_lich_frost_armor"	"Ice Armor"
"[english]DOTA_Tooltip_ability_lich_frost_armor"	"Ice Armor"
"DOTA_Tooltip_ability_lich_frost_armor_Description"	"Hedef dost birim veya yapının etrafında bir kalkan oluşturur, ona zırh verir ve saldıran birimleri yavaşlatır. %abilityduration% saniye sürer."
"[english]DOTA_Tooltip_ability_lich_frost_armor_Description"	"Creates a shield around the target friendly unit or building, which adds armor and slows attacking units. Lasts %abilityduration% seconds."
"DOTA_Tooltip_ability_lich_frost_armor_armor_bonus"	"DOSTLARA FAZLADAN ZIRH:"
"[english]DOTA_Tooltip_ability_lich_frost_armor_armor_bonus"	"ALLY ARMOR BONUS:"
"DOTA_Tooltip_ability_lich_frost_armor_slow_movement_speed"	"%DÜŞMAN HAREKET YAVAŞLATMA:"
"[english]DOTA_Tooltip_ability_lich_frost_armor_slow_movement_speed"	"%ENEMY MOVE SLOW:"
"DOTA_Tooltip_ability_lich_frost_armor_slow_attack_speed"	"DÜŞMAN SALDIRI YAVAŞLATMA:"
"[english]DOTA_Tooltip_ability_lich_frost_armor_slow_attack_speed"	"ENEMY ATTACK SLOW:"
"DOTA_Tooltip_ability_lich_frost_armor_slow_duration"	"YAVAŞLATMA SÜRESİ:"
"[english]DOTA_Tooltip_ability_lich_frost_armor_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_lich_dark_ritual"	"Sacrifice"
"[english]DOTA_Tooltip_ability_lich_dark_ritual"	"Sacrifice"
"DOTA_Tooltip_ability_lich_dark_ritual_Description"	"Dost bir yaratığı kurban eder ve yaratığın mevcut sağlık puanı kadar Lich'e mana kazandırır."
"[english]DOTA_Tooltip_ability_lich_dark_ritual_Description"	"Sacrifices a friendly creep and converts its current hit points into mana for Lich."
"DOTA_Tooltip_ability_lich_dark_ritual_health_conversion"	"%SAĞLIK DÖNÜŞTÜRME:"
"[english]DOTA_Tooltip_ability_lich_dark_ritual_health_conversion"	"%HEALTH CONVERSION:"
"DOTA_Tooltip_ability_lich_chain_frost"	"Chain Frost"
"[english]DOTA_Tooltip_ability_lich_chain_frost"	"Chain Frost"
"DOTA_Tooltip_ability_lich_chain_frost_Description"	"Birbirine yakın düşman birimler arasında en fazla %jumps% kez seken, yavaşlatan ve her vuruşunda hasar veren buzdan bir küre salar. Her bir sekme hasarı artırır."
"[english]DOTA_Tooltip_ability_lich_chain_frost_Description"	"Releases an orb of frost that bounces between nearby enemy units up to %jumps% times, slowing and damaging each time it hits. Each bounce increases the damage for the subsequent bounces."
"DOTA_Tooltip_ability_lich_chain_frost_jumps"	"SEKME:"
"[english]DOTA_Tooltip_ability_lich_chain_frost_jumps"	"BOUNCES:"
"DOTA_Tooltip_ability_lich_chain_frost_jump_range"	"SEKME MENZİLİ:"
"[english]DOTA_Tooltip_ability_lich_chain_frost_jump_range"	"BOUNCE RANGE:"
"DOTA_Tooltip_ability_lich_chain_frost_slow_duration"	"YAVAŞLATMA SÜRESİ:"
"[english]DOTA_Tooltip_ability_lich_chain_frost_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_lich_chain_frost_slow_movement_speed"	"%HAREKET YAVAŞLATMA:"
"[english]DOTA_Tooltip_ability_lich_chain_frost_slow_movement_speed"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_tidehunter_gush"	"Gush"
"[english]DOTA_Tooltip_ability_tidehunter_gush"	"Gush"
"DOTA_Tooltip_ability_tidehunter_gush_Description"	"Düşmana hasar veren bir su taşkını çağırır, ayrıca düşmanın hareket hızını ve zırhını azaltır."
"[english]DOTA_Tooltip_ability_tidehunter_gush_Description"	"Summons a gush of water to damage an enemy unit, reducing their movement speed and armor."
"DOTA_Tooltip_ability_tidehunter_gush_movement_speed"	"%YAVAŞLATMA:"
"[english]DOTA_Tooltip_ability_tidehunter_gush_movement_speed"	"%SLOW:"
"DOTA_Tooltip_ability_tidehunter_kraken_shell"	"Kraken Shell"
"[english]DOTA_Tooltip_ability_tidehunter_kraken_shell"	"Kraken Shell"
"DOTA_Tooltip_ability_tidehunter_kraken_shell_Description"	"Tidehunter'ın derisi gelen fiziksel hasarların bir kısmını pasif olarak engeller.Derisi aynı zamanda sınır hasar alındığında negatif etkileri kaldırır.\n\nHasar Engelleme özelliği sağlayan eşyalarla birleştirilemez.\n\nETKİSİZLEŞTİRME TÜRÜ: Güçlü Etkisizleştirme"
"[english]DOTA_Tooltip_ability_tidehunter_kraken_shell_Description"	"Thickens Tidehunter's hide to passively block a portion of any incoming physical attack damage. The hide also removes negative status effects if the damage taken crosses a threshold.\n\nDoes not stack with items that provide Damage Block.\n\nDISPEL TYPE: Strong Dispel"
"DOTA_Tooltip_ability_tidehunter_kraken_shell_damage_reduction"	"HASAR ENGELLEME:"
"[english]DOTA_Tooltip_ability_tidehunter_kraken_shell_damage_reduction"	"DAMAGE BLOCK:"
"DOTA_Tooltip_ability_tidehunter_kraken_shell_damage_cleanse"	"HASAR EŞİĞİ:"
"[english]DOTA_Tooltip_ability_tidehunter_kraken_shell_damage_cleanse"	"DAMAGE THRESHOLD:"
"DOTA_Tooltip_ability_tidehunter_anchor_smash"	"Anchor Smash"
"[english]DOTA_Tooltip_ability_tidehunter_anchor_smash"	"Anchor Smash"
"DOTA_Tooltip_ability_tidehunter_anchor_smash_Description"	"Tidehunter yakınlardaki düşmanlara büyük çapasını savurarak saldırır ve fazladan hasar verir ve saldırı hızlarını düşürür."
"[english]DOTA_Tooltip_ability_tidehunter_anchor_smash_Description"	"Tidehunter swings his mighty anchor to attack and deal bonus damage to nearby enemies and reduce their attack damage."
"DOTA_Tooltip_ability_tidehunter_anchor_smash_damage_reduction"	"%HASAR AZALTMA:"
"[english]DOTA_Tooltip_ability_tidehunter_anchor_smash_damage_reduction"	"%DAMAGE REDUCTION:"
"DOTA_Tooltip_ability_tidehunter_anchor_smash_reduction_duration"	"SÜRE:"
"[english]DOTA_Tooltip_ability_tidehunter_anchor_smash_reduction_duration"	"DURATION:"
"DOTA_Tooltip_ability_tidehunter_anchor_smash_radius"	"YARIÇAP:"
"[english]DOTA_Tooltip_ability_tidehunter_anchor_smash_radius"	"RADIUS:"
"DOTA_Tooltip_ability_tidehunter_ravage"	"Ravage"
"[english]DOTA_Tooltip_ability_tidehunter_ravage"	"Ravage"
"DOTA_Tooltip_ability_tidehunter_ravage_Description"	"Yere tüm gücüyle vurarak her yerden dokungaç çıkmasını sağlar. Dokungaçlar çevredeki tüm düşman birimlerini sersemleterek hasar verir."
"[english]DOTA_Tooltip_ability_tidehunter_ravage_Description"	"Slams the ground, causing tentacles to erupt in all directions, damaging and stunning all nearby enemy units."
"DOTA_Tooltip_ability_tidehunter_ravage_radius"	"YARIÇAP:"
"[english]DOTA_Tooltip_ability_tidehunter_ravage_radius"	"RADIUS:"
"DOTA_Tooltip_ability_tidehunter_ravage_duration"	"SÜRE:"
"[english]DOTA_Tooltip_ability_tidehunter_ravage_duration"	"DURATION:"
"DOTA_Tooltip_ability_shadow_shaman_ether_shock"	"Ether Shock"
"[english]DOTA_Tooltip_ability_shadow_shaman_ether_shock"	"Ether Shock"
"DOTA_Tooltip_ability_shadow_shaman_ether_shock_Description"	"Birçok düşmana hasar veren bir enerji akımı yaratır."
"[english]DOTA_Tooltip_ability_shadow_shaman_ether_shock_Description"	"Creates a cone of ethereal energy that strikes multiple enemy units."
"DOTA_Tooltip_ability_shadow_shaman_ether_shock_targets"	"HEDEFLER:"
"[english]DOTA_Tooltip_ability_shadow_shaman_ether_shock_targets"	"TARGETS:"
"DOTA_Tooltip_ability_shadow_shaman_voodoo"	"Hex"
"[english]DOTA_Tooltip_ability_shadow_shaman_voodoo"	"Hex"
"DOTA_Tooltip_ability_shadow_shaman_voodoo_Description"	"Bir düşman birimini zararsız bir yaratığa dönüştürerek saldırmasını engeller ve yeteneklerini kullanılamaz hale getirir."
"[english]DOTA_Tooltip_ability_shadow_shaman_voodoo_Description"	"Transforms an enemy unit into a harmless creature, disabling their attacks and abilities."
"DOTA_Tooltip_ability_shadow_shaman_voodoo_duration"	"SÜRE:"
"[english]DOTA_Tooltip_ability_shadow_shaman_voodoo_duration"	"DURATION:"
"DOTA_Tooltip_ability_shadow_shaman_shackles"	"Shackles"
"[english]DOTA_Tooltip_ability_shadow_shaman_shackles"	"Shackles"
"DOTA_Tooltip_ability_shadow_shaman_shackles_Description"	"SÜRELİ - Bir düşman birimini büyüyle bağlayarak hareket etmesini ve saldırmasını engeller. Zamanla hasar verir."
"[english]DOTA_Tooltip_ability_shadow_shaman_shackles_Description"	"CHANNELED - Magically binds an enemy unit so that it cannot move or attack, while dealing damage over time."
"DOTA_Tooltip_ability_shadow_shaman_shackles_channel_time"	"MAKS SÜRE:"
"[english]DOTA_Tooltip_ability_shadow_shaman_shackles_channel_time"	"MAX DURATION:"
"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward"	"Mass Serpent Ward"
"[english]DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward"	"Mass Serpent Ward"
"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_duration"	"SÜRE:"
"[english]DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_duration"	"DURATION:"
"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_Description"	"Düşman birimlere ve binalarına saldıran %ward_count% Serpent Ward ortaya çıkartır. Ward'lar büyü bağışıklığına sahiptir."
"[english]DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_Description"	"Summons %ward_count% Serpent Wards to attack enemy units and structures. The Wards are immune to magic."
"DOTA_Tooltip_ability_riki_smoke_screen"	"Smoke Screen"
"[english]DOTA_Tooltip_ability_riki_smoke_screen"	"Smoke Screen"
"DOTA_Tooltip_ability_riki_smoke_screen_Description"	"Bir alana sis bombası atarak düşmanlarını susturur, saldırılarını ıskalamalarına sebep olur."
"[english]DOTA_Tooltip_ability_riki_smoke_screen_Description"	"Throws down a smoke bomb, silencing enemies, and causing them to miss attacks."
"DOTA_Tooltip_ability_riki_smoke_screen_Lore"	"İhanet gecesinden kaçtığından beri Riki, düşmanlarının kafasını karıştırmak için basit bir sis perdesi ortaya çıkarmanın değerini öğrenmiştir."
"[english]DOTA_Tooltip_ability_riki_smoke_screen_Lore"	"Since his escape during the night of his betrayal, Riki has valued the use of a simple smoke screen to confuse his opponents."
"DOTA_Tooltip_ability_riki_smoke_screen_radius"	"YARIÇAP:"
"[english]DOTA_Tooltip_ability_riki_smoke_screen_radius"	"RADIUS:"
"DOTA_Tooltip_ability_riki_smoke_screen_miss_rate"	"%ISKALAMA ORANI:"
"[english]DOTA_Tooltip_ability_riki_smoke_screen_miss_rate"	"%MISS RATE:"
"DOTA_Tooltip_ability_riki_blink_strike"	"Blink Strike"
"[english]DOTA_Tooltip_ability_riki_blink_strike"	"Blink Strike"
"DOTA_Tooltip_ability_riki_blink_strike_Description"	"Hedef birimin arkasına ışınlanır. Bu birim düşmansa fazladan hasar vererek vurur."
"[english]DOTA_Tooltip_ability_riki_blink_strike_Description"	"Teleports behind the target unit, striking for bonus damage if it is an enemy."
"DOTA_Tooltip_ability_riki_blink_strike_Lore"	"Stealth Assassin'in çevik hamlesi ile kimse ondan sıyrılıp kaçamaz."
"[english]DOTA_Tooltip_ability_riki_blink_strike_Lore"	"The Stealth Assassin's agile movement makes him impossible to escape."
"DOTA_Tooltip_ability_riki_permanent_invisibility"	"Permanent Invisibility"
"[english]DOTA_Tooltip_ability_riki_permanent_invisibility"	"Permanent Invisibility"
"DOTA_Tooltip_ability_riki_permanent_invisibility_Description"	"Riki gölgelere karışarak görünmez olur. Riki saldırdığında görünür olur. Fazladan hareket hızı kazanır."
"[english]DOTA_Tooltip_ability_riki_permanent_invisibility_Description"	"Riki fades into the shadows, becoming invisible. When Riki attacks, he becomes visible. Grants bonus movement speed"
"DOTA_Tooltip_ability_riki_permanent_invisibility_Lore"	"Riki senin için geliyor."
"[english]DOTA_Tooltip_ability_riki_permanent_invisibility_Lore"	"Riki comes for you."
"DOTA_Tooltip_ability_riki_permanent_invisibility_fade_delay"	"GÖZDEN KAYBOLMA GECİKMESİ:"
"[english]DOTA_Tooltip_ability_riki_permanent_invisibility_fade_delay"	"FADE DELAY:"
"DOTA_Tooltip_ability_enigma_malefice"	"Malefice"
"[english]DOTA_Tooltip_ability_enigma_malefice"	"Malefice"
"DOTA_Tooltip_ability_enigma_malefice_Description"	"Enigma'nın gücünü bir hedef üzerine yönlendirerek, birkaç kez sersemlemesini ve hasar almasını sağlar. Her sersemletme %tick_rate% saniyede bir gerçekleşir."
"[english]DOTA_Tooltip_ability_enigma_malefice_Description"	"Focuses Enigma's power on a target, causing it to take damage and become repeatedly stunned for multiple instances.  An instance strikes every %tick_rate% seconds."
"DOTA_Tooltip_ability_enigma_malefice_stun_duration"	"SERSEMLETME SÜRESİ:"
"[english]DOTA_Tooltip_ability_enigma_malefice_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_enigma_malefice_damage"	"VURUŞ BAŞINA HASAR:"
"[english]DOTA_Tooltip_ability_enigma_malefice_damage"	"DAMAGE PER HIT:"
"DOTA_Tooltip_ability_enigma_malefice_tooltip_stuns"	"ADET:"
"[english]DOTA_Tooltip_ability_enigma_malefice_tooltip_stuns"	"INSTANCES:"
"DOTA_Tooltip_ability_enigma_demonic_conversion"	"Demonic Conversion"
"[english]DOTA_Tooltip_ability_enigma_demonic_conversion"	"Demonic Conversion"
"DOTA_Tooltip_ability_enigma_demonic_conversion_Description"	"Bir yaratığı üç Enigma parçasına çevirir. Bu eidolonların tamamı Enigma'nın kontrolündedir ve arka arkaya başarılı saldırılar parçaların tekrar bölünerek çoğalmasına sebep olur. Bölünme gerçekleştiğinde Eidolonların sağlıkları yenilenir."
"[english]DOTA_Tooltip_ability_enigma_demonic_conversion_Description"	"Transforms a creep into three fragments of Enigma himself.  These eidolons are all under Enigma's control, and repeated successful attacks cause them to multiply.  When this happens, the eidolons have their health restored."
"DOTA_Tooltip_ability_enigma_demonic_conversion_split_attack_count"	"ÇARPAN HASARI:"
"[english]DOTA_Tooltip_ability_enigma_demonic_conversion_split_attack_count"	"ATTACKS TO MULTIPLY:"
"DOTA_Tooltip_ability_enigma_midnight_pulse"	"Midnight Pulse"
"[english]DOTA_Tooltip_ability_enigma_midnight_pulse"	"Midnight Pulse"
"DOTA_Tooltip_ability_enigma_midnight_pulse_Description"	"Bir alanı karanlık bir titreşimle kaplayarak, düşman birimlere azami sağlıklarına göre hasar verir."
"[english]DOTA_Tooltip_ability_enigma_midnight_pulse_Description"	"Steeps an area in dark resonance, damaging enemy units based on their max HP."
"DOTA_Tooltip_ability_enigma_midnight_pulse_duration"	"SÜRE:"
"[english]DOTA_Tooltip_ability_enigma_midnight_pulse_duration"	"DURATION:"
"DOTA_Tooltip_ability_enigma_midnight_pulse_damage_percent"	"%SANİYE BAŞINA HASAR:"
"[english]DOTA_Tooltip_ability_enigma_midnight_pulse_damage_percent"	"%DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_enigma_black_hole"	"Black Hole"
"[english]DOTA_Tooltip_ability_enigma_black_hole"	"Black Hole"
"DOTA_Tooltip_ability_enigma_black_hole_Description"	"SÜRELİ - Yakındaki düşman birimlerini içine çeken bir girdap oluşturur. Black Hole'dan etkilenen düşmanlar hareket edemez, saldıramaz ve büyü yapamazlar."
"[english]DOTA_Tooltip_ability_enigma_black_hole_Description"	"CHANNELED - Summons a vortex that sucks in nearby enemy units.  Enemies affected by Black Hole cannot move, attack, or cast spells."
"DOTA_Tooltip_ability_enigma_black_hole_duration"	"SÜRE:"
"[english]DOTA_Tooltip_ability_enigma_black_hole_duration"	"DURATION:"
"DOTA_Tooltip_ability_enigma_black_hole_far_damage"	"SANİYE BAŞINA HASAR:"
"[english]DOTA_Tooltip_ability_enigma_black_hole_far_damage"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_enigma_black_hole_far_radius"	"YARIÇAP:"
"[english]DOTA_Tooltip_ability_enigma_black_hole_far_radius"	"RADIUS:"
"DOTA_Tooltip_ability_tinker_laser"	"Laser"
"[english]DOTA_Tooltip_ability_tinker_laser"	"Laser"
"DOTA_Tooltip_ability_tinker_laser_Description"	"Yoğun bir enerji ışını ateşleyerek hedefine hasar verir, tüm fiziksel saldırılarını ıskalamasına sebep olacak şekilde kör eder."
