"lang"
{
"Language"	"thai"
"[english]DOTA_Tooltip_modifier_item_assault_positive_buildings"	"Assault Cuirass"
"DOTA_Tooltip_modifier_item_assault_positive_buildings_Description"	"เกราะป้องกันเพิ่มขึ้น %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% หน่วย"
"[english]DOTA_Tooltip_modifier_item_assault_positive_buildings_Description"	"Armor enhanced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
"DOTA_Tooltip_modifier_item_assault_negative_buildings_aura"	"Assault Cuirass"
"[english]DOTA_Tooltip_modifier_item_assault_negative_buildings_aura"	"Assault Cuirass"
"DOTA_Tooltip_modifier_item_assault_negative_buildings_aura_Description"	"เกราะป้องกันลดลง %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% หน่วย"
"[english]DOTA_Tooltip_modifier_item_assault_negative_buildings_aura_Description"	"Armor decreased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
"DOTA_Tooltip_modifier_item_blade_mail_reflect"	"Blade Mail Reflection"
"[english]DOTA_Tooltip_modifier_item_blade_mail_reflect"	"Blade Mail Reflection"
"DOTA_Tooltip_modifier_item_blade_mail_reflect_Description"	"สะท้อนความเสียหายทั้งหมดกลับสู่ยูนิตที่กำลังโจมตีใส่"
"[english]DOTA_Tooltip_modifier_item_blade_mail_reflect_Description"	"Returning damage to attacking units."
"DOTA_Tooltip_modifier_boots_of_travel_incoming"	"Boots of Travel Teleport"
"[english]DOTA_Tooltip_modifier_boots_of_travel_incoming"	"Boots of Travel Teleport"
"DOTA_Tooltip_modifier_boots_of_travel_incoming_Description"	"เพื่อนร่วมทีมกำลังเทเลพอร์ตมาหาคุณ"
"[english]DOTA_Tooltip_modifier_boots_of_travel_incoming_Description"	"An ally is teleporting to your location."
"DOTA_Tooltip_modifier_item_phase_boots_active"	"Phase Boots"
"[english]DOTA_Tooltip_modifier_item_phase_boots_active"	"Phase Boots"
"DOTA_Tooltip_modifier_item_phase_boots_active_Description"	"ความเร็วในการเคลื่อนที่เพิ่มขึ้น %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% และสามารถเดินทะลุยูนิตอื่นๆ"
"[english]DOTA_Tooltip_modifier_item_phase_boots_active_Description"	"Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and allows you to move through units."
"DOTA_Tooltip_modifier_item_buckler_effect"	"Buckler Armor Bonus"
"[english]DOTA_Tooltip_modifier_item_buckler_effect"	"Buckler Armor Bonus"
"DOTA_Tooltip_modifier_item_buckler_effect_Description"	"เกราะป้องกันเพิ่มขึ้น %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS_UNIQUE_ACTIVE% หน่วย"
"[english]DOTA_Tooltip_modifier_item_buckler_effect_Description"	"Armor increased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS_UNIQUE_ACTIVE%."
"DOTA_Tooltip_modifier_item_diffusal_blade_slow"	"Diffusal Blade Inhibit"
"[english]DOTA_Tooltip_modifier_item_diffusal_blade_slow"	"Diffusal Blade Inhibit"
"DOTA_Tooltip_modifier_item_diffusal_blade_slow_Description"	"ความเร็วในการเคลื่อนที่ลดลง %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
"[english]DOTA_Tooltip_modifier_item_diffusal_blade_slow_Description"	"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_bottle_regeneration"	"Bottle Regeneration"
"[english]DOTA_Tooltip_modifier_bottle_regeneration"	"Bottle Regeneration"
"DOTA_Tooltip_modifier_bottle_regeneration_Description"	"กำลังฟื้นฟูพลังชีวิต %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% หน่วย และมานา %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% หน่วยต่อวินาที"
"[english]DOTA_Tooltip_modifier_bottle_regeneration_Description"	"Regenerating %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% HP and %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana per second."
"DOTA_Tooltip_modifier_item_ethereal_blade_ethereal"	"Ether Blast"
"[english]DOTA_Tooltip_modifier_item_ethereal_blade_ethereal"	"Ether Blast"
"DOTA_Tooltip_modifier_item_ethereal_blade_ethereal_Description"	"สถานะ Ethereal ได้รับความเสียหายทางเวทมนตร์เพิ่มขึ้น %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_DECREPIFY_UNIQUE%%% และไม่สามารถโจมตีหรือถูกโจมตีทางกายภาพได้"
"[english]DOTA_Tooltip_modifier_item_ethereal_blade_ethereal_Description"	"Ethereal Form. Taking %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_DECREPIFY_UNIQUE%%% increased magic damage and cannot attack or be attacked."
"DOTA_Tooltip_modifier_item_ethereal_blade_slow"	"Ethereal Blade Slow"
"[english]DOTA_Tooltip_modifier_item_ethereal_blade_slow"	"Ethereal Blade Slow"
"DOTA_Tooltip_modifier_item_ethereal_blade_slow_Description"	"ความเร็วในการเคลื่อนที่ลดลง %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
"[english]DOTA_Tooltip_modifier_item_ethereal_blade_slow_Description"	"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_item_forcestaff_active"	"Force"
"[english]DOTA_Tooltip_modifier_item_forcestaff_active"	"Force"
"DOTA_Tooltip_modifier_item_forcestaff_active_Description"	"ถูกผลักด้วย Force Staff"
"[english]DOTA_Tooltip_modifier_item_forcestaff_active_Description"	"Being pushed by Force Staff."
"DOTA_Tooltip_modifier_ghost_state"	"Ghost Form"
"[english]DOTA_Tooltip_modifier_ghost_state"	"Ghost Form"
"DOTA_Tooltip_modifier_ghost_state_Description"	"สถานะ Ethereal ได้รับความเสียหายทางเวทมนตร์เพิ่มขึ้น %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_DECREPIFY_UNIQUE%%% และไม่สามารถโจมตีหรือถูกโจมตีทางกายภาพได้"
"[english]DOTA_Tooltip_modifier_ghost_state_Description"	"Ethereal Form. Taking %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_DECREPIFY_UNIQUE%%% increased magic damage and cannot attack or be attacked."
"DOTA_Tooltip_modifier_item_headdress_aura"	"Headdress Regeneration Aura"
"[english]DOTA_Tooltip_modifier_item_headdress_aura"	"Headdress Regeneration Aura"
"DOTA_Tooltip_modifier_item_headdress_aura_Description"	"ฟื้นฟูพลังชีวิต %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% หน่วยต่อวินาที"
"[english]DOTA_Tooltip_modifier_item_headdress_aura_Description"	"Regenerating %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% HP per second."
"DOTA_Tooltip_modifier_item_invisibility_edge_windwalk"	"Shadow Walk"
"[english]DOTA_Tooltip_modifier_item_invisibility_edge_windwalk"	"Shadow Walk"
"DOTA_Tooltip_modifier_item_invisibility_edge_windwalk_Description"	"ล่องหนราวกับหายไปกับสายลม ความเร็วในการเคลื่อนที่เพิ่มขึ้น %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% และสามารถเคลื่อนที่ผ่านยูนิตต่าง ๆ ได้ การโจมตีเพื่อออกจากสภาพล่องหนจะสร้างความเสียหายเพิ่มขึ้น 175 หน่วย"
"[english]DOTA_Tooltip_modifier_item_invisibility_edge_windwalk_Description"	"Invisible as the wind. Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and you can move through units. Attacking to break invisibility will deal 175 bonus damage."
"DOTA_Tooltip_modifier_item_mask_of_madness_berserk"	"Berserk"
"[english]DOTA_Tooltip_modifier_item_mask_of_madness_berserk"	"Berserk"
"DOTA_Tooltip_modifier_item_mask_of_madness_berserk_Description"	"ความเร็วในการโจมตีเพิ่มขึ้น %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% หน่วย และความเร็วในการเคลื่อนที่เพิ่มขึ้น %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% แต่จะลดเกราะป้องกันของคุณลง 8 หน่วยและใบ้คุณ"
"[english]DOTA_Tooltip_modifier_item_mask_of_madness_berserk_Description"	"Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% and movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% but reduces armor by 8 and silences you."
"DOTA_Tooltip_modifier_item_mekansm_aura"	"Mekansm Aura"
"[english]DOTA_Tooltip_modifier_item_mekansm_aura"	"Mekansm Aura"
"DOTA_Tooltip_modifier_item_mekansm_aura_Description"	"ฟื้นฟูพลังชีวิต %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% หน่วยต่อวินาที"
"[english]DOTA_Tooltip_modifier_item_mekansm_aura_Description"	"Regenerating %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% HP per second."
"DOTA_Tooltip_modifier_item_mekansm_spell"	"Mekansm Restore"
"[english]DOTA_Tooltip_modifier_item_mekansm_spell"	"Mekansm Restore"
"DOTA_Tooltip_modifier_item_mekansm_spell_Description"	"เกราะป้องกันเพิ่มขึ้น %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS_UNIQUE_ACTIVE% หน่วย"
"[english]DOTA_Tooltip_modifier_item_mekansm_spell_Description"	"Armor increased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS_UNIQUE_ACTIVE%."
"DOTA_Tooltip_modifier_item_mjollnir_static"	"Mjollnir Static Charge"
"[english]DOTA_Tooltip_modifier_item_mjollnir_static"	"Mjollnir Static Charge"
"DOTA_Tooltip_modifier_item_mjollnir_static_Description"	"เมื่อถูกโจมตีจะมีโอกาส 20%% ที่จะปล่อยสายฟ้าใส่ผู้ที่โจมตีและศัตรูที่รอบๆ อีก 4 ตัว"
"[english]DOTA_Tooltip_modifier_item_mjollnir_static_Description"	"When attacked, there is a 20%% chance that lightning will strike attacker and 4 other nearby enemies."
"DOTA_Tooltip_modifier_necronomicon_archer_aura"	"Archer Aura"
"[english]DOTA_Tooltip_modifier_necronomicon_archer_aura"	"Archer Aura"
"DOTA_Tooltip_modifier_necronomicon_archer_aura_Description"	"ความเร็วในการเคลื่อนที่เพิ่มขึ้น %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%\nความเร็วในการโจมตีเพิ่มขึ้น %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% หน่วย"
"[english]DOTA_Tooltip_modifier_necronomicon_archer_aura_Description"	"Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%.\nAttack Speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_item_orb_of_venom_slow"	"Orb of Venom"
"[english]DOTA_Tooltip_modifier_item_orb_of_venom_slow"	"Orb of Venom"
"DOTA_Tooltip_modifier_item_orb_of_venom_slow_Description"	"ได้รับความเสียหายจากพิษ 5 หน่วยต่อวินาที และเคลื่อนที่ช้าลง %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
"[english]DOTA_Tooltip_modifier_item_orb_of_venom_slow_Description"	"Taking 5 poison damage per second and moving %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% more slowly."
"DOTA_Tooltip_modifier_orchid_malevolence_debuff"	"Soul Burn"
"[english]DOTA_Tooltip_modifier_orchid_malevolence_debuff"	"Soul Burn"
"DOTA_Tooltip_modifier_item_pipe_barrier"	"Barrier"
"[english]DOTA_Tooltip_modifier_item_pipe_barrier"	"Barrier"
"DOTA_Tooltip_modifier_item_pipe_barrier_Description"	"เกราะเวทมนตร์ที่จะบล็อคความเสียหายเวทมนตร์ที่ได้รับ %dMODIFIER_PROPERTY_INCOMING_SPELL_DAMAGE_CONSTANT% หน่วย"
"[english]DOTA_Tooltip_modifier_item_pipe_barrier_Description"	"Magic shield that blocks %dMODIFIER_PROPERTY_INCOMING_SPELL_DAMAGE_CONSTANT% incoming magic damage."
"DOTA_Tooltip_modifier_item_radiance_debuff"	"Burn Damage"
"[english]DOTA_Tooltip_modifier_item_radiance_debuff"	"Burn Damage"
"DOTA_Tooltip_modifier_item_radiance_debuff_Description"	"ได้รับความเสียหาย 60 หน่วยต่อวินาทีและมีโอกาสพลาดการโจมตี %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%%"
"[english]DOTA_Tooltip_modifier_item_radiance_debuff_Description"	"Taking 60 damage per second, and missing %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% of attacks."
"DOTA_Tooltip_modifier_item_ring_of_basilius_aura_bonus"	"Ring of Basilius Aura"
"[english]DOTA_Tooltip_modifier_item_ring_of_basilius_aura_bonus"	"Ring of Basilius Aura"
"DOTA_Tooltip_modifier_item_ring_of_basilius_aura_bonus_Description"	"อัตราการฟื้นฟูมานาเพิ่มขึ้น %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT_UNIQUE% หน่วย และเกราะป้องกันเพิ่มขึ้น %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS_UNIQUE% หน่วย"
"[english]DOTA_Tooltip_modifier_item_ring_of_basilius_aura_bonus_Description"	"Mana regeneration increased by %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT_UNIQUE% and armor increased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS_UNIQUE%."
"DOTA_Tooltip_modifier_sange_buff"	"Maim"
"[english]DOTA_Tooltip_modifier_sange_buff"	"Maim"
"DOTA_Tooltip_modifier_sange_buff_Description"	"เคลื่อนที่ช้าลง %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% และโจมตีช้าลง %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% หน่วย"
"[english]DOTA_Tooltip_modifier_sange_buff_Description"	"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_sange_and_yasha_buff"	"Maim"
"[english]DOTA_Tooltip_modifier_sange_and_yasha_buff"	"Maim"
"DOTA_Tooltip_modifier_sange_and_yasha_buff_Description"	"เคลื่อนที่ช้าลง %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% และโจมตีช้าลง %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% หน่วย"
"[english]DOTA_Tooltip_modifier_sange_and_yasha_buff_Description"	"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_item_satanic_unholy"	"Unholy Rage"
"[english]DOTA_Tooltip_modifier_item_satanic_unholy"	"Unholy Rage"
"DOTA_Tooltip_modifier_item_satanic_unholy_Description"	"ดูดพลังชีวิตเพิ่มขึ้น 175%%"
"[english]DOTA_Tooltip_modifier_item_satanic_unholy_Description"	"Lifesteal increased by 175%%."
"DOTA_Tooltip_modifier_eul_cyclone"	"Cyclone"
"[english]DOTA_Tooltip_modifier_eul_cyclone"	"Cyclone"
"DOTA_Tooltip_modifier_eul_cyclone_Description"	"ถูกพัดให้ลอยขึ้นไปอยู่ในพายุหมุน คุณจะเป็นอมตะและไม่สามารถเคลื่อนไหวได้"
"[english]DOTA_Tooltip_modifier_eul_cyclone_Description"	"Swept up in a cyclone, you are invulnerable and unable to act."
"DOTA_Tooltip_modifier_sheepstick_debuff"	"Pigged"
"[english]DOTA_Tooltip_modifier_sheepstick_debuff"	"Pigged"
"DOTA_Tooltip_modifier_sheepstick_debuff_Description"	"คุณเป็นหมู ไม่สามารถโจมตีหรือใช้สกิลได้"
"[english]DOTA_Tooltip_modifier_sheepstick_debuff_Description"	"You are a pig. Cannot attack or cast spells."
"DOTA_Tooltip_modifier_item_shivas_guard_aura"	"Freezing Aura"
"[english]DOTA_Tooltip_modifier_item_shivas_guard_aura"	"Freezing Aura"
"DOTA_Tooltip_modifier_item_shivas_guard_aura_Description"	"ความเร็วในการโจมตีถูกลดลง %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% หน่วย"
"[english]DOTA_Tooltip_modifier_item_shivas_guard_aura_Description"	"Attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_item_shivas_guard_blast"	"Arctic Blast"
"[english]DOTA_Tooltip_modifier_item_shivas_guard_blast"	"Arctic Blast"
"DOTA_Tooltip_modifier_item_shivas_guard_blast_Description"	"ความเร็วในเคลื่อนที่ลดลง %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
"[english]DOTA_Tooltip_modifier_item_shivas_guard_blast_Description"	"Movement speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_item_skadi_slow"	"Eye of Skadi Cold Attack"
"[english]DOTA_Tooltip_modifier_item_skadi_slow"	"Eye of Skadi Cold Attack"
"DOTA_Tooltip_modifier_item_skadi_slow_Description"	"ความเร็วในการเคลื่อนที่ลดลง %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% และความเร็วในการโจมตีลดลง %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% หน่วย"
"[english]DOTA_Tooltip_modifier_item_skadi_slow_Description"	"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_item_soul_ring_buff"	"Sacrifice"
"[english]DOTA_Tooltip_modifier_item_soul_ring_buff"	"Sacrifice"
"DOTA_Tooltip_modifier_item_soul_ring_buff_Description"	"มานาเพิ่มขึ้นเท่ากับพลังชีวิตที่เสียไป มานาที่เพิ่มจะเสียไปเมื่อหมดระยะเวลาของ Sacrifice 10 วินาที"
