"lang"
{
"Language"	"german"
"world_map_location_desc_7"	"Sie werden mit den Hauptzielen des Spieles bekannt gemacht und bekommen einen Eindruck, wie die Gefechte aussehen werden."
"world_map_location_gdesc_7"	"Diese Einführung zu Dota 2 wird Sie mit den Standorten von Landmarken der Karte vertraut machen, wie: <ul><li>Den Basen</li><li>Türmen</li><li>Kasernen</li><li>Den Lanes</li><li>Roshan und die Aegis</li><li>Den Händlern</li><li>Runen</li></ul>"
"DOTA_Archronicus_MadMoon_Page1"	"ALS DIE WELT noch ein abkühlender Lavaklumpen war, fing sie einen unheimlichen Begleiter ein - einen glühenden, kristallinen Trabanten, der als wütender Mond in die Sagen einging. Dieser kleine Himmelskörper strahlte einen unbegreiflichen Zorn aus - eine fortwährende Mahnung über den Zwist am Himmelszelt, hell genug, um mit dem Tageslicht der Sonne zu konkurrieren."
"DOTA_Archronicus_MadMoon_Page2"	"Der wütende Mond war kein regloser Felsen. Er war viel mehr ein Gefängnis, in dem zwei sich bekriegende uralte Intelligenzen gefangen und vor Äonen ins Exil geschleudert wurden, als die ungeheuren Ursprünglichen, die der Schöpfung zugrunde lagen, den endlosen Streit leid waren. Die Strafe für diese Ancients war es, für immer zusammen durch die Unendlichkeit zu treiben... und so blieb es, bis unsere unglückliche Welt sie auffing.\n\nFür Ewigkeiten stiegen und fielen primitive Gesellschaften unter seinem seltsamen Glanz; Kreaturen unterschiedlicher Intelligenz und Eleganz blickten in Staunen und Neugier auf, zu was immer ihr Empfindungsvermögen ihnen erlaubte zu sehen. Währenddessen ermöglichten orbitale Spannungen und Gezeitenkräfte den Insassen des wütenden Mondes, die kleinsten Schwächen auszunutzen und daran zu arbeiten, ihr Gefängnis zu öffnen. Die Risse breiteten sich langsam aus, aus den kleinsten Brüchen wurden Millionen von Rissen, die aufgrund von seltsamen Energien erstrahlten."
"DOTA_Archronicus_MadMoon_Page3"	"In einer apokalyptischen Nacht zerbrach der Mond schließlich, von innen auseinandergerissen. Das meiste Mondgestein wurde ins All geschleudert oder beim Eintritt in die Atmosphäre zerstört. Einige wenige Fragmente fielen auf die Erde, entweder als geschmolzene Klumpen oder als spitze Kristalle. Die Stücke lagen noch dort, wo sie herunterfielen, und mit der Zeit gesundete das Land um sie herum wieder. Als die Überlebenden der prähistorischen Katastrophe sich davon erholten und blühende Zivilisationen entwickelten, wurde der wütende Mond weniger eine Erinnerung als ein Traum und die Nacht seiner Zerstörung fand in ihre Mythen Einzug."
"DOTA_Archronicus_MadMoon_Page4"	"Die heruntergefallenen Stücke der Urmaterie zerbrachen in ihre grundlegenden Bestandteile: Radiant und Dire. In ihrer reinen Form stieß jede der Gesteinsarten eine eigentümliche Energie ab. Diejenigen, die an diesen Orten siedelten, nahmen diese überirdische Kraft auf, bis sie die Energie nicht nur nutzbar, sondern sich selbst davon abhängig gemacht hatten. Sie errichteten Schreine um die Ancients und verehrten sie, ironischerweise als göttliche Objekte, die auf die Erde gefallen waren.
Die Ancients, Radiant und Dire, boten viele Vorteile: kinetische Energie, Mana, Schutz, sogar Wiederauferstehung. Doch die Ausstrahlungen veränderten alles in ihrem Einfluss. Um die Radiant waren die Effekte hell und farbenfroh und sie riefen Helligkeit und Anmut hervor. Um die Dire entstand ein düsteres, radioaktives Glühen, ein sichtbares Hervortreten von Gift und Verfall. Keine der Kräfte war neutral; sie waren einander perfekte Gegensätze und komplette Widersprüche, die niemals in Frieden existieren könnten.
Als der kulturelle Einfluss beider Steine wuchs, kam es zu Konflikten mit der jeweils rivalisierenden Gesellschaft. Gegenseitige Beeinflussung der Ancients war der Auslöser für Krieg, da die Präsenz der einen Energie einen Rückgang der anderen verursachte. Jeder Stein konnte nur wieder zu voller Kraft gebracht werden, indem man den Gegenstein zerstörte. Und so sammelten sich die verzauberten Kreaturen, um ihr Land zu beschützen, indem sie den anderen Ancient in der Nähe zerstörten. Und weit und breit hörten die Helden den Ruf des Krieges und kamen, um mitzukämpfen, ohne dass sie verstanden, dass beide Seiten in gewisser Weise gleich waren."
"LHC_HighScore"	"Highscore:"
"guild_view_invites"	"Einladungen anzeigen"
"guild_invite_list"	"Ausstehende Gildeneinladungen"
"guild_invitee"	"Eingeladene(r)"
"guild_inviter"	"Eingeladen von"
"guild_invite_date"	"Eingeladen am"
"DOTA_GuildRemoveInviteResponse_Failure_Header"	"Fehler"
"DOTA_GuildRemoveInviteResponse_Failure"	"Einladung konnte nicht entfernt werden. Bitte versuchen Sie es erneut."
"DOTA_GuildInviteList_Error_Header"	"Fehler"
"DOTA_GuildInviteList_Error"	"Laden der ausstehenden Gildeneinladungen fehlgeschlagen. Bitte versuchen Sie es erneut."
"dota_chat_guild_tab"	"Gilde"
"Date_Yesterday"	"gestern"
"Date_Today"	"heute"
"Date_Tomorrow"	"morgen"
"dota_hud_error_tutorial_tp_laning"	"Teleport an diesen Ort im Tutorial nicht möglich"
"DOTA_TIP_F_SpecifyTeamName"	"Teamname hier eingeben"
"DOTA_TIP_2013_MM_Blurb_3"	"Slark and Enigma bring something unconventional to the strong Lone Druid and Lifestealer combination for AL, while Rox.KIS went for a very risky strategy. The Lycan has to split push fast, but he won't need a BKB, and if problems arise, Keeper can bring him to the fight where Omniknight will provide him all the magic immunity he needs. Can you execute it properly?"
"DOTA_TIP_2013_MM_Dire_3"	"Rox.KIS used the following lanes:\nJuggernaut - Solo Bottom\nOmniknight - Solo Mid\nNyx Assassin, Keeper of the Light and Lycan - Top\n\nRox.KIS's goal with this lineup was to get fast levels on Omniknight and Juggernaut, and farm the Lycan so that he can go for damage items, since he won't need a BKB. Unfortunately the plan failed early on, as Omniknight and Lycan were both killed early into the game, and that allowed Absolute Legends to gain map control with Slark. At about 10 minutes into the game, Rox.KIS was able to properly capitalize on the burst damage potential of their lineup, getting a few kills, but it went downhill from there. After losing barracks at the 20 minute mark, they called GG a short time afterwards. Can you keep your Omniknight and Lycan alive, and avoid their fate?"
"Elgato_BTS_Style0"	"Blaue Eule"
"Elgato_BTS_Style1"	"Silberne Eule"
"DOTA_TIP_2013_Player_Select"	"Wählen Sie einen Spieler aus"
"DOTA_KEYBIND_USE_CURRENT"	"Aktuelle Konfiguration verwenden"
"StoreBanner_Header_El_Gato"	"Beyond The Summits El Gato-Kurier"
"StoreBanner_Text_El_Gato"	"Adoptieren Sie diesen pelzigen Freund und schauen Sie ihm beim Wachsen zu, während Sie Beyond the Summit folgen."
"DOTA_TIP_ME_Title"	"TURNIERPROGNOSEN"
"DOTA_TIP_Player_BestHero"	"%s1: %s2-%s3"
"DOTA_TIP_2013_MM_Rad_3"	"Absolute Legends used the following lanes:\nLone Druid - Solo Bottom\nSlark - Solo Mid\nEnigma - Radiant Jungle\nLina and Lifestealer - Top\n\nAbsolute Legends' plan was for Slark and Enigma to quickly reach level 6, after which they can roam for pickoffs while the Lone Druid and Lifestealer farm their items. Fortune was on aL's side, as they get an early kill in their offensive dual vs trilane scenario, and quickly follow it up with a kill in the mid lane. That allowed Enigma to be able to farm the jungle faster without needing to help in the lanes. 8 minutes into the game, aL took two towers and led 8-0 in kills. While ROX.Kis managed to win 2 teamfights, going slightly in their favor, the game got out of control afterwards. Absolute Legends destroyed all tier 2 towers at the 16 minute mark, took barracks at 20, and won at 26. Can you do the same?"
"DOTA_SelectAll"	"Alle Einheiten auswählen"
"DOTA_Laning_Mid"	"MID-LANE"
"world_map_gain_item_title"	"Gratulation!"
"world_map_gain_item_text"	"Sie haben einen Gegenstand erhalten! In Dota 2 können Sie sich Gegenstände verdienen, indem Sie online spielen und Trainingsziele abschließen.\n\nGegenstände können von Helden ausgerüstet werden, um Ihr Aussehen anzupassen. Sie können Gegenstände im <b>Inventar</b> ansehen und ausrüsten, indem Sie den Reiter <b>Shop</b> anklicken."
"npc_dota_badguys_siege_upgraded_mega"	"Mega-Belagerungsdiener"
"npc_dota_goodguys_siege_upgraded_mega"	"Mega-Belagerungsdiener"
"dota_matchmaking_solo_option"	"Nicht mit Gruppen verbinden, wenn alleine"
"dota_matchmaking_solo_option_label"	"Keine Gruppen, wenn alleine"
"UI_preferences_language"	"Sprachkompetenz"
"UI_preferences_matchmaking"	"Einstellungen für Partiesuche"
"passport_fantasy_team"	"Kompendium-Fantasy-Team"
"StoreBanner_Header_Defense_Grid"	"\"Defense Grid\"-Ansagerpaket"
"StoreBanner_Text_Defense_Grid"	"Egal ob Ancients oder Grids, sie müssen alle verteidigt werden!"
"StoreBanner_Header_Quirts_Summer_Bundle"	"Quirt's Summer Bundle"
"StoreBanner_Text_Quirts_Summer_Bundle"	"Neun komplett neue Gegenstandssets und den Dire Gaze Ward. Heldenhafter Preis!"
"TE_GODLIKE"	"Godlike"
"TE_COURIER_KILL"	"Kuriertötung"
"TE_ECHOSLAM"	"Echo Slam"
"TE_RAPIER"	"Rapier"
"TE_DESC_Godlike"	"%s1 von %s2 erzielte eine Godlike-Serie gegen %s3 am %s4."
"TE_DESC_CourierKill"	"%s1 von %s2 tötete einen Kurier von %s3 am %s4."
"TE_DESC_Rapier"	"%s1 von %s2 kaufte ein Rapier gegen %s3 am %s4."
"TE_DESC_EchoSlam"	"%s1 von %s2 erzielte einen Fünf-Mann-Echo Slam gegen %s3 am %s4."
"KillEaterEventType_GiftsGranted"	"Verteilte Geschenke"
"DOTA_FantasyTeam_Activate_Compendium"	"Sie haben Ihr Kompendium zu The International nicht aktiviert. Klicken Sie mit der rechten Maustaste darauf, um es zu aktivieren."
"DOTA_FantasyTeam_No_Compendium"	"Zum Erstellen eines Kompendium-Fantasy-Teams wird ein Kompendium zu The International benötigt. Möchten Sie eins im Shop kaufen?"
"DOTA_FantasyTeam_Confirm"	"Sind Sie sicher, dass Sie ein Kompendium-Fantasy-Team erstellen möchten? Dieser Gegenstand wird bei Benutzung verbraucht."
"DOTA_FantasyTeam_Failed"	"Die Verwendung dieses Kompendium-Fantasy-Teamgegenstands schlug fehl."
"DOTA_Passport_TOC_SoloMatch"	"Solo-Meisterschaft"
"DOTA_TIP_F_T1"	"INTERNATIONAL FANTASY"
"DOTA_TIP_F_T2"	"HERAUSFORDERUNG"
"DOTA_TIP_F_R_Blurb"	"Stellen Sie ein Fantasy-Team aus Spielern des The International zusammen. Während diese Spieler im Turnier punkten, werden auch Ihrem Fantasy-Team entsprechende Punkte gutgeschrieben. Nach Abschluss des Turniers werden Sie für jedes Ihrer Fantasy-Teams je nach Performance einen Gegenstand erhalten."
"DOTA_TIP_F_R_H_T"	"WIE ES FUNKTIONIERT"
"DOTA_TIP_F_R_H_D"	"Turnierspieler werden auf drei Rollen aufgeteilt: Carry, Solo und Support. Jede Rolle hat eine andere Möglichkeit, Punkte zu sammeln, weitere Details hierzu finden Sie auf den folgenden Seiten. Ihr Teamkader muss zwei Carrys, einen Solo-Spieler und zwei Supporter beinhalten. Außerdem können Sie drei Reserveplätze mit beliebigen Rollen besetzen. Am Ende jedes Tages des Internationals werden Sie ein Zeitfenster haben, in dem Sie Ihren Teamkader anpassen und Spieler von oder auf die Reserveplätze verschieben können, um zu bestimmen, wen Sie für den nächsten Tag aufstellen. Spieler können weder während ihres Aufenthalts auf den Reserveplätzen noch nachdem sie aus dem Turnier ausgeschieden sind, Punkte für Ihr Team sammeln."
"DOTA_TIP_F_R_C_T"	"CARRYS"
"DOTA_TIP_F_R_C_D"	"Carrys erhalten Punkte, wenn sie gegnerische Helden töten, Creeps töten, viel Gold pro Minute verdienen und nicht sterben. Ihre Punktzahl ergibt sich wie folgt:\n\n0,3 Punkte pro Kill\n0,2 Punkte Abzug pro Tod\n0,004 Punkte pro Last Hit\n0,003-mal ihr Gold pro Minute am Ende der Runde\n\nAls Beispiel nehmen wir Blacks kürzlich erzielte Leistung gegen Alliance bei Dreamhack (Spiel #221209206). Seine Statistiken am Ende der Runde waren 12 Kills, 1 Tod, 545 Last Hits und eine GPM von 877. Das ist umgewandelt eine Punktzahl von 8,2 Punkten (3,6 Punkte für die Kills, -0,2 für einen Tod, 2,1 für Last Hits und 2,6 für sein GPM). Das war eine ziemlich beeindruckende Leistung."
"DOTA_TIP_F_R_M_T"	"SOLOS"
"DOTA_TIP_F_R_M_D"	"Solospieler sind Spieler, die in der Laning-Phase alleine in der Mid-Lane spielen, mit Ausnahme von Teams mit einem Offlane-Semi-Carry, oder zumindest Helden, die viel Farm benötigen und nicht in der Mitte spielen. Diese Spieler machen Punkte, indem sie sich das gesamte Spiel über aktiv einbringen, anstatt sich lange Zeit mit dem Sammeln von Gold zu beschäftigen. Die Zusammensetzung des Spielstands ist wie folgt:\n\n0,4 Punkte pro Kill\n0,35 Punkte Abzug pro Tod\n0,002 Punkte pro Last Hit\n0,002-mal ihr Gold pro Minute am Ende der Runde\n\nNehmen wir als Beispiel das Spiel mit den meisten Punkten für einen Solo-Spieler bei Dreamhack, Dendis Spiel (#220663853), in dem er 16 Kills, 1 Tod, 87 Last Hits, 646 GPM und eine finale EPM von 702 hatte. Das ist umgewandelt eine Punktzahl von 9,6 Punkten (6,4 Punkte für die Kills, -0,35 für einen Tod, 0,17 für Last Hits, 1,3 für GPM und 2,1 für seine EPM)."
"DOTA_TIP_F_R_S_T"	"SUPPORTER"
"DOTA_TIP_F_R_S_D"	"Support-Spieler haben einen Fokus auf Aktivität, ähnlich der Solo-Spieler, jedoch weniger darauf, Kills für sich selbst zu sichern. Ein Merkmal guter Support-Spieler im professionellen Dota ist, dass sie versuchen \"immer ihre Level zu bekommen\", sodass sie sich darauf konzentrieren können, sich das gesamte Spiel über aktiv einzubringen. Ihre Punktzahl ergibt sich wie folgt:\n\n0,2 Punkte pro Kill\n0,05 Punkte Abzug pro Tod\n0,2 Punkte pro Assist\n0.001 Punkte pro Last Hit\n0,001-mal ihr Gold pro Minute am Ende der Runde\n0,004-mal ihre Erfahrung pro Minute am Ende der Runde\n\nWährend des letztjährigen International spielte QQQ als Chen und seine Statistiken am Ende der Runde waren 7 Kills, 5 Tode, 28 Assists, 150 Last Hits, 308 GPM, und 404 EPM. Das hätte Ihnen umgewandelt eine Punktzahl von 8,8 Punkten eingebracht, hätten Sie ihn in Ihrem Team gehabt (1,4 Punkte für Kills, -0,25 für Tode, 5,6 für Assists, 0,15 für Last Hits, 0,3 für GPM und 1,6 für EPM)."
"DOTA_TIP_2013_MM_Blurb_4"	"Doom is back! What seemed like a very unfavourable matchup against Queen of Pain turned into pure domination from Rattlesnake. Will history repeat itself?"
"DOTA_TIP_2013_MM_Rad_4"	"Dreamz used the following lanes:\nAlchemist - Solo Bottom\nQueen of Pain - Solo Mid\nShadow Demon and Lina supporting Weaver - Top\n\nThe goal for Dreamz was to win mid lane vs Doom, while getting farm on the Alchemist against Rattlesnake's offlaner. Their hope was that Weaver would survive in the hard lane, and allow the 2 supports to roam. However, the Silencer proved very dangerous for the Weaver, which forced the supports to stay in the lane. MeanWhile, Queen of Pain got a kill on doom when she hit level 6. Once Doom and Silencer reached level 6, it became nearly impossible for Dreamz to take any full 5 on 5 fight, as Global Silence and Doom proved very difficult to deal with for both Queen of Pain and Weaver. Not finding any pickoffs, they were forced to take teamfights, which led to a slow but inevitable defeat 33 minutes into the game. Can you avoid unfavorable teamfights and change the outcome?"
"DOTA_TIP_2013_MM_Dire_4"	"Rattlesnake used the following lanes:\nDark seer and Clockwerk - Bottom\nDoom - Solo Mid\nSilencer and Gyrocopter - Top\n\nKnowing he'd have trouble mid, Doom waited for the first neutral spawn before going to the lane. He found a Satyr Hellcaster, whose regen helped him a lot against Queen of Pain's early harass. The Silencer repeatedly harassed the Weaver with Last Word, making it very hard for Weaver to play safe, and that gave allowed Gyrocopter to farm easily. Once Doom and Silencer hit level 6, most of Dreamz heroes were rendered useless. Doom went for the racecar build (Phase Boots, Drums, and Shadow Blade), and that allowed him to find a number of pick offs. Eventually Rattlesnake grouped as 5, and slowly but surely sieged the Radiant base, until Dreamz called the GG at the 33 minute mark. Can you reproduce their victory?"
"int2013_countdown_selection_title"	"WAHL ENDET IN"
"int2013_countdownclosed_selection_title"	"AUSWAHL IST GESCHLOSSEN"
"DOTA_TIP_SC_Title"	"Solo-Meisterschaft"
"DOTA_TIP_SC_Desc"	"Dank der Community wurde das fünfte Ziel erreicht: Besitzer des Kompendiums können nun wählen, welche Spieler in der 8-Spieler-Solo-Meisterschaft vertreten sein sollen. Bitte treffen Sie Ihre 8 Auswahlen, bevor der Countdown abläuft."
"DOTA_TIP_SC_Picks"	"Auswahlen verbleibend"
"DOTA_TIP_Player_Card_Challenge_Stats"	"Eingeklebte Karten: %s1\nKomplette Teams: %s2\n\nIhre Herausforderungsteams:\n%s3\n%s4"
"DOTA_Passport_Watch_Replay"	"DOTA_BackpackReplay"
"Smeevil_Style_Purple_Crab_Painted"	"Violetter Smeevil mit gefärbter Krabbe"
"DOTA_Item_Bloodstone_of_the_Ancestor1"	"Bloodstone of the Precursor"
"DOTA_Item_Bloodstone_of_the_Ancestor2"	"Bloodstone of the Founder"
"DOTA_TournamentDrop_GodLike"	"eine Godlike-Serie"
"DOTA_TournamentDrop_CourierKill"	"eine Kuriertötung"
"DOTA_TournamentDrop_EchoSlam"	"einen Fünfmann-Echo Slam"
"DOTA_TournamentDrop_Rapier"	"einen Kauf eines Divine Rapiers"
"DOTA_TIP_ME_PRED9_I"	"Der/Die Sieger erzielte(n) %s1-mal First Blood.\n%s2 verschiedene Spieler erzielten First Blood während des gesamten Turniers."
"Chat_Wheel_Customize"	"Passen Sie an, welche Sätze auf dem Chatrad erscheinen"
"DOTA_Chat_Wheel_Team"	"%s1%s2"
"DOTA_Quest_LastHits"	"Erzielen Sie <font face='Dota Hypatia Bold'><b>Last Hits</b></font>: %quest_current_value% / %quest_target_value%"
"DOTA_Quest_Denies"	"Erzielen Sie <font face='Dota Hypatia Bold'><b>Denys</b></font>: %quest_current_value% / %quest_target_value%"
"DOTA_Tutorial_LastHit_StartExplanation1"	"Zeit sich auf das Verdienen von Gold zu konzentrieren! Eine Art Gold zu verdienen ist es, Gegnern den Todesstoß zu versetzen. Wenn du derjenige bist, der den <font color='#006697' face='Dota Hypatia Bold'><b>Last Hit</b></font> ausführt, erhältst du ein Kopfgeld."
"DOTA_Tutorial_LastHit_StartExplanation2"	"Das Wichtigste bei Last Hits ist es, sicher hinter den eigenen Creeps zu stehen.\n\nMan möchte Schaden wenn möglich vermeiden."
"DOTA_Tutorial_LastHit_StartExplanation3"	"Beobachte die Lebenspunkte der gegnerischen Creeps und greife sie nur an, wenn ihre Lebenspunkte niedrig sind.\n\nVersuche 15 Last Hits in der Mid-Lane zu erzielen.\nVergiss nicht Gegenstände zu kaufen!"
"DOTA_Tutorial_LastHit_LastHits1"	"Lande den Todesstoß auf gegnerische Creeps.\nBleib sicher hinter deinen Creeps und schlag im richtigen Moment zu."
"DOTA_Tutorial_LastHit_LastHits2"	"Greife nicht durchgehend an.\n\nBrich deine Angriffe ab, indem du dich bewegst, und greife an, wenn die Lebenspunkte des Creeps niedrig sind."
"DOTA_Tutorial_LastHit_LastHits3"	"Du kannst auch <font color='#006697' face='Dota Hypatia Bold'><b>%dota_stop%</b></font> benutzen um mit dem Angreifen aufzuhören."
"DOTA_Tutorial_LastHit_DenyExplanationSetup"	"Hier drüben!"
"DOTA_Tutorial_LastHit_DenyExplanation1"	"<font color='#006697' face='Dota Hypatia Bold'><b>Denyen</b></font> von verbündeten Creeps ist eine Möglichkeit, deine Gegner daran zu hindern, Gold zu verdienen.\n\nUm einen Creep zu <font color='#006697' face='Dota Hypatia Bold'><b>denyen</b></font>, musst du den entscheidenden Treffer landen und ihn töten."
"DOTA_Tutorial_LastHit_DenyExplanation2"	"Du kannst Angriffe auf verbündete Creeps <font color='#006697' face='Dota Hypatia Bold'><b>erzwingen</b></font>, wenn deren Lebenspunkte unter der Hälfte sind.\n\nDrücke dazu <font color='#006697' face='Dota Hypatia Bold'><b>%mc_attack%</b></font> und <font color='#006697' face='Dota Hypatia Bold'><b>linksklicke</b></font> dann auf den Creep."
"DOTA_Tutorial_LastHit_DenyExplanation3"	"Konzentrier dich wie zuvor darauf, sicher zu bleiben und im richtigen Moment anzugreifen.\n\nVersuche 3 verbündete Creeps zu denyen."
"DOTA_Tutorial_LastHit_Denies"	"Halte deinen Gegner davon ab, Gold und Erfahrungspunkte zu bekommen, indem du verbündete Creeps tötest.\n\nDrücke <font color='#006697' face='Dota Hypatia Bold'><b>%mc_attack%</b></font> und <font color='#006697' face='Dota Hypatia Bold'><b>linksklicke</b></font> auf einen verbündeten Creep mit wenig Lebenspunkten."
"world_map_location_8"	"Last-Hit-Training"
"world_map_location_sub_8"	"Erfahre mehr darüber, wie man zuverlässig Last Hits landet."
"world_map_location_desc_8"	"<i>Der Held, welcher das meiste Gold erlangen kann, wird gewiss triumphieren. Es ist wichtig, zu verstehen, wie man Gold bekommt und wie man es von den Taschen seiner Gegner fernhält.</i>"
"world_map_location_gdesc_8"	"Dieses Tutorial beinhaltet: <ul><li>Kampf: \"Last Hit\"-Techniken</li><li>Kampf: Denyen von Creeps</li></ul>"
"world_map_location_9"	"Last-Hit-Training"
"world_map_location_sub_9"	"Üben Sie Last Hitting gegen einen Bot."
