"lang"
{
"Language"	"german"
"DOTA_UI_scratch_build_description"	"Dies ist ein Buildentwurf aus Ihrer Steam Cloud."
"DOTA_UI_no_abilities_in_build"	"Dieser Build enthält keine Empfehlungen für Fähigkeiten."
"DOTA_UI_guide_panel_abilities"	"Fähigkeiten"
"DOTA_UI_check_out_builds"	"Probieren Sie einen Helden-Build"
"DOTA_UI_check_out_builds_desc"	"Helden-Builds empfehlen Gegenstände und Fähigkeiten für den gewählten Helden."
"DOTA_Guide_Suggested_Ability"	"Vorgeschlagene Fähigkeit"
"matchmaking_languages_label"	"SPRACHEN"
"dota_lobby_type_team_matchmaking"	"Team-Matchmaking"
"DOTA_Matchmaking_NoLanguage_Error"	"Bitte wählen Sie mindestens eine Sprache."
"DOTA_InvitedToPartyForTeam"	"%s1 hat Sie zu einer Gruppe für ein Teamspiel eingeladen."
"DOTA_InvitedToPartyHeader"	"Gruppeneinladung"
"DOTA_InvitedToPartyForTeamHeader"	"Einladung zum Team-Matchmaking"
"dota_matchmaking_language_1"	"Englisch"
"dota_matchmaking_language_2"	"Russisch"
"dota_matchmaking_language_3"	"Chinesisch"
"UI_languages_command"	"MATCHMAKING-PRÄFERENZEN"
"MD_LAST_HITS_L"	"LAST HITS"
"Store_Home"	"Vorgestellt"
"team_profile_rank_none"	"In keinem Team"
"team_profile_rank_error"	"Abrufen der Teaminformationen fehlgeschlagen"
"team_profile_rank_pending"	"Teaminformationen werden abgerufen..."
"dota_dashboard_builds"	"BUILDS"
"dota_profile_team"	"TEAM"
"DOTA_UserMenu_TeamInviteSelf"	"Treten Sie selbst dem Teamkader bei"
"DOTA_TeamDisbanded_Failure_NotEmpty_Message"	"Der Teamkader muss leer sein, um ein Team auflösen zu können."
"DOTA_Team_Administrator"	"Administrator"
"DOTA_Team_Players"	"Teamkader"
"DOTA_Team_GoToProfileButton"	"Zum Teamprofil"
"dota_hud_error_no_items_to_deliver"	"Keine Gegenstände zum Liefern"
"dota_hud_error_no_items_to_retrieve"	"Keine abzuholenden Gegenstände im Lager"
"Attrib_Particle61"	"Trail of the Lotus Blossom"
"Attrib_Polycount"	"Polycount %s1"
"Attrib_PremierLeague"	"The Premier League Season %s1"
"npc_dota_tusk_frozen_sigil1"	"Frozen Sigil"
"npc_dota_tusk_frozen_sigil2"	"Frozen Sigil"
"npc_dota_tusk_frozen_sigil3"	"Frozen Sigil"
"npc_dota_tusk_frozen_sigil4"	"Frozen Sigil"
"Team_Create_Desc1"	"Die Teamfunktion wurde für Gruppen von fünf Spielern entworfen, die gegen andere Gruppen in Übungslobbies oder kompetitiv in Ranglistenspielen, Ligen oder Turnieren antreten wollen."
"Team_Create_Desc2"	"Falls sich fünf Teammitglieder in einer Gruppe befinden und ein Ranglistenspiel suchen, haben sie die Option, mit ihrer Teamidentität zu spielen. Die Informationen des Teams werden dann im Spiel angezeigt, es werden Teamstatistiken gesammelt und die Team-MMW wird je nach Spielausgang angepasst.\n\nDas Team wird ebenfalls erkannt, falls sich fünf Teammitglieder zusammen in einer Übungs- oder Turnierlobby befinden. Professionellen Gaming-Organisationen steht für Verwaltungszwecke eine Administratorposition zur Verfügung, welche vom Besitzer des Teams besetzt werden sollte."
"DOTA_CombatLog_Refresh"	"AKTUALISIEREN"
"DOTA_CombatLog_Modifiers"	"Modifikatoren"
"DOTA_CombatLog_Deaths"	"Tode"
"DOTA_CombatLog_Damage"	"Schaden"
"DOTA_CombatLog_Healing"	"Heilung"
"DOTA_CombatLog_Attacker"	"Angreifer:"
"DOTA_CombatLog_Target"	"Ziel:"
"DOTA_CombatLog_Interval"	"Intervall: %s1 s"
"UI_CLOSE"	"SCHLIESSEN"
"DOTA_AddSelfTeamButton"	"Selbst dem Teamkader beitreten"
"dota_hud_error_cant_drag_channeling_item_tutorial"	"Siehe Anleitung"
"MD_Replay_Not_Recorded"	"Aufnahme nicht erstellt"
"MD_Replay_Expired"	"Aufnahme abgelaufen"
"DOTA_Workshop_Save_Title"	"Gespeichert!"
"DOTA_Workshop_Save"	"Gespeichert in %s1."
"DOTA_Workshop_SaveError_Title"	"Speichern fehlgeschlagen!"
"DOTA_Workshop_SaveError"	"%s1 kann nicht geschrieben werden."
"DOTA_Workshop_LoadError_Title"	"Laden fehlgeschlagen!"
"DOTA_Workshop_LoadError"	"%s1 kann nicht gelesen werden."
"DOTA_Workshop_File_PortraitInfo"	"Porträtlayout (.pts-Dateien)"
"DOTA_Workshop_RetrievingInfo"	"INFORMATIONEN WERDEN ABGERUFEN"
"DOTA_Workshop_Portrait_Edit"	"Porträteditor öffnen"
"DOTA_Workshop_Portrait_Preview"	"Vorschau des Porträts im Spiel"
"DOTA_Workshop_Portrait_SetCamOrg"	"Kameraposition festlegen"
"DOTA_Workshop_Portrait_SetCamTgt"	"Kamerawinkel festlegen"
"DOTA_Workshop_Portrait_SetLgtOrg"	"Ursprung festlegen"
"DOTA_Workshop_Portrait_SetLgtTgt"	"Winkel festlegen"
"DOTA_Workshop_Portrait_SetDir"	"Richtung festlegen"
"DOTA_Workshop_Portrait_SetCam_Desc"	"Maus links & rechts: Zielpunkt umkreisen\nMaus hoch & runter: Kamera nach oben/unten\nMausrad: Kameraentfernung\n\nMausklick zum Beenden"
"DOTA_Workshop_Portrait_SetDir_Desc"	"Maus links & rechts: Ändern der Drehachse\nMaus hoch & runter: Ändern der Neigung\nMausrad: Ändern der Entfernung\n\nMausklick zum Verlassen"
"DOTA_Workshop_Portrait_FOV"	"Sichtfeld:"
"DOTA_Workshop_Portrait_Preset"	"Beleuchtung anwenden:"
"DOTA_Workshop_Portrait_Light"	"Gerichtetes Licht"
"DOTA_Workshop_Portrait_HSV"	"Hue / Saturation / Value:"
"DOTA_Workshop_Portrait_H"	"H:"
"DOTA_Workshop_Portrait_S"	"S:"
"DOTA_Workshop_Portrait_V"	"V:"
"DOTA_Workshop_Portrait_Size"	"Größe:"
"DOTA_Workshop_Portrait_Distance"	"Entfernung:"
"DOTA_Workshop_Portrait_Ambient"	"Umbegungslicht"
"DOTA_Workshop_Portrait_Scale"	"Skalierung:"
"DOTA_Workshop_Portrait_Shadow"	"Schattenfarbe"
"DOTA_Workshop_Portrait_Specular"	"Glanzfarbe"
"DOTA_Workshop_Portrait_Power"	"Power:"
"DOTA_Workshop_Portrait_Background"	"Hintergrund"
"DOTA_Workshop_Portrait_Texture"	"Textur"
"DOTA_Workshop_Portrait_Bkg_Color"	"Farbe:"
"DOTA_Workshop_Portrait_Corner_0"	"Unten links"
"DOTA_Workshop_Portrait_Corner_1"	"Oben links"
"DOTA_Workshop_Portrait_Corner_2"	"Oben rechts"
"DOTA_Workshop_Portrait_Corner_3"	"Unten rechts"
"DOTA_Workshop_Submission_NotReady"	"Einsendung nicht bereit!"
"DOTA_Workshop_Portrait_Unset"	"Sie müssen ein Porträt für das Modell %s1 erstellen. Klicken Sie dafür auf \"Porträteditor öffnen\" im Porträtfenster, um ein benutzerdefiniertes Porträt zu erstellen."
"DOTA_Workshop_LPreset_TopDown"	"Von Oben"
"DOTA_Workshop_LPreset_Stage"	"Bühnenlicht"
"DOTA_Workshop_LPreset_NightTime"	"Nachts"
"DOTA_Workshop_LPreset_CrossLight"	"Schräg einfallendes Licht"
"Attrib_StarLadder"	"Star Series Season %s1"
"DOTA_Item_Build_Starting_Items_Secondary"	"Startgegenstände (Bär)"
"UI_BACK"	"ZURÜCK"
"DOTA_TeamInvite_Error_TooManyTeams"	"{s:invitee_name} hat bereits das Maximum an Teammitgliedschaften erreicht."
"DOTA_CreateTeamButton"	"Neues Team erstellen"
"DOTA_Team_Select"	"Team auswählen"
"DOTA_Team_Set_As_Profile"	"Dieses Team im Spielerprofil anzeigen"
"schedule_view_matches"	"Spiele anzeigen"
"schedule_buy_pass"	"Turnierpass kaufen"
"DOTA_Workshop_InternalSave_Ok"	"ERFOLG"
"DOTA_Workshop_InternalErr_Dir"	"%s1 isn't under the dota/models directory."
"DOTA_Workshop_InternalErr_CO"	"Failed to check out %s1 in P4."
"DOTA_Workshop_InternalScs_Up"	"Updated portraits.txt entry for %s1."
"DOTA_Workshop_InternalScs_Add"	"Added new portraits.txt entry for %s1."
"DOTA_Workshop_Portrait_HideHelpers"	"Helfer verstecken"
"DOTA_Workshop_Portrait_Cycle"	"Einzelframe anzeigen"
"DOTA_BackpackEquipSet"	"Set-Gegenstände ausrüsten"
"DOTA_Tutorial_M1_IntroRazor"	"Ich bringe den Funken des Todes!"
"DOTA_Tutorial_M1_IntroRazorWin"	"Hahahaaaa..."
"DOTA_Tutorial_M1_CreepLevel"	"Du bist noch ein Level aufgestiegen! Klick auf <font color='#006697' face='Dota Hypatia Bold'><b>LEVEL UP</b></font> und wähle <font color='#006697' face='Dota Hypatia Bold'><b>Dragon Blood</b></font>. Diese Fähigkeit erhöht deine Lebensregeneration und Rüstung, was den erlittenen Schaden verringert."
"DOTA_Tutorial_M1_CreepLevelForce"	"Vergiss nicht, ein Level aufzusteigen!\n\nKlick auf <font color='#006697' face='Dota Hypatia Bold'><b>LEVEL UP</b></font> und wähle <font color='#006697' face='Dota Hypatia Bold'><b>Dragon Blood</b></font>. Diese Fähigkeit verbessert deine Lebensregeneration und Rüstung, was den erlittenen Schaden verringert."
"DOTA_Tutorial_M1_RazorArrive"	"Ich werde meine Gegner auslöschen."
"DOTA_Tutorial_Location_Start"	"START"
"world_map_location_1"	"Davion, der Dragon Knight"
"world_map_location_sub_1"	"Tutorial: Mechaniken 1"
"world_map_location_desc_1"	"<i>In einem einsamen Wald verborgen liegt das Lager des Dragon Knights, des Schlächters der großen geflügelten Slyrak, im Besitz von Fähigkeiten, die das menschliche Wissen weit übersteigen. Doch sein wahres Potenzial liegt noch vor ihm und seine Zeit ist gekommen, um zu den Waffen zu greifen und für die letzte Schlacht zu trainieren.</i>"
"world_map_location_gdesc_1"	"Dieses Tutorial wird Ihnen Folgendes beibringen: <ul><li>Helden bewegen</li><li>Levelaufstieg</li><li>Benutzen von Fähigkeiten</li><li>Gegenstände</li><li>Grundlagen des Kampfes</li><li>Kampf: Last Hits</li></ul>"
"DOTA_Tutorial_Finished_Tutorial01"	"Dragon Knight, Ihr habt Euch Eures Ritterstands würdig erwiesen. Man wird sich noch lange an Euren Namen erinnern!"
"world_map_questcompletepanel_01_title"	"Dota 2 freigeschaltet!"
"world_map_questcompletepanel_01_text"	"Durch das Abschließen der ersten beiden Tutorials haben Sie alle Funktionen von Dota 2 freigeschaltet. Sie können nun regulär Spiele über die Matchmaking-Funktion suchen oder aber auf der Weltkarte bleiben und weitere Trainingsmissionen beginnen. Das Training ist jederzeit verfügbar und behandelt folgende Themen: <ul><li>Verhalten auf der Lane</li><li>Spiele gegen Computergegner</li><li>Matchmaking mit begrenzter Heldenauswahl</li></ul>"
"world_map_questcompletepanel_01_feedbackbutton"	"Feedback geben"
"map_lore_title_0"	"Die Klagenden Berge"
"map_lore_desc_0"	"Wenn der heilige Wind weht, versammeln sich die Ästheten hoch in den Klagenden Bergen zum Träumen. Zu diesen Zeiten tönen die Schrifträder von einer großen Kluft in der Gesamtheit der Existenz - eine Disharmonie entstanden aus einem einzigen paradoxen Gedanken im göttlichen Bewusstsein. Der Klagende konnte diesen Gedanken nicht vollenden und gleichzeitig ein einzelnes Wesen bleiben und so spaltete sich die große Einigkeit. Was einst verbunden war, wurde auseinandergerissen, und aus dieser Spaltung entstand das Universum."
"map_lore_title_1"	"Die Reuländer"
"map_lore_desc_1"	"Stahl und Magie fochten im Kampf um die Reichtümer, die Gerüchten nach unter dem felsigen Rueland vergraben sein sollen. Doch den Siegern wurde weder Jubel noch Trost für ihre opferreichen Mühen vergönnt. Als sie ihre Schächte in den Untergrund gruben, bereiteten ihnen alte Lavaflüsse ein heimtückisches Grab. Die Gerüchte, die drei Königreiche zum Krieg angetrieben hatten, hatten keinen Gewinn erbracht und der gezahlte Preis war ausreichend, um den Niedergang eines jeden Königreichs zu besiegeln."
"map_lore_title_2"	"Die Blutenden Hügel"
"map_lore_desc_2"	"Seit mehreren Jahrhunderten sind die Blutigen Hügel bekannt für ihr teeriges Blut - eine teigige, bösartige Flüssigkeit, die vom Hochland herabfließt, sich in glatten, schwarzen Schluchten sammelt und tödliche Teiche bildet, auf deren Grund die Knochen von so mancher alten Bestie herab gesunken sind. Bereits der geringste Funken entzündet diese Teiche zu einer lodernden Explosion."
"npc_dota_hero_elder_titan"	"Elder Titan"
"DOTA_Watch_Hero_Filter"	"Heldenfilter"
"DOTA_Watch_Team_Filter"	"Teamspiele"
"friends_pending"	"OFFENE FREUNDSCHAFTSANFRAGEN"
"DOTA_UserMenu_AddFriend"	"Als Freund hinzufügen"
"DOTA_UserMenu_RemoveFriend"	"Freund entfernen"
"DOTA_UserMenu_AcceptFriendRequest"	"Freundschaftsanfrage annehmen"
"DOTA_UserMenu_IgnoreFriendRequest"	"Freundschaftsanfrage ignorieren"
"DOTA_Post_Match_Survey_Question_0"	"Bitte bewerten Sie, wie viel Spaß Sie in diesem Spiel hatten:"
"DOTA_Post_Match_Survey_Thanks"	"Vielen Dank für Ihr Feedback!"
"DOTA_RP_PENDING"	"Offene Freundschaftsanfrage"
"DOTA_RichPresence_Help"	"Was gibt es neues? Geben Sie hier eine Statusnachricht an!"
"DOTA_RP_QUEST"	"Auf einer Trainingsmission"
"DOTA_RP_BOTPRACTICE"	"Spielt gegen Bots"
"DOTA_Workshop_ViewItems_List"	"GEGENSTANDSLISTE:"
"DOTA_Workshop_ViewItems_Sort_Creation"	"Erstellungsdatum"
"DOTA_Workshop_ViewItems_Sort_Update"	"Datum des letzten Updates"
"DOTA_Workshop_ViewItems_Sort_Title"	"Titel"
"DOTA_Workshop_ViewItems_Sort_Hero"	"Held"
"ExamineItem"	"Einen Blick hineinwerfen"
"examine_chest_may_contain"	"Dieser Schatz kann einen der folgenden Gegenstände enthalten:"
"examine_chest_required"	"ZUM ÖFFNEN BENÖTIGT"
"examine_chest_bonus_item"	"Enthält außerdem einen dieser Bonusgegenstände:"
"examine_chest_purchase_key"	"Kaufen und öffnen"
"examine_chest_unlock"	"Schatz öffnen"
"Store_Wards"	"Wards"
"Attrib_Particle68"	"Crystal Rift"
"Attrib_CustomBaseAttackFX"	"Dieser Gegenstand modifiziert den Grundangriffseffekt des Helden."
"Attrib_CustomSlarkPounce"	"Diese Waffe hat eine angepasste Pounce-Animation."
"DOTA_Announcer_Preview_Tusk_01"	"Ich will einen fairen, sauberen Kampf"
"DOTA_Announcer_Preview_Tusk_02"	"Der Middle-Turm der Dire wird angegriffen"
"DOTA_Announcer_Preview_Tusk_03"	"Ah, Winter! Das erinnert mich an meine Heimat"
"DOTA_Announcer_Preview_Tusk_04"	"Roshan unterlag den Radiant"
"DOTA_Announcer_Preview_Tusk_05"	"Willkommen bei Dota"
"DOTA_Announcer_Preview_Tusk_06"	"Die Schlacht beginnt"
"DOTA_MiniKillcam_Recent_Title"	"Kürzlich erlittener Schaden"
"DOTA_MiniKillcam_DMG"	"%s1 Schaden"
"DOTA_UI_please_rate_build"	"Bitte bewerten Sie diesen Helden-Build:"
"dota_region_korea"	"Südkorea"
"dota_matchgroup_icn"	"Südkorea"
"item_showcase_title"	"AUSGESTELLTE GEGENSTÄNDE"
"item_showcase_change"	"AUSGESTELLTE GEGENSTÄNDE BEARBEITEN"
"HERO_SHOWCASE_EQUIPPED"	"MOMENTAN AUSGERÜSTETE GEGENSTÄNDE"
"hero_showcase_preview_tooltip"	"Momentan ausgerüstete Gegenstände dieses Helden anzeigen"
"Rarity_Arcana"	"Arcana"
"DOTA_Tutorial_M2_CourierComplete"	"Es sah so aus, als wäre Tidehunter ziemlich angeschlagen. Vielleicht könnt Ihr ihn ein für alle Mal erledigen."
"DOTA_Tutorial_M2_SecretOverlook"	"Hier drüben!"
"npc_dota_hero_legion_commander"	"Legion Commander"
"DOTA_UI_Update"	"AKTUALISIEREN"
"dota_region_southafrica"	"Südafrika"
"dota_matchgroup_cpt"	"Südafrika"
"DOTA_ProfileRequestFailed"	"Abrufen der Profildaten fehlgeschlagen."
"game_mode_0"	"-"
"game_mode_1"	"All Pick"
"game_mode_2"	"Captains Mode"
"game_mode_3"	"Random Draft"
"game_mode_4"	"Single Draft"
"game_mode_5"	"All Random"
"game_mode_6"	"-"
"game_mode_7"	"Diretide"
"game_mode_8"	"Reverse Captains Mode"
"game_mode_9"	"The Greeviling"
"game_mode_10"	"Tutorial"
"game_mode_11"	"Mid Only"
"game_mode_12"	"Least Played"
"game_mode_13"	"Limited Heroes"
"game_mode_0_desc"	"-"
"game_mode_1_desc"	"Jeder Spieler wählt einen Helden aus dem kompletten Bestand."
"game_mode_2_desc"	"Jedem Team wird ein Captain zugewiesen, der alle Helden für sein Team wählt. Captains bannen auch Helden aus dem Heldenpool."
"game_mode_3_desc"	"Die Teams wählen abwechselnd aus einer gemeinsamen Auswahl von 50 zufälligen Helden."
"game_mode_4_desc"	"Jeder Spieler wählt einen Helden aus einer zufälligen Auswahl von drei Helden."
"game_mode_5_desc"	"Jedem Spieler wird ein zufälliger Held zugewiesen."
"game_mode_6_desc"	"-"
"game_mode_7_desc"	"Diretide"
"game_mode_8_desc"	"Genau wie Captains Mode, aber die Teams wählen jeweils für den Gegner."
"game_mode_9_desc"	"Dank einer Plage von wilden Greevils entfällt Frostivus! Es liegt nun an Ihnen und Ihren zahmen Greevils den Feiertag zurückzuholen!"
"game_mode_10_desc"	"Tutorial-Modus"
"game_mode_11_desc"	"Deaktiviert die äußeren Lanes und ermöglicht es Helden mehrfach zu wählen."
"game_mode_12_desc"	"Spieler können nur aus ihren am wenigsten gespielten Helden auswählen! Dieser Modus eignet sich sehr gut, um neue Helden auszuprobieren, da für alle das Gleiche gilt."
"game_mode_13_desc"	"Spielen Sie mit Helden, die besonders für neue Spieler geeignet sind."
"dota_workshop_editexistingitem"	"Existierende Einsendung aktualisieren"
"DOTA_Workshop_QueryTimeout_Title"	"Verbindung zum Workshop verloren"
"DOTA_Workshop_QueryTimeout_Desc"	"Abrufen der vollständigen Liste Ihrer veröffentlichten Dateien im Steam Workshop fehlgeschlagen. Versuchen Sie es gleich erneut."
"DOTA_Workshop_ErrorTimeout_Title"	"Verbindung zum Workshop fehlgeschlagen"
"DOTA_Workshop_ErrorTimeout_Desc"	"Es konnte keine Verbindung zum Steam Workshop hergestellt werden. Bitte versuchen Sie es später erneut."
"DOTA_Workshop_Edit"	"Bearbeiten"
"DOTA_Workshop_Delete"	"Löschen"
"DOTA_Workshop_AbilityTitle"	"HELDEN UND FÄHIGKEIT AUSWÄHLEN"
"DOTA_Workshop_NoFile_Update"	"< KEINE AKTUALISIERUNG AUSGEWÄHLT >"
"DOTA_Workshop_Update_Desc"	"Es ist nicht notwendig Ihre gesamte Einsendung erneut einzusenden, wenn Sie lediglich den Titel, die Beschreibung oder das Vorschaubild ändern möchten. Wenn Sie auf den Aktualisieren-Button klicken, werden nur die Teile Ihres Entwurfs übertragen, die sich tatsächlich geändert haben."
"DOTA_ItemTest_Attachment_AttackPoint"	"Bone-Name des Angriffspunkts"
"DOTA_ItemTest_Attachment_AttackPoint_Desc"	"Für Fernkampfeinheiten legt dies fest, an welcher Stelle ihre Angriffsprojektile starten sollen. Für Nahkampfeinheiten legt dies fest, an welcher Stelle Treffereffekte wie Blutspritzer erzeugt werden sollen."
"DOTA_ItemTest_NotInTest"	"Kann nicht in Dota 2 Test veröffentlicht werden"
"DOTA_ItemTest_NotInTest_Desc"	"Bitte benutzen Sie den Dota 2 Haupt-Client, um mit dem Steam Workshop zu interagieren."
"DOTA_ItemTest_Animation_Attack"	"Angriff"
"DOTA_ItemTest_Animation_Flail"	"Hilflos"
"DOTA_ItemTest_Animation_Flail_Desc"	"Eine sich wiederholende Animation, die abgespielt wird, wenn die Einheit außer Gefecht gesetzt ist und bewegt wird (z. B. durch Cyclone, Black Hole oder in die Luft geschleudert werden)"
"DOTA_ItemTest_Animation_Disabled"	"Außer Gefecht gesetzt / Betäubt"
"DOTA_Import_Mat0Title_Generic"	"TEXTURDATEIEN"
"DOTA_Import_Mat0Desc_Generic"	"Dies sind .TGA- und .PSD-Dateien, die kombiniert die Textur für Ihre Geometriedateien bilden. Wenn Sie Source-2-Suffice für Ihre Texturdateinamen verwenden, konsistente Dateinamen haben und eine dieser Dateien auswählen, können die Workshop Tools die restlichen Dateien automatisch einfüllen, wenn diese sich im selben Ordner befinden."
"DOTA_Import_LOD0Title_Generic"	"PORTRÄTGEOMETRIE"
"DOTA_Import_LOD0Desc_Generic"	"Dies ist die .DMX- oder .FBX-Datei, welche die höher aufgelöste Geometrie des Modells enthält. Sie wird für die Porträt-, Ausrüstungs- und Showcase-Ansicht verwendet. Wenn dieser Eintrag leer ist, wird stattdessen In-Game-Geometrie verwendet."
"DOTA_Import_LOD1Title_Generic"	"IN-GAME-GEOMETRIE"
"DOTA_Import_LOD1Desc_Generic"	"Dies ist die .DMX- oder .FBX-Datei, welche die texturierte Geometrie des Modells enthält. Sie wird für die In-Game-Ansicht benutzt."
"DOTA_Import_Boar"	"Boar"
"DOTA_Import_Boar_Desc"	"Beastmasters Keiler benötigen ein einzelnes Modell."
"DOTA_Backpack_Featured_Items"	"Ziehen Sie Gegenstände auf diese Felder, um sie in Ihrem eigenen Profil zu präsentieren."
"wearable"	"Tragbar"
"default_item"	"Grundgegenstand"
"misc_item"	"Verschiedenes"
"tool"	"Werkzeug"
"league"	"Liga"
"courier"	"Kurier"
"treasure_chest"	"Schatz"
"courier_wearable"	"Kurierausstattung"
"pennant"	"Wimpel"
"announcer"	"Ansager"
"modifier"	"Modifikator"
"hud_skin"	"HUD-Skin"
"key"	"Schatztruhenschlüssel"
"DOTA_Tutorial_M2_KillTideHow"	"Dann legen wir mal los. Setz <font color='#006697' face='Dota Hypatia Bold'><b>Assassinate</b></font> ein, indem du die <font color='#006697' face='Dota Hypatia Bold'><b>%dota_ability_execute 5%</b></font>-Taste drückst und dann auf <font color='#006697' face='Dota Hypatia Bold'><b>Tidehunter</b></font> klickst."
"DOTA_Tutorial_M2_KillTideComplete"	"Peng! Du hast es geschafft! Der wird uns so schnell nicht mehr stören. Unsere Basis ist nun sicher!"
"DOTA_Workshop_File_Marketing"	"Marketing-Bilder (.psd-Dateien)"
"DOTA_ItemTest_Marketing_Title"	"MARKETING"
"DOTA_ItemTest_Marketing_Desc"	"Eine .PSD-Datei, die eine Auswahl an Bildern enthält, welche benutzt werden, um Ihre Einsendung zu bewerben. Klicken Sie auf den Hilfe-Link, um die Anforderungen an Ihre .PSD-Datei und das empfohlene Format anzuzeigen."
