"hero_chat_wheel"
{
"dota_chatwheel_message_antimage_laugh"	"ฮ้า ฮ่า ฮาฮ่าฮ่าฮาฮะฮะฮ่ะฮ่ะฮ่ะฮ่ะ!"
"dota_chatwheel_message_death_prophet_3"	"กลับมาหาข้าสิ! กลับมาหาข้า!"
"[english]dota_chatwheel_message_death_prophet_3"	"Come back to me! Come back to me!"
"dota_chatwheel_label_death_prophet_3"	"กลับมาหาข้าสิ!"
"[english]dota_chatwheel_label_death_prophet_3"	"Come back to me!"
"dota_chatwheel_message_death_prophet_4"	"ไม่จำเป็นต้องใช้นักพยากรณ์มาทำนายให้เจ้าเห็นถึงสิ่งนั้น"
"[english]dota_chatwheel_message_death_prophet_4"	"It did not take a prophet to see that coming."
"dota_chatwheel_label_death_prophet_4"	"ไม่จำเป็นต้องใช้นักพยากรณ์มาทำนายให้เจ้าเห็นถึงสิ่งนั้น"
"[english]dota_chatwheel_label_death_prophet_4"	"It did not take a prophet..."
"dota_chatwheel_message_death_prophet_5"	"ข้ากำลังตายไปทีละนิด"
"[english]dota_chatwheel_message_death_prophet_5"	"I died a little just now."
"dota_chatwheel_label_death_prophet_5"	"ข้ากำลังตายไปทีละนิด"
"[english]dota_chatwheel_label_death_prophet_5"	"I died a little just now."
"dota_chatwheel_message_phantom_assassin_laugh"	"โฮ้ โฮ้ โฮ้ โฮ้ โฮ้ ฮ่า ฮ่า ฮ่า"
"[english]dota_chatwheel_message_phantom_assassin_laugh"	"Ho ho ho ho ho ha ha ha"
"dota_chatwheel_label_phantom_assassin_laugh"	"หัวเราะ"
"[english]dota_chatwheel_label_phantom_assassin_laugh"	"Laugh"
"dota_chatwheel_message_phantom_assassin_thank"	"อื้มม ดีงามดั่ง Divine"
"[english]dota_chatwheel_message_phantom_assassin_thank"	"Mmm, divine."
"dota_chatwheel_label_phantom_assassin_thank"	"อื้มม ดีงามดั่ง Divine"
"[english]dota_chatwheel_label_phantom_assassin_thank"	"Mmm, divine."
"dota_chatwheel_message_phantom_assassin_deny"	"ทุกอย่างเป็นไปดั่งกลอุบาย"
"[english]dota_chatwheel_message_phantom_assassin_deny"	"All according to plan."
"dota_chatwheel_label_phantom_assassin_deny"	"ทุกอย่างเป็นไปดั่งกลอุบาย"
"[english]dota_chatwheel_label_phantom_assassin_deny"	"All according to plan."
"dota_chatwheel_message_phantom_assassin_1"	"ตายด้วยน้ำมือข้า ถือเป็นเกียรติยศ"
"[english]dota_chatwheel_message_phantom_assassin_1"	"Death at my hands is an honor."
"dota_chatwheel_label_phantom_assassin_1"	"ตายด้วยน้ำมือข้า ถือเป็นเกียรติยศ"
"[english]dota_chatwheel_label_phantom_assassin_1"	"Death at my hands is an honor."
"dota_chatwheel_message_phantom_assassin_2"	"ก็ไปได้สวยนะ ข้าว่า"
"[english]dota_chatwheel_message_phantom_assassin_2"	"That went well, I think."
"dota_chatwheel_label_phantom_assassin_2"	"ก็ไปได้สวยนะ ข้าว่า"
"[english]dota_chatwheel_label_phantom_assassin_2"	"That went well, I think."
"dota_chatwheel_message_phantom_assassin_3"	"นี่ฉันถือมีดไว้กี่เล่มเนี่ย?"
"[english]dota_chatwheel_message_phantom_assassin_3"	"How many daggers am I holding up?"
"dota_chatwheel_label_phantom_assassin_3"	"นี่ฉันถือมีดไว้กี่เล่มเนี่ย?"
"[english]dota_chatwheel_label_phantom_assassin_3"	"How many daggers am I holding up?"
"dota_chatwheel_message_phantom_assassin_4"	"ฮ่ะ อ้าาา ฮ่ะฮะ ไม่จ้ะ ไม่"
"[english]dota_chatwheel_message_phantom_assassin_4"	"Ha, ahhh, ha ha, no no no."
"dota_chatwheel_label_phantom_assassin_4"	"หัวเราะ...ไม่จ้ะ ไม่"
"[english]dota_chatwheel_label_phantom_assassin_4"	"Laugh...no no no."
"dota_chatwheel_message_phantom_assassin_5"	"ฉันคือเด็กสาวที่ไร้ตัวตน!"
"[english]dota_chatwheel_message_phantom_assassin_5"	"I'm an immaterial girl!"
"dota_chatwheel_label_phantom_assassin_5"	"ฉันคือเด็กสาวที่ไร้ตัวตน!"
"[english]dota_chatwheel_label_phantom_assassin_5"	"I'm an immaterial girl!"
"dota_chatwheel_message_pugna_laugh"	"ฮ่า ฮ่า ฮ่า ฮ่า ฮ่า ฮ่า"
"[english]dota_chatwheel_message_pugna_laugh"	"Ha ha ha ha ha ha."
"dota_chatwheel_label_pugna_laugh"	"หัวเราะ"
"[english]dota_chatwheel_label_pugna_laugh"	"Laugh"
"dota_chatwheel_message_pugna_thank"	"อ้า มันจะต้องดีแน่ ๆ เลย"
"[english]dota_chatwheel_message_pugna_thank"	"Ah, this is going to be good."
"dota_chatwheel_label_pugna_thank"	"อ้า มันจะต้องดีแน่ ๆ เลย"
"[english]dota_chatwheel_label_pugna_thank"	"Ah, this is going to be good."
"dota_chatwheel_message_pugna_deny"	"เจ้ามีแต่ทำให้แย่ลงเท่านั้น"
"[english]dota_chatwheel_message_pugna_deny"	"You're only making it worse."
"dota_chatwheel_label_pugna_deny"	"เจ้ามีแต่ทำให้แย่ลงเท่านั้น"
"[english]dota_chatwheel_label_pugna_deny"	"You're only making it worse."
"dota_chatwheel_message_pugna_1"	"โอ ข้าได้ทำแบบนั้นหรือ?"
"[english]dota_chatwheel_message_pugna_1"	"Aw, did I do that?"
"dota_chatwheel_label_pugna_1"	"โอ ข้าได้ทำแบบนั้นหรือ?"
"[english]dota_chatwheel_label_pugna_1"	"Aw, did I do that?"
"dota_chatwheel_message_pugna_2"	"มีใครคิดถึงข้าไหม?"
"[english]dota_chatwheel_message_pugna_2"	"Anyone miss me?"
"dota_chatwheel_label_pugna_2"	"มีใครคิดถึงข้าไหม?"
"[english]dota_chatwheel_label_pugna_2"	"Anyone miss me?"
"dota_chatwheel_message_pugna_3"	"ได้เวลาสร้างชื่อเสียให้ตัวเองบ้างแล้ว"
"[english]dota_chatwheel_message_pugna_3"	"Time to earn myself a bad reputation."
"dota_chatwheel_label_pugna_3"	"ได้เวลาสร้างชื่อเสีย..."
"[english]dota_chatwheel_label_pugna_3"	"Time to earn myself..."
"dota_chatwheel_message_pugna_4"	"เจ้าทำตัวเองทั้งนั้น"
"[english]dota_chatwheel_message_pugna_4"	"You did that to yourself."
"dota_chatwheel_label_pugna_4"	"เจ้าทำตัวเองทั้งนั้น"
"[english]dota_chatwheel_label_pugna_4"	"You did that to yourself."
"dota_chatwheel_message_pugna_5"	"เจ้ากำลังใช้ชีวิตอย่างไร้ค่า"
"[english]dota_chatwheel_message_pugna_5"	"You're wasting your life."
"dota_chatwheel_label_pugna_5"	"เจ้ากำลังใช้ชีวิตอย่างไร้ค่า"
"[english]dota_chatwheel_label_pugna_5"	"You're wasting your life."
"dota_chatwheel_message_templar_assassin_laugh"	"ฮ่า ฮ่า ฮ่า ฮ่า ฮ่า ฮ่า ฮ่า!"
"[english]dota_chatwheel_message_templar_assassin_laugh"	"Ha ha ha ha ha ha ha!"
"dota_chatwheel_label_templar_assassin_laugh"	"หัวเราะ"
"[english]dota_chatwheel_label_templar_assassin_laugh"	"Laugh"
"dota_chatwheel_message_templar_assassin_thank"	"ข้าจะรับไว้เอง"
"[english]dota_chatwheel_message_templar_assassin_thank"	"I'll take it."
"dota_chatwheel_label_templar_assassin_thank"	"ข้าจะรับไว้เอง"
"[english]dota_chatwheel_label_templar_assassin_thank"	"I'll take it."
"dota_chatwheel_message_templar_assassin_deny"	"ข้าได้เห็นจุดจบนั้นมาแต่ไกล"
"[english]dota_chatwheel_message_templar_assassin_deny"	"I saw that ending from miles away."
"dota_chatwheel_label_templar_assassin_deny"	"ข้าได้เห็นจุดจบนั้นมาแต่ไกล"
"[english]dota_chatwheel_label_templar_assassin_deny"	"I saw that ending from miles away."
"dota_chatwheel_message_templar_assassin_1"	"พวกเขาหาหลุมศพของเจ้าไม่เจอหรอก"
"[english]dota_chatwheel_message_templar_assassin_1"	"They'll never find your grave."
"dota_chatwheel_label_templar_assassin_1"	"พวกเขาหาหลุมศพของเจ้าไม่เจอหรอก"
"[english]dota_chatwheel_label_templar_assassin_1"	"They'll never find your grave."
"dota_chatwheel_message_templar_assassin_2"	"มันเป็นกับดัก!"
"[english]dota_chatwheel_message_templar_assassin_2"	"It's a trap!"
"dota_chatwheel_label_templar_assassin_2"	"มันเป็นกับดัก!"
"[english]dota_chatwheel_label_templar_assassin_2"	"It's a trap!"
"dota_chatwheel_message_templar_assassin_3"	"ความลึกลับลึกลงไปอีก"
"[english]dota_chatwheel_message_templar_assassin_3"	"The mystery deepens."
"dota_chatwheel_label_templar_assassin_3"	"ความลึกลับลึกลงไปอีก"
"[english]dota_chatwheel_label_templar_assassin_3"	"The mystery deepens."
"dota_chatwheel_message_templar_assassin_4"	"โอ้ โดนละไง!"
"[english]dota_chatwheel_message_templar_assassin_4"	"Oh, snap!"
"dota_chatwheel_label_templar_assassin_4"	"โอ้ โดนละไง!"
"[english]dota_chatwheel_label_templar_assassin_4"	"Oh, snap!"
"dota_chatwheel_message_templar_assassin_5"	"อ่อนให้ข้า ถ้าเจ้ากล้า"
"[english]dota_chatwheel_message_templar_assassin_5"	"Feed me if you must."
"dota_chatwheel_label_templar_assassin_5"	"อ่อนให้ข้า ถ้าเจ้ากล้า"
"[english]dota_chatwheel_label_templar_assassin_5"	"Feed me if you must."
"dota_chatwheel_message_viper_laugh"	"ถี่ฮี่ฮี่ฮี่ฮ่าร์"
"[english]dota_chatwheel_message_viper_laugh"	"Tehehehehar."
"dota_chatwheel_label_viper_laugh"	"หัวเราะ"
"[english]dota_chatwheel_label_viper_laugh"	"Laugh"
"dota_chatwheel_message_viper_thank"	"หน่วยสนับสนุนทางอากาศมาช่วยแล้ว"
"[english]dota_chatwheel_message_viper_thank"	"Air support arrives."
"dota_chatwheel_label_viper_thank"	"หน่วยสนับสนุนทางอากาศมาช่วยแล้ว"
"[english]dota_chatwheel_label_viper_thank"	"Air support arrives."
"dota_chatwheel_message_viper_deny"	"ใกล้เคียงนะแต่ยังไม่เป๊ะ"
"[english]dota_chatwheel_message_viper_deny"	"Close but not quite."
"dota_chatwheel_label_viper_deny"	"ใกล้เคียงนะแต่ยังไม่เป๊ะ"
"[english]dota_chatwheel_label_viper_deny"	"Close but not quite."
"dota_chatwheel_message_viper_1"	"ความตาย...จากเบื้องบน"
"[english]dota_chatwheel_message_viper_1"	"Death...from above."
"dota_chatwheel_label_viper_1"	"ความตาย...จากเบื้องบน"
"[english]dota_chatwheel_label_viper_1"	"Death...from above."
"dota_chatwheel_message_viper_2"	"ข้าบินไปสู่ความเดือดดาล"
"[english]dota_chatwheel_message_viper_2"	"I fly into a rage."
"dota_chatwheel_label_viper_2"	"ข้าบินไปสู่ความเดือดดาล"
"[english]dota_chatwheel_label_viper_2"	"I fly into a rage."
"dota_chatwheel_message_viper_3"	"มีความตายอื่นที่ดีกว่านี้"
"[english]dota_chatwheel_message_viper_3"	"There are better deaths."
"dota_chatwheel_label_viper_3"	"มีความตายอื่นที่ดีกว่านี้"
"[english]dota_chatwheel_label_viper_3"	"There are better deaths."
"dota_chatwheel_message_viper_4"	"แสบ...ใช่ไหมล่ะ"
"[english]dota_chatwheel_message_viper_4"	"Burns...doesn't it."
"dota_chatwheel_label_viper_4"	"แสบ...ใช่ไหมล่ะ"
"[english]dota_chatwheel_label_viper_4"	"Burns...doesn't it."
"dota_chatwheel_message_viper_5"	"จะมีขาไว้ทำไม ในเมื่อเจ้ามีปีก?"
"[english]dota_chatwheel_message_viper_5"	"Who needs legs, when you got wings?"
"dota_chatwheel_label_viper_5"	"จะมีขาไว้ทำไม ในเมื่อ..."
"[english]dota_chatwheel_label_viper_5"	"Who needs legs, when..."
"dota_chatwheel_message_luna_laugh"	"ฮ้า ฮ่า ฮ่า ฮ่า ฮ่า ฮ่า ฮ่า!"
"[english]dota_chatwheel_message_luna_laugh"	"Ah ha ha ha ha ha ha!"
"dota_chatwheel_label_luna_laugh"	"หัวเราะ"
"[english]dota_chatwheel_label_luna_laugh"	"Laugh"
"dota_chatwheel_message_luna_thank"	"พรจงประทานแด่นักรบผู้ภักดี"
"[english]dota_chatwheel_message_luna_thank"	"Blessings upon a loyal warrior."
"dota_chatwheel_label_luna_thank"	"พรจงประทานแด่นักรบผู้ภักดี"
"[english]dota_chatwheel_label_luna_thank"	"Blessings upon a loyal warrior."
"dota_chatwheel_message_luna_deny"	"น่าสนใจ!"
"[english]dota_chatwheel_message_luna_deny"	"Interesting!"
"dota_chatwheel_label_luna_deny"	"น่าสนใจ!"
"[english]dota_chatwheel_label_luna_deny"	"Interesting!"
"dota_chatwheel_message_luna_1"	"เจ้าหลงป่า ใช่ไหม?"
"[english]dota_chatwheel_message_luna_1"	"Lost in the woods, are you?"
"dota_chatwheel_label_luna_1"	"เจ้าหลงป่า ใช่ไหม?"
"[english]dota_chatwheel_label_luna_1"	"Lost in the woods, are you?"
"dota_chatwheel_message_luna_2"	"ความคิดไม่เข้าท่าเลย!"
"[english]dota_chatwheel_message_luna_2"	"W'scratch that idea!"
"dota_chatwheel_label_luna_2"	"ความคิดไม่เข้าท่าเลย!"
"[english]dota_chatwheel_label_luna_2"	"W'scratch that idea!"
"dota_chatwheel_message_luna_3"	"สวยงามใช่ย่อยเลยนะ!"
"[english]dota_chatwheel_message_luna_3"	"Isn't that a pretty thing!"
"dota_chatwheel_label_luna_3"	"สวยงามใช่ย่อยเลยนะ!"
"[english]dota_chatwheel_label_luna_3"	"Isn't that a pretty thing!"
"dota_chatwheel_message_luna_4"	"เจ้านักเวทหน้าเหียก"
"[english]dota_chatwheel_message_luna_4"	"Piece of shite wizard."
"dota_chatwheel_label_luna_4"	"เจ้านักเวทหน้าเหียก"
"[english]dota_chatwheel_label_luna_4"	"Piece of shite wizard."
"dota_chatwheel_message_luna_5"	"ขอฟ้าจงฉีกร่างพวกไร้ค่าซะ!"
"[english]dota_chatwheel_message_luna_5"	"Let the sky tear down the unworthy!"
"dota_chatwheel_label_luna_5"	"ขอฟ้าจงฉีกร่าง..."
"[english]dota_chatwheel_label_luna_5"	"Let the sky tear down..."
"dota_chatwheel_message_dragon_knight_laugh"	"ถ่าา ฮื่อ ฮี่ ฮื้อ ฮื่อ ฮื่อ ฮื้อ"
"[english]dota_chatwheel_message_dragon_knight_laugh"	"Tehh, heh he huh heh heh huh."
"dota_chatwheel_label_dragon_knight_laugh"	"หัวเราะ"
"[english]dota_chatwheel_label_dragon_knight_laugh"	"Laugh"
