"lang"
{
"Language"	"dutch"
"DOTA_Tooltip_modifier_omniknight_degen_aura_effect_Description"	"Verlaagt bewegingssnelheid met %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_omniknight_degen_aura_effect_Description"	"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_omninight_guardian_angel"	"Guardian Angel"
"[english]DOTA_Tooltip_modifier_omninight_guardian_angel"	"Guardian Angel"
"DOTA_Tooltip_modifier_omninight_guardian_angel_Description"	"Immuun voor fysieke schade."
"[english]DOTA_Tooltip_modifier_omninight_guardian_angel_Description"	"Immune to physical damage."
"DOTA_Tooltip_modifier_night_stalker_void"	"Void"
"[english]DOTA_Tooltip_modifier_night_stalker_void"	"Void"
"DOTA_Tooltip_modifier_night_stalker_void_Description"	"Verlaagt bewegingssnelheid met %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% en aanvalssnelheid met %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"[english]DOTA_Tooltip_modifier_night_stalker_void_Description"	"Slows move speed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_night_stalker_crippling_fear"	"Zwijgen opgelegd"
"[english]DOTA_Tooltip_modifier_night_stalker_crippling_fear"	"Silenced"
"DOTA_Tooltip_modifier_night_stalker_crippling_fear_Description"	"Het zwijgen opgelegd door Crippling Fear"
"[english]DOTA_Tooltip_modifier_night_stalker_crippling_fear_Description"	"Silenced by Crippling Fear"
"DOTA_Tooltip_modifier_bounty_hunter_jinada_slow"	"Jinada"
"[english]DOTA_Tooltip_modifier_bounty_hunter_jinada_slow"	"Jinada"
"DOTA_Tooltip_modifier_bounty_hunter_jinada_slow_Description"	"Verlaagt bewegingssnelheid met %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, verlaagt aanvalssnelheid met %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"[english]DOTA_Tooltip_modifier_bounty_hunter_jinada_slow_Description"	"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_bounty_hunter_wind_walk"	"Shadow Walk"
"[english]DOTA_Tooltip_modifier_bounty_hunter_wind_walk"	"Shadow Walk"
"DOTA_Tooltip_modifier_bounty_hunter_wind_walk_Description"	"Beweeg door de schaduwen."
"[english]DOTA_Tooltip_modifier_bounty_hunter_wind_walk_Description"	"Moves through the shadows."
"DOTA_Tooltip_modifier_bounty_hunter_track"	"Track"
"[english]DOTA_Tooltip_modifier_bounty_hunter_track"	"Track"
"DOTA_Tooltip_modifier_bounty_hunter_track_effect"	"Track"
"[english]DOTA_Tooltip_modifier_bounty_hunter_track_effect"	"Track"
"DOTA_Tooltip_modifier_bounty_hunter_track_effect_Description"	"Verhoogt bewegingssnelheid met %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_bounty_hunter_track_effect_Description"	"Increasing move speed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_weaver_swarm_debuff"	"Swarm"
"[english]DOTA_Tooltip_modifier_weaver_swarm_debuff"	"Swarm"
"DOTA_Tooltip_modifier_weaver_swarm_debuff_Description"	"Richt schade aan en verlaagt pantser."
"[english]DOTA_Tooltip_modifier_weaver_swarm_debuff_Description"	"Doing damage and reducing armor."
"DOTA_Tooltip_modifier_weaver_shukuchi"	"Shukuchi"
"[english]DOTA_Tooltip_modifier_weaver_shukuchi"	"Shukuchi"
"DOTA_Tooltip_modifier_weaver_shukuchi_Description"	"Onzichtbaar en richt schade aan aan gepasseerde eenheden."
"[english]DOTA_Tooltip_modifier_weaver_shukuchi_Description"	"Invisible and doing damage to units passed through."
"DOTA_Tooltip_modifier_jakiro_ice_path_stun"	"Ice Path"
"[english]DOTA_Tooltip_modifier_jakiro_ice_path_stun"	"Ice Path"
"DOTA_Tooltip_modifier_jakiro_ice_path_stun_Description"	"Bevroren door Jakiro's Ice Path"
"[english]DOTA_Tooltip_modifier_jakiro_ice_path_stun_Description"	"Being frozen by Jakiro's Ice Path"
"DOTA_Tooltip_modifier_jakiro_liquid_fire_burn"	"Liquid Fire"
"[english]DOTA_Tooltip_modifier_jakiro_liquid_fire_burn"	"Liquid Fire"
"DOTA_Tooltip_modifier_jakiro_liquid_fire_burn_Description"	"Ontvangt schade en vertraagd door Jakiro's Liquid Fire"
"[english]DOTA_Tooltip_modifier_jakiro_liquid_fire_burn_Description"	"Taking damage and being slowed by Jakiro's Liquid Fire"
"DOTA_Tooltip_modifier_jakiro_dual_breath_slow"	"Dual Breath"
"[english]DOTA_Tooltip_modifier_jakiro_dual_breath_slow"	"Dual Breath"
"DOTA_Tooltip_modifier_jakiro_dual_breath_slow_Description"	"Vertraagd door Jakiro's Dual Breath. Verlaagt snelheid met %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% en aanvalssnelheid met %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"[english]DOTA_Tooltip_modifier_jakiro_dual_breath_slow_Description"	"Affected by Jakiro's Dual Breath. Move speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed slowed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_jakiro_dual_breath_burn"	"Dual Breath"
"[english]DOTA_Tooltip_modifier_jakiro_dual_breath_burn"	"Dual Breath"
"DOTA_Tooltip_modifier_jakiro_dual_breath_burn_Description"	"Ontvangt schade van Jakiro's Dual Breath"
"[english]DOTA_Tooltip_modifier_jakiro_dual_breath_burn_Description"	"Taking damage from Jakiro's Dual Breath"
"DOTA_Tooltip_modifier_batrider_sticky_napalm"	"Sticky Napalm"
"[english]DOTA_Tooltip_modifier_batrider_sticky_napalm"	"Sticky Napalm"
"DOTA_Tooltip_modifier_batrider_sticky_napalm_Description"	"Verhoogt napalm-caster's schade met %dMODIFIER_PROPERTY_TOOLTIP%.\nVerlaagt draaiingssnelheid met %dMODIFIER_PROPERTY_TURN_RATE_PERCENTAGE%%%.\nVerlaagt bewegingssnelheid met %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_batrider_sticky_napalm_Description"	"Increasing napalm-caster's damage by %dMODIFIER_PROPERTY_TOOLTIP%.\nSlowing turn rate by %dMODIFIER_PROPERTY_TURN_RATE_PERCENTAGE%%%.\nSlowing movement speed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_batrider_firefly"	"Firefly"
"[english]DOTA_Tooltip_modifier_batrider_firefly"	"Firefly"
"DOTA_Tooltip_modifier_batrider_firefly_Description"	"Vliegend en vurige verwoesting aanrichtend op je pad."
"[english]DOTA_Tooltip_modifier_batrider_firefly_Description"	"Flying and laying down fiery destruction in your wake."
"DOTA_Tooltip_modifier_batrider_flaming_lasso"	"Flaming Lasso"
"[english]DOTA_Tooltip_modifier_batrider_flaming_lasso"	"Flaming Lasso"
"DOTA_Tooltip_modifier_batrider_flaming_lasso_Description"	"Gevangen in Batriders Lasso"
"[english]DOTA_Tooltip_modifier_batrider_flaming_lasso_Description"	"Caught in Batrider's Lasso"
"DOTA_Tooltip_modifier_chen_penitence"	"Penitence"
"[english]DOTA_Tooltip_modifier_chen_penitence"	"Penitence"
"DOTA_Tooltip_modifier_chen_holy_persuasion"	"Holy Persuasion"
"[english]DOTA_Tooltip_modifier_chen_holy_persuasion"	"Holy Persuasion"
"DOTA_Tooltip_modifier_chen_holy_persuasion_Description"	"Overtuigd om met Chen samen te werken."
"[english]DOTA_Tooltip_modifier_chen_holy_persuasion_Description"	"Persuaded to Chen's cause."
"DOTA_Tooltip_modifier_chen_test_of_faith_teleport"	"Rapture"
"[english]DOTA_Tooltip_modifier_chen_test_of_faith_teleport"	"Rapture"
"DOTA_Tooltip_modifier_chen_test_of_faith_teleport_Description"	"Aan het teleporteren."
"[english]DOTA_Tooltip_modifier_chen_test_of_faith_teleport_Description"	"Teleporting."
"DOTA_Tooltip_modifier_spectre_spectral_dagger_path"	"Dagger Path"
"[english]DOTA_Tooltip_modifier_spectre_spectral_dagger_path"	"Dagger Path"
"DOTA_Tooltip_modifier_spectre_spectral_dagger_path_Description"	"Dagger Path tracking modifier, TBH"
"[english]DOTA_Tooltip_modifier_spectre_spectral_dagger_path_Description"	"Dagger Path tracking modifier, TBH"
"DOTA_Tooltip_modifier_spectre_spectral_dagger"	"Dagger Path Creator"
"[english]DOTA_Tooltip_modifier_spectre_spectral_dagger"	"Dagger Path Creator"
"DOTA_Tooltip_modifier_spectre_spectral_dagger_Description"	"Creëert een schaduwpad, wanneer geraakt door dolk"
"[english]DOTA_Tooltip_modifier_spectre_spectral_dagger_Description"	"Hit by dagger, creating shadow path"
"DOTA_Tooltip_modifier_spectre_spectral_dagger_in_path"	"Spectral Dagger Path"
"[english]DOTA_Tooltip_modifier_spectre_spectral_dagger_in_path"	"Spectral Dagger Path"
"DOTA_Tooltip_modifier_spectre_spectral_dagger_in_path_Description"	"Verandert bewegingssnelheid met %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_spectre_spectral_dagger_in_path_Description"	"Modifying movement speed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_spectre_desolate"	"Desolate"
"[english]DOTA_Tooltip_modifier_spectre_desolate"	"Desolate"
"DOTA_Tooltip_modifier_spectre_desolate_Description"	"Ontvangt bonusschade van Spectre."
"[english]DOTA_Tooltip_modifier_spectre_desolate_Description"	"Taking bonus damage from Spectre."
"DOTA_Tooltip_modifier_doom_bringer_devour"	"Devour"
"[english]DOTA_Tooltip_modifier_doom_bringer_devour"	"Devour"
"DOTA_Tooltip_modifier_doom_bringer_scorched_earth_effect"	"Scorched Earth"
"[english]DOTA_Tooltip_modifier_doom_bringer_scorched_earth_effect"	"Scorched Earth"
"DOTA_Tooltip_modifier_doom_bringer_scorched_earth_effect_Description"	"Richt schade aan over tijd en verhoogt de bewegingssnelheid van Doom met %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_doom_bringer_scorched_earth_effect_Description"	"Damaging over time, increasing Doom's movement speed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_doom_bringer_doom"	"Doom"
"[english]DOTA_Tooltip_modifier_doom_bringer_doom"	"Doom"
"DOTA_Tooltip_modifier_doom_bringer_doom_Description"	"Legt het zwijgen op, kan items niet gebruiken en ontvangt %dMODIFIER_PROPERTY_TOOLTIP% schade per seconde."
"[english]DOTA_Tooltip_modifier_doom_bringer_doom_Description"	"Silenced, cannot use items, and being burned for %dMODIFIER_PROPERTY_TOOLTIP% damage per second."
"DOTA_Tooltip_modifier_cold_feet"	"Cold Feet"
"[english]DOTA_Tooltip_modifier_cold_feet"	"Cold Feet"
"DOTA_Tooltip_modifier_cold_feet_Description"	"Ontvangt periodieke schade, bevriest op plaats als je niet beweegt"
"[english]DOTA_Tooltip_modifier_cold_feet_Description"	"Taking periodic damage, if you don't move you will be frozen in place"
"DOTA_Tooltip_modifier_ancientapparition_coldfeet_freeze"	"Frozen"
"[english]DOTA_Tooltip_modifier_ancientapparition_coldfeet_freeze"	"Frozen"
"DOTA_Tooltip_modifier_ancientapparition_coldfeet_freeze_Description"	"Bevroren door Ancient Apparition."
"[english]DOTA_Tooltip_modifier_ancientapparition_coldfeet_freeze_Description"	"Frozen by Ancient Apparition."
"DOTA_Tooltip_modifier_ice_vortex"	"Ice Vortex"
"[english]DOTA_Tooltip_modifier_ice_vortex"	"Ice Vortex"
"DOTA_Tooltip_modifier_ice_vortex_Description"	"Vertraagt, ontvangt extra magische schade"
"[english]DOTA_Tooltip_modifier_ice_vortex_Description"	"Slowed, will take additional damage from magic"
"DOTA_Tooltip_modifier_chilling_touch"	"Chilling Touch"
"[english]DOTA_Tooltip_modifier_chilling_touch"	"Chilling Touch"
"DOTA_Tooltip_modifier_chilling_touch_Description"	"Aanvallen brengen extra magische schade toe en zorgen ervoor dat vijanden kort worden vertraagd."
"[english]DOTA_Tooltip_modifier_chilling_touch_Description"	"Attacks deal additional magic damage and cause enemies to be slowed briefly."
"DOTA_Tooltip_modifier_ice_blast"	"Frostbitten"
"[english]DOTA_Tooltip_modifier_ice_blast"	"Frostbitten"
"DOTA_Tooltip_modifier_ice_blast_Description"	"Ontvangt schade over tijd en kan niet genezen of gezondheid herstellen. Zal spontaan versplinteren wanneer gezondheid te laag wordt."
"[english]DOTA_Tooltip_modifier_ice_blast_Description"	"Taking damage over time and cannot heal or regenerate health.  Will instantly shatter if health drops too low."
"DOTA_Tooltip_modifier_ursa_earthshock"	"Earthshock"
"[english]DOTA_Tooltip_modifier_ursa_earthshock"	"Earthshock"
"DOTA_Tooltip_modifier_ursa_earthshock_Description"	"Vertraagt met %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
"[english]DOTA_Tooltip_modifier_ursa_earthshock_Description"	"Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
"DOTA_Tooltip_modifier_ursa_overpower"	"Overpower"
"[english]DOTA_Tooltip_modifier_ursa_overpower"	"Overpower"
"DOTA_Tooltip_modifier_ursa_overpower_Description"	"Valt aan met verhoogde snelheid!"
"[english]DOTA_Tooltip_modifier_ursa_overpower_Description"	"Attacking with greatly increased speed!"
"DOTA_Tooltip_modifier_ursa_fury_swipes_damage_increase"	"Fury Swipes"
"[english]DOTA_Tooltip_modifier_ursa_fury_swipes_damage_increase"	"Fury Swipes"
"DOTA_Tooltip_modifier_ursa_fury_swipes_damage_increase_Description"	"Ontvangt %dMODIFIER_PROPERTY_TOOLTIP% extra schade van Ursa's aanvallen"
"[english]DOTA_Tooltip_modifier_ursa_fury_swipes_damage_increase_Description"	"Taking an extra %dMODIFIER_PROPERTY_TOOLTIP% damage from Ursa's attacks"
"DOTA_Tooltip_modifier_ursa_enrage"	"Enrage"
"[english]DOTA_Tooltip_modifier_ursa_enrage"	"Enrage"
"DOTA_Tooltip_modifier_gyrocopter_rocket_barrage"	"Rocket Barrage"
"[english]DOTA_Tooltip_modifier_gyrocopter_rocket_barrage"	"Rocket Barrage"
"DOTA_Tooltip_modifier_gyrocopter_rocket_barrage_Description"	"Vuurt raketsalvo's af."
"[english]DOTA_Tooltip_modifier_gyrocopter_rocket_barrage_Description"	"Firing salvos of rockets."
"DOTA_Tooltip_modifier_gyrocopter_flak_cannon"	"Flak Cannon"
"[english]DOTA_Tooltip_modifier_gyrocopter_flak_cannon"	"Flak Cannon"
"DOTA_Tooltip_modifier_gyrocopter_flak_cannon_Description"	"Valt alle nabije doelwitten aan."
"[english]DOTA_Tooltip_modifier_gyrocopter_flak_cannon_Description"	"Attacking all nearby targets."
"DOTA_Tooltip_modifier_gyrocopter_call_down_slow"	"Call Down"
"[english]DOTA_Tooltip_modifier_gyrocopter_call_down_slow"	"Call Down"
"DOTA_Tooltip_modifier_gyrocopter_call_down_slow_Description"	"%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% vertraagd door Gyrocopters raketten."
"[english]DOTA_Tooltip_modifier_gyrocopter_call_down_slow_Description"	"Slowed %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% by Gyrocopter's rockets."
"DOTA_Tooltip_modifier_spirit_breaker_charge_of_darkness"	"Charge of Darkness"
"[english]DOTA_Tooltip_modifier_spirit_breaker_charge_of_darkness"	"Charge of Darkness"
"DOTA_Tooltip_modifier_spirit_breaker_charge_of_darkness_Description"	"Aan 't stormen!"
"[english]DOTA_Tooltip_modifier_spirit_breaker_charge_of_darkness_Description"	"Charging!"
"DOTA_Tooltip_modifier_spirit_breaker_charge_of_darkness_debuff"	"Charge of Darkness"
"[english]DOTA_Tooltip_modifier_spirit_breaker_charge_of_darkness_debuff"	"Charge of Darkness"
"DOTA_Tooltip_modifier_spirit_breaker_charge_of_darkness_debuff_Description"	"Inkomende storm!"
"[english]DOTA_Tooltip_modifier_spirit_breaker_charge_of_darkness_debuff_Description"	"Incoming charge!"
"DOTA_Tooltip_modifier_spirit_breaker_empowering_haste"	"Empowering Haste"
"[english]DOTA_Tooltip_modifier_spirit_breaker_empowering_haste"	"Empowering Haste"
"DOTA_Tooltip_modifier_spirit_breaker_empowering_haste_Description"	"Beweegt %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% sneller."
"[english]DOTA_Tooltip_modifier_spirit_breaker_empowering_haste_Description"	"Moving %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% faster."
"DOTA_Tooltip_modifier_spirit_breaker_nether_strike"	"Nether Strike"
"[english]DOTA_Tooltip_modifier_spirit_breaker_nether_strike"	"Nether Strike"
"DOTA_Tooltip_modifier_spirit_breaker_nether_strike_Description"	"Onkwetsbaar"
"[english]DOTA_Tooltip_modifier_spirit_breaker_nether_strike_Description"	"Invulnerable"
"DOTA_Tooltip_modifier_alchemist_acid_spray"	"Acid Spray"
"[english]DOTA_Tooltip_modifier_alchemist_acid_spray"	"Acid Spray"
"DOTA_Tooltip_modifier_alchemist_acid_spray_Description"	"Neem om de zoveel tijd schade, pantser verminderd met %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
"[english]DOTA_Tooltip_modifier_alchemist_acid_spray_Description"	"Taking periodic damage, armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
"DOTA_Tooltip_modifier_alchemist_chemical_rage"	"Chemical Rage"
"[english]DOTA_Tooltip_modifier_alchemist_chemical_rage"	"Chemical Rage"
"DOTA_Tooltip_modifier_invoker_quas_instance"	"Quas"
"[english]DOTA_Tooltip_modifier_invoker_quas_instance"	"Quas"
"DOTA_Tooltip_modifier_invoker_quas_instance_Description"	"Verhoogt gezondheidsherstel met %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% per seconde."
"[english]DOTA_Tooltip_modifier_invoker_quas_instance_Description"	"Health regeneration increased by %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% per second."
"DOTA_Tooltip_modifier_invoker_wex_instance"	"Wex"
"[english]DOTA_Tooltip_modifier_invoker_wex_instance"	"Wex"
"DOTA_Tooltip_modifier_invoker_wex_instance_Description"	"Verhoogt bewegingssnelheid met %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% en aanvalssnelheid met %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"[english]DOTA_Tooltip_modifier_invoker_wex_instance_Description"	"Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_invoker_exort_instance"	"Exort"
"[english]DOTA_Tooltip_modifier_invoker_exort_instance"	"Exort"
"DOTA_Tooltip_modifier_invoker_exort_instance_Description"	"Verhoogt schade met %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%."
"[english]DOTA_Tooltip_modifier_invoker_exort_instance_Description"	"Damage increased by %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%."
"DOTA_Tooltip_modifier_invoker_cold_snap"	"Cold Snap"
"[english]DOTA_Tooltip_modifier_invoker_cold_snap"	"Cold Snap"
"DOTA_Tooltip_modifier_invoker_cold_snap_Description"	"Ontvangt extra schade en zal kort worden bevroren wanneer aangevallen."
"[english]DOTA_Tooltip_modifier_invoker_cold_snap_Description"	"When damaged, will take additional damage and will be frozen briefly."
"DOTA_Tooltip_modifier_invoker_ghost_walk_self"	"Ghost Walk"
"[english]DOTA_Tooltip_modifier_invoker_ghost_walk_self"	"Ghost Walk"
"DOTA_Tooltip_modifier_invoker_ghost_walk_self_Description"	"Onzichtbaar, bewegingssnelheid verandert met %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% en vertraagt nabije vijanden."
"[english]DOTA_Tooltip_modifier_invoker_ghost_walk_self_Description"	"Invisible, movement speed changed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, and slowing nearby enemies."
"DOTA_Tooltip_modifier_invoker_ghost_walk_enemy"	"Ghost Walk"
"[english]DOTA_Tooltip_modifier_invoker_ghost_walk_enemy"	"Ghost Walk"
"DOTA_Tooltip_modifier_invoker_ghost_walk_enemy_Description"	"Vlakbij een geest! Wordt vertraagd met %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_invoker_ghost_walk_enemy_Description"	"Near a ghost! Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_invoker_tornado"	"Tornado"
"[english]DOTA_Tooltip_modifier_invoker_tornado"	"Tornado"
"DOTA_Tooltip_modifier_invoker_tornado_Description"	"Opgezogen in een tornado. Onschendbaar maar kan niets uitvoeren. Ontvang schade bij landen."
"[english]DOTA_Tooltip_modifier_invoker_tornado_Description"	"Swept up in a tornado. Invulnerable but cannot act. Will take damage upon landing."
"DOTA_Tooltip_modifier_invoker_alacrity"	"Alacrity"
"[english]DOTA_Tooltip_modifier_invoker_alacrity"	"Alacrity"
"DOTA_Tooltip_modifier_invoker_alacrity_Description"	"Verhoogt aanvalssnelheid met %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% en schade met %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%."
"[english]DOTA_Tooltip_modifier_invoker_alacrity_Description"	"Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% and damage increased by %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%."
"DOTA_Tooltip_modifier_invoker_chaos_meteor_burn"	"Chaos Meteor - verbranding"
"[english]DOTA_Tooltip_modifier_invoker_chaos_meteor_burn"	"Chaos Meteor Burn"
"DOTA_Tooltip_modifier_invoker_chaos_meteor_burn_Description"	"Ontvangt elke seconde schade."
"[english]DOTA_Tooltip_modifier_invoker_chaos_meteor_burn_Description"	"Taking damage every second."
"DOTA_Tooltip_modifier_invoker_ice_wall_slow_debuff"	"Ice Wall"
"[english]DOTA_Tooltip_modifier_invoker_ice_wall_slow_debuff"	"Ice Wall"
"DOTA_Tooltip_modifier_invoker_ice_wall_slow_debuff_Description"	"Vertraagd door de muur van ijs."
"[english]DOTA_Tooltip_modifier_invoker_ice_wall_slow_debuff_Description"	"Slowed by the wall of ice."
"DOTA_Tooltip_modifier_invoker_deafening_blast_knockback"	"Deafening Blast - terugslag"
"[english]DOTA_Tooltip_modifier_invoker_deafening_blast_knockback"	"Deafening Blast Knockback"
"DOTA_Tooltip_modifier_invoker_deafening_blast_knockback_Description"	"Deinst terug van de oorverdovende knal."
