"lang"
{ 
	"Language" "dutch" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"Gezondheid"					// $health
		"dota_ability_variable_mana"				"Mana"						// $mana
		"dota_ability_variable_armor"				"Pantser"						// $armor
		"dota_ability_variable_damage"				"Schade"					// $damage
		"dota_ability_variable_str"					"Kracht"					// $str
		"dota_ability_variable_int"					"Intelligentie"				// $int
		"dota_ability_variable_agi"					"Behendigheid"					// $agi
		"dota_ability_variable_all"					"Alle attributen"			// $all
		"dota_ability_variable_primary_attribute"	"Primair attribuut"			// $primary_attribute
		"dota_ability_variable_attack"				"Aanvalssnelheid"				// $attack
"dota_ability_variable_mana_regen"			"Manaherstel"			// $mana_regen
"dota_ability_variable_spell_amp"			"Spreukschade"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Debuffduur"			// $debuff_amp
		"dota_ability_variable_move_speed"			"Bewegingssnelheid"			// $move_speed
		"dota_ability_variable_evasion"				"Ontwijking"					// $evasion
		"dota_ability_variable_spell_resist"		"Magieweerstand"			// $spell_resist
"dota_ability_variable_spell_lifesteal_creep"	"Levensdiefstal spreuken (creeps)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"Levensdiefstal spreuken (helden)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"Geselecteerde eigenschap"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Aanvalsbereik <font color='#7d7d7d'>(enkel afstand)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Aanvalsbereik <font color='#7d7d7d'>(alleen melee)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"Spreukbereik"				// $cast_range
		"dota_ability_variable_status_resist"		"Statusweerstand"			// $status_resist
		"dota_ability_variable_projectile_speed"	"Projectielsnelheid"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"Vermindering manakosten"		// $manacost_reduction
//ATTRIBUTES
		"DOTA_Tooltip_ability_beastmaster_hawk_invisibility"							"Invisibility"
		"DOTA_Tooltip_ability_beastmaster_hawk_invisibility_Description"				"Als hij even niet beweegt, wordt de Greater Hawk onzichtbaar."
		"DOTA_Tooltip_ability_beastmaster_hawk_invisibility_fade_tooltip"				"VERVAGINGSTIJD:"
		"DOTA_Tooltip_ability_beastmaster_boar_poison"									"Poison"
		"DOTA_Tooltip_ability_beastmaster_boar_poison_Description"						"Brengt een gif toe dat aanvals- en bewegingssnelheden verlaagt."
		"DOTA_Tooltip_ability_beastmaster_boar_poison_attack_speed"						"AANVALSVERTRAGING:"
		"DOTA_Tooltip_ability_beastmaster_boar_poison_movement_speed"					"%BEWEGINGSVERTRAGING:"
		"DOTA_Tooltip_ability_beastmaster_boar_poison_duration"							"DUUR:"		
		"DOTA_Tooltip_ability_beastmaster_greater_boar_poison"							"Poison"
		"DOTA_Tooltip_ability_beastmaster_greater_boar_poison_Description"				"Brengt een gif toe dat aanvals- en bewegingssnelheden verlaagt."
		"DOTA_Tooltip_ability_beastmaster_greater_boar_poison_attack_speed"				"AANVALSVERTRAGING:"
		"DOTA_Tooltip_ability_beastmaster_greater_boar_poison_movement_speed"			"%BEWEGINGSVERTRAGING:"
		"DOTA_Tooltip_ability_beastmaster_greater_boar_poison_duration"					"DUUR:"

		"DOTA_Tooltip_modifier_beastmaster_axe_stack_counter"	"Wild Axes - ladingen"
		"DOTA_Tooltip_modifier_beastmaster_axe_stack_counter_description"	"Ontvangt verhoogde schade van Beastmaster en zijn eenheden."
		"DOTA_Tooltip_modifier_beastmaster_inner_beast"						"Inner Beast"
		"DOTA_Tooltip_modifier_beastmaster_inner_beast_Description"			"Verhoogt aanvalssnelheid met %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%"
		"DOTA_Tooltip_modifier_beastmaster_primal_roar_slow"				"Primal Roar - vertraging"
		"DOTA_Tooltip_modifier_beastmaster_primal_roar_slow_Description"	"Verlaagt bewegingssnelheid met %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% en aanvalssnelheid met %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_beastmaster_hawk_invisibility"				"Invisibility"
		"DOTA_Tooltip_modifier_beastmaster_hawk_invisibility_Description"	"Hawk is niet zichtbaar voor vijanden."
		"DOTA_Tooltip_modifier_beastmaster_boar_poison_effect"				"Boar Poison"
		"DOTA_Tooltip_modifier_beastmaster_boar_poison_effect_Description"	"Verlaagt bewegingssnelheid met %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% en aanvalssnelheid met %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_beastmaster_primal_roar_speed"		"Primal Roar"
		"DOTA_Tooltip_modifier_beastmaster_primal_roar_speed_Description"		"Verhoogt bewegingssnelheid met %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		
		"DOTA_Tooltip_modifier_beastmaster_call_of_the_wild_hawk"	"Hawk"
		"DOTA_Tooltip_modifier_beastmaster_call_of_the_wild_hawk_Description"	"Onzichtbaar en onbestuurbaar."

		//VENOMANCER
		"DOTA_Tooltip_ability_venomancer_area_poison"									    "Aghanim's Scepter Venomancer"
		"DOTA_Tooltip_ability_venomancer_area_poison_duration"							    "DUUR:"
		"DOTA_Tooltip_ability_venomancer_area_poison_radius"							    "STRAAL:"
		"DOTA_Tooltip_ability_venomancer_venomous_gale"									"Venomous Gale"
		"DOTA_Tooltip_ability_venomancer_venomous_gale_Description"						"Lanceert een bal van gif in een rechte lijn, wat vijandelijke eenheden vergiftigt zodat ze zowel beginschade als schade over tijd oplopen en een vertraagde beweging krijgen. Venomus Gale richt elke 3 seconden over zijn duur schade aan."
		"DOTA_Tooltip_ability_venomancer_venomous_gale_Lore"							"Een cocktail van verscheidene steken, vergiften en gifstoffen uit de Jidi Isle-jungles - overlevenden zijn zeldzaam."
		"DOTA_Tooltip_ability_venomancer_venomous_gale_Note1"							"Duurschade wordt elke %tick_interval% seconden aangericht."
		"DOTA_Tooltip_ability_venomancer_venomous_gale_Note2"							"De vertraging begint op %movement_slow%%% en vermindert na verloop van tijd."
		"DOTA_Tooltip_ability_venomancer_venomous_gale_duration"						"DUUR:"
		"DOTA_Tooltip_ability_venomancer_venomous_gale_strike_damage"					"AANVANGSSCHADE:"
		"DOTA_Tooltip_ability_venomancer_venomous_gale_tick_damage"						"SCHADE PER TIK:"
		"DOTA_Tooltip_ability_venomancer_venomous_gale_movement_slow"					"%VERTRAGING:"
		"DOTA_Tooltip_ability_venomancer_poison_sting"									"Poison Sting"
		"DOTA_Tooltip_ability_venomancer_poison_sting_Lore"								"De verlammende steek van het wezen dat de transformatie heeft veroorzaakt, behoort nu tot Venomancer."
		"DOTA_Tooltip_ability_venomancer_poison_sting_Note0"							"Schade door Poison Sting kan dodelijk zijn."
		"DOTA_Tooltip_ability_venomancer_poison_sting_Note1"							"Schade van Poison Sting zal de genezing van items niet onderbreken noch zal het de afkoeltijd van Blink Dagger activeren."
		"DOTA_Tooltip_ability_venomancer_poison_sting_duration"							"DUUR:"
		"DOTA_Tooltip_ability_venomancer_poison_sting_damage"							"SCHADE PER SECONDE:"
		"DOTA_Tooltip_ability_venomancer_poison_sting_movement_speed"					"%VERTRAGING:"
		"DOTA_Tooltip_ability_venomancer_plague_ward"									"Plague Ward"
		"DOTA_Tooltip_ability_venomancer_plague_ward_Lore"								"Een brouwsel van zijn oude, kruidkundige talenten en pas ontdekte giftige beheersing creëert een levende belichaming van ziekte."
		"DOTA_Tooltip_ability_venomancer_plague_ward_duration"							"DUUR:"
		"DOTA_Tooltip_ability_venomancer_plague_ward_ward_hp_tooltip"					"WARD-HP:"
		"DOTA_Tooltip_ability_venomancer_plague_ward_ward_damage_tooltip"				"WARDSCHADE:"
		"DOTA_Tooltip_ability_venomancer_poison_nova"									"Poison Nova"
		"DOTA_Tooltip_ability_venomancer_poison_nova_Lore"								"In de Acid Jungles is het normaal dat wezens schadelijk vergif sproeien naar aanvallers; Venomancer verspreidt zijn ziekte voorbij de Jidi Isle."
		"DOTA_Tooltip_ability_venomancer_poison_nova_radius"							"STRAAL:"
		"DOTA_Tooltip_ability_venomancer_poison_nova_duration"							"DUUR:"
		"DOTA_Tooltip_ability_venomancer_poison_nova_damage"							"%MAX. HP ALS SCHADE:"
		"DOTA_Tooltip_ability_venomancer_poison_nova_base_damage"						"BASISSCHADE:"
		"DOTA_Tooltip_ability_venomancer_poison_nova_speed"								"REISSNELHEID:"
		"DOTA_Tooltip_ability_venomancer_poison_nova_scepter_description"				"Verhoogt schade en verlaagt afkoeltijd."
		"DOTA_Tooltip_modifier_venomancer_venomous_gale"					"Venomous Gale"
		"DOTA_Tooltip_modifier_venomancer_venomous_gale_Description"		"Vertraagt en vermindert schade met %dMODIFIER_PROPERTY_TOOLTIP% per tik."
		"DOTA_Tooltip_modifier_venomancer_poison_sting"						"Poison Sting"
		"DOTA_Tooltip_modifier_venomancer_poison_sting_fake"				"Poison Sting"
		"DOTA_Tooltip_modifier_venomancer_poison_sting_ward"				"Poison Sting"
		"DOTA_Tooltip_modifier_venomancer_poison_nova"						"Poison Nova"
		"DOTA_Tooltip_modifier_venomancer_poison_nova_Description"			"Ontvangt %dMODIFIER_PROPERTY_TOOLTIP% schade per tik."

		//FACELESS VOID
		"DOTA_Tooltip_ability_faceless_void_time_walk"									"Time Walk"
		"DOTA_Tooltip_ability_faceless_void_time_walk_Description"						"Stormt naar een doellocatie, terwijl alle schade die gedurende de laatste %backtrack_duration% seconden is ontvangen ongedaan wordt gemaakt."
		"DOTA_Tooltip_ability_faceless_void_time_walk_Lore"								"Darkterror scheurt een gat in tijd, reist door Claszureme en verschijnt onmiddellijk weer."
		"DOTA_Tooltip_ability_faceless_void_time_walk_Note0"							"Faceless Void is onschendbaar tijdens het gebruik van Time Walk."
		"DOTA_Tooltip_ability_faceless_void_time_walk_range"					        "BEREIK:"
		"DOTA_Tooltip_ability_faceless_void_time_walk_backtrack_duration"				"BACKTRACK - DUUR:"
		"DOTA_Tooltip_ability_faceless_void_time_walk_reverse"							"Reverse Time Walk"
		"DOTA_Tooltip_ability_faceless_void_time_dilation"								"Time Dilation"
		"DOTA_Tooltip_ability_faceless_void_time_dilation_lore"							"Voor degenen die het tegen Darkterror opnemen lijkt elk moment wel op een eeuwigheid."
		"DOTA_Tooltip_ability_faceless_void_time_dilation_Note0"						"Heeft geen effect op afkoeltijden van items."
		"DOTA_Tooltip_ability_faceless_void_time_dilation_radius"					    "STRAAL:"
		"DOTA_Tooltip_ability_faceless_void_time_dilation_duration"					    "DUUR:"
		"DOTA_Tooltip_ability_faceless_void_time_dilation_slow"					        "%VERTRAGING PER AFKOELTIJD:"
		"DOTA_Tooltip_ability_faceless_void_time_dilation_cooldown_percentage"			"%VERTRAGING AFKOELTIJD:"
		"DOTA_Tooltip_ability_faceless_void_time_lock"									"Time Lock"
		"DOTA_Tooltip_ability_faceless_void_time_lock_Lore"								"De slag van de Faceless Void landt met een kracht die dimensies kan verplaatsen."
		"DOTA_Tooltip_ability_faceless_void_time_lock_Note1"							"Versterkt niet met Skull Basher."
		"DOTA_Tooltip_ability_faceless_void_time_lock_abilitydraft_note"				"Werkt in de modus Vaardigheidstrekking <b>wel</b> met Skull Basher."
		"DOTA_Tooltip_ability_faceless_void_time_lock_chance_pct"						"%KANS:"
		"DOTA_Tooltip_ability_faceless_void_time_lock_duration"							"DUUR:"
		"DOTA_Tooltip_ability_faceless_void_time_lock_bonus_damage"						"BONUSSCHADE:"
		"DOTA_Tooltip_ability_faceless_void_chronosphere"								"Chronosphere"
		"DOTA_Tooltip_ability_faceless_void_chronosphere_Description"					"Maakt een blaar in de ruimte-tijd waardoor alle eenheden in zijn invloedssfeer worden gevangen en zorgt ervoor dat je je erbinnen heel snel verplaatst. Alleen Faceless Void en eenheden onder zijn controle worden niet beïnvloed. Onzichtbare vijanden in het gebied worden onthuld."
		"DOTA_Tooltip_ability_faceless_void_chronosphere_Lore"							"Wanneer een rift naar Claszureme opent, zullen alle gevangen ongelukkige zielen erin waarschijnlijk nooit terugkeren."
		"DOTA_Tooltip_ability_faceless_void_chronosphere_Note0"							"Stopt alle eenheden en gebouwen, zowel vriendelijke als vijandige, met uitzondering van die van Faceless Void."
		"DOTA_Tooltip_ability_faceless_void_chronosphere_Note1"							"Faceless Void wordt nooit door Chronosphere getroffen."
		"DOTA_Tooltip_ability_faceless_void_chronosphere_radius"						"STRAAL:"
		"DOTA_Tooltip_ability_faceless_void_chronosphere_duration"						"DUUR:"
		"DOTA_Tooltip_ability_faceless_void_chronosphere_abilitydraft_note"				"Faceless Void kan binnen de Chronosphere vrij bewegen zonder Chronosphere te trekken, ongeacht het team."
		
		"DOTA_Tooltip_modifier_faceless_void_time_walk_slow"					"Time Walk - vertraging"
		"DOTA_Tooltip_modifier_faceless_void_time_walk_slow_Description"		"Vertraagt bewegingssnelheid met %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_faceless_void_time_walk_shardbuff"				"Time Walk"
		"DOTA_Tooltip_modifier_faceless_void_time_walk_shardbuff_Description"	"Klaar voor Reverse Time Walk."
		"DOTA_Tooltip_modifier_faceless_void_time_dilation_slow"				"Time Dilation - vertraging"
		"DOTA_Tooltip_modifier_faceless_void_time_dilation_Description"		    "Bewegingssnelheid verminderd met %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% en aanvalssnelheid verminderd met %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_faceless_void_timelock_freeze"					"Time Lock"
		"DOTA_Tooltip_modifier_faceless_void_timelock_freeze_Description"		"Je bent stilgezet in de tijd door Faceless Void!"
		"DOTA_Tooltip_modifier_faceless_void_chronosphere_freeze"				"Chronosphere"
		"DOTA_Tooltip_modifier_faceless_void_chronosphere_freeze_Description"	"Gevangen in ruimtetijd. Kan niet bewegen en niks uitvoeren."
	
		//DEATH PROPHET
		"DOTA_Tooltip_ability_death_prophet_carrion_swarm"								"Crypt Swarm"
		"DOTA_Tooltip_ability_death_prophet_carrion_swarm_Description"					"Zend een zwerm van gevleugelde beesten om vijandelijke eenheden, die zich tegenover de Death Prophet bevinden, aan te vallen."
		"DOTA_Tooltip_ability_death_prophet_carrion_swarm_Lore"							"Krobelus' vele reizen naar het graf heeft een zwerm aan verdoemden verzameld."
		"DOTA_Tooltip_ability_death_prophet_carrion_swarm_Note0"						"Kan eenheden tot op een afstand van 1110 ver weg raken."
		"DOTA_Tooltip_ability_death_prophet_carrion_swarm_range"						"SPREUKBEREIK:"
		"DOTA_Tooltip_ability_death_prophet_silence"									"Silence"
		"DOTA_Tooltip_ability_death_prophet_silence_Lore"								"Krobelus gluurt in de dood van haar tegenstander en ziet een stille toekomst."
		"DOTA_Tooltip_ability_death_prophet_silence_Note0"								"Voorkomt het gebruik van items niet."
		"DOTA_Tooltip_ability_death_prophet_silence_radius"								"STRAAL:"
		"DOTA_Tooltip_ability_death_prophet_silence_duration"							"DUUR:"
		"DOTA_Tooltip_ability_death_prophet_spirit_siphon"								"Spirit Siphon"
		"DOTA_Tooltip_ability_death_prophet_spirit_siphon_Note0"                        "Kan niet meerdere keren op hetzelfde doelwit gebruiken."
		"DOTA_Tooltip_ability_death_prophet_spirit_siphon_lore"                        	"Krobelus toont anderen vrijwillig het pad dat zij niet alleen kan volgen."
		//"DOTA_Tooltip_ability_death_prophet_spirit_siphon_movement_steal"                "%SPEED STEAL:"
	    "DOTA_Tooltip_ability_death_prophet_spirit_siphon_haunt_duration"                "DUUR:"
		"DOTA_Tooltip_ability_death_prophet_exorcism"									"Exorcism"
		"DOTA_Tooltip_ability_death_prophet_exorcism_Lore"								"Na verloop van tijd zullen de overblijfselen van de vorige levens van de banshee terugkeren om het heden te kwellen."
		"DOTA_Tooltip_ability_death_prophet_exorcism_Note0"								"De straal geeft het gebied weer waarin de geesten doelwitten rondom Death Prophet aanvallen."
		"DOTA_Tooltip_ability_death_prophet_exorcism_Note1"								"De geestschade wordt niet verlaagd door vaardigheden met schadeblokkade."
		"DOTA_Tooltip_ability_death_prophet_exorcism_radius"							"STRAAL:"
		"DOTA_Tooltip_ability_death_prophet_exorcism_spirits"							"GEESTEN:"
		"DOTA_Tooltip_ability_death_prophet_exorcism_heal_percent"						"%GEZONDHEIDSWEGNAME:"
		"DOTA_Tooltip_ability_death_prophet_exorcism_average_damage"					"GEESTSCHADE:"
		"DOTA_Tooltip_ability_death_prophet_exorcism_scepter_spirit_bonus_damage"					"%BONUSSCHADE GEESTEN:"
		"DOTA_Tooltip_modifier_death_prophet_spirit_siphon_charge_counter"  			"Spirit Siphon-ladingen"
		"DOTA_Tooltip_modifier_death_prophet_spirit_siphon_charge_counter_Description"  "Je kunt Spirit Siphon gebruiken zodra er een lading beschikbaar is."
		"DOTA_Tooltip_modifier_death_prophet_exorcism"					                "Exorcism"
		"DOTA_Tooltip_modifier_death_prophet_exorcism_description"		                " "
		"DOTA_Tooltip_modifier_death_prophet_spirit_siphon_slow"						"Spirit Siphon"
		"DOTA_Tooltip_modifier_death_prophet_spirit_siphon_slow_Description"			""
		"DOTA_Tooltip_modifier_death_prophet_silence"			"Zwijgen opgelegd"
		"DOTA_Tooltip_modifier_death_prophet_spirit_siphon"								"Spirit Siphon"
		"DOTA_Tooltip_modifier_death_prophet_spirit_siphon_buff"						"Siphoned Armor"
		"DOTA_Tooltip_modifier_death_prophet_spirit_siphon_buff_Description"			"Pantser verhoogd door Spirit Siphon."
		"DOTA_Tooltip_modifier_death_prophet_spirit_siphon_debuff"						"Siphoned Armor"
		"DOTA_Tooltip_modifier_death_prophet_spirit_siphon_debuff_Description"			"Pantser verlaagd door Spirit Siphon."

		//PUGNA
		"DOTA_Tooltip_ability_pugna_nether_blast"										"Nether Blast"
		"DOTA_Tooltip_ability_pugna_nether_blast_Description"							"Een exploderende puls beschadigt vijanden en gebouwen in het gebied. Halve schade op gebouwen."
		"DOTA_Tooltip_ability_pugna_nether_blast_Lore"									"De Arts of Oblivion bevat een oorverdovende knal van smaragdgroene vlammen van de Nether Reaches."
		"DOTA_Tooltip_ability_pugna_nether_blast_Note0"									"Schade wordt vertraagd met %delay% seconden."
		"DOTA_Tooltip_ability_pugna_nether_blast_radius"								"STRAAL:"
		"DOTA_Tooltip_ability_pugna_nether_blast_delay"									"ONTPLOFFINGSVERTRAGING:"
		"DOTA_Tooltip_ability_pugna_nether_blast_blast_damage"							"ONTPLOFFINGSSCHADE:"
		"DOTA_Tooltip_ability_pugna_decrepify"											"Decrepify"
		"DOTA_Tooltip_ability_pugna_decrepify_Lore"										"Als een nu beheerste relikwie uit zijn jeugd geniet Pugna ervan om anderen te verbannen naar de Nether Realm, of het nu voor goed, kwaad of simpel genieten is."
		"DOTA_Tooltip_ability_pugna_decrepify_Note0"									"Enkel magische en pure schade hebben effect op een eenheid onder het effect van Decrepify."
		"DOTA_Tooltip_ability_pugna_decrepify_Note1"									"Vertraagt geallieerde eenheden niet."
		"DOTA_Tooltip_ability_pugna_decrepify_Note2"									"Kan op je Nether Ward worden gebruikt."
		"DOTA_Tooltip_ability_pugna_decrepify_bonus_spell_damage_pct"					"%VERHOGING MAGISCHE SCHADE (VIJAND):"
		"DOTA_Tooltip_ability_pugna_decrepify_bonus_spell_damage_pct_allies"			"%VERHOGING MAGISCHE SCHADE (BONDGENOOT):"
		"DOTA_Tooltip_ability_pugna_decrepify_bonus_movement_speed"						"%BEWEGINGSVERTRAGING (VIJAND):"
		"DOTA_Tooltip_ability_pugna_decrepify_abilityduration"							"DUUR:"
		"DOTA_Tooltip_ability_pugna_decrepify_abilitycastrange"							"SPREUKBEREIK:"
		"DOTA_Tooltip_ability_pugna_nether_ward"										"Nether Ward"
		"DOTA_Tooltip_ability_pugna_nether_ward_Lore"									"Aan het lamaklooster voor de Arts of Oblivion leerde Pugna om zijn klasgenoten te domineren met een simpele totem, gevuld met Nether-magie."
		"DOTA_Tooltip_ability_pugna_nether_ward_Note0"									"Nether Ward deelt schade uit voordat de eigenlijke spreuk wordt gebruikt, dus als de gebruiker doodgaat heeft de spreuk geen effect."
		"DOTA_Tooltip_ability_pugna_nether_ward_Note1"									"Decrepify kan op de Nether Ward worden gebruikt."
		"DOTA_Tooltip_ability_pugna_nether_ward_Note2"									"Illusies en creeps richten 25% schade aan aan de Nether Ward."
		"DOTA_Tooltip_ability_pugna_nether_ward_radius"									"AANVALSBEREIK WARD:"
		"DOTA_Tooltip_ability_pugna_nether_ward_base_damage"							"BASISSCHADE:"
		"DOTA_Tooltip_ability_pugna_nether_ward_mana_multiplier"						"SCHADE PER MANA:"
		"DOTA_Tooltip_ability_pugna_nether_ward_attacks_to_destroy_tooltip"				"AANVALLEN OM TE VERNIETIGEN:"
		"DOTA_Tooltip_ability_pugna_nether_ward_abilityduration"						"DUUR:"
		"DOTA_Tooltip_ability_pugna_life_drain"											"Life Drain"
		"DOTA_Tooltip_ability_pugna_life_drain_Description"								"CHANNEL - Bij gebruik op een vijand zal Pugna HP van de vijandelijke doeleenheid opslurpen om zichzelf te genezen. Hij krijgt zicht over het doelwit. Als Pugna volledige gezondheid heeft en het doelwit een held is, zal Life Drain in plaats daarvan mana herstellen.\n\nBij gebruik op een bondgenoot zal Pugna zijn eigen gezondheid overbrengen naar zijn bondgenoot."
		"DOTA_Tooltip_ability_pugna_life_drain_Lore"									"Pugna is daadwerkelijk krachtiger geworden dan zelfs de grootmeester van Oblivion."
		"DOTA_Tooltip_ability_pugna_life_drain_Note0"									"De verkregen gezondheid hangt af van de toegebrachte schade."
		"DOTA_Tooltip_ability_pugna_life_drain_Note1"									"Illusies worden bij de eerste instantie van schade vernietigd."
		"DOTA_Tooltip_ability_pugna_life_drain_health_drain"							"AFNAME PER SECONDE:"
		"DOTA_Tooltip_ability_pugna_life_drain_abilitycastrange"							"SPREUKBEREIK:"
		"DOTA_Tooltip_ability_pugna_life_drain_abilitychanneltime"							"MAX. DUUR:"


		"DOTA_Tooltip_modifier_pugna_decrepify"							"Decrepify"
		"DOTA_Tooltip_modifier_pugna_decrepify_Description"				"Verlaagt bewegingssnelheid met %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% en verhoogt spreukschade met %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_DECREPIFY_UNIQUE%%%."
		"DOTA_Tooltip_modifier_pugna_nether_ward_aura"					"Nether Ward"
		"DOTA_Tooltip_modifier_pugna_nether_ward_aura_Description"		"Beïnvloed door Nether Ward."
		"DOTA_Tooltip_modifier_pugna_life_drain"						"Life Drain"
		"DOTA_Tooltip_modifier_pugna_life_drain_Description"			"Vermindert leven."

		//TEMPLAR ASSASSIN
		"DOTA_Tooltip_ability_templar_assassin_refraction"								"Refraction"
		"DOTA_Tooltip_ability_templar_assassin_refraction_Lore"							"Lanaya buigt de wetten van de natuur om naar haar wil door haar psionische sluier te manipuleren."
		"DOTA_Tooltip_ability_templar_assassin_refraction_Description"					"Templar Assassin wordt erg ongrijpbaar, waarbij ze schade ontwijkt en bonusschade ontvangt. Deze effecten staan los van elkaar en hebben een gelimiteerd aantal instanties."
		"DOTA_Tooltip_ability_templar_assassin_refraction_Note0"						"Schade door HP-verwijdering gaat door Refraction heen (en zal ladingen niet verminderen)."
		"DOTA_Tooltip_ability_templar_assassin_refraction_Note1"						"Alleen instanties van %damage_threshold% of meer schade activeren Refraction."
		"DOTA_Tooltip_ability_templar_assassin_refraction_Note2"						"Refraction is zichtbaar voor vijanden."
		"DOTA_Tooltip_ability_templar_assassin_refraction_instances"					"INSTANTIES:"
		"DOTA_Tooltip_ability_templar_assassin_refraction_bonus_damage"					"BONUSSCHADE:"
		"DOTA_Tooltip_ability_templar_assassin_refraction_duration"						"DUUR:"
		"DOTA_Tooltip_ability_templar_assassin_meld"									"Meld"
		"DOTA_Tooltip_ability_templar_assassin_meld_Lore"								"Lanaya is net zo ongrijpbaar als haar verbond met de Hidden Temple."
