"lang"
{
"Language"	"greek"
"DOTA_Tooltip_ability_dragon_knight_dragon_tail_stun_duration"	"ΔΙΑΡΚΕΙΑ ΣΑΣΤΙΣΜΑΤΟΣ:"
"[english]DOTA_Tooltip_ability_dragon_knight_dragon_tail_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_dragon_knight_dragon_blood"	"Dragon Blood"
"[english]DOTA_Tooltip_ability_dragon_knight_dragon_blood"	"Dragon Blood"
"DOTA_Tooltip_ability_dragon_knight_dragon_blood_Description"	"Αίμα δράκου κυλάει στις φλέβες του Dragon Knight ενισχύοντας την αναγέννηση ζωής και την άμυνα."
"[english]DOTA_Tooltip_ability_dragon_knight_dragon_blood_Description"	"The life blood of the Dragon improves health regeneration and strengthens armor."
"DOTA_Tooltip_ability_dragon_knight_dragon_blood_bonus_health_regen"	"ΑΝΑΓΕΝΝΗΣΗ ΖΩΗΣ:"
"[english]DOTA_Tooltip_ability_dragon_knight_dragon_blood_bonus_health_regen"	"HEALTH REGEN:"
"DOTA_Tooltip_ability_dragon_knight_dragon_blood_bonus_armor"	"ΑΜΥΝΑ:"
"[english]DOTA_Tooltip_ability_dragon_knight_dragon_blood_bonus_armor"	"ARMOR:"
"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form"	"Elder Dragon Form"
"[english]DOTA_Tooltip_ability_dragon_knight_elder_dragon_form"	"Elder Dragon Form"
"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_Description"	"Ο Dragon Knight παίρνει τη μορφή ενός από τους τρεις πανίσχυρους πρεσβύτερους δράκους αυξάνοντας την ταχύτητα του και την εμβέλεια του Dragon Tail, ενώ ταυτόχρονα παρέχοντάς του νέες δυνάμεις.\n<font color=\"#9acd32\">ΕΠΙΠΕΔΟ 1 Πράσινος δράκος</font> - Corrosive Breath: Οι επιθέσεις προκαλούν %corrosive_breath_damage% δηλητηριώδη ζημιά το δευτερόλεπτο για %corrosive_breath_duration% δευτερόλεπτα. Λειτουργεί σε κτήρια.\n<font color=\"#ff0000\">ΕΠΙΠΕΔΟ 2 Κόκκινος δράκος</font> - Splash Attack: Οι επιθέσεις προκαλούν ζημιά σε εχθρούς σε ακτίνα %splash_radius% μονάδων, με Corrosive Breath προστιθέμενο στον κύριο στόχο.\n<font color=\"#87ceeb\">ΕΠΙΠΕΔΟ 3 Μπλε δράκος</font> - Frost Breath: Επιβραδύνει την κίνηση κατά %frost_bonus_movement_speed%%% και την ταχύτητα επίθεσης κατά %frost_bonus_attack_speed% σε εχθρούς που είναι στην εμβέλεια του Splash Attack για %frost_duration% δευτερόλεπτα, με Corrosive Breath προστιθέμενο στους στόχους."
"[english]DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_Description"	"Dragon Knight takes the form of one of three powerful elder dragons, increasing his speed, and Dragon Tail's range, while granting him new powers.\n<font color=\"#9acd32\">LEVEL 1 Green Dragon</font> - Corrosive Breath: attacks deal %corrosive_breath_damage% poison damage per second for %corrosive_breath_duration% seconds. Works on structures.\n<font color=\"#ff0000\">LEVEL 2 Red Dragon</font> - Splash Attack: attacks damage all enemy units in a %splash_radius% radius for %splash_damage_percent%%% damage, with Corrosive Breath added to the targets.\n<font color=\"#87ceeb\">LEVEL 3 Blue Dragon</font> - Frost Breath: slows movement speed by %frost_bonus_movement_speed%%% and attack speed by %frost_bonus_attack_speed% of enemy units in Splash Attack range for %frost_duration% seconds, with Corrosive Breath added to the targets."
"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_duration"	"ΔΙΑΡΚΕΙΑ:"
"[english]DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_duration"	"DURATION:"
"DOTA_Tooltip_ability_dark_seer_vacuum"	"Vacuum"
"[english]DOTA_Tooltip_ability_dark_seer_vacuum"	"Vacuum"
"DOTA_Tooltip_ability_dark_seer_vacuum_Description"	"Ο Dark Seer δημιουργεί μια άβυσσο στην επιλεγμένη περιοχή που ρουφά όλους τους εχθρούς, αδρανοποιώντας τους και προκαλώντας ζημιά."
"[english]DOTA_Tooltip_ability_dark_seer_vacuum_Description"	"Dark Seer creates a vacuum over the target area that sucks in enemy units, disrupting them and dealing damage."
"DOTA_Tooltip_ability_dark_seer_vacuum_radius"	"ΕΜΒΕΛΕΙΑ:"
"[english]DOTA_Tooltip_ability_dark_seer_vacuum_radius"	"RADIUS:"
"DOTA_Tooltip_ability_dark_seer_vacuum_damage"	"ΖΗΜΙΑ:"
"[english]DOTA_Tooltip_ability_dark_seer_vacuum_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_dark_seer_ion_shell"	"Ion Shell"
"[english]DOTA_Tooltip_ability_dark_seer_ion_shell"	"Ion Shell"
"DOTA_Tooltip_ability_dark_seer_ion_shell_Description"	"Περιβάλλει την επιλεγμένη μονάδα με μια αγκαθωτή ασπίδα που προκαλεί ζημιά στους κοντινούς εχθρούς."
"[english]DOTA_Tooltip_ability_dark_seer_ion_shell_Description"	"Surrounds the target unit with a bristling shield that damages enemy units in an area around it."
"DOTA_Tooltip_ability_dark_seer_ion_shell_radius"	"ΕΜΒΕΛΕΙΑ:"
"[english]DOTA_Tooltip_ability_dark_seer_ion_shell_radius"	"RADIUS:"
"DOTA_Tooltip_ability_dark_seer_ion_shell_duration"	"ΔΙΑΡΚΕΙΑ:"
"[english]DOTA_Tooltip_ability_dark_seer_ion_shell_duration"	"DURATION:"
"DOTA_Tooltip_ability_dark_seer_ion_shell_damage_per_second"	"ΖΗΜΙΑ ΑΝΑ ΔΕΥΤΕΡΟΛΕΠΤΟ:"
"[english]DOTA_Tooltip_ability_dark_seer_ion_shell_damage_per_second"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_dark_seer_surge"	"Surge"
"[english]DOTA_Tooltip_ability_dark_seer_surge"	"Surge"
"DOTA_Tooltip_ability_dark_seer_surge_Description"	"Ενδυναμώνει ένα σύμμαχο, με αποτέλεσμα να κινείται με τη αυξημένη ταχύτητα και αφαιρεί τη σύγκρουση μονάδων. Επιτρέπει τη μονάδα να ξεπεράσει το όριο ταχύτητας κίνησης και δεν μπορεί να επιβραδυνθεί."
"[english]DOTA_Tooltip_ability_dark_seer_surge_Description"	"Charges a target friendly unit with power, giving it a brief burst of movement speed and removes unit collisions. Allows the unit to surpass the movement speed limit and cannot be slowed."
"DOTA_Tooltip_ability_dark_seer_surge_duration"	"ΔΙΑΡΚΕΙΑ:"
"[english]DOTA_Tooltip_ability_dark_seer_surge_duration"	"DURATION:"
"DOTA_Tooltip_ability_dark_seer_wall_of_replica"	"Wall of Replica"
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_replica"	"Wall of Replica"
"DOTA_Tooltip_ability_dark_seer_wall_of_replica_Description"	"Υψώνει ένα τοίχο στρεβλωμένου φωτός που επιβραδύνει και δημιουργεί ψευδαισθήσεις των αντίπαλων ηρώων που τον διασχίζουν. Οι ψευδαισθήσεις των εχθρών είναι υπό τον έλεγχο του Dark Seer. Οι ψευδαισθήσεις διαρκούν μέχρι να καταστραφούν ή να τελειώσει η διάρκεια του τοίχου."
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_replica_Description"	"Raises a wall of warping light that slows and creates replicas of any enemy hero who crosses it. Enemy replicas serve at the Dark Seer's will. Replicas last until they are destroyed, or until the wall's duration ends."
"DOTA_Tooltip_ability_dark_seer_wall_of_replica_duration"	"ΔΙΑΡΚΕΙΑ ΤΟΙΧΟΥ:"
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_replica_duration"	"WALL DURATION:"
"DOTA_Tooltip_ability_dark_seer_wall_of_replica_tooltip_outgoing"	"%ΖΗΜΙΑ ΨΕΥΔΑΙΣΘΗΣΗΣ:"
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_replica_tooltip_outgoing"	"%REPLICA DAMAGE:"
"DOTA_Tooltip_ability_clinkz_strafe"	"Strafe"
"[english]DOTA_Tooltip_ability_clinkz_strafe"	"Strafe"
"DOTA_Tooltip_ability_clinkz_strafe_Description"	"Ο Clinkz επιτίθεται με ένα καταιγισμό από βέλη. Η ταχύτητα επίθεσής του αυξάνεται θεαματικά για μικρό χρονικό διάστημα και παρέχει στον Clinkz την ικανότητα να αποφεύγει αυτόματα βλήματα."
"[english]DOTA_Tooltip_ability_clinkz_strafe_Description"	"Clinkz nimbly attacks with a barrage of arrows. Dramatically increases attack speed for a short time and grants Clinkz the ability to automatically dodge projectiles."
"DOTA_Tooltip_ability_clinkz_strafe_attack_speed_bonus_pct"	"ΕΠΙΠΛΕΟΝ ΤΑΧΥΤΗΤΑ ΕΠΙΘΕΣΗΣ:"
"[english]DOTA_Tooltip_ability_clinkz_strafe_attack_speed_bonus_pct"	"BONUS ATTACK SPEED:"
"DOTA_Tooltip_ability_clinkz_strafe_duration"	"ΔΙΑΡΚΕΙΑ:"
"[english]DOTA_Tooltip_ability_clinkz_strafe_duration"	"DURATION:"
"DOTA_Tooltip_ability_clinkz_searing_arrows"	"Searing Arrows"
"[english]DOTA_Tooltip_ability_clinkz_searing_arrows"	"Searing Arrows"
"DOTA_Tooltip_ability_clinkz_searing_arrows_Description"	"Ο Clinkz αναφλέγει τα βέλη του με αποτέλεσμα οι επιθέσεις του να προκαλούν επιπλέον ζημιά."
"[english]DOTA_Tooltip_ability_clinkz_searing_arrows_Description"	"Imbues Clinkz's arrows with fire for extra damage."
"DOTA_Tooltip_ability_clinkz_searing_arrows_damage_bonus"	"ΕΠΙΠΛΕΟΝ ΖΗΜΙΑ:"
"[english]DOTA_Tooltip_ability_clinkz_searing_arrows_damage_bonus"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_clinkz_wind_walk"	"Skeleton Walk"
"[english]DOTA_Tooltip_ability_clinkz_wind_walk"	"Skeleton Walk"
"DOTA_Tooltip_ability_clinkz_wind_walk_Description"	"Ο Clinkz κινείται αόρατα μέσω μονάδων μέχρι τη στιγμή που θα επιτεθεί ή θα εκτελέσει μια ικανότητα. Όταν βγει από την αορατότητα, ο Clinkz αποκτάει επιπλέον ταχύτητα επίθεσης."
"[english]DOTA_Tooltip_ability_clinkz_wind_walk_Description"	"Clinkz moves invisibly through units until the moment he attacks or uses an ability. When exiting invisibility, Clinkz gains bonus attack speed."
"DOTA_Tooltip_ability_clinkz_wind_walk_duration"	"ΔΙΑΡΚΕΙΑ:"
"[english]DOTA_Tooltip_ability_clinkz_wind_walk_duration"	"DURATION:"
"DOTA_Tooltip_ability_clinkz_wind_walk_move_speed_bonus_pct"	"%ΕΠΙΠΛΕΟΝ ΤΑΧΥΤΗΤΑ ΚΙΝΗΣΗΣ:"
"[english]DOTA_Tooltip_ability_clinkz_wind_walk_move_speed_bonus_pct"	"%BONUS MOVEMENT SPEED:"
"DOTA_Tooltip_ability_clinkz_death_pact"	"Death Pact"
"[english]DOTA_Tooltip_ability_clinkz_death_pact"	"Death Pact"
"DOTA_Tooltip_ability_clinkz_death_pact_Description"	"Ο Clinkz θυσιάζει τη στοχευμένη εχθρική μονάδα ή σκελετό και λαμβάνει μέγιστη ζωή και μείωση άμυνας με την επίθεση. Αν ένας ήρωας πεθάνει υπό αυτή την απομείωση, ο Clinkz θα αποκτήσει μόνιμα πρόσθετα ζημιά και θα ανανεωθεί το Death Pact."
"[english]DOTA_Tooltip_ability_clinkz_death_pact_Description"	"Clinkz consumes the target enemy unit or skeleton, gaining max health and armor reduction on attack. If a hero dies under this debuff, Clinkz will gain a permanent damage bonus and Death Pact will be refreshed."
"DOTA_Tooltip_ability_clinkz_death_pact_duration"	"ΔΙΑΡΚΕΙΑ:"
"[english]DOTA_Tooltip_ability_clinkz_death_pact_duration"	"DURATION:"
"DOTA_Tooltip_ability_clinkz_death_pact_health_gain_pct"	"%ΖΩΗ ΣΕ ΕΠΙΠΛΕΟΝ ΖΩΗ:"
"[english]DOTA_Tooltip_ability_clinkz_death_pact_health_gain_pct"	"%HEALTH GAIN:"
"DOTA_Tooltip_ability_clinkz_death_pact_damage_gain_pct"	"%ΖΩΗ ΣΕ ΕΠΙΠΛΕΟΝ ΖΗΜΙΑ:"
"[english]DOTA_Tooltip_ability_clinkz_death_pact_damage_gain_pct"	"%DAMAGE GAIN:"
"DOTA_Tooltip_ability_enchantress_untouchable"	"Untouchable"
"[english]DOTA_Tooltip_ability_enchantress_untouchable"	"Untouchable"
"DOTA_Tooltip_ability_enchantress_untouchable_Description"	"Οι επιθέσεις ή τα ξόρκια εναντίον της Enchantress έχουν ως αποτέλεσμα τη μείωση της συχνότητας επίθεσης του εχθρού."
"[english]DOTA_Tooltip_ability_enchantress_untouchable_Description"	"Enchantress beguiles her enemies, slowing their attacks when she is attacked."
"DOTA_Tooltip_ability_enchantress_untouchable_slow_attack_speed"	"ΕΠΙΒΡΑΔΥΝΣΗ ΕΠΙΘΕΣΗΣ:"
"[english]DOTA_Tooltip_ability_enchantress_untouchable_slow_attack_speed"	"ATTACK SLOW:"
"DOTA_Tooltip_ability_enchantress_enchant"	"Enchant"
"[english]DOTA_Tooltip_ability_enchantress_enchant"	"Enchant"
"DOTA_Tooltip_ability_enchantress_enchant_Description"	"Η Enchantress γητεύει έναν εχθρό. Αν είναι ήρωας τότε προκαλεί μείωση ταχύτητας. Αν είναι απλή μονάδα τότε αποκτά τον έλεγχο της.\n\nΤΥΠΟΣ ΚΑΤΑΛΥΣΗΣ: Απλή κατάλυση"
"[english]DOTA_Tooltip_ability_enchantress_enchant_Description"	"Enchantress charms an enemy. If the enemy is a hero, they are slowed. If the enemy is a creep, she brings it under her control.\n\nDISPEL TYPE: Basic Dispel"
"DOTA_Tooltip_ability_enchantress_enchant_slow_movement_speed"	"%ΕΠΙΒΡΑΔΥΝΣΗ ΚΙΝΗΣΗΣ ΗΡΩΑ:"
"[english]DOTA_Tooltip_ability_enchantress_enchant_slow_movement_speed"	"%HERO MOVE SLOW:"
"DOTA_Tooltip_ability_enchantress_enchant_tooltip_duration"	"ΔΙΑΡΚΕΙΑ ΕΠΙΒΡΑΔΥΝΣΗΣ ΗΡΩΑ:"
"[english]DOTA_Tooltip_ability_enchantress_enchant_tooltip_duration"	"HERO SLOW DURATION:"
"DOTA_Tooltip_ability_enchantress_enchant_dominate_duration"	"ΔΙΑΡΚΕΙΑ ΚΥΡΙΑΡΧΙΑΣ ΜΟΝΑΔΑΣ:"
"[english]DOTA_Tooltip_ability_enchantress_enchant_dominate_duration"	"CREEP ENCHANT DURATION:"
"DOTA_Tooltip_ability_enchantress_natures_attendants"	"Nature's Attendants"
"[english]DOTA_Tooltip_ability_enchantress_natures_attendants"	"Nature's Attendants"
"DOTA_Tooltip_ability_enchantress_natures_attendants_Description"	"Πνεύματα της φύσης θεραπεύουν την Enchantress και όλους τους κοντινούς συμμάχους. Διαρκεί %abilityduration% δευτερόλεπτα."
"[english]DOTA_Tooltip_ability_enchantress_natures_attendants_Description"	"A cloud of wisps heals Enchantress and any friendly units nearby. Lasts %abilityduration% seconds."
"DOTA_Tooltip_ability_enchantress_natures_attendants_wisp_count"	"ΠΝΕΥΜΑΤΑ:"
"[english]DOTA_Tooltip_ability_enchantress_natures_attendants_wisp_count"	"WISPS:"
"DOTA_Tooltip_ability_enchantress_natures_attendants_heal"	"ΘΕΡΑΠΕΙΑ ΑΝΑ ΔΕΥΤΕΡΟΛΕΠΤΟ:"
"[english]DOTA_Tooltip_ability_enchantress_natures_attendants_heal"	"HEAL PER SECOND:"
"DOTA_Tooltip_ability_enchantress_natures_attendants_radius"	"ΕΜΒΕΛΕΙΑ:"
"[english]DOTA_Tooltip_ability_enchantress_natures_attendants_radius"	"RADIUS:"
"DOTA_Tooltip_ability_enchantress_impetus"	"Impetus"
"[english]DOTA_Tooltip_ability_enchantress_impetus"	"Impetus"
"DOTA_Tooltip_ability_enchantress_impetus_Description"	"Όταν είναι ενεργοποιημένο μαγεύει κάθε της επίθεση, προκαλώντας πρόσθετη ζημιά ανάλογη της απόστασης που την χωρίζει από το στόχο της. Όσο μεγαλύτερη η απόσταση, τόσο μεγαλύτερη η ζημιά."
"[english]DOTA_Tooltip_ability_enchantress_impetus_Description"	"Places an enchantment on each attack while activated, causing it to deal additional damage based on how far away the target is.  The farther the target, the greater the damage dealt."
"DOTA_Tooltip_ability_enchantress_impetus_distance_damage_pct"	"%ΑΠΟΣΤΑΣΗ ΣΕ ΕΠΙΠΛΕΟΝ ΖΗΜΙΑ:"
"[english]DOTA_Tooltip_ability_enchantress_impetus_distance_damage_pct"	"%DISTANCE DAMAGE:"
"DOTA_Tooltip_ability_omniknight_purification"	"Purification"
"[english]DOTA_Tooltip_ability_omniknight_purification"	"Purification"
"DOTA_Tooltip_ability_omniknight_purification_Description"	"Άμεσα θεραπεύει έναν σύμμαχο και προκαλεί ζημιά σε κοντινούς εχθρούς."
"[english]DOTA_Tooltip_ability_omniknight_purification_Description"	"Instantly heals a friendly unit and damages all nearby enemy units."
"DOTA_Tooltip_ability_omniknight_purification_heal"	"ΘΕΡΑΠΕΙΑ ΖΩΗΣ/ΖΗΜΙΑ:"
"[english]DOTA_Tooltip_ability_omniknight_purification_heal"	"HEAL/DAMAGE:"
"DOTA_Tooltip_ability_omniknight_purification_radius"	"ΕΜΒΕΛΕΙΑ ΖΗΜΙΑΣ:"
"[english]DOTA_Tooltip_ability_omniknight_purification_radius"	"DAMAGE RADIUS:"
