"lang"
{ 
	"Language" "greek" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"ΖΩΗ"					// $health
		"dota_ability_variable_mana"				"ΕΝΕΡΓΕΙΑ"						// $mana
		"dota_ability_variable_armor"				"ΑΜΥΝΑ"						// $armor
		"dota_ability_variable_damage"				"ΖΗΜΙΑ"					// $damage
		"dota_ability_variable_str"					"ΔΥΝΑΜΗ"					// $str
		"dota_ability_variable_int"					"ΕΥΦΥΪΑ"				// $int
		"dota_ability_variable_agi"					"ΣΒΕΛΤΑΔΑ"					// $agi
		"dota_ability_variable_all"					"ΧΑΡΑΚΤΗΡΙΣΤΙΚΑ"			// $all
		"dota_ability_variable_primary_attribute"	"Κύριο χαρακτηριστικό"			// $primary_attribute
		"dota_ability_variable_attack"				"Ταχύτητα επίθεσης"				// $attack
		"dota_ability_variable_hp_regen"			"Αναπλήρωση ζωής"		// $hp_regen
		"dota_ability_variable_lifesteal"			"Κλοπή ζωής"					// $lifesteal
		"dota_ability_variable_mana_regen"			"ΑΝΑΝΕΩΣΗ ΕΝΕΡΓΕΙΑΣ"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"Αύρα ανανέωσης ενέργειας"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"Μαγική ζημιά"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Διάρκεια απομείωσης"			// $debuff_amp
		"dota_ability_variable_move_speed"			"ΤΑΧΥΤΗΤΑ"			// $move_speed
		"dota_ability_variable_evasion"				"ΑΠΟΦΥΓΗ"					// $evasion
		"dota_ability_variable_spell_resist"		"ΜΑΓΙΚΗ ΑΝΤΙΣΤΑΣΗ"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Κλοπή ζωής ξορκιών"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"Κλοπή ζωής ξορκιών (Κριπάκια)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"Κλοπή ζωής ξορκιών (Ήρωες)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"ΧΑΡΑΚΤΗΡΙΣΤΙΚΟ"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Βεληνεκές επίθεσης <font color='#7d7d7d'>(Μόνο από μακριά)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Εμβέλεια επίθεσης <font color='#7d7d7d'>(Μόνο αγχέμαχοι)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"Βεληνεκές εκτέλεσης"				// $cast_range
		"dota_ability_variable_status_resist"		"Αντίσταση κατάστασης"			// $status_resist
		"dota_ability_variable_projectile_speed"	"Ταχύτητα βλήματος"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"Μείωση κόστους ενέργειας"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"Μείωση επαναφορτίσεων"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"Επιπλέον μέγιστη ενέργεια"			// $max_mana_percentage

		"dota_ability_variable_damage_int_hero"	"Ζημιά (Ήρωες Ευφυΐας)"
		"DOTA_Tooltip_ability_broodmother_spawn_spiderlings_Lore"						"Η Black Arachnia συνεχίζει να αναθρέφει τα μικρά της, ακόμα και στο μέσω της μάχης. Τα μικρά μαθαίνουν γρήγορα πως να βοηθούν τη μητέρα τους."
		"DOTA_Tooltip_ability_broodmother_spawn_spiderlings_Note0"						"Αν ο στόχος σκοτωθεί εντός %buff_duration% δευτερολέπτων αφού επηρεαστεί από αυτήν την ικανότητα, θα εκκολαφθούν αραχνάκια."
		"DOTA_Tooltip_ability_broodmother_spawn_spiderlings_Note1"						"Μονάδες που σκοτώνονται από τις αράχνες θα εκκολάψουν αραχνίδια, τα οποία έχουν μειωμένα χαρακτηριστικά σε σχέση με τις αράχνες."
		"DOTA_Tooltip_ability_broodmother_spawn_spiderlings_spiderling_duration"		"ΧΡΟΝΟΣ ΖΩΗΣ:"
		"DOTA_Tooltip_ability_broodmother_spawn_spiderlings_damage"						"ΖΗΜΙΑ:"
		"DOTA_Tooltip_ability_broodmother_spawn_spiderlings_count"						"ΑΡΙΘΜΟΣ ΑΡΑΧΝΩΝ:"
		"DOTA_Tooltip_ability_broodmother_sticky_snare"										"Spinner's Snare"
		"DOTA_Tooltip_ability_broodmother_sticky_snare_Lore"						"Το ελαφρύτερο τρέμουλο του ιστού της είναι όλα όσα χρειάζεται η Arachnia για να βρει το θήραμά της."
		"DOTA_Tooltip_ability_broodmother_sticky_snare_description"					"Η Broodmother μπορεί να δημιουργήσει έως %count% αόρατες γραμμές ιστού που ακουμπούν οποιονδήποτε υπάρχον ιστό. Οι εχθρικοί ήρωες που διασχίζουν τη γραμμή ιστού, θα ενεργοποιήσουν την παγίδα, θα ακινητοποιούνται, θα είναι ορατοί στη σκιά του πολέμου και θα λαμβάνουν  ζημιά διαρκείας. Πολλαπλοί ήρωες μπορούν να παγιδευτούν στην ίδια γραμμή μέχρι να καταστραφεί, αφού ενεργοποιηθεί αρχικά. Η ομάδα της Broodmother ειδοποιείται στον μικρό χάρτη, όποτε κάποιος εχθρός ενεργοποιήσει την παγίδα."
		"DOTA_Tooltip_ability_broodmother_sticky_snare_formation_delay"					"ΚΑΘΥΣΤΕΡΗΣΗ ΔΗΜΙΟΥΡΓΙΑΣ:"
		"DOTA_Tooltip_ability_broodmother_sticky_snare_root_duration"					"ΔΙΑΡΚΕΙΑ ΑΚΙΝΗΤΟΠΟΙΗΣΗΣ:"
		"DOTA_Tooltip_ability_broodmother_sticky_snare_damage_per_second"				"ΖΗΜΙΑ ΑΝΑ ΔΕΥΤΕΡΟΛΕΠΤΟ:"
		"DOTA_Tooltip_ability_broodmother_sticky_snare_width"							"ΠΛΑΤΟΣ ΓΡΑΜΜΗΣ ΙΣΤΟΥ:"
		"DOTA_Tooltip_ability_broodmother_spin_web"										"Spin Web"
		
		"DOTA_Tooltip_ability_broodmother_spin_web_Description"							"Υφαίνει έναν μεγάλο ιστό, που χαρίζει στην Broodmother μια παθητική αύξηση ταχύτητας κίνησης, αυξάνει τον ρυθμό περιστροφής της, αυξάνει την αναπλήρωση ζωής όσο βρίσκεται στην περιοχή του, καθώς και της παρέχει ελεύθερη κίνηση. Οι φορτίσεις του Spin Web επαναφέρονται κάθε %abilitychargerestoretime% δευτερόλεπτα, με μέγιστο τις %AbilityCharges% φορτίσεις. Το Spin Web μπορεί να εκτελείται από οπουδήποτε, αρκεί ο νέος ιστός να αγγίζει έναν ήδη υπάρχοντα. Οι ιστοί δεν λήγουν ποτέ και μπορούν να καταστραφούν χειροκίνητα. Όταν ξεπεραστεί το μέγιστο όριο ιστών, ο παλαιότερος ιστός εξαφανίζεται. Η επιπλέον ταχύτητα κίνησης είναι ανάλογη της ζωής της μονάδας."
		"DOTA_Tooltip_ability_broodmother_spin_web_Lore"								"Ο μεταξένιος ιστός προστατεύει αυτή και τα παιδιά της και προμηνύει από μακριά όσους εχθρούς πλησιάζουν για τη μαύρη μοίρα τους."
		"DOTA_Tooltip_ability_broodmother_spin_web_scepter_description"					"Αυξάνει την ταχύτητα κίνησης και αυξάνει τον μέγιστο αριθμό ιστών."
		"DOTA_Tooltip_ability_broodmother_spin_web_Note0"								"Επηρεάζει επίσης τις αράχνες και τα αραχνίδια."
		"DOTA_Tooltip_ability_broodmother_spin_web_Note1"								"Παρέχει πλήρη επιπλέον ταχύτητα κίνησης σε 100% ζωή, 0% επιπλέον ταχύτητα κίνησης σε 1 ζωή"
		"DOTA_Tooltip_ability_broodmother_spin_web_count"								"ΜΕΓΙΣΤΟΣ ΑΡΙΘΜΟΣ ΤΑΥΤΟΧΡΟΝΩΝ ΙΣΤΩΝ:"
		"DOTA_Tooltip_ability_broodmother_spin_web_heath_regen"							"ΑΝΑΓΕΝΝΗΣΗ ΖΩΗΣ:"
		"DOTA_Tooltip_ability_broodmother_spin_web_bonus_movespeed"						"%ΑΥΞΗΣΗ ΤΑΧΥΤΗΤΑΣ:"
		"DOTA_Tooltip_ability_broodmother_spin_web_max_charges"						    "ΜΕΓΙΣΤΕΣ ΦΟΡΤΙΣΕΙΣ ΙΣΤΟΥ:"
		"DOTA_Tooltip_ability_broodmother_spin_web_charge_restore_time"					"ΧΡΟΝΟΣ ΕΠΑΝΑΦΟΡΤΙΣΗΣ:"		
		"DOTA_Tooltip_ability_broodmother_spin_web_bonus_turn_rate"						"ΕΠΙΠΛΕΟΝ ΡΥΘΜΟΣ ΠΕΡΙΣΤΡΟΦΗΣ:"		
        "DOTA_Tooltip_ability_broodmother_silken_bola"                                  "Silken Bola"
        "DOTA_Tooltip_ability_broodmother_silken_bola_Description"                      "Επιβραδύνει τον στοχευμένο εχθρό, κάνοντάς τον να αστοχεί και του προκαλεί ζημιά σύγκρουσης. Οι μονάδες που επιτίθενται στον στόχο προκαλούν επιπλέον μαγική ζημιά."
        "DOTA_Tooltip_ability_broodmother_silken_bola_shard_description"                 "Το Silken Bola γίνεται ένα ξόρκι περιοχής επίδρασης και αυξάνει την πιθανότητα αστοχίας."
        "DOTA_Tooltip_ability_broodmother_silken_bola_duration"                         "ΔΙΑΡΚΕΙΑ:"

        "DOTA_Tooltip_ability_broodmother_silken_bola_movement_speed"                    "%ΕΠΙΒΡΑΔΥΝΣΗ:"
        "DOTA_Tooltip_ability_broodmother_silken_bola_impact_damage"                    "ΖΗΜΙΑ ΣΥΓΚΡΟΥΣΗΣ:"
        "DOTA_Tooltip_ability_broodmother_silken_bola_attack_damage"                    "ΠΡΟΣΘΕΤΗ ΖΗΜΙΑ ΕΠΙΘΕΣΗΣ:"
        "DOTA_Tooltip_ability_broodmother_silken_bola_miss_chance"                    "%ΠΙΘΑΝΟΤΗΤΑ ΑΣΤΟΧΙΑΣ:"
        "DOTA_Tooltip_ability_broodmother_silken_bola_shard_radius"						"ΕΜΒΕΛΕΙΑ:"
        "DOTA_Tooltip_ability_broodmother_silken_bola_shard_miss_chance"			"%ΠΙΘΑΝΟΤΗΤΑ ΑΣΤΟΧΙΑΣ:"
        		
		"DOTA_Tooltip_ability_broodmother_spin_web_destroy"								"Destroy Spin Web"
		"DOTA_Tooltip_ability_broodmother_spin_web_destroy_Description"					"Καταστρέφει τον επιλεγμένο ιστό."
		"DOTA_Tooltip_ability_broodmother_incapacitating_bite"							"Incapacitating Bite"
		"DOTA_Tooltip_ability_broodmother_incapacitating_bite_Description"				"Το δηλητήριο της Broodmother παραλύει τους εχθρούς, προκαλώντας μείωση ταχύτητας και πιθανότητα να αστοχούν σε επιθέσεις."
		"DOTA_Tooltip_ability_broodmother_incapacitating_bite_Lore"						"Παραλυτικές τοξίνες εκχύνονται από το στόμα της Black Arachnia, προκαλώντας αργό και βασανιστικό θάνατο σε όσους πιαστούν στον ιστό της."
		"DOTA_Tooltip_ability_broodmother_incapacitating_bite_Note0"					"Το ποσοστό αστοχίας έχει συνέργεια με την αποφυγή και την αστοχία λόγω εδάφους."
		"DOTA_Tooltip_ability_broodmother_incapacitating_bite_miss_chance"				"%ΑΣΤΟΧΙΑ:"
		"DOTA_Tooltip_ability_broodmother_incapacitating_bite_bonus_movespeed"			"%ΕΠΙΒΡΑΔΥΝΣΗ ΚΙΝΗΣΗΣ:"
		"DOTA_Tooltip_ability_broodmother_incapacitating_bite_duration"			"ΔΙΑΡΚΕΙΑ:"		
		"DOTA_Tooltip_ability_broodmother_insatiable_hunger"							"Insatiable Hunger"
		"DOTA_Tooltip_ability_broodmother_insatiable_hunger_Description"				"Μια έντονη επιθυμία για ζωτικά υγρά αυξάνει τη ζημιά της Broodmother και της επιτρέπει με κάθε επίθεση να αναπληρώνει ζωή."
		"DOTA_Tooltip_ability_broodmother_insatiable_hunger_shard_Description"			"Αυξάνει τη διάρκεια. Όσο είναι ενεργό το Insatiable Hunger, η επιπλέον ζημιά αυξάνεται κατά %shard_damage_per_tick% κάθε %shard_damage_tick_interval% δευτερόλεπτο."
		"DOTA_Tooltip_ability_broodmother_insatiable_hunger_Lore"						"Ενώ τα περισσότερα θύματά της παραμένουν σε μεταξένια κουκούλια για τα μικρά της, η Broodmother έχει μια προσωπική προτίμηση σε περιπλανώμενους ήρωες."
		"DOTA_Tooltip_ability_broodmother_insatiable_hunger_Note0"						"Έχει συνέργεια με άλλες πηγές κλοπής ζωής."
		"DOTA_Tooltip_ability_broodmother_insatiable_hunger_bonus_damage"				"ΕΠΙΠΛΕΟΝ ΖΗΜΙΑ:"
		"DOTA_Tooltip_ability_broodmother_insatiable_hunger_lifesteal_pct"				"%ΚΛΟΠΗ ΖΩΗΣ:"
		"DOTA_Tooltip_ability_broodmother_insatiable_hunger_duration"					"ΔΙΑΡΚΕΙΑ:"
		"DOTA_Tooltip_ability_broodmother_insatiable_hunger_shard_spiderling_duration"					"ΔΙΑΡΚΕΙΑ ΑΡΑΧΝΙΔΙΩΝ:"
		"DOTA_Tooltip_ability_broodmother_insatiable_hunger_shard_creep_pct"					"%ΠΙΘΑΝΟΤΗΤΑ ΜΟΛΥΝΣΗΣ ΚΡΙΠΑΚΙΩΝ:"
		"DOTA_Tooltip_ability_broodmother_insatiable_hunger_shard_hero_pct"					"%ΠΙΘΑΝΟΤΗΤΑ ΜΟΛΥΝΣΗΣ ΗΡΩΩΝ:"
		"DOTA_Tooltip_ability_broodmother_poison_sting"									"Poison Sting"
		"DOTA_Tooltip_ability_broodmother_poison_sting_Description"						"Επιβραδύνει τους εχθρούς με κάθε επίθεση."
		"DOTA_Tooltip_ability_broodmother_poison_sting_damage_per_second"				"ΖΗΜΙΑ ΑΝΑ ΔΕΥΤΕΡΟΛΕΠΤΟ:"
		"DOTA_Tooltip_ability_broodmother_poison_sting_movement_speed"					"%ΕΠΙΒΡΑΔΥΝΣΗ ΚΙΝΗΣΗΣ:"
		"DOTA_Tooltip_ability_broodmother_poison_sting_duration"						"ΔΙΑΡΚΕΙΑ (ΜΟΝΑΔΕΣ):"
		"DOTA_Tooltip_ability_broodmother_poison_sting_duration_hero"					"ΔΙΑΡΚΕΙΑ ΣΕ ΗΡΩΕΣ:"
		"DOTA_Tooltip_ability_broodmother_spawn_spiderite"								"Spawn Spiderite"
		"DOTA_Tooltip_ability_broodmother_spawn_spiderite_Description"					"Μολύνει την μονάδα, με αποτέλεσμα, αν πεθάνει εγκαίρως, να εκκολαφθεί ένα αραχνίδιο."
		"DOTA_Tooltip_ability_broodmother_spawn_spiderite_spiderite_duration"			"ΔΙΑΡΚΕΙΑ ΖΩΗΣ:"
		"DOTA_Tooltip_ability_broodmother_spawn_spiderite_buff_duration"				"ΔΙΑΡΚΕΙΑ ΑΠΟΜΕΙΩΣΗΣ:"

		"DOTA_Tooltip_modifier_broodmother_spawn_spiderlings"					"Spawn Spiderlings"
		"DOTA_Tooltip_modifier_broodmother_spawn_spiderlings_Description"		"Αν πεθάνει, θα εκκολαφθούν αραχνίδια."
		"DOTA_Tooltip_modifier_broodmother_spin_web"							"Spin Web"
		"DOTA_Tooltip_modifier_broodmother_spin_web_Description"				"Αυξημένη αναγέννηση ζωής κατά %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% και ταχύτητα κίνησης κατά %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_broodmother_spin_web_charge_counter"				"Φορτίσεις Spin Web"		
		"DOTA_Tooltip_modifier_broodmother_spin_web_charge_counter_Description"				"Μπορείτε να εκτελέσετε το Spin Web όποτε υπάρχει διαθέσιμη φόρτιση."		
		"DOTA_Tooltip_modifier_broodmother_spin_web_slowed"						"Επιβράδυνση Spin Web"		
		"DOTA_Tooltip_modifier_broodmother_spin_web_slowed_Description"			"Επιβράδυνση κατά %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% επειδή δέχθηκε ζημιά μέσα σε ιστό."		
		"DOTA_Tooltip_modifier_broodmother_incapacitating_bite_orb"				"Incapacitating Bite"
		"DOTA_Tooltip_modifier_broodmother_incapacitating_bite_orb_Description"	"Αστοχεί σε %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% των επιθέσεων και έχει μειωμένη ταχύτητα κατά %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_broodmother_insatiable_hunger"					"Insatiable Hunger"
		"DOTA_Tooltip_modifier_broodmother_insatiable_hunger_Description"		"Έχει αυξημένη ζημιά κατά %MODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% και αναπληρώνει σε ζωή το %dMODIFIER_PROPERTY_TOOLTIP%%% της ζημιάς που προκαλεί."
		"DOTA_Tooltip_modifier_broodmother_spawn_spiderite_debuff"				"Spawn Spiderite"
		"DOTA_Tooltip_modifier_broodmother_spawn_spiderite_debuff_Description"	"Αν πεθάνει, θα εκκολαφθεί ένα αραχνίδιο."
		"DOTA_Tooltip_modifier_broodmother_poison_sting_debuff"					"Poison Sting"
		"DOTA_Tooltip_modifier_broodmother_poison_sting_debuff_Description"		"Δέχεται %dMODIFIER_PROPERTY_TOOLTIP% ζημιά ανά δευτερόλεπτο και έχει μειωμένη ταχύτητα κατά %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_broodmother_sticky_snare_root"						"Spinner's Snare"
		"DOTA_Tooltip_modifier_broodmother_sticky_snare_root_Description"			"Έχει παγιδευτεί σε ιστούς αράχνης."



		"DOTA_Tooltip_modifier_broodmother_silken_bola"							"Silken Bola"
		"DOTA_Tooltip_modifier_broodmother_silken_bola_Description"				"Έχει επιβραδυνθεί κατά %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, λαμβάνει επιπλέον μαγική ζημιά ανά εχθρική επίθεση και αστοχεί στο %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% των επιθέσεων."

		//BOUNTY HUNTER
		"DOTA_Tooltip_ability_bounty_hunter_shuriken_toss"								"Shuriken Toss"
		"DOTA_Tooltip_ability_bounty_hunter_shuriken_toss_Description"					"Εκσφενδονίζει ένα θανατηφόρο σούρικεν σε μια εχθρική μονάδα, προκαλώντας ζημιά και μίνι σάστισμα στον στόχο. Το σούρικεν θα αναπηδήσει μεταξύ όλων των μονάδων υπό Track, που βρίσκονται σε εμβέλεια %bounce_aoe% μεταξύ τους. Προκαλεί επιπλέον ζημιά σε μονάδες υπό Track."
		"DOTA_Tooltip_ability_bounty_hunter_shuriken_toss_scepter_description"			"Αυξάνει το βεληνεκές εκτέλεσης και εφαρμόζει Jinada με το χτύπημα."
		"DOTA_Tooltip_ability_bounty_hunter_shuriken_toss_Lore"							"Αν και το σούρικεν είναι ένα μικρό όπλο, με το άπταιστο σημάδι του Gondar προκαλεί τεράστια ζημιά."
		"DOTA_Tooltip_ability_bounty_hunter_shuriken_toss_Note0"						"Αυτή η ικανότητα διακόπτει ικανότητες διοχέτευσης."
		"DOTA_Tooltip_ability_bounty_hunter_shuriken_toss_bonus_damage"					"ΖΗΜΙΑ:"
		"DOTA_Tooltip_ability_bounty_hunter_shuriken_toss_bounce_aoe"		"ΒΕΛΗΝΕΚΕΣ ΑΝΑΠΗΔΗΣΗΣ:"
		"DOTA_Tooltip_ability_bounty_hunter_shuriken_toss_ministun"		"ΔΙΑΡΚΕΙΑ ΜΙΝΙ ΣΑΣΤΙΣΜΑΤΟΣ:"
		"DOTA_Tooltip_ability_bounty_hunter_shuriken_toss_cast_range"		"ΒΕΛΗΝΕΚΕΣ ΕΚΤΕΛΕΣΗΣ:"
		"DOTA_Tooltip_ability_bounty_hunter_shuriken_toss_scepter_cast_range"		"ΒΕΛΗΝΕΚΕΣ ΕΚΤΕΛΕΣΗΣ:"
		"DOTA_Tooltip_ability_bounty_hunter_jinada"										"Jinada"
		"DOTA_Tooltip_ability_bounty_hunter_jinada_Description"							"Ο Bounty Hunter σχεδιάζει την επόμενη επίθεσή του, ώστε να προκαλέσει επιπλέον ζημιά και να κλέψει μερικό αναξιόπιστο χρυσό."
		"DOTA_Tooltip_ability_bounty_hunter_jinada_Lore"							"Η τεράστια εμπειρία του Gondar σιγουρεύει ότι δε θα φύγει ποτέ με άδεια χέρια από μια συναλλαγή."
		"DOTA_Tooltip_ability_bounty_hunter_jinada_bonus_damage"						"ΠΡΟΣΘΕΤΗ ΖΗΜΙΑ:"
		"DOTA_Tooltip_ability_bounty_hunter_jinada_gold_steal"						"ΚΛΟΠΗ ΧΡΥΣΟΥ:"
		"DOTA_Tooltip_ability_bounty_hunter_wind_walk"									"Shadow Walk"
		"DOTA_Tooltip_ability_bounty_hunter_wind_walk_Description"						"Ο Bounty Hunter γίνεται αόρατος και μπορεί να διαπερνά μονάδες μέχρι να επιτεθεί ή να εκτελέσει μια ικανότητα. Αν καταλύσει την αορατότητα με μια επίθεση, θα επιβραδύνει τον στόχο."
		"DOTA_Tooltip_ability_bounty_hunter_wind_walk_shard_description"				"Το Shadow Walk έχει %AbilityCharges% φορτίσεις και μπορεί να εκτελεστεί σε συμμαχικούς ήρωες. Ο χρόνος εξαφάνισης σε συμμάχους είναι %ally_fade_time% δευτερόλεπτο. Δεν καταλύει την αορατότητα του Bounty Hunter όταν εκτελείται σε συμμάχους. Μειώνει τον χρόνο επαναφοράς φόρτισης σε %AbilityChargeRestoreTime% δευτερόλεπτα."
		"DOTA_Tooltip_ability_bounty_hunter_wind_walk_Lore"								"Οι γελωτοποιοί της αυλής που ήταν παρόντες στη δολοφονία του Βασιλιά Goff μπορούν να θυμηθούν μόνο μια εικόνα χορεύουσας σκιάς."
		"DOTA_Tooltip_ability_bounty_hunter_wind_walk_Note0"							"Δε διακόπτει τη διοχέτευση των περισσότερων ικανοτήτων με τη χρήση."
		"DOTA_Tooltip_ability_bounty_hunter_wind_walk_duration"							"ΔΙΑΡΚΕΙΑ ΑΟΡΑΤΟΤΗΤΑΣ:"
		"DOTA_Tooltip_ability_bounty_hunter_wind_walk_fade_time"						"ΧΡΟΝΟΣ ΕΞΑΦΑΝΙΣΗΣ:"
		"DOTA_Tooltip_ability_bounty_hunter_wind_walk_slow"								"%ΕΠΙΒΡΑΔΥΝΣΗ ΚΙΝΗΣΗΣ:"
		"DOTA_Tooltip_ability_bounty_hunter_wind_walk_slow_duration"					"ΔΙΑΡΚΕΙΑ ΕΠΙΒΡΑΔΥΝΣΗΣ:"
		"DOTA_Tooltip_ability_bounty_hunter_wind_walk_shard_cooldown_reduction"			"ΜΕΙΩΣΗ ΕΠΑΝΑΦΟΡΤΙΣΗΣ:"
		"DOTA_Tooltip_ability_bounty_hunter_wind_walk_shard_stun_duration"				"ΔΙΑΡΚΕΙΑ ΣΑΣΤΙΣΜΑΤΟΣ:"
		"DOTA_Tooltip_ability_bounty_hunter_wind_walk_shard_damage_reduction_pct"		"%ΜΕΙΩΣΗ ΖΗΜΙΑΣ:"

		"DOTA_Tooltip_ability_bounty_hunter_track"										"Track"
		"DOTA_Tooltip_ability_bounty_hunter_track_Description"							"Ιχνηλατεί έναν αντίπαλο ήρωα, παρέχοντας πλήρη όρασή του και πληροφορίες σχετικά με το πόσο χρυσό κουβαλάει. Ο Bounty Hunter κινείται πιο γρήγορα όταν είναι κοντά στην μονάδα που ιχνηλατεί και της προκαλεί καίρια χτυπήματα όταν της επιτίθεται. Αν ο στόχος πεθάνει, ο Bounty Hunter και οι κοντινοί ήρωες ανταμείβονται με επιπρόσθετο χρυσό. Η εκτέλεση του Track δεν καταλύει την αορατότητα."
		"DOTA_Tooltip_ability_bounty_hunter_track_shard_description"					"Επιτρέπει στο Track να στοχεύεται στο έδαφος, δημιουργώντας μια αρκουδοπαγίδα. Μετά από 3 δευτερόλεπτα, η παγίδα γίνεται αόρατη και ενεργοποιείται. Το περπάτημα πάνω από την παγίδα εφαρμόζει Track. Οι παγίδες έχουν 400 όραση. Μέγιστες παγίδες: 8. Η στόχευση εδάφους με το Track έχει επιπλέον 1200 εμβέλεια."
