"lang"
{
"Language"	"spanish"
"[english]DOTA_Tooltip_modifier_item_satanic_unholy_Description"	"Lifesteal increased by %dMODIFIER_PROPERTY_TOOLTIP%%%."
"DOTA_Tooltip_modifier_eul_cyclone"	"Ciclón"
"[english]DOTA_Tooltip_modifier_eul_cyclone"	"Cyclone"
"DOTA_Tooltip_modifier_eul_cyclone_Description"	"Envuelto en un ciclón, eres invulnerable pero no puedes actuar."
"[english]DOTA_Tooltip_modifier_eul_cyclone_Description"	"Swept up in a cyclone, you are invulnerable and unable to act."
"DOTA_Tooltip_modifier_sheepstick_debuff"	"Cerdificado"
"[english]DOTA_Tooltip_modifier_sheepstick_debuff"	"Pigged"
"DOTA_Tooltip_modifier_sheepstick_debuff_Description"	"Eres un cerdo. No puedes atacar ni lanzar hechizos."
"[english]DOTA_Tooltip_modifier_sheepstick_debuff_Description"	"You are a pig. Cannot attack or cast spells."
"DOTA_Tooltip_modifier_item_shivas_guard_aura"	"Aura Congeladora"
"[english]DOTA_Tooltip_modifier_item_shivas_guard_aura"	"Freezing Aura"
"DOTA_Tooltip_modifier_item_shivas_guard_aura_Description"	"Velocidad de ataque reducida en %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% y regeneración un %dMODIFIER_PROPERTY_LIFESTEAL_AMPLIFY_PERCENTAGE% %%."
"[english]DOTA_Tooltip_modifier_item_shivas_guard_aura_Description"	"Attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% and regeneration by %dMODIFIER_PROPERTY_LIFESTEAL_AMPLIFY_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_item_shivas_guard_blast"	"Explosión Ártica"
"[english]DOTA_Tooltip_modifier_item_shivas_guard_blast"	"Arctic Blast"
"DOTA_Tooltip_modifier_item_shivas_guard_blast_Description"	"Velocidad de movimiento reducida un %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %%."
"[english]DOTA_Tooltip_modifier_item_shivas_guard_blast_Description"	"Movement speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_item_skadi_slow"	"Ataque de Frío del Ojo de Skadi"
"[english]DOTA_Tooltip_modifier_item_skadi_slow"	"Eye of Skadi Cold Attack"
"DOTA_Tooltip_modifier_item_skadi_slow_Description"	"Velocidad de movimiento reducida un %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% y velocidad de ataque reducida en %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"[english]DOTA_Tooltip_modifier_item_skadi_slow_Description"	"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_item_soul_ring_buff"	"Sacrificio"
"[english]DOTA_Tooltip_modifier_item_soul_ring_buff"	"Sacrifice"
"DOTA_Tooltip_modifier_item_soul_ring_buff_Description"	"Maná aumentado a costa de vida. El maná adicional se perderá cuando terminen la duración de Sacrificio."
"[english]DOTA_Tooltip_modifier_item_soul_ring_buff_Description"	"Mana increased at the cost of health. Extra mana will be lost at the end of Sacrifice's duration."
"DOTA_Tooltip_modifier_item_urn_heal"	"Liberación de Almas"
"[english]DOTA_Tooltip_modifier_item_urn_heal"	"Soul Release"
"DOTA_Tooltip_modifier_item_urn_heal_Description"	"Regenerando %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% puntos de vida por segundo."
"[english]DOTA_Tooltip_modifier_item_urn_heal_Description"	"Regenerating %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% HP per second."
"DOTA_Tooltip_modifier_item_urn_damage"	"Liberación de Almas"
"[english]DOTA_Tooltip_modifier_item_urn_damage"	"Soul Release"
"DOTA_Tooltip_modifier_item_urn_damage_Description"	"Recibiendo %dMODIFIER_PROPERTY_TOOLTIP% de daño por segundo."
"[english]DOTA_Tooltip_modifier_item_urn_damage_Description"	"Taking %dMODIFIER_PROPERTY_TOOLTIP% damage per second."
"DOTA_Tooltip_modifier_item_ancient_janggo_aura"	"Aura de Rapidez"
"[english]DOTA_Tooltip_modifier_item_ancient_janggo_aura"	"Swiftness Aura"
"DOTA_Tooltip_modifier_item_ancient_janggo_active"	"Resistencia"
"[english]DOTA_Tooltip_modifier_item_ancient_janggo_active"	"Endurance"
"DOTA_Tooltip_modifier_item_ancient_janggo_active_Description"	"Velocidad de movimiento aumentada un %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %%.\nVelocidad de ataque aumentada en %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"[english]DOTA_Tooltip_modifier_item_ancient_janggo_active_Description"	"Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%.\nAttack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_item_medallion_of_courage_armor_reduction"	"Medallón del Coraje"
"[english]DOTA_Tooltip_modifier_item_medallion_of_courage_armor_reduction"	"Medallion of Courage"
"DOTA_Tooltip_modifier_item_medallion_of_courage_armor_reduction_Description"	"Armadura reducida en %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
"[english]DOTA_Tooltip_modifier_item_medallion_of_courage_armor_reduction_Description"	"Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
"DOTA_Tooltip_modifier_smoke_of_deceit"	"Humo del Engaño"
"[english]DOTA_Tooltip_modifier_smoke_of_deceit"	"Smoke of Deceit"
"DOTA_Tooltip_modifier_smoke_of_deceit_Description"	"Invisible, moviéndote un %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% más rápido y oculto en el minimapa. Atacar o adentrarse en un alcance de %dMODIFIER_PROPERTY_TOOLTIP% de un héroe o torre enemigos romperá la invisibilidad."
"[english]DOTA_Tooltip_modifier_smoke_of_deceit_Description"	"Invisible, moving %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% faster, and hidden from the minimap. Attacking or moving within %dMODIFIER_PROPERTY_TOOLTIP% range of an enemy hero or tower will break the invisibility."
"DOTA_Tooltip_modifier_item_veil_of_discord_debuff"	"Debilidad Mágica"
"[english]DOTA_Tooltip_modifier_item_veil_of_discord_debuff"	"Magic Weakness"
"DOTA_Tooltip_modifier_item_veil_of_discord_debuff_Description"	"Daño mágico aumentado un %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE% %%."
"[english]DOTA_Tooltip_modifier_item_veil_of_discord_debuff_Description"	"Magic damage increased by %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_black_king_bar_immune"	"Vara del Rey Negro"
"[english]DOTA_Tooltip_modifier_black_king_bar_immune"	"Black King Bar"
"DOTA_Tooltip_modifier_black_king_bar_immune_Description"	"Inmune a hechizos."
"[english]DOTA_Tooltip_modifier_black_king_bar_immune_Description"	"Spell Immune."
"DOTA_Tooltip_modifier_desolator_buff"	"Desoladora"
"[english]DOTA_Tooltip_modifier_desolator_buff"	"Desolator"
"DOTA_Tooltip_modifier_desolator_buff_Description"	"Los ataques de Desoladora han reducido tu armadura en %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
"[english]DOTA_Tooltip_modifier_desolator_buff_Description"	"Desolator attacks reduced your armor by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
"DOTA_Tooltip_modifier_roshan_spell_block"	"Bloqueo de Hechizos"
"[english]DOTA_Tooltip_modifier_roshan_spell_block"	"Spell Block"
"DOTA_Tooltip_modifier_roshan_bash"	"Golpetazo"
"[english]DOTA_Tooltip_modifier_roshan_bash"	"Bash"
"DOTA_Tooltip_modifier_roshan_slam"	"Golpear"
"[english]DOTA_Tooltip_modifier_roshan_slam"	"Slam"
"DOTA_Tooltip_modifier_roshan_devotion"	"Devoción"
"[english]DOTA_Tooltip_modifier_roshan_devotion"	"Devotion"
"DOTA_Tooltip_modifier_magic_immune"	"Inmune a hechizos"
"[english]DOTA_Tooltip_modifier_magic_immune"	"Spell Immune"
"DOTA_Tooltip_modifier_phased"	"En Fase"
"[english]DOTA_Tooltip_modifier_phased"	"Phased"
"DOTA_Tooltip_modifier_truesight"	"Visión Verdadera"
"[english]DOTA_Tooltip_modifier_truesight"	"True Sight"
"DOTA_Tooltip_modifier_stunned"	"Aturdido"
"[english]DOTA_Tooltip_modifier_stunned"	"Stunned"
"DOTA_Tooltip_modifier_invisible"	"Invisible"
"[english]DOTA_Tooltip_modifier_invisible"	"Invisible"
"DOTA_Tooltip_modifier_silence"	"Silenciado"
"[english]DOTA_Tooltip_modifier_silence"	"Silenced"
"DOTA_Tooltip_modifier_invulnerable"	"Invulnerable"
"[english]DOTA_Tooltip_modifier_invulnerable"	"Invulnerable"
"DOTA_Tooltip_modifier_disarmed"	"Desarmado"
"[english]DOTA_Tooltip_modifier_disarmed"	"Disarmed"
"DOTA_Tooltip_modifier_attack_immune"	"Inmune al Ataque"
"[english]DOTA_Tooltip_modifier_attack_immune"	"Immune to Attack"
"DOTA_Tooltip_modifier_rooted"	"Inmovilizado"
"[english]DOTA_Tooltip_modifier_rooted"	"Rooted"
"DOTA_Tooltip_modifier_illusion"	"Ilusión"
"[english]DOTA_Tooltip_modifier_illusion"	"Illusion"
"DOTA_Tooltip_rune_doubledamage"	"Daño Doble"
"[english]DOTA_Tooltip_rune_doubledamage"	"Double Damage"
"DOTA_Tooltip_rune_doubledamage_description"	"Aumenta el daño base un 100 %."
"[english]DOTA_Tooltip_rune_doubledamage_description"	"Increases base damage by 100%."
"DOTA_Tooltip_rune_haste"	"Rapidez"
"[english]DOTA_Tooltip_rune_haste"	"Haste"
"DOTA_Tooltip_rune_haste_description"	"Aumenta al máximo la velocidad de movimiento"
"[english]DOTA_Tooltip_rune_haste_description"	"Increases movement speed to maximum"
"DOTA_Tooltip_rune_illusion"	"Ilusión"
"[english]DOTA_Tooltip_rune_illusion"	"Illusion"
"DOTA_Tooltip_rune_invisibility"	"Invisibilidad"
"[english]DOTA_Tooltip_rune_invisibility"	"Invisibility"
"DOTA_Tooltip_rune_invisibility_description"	"Te vuelves invisible durante 45 segundos. Esta invisibilidad desaparece al atacar o al usar una habilidad o un objeto."
"[english]DOTA_Tooltip_rune_invisibility_description"	"Become invisible for 45 seconds.  This invisibility is broken by attacking or by using an ability or item."
"DOTA_Tooltip_rune_regeneration"	"Regeneración"
"[english]DOTA_Tooltip_rune_regeneration"	"Regeneration"
"DOTA_Tooltip_rune_regeneration_description"	"Regenera la vida y el maná al máximo."
"[english]DOTA_Tooltip_rune_regeneration_description"	"Regenerates health and mana to maximum."
"DOTA_Tooltip_rune_unknown"	"Desconocida"
"[english]DOTA_Tooltip_rune_unknown"	"Unknown"
"DOTA_Tooltip_rune_unknown_description"	"Runa Desconocida"
"[english]DOTA_Tooltip_rune_unknown_description"	"Unknown Rune"
"DOTA_Tooltip_modifier_rune_doubledamage"	"Daño Doble"
"[english]DOTA_Tooltip_modifier_rune_doubledamage"	"Double Damage"
"DOTA_Tooltip_modifier_rune_doubledamage_Description"	"Daño base aumentado un %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE% %%"
"[english]DOTA_Tooltip_modifier_rune_doubledamage_Description"	"Base damage increased by %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%"
"DOTA_Tooltip_modifier_rune_regen"	"Regeneración por Runa"
"[english]DOTA_Tooltip_modifier_rune_regen"	"Rune Regeneration"
"DOTA_Tooltip_modifier_rune_regen_Description"	"Regenerando %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% de vida y %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% de maná por segundo."
"[english]DOTA_Tooltip_modifier_rune_regen_Description"	"Regenerating %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% HP and %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana per second."
"DOTA_Tooltip_modifier_rune_haste"	"Rapidez por Runa"
"[english]DOTA_Tooltip_modifier_rune_haste"	"Rune Haste"
"DOTA_Tooltip_modifier_rune_haste_Description"	"Velocidad de movimiento aumentada al máximo."
"[english]DOTA_Tooltip_modifier_rune_haste_Description"	"Movement speed increased to maximum."
"DOTA_Tooltip_modifier_rune_invis"	"Invisible"
"[english]DOTA_Tooltip_modifier_rune_invis"	"Invisible"
"DOTA_Tooltip_modifier_rune_invis_Description"	"Atacar deshace la invisibilidad."
"[english]DOTA_Tooltip_modifier_rune_invis_Description"	"Attacking removes invisibility."
"DOTA_Tooltip_modifier_fountain_aura"	"Aura de la Fuente"
"[english]DOTA_Tooltip_modifier_fountain_aura"	"Fountain Aura"
"DOTA_Tooltip_modifier_clarity_potion"	"Claridad"
"[english]DOTA_Tooltip_modifier_clarity_potion"	"Clarity"
"DOTA_Tooltip_modifier_clarity_potion_Description"	"Restaurando maná."
"[english]DOTA_Tooltip_modifier_clarity_potion_Description"	"Restoring mana."
"DOTA_Tooltip_modifier_flask_healing"	"Bálsamo Curativo"
"[english]DOTA_Tooltip_modifier_flask_healing"	"Healing Salve"
"DOTA_Tooltip_modifier_flask_healing_Description"	"Restaurando vida."
"[english]DOTA_Tooltip_modifier_flask_healing_Description"	"Restoring health."
"DOTA_Tooltip_modifier_tango_heal"	"Tango"
"[english]DOTA_Tooltip_modifier_tango_heal"	"Tango"
"DOTA_Tooltip_modifier_tango_heal_Description"	"Restaurando %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% de vida por segundo."
"[english]DOTA_Tooltip_modifier_tango_heal_Description"	"Restoring %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% health per second."
"DOTA_Tooltip_modifier_item_dustofappearance"	"Polvo de la Revelación"
"[english]DOTA_Tooltip_modifier_item_dustofappearance"	"Dust of Appearance"
"DOTA_Tooltip_modifier_item_dustofappearance_Description"	"Los enemigos pueden verte aunque seas invisible. Ralentizado un %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %%."
"[english]DOTA_Tooltip_modifier_item_dustofappearance_Description"	"Can be seen by enemies and slowed when invisible. Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_tower_truesight_aura"	"Visión Verdadera"
"[english]DOTA_Tooltip_modifier_tower_truesight_aura"	"True Sight"
"DOTA_Tooltip_modifier_tower_truesight_aura_Description"	"Revela las unidades invisibles cercanas."
"[english]DOTA_Tooltip_modifier_tower_truesight_aura_Description"	"Reveals nearby invisible units."
"DOTA_Tooltip_modifier_lina_fiery_soul"	"Alma Ígnea"
"[english]DOTA_Tooltip_modifier_lina_fiery_soul"	"Fiery Soul"
"DOTA_Tooltip_modifier_lina_fiery_soul_Description"	"Velocidad de ataque aumentada en %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% y velocidad de movimiento un %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %%."
"[english]DOTA_Tooltip_modifier_lina_fiery_soul_Description"	"Attack Speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% and Movement Speed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_warlock_fatal_bonds"	"Ataduras Funestas"
"[english]DOTA_Tooltip_modifier_warlock_fatal_bonds"	"Fatal Bonds"
"DOTA_Tooltip_modifier_warlock_fatal_bonds_Description"	"Repartiendo un %dMODIFIER_PROPERTY_TOOLTIP% %% del daño total entre las unidades enlazadas"
"[english]DOTA_Tooltip_modifier_warlock_fatal_bonds_Description"	"Distributing %dMODIFIER_PROPERTY_TOOLTIP%%% of all damage to linked units"
"DOTA_Tooltip_modifier_warlock_shadow_word"	"Palabra de las Sombras"
"[english]DOTA_Tooltip_modifier_warlock_shadow_word"	"Shadow Word"
"DOTA_Tooltip_modifier_warlock_shadow_word_Description"	"Recibiendo daño periódico si se es un enemigo y curación periódica si se es un aliado."
"[english]DOTA_Tooltip_modifier_warlock_shadow_word_Description"	"Taking periodic damage if an enemy, and periodic heal if a friend."
"DOTA_Tooltip_modifier_warlock_upheaval"	"Perturbación"
"[english]DOTA_Tooltip_modifier_warlock_upheaval"	"Upheaval"
"DOTA_Tooltip_modifier_warlock_upheaval_Description"	"Velocidad de movimiento reducida."
"[english]DOTA_Tooltip_modifier_warlock_upheaval_Description"	"Movement Speed reduced."
"DOTA_Tooltip_modifier_warlock_golem_permanent_immolation_debuff"	"Inmolación"
"[english]DOTA_Tooltip_modifier_warlock_golem_permanent_immolation_debuff"	"Immolation"
"DOTA_Tooltip_modifier_warlock_golem_permanent_immolation_debuff_Description"	"Recibiendo daño mientras se está cerca del gólem"
"[english]DOTA_Tooltip_modifier_warlock_golem_permanent_immolation_debuff_Description"	"Taking damage while near the golem"
"DOTA_Tooltip_modifier_backdoor_protection_active"	"Protección de Retaguardia"
"[english]DOTA_Tooltip_modifier_backdoor_protection_active"	"Backdoor Protection"
"DOTA_Tooltip_ability_kobold_taskmaster_speed_aura"	"Aura de Velocidad"
"[english]DOTA_Tooltip_ability_kobold_taskmaster_speed_aura"	"Speed Aura"
"DOTA_Tooltip_ability_kobold_taskmaster_speed_aura_Description"	"La cruel eficiencia del Capataz Kóbold aumenta su velocidad de movimiento y la de los aliados cercanos."
"[english]DOTA_Tooltip_ability_kobold_taskmaster_speed_aura_Description"	"The Kobold Foreman's cruel efficiency increases his movement speed and the movement speed of all nearby allies."
"DOTA_Tooltip_ability_kobold_taskmaster_speed_aura_bonus_movement_speed"	"%VELOCIDAD DE MOVIMIENTO:"
"[english]DOTA_Tooltip_ability_kobold_taskmaster_speed_aura_bonus_movement_speed"	"%MOVE SPEED:"
"DOTA_Tooltip_ability_kobold_taskmaster_speed_aura_radius"	"RADIO:"
"[english]DOTA_Tooltip_ability_kobold_taskmaster_speed_aura_radius"	"RADIUS:"
"DOTA_Tooltip_modifier_kobold_taskmaster_speed_aura_bonus"	"Aura de Velocidad"
"[english]DOTA_Tooltip_modifier_kobold_taskmaster_speed_aura_bonus"	"Speed Aura"
"DOTA_Tooltip_modifier_kobold_taskmaster_speed_aura_bonus_Description"	"Velocidad de movimiento aumentada un %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %%."
"[english]DOTA_Tooltip_modifier_kobold_taskmaster_speed_aura_bonus_Description"	"Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_ability_centaur_khan_endurance_aura"	"Aura de Rapidez"
"[english]DOTA_Tooltip_ability_centaur_khan_endurance_aura"	"Swiftness Aura"
"DOTA_Tooltip_ability_centaur_khan_endurance_aura_Description"	"El aterrador Oso Infernal Demoledor ataca con mayor rapidez e intimida a sus aliados cercanos para que hagan lo mismo."
"[english]DOTA_Tooltip_ability_centaur_khan_endurance_aura_Description"	"The fearsome Hellbear Smasher attacks more quickly and bullies nearby allies into following suit."
"DOTA_Tooltip_ability_centaur_khan_endurance_aura_bonus_attack_speed"	"VELOCIDAD DE ATAQUE:"
"[english]DOTA_Tooltip_ability_centaur_khan_endurance_aura_bonus_attack_speed"	"ATTACK SPEED:"
"DOTA_Tooltip_ability_centaur_khan_endurance_aura_radius"	"RADIO:"
"[english]DOTA_Tooltip_ability_centaur_khan_endurance_aura_radius"	"RADIUS:"
"DOTA_Tooltip_modifier_centaur_khan_endurance_aura_bonus"	"Aura de Rapidez"
"[english]DOTA_Tooltip_modifier_centaur_khan_endurance_aura_bonus"	"Swiftness Aura"
"DOTA_Tooltip_modifier_centaur_khan_endurance_aura_bonus_Description"	"Velocidad de ataque aumentada en %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"[english]DOTA_Tooltip_modifier_centaur_khan_endurance_aura_bonus_Description"	"Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_ability_centaur_khan_war_stomp"	"Pisotón de Guerra"
"[english]DOTA_Tooltip_ability_centaur_khan_war_stomp"	"War Stomp"
"DOTA_Tooltip_ability_centaur_khan_war_stomp_Description"	"Los poderosos cascos del Conquistador Centauro golpean el suelo, aturdiendo y dañando a los enemigos cercanos. Los héroes se recuperan antes."
"[english]DOTA_Tooltip_ability_centaur_khan_war_stomp_Description"	"The Centaur Conqueror's powerful hooves stomp the ground, stunning and damaging nearby enemies. Heroes recover more quickly."
"DOTA_Tooltip_ability_centaur_khan_war_stomp_radius"	"RADIO:"
"[english]DOTA_Tooltip_ability_centaur_khan_war_stomp_radius"	"RADIUS:"
"DOTA_Tooltip_ability_centaur_khan_war_stomp_non_hero_stun_duration"	"DURACIÓN DEL ATURDIMIENTO:"
"[english]DOTA_Tooltip_ability_centaur_khan_war_stomp_non_hero_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_centaur_khan_war_stomp_hero_stun_duration"	"ATURDIMIENTO DE HÉROE:"
"[english]DOTA_Tooltip_ability_centaur_khan_war_stomp_hero_stun_duration"	"HERO STUN:"
"DOTA_Tooltip_ability_gnoll_assassin_envenomed_weapon"	"Arma Envenenada"
"[english]DOTA_Tooltip_ability_gnoll_assassin_envenomed_weapon"	"Envenomed Weapon"
"DOTA_Tooltip_ability_gnoll_assassin_envenomed_weapon_Description"	"El Vhoul Asesino ha emponzoñado sus armas con sus propios y dolorosos venenos de depredador. Los héroes se recuperan antes del envenenamiento."
"[english]DOTA_Tooltip_ability_gnoll_assassin_envenomed_weapon_Description"	"The Vhoul Assassin has soaked his weapons in his own blend of painful predator venoms. Heroes recover from the poison more quickly."
"DOTA_Tooltip_ability_gnoll_assassin_envenomed_weapon_damage_per_second"	"DAÑO POR SEGUNDO:"
"[english]DOTA_Tooltip_ability_gnoll_assassin_envenomed_weapon_damage_per_second"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_gnoll_assassin_envenomed_weapon_non_hero_duration"	"DURACIÓN:"
"[english]DOTA_Tooltip_ability_gnoll_assassin_envenomed_weapon_non_hero_duration"	"DURATION:"
"DOTA_Tooltip_ability_gnoll_assassin_envenomed_weapon_hero_duration"	"DURACIÓN EN HÉROES:"
"[english]DOTA_Tooltip_ability_gnoll_assassin_envenomed_weapon_hero_duration"	"HERO DURATION:"
"DOTA_Tooltip_modifier_gnoll_assassin_envenomed_weapon_poison"	"Arma Envenenada"
"[english]DOTA_Tooltip_modifier_gnoll_assassin_envenomed_weapon_poison"	"Envenomed Weapon"
"DOTA_Tooltip_modifier_gnoll_assassin_envenomed_weapon_poison_Description"	"Recibiendo %dMODIFIER_PROPERTY_TOOLTIP% de daño por segundo."
"[english]DOTA_Tooltip_modifier_gnoll_assassin_envenomed_weapon_poison_Description"	"Taking %dMODIFIER_PROPERTY_TOOLTIP% damage per second."
