"lang"
{ 
	"Language" "spanish" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"de vida"					// $health
		"dota_ability_variable_mana"				"de maná"						// $mana
		"dota_ability_variable_armor"				"de armadura"						// $armor
		"dota_ability_variable_damage"				"de daño"					// $damage
		"dota_ability_variable_str"					"de fuerza"					// $str
		"dota_ability_variable_int"					"de inteligencia"				// $int
		"dota_ability_variable_agi"					"de agilidad"					// $agi
		"dota_ability_variable_all"					"de todos los atributos"			// $all
		"dota_ability_variable_primary_attribute"	"de atributo principal"			// $primary_attribute
		"dota_ability_variable_attack"				"de velocidad de ataque"				// $attack
		"dota_ability_variable_hp_regen"			"de regeneración de vida"		// $hp_regen
		"dota_ability_variable_lifesteal"			"Robo de vida"					// $lifesteal
		"dota_ability_variable_mana_regen"			"de regeneración de maná"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"de aura de regeneración de maná"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"de daño por hechizos"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"de duración del efecto negativo"			// $debuff_amp
		"dota_ability_variable_move_speed"			"de velocidad de movimiento"			// $move_speed
		"dota_ability_variable_evasion"				"de Evasión"					// $evasion
		"dota_ability_variable_spell_resist"		"de resistencia mágica"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"de robo de vida por hechizo"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"de robo de vida por hechizo (creeps)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"de robo de vida por hechizo (héroes)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"del atributo seleccionado"		// $selected_attribute
		"dota_ability_variable_attack_range"		"de alcance de ataque <font color='#7d7d7d'>(solo a distancia)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"de alcance de ataque <font color='#7d7d7d'>(solo cuerpo a cuerpo)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"de alcance de lanzamiento"				// $cast_range
		"dota_ability_variable_status_resist"		"de resistencia a efectos negativos"			// $status_resist
		"dota_ability_variable_projectile_speed"	"de velocidad del proyectil"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"de reducción de coste de maná"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"de reducción de tiempo de recarga"		// $cooldown_reduction 
		"DOTA_Tooltip_modifier_cold_feet_Description"						"Recibiendo daño periódico. Si no te mueves, te quedarás congelado en el sitio"
		"DOTA_Tooltip_modifier_ancient_apparition_cold_feet_charge_counter"	"Cargas de Pies Fríos"
		"DOTA_Tooltip_modifier_ancientapparition_coldfeet_freeze"				"Congelado"
		"DOTA_Tooltip_modifier_ancientapparition_coldfeet_freeze_Description"			"Congelado por Ancient Apparition."
		"DOTA_Tooltip_modifier_ice_vortex"									"Vórtice de Hielo"
		"DOTA_Tooltip_modifier_ice_vortex_Description"						"Ralentizado. Se recibirá daño adicional por magia."
		"DOTA_Tooltip_modifier_chilling_touch"								"Toque Escalofriante"
		"DOTA_Tooltip_modifier_chilling_touch_slow"								"Toque Escalofriante"
		"DOTA_Tooltip_modifier_chilling_touch_Description"					"Los ataques infligen daño mágico adicional y provocan que los enemigos sean ralentizados momentáneamente."
		"DOTA_Tooltip_modifier_chilling_touch_slow_Description"					"Ralentizado un %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %%."
		"DOTA_Tooltip_modifier_ice_blast"									"Congelado"
		"DOTA_Tooltip_modifier_ice_blast_Description"						"Recibiendo daño a lo largo del tiempo y no puede curarse ni regenerar vida. Se romperá instantáneamente si la vida llega a ser demasiado baja."

		//Ursa
		"DOTA_Tooltip_ability_ursa_earthshock"											"Sacudida"
		"DOTA_Tooltip_ability_ursa_earthshock_Description"								"En inglés: <b><font color='#F2A93E'>Earthshock</font></b>.\n \nUrsa salta %hop_distance% unidades hacia adelante y golpea el suelo. Esto provoca una potente sacudida que daña y ralentiza a todas las unidades enemigas en un área cercana durante %abilityduration% s."
		"DOTA_Tooltip_ability_ursa_earthshock_shard_description"						"Sacudida aplica Enfurecer en Ursa durante %shard_enrage_duration% s cuando se lanza."
		"DOTA_Tooltip_ability_ursa_earthshock_Lore"										"Los propios pasos de un ursino macho hacen temblar el suelo, así como la determinación de sus adversarios."
		"DOTA_Tooltip_ability_ursa_earthshock_movement_slow"							"%RALENTIZACIÓN:"
		"DOTA_Tooltip_ability_ursa_earthshock_shock_radius"								"RADIO:"
		"DOTA_Tooltip_ability_ursa_overpower"											"Abrumar"
		"DOTA_Tooltip_ability_ursa_overpower_Lore"										"Para un gigante de su tamaño, Ursa es engañosamente ágil."
		"DOTA_Tooltip_ability_ursa_overpower_Description"								"En inglés: <b><font color='#F2A93E'>Overpower</font></b>.\n \nUsando su experiencia en combate, Ursa aumenta su velocidad de ataque durante un número concreto de ataques."
		"DOTA_Tooltip_ability_ursa_overpower_Note0"										"La Vara del Rey Negro no elimina Abrumar."
		"DOTA_Tooltip_ability_ursa_overpower_Note1"										"Fallar un ataque todavía consume una carga de Abrumar."
		"DOTA_Tooltip_ability_ursa_overpower_max_attacks"								"ATAQUES:"
		"DOTA_Tooltip_ability_ursa_overpower_attack_speed_bonus_pct"					"VELOCIDAD DE ATAQUE ADICIONAL:"		
		"DOTA_Tooltip_ability_ursa_overpower_abilityduration"							"DURACIÓN:"
		"DOTA_Tooltip_ability_ursa_fury_swipes"											"Arañazos Furiosos"
		"DOTA_Tooltip_ability_ursa_fury_swipes_Lore"									"En la naturaleza, los heridos no suelen sobrevivir a los ataques de los depredadores hambrientos."
		"DOTA_Tooltip_ability_ursa_fury_swipes_Description"								"En inglés: <b><font color='#F2A93E'>Fury Swipes</font></b>.\n \nLas garras de Ursa producen heridas más profundas y hacen que los ataques consecutivos al mismo enemigo le inflijan más daño. Si no se ataca al mismo objetivo durante %bonus_reset_time% s, el daño adicional se pierde."
		"DOTA_Tooltip_ability_ursa_fury_swipes_damage_per_stack"						"DAÑO POR ATAQUE:"
		"DOTA_Tooltip_ability_ursa_fury_swipes_bonus_reset_time"						"TIEMPO DE REINICIO:"
		"DOTA_Tooltip_ability_ursa_fury_swipes_bonus_reset_time_roshan"					"TIEMPO DE REINICIO (ROSHAN):"
		"DOTA_Tooltip_ability_ursa_enrage"												"Enfurecer"
		"DOTA_Tooltip_ability_ursa_enrage_Lore"											"Ulfsaar sucumbe ante su espíritu ancestral, convirtiéndose en la criatura más feroz en el campo de batalla."
		"DOTA_Tooltip_ability_ursa_enrage_Description"									"En inglés: <b><font color='#F2A93E'>Enrage</font></b>.\n \nUrsa entra en un estado de agitación, que proporciona reducción de daño y resistencia a efectos negativos. Elimina cualquier efecto negativo existente.\n\nTIPO DE DISIPACIÓN: Fuerte"
		"DOTA_Tooltip_ability_ursa_enrage_scepter_description"							"Reduce el tiempo de recarga y permite a Ursa utilizar Enfurecer aunque esté incapacitado."
		"DOTA_Tooltip_ability_ursa_enrage_damage_reduction"		                        "%REDUCCIÓN DE DAÑO:"
		"DOTA_Tooltip_ability_ursa_enrage_status_resistance"		                     "%RESISTENCIA A EFECTOS NEGATIVOS:"
		"DOTA_Tooltip_ability_ursa_enrage_duration"					                    "DURACIÓN:"
		"DOTA_Tooltip_ability_ursa_enrage_cooldown_scepter"					            "TIEMPO DE RECARGA:"

		"DOTA_Tooltip_modifier_ursa_earthshock"								"Sacudida"
		"DOTA_Tooltip_modifier_ursa_earthshock_Description"					"Ralentizado un %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %%."
		"DOTA_Tooltip_modifier_ursa_overpower"								"Abrumar"
		"DOTA_Tooltip_modifier_ursa_overpower_Description"					"¡Atacando a mucha más velocidad!"
		"DOTA_Tooltip_modifier_ursa_fury_swipes_damage_increase"			"Arañazos Furiosos"
		"DOTA_Tooltip_modifier_ursa_fury_swipes_damage_increase_Description"	"Recibiendo %dMODIFIER_PROPERTY_TOOLTIP% de daño adicional de los ataques de Ursa"
		"DOTA_Tooltip_modifier_ursa_enrage"									"Enfurecer"
		"DOTA_Tooltip_modifier_ursa_enrage_Description"						"Recibiendo un %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE% %% menos de daño."

		
		"DOTA_Tooltip_modifier_fountain_fury_swipes_damage_increase"			"Daño de la fuente"
		"DOTA_Tooltip_modifier_fountain_fury_swipes_damage_increase_Description"	"Recibiendo más daño de la fuente cada vez que eres atacado."
		

		//GYROCOPTER
		"DOTA_Tooltip_ability_gyrocopter_rocket_barrage"							"Andanada de Cohetes"
		"DOTA_Tooltip_ability_gyrocopter_rocket_barrage_Description"				"En inglés: <b><font color='#F2A93E'>Rocket Barrage</font></b>.\n \nLanza una salva de cohetes a las unidades enemigas cercanas en un radio alrededor de Gyrocopter. Dura %abilityduration% s."
		"DOTA_Tooltip_ability_gyrocopter_rocket_barrage_Lore"						"La nueva aeronave de Aurel tiene un mayor espacio de carga para cohetes, lo que mejora su capacidad de fuego rápido."
		"DOTA_Tooltip_ability_gyrocopter_rocket_barrage_Note0"						"Andanada de Cohetes no puede impactar en unidades que Gyrocopter no pueda ver."
		"DOTA_Tooltip_ability_gyrocopter_rocket_barrage_rockets_per_second"			"COHETES POR SEGUNDO:"
		"DOTA_Tooltip_ability_gyrocopter_rocket_barrage_radius"						"RADIO:"
		"DOTA_Tooltip_ability_gyrocopter_rocket_barrage_rocket_damage"				"DAÑO DE LOS COHETES:"
		"DOTA_Tooltip_ability_gyrocopter_homing_missile"							"Misil Buscador"
		"DOTA_Tooltip_ability_gyrocopter_homing_missile_Description"				"En inglés: <b><font color='#F2A93E'>Homing Missile</font></b>.\n \nDispara un misil buscador que persigue a la unidad enemiga objetivo. El misil gana velocidad a lo largo del tiempo, infligiendo daño y aturdiendo al objetivo al impactar. Las unidades enemigas pueden destruir el misil antes de que alcance su objetivo."
		"DOTA_Tooltip_ability_gyrocopter_homing_missile_shard_description"          "Misil Buscador ahora dispara constantemente el nivel actual de Andanada de Cohetes en un área de efecto de %shard_radius% %shard_delay% s después de lanzarla. Dicha Andanada de Cohetes prioriza el objetivo de Misil Buscador."
		"DOTA_Tooltip_ability_gyrocopter_homing_missile_Lore"						"El misil más grande que Aurel pudo cargar en su aeronave, La Bomba™, tiene la aerodinámica y los explosivos calculados para producir el mayor impacto."
		"DOTA_Tooltip_ability_gyrocopter_homing_missile_Note0"						"Las torres infligen la mitad de daño al misil."
		"DOTA_Tooltip_ability_gyrocopter_homing_missile_Note1"						"El efecto del punto de mira solo es visible para los aliados."
		"DOTA_Tooltip_ability_gyrocopter_homing_missile_Note2"						"Los misiles rastrearán y alcanzarán a unidades invisibles."
		"DOTA_Tooltip_ability_gyrocopter_homing_missile_hits_to_kill_tooltip"		"GOLPES PARA DESTRUIR:"
		"DOTA_Tooltip_ability_gyrocopter_homing_missile_tower_hits_to_kill_tooltip"	"GOLPES DE LA TORRE PARA DESTRUIR:"
		"DOTA_Tooltip_ability_gyrocopter_homing_missile_stun_duration"				"DURACIÓN DEL ATURDIMIENTO:"
		//"DOTA_Tooltip_ability_gyrocopter_homing_missile_speed"				"INITIAL SPEED:"
		"DOTA_Tooltip_ability_gyrocopter_flak_cannon"								"Cañón Antiaéreo"
		"DOTA_Tooltip_ability_gyrocopter_flak_cannon_Description"					"En inglés: <b><font color='#F2A93E'>Flak Cannon</font></b>.\n \nLos ataques de Gyrocopter impactan en todos los enemigos en un área a su alrededor durante un número determinado de ataques. Solo el objetivo principal de los ataques recibirá bonificaciones de ataque como Impacto Crítico. Dura %abilityduration% s o hasta que se usen todos los ataques."
		"DOTA_Tooltip_ability_gyrocopter_flak_cannon_scepter_description"			"Añade un Artillero lateral que ataca de forma aleatoria a las unidades enemigas cerca de Gyrocopter. Prioriza la unidad más alejada que se encuentre dentro de su alcance."
		"DOTA_Tooltip_ability_gyrocopter_flak_cannon_Lore"							"Este nuevo y mejorado girocóptero tiene suficientes armas instaladas como para asaltar en un radio de 360 grados."
		"DOTA_Tooltip_ability_gyrocopter_flak_cannon_Note0"							"El alcance del ataque principal no cambia."
		"DOTA_Tooltip_ability_gyrocopter_flak_cannon_radius"						"RADIO:"
		"DOTA_Tooltip_ability_gyrocopter_flak_cannon_max_attacks"					"ATAQUES MÁXIMOS:"
		"DOTA_Tooltip_ability_gyrocopter_flak_cannon_fire_rate"						"CADENCIA DE TIRO DEL ARTILLERO LATERAL:"
		"DOTA_Tooltip_ability_gyrocopter_flak_cannon_scepter_radius"				"RADIO DE ATAQUE DE ARTILLERO LATERAL:"
				
		//"DOTA_Tooltip_ability_gyrocopter_flak_cannon_bonus_damage"					"BONUS DAMAGE:"
		"DOTA_Tooltip_ability_gyrocopter_call_down"									"Bombardeo"
		"DOTA_Tooltip_ability_gyrocopter_call_down_Description"						"En inglés: <b><font color='#F2A93E'>Call Down</font></b>.\n \nSolicita un ataque aéreo de misiles contra las unidades enemigas en el área objetivo. Tras %missile_delay_tooltip% s, dos misiles caen en sucesión con un intervalo de %missile_delay_tooltip% s entre ellos."
		"DOTA_Tooltip_ability_gyrocopter_call_down_Lore"							"'¡Bombas fuera!'"
		"DOTA_Tooltip_ability_gyrocopter_call_down_Note0"							"El indicador visual solo es visible para los aliados."
		"DOTA_Tooltip_ability_gyrocopter_call_down_damage_first"					"DAÑO DEL MISIL UNO:"
		"DOTA_Tooltip_ability_gyrocopter_call_down_damage_second"					"DAÑO DEL MISIL DOS:"
		"DOTA_Tooltip_ability_gyrocopter_call_down_slow_first"						"%RALENTIZACIÓN POR EL MISIL UNO:"
		"DOTA_Tooltip_ability_gyrocopter_call_down_slow_second"						"%RALENTIZACIÓN POR EL MISIL DOS:"
		"DOTA_Tooltip_ability_gyrocopter_call_down_radius"							"RADIO:"
		
		
		"DOTA_Tooltip_modifier_gyrocopter_rocket_barrage"				"Andanada de Cohetes"
		"DOTA_Tooltip_modifier_gyrocopter_rocket_barrage_Description"			"Disparando salvas de cohetes."
		"DOTA_Tooltip_modifier_gyrocopter_homing_missile_charge_counter"	"Cargas de Misil Buscador"
		"DOTA_Tooltip_modifier_gyrocopter_flak_cannon"					"Cañón Antiaéreo"
		"DOTA_Tooltip_modifier_gyrocopter_flak_cannon_Description"			"Atacando a todos los objetivos cercanos."
		"DOTA_Tooltip_modifier_gyrocopter_call_down_slow"				"Bombardeo"
		"DOTA_Tooltip_modifier_gyrocopter_call_down_slow_Description"			"Ralentizado un %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% por los cohetes de Gyrocopter."
		"DOTA_Tooltip_modifier_gyrocopter_homing_rocket_barrage"		"Misil Buscador"
		"DOTA_Tooltip_modifier_gyrocopter_homing_rocket_barrage_Description"	"Disparando salvas de cohetes."

		//SPIRIT BREAKER
		"DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness"					"Embestida de la Oscuridad"
		"DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_Lore"				"Barathrum surge de la oscuridad con una fuerza indomable."
		"DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_Description"		"En inglés: <b><font color='#F2A93E'>Charge of Darkness</font></b>.\n \nSpirit Breaker pone su punto de mira en una unidad enemiga y empieza a embestir a través de todos los objetos. Todas las unidades enemigas atravesadas y el objetivo son alcanzadas por un Gran Golpetazo. Si la unidad objetivo muere, Spirit Breaker cambia de objetivo a la unidad enemiga más cercana a ese lugar."
		"DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_Note0"				"Spirit Breaker atraviesa árboles, acantilados y unidades."
		"DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_Note1"				"El indicador de carga solo es visible para los aliados."
		"DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_Note2"				"Spirit Breaker obtiene visión compartida del objetivo."
		"DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_movement_speed"		"VELOCIDAD ADICIONAL DE EMBESTIDA:"
		"DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_stun_duration"		"DURACIÓN DEL ATURDIMIENTO:"
		"DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_scepter_cooldown"		"TIEMPO DE RECARGA:"
		"DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_scepter_cast_point"		"PUNTO DE LANZAMIENTO:"
		"DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_scepter_description"		"Reduce el tiempo de recarga y el punto de lanzamiento de Embestida de la Oscuridad y hace que ignore la inmunidad mágica."
		"DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_abilitydraft_note"			"La habilidad Gran Golpetazo no impactará en las otras unidades si no está también seleccionada. El objetivo de Embestida de la Oscuridad quedará aturdido por el impacto incluso sin Gran Golpetazo."
		"DOTA_Tooltip_ability_spirit_breaker_bulldoze"								"Arrollar"
		"DOTA_Tooltip_ability_spirit_breaker_bulldoze_Description"					"En inglés: <b><font color='#F2A93E'>Bulldoze</font></b>.\n \nSpirit Breaker obtiene velocidad de movimiento y resistencia a efectos negativos para embestir a los enemigos. Se puede utilizar durante la carga."
		"DOTA_Tooltip_ability_spirit_breaker_bulldoze_Lore"					"Barathrum deforma el tejido de la realidad que lo rodea para atenuar la influencia de esta sobre su forma física."
		"DOTA_Tooltip_ability_spirit_breaker_bulldoze_movement_speed"				"%VELOCIDAD DE MOVIMIENTO:"
		"DOTA_Tooltip_ability_spirit_breaker_bulldoze_status_resistance"			"%RESISTENCIA A EFECTOS NEGATIVOS:"
		"DOTA_Tooltip_ability_spirit_breaker_bulldoze_duration"						"DURACIÓN:"
		"DOTA_Tooltip_ability_spirit_breaker_empowering_haste"						"Rapidez Potenciadora"
		"DOTA_Tooltip_ability_spirit_breaker_empowering_haste_Lore"					"Los aspirantes a héroe obtienen velocidad y poder simplemente por observar el dominio de Spirit Breaker sobre el campo de batalla."
		"DOTA_Tooltip_ability_spirit_breaker_empowering_haste_Description"			"En inglés: <b><font color='#F2A93E'>Empowering Haste</font></b>.\n \nHace que Spirit Breaker obtenga poder con una mayor velocidad de movimiento. Su presencia aumenta la velocidad de movimiento de las unidades aliadas cercanas. Se puede lanzar para aumentar la bonificación de velocidad de movimiento durante %duration% s."
		"DOTA_Tooltip_ability_spirit_breaker_empowering_haste_bonus_movespeed_pct_self"	"%VELOCIDAD DE MOVIMIENTO ADICIONAL PROPIA:"
		"DOTA_Tooltip_ability_spirit_breaker_empowering_haste_bonus_movespeed_pct_allies"	"%VELOCIDAD DE MOVIMIENTO ADICIONAL PARA ALIADOS:"
		"DOTA_Tooltip_ability_spirit_breaker_empowering_haste_aura_radius"			"RADIO DEL AURA:"
		"DOTA_Tooltip_ability_spirit_breaker_empowering_haste_bonus_movespeed_pct_extra"			"%VELOCIDAD ADICIONAL AL ACTIVAR:"
		"DOTA_Tooltip_ability_spirit_breaker_empowering_haste_duration"			"DURACIÓN DE VELOCIDAD ADICIONAL AL ACTIVAR:"
		"DOTA_Tooltip_ability_spirit_breaker_greater_bash"							"Gran Golpetazo"
		"DOTA_Tooltip_ability_spirit_breaker_greater_bash_Lore"						"El ataque distintivo del mangual espectral de Barathrum."
		"DOTA_Tooltip_ability_spirit_breaker_greater_bash_Description"				"En inglés: <b><font color='#F2A93E'>Greater Bash</font></b>.\n \nOtorga una probabilidad de aturdir y de hacer retroceder a una unidad enemiga al atacar. Inflige un porcentaje de la velocidad de movimiento como daño. Inflige 1,5 veces de daño a creeps."
		"DOTA_Tooltip_ability_spirit_breaker_greater_bash_Note0"					"No se acumula con el Aplastacráneos."
		"DOTA_Tooltip_ability_spirit_breaker_greater_bash_abilitydraft_note"		"En Selección de habilidades, <b>sí</b> se acumula con Aplastacráneos."
		"DOTA_Tooltip_ability_spirit_breaker_greater_bash_chance_pct"				"%PROBABILIDAD DE GOLPETAZO:"
		"DOTA_Tooltip_ability_spirit_breaker_greater_bash_damage"					"%VELOCIDAD DE MOVIMIENTO COMO DAÑO:"
		"DOTA_Tooltip_ability_spirit_breaker_greater_bash_knockback_duration"		"DURACIÓN DEL RETROCESO:"
		"DOTA_Tooltip_ability_spirit_breaker_greater_bash_duration"					"DURACIÓN DEL ATURDIMIENTO:"
		//"DOTA_Tooltip_ability_spirit_breaker_greater_bash_bonus_movespeed_pct"		"%BONUS MOVE SPEED:"
		//"DOTA_Tooltip_ability_spirit_breaker_greater_bash_movespeed_duration"		"SPEED DURATION:"
		"DOTA_Tooltip_ability_spirit_breaker_nether_strike"							"Ataque Abisal"
		"DOTA_Tooltip_ability_spirit_breaker_nether_strike_Lore"					"Barathrum regresa temporalmente al reino de donde vino, trayendo con él el castigo de ambos mundos."
		"DOTA_Tooltip_ability_spirit_breaker_nether_strike_Description"				"En inglés: <b><font color='#F2A93E'>Nether Strike</font></b>.\n \nSpirit Breaker se desliza por el reino abisal y reaparece junto a su desdichada víctima. En ese momento, asesta un Gran Golpetazo del nivel actual e inflige daño adicional. Hace retroceder a los enemigos el doble de la distancia normal."
		"DOTA_Tooltip_ability_spirit_breaker_nether_strike_shard_description"		"Hace que Ataque Abisal otorgue inmunidad a hechizos, inflija daño adicional y aplique Ruptura."
		"DOTA_Tooltip_ability_spirit_breaker_nether_strike_Note0"					"Spirit Breaker aparece detrás del objetivo para asestar el golpetazo."
		"DOTA_Tooltip_ability_spirit_breaker_nether_strike_damage"					"DAÑO ADICIONAL:"
		"DOTA_Tooltip_ability_spirit_breaker_nether_strike_abilitycastrange"			"ALCANCE DE LANZAMIENTO:"
		"DOTA_Tooltip_ability_spirit_breaker_nether_strike_abilitydraft_note"			"Se debe seleccionar Gran Golpetazo para que aturda. El daño adicional aún se aplica sin Gran Golpetazo."
		"DOTA_Tooltip_ability_spirit_breaker_nether_strike_shard_bonus_damage"			"DAÑO ADICIONAL:"
		"DOTA_Tooltip_ability_spirit_breaker_nether_strike_shard_break_duration"		"DURACIÓN DE LA RUPTURA:"
		"DOTA_Tooltip_ability_spirit_breaker_nether_strike_shard_spell_immune_duration"	"DURACIÓN DE LA INMUNIDAD A HECHIZOS:"
		
		"DOTA_Tooltip_modifier_knockback"												"Gran Golpetazo"
		"DOTA_Tooltip_modifier_knockback_Description"									"Aturdido"
		"DOTA_Tooltip_modifier_spirit_breaker_greater_bash_speed"						"Velocidad por Gran Golpetazo"
		"DOTA_Tooltip_modifier_spirit_breaker_greater_bash_speed_Description"			"Obteniendo un %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% de velocidad de movimiento."
		"DOTA_Tooltip_modifier_spirit_breaker_greater_bash_break"						"Ruptura por Gran Golpetazo"
		"DOTA_Tooltip_modifier_spirit_breaker_greater_bash_break_Description"			"Habilidades pasivas desactivadas."
		"DOTA_Tooltip_modifier_spirit_breaker_charge_of_darkness"						"Embestida de la Oscuridad"
