"lang"
{
"Language"	"norwegian"
"DOTA_Item_Desc_The_Corpse_Maidens_Set"	"Inneholder alle gjenstandene i settet «The Corpse Maiden» til Death Prophet."
"DOTA_Item_Desc_The_Mage_Slayers_Set"	"Inneholder alle gjenstandene i settet «The Mage Slayer» til Anti-Mage."
"DOTA_Item_Glaives_of_the_Mage_Slayer_Pack"	"Pakke: Glaives of the Mage Slayer"
"DOTA_Item_Desc_Glaives_of_the_Mage_Slayer_Pack"	"Pakken inneholder Glaive of the Mage Slayer for begge hender."
"DOTA_Item_Cabalist_of_Dark_Magic_Set"	"Sett: Cabalist of Dark Magic"
"DOTA_Item_Desc_Cabalist_of_Dark_Magic_Set"	"Inneholder alle gjenstandene i settet «Cabalist of Dark Magic» til Invoker."
"DOTA_Set_The_Mage_Slayer"	"The Mage Slayer"
"DOTA_Set_The_Corpse_Maiden"	"The Corpse Maiden"
"DOTA_Set_The_Cabalist_of_Dark_Magic"	"The Cabalist of Dark Magic"
"DOTA_WearableType_Trident"	"Trident"
"DOTA_WearableType_Gown"	"Kjole"
"DOTA_WearableType_Scythe"	"Ljå"
"DOTA_WearableType_Comb"	"Kam"
"DOTA_WearableType_Lantern"	"Lykt"
"DOTA_Item_Desc_Copy_of_Lions_Default_Weapon"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_Lions_Default_cape"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Lions_Default_Shoulders"	"Lions standardskuldre"
"DOTA_Item_Desc_Copy_of_Lions_Default_Hat"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_Lions_Default_Shoulders"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Trident_of_the_Sea_Stalker"	"Trident of the Sea Stalker"
"DOTA_Item_Sash_of_Deaths_Bride"	"Sash of Death's Bride"
"DOTA_Item_Brooch_of_Deaths_Bride"	"Brooch of Death's Bride"
"DOTA_Item_The_Soul_Reaper"	"The Soul Reaper"
"DOTA_Item_Ghost_Orb_of_the_Planeswalker"	"Ghost Orb of the Planeswalker"
"DOTA_Item_Desc_Ghost_Orb_of_the_Planeswalker"	"Villfarne ånder og spøkelser fortapt mellom verdenene, blir snart til mineraler som kan graves ut og smis."
"DOTA_Item_Heirloom_of_the_Temple_Priestess"	"Heirloom of the Temple Priestess"
"DOTA_Item_Lantern_of_Deaths_Last_Light"	"Lantern of Death's Last Light"
"DOTA_Item_Twisted_Lightbringer"	"Twisted Lightbringer"
"DOTA_Item_Twisted_Firekeeper"	"Twisted Firekeeper"
"DOTA_Item_Hellish_Gemstaff"	"Hellish Gemstaff"
"DOTA_Item_Greevil_Egg"	"Grisklingegg"
"DOTA_Item_Desc_ZaruKina_Protectors_Garb_Set"	"Inneholder alle gjenstandene i settet «Zaru'Kina Protector's Garb» til Windranger."
"DOTA_Item_Desc_Flight_of_the_Sparrowhawk_Set"	"Inneholder alle gjenstandene i settet «Flight of the Sparrowhawk» til Windranger."
"DOTA_Item_Desc_Windrunners_Sylvan_Bundle"	"Inneholder alle gjenstandene for Windranger utgitt i oktober 2012."
"DOTA_Item_Desc_Copy_of_Pucks_Wings"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_Pucks_Tail"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_base_off_hand_ranged_weapon"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Batriders_Head"	"Batriders hode"
"DOTA_Item_Batriders_Cloak"	"Batriders kappe"
"DOTA_Item_Batriders_Belt"	"Batriders belte"
"DOTA_Item_Batriders_Mount"	"Batriders ridedyr"
"DOTA_Item_troll_warlord_base_weapon_melee"	"
"
"DOTA_Item_troll_warlord_off_hand_base_weapon_melee"	"
"
"DOTA_Item_Toxic_Gaze"	"Toxic Gaze"
"DOTA_Item_Desc_Toxic_Gaze"	"Kan forårsake blindhet."
"DOTA_Item_Slayers_Glare"	"Slayer's Glare"
"DOTA_Item_Nightmare_Beacon"	"Nightmare Beacon"
"DOTA_Item_Desc_Nightmare_Beacon"	"Stridens terror skjuler mange mørke hemmeligheter."
"DOTA_Item_Eyeball_Fetish"	"Eyeball Fetish"
"DOTA_Item_Desc_Eyeball_Fetish"	"«Jeg liker å se på.»"
"DOTA_Item_Staff_of_Faith"	"Staff of Faith"
"DOTA_Item_Desc_Staff_of_Faith"	"Å se er å tro."
"DOTA_Item_Lightning_Rod"	"Lightning Rod"
"DOTA_Item_Desc_Lightning_Rod"	"Øyet ser langt når lynet lyser opp mørket."
"DOTA_Item_Eye_of_the_Ozkavosh"	"Eye of the Ozkavosh"
"DOTA_Item_Blueheart_Spotter"	"Blueheart Spotter"
"DOTA_Item_Desc_Blueheart_Spotter"	"Her har du øyne i isen!"
"DOTA_WearableType_Courier_Wearable"	"Kurerutstyr"
"DOTA_WearableType_Costume"	"Kostyme"
"DOTA_WearableType_Courier_Effect"	"Kurereffekt"
"DOTA_WearableType_League_Pass"	"Ligapass"
"DOTA_WearableType_Admin_Pass"	"Administratorpass"
"DOTA_Item_troll_warlord_axe_melee_r"	"troll_warlord_axe_melee_r"
"DOTA_Item_troll_warlord_axe_melee_l"	"troll_warlord_axe_melee_l"
"DOTA_Item_Naked_Air"	"Naked Air"
"DOTA_Item_Naked_Ambience"	"Naked Ambience"
"DOTA_Item_Naked_Aura"	"Naked Aura"
"DOTA_Item_Announcer_Death_Prophet"	"Oppleser: Death Prophet"
"DOTA_Item_Razer_Mini_Madness__Admin"	"Razer Mini Madness – Admin"
"DOTA_Item_RaidCall_Dota_2_League__Admin"	"RaidCall Dota 2 League – Admin"
"DOTA_Item_Premier_League__Admin"	"Premier League - Admin"
"DOTA_WearableType_Courier"	"Kurer"
"DOTA_WearableType_Fluffy_Devourer_of_Weeds"	"Lodden fortærer av ugress"
"DOTA_Item_Diadem_of_the_Dark_Destroyer"	"Diadem of the Dark Destroyer"
"DOTA_Item_Ramnaught_of_Underwool"	"Ramnaught of Underwool"
"DOTA_Item_League_DreamHackWinter2012_Admin"	"DreamHack Dota 2 Corsair Vengeance Cup ADMIN"
"DOTA_Item_Medusas_Bow"	"Medusas bue"
"DOTA_Item_Medusas_Veil"	"Medusas slør"
"DOTA_Item_Desc_Copy_of_Medusas_Bow"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Medusas_Chest_Armor"	"Medusas brystrustning"
"DOTA_Item_Desc_Copy_of_Medusas_Veil"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Medusas_Bracers"	"Medusas armbeskyttere"
"DOTA_Item_Desc_Copy_of_Medusas_Chest_Armor"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Medusas_Tail"	"Medusas hale"
"DOTA_Item_Desc_Copy_of_Medusas_Bracers"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_Shredder_Drivers_Hat"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_Shredders_Claw"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_Shredders_Chainsaw"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_Shredders_Shoulder_Armor"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Undyings_Bracer"	"Undyings armbeskytter"
"DOTA_Item_Undyings_Helmet"	"Undyings hjelm"
"DOTA_Item_Desc_Copy_of_Undyings_Bracer"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Undyings_Armor"	"Undyings rustning"
"DOTA_Item_Desc_Copy_of_Undyings_Helmet"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Undyings_Shoulder_Armor"	"Undyings skulderrustning"
"DOTA_Item_Desc_Copy_of_Undyings_Armor"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Battlefury"	"Battlefury"
"DOTA_Item_NaVis_Weaselcrow"	"Na'Vi's Weaselcrow"
"DOTA_Item_Prismatic_Drake"	"Prismatic Drake"
"DOTA_Item_Treasure_of_the_Hunted_Dragon"	"Treasure of the Hunted Dragon"
"DOTA_Item_Treasure_of_the_Silent_Grove"	"Treasure of the Silent Grove"
"DOTA_Item_Diretide"	"Diretide"
"DOTA_Item_Eye_of_the_Seeker"	"Eye of the Seeker"
"DOTA_Item_Dragon_Knight_Ward"	"Dragon Knight Ward"
"DOTA_WearableType_Pack_and_Fiddle"	"Ryggsekk og fele"
"DOTA_WearableType_Banner_Pack"	"Fanepakke"
"DOTA_WearableType_Wand"	"Tryllestav"
"DOTA_WearableType_Vest"	"Vest"
"DOTA_WearableType_Pan_on_a_Stick"	"Pinnepanne"
"DOTA_WearableType_Fancy_Hat"	"Fjong hatt"
"DOTA_WearableType_Wraps"	"Bånd"
"DOTA_WearableType_Monocle"	"Monokkel"
"DOTA_WearableType_Generator"	"Generator"
"DOTA_WearableType_Heavy_Blade"	"Tungt sverd"
"DOTA_WearableType_Axes"	"Økser"
"DOTA_WearableType_Hair_and_Circlet"	"Hår og tiara"
"DOTA_WearableType_Wrap"	"Bånd"
"DOTA_WearableType_Rifle"	"Rifle"
"DOTA_WearableType_Pants"	"Bukser"
"DOTA_WearableType_Hud_Skin"	"Grensesnitt"
"DOTA_WearableType_Treasure"	"Skattkiste"
"DOTA_WearableType_Consumable"	"Forbruksvare"
"DOTA_WearableType_Announcer_Bundle"	"Oppleserpakke"
"DOTA_Item_Spectres_weapon"	"Spectres våpen"
"DOTA_Item_Shadow_Demons_Cape"	"Shadow Demons kappe"
"DOTA_Item_Shadow_Demons_Armor"	"Shadow Demons rustning"
"DOTA_Item_Desc_Copy_of_Shadow_Demons_Cape"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Shadow_Demons_Belt"	"Shadow Demons belte"
"DOTA_Item_Desc_Copy_of_Shadow_Demons_Armor"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Shadow_Demons_Tail"	"Shadow Demons hale"
"DOTA_Item_Desc_Copy_of_Shadow_Demons_Belt"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Shredders_Waist_Saw"	"Shredder's Waist Saw"
"DOTA_Item_Desc_Battlefury"	"Et våpen av tidløst raseri."
"DOTA_Item_Riftshadow_Roamers_Pluckin_Fiddle"	"Riftshadow Roamer's Pluckin' Fiddle"
"DOTA_Item_Desc_Riftshadow_Roamers_Pluckin_Fiddle"	"Med fem Meepoer har du litt av et band."
"DOTA_Item_Snowdrop_Hood"	"Snowdrop Hood"
"DOTA_Item_Mysterious_Vagabonds_Pack"	"Mysterious Vagabond's Pack"
"DOTA_Item_Mysterious_Vagabonds_Wand"	"Mysterious Vagabond's Wand"
"DOTA_Item_Mysterious_Vagabonds_Hat"	"Mysterious Vagabond's Hat"
"DOTA_Item_Desc_Mysterious_Vagabonds_Hat"	"«En sjaman må ta godt vare på huden sin!», brølte Rhastas mester. «Derfor må du alltid bruke hatt for å skygge for både solen, og også månens onde innflytelse.» Og så brøt alltid gamlingen ut i latter. «Og hvis du tror på det, så har jeg en pose med urter her som vil gi deg uendelig rikdom og udødelighet.»"
"DOTA_Item_Mysterious_Vagabonds_Concoction"	"Mysterious Vagabond's Concoction"
"DOTA_Item_Desc_Mysterious_Vagabonds_Concoction"	"Selv om enkelte vandrende sjamaner er blitt beskyldt for å selge farget vann som om det var en motgift mot alt mulig, så har Rhasta aldri påstått noe slikt, og har aldri tatt seg betalt for en slurk fra flasken sin. Faktisk er det ingen andre enn Rhasta som får drikke fra den. Shadow Shamans brygg er døden for alle andre enn den som brygget det."
"DOTA_Item_Riftshadow_Roamers_Wearin_Vest"	"Riftshadow Roamer's Wearin' Vest"
"DOTA_Item_Desc_Riftshadow_Roamers_Wearin_Vest"	"Et ekstra lag eller to bør være i stand til å stoppe noen tenner."
"DOTA_Item_Riftshadow_Roamers_Fryin_Pan"	"Riftshadow Roamer's Fryin' Pan"
"DOTA_Item_Riftshadow_Roamers_Fine_n_Fancy"	"Riftshadow Roamer's Fine n' Fancy"
"DOTA_Item_Riftshadow_Roamers_Grabbin_Wraps"	"Riftshadow Roamer's Grabbin' Wraps"
"DOTA_Item_Desc_Riftshadow_Roamers_Grabbin_Wraps"	"De er ikke fine, men de holder hendene varme."
"DOTA_Item_Snowdrop_Mantle"	"Snowdrop Mantle"
"DOTA_Item_Snowdrop_Mittens"	"Snowdrop Mittens"
"DOTA_Item_Snowdrop_Tassels"	"Snowdrop Tassels"
"DOTA_Item_Desc_Snowdrop_Tassels"	"Ingen ulvehaler fra Isbrakk ble skadet under framstillingen av disse duskene. De er laget fullstendig av myk og lodden is."
"DOTA_Item_Snowdrop_Staff"	"Snowdrop Staff"
"DOTA_Item_dazzle_yuwipi_weapon"	"dazzle_yuwipi_weapon"
"DOTA_Item_The_Storm_Riders_Sight"	"The Storm Rider's Sight"
"DOTA_Item_Desc_The_Storm_Riders_Sight"	"Et øye for et øye, og en storm for fiendene. Ingen fiende kan rømme fra det gjennomtrengende blikket til stormridderen."
"DOTA_Item_The_Storm_Riders_Bracer"	"The Storm Rider's Bracer"
"DOTA_Item_Stormthrasher"	"Stormthrasher"
"DOTA_Item_Desc_Stormthrasher"	"Kraften i sommerens vindbyger skamslår Disruptors fiender."
"DOTA_Item_The_Storm_Riders_Deflector"	"The Storm Rider's Deflector"
"DOTA_Item_Aegis_of_the_Storm"	"Aegis of the Storm"
"DOTA_Item_Rampant_the_Scaled_Hunter"	"Rampant the Scaled Hunter"
"DOTA_Item_Shield_of_the_Grand_Inquisitor"	"Shield of the Grand Inquisitor"
"DOTA_Item_Bracers_of_the_Grand_Inquisitor"	"Bracers of the Grand Inquisitor"
"DOTA_Item_Helm_of_the_Grand_Inquisitor"	"Helm of the Grand Inquisitor"
"DOTA_Item_Desc_IQ_Helm"	"De mørke øynene hans lyser ut, og krever ordløst de sannferdige svarene som bare finnes i total stillhet."
"DOTA_Item_Robe_of_the_Grand_Inquisitor"	"Robe of the Grand Inquisitor"
"DOTA_Item_Desc_Robe_of_the_Grand_Inquisitor"	"Ingen bærer denne kjortelen på helt den samme majestetiske måten som Silencer gjør det. Hvis de prøver seg får uansett ingen høre om det."
"DOTA_Item_Shoulders_of_the_Grand_Inquisitor"	"Shoulders of the Grand Inquisitor"
"DOTA_Item_Glaive_of_the_Grand_Inquisitor"	"Glaive of the Grand Inquisitor"
"DOTA_Item_Blade_of_the_Slithereen_Exile"	"Blade of the Slithereen Exile"
"DOTA_Item_Helm_of_the_Slithereen_Exile"	"Helm of the Slithereen Exile"
"DOTA_Item_Armor_of_the_Slithereen_Exile"	"Armor of the Slithereen Exile"
"DOTA_Item_Tail_of_the_Eleven_Curses"	"Tail of the Eleven Curses"
"DOTA_Item_Sword_of_the_Eleven_Curses"	"Sword of the Eleven Curses"
"DOTA_Item_Horns_of_the_Eleven_Curses"	"Horns of the Eleven Curses"
"DOTA_Item_Bracer_of_the_Eleven_Curses"	"Bracer of the Eleven Curses"
"DOTA_Item_Wings_of_the_Eleven_Curses"	"Wings of the Eleven Curses"
"DOTA_Item_Belt_of_the_Eleven_Curses"	"Belt of the Eleven Curses"
"DOTA_Item_Shoulder_of_the_Eleven_Curses"	"Shoulder of the Eleven Curses"
"DOTA_Item_Red_Talon_Hood"	"Red Talon Hood"
"DOTA_Item_Desc_Red_Talon_Hood"	"Med rød hette og rød klo beskytter dette hodeplagget Beastmaster fra naturen."
"DOTA_Item_Red_Talon_Guard"	"Red Talon Guard"
"DOTA_Item_Desc_Red_Talon_Guard"	"Tung er byrden som bæres av Beastmaster, og sterk er mantelen som støtter ham."
"DOTA_Item_Red_Talon_Axes"	"Red Talon Axes"
"DOTA_Item_Red_Talon_Bracers"	"Red Talon Bracers"
"DOTA_Item_Desc_Red_Talon_Bracers"	"En kraftig armbeskytter av lær, bein og pels."
"DOTA_Item_Red_Talon_Belt"	"Red Talon Belt"
"DOTA_Item_Scarf_of_the_Deadly_Nightshade"	"Scarf of the Deadly Nightshade"
"DOTA_Item_Garb_of_the_Deadly_Nightshade"	"Garb of the Deadly Nightshade"
"DOTA_Item_Headpiece_of_the_Deadly_Nightshade"	"Headpiece of the Deadly Nightshade"
"DOTA_Item_Desc_Headpiece_of_the_Deadly_Nightshade"	"Selv om de bare er så vidt synlige under bremmen på dette hodeplagget, gir Belladonna brukeren de enorme utvidede øynene som passer en som leter etter mystiske sannheter."
"DOTA_Item_Ancestral_Headdress"	"Ancestral Headdress"
"DOTA_Item_Ancestral_Cloak"	"Ancestral Cloak"
"DOTA_Item_Ancestral_Arm_Wrap"	"Ancestral Arm Wrap"
"DOTA_Item_Ancestral_Dress"	"Ancestral Dress"
"DOTA_Item_Ancestral_Medicine_Stick"	"Ancestral Medicine Stick"
"DOTA_Item_Egg_of_the_Stormcrow"	"Egg of the Stormcrow"
"DOTA_Item_Desc_Egg_of_the_Stormcrow"	"Det hellige egget til stormkråken. En kraftig kilde til magi, når visse ritualer er utført."
"DOTA_Item_Beak_of_the_Stormcrow"	"Beak of the Stormcrow"
"DOTA_Item_Desc_Beak_of_the_Stormcrow"	"En maske laget av nebbet til en stormkråke."
"DOTA_Item_Cloak_of_the_Stormcrow"	"Cloak of the Stormcrow"
"DOTA_Item_Tail_of_the_Stormcrow"	"Tail of the Stormcrow"
"DOTA_Item_Sigil_of_the_Stormcrow"	"Sigil of the Stormcrow"
"DOTA_Item_Blade_of_the_Slithereen_Exile__OffHand"	"Blade of the Slithereen Exile – Off-Hand"
"DOTA_Item_The_Hunters_Helm"	"The Hunter's Helm"
"DOTA_Item_Cape_of_the_Great_Safari"	"Cape of the Great Safari"
"DOTA_Item_Bracers_of_the_Seasoned_Hunter"	"Bracers of the Seasoned Hunter"
"DOTA_Item_Sharpeyes_Momentos"	"Sharpeye's Momentos"
"DOTA_Item_Desc_Sharpeyes_Momentoes"	"Sniper er en profesjonell skytter. Nå har han medaljene til å bevise det!"
"DOTA_Item_Rifle_of_the_Great_Safari"	"Rifle of the Great Safari"
"DOTA_Item_Direstone_Liferipper"	"Direstone Liferipper"
"DOTA_Item_Desc_Direstone_Liferipper"	"Direstein sies å være lett og enkel å balansere, noe som gjør den perfekt for en ljåmann."
"DOTA_Item_Ember_Edge"	"Ember Edge"
"DOTA_Item_Boneslayer"	"Boneslayer"
"DOTA_Item_Desc_Boneslayer"	"Da Ostarion kom for å erobre, ble dette sverdet gitt som gave i håp om å forhandle en fredelig overgivelse. Det fungerte ikke."
"DOTA_Item_Bloodstained_Britches"	"Bloodstained Britches"
"DOTA_Item_Rotten_Stache"	"Rotten Stache"
"DOTA_Item_Mask_of_Dark_Ferocity"	"Mask of Dark Ferocity"
"DOTA_Item_Ignited_Scepter"	"Ignited Scepter"
"DOTA_Item_Staff_of_Unrelenting_Force"	"Staff of Unrelenting Force"
"DOTA_Item_Treasure_of_the_Twins"	"Treasure of the Twins"
"DOTA_Item_Frosty_Treasure_of_Frostivus"	"Frosty Treasure of Frostivus"
"DOTA_Item_Announcer_Bastion"	"Oppleser: Bastion"
"DOTA_Item_MegaKills_Bastion"	"Megadrap: Bastion"
"DOTA_Item_Pile_of_Coal"	"Kullhaug"
"DOTA_Item_RaidCall_Dota_2_League_Season_2"	"RaidCall Dota 2 League Season 2"
"DOTA_Item_RaidCall_Dota_2_League_Season_2_ADMIN"	"RaidCall Dota 2 League Season 2 – ADMIN"
"DOTA_Item_Desc_Frostivus_Treasure_Key"	"Brukes til å åpne låste <font color='#9da1a9'>skattkister</font>. Dobbeltklikk eller høyreklikk på nøkkelen i ryggsekken og velg kisten du har lyst til å åpne."
"DOTA_Item_Bastion_Announcer_Pack"	"Oppleserpakke: Bastion"
"DOTA_Item_Axe_Announcer_Pack"	"Oppleserpakke: Axe"
"DOTA_Item_Juggernaut_Announcer_Pack"	"Oppleserpakke: Juggernaut"
"DOTA_Item_Natures_Prophet_Announcer_Pack"	"Oppleserpakke: Nature's Prophet"
"DOTA_Item_Storm_Spirit_Announcer_Pack"	"Oppleserpakke: Storm Spirit"
"DOTA_Item_The_Pirate_Capn_Announcer_Pack"	"Oppleserpakke: The Pirate Cap'n"
"DOTA_Item_The_Mysterious_Vagabond_Set"	"Sett: The Mysterious Vagabond"
"DOTA_Set_Ancestral_Trappings"	"Ancestral Trappings"
"DOTA_Set_The_Deadly_Nightshade"	"The Deadly Nightshade"
"DOTA_Set_The_Burden_of_Eleven_Curses"	"The Burden of Eleven Curses"
"DOTA_Set_Gear_of_the_Red_Talon"	"Gear of the Red Talon"
"DOTA_Set_The_Riftshadow_Roamer"	"The Riftshadow Roamer"
"DOTA_Set_The_Slithereen_Exile"	"The Slithereen Exile"
"DOTA_Set_The_Stormcrows_Spirit"	"The Stormcrow's Spirit"
"DOTA_Set_Gear_of_the_TallyHo_Hunter"	"Gear of the Tally-Ho Hunter"
"DOTA_Set_Winter_Snowdrop"	"Winter Snowdrop"
"DOTA_Item_Miranas_Bow"	"Miranas bue"
"DOTA_Item_Miranas_Mount"	"Miranas ridedyr"
"DOTA_Item_Desc_Copy_of_Miranas_Bow"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Miranas_Headdress"	"Miranas hodeplagg"
"DOTA_Item_Desc_Copy_of_Miranas_Mount"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Miranas_Cape"	"Miranas kappe"
"DOTA_Item_Desc_Copy_of_Miranas_Headdress"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Miranas_Shoulders"	"Miranas skuldre"
"DOTA_Item_Desc_Copy_of_Miranas_Cape"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Miranas_Bracers"	"Miranas armbeskyttere"
"DOTA_Item_Desc_Copy_of_Miranas_Shoulders"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Miranas_Quiver"	"Miranas kogger"
"DOTA_Item_Desc_Copy_of_Miranas_Bracers"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_troll_warlord_base_shoulders"	"troll_warlord_base_shoulders"
"DOTA_WearableType_Sleeves"	"Ermer"
"DOTA_Item_Obsidian_Blade_Bracers"	"Obsidian Blade Bracers"
"DOTA_Item_Obsidian_Blade_Warhelm"	"Obsidian Blade Warhelm"
"DOTA_Item_Obsidian_Blade_Pauldron"	"Obsidian Blade Pauldron"
"DOTA_Item_Obsidian_Blade_Spear"	"Obsidian Blade Spear"
"DOTA_Item_Obsidian_Blade_Dagger"	"Obsidian Blade Dagger"
"DOTA_Item_Legs_of_the_Brood_Queen"	"Legs of the Brood Queen"
"DOTA_Item_Crown_of_the_Brood_Queen"	"Crown of the Brood Queen"
"DOTA_Item_Bladed_Abdomen_of_the_Brood_Queen"	"Bladed Abdomen of the Brood Queen"
"DOTA_Item_Blessings_of_the_Solar_Divine"	"Blessings of the Solar Divine"
"DOTA_Item_Sleeves_of_the_Solar_Divine"	"Sleeves of the Solar Divine"
"DOTA_Item_Flares_of_the_Solar_Divine"	"Flares of the Solar Divine"
"DOTA_Item_Desc_Flares_of_the_Solar_Divine"	"Det sies at varmen i ødemarkene i øst er ekstraordinær. Man må kle seg deretter."
"DOTA_Item_Arc_of_the_Solar_Divine"	"Arc of the Solar Divine"
"DOTA_Item_Catalyst_Cap"	"Catalyst Cap"
"DOTA_Item_Desc_Catalyst_Cap"	"Det perfekte utstyret for når Lina ønsker å gjøre noe utenom det vanlige. Som er nesten alltid."
"DOTA_Item_Molten_Genesis"	"Molten Genesis"
"DOTA_Item_Flesh_Ripper"	"Flesh Ripper"
"DOTA_Item_Desc_Flesh_Ripper"	"«Åh, fleskt kjøtt!»"
"DOTA_Item_Heavy_Tenderizer"	"Heavy Tenderizer"
"DOTA_Item_Blade_of_Cleaving_Swiftness"	"Blade of Cleaving Swiftness"
"DOTA_Item_Desc_Blade_of_Cleaving_Swiftness"	"Kløyv raskt, dø ung og etterlat deg et uforgjengelig lik!"
"DOTA_Item_Claive_of_Unyielding_Stone"	"Claive of Unyielding Stone"
"DOTA_Item_Desc_Claive_of_Unyielding_Stone"	"Når Sven står urokkelig, står dette sverdet fast med ham."
"DOTA_Item_Grull_the_Grim_Walker"	"Grull the Grim Walker"
"DOTA_Item_Treasure_of_Dark_Implements"	"Treasure of Dark Implements"
"DOTA_Item_Dark_Treasure_Key"	"Dark Treasure Key"
"DOTA_Item_Desc_Light_of_the_Solar_Divine_Set"	"Inneholder alle gjenstandene i settet «Light of the Solar Divine» til Lina."
"DOTA_Item_The_Obsidian_Blade_Set"	"Sett: Obsidian Blade"
"DOTA_Item_Desc_The_Obsidian_Blade_Set"	"Inneholder alle gjenstandene i settet «Obsidian Blade» til Huskar."
"DOTA_Set_The_Brood_Queen"	"The Brood Queen"
"DOTA_Set_The_Obsidian_Blade"	"The Obsidian Blade"
"DOTA_Set_Light_of_the_Solar_Divine"	"Light of the Solar Divine"
"DOTA_Item_Chaos_Knights_horse"	"Chaos Knights hest"
"DOTA_Item_Desc_Legs_of_the_Brood_Queen"	"Åtte beinrustninger, hver av dem formet fra brystplaten til en fallen ridder."
"DOTA_WearableType_shoulders"	"Skuldre"
"DOTA_WearableType_Harpoon"	"Harpun"
"DOTA_WearableType_Bag"	"Taske"
"DOTA_WearableType_Crested_Guard"	"Våpenprydet vern"
"DOTA_WearableType_Demon"	"Demon"
"DOTA_WearableType_Reliquary"	"Relikvie"
"DOTA_WearableType_Spirit_Bear"	"Åndebjørn"
"DOTA_Item_Troll_Warlords_Default_Shoulders"	"Troll Warlords standardskuldre"
"DOTA_Item_Desc_Troll_Warlords_Default_Shoulders"	"Troll Warlords standardskuldre"
"DOTA_Item_Wyrm_Bracers_of_Uldorak"	"Wyrm Bracers of Uldorak"
"DOTA_Item_Wyrm_Pauldrons_of_Uldorak"	"Wyrm Pauldrons of Uldorak"
"DOTA_Item_Pauldrons_of_Sir_Davion"	"Pauldrons of Sir Davion"
"DOTA_Item_Bracers_of_Sir_Davion"	"Bracers of Sir Davion"
"DOTA_Item_Bracers_of_the_Burning_Cabal"	"Bracers of the Burning Cabal"
"DOTA_Item_Staff_of_the_Archivist"	"Staff of the Archivist"
"DOTA_Item_Shroud_of_the_Archivist"	"Shroud of the Archivist"
"DOTA_Item_Demonbag_of_the_Archivist"	"Demonbag of the Archivist"
"DOTA_Item_Robe_of_the_Archivist"	"Robe of the Archivist"
"DOTA_Item_Lantern_of_the_Archivist"	"Lantern of the Archivist"
"DOTA_Item_Bracers_of_the_Archivist"	"Bracers of the Archivist"
"DOTA_Item_Grand_Mantle_of_the_Archivist"	"Grand Mantle of the Archivist"
"DOTA_Item_IshulShog_the_Watcher"	"Ishul-Shog the Watcher"
"DOTA_Item_Claw_of_the_Haruspex"	"Claw of the Haruspex"
"DOTA_Item_Cloak_of_the_Haruspex"	"Cloak of the Haruspex"
"DOTA_Item_Gilded_Mark_of_the_Haruspex"	"Gilded Mark of the Haruspex"
"DOTA_Item_Sacrificial_Blade_of_the_Haruspex"	"Sacrificial Blade of the Haruspex"
"DOTA_Item_Scythe_of_Twin_Deaths"	"Scythe of Twin Deaths"
"DOTA_Item_Reliquary_of_Rotting_Doom"	"Reliquary of Rotting Doom"
"DOTA_Item_Pretiosa_of_Putrescense"	"Pretiosa of Putrescense"
"DOTA_Item_Beard_of_Weeping_Scorn"	"Beard of Weeping Scorn"
"DOTA_Item_Spirit_of_Calm"	"Spirit of Calm"
"DOTA_Item_Lichs_Black_Pool_Watcher"	"Lich's Black Pool Watcher"
"DOTA_Item_Cluckles_the_Brave"	"Cluckles the Brave"
