"lang"
{
"Language"	"romanian"
"[english]DOTA_Tooltip_ability_item_quelling_blade_Description"	"<h1>Active: Chop Tree/Ward</h1> Destroy a target tree or ward. Chop cast range is increased when targeting wards.<br><br>Tree Range: %quelling_range_tooltip%<BR>Ward Range: %cast_range_ward%\n<h1>Passive: Quell</h1> Increases attack damage against non-hero units by %damage_bonus% for melee heroes, and %damage_bonus_ranged% for ranged."
"DOTA_Tooltip_ability_item_quelling_blade_Lore"	"Toporul unui gnom căzut, îţi permite să te manevrezi prin pădure eficient."
"[english]DOTA_Tooltip_ability_item_quelling_blade_Lore"	"The axe of a fallen gnome, it allows you to effectively maneuver the forest."
"DOTA_Tooltip_ability_item_radiance_Description"	"<h1>Comutare: Burn</h1>Când e activ, arde inamicii cu %aura_damage% damage pe secundă și-i orbește, cauzându-i să rateze %blind_pct%%% din atacurile lor.<br><br>Rază: %aura_radius%"
"[english]DOTA_Tooltip_ability_item_radiance_Description"	"<h1>Toggle: Burn</h1> When active, scorches enemies for %aura_damage% magical damage per second, and causes them to miss %blind_pct%%% of their attacks. Illusions deal %aura_damage_illusions% magical damage per second.<br><br>Radius: %aura_radius%"
"DOTA_Tooltip_ability_item_radiance_Lore"	"O armă divină ce cauzează damage şi un efect de ardere strident care răvăşeşte inamicii apropiaţi."
"[english]DOTA_Tooltip_ability_item_radiance_Lore"	"A divine weapon that causes damage and a bright burning effect that lays waste to nearby enemies."
"DOTA_Tooltip_ability_item_radiance_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_radiance_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_rapier_Description"	"<h1>Pasiv: Everlasting</h1> <font color='#e03e2e'>Scăpat la moarte și nu poate fi distrus.</font> <br><br>Devine inutilizabil dacă e ridicat de un aliat al proprietarului până când e returnat proprietarului. Devine imediat utilizabil de oricine dacă un inamic al propietarului îl ridică și e omorât. Un Rapier scăpat nu poate fi ridicat de către un curier."
"[english]DOTA_Tooltip_ability_item_rapier_Description"	"<h1>Passive: Everlasting</h1> <font color='#e03e2e'>Dropped on death, and cannot be destroyed.</font> <br><br>Becomes unusable if picked up by an ally of its owner until it is returned to its owner. It is immediately usable by anybody if an enemy of the owner picks it up and is killed. A dropped Rapier cannot be picked up by a courier."
"DOTA_Tooltip_ability_item_rapier_Lore"	"Atât de puternică, nu poate avea un singur proprietar."
"[english]DOTA_Tooltip_ability_item_rapier_Lore"	"So powerful, it cannot have a single owner."
"DOTA_Tooltip_ability_item_rapier_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_rapier_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_reaver_Lore"	"Un topor imens ce e capabil de a sfâşia munţi întregi."
"[english]DOTA_Tooltip_ability_item_reaver_Lore"	"A massive axe capable of tearing whole mountains down."
"DOTA_Tooltip_ability_item_reaver_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_ability_item_reaver_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_refresher_Description"	"<h1>Activ: Reset Cooldowns</h1> Resetează cooldownurile tuturor obiectelor și abilităților tale."
"[english]DOTA_Tooltip_ability_item_refresher_Description"	"<h1>Active: Reset Cooldowns</h1>Resets the cooldowns of all your items and abilities."
"DOTA_Tooltip_ability_item_refresher_Lore"	"Un artefact puternic creat pentru vrăjitori."
"[english]DOTA_Tooltip_ability_item_refresher_Lore"	"A powerful artifact created for wizards."
"DOTA_Tooltip_ability_item_refresher_bonus_health_regen"	"+$hp_regen"
"[english]DOTA_Tooltip_ability_item_refresher_bonus_health_regen"	"+$hp_regen"
"DOTA_Tooltip_ability_item_refresher_bonus_mana_regen"	"+$mana_regen"
"[english]DOTA_Tooltip_ability_item_refresher_bonus_mana_regen"	"+$mana_regen"
"DOTA_Tooltip_ability_item_relic_Lore"	"O armă străveche ce adesea schimbă soarta luptei."
"[english]DOTA_Tooltip_ability_item_relic_Lore"	"An ancient weapon that often turns the tides of war."
"DOTA_Tooltip_ability_item_relic_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_relic_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_ring_of_basilius_Description"	"<h1>Pasiv: Basilius Aura</h1>Oferă %aura_mana_regen% regenerare mana și %aura_bonus_armor% armură într-o rază de %aura_radius%.\n<h1>Comutare: Aura</h1>Deactivează aura pentru ca să nu mai afecteze unitățile care nu sunt eroi."
"[english]DOTA_Tooltip_ability_item_ring_of_basilius_Description"	"<h1>Passive: Basilius Aura</h1>Grants %aura_mana_regen% mana regeneration and %aura_bonus_armor% armor in a %aura_radius% radius.\n<h1>Toggle: Aura</h1>Deactivate aura to stop affecting non-hero units."
"DOTA_Tooltip_ability_item_ring_of_basilius_Lore"	"Inel oferit drept recompensă celor mai buni vrăjitori."
"[english]DOTA_Tooltip_ability_item_ring_of_basilius_Lore"	"Ring given as a reward to the greatest mages."
"DOTA_Tooltip_ability_item_ring_of_basilius_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_ring_of_basilius_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_ring_of_health_Lore"	"Un inel lucios găsit sub cadavrul unui halfling gras."
"[english]DOTA_Tooltip_ability_item_ring_of_health_Lore"	"A shiny ring found beneath a fat halfling's corpse."
"DOTA_Tooltip_ability_item_ring_of_health_bonus_health_regen"	"+$hp_regen"
"[english]DOTA_Tooltip_ability_item_ring_of_health_bonus_health_regen"	"+$hp_regen"
"DOTA_Tooltip_ability_item_ring_of_protection_Lore"	"Un inel ce licăreşte care îşi apără purtătorul."
"[english]DOTA_Tooltip_ability_item_ring_of_protection_Lore"	"A glimmering ring that defends its bearer."
"DOTA_Tooltip_ability_item_ring_of_protection_bonus_armor"	"+$armor"
"[english]DOTA_Tooltip_ability_item_ring_of_protection_bonus_armor"	"+$armor"
"DOTA_Tooltip_ability_item_ring_of_regen_Lore"	"Acest inel este considerat a fi o amuletă pentru noroc la un Gnome."
"[english]DOTA_Tooltip_ability_item_ring_of_regen_Lore"	"This ring is considered a good luck charm among the Gnomes."
"DOTA_Tooltip_ability_item_ring_of_regen_bonus_health_regen"	"+$hp_regen"
"[english]DOTA_Tooltip_ability_item_ring_of_regen_bonus_health_regen"	"+$hp_regen"
"DOTA_Tooltip_ability_item_robe_Lore"	"Această robă corupe sufletul utilizatorului, dar oferă în schimb înţelepciune."
"[english]DOTA_Tooltip_ability_item_robe_Lore"	"This robe corrupts the soul of the user, but provides wisdom in return."
"DOTA_Tooltip_ability_item_robe_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_robe_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_sange_Description"	"<h1>Pasiv: Lesser Maim</h1>Fiecare atac are o șansă de %maim_chance%%% de a reduce viteza de mișcare a eroului inamic cu %maim_slow_movement%%% și viteza de atac cu %maim_slow_attack% când e folosit de un erou melee. Reduce viteza de mișcare a eroului inamic cu %maim_slow_movement_range%%%  și viteza de atac cu %maim_slow_attack_range% când e folosit de un erou ranged. Efectul durează %maim_duration% secunde."
"[english]DOTA_Tooltip_ability_item_sange_Description"	"<h1>Passive: Maim</h1>Each attack has a %maim_chance%%% chance to reduce enemy hero movement speed by %maim_slow_movement%%% and attack speed by %maim_slow_attack% when used by a melee hero. Reduces enemy hero movement by %maim_slow_movement_range%%% and attack speed by %maim_slow_attack_range% when used by a ranged hero. Effect lasts %maim_duration% seconds."
"DOTA_Tooltip_ability_item_sange_Lore"	"Sange este o armă neobişnuit de precisă, căutând punctele slabe automat."
"[english]DOTA_Tooltip_ability_item_sange_Lore"	"Sange is an unusually accurate weapon, seeking weak points automatically."
"DOTA_Tooltip_ability_item_sange_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_sange_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_sange_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_ability_item_sange_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_sange_and_yasha_Description"	"<h1>Pasiv: Greater Maim</h1>Fiecare atac are o șansă de %maim_chance%%% de a reduce viteza de mișcare cu %maim_slow_movement%%% și viteza de atac cu %maim_slow_attack% ale unui erou inamic când este folosit de un erou melee. Reduce viteza de mișcare cu %maim_slow_movement_range%%% și viteza de atac cu %maim_slow_attack_range% ale unui erou inamic când este folosit de un erou ranged. Efectul durează %maim_duration% secunde"
"[english]DOTA_Tooltip_ability_item_sange_and_yasha_Description"	"<h1>Passive: Maim</h1>Each attack has a %maim_chance%%% chance to reduce enemy hero movement speed by %maim_slow_movement%%% and attack speed by %maim_slow_attack% when used by a melee hero. Reduces enemy hero movement by %maim_slow_movement_range%%% and attack speed by %maim_slow_attack_range% when used by a ranged hero. Effect lasts %maim_duration% seconds."
"DOTA_Tooltip_ability_item_sange_and_yasha_Lore"	"Sange și Yasha, când sunt armonizate de lumina lunii și folosite împreună, devin o combinație foarte puternică."
"[english]DOTA_Tooltip_ability_item_sange_and_yasha_Lore"	"Sange and Yasha, when attuned by the moonlight and used together, become a very powerful combination."
"DOTA_Tooltip_ability_item_sange_and_yasha_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_sange_and_yasha_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_sange_and_yasha_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_ability_item_sange_and_yasha_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_sange_and_yasha_bonus_agility"	"+$agi"
"[english]DOTA_Tooltip_ability_item_sange_and_yasha_bonus_agility"	"+$agi"
"DOTA_Tooltip_ability_item_sange_and_yasha_bonus_attack_speed"	"+$attack"
"[english]DOTA_Tooltip_ability_item_sange_and_yasha_bonus_attack_speed"	"+$attack"
"DOTA_Tooltip_ability_item_sange_and_yasha_movement_speed_percent_bonus"	"%+$move_speed"
"[english]DOTA_Tooltip_ability_item_sange_and_yasha_movement_speed_percent_bonus"	"%+$move_speed"
"DOTA_Tooltip_ability_item_satanic_Description"	"<h1>Activ: Unholy Rage</h1>Mărește procentul de lifesteal la %unholy_lifesteal_total_tooltip%%% pentru %unholy_duration% secunde. \n<h1>Pasiv: Lifesteal</h1>Vindecă atacatorul cu %lifesteal_percent%%% din damage-ul cauzat de atac."
"[english]DOTA_Tooltip_ability_item_satanic_Description"	"<h1>Active: Unholy Rage</h1>Increases Lifesteal percentage to %unholy_lifesteal_total_tooltip%%% for %unholy_duration% seconds. \n<h1>Passive: Lifesteal</h1>Heals the attacker for %lifesteal_percent%%% of attack damage dealt."
"DOTA_Tooltip_ability_item_satanic_Lore"	"Putere imensă la costul sufletului tău."
"[english]DOTA_Tooltip_ability_item_satanic_Lore"	"Immense power at the cost of your soul."
"DOTA_Tooltip_ability_item_satanic_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_satanic_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_satanic_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_ability_item_satanic_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_sheepstick_Description"	"<h1>Activ: Hex</h1>Transformă unitatea țintă într-o creatură inofensivă timp de %sheep_duration% secunde. Ținta are o viteză de mișcare de bază de 140 și nu poate folosi nicio abilitate și niciun obiect. <br>Distruge instantaneu iluziile.<br><br>Distanță: %tooltip_range%"
"[english]DOTA_Tooltip_ability_item_sheepstick_Description"	"<h1>Active: Hex</h1>Turns a target unit into a harmless critter for %sheep_duration% seconds. The target has a base movement speed of 140 and will be silenced, muted, and disarmed.<br>Instantly destroys illusions.<br><br>Range: %tooltip_range%"
"DOTA_Tooltip_ability_item_sheepstick_Lore"	"Cea mai apărată relicvă din cultul lui Vyse, este cea mai dorită armă de vrăjitori."
"[english]DOTA_Tooltip_ability_item_sheepstick_Lore"	"The most guarded relic among the cult of Vyse, it is the most coveted weapon among magi."
"DOTA_Tooltip_ability_item_sheepstick_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_ability_item_sheepstick_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_sheepstick_bonus_agility"	"+$agi"
"[english]DOTA_Tooltip_ability_item_sheepstick_bonus_agility"	"+$agi"
"DOTA_Tooltip_ability_item_sheepstick_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_sheepstick_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_sheepstick_bonus_mana_regen"	"+$mana_regen"
"[english]DOTA_Tooltip_ability_item_sheepstick_bonus_mana_regen"	"+$mana_regen"
"DOTA_Tooltip_ability_item_shivas_guard_Description"	"<h1>Activ: Arctic Blast</h1> Emite un val înghețat care cauzează %blast_damage% damage magic inamicilor și le încetinește viteza de mișcare cu %blast_movement_speed%%% timp de %blast_debuff_duration% secunde.<br><br>Rază: %blast_radius%\n<h1>Pasiv: Freezing Aura</h1> Reduce viteza de atac a tuturor inamicilor cu %aura_attack_speed%. <br><br>Rază: %aura_radius%"
"[english]DOTA_Tooltip_ability_item_shivas_guard_Description"	"<h1>Active: Arctic Blast</h1> Emits a freezing wave that deals %blast_damage% magical damage to enemies and slows their movement by %blast_movement_speed%%% for %blast_debuff_duration% seconds.<br><br>Radius: %blast_radius%\n<h1>Passive: Freezing Aura</h1> Reduces the attack speed of all enemies by %aura_attack_speed%. <br><br>Radius: %aura_radius%"
"DOTA_Tooltip_ability_item_shivas_guard_Lore"	"Se spune că a aparţinut unei zeiţe, astăzi îşi păstrează mult din puterea sa de odinioară."
"[english]DOTA_Tooltip_ability_item_shivas_guard_Lore"	"Said to have belonged to a goddess, today it retains much of its former power."
"DOTA_Tooltip_ability_item_shivas_guard_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_shivas_guard_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_shivas_guard_bonus_armor"	"+$armor"
"[english]DOTA_Tooltip_ability_item_shivas_guard_bonus_armor"	"+$armor"
"DOTA_Tooltip_ability_item_skadi_Description"	"<h1>Pasiv: Cold Attack</h1> Atacurie reduc viteza de atac a inamicilor cu %cold_attack_speed% și viteza de mișcare cu %cold_movement_speed%%%. <br><br>Durează %cold_duration_melee% secunde când e utilizat de eroi melee și %cold_duration_ranged% secunde când e utilizat de eroi ranged."
"[english]DOTA_Tooltip_ability_item_skadi_Description"	"<h1>Passive: Cold Attack</h1> Attacks lower enemy attack speed by %cold_attack_speed% and movement speed by %cold_movement_speed%%%. <br><br>Lasts %cold_duration_melee% seconds when used by melee heroes, and %cold_duration_ranged% seconds when used by ranged."
"DOTA_Tooltip_ability_item_skadi_Lore"	"Un artefact extrem de rar, păzit de dragoni azurii."
"[english]DOTA_Tooltip_ability_item_skadi_Lore"	"Extremely rare artifact, guarded by the azure dragons."
"DOTA_Tooltip_ability_item_skadi_bonus_all_stats"	"+$all"
"[english]DOTA_Tooltip_ability_item_skadi_bonus_all_stats"	"+$all"
"DOTA_Tooltip_ability_item_skadi_bonus_health"	"+$health"
"[english]DOTA_Tooltip_ability_item_skadi_bonus_health"	"+$health"
"DOTA_Tooltip_ability_item_skadi_bonus_mana"	"+$mana"
"[english]DOTA_Tooltip_ability_item_skadi_bonus_mana"	"+$mana"
"DOTA_Tooltip_ability_item_slippers_Lore"	"Papuci uşori făcuţi din piele de păianjen care îţi provoacă furnicături simţurilor."
"[english]DOTA_Tooltip_ability_item_slippers_Lore"	"Light boots made from spider skin that tingles your senses."
"DOTA_Tooltip_ability_item_slippers_bonus_agility"	"+$agi"
"[english]DOTA_Tooltip_ability_item_slippers_bonus_agility"	"+$agi"
"DOTA_Tooltip_ability_item_sobi_mask_Lore"	"O mască folosită de obicei de către magicieni și vrăjitori pentru diverse ritualuri."
"[english]DOTA_Tooltip_ability_item_sobi_mask_Lore"	"A mask commonly used by mages and warlocks for various rituals."
"DOTA_Tooltip_ability_item_sobi_mask_bonus_mana_regen"	"+$mana_regen"
"[english]DOTA_Tooltip_ability_item_sobi_mask_bonus_mana_regen"	"+$mana_regen"
"DOTA_Tooltip_ability_item_soul_booster_Lore"	"Redobândeşte curajul pierdut."
"[english]DOTA_Tooltip_ability_item_soul_booster_Lore"	"Regain lost courage."
"DOTA_Tooltip_ability_item_soul_booster_bonus_health"	"+$health"
"[english]DOTA_Tooltip_ability_item_soul_booster_bonus_health"	"+$health"
"DOTA_Tooltip_ability_item_soul_booster_bonus_mana"	"+$mana"
"[english]DOTA_Tooltip_ability_item_soul_booster_bonus_mana"	"+$mana"
"DOTA_Tooltip_ability_item_soul_ring_Description"	"<h1>Activ: Sacrifice</h1> Consumă %health_sacrifice% viață pentru a primi în mod temporar %mana_gain% mana. Durează %duration% secunde.<br><br>Dacă mana primită nu poate să încapă în mana ta, va crea o secțiune de mana care va fi utilizată înainte de mana ta principală."
"[english]DOTA_Tooltip_ability_item_soul_ring_Description"	"<h1>Active: Sacrifice</h1> Consume %health_sacrifice% health to temporarily gain %mana_gain% mana.  Lasts %duration% seconds.<br><br>If the mana gained cannot fit in your mana pool, it creates a buffer of mana that will be used before your mana pool."
