"lang"
{
"Language"	"romanian"
"DOTA_Tooltip_Ability_item_hyperstone"	"Hyperstone"
"[english]DOTA_Tooltip_Ability_item_hyperstone"	"Hyperstone"
"DOTA_Tooltip_Ability_item_invis_sword"	"Shadow Blade"
"[english]DOTA_Tooltip_Ability_item_invis_sword"	"Shadow Blade"
"DOTA_Tooltip_Ability_item_javelin"	"Javelin"
"[english]DOTA_Tooltip_Ability_item_javelin"	"Javelin"
"DOTA_Tooltip_Ability_item_lesser_crit"	"Crystalys"
"[english]DOTA_Tooltip_Ability_item_lesser_crit"	"Crystalys"
"DOTA_Tooltip_Ability_item_lifesteal"	"Morbid Mask"
"[english]DOTA_Tooltip_Ability_item_lifesteal"	"Morbid Mask"
"DOTA_Tooltip_Ability_item_sphere"	"Linken's Sphere"
"[english]DOTA_Tooltip_Ability_item_sphere"	"Linken's Sphere"
"DOTA_Tooltip_Ability_item_maelstrom"	"Maelstrom"
"[english]DOTA_Tooltip_Ability_item_maelstrom"	"Maelstrom"
"DOTA_Tooltip_Ability_item_magic_stick"	"Magic Stick"
"[english]DOTA_Tooltip_Ability_item_magic_stick"	"Magic Stick"
"DOTA_Tooltip_Ability_item_magic_wand"	"Magic Wand"
"[english]DOTA_Tooltip_Ability_item_magic_wand"	"Magic Wand"
"DOTA_Tooltip_Ability_item_manta"	"Manta Style"
"[english]DOTA_Tooltip_Ability_item_manta"	"Manta Style"
"DOTA_Tooltip_Ability_item_mantle"	"Mantle of Intelligence"
"[english]DOTA_Tooltip_Ability_item_mantle"	"Mantle of Intelligence"
"DOTA_Tooltip_Ability_item_mask_of_madness"	"Mask of Madness"
"[english]DOTA_Tooltip_Ability_item_mask_of_madness"	"Mask of Madness"
"DOTA_Tooltip_Ability_item_mekansm"	"Mekansm"
"[english]DOTA_Tooltip_Ability_item_mekansm"	"Mekansm"
"DOTA_Tooltip_Ability_item_mithril_hammer"	"Mithril Hammer"
"[english]DOTA_Tooltip_Ability_item_mithril_hammer"	"Mithril Hammer"
"DOTA_Tooltip_Ability_item_mjollnir"	"Mjollnir"
"[english]DOTA_Tooltip_Ability_item_mjollnir"	"Mjollnir"
"DOTA_Tooltip_Ability_item_monkey_king_bar"	"Monkey King Bar"
"[english]DOTA_Tooltip_Ability_item_monkey_king_bar"	"Monkey King Bar"
"DOTA_Tooltip_Ability_item_mystic_staff"	"Mystic Staff"
"[english]DOTA_Tooltip_Ability_item_mystic_staff"	"Mystic Staff"
"DOTA_Tooltip_Ability_item_necronomicon"	"Necronomicon"
"[english]DOTA_Tooltip_Ability_item_necronomicon"	"Necronomicon"
"DOTA_Tooltip_Ability_item_necronomicon_2"	"Necronomicon"
"[english]DOTA_Tooltip_Ability_item_necronomicon_2"	"Necronomicon"
"DOTA_Tooltip_Ability_item_necronomicon_3"	"Necronomicon"
"[english]DOTA_Tooltip_Ability_item_necronomicon_3"	"Necronomicon"
"DOTA_Tooltip_Ability_item_null_talisman"	"Null Talisman"
"[english]DOTA_Tooltip_Ability_item_null_talisman"	"Null Talisman"
"DOTA_Tooltip_Ability_item_oblivion_staff"	"Oblivion Staff"
"[english]DOTA_Tooltip_Ability_item_oblivion_staff"	"Oblivion Staff"
"DOTA_Tooltip_Ability_item_ogre_axe"	"Ogre Axe"
"[english]DOTA_Tooltip_Ability_item_ogre_axe"	"Ogre Axe"
"DOTA_Tooltip_Ability_item_orchid"	"Orchid Malevolence"
"[english]DOTA_Tooltip_Ability_item_orchid"	"Orchid Malevolence"
"DOTA_Tooltip_Ability_item_pers"	"Perseverance"
"[english]DOTA_Tooltip_Ability_item_pers"	"Perseverance"
"DOTA_Tooltip_Ability_item_phase_boots"	"Phase Boots"
"[english]DOTA_Tooltip_Ability_item_phase_boots"	"Phase Boots"
"DOTA_Tooltip_Ability_item_pipe"	"Pipe of Insight"
"[english]DOTA_Tooltip_Ability_item_pipe"	"Pipe of Insight"
"DOTA_Tooltip_Ability_item_platemail"	"Plate-mail"
"[english]DOTA_Tooltip_Ability_item_platemail"	"Platemail"
"DOTA_Tooltip_Ability_item_point_booster"	"Point Booster"
"[english]DOTA_Tooltip_Ability_item_point_booster"	"Point Booster"
"DOTA_Tooltip_Ability_item_poor_mans_shield"	"Poor Man's Shield"
"[english]DOTA_Tooltip_Ability_item_poor_mans_shield"	"Poor Man's Shield"
"DOTA_Tooltip_Ability_item_power_treads"	"Power Treads"
"[english]DOTA_Tooltip_Ability_item_power_treads"	"Power Treads"
"DOTA_Tooltip_Ability_item_power_treads_str"	"Strength"
"[english]DOTA_Tooltip_Ability_item_power_treads_str"	"Strength"
"DOTA_Tooltip_Ability_item_power_treads_agi"	"Agility"
"[english]DOTA_Tooltip_Ability_item_power_treads_agi"	"Agility"
"DOTA_Tooltip_Ability_item_power_treads_int"	"Intelligence"
"[english]DOTA_Tooltip_Ability_item_power_treads_int"	"Intelligence"
"DOTA_Tooltip_Ability_item_quarterstaff"	"Quarterstaff"
"[english]DOTA_Tooltip_Ability_item_quarterstaff"	"Quarterstaff"
"DOTA_Tooltip_Ability_item_quelling_blade"	"Quelling Blade"
"[english]DOTA_Tooltip_Ability_item_quelling_blade"	"Quelling Blade"
"DOTA_Tooltip_Ability_item_radiance"	"Radiance"
"[english]DOTA_Tooltip_Ability_item_radiance"	"Radiance"
"DOTA_Tooltip_Ability_item_rapier"	"Divine Rapier"
"[english]DOTA_Tooltip_Ability_item_rapier"	"Divine Rapier"
"DOTA_Tooltip_Ability_item_reaver"	"Reaver"
"[english]DOTA_Tooltip_Ability_item_reaver"	"Reaver"
"DOTA_Tooltip_Ability_item_refresher"	"Refresher Orb"
"[english]DOTA_Tooltip_Ability_item_refresher"	"Refresher Orb"
"DOTA_Tooltip_Ability_item_aegis"	"Aegis of the Immortal"
"[english]DOTA_Tooltip_Ability_item_aegis"	"Aegis of the Immortal"
"DOTA_Tooltip_Ability_item_cheese"	"Cheese"
"[english]DOTA_Tooltip_Ability_item_cheese"	"Cheese"
"DOTA_Tooltip_Ability_item_relic"	"Sacred Relic"
"[english]DOTA_Tooltip_Ability_item_relic"	"Sacred Relic"
"DOTA_Tooltip_Ability_item_ring_of_basilius"	"Ring of Basilius"
"[english]DOTA_Tooltip_Ability_item_ring_of_basilius"	"Ring of Basilius"
"DOTA_Tooltip_Ability_item_ring_of_health"	"Ring of Health"
"[english]DOTA_Tooltip_Ability_item_ring_of_health"	"Ring of Health"
"DOTA_Tooltip_Ability_item_ring_of_protection"	"Ring of Protection"
"[english]DOTA_Tooltip_Ability_item_ring_of_protection"	"Ring of Protection"
"DOTA_Tooltip_Ability_item_ring_of_regen"	"Ring of Regen"
"[english]DOTA_Tooltip_Ability_item_ring_of_regen"	"Ring of Regen"
"DOTA_Tooltip_Ability_item_robe"	"Robe of the Magi"
"[english]DOTA_Tooltip_Ability_item_robe"	"Robe of the Magi"
"DOTA_Tooltip_Ability_item_sange"	"Sange"
"[english]DOTA_Tooltip_Ability_item_sange"	"Sange"
"DOTA_Tooltip_Ability_item_sange_and_yasha"	"Sange and Yasha"
"[english]DOTA_Tooltip_Ability_item_sange_and_yasha"	"Sange and Yasha"
"DOTA_Tooltip_Ability_item_satanic"	"Satanic"
"[english]DOTA_Tooltip_Ability_item_satanic"	"Satanic"
"DOTA_Tooltip_Ability_item_sheepstick"	"Scythe of Vyse"
"[english]DOTA_Tooltip_Ability_item_sheepstick"	"Scythe of Vyse"
"DOTA_Tooltip_Ability_item_shivas_guard"	"Shiva's Guard"
"[english]DOTA_Tooltip_Ability_item_shivas_guard"	"Shiva's Guard"
"DOTA_Tooltip_Ability_item_skadi"	"Eye of Skadi"
"[english]DOTA_Tooltip_Ability_item_skadi"	"Eye of Skadi"
"DOTA_Tooltip_Ability_item_slippers"	"Slippers of Agility"
"[english]DOTA_Tooltip_Ability_item_slippers"	"Slippers of Agility"
"DOTA_Tooltip_Ability_item_sobi_mask"	"Sage's Mask"
"[english]DOTA_Tooltip_Ability_item_sobi_mask"	"Sage's Mask"
"DOTA_Tooltip_Ability_item_soul_booster"	"Soul Booster"
"[english]DOTA_Tooltip_Ability_item_soul_booster"	"Soul Booster"
"DOTA_Tooltip_Ability_item_soul_ring"	"Soul Ring"
"[english]DOTA_Tooltip_Ability_item_soul_ring"	"Soul Ring"
"DOTA_Tooltip_Ability_item_staff_of_wizardry"	"Staff of Wizardry"
"[english]DOTA_Tooltip_Ability_item_staff_of_wizardry"	"Staff of Wizardry"
"DOTA_Tooltip_Ability_item_stout_shield"	"Stout Shield"
"[english]DOTA_Tooltip_Ability_item_stout_shield"	"Stout Shield"
"DOTA_Tooltip_Ability_item_talisman_of_evasion"	"Talisman of Evasion"
"[english]DOTA_Tooltip_Ability_item_talisman_of_evasion"	"Talisman of Evasion"
"DOTA_Tooltip_Ability_item_tango"	"Tango"
"[english]DOTA_Tooltip_Ability_item_tango"	"Tango"
"DOTA_Tooltip_Ability_item_tpscroll"	"Town Portal Scroll"
"[english]DOTA_Tooltip_Ability_item_tpscroll"	"Town Portal Scroll"
"DOTA_Tooltip_Ability_item_travel_boots"	"Boots of Travel"
"[english]DOTA_Tooltip_Ability_item_travel_boots"	"Boots of Travel"
"DOTA_Tooltip_Ability_item_ultimate_orb"	"Ultimate Orb"
"[english]DOTA_Tooltip_Ability_item_ultimate_orb"	"Ultimate Orb"
"DOTA_Tooltip_Ability_item_ultimate_scepter"	"Aghanim's Scepter"
"[english]DOTA_Tooltip_Ability_item_ultimate_scepter"	"Aghanim's Scepter"
"DOTA_Tooltip_Ability_item_urn_of_shadows"	"Urn of Shadows"
"[english]DOTA_Tooltip_Ability_item_urn_of_shadows"	"Urn of Shadows"
"DOTA_Tooltip_Ability_item_recipe_urn_of_shadows"	"Urn of Shadows Recipe"
"[english]DOTA_Tooltip_Ability_item_recipe_urn_of_shadows"	"Urn of Shadows Recipe"
"DOTA_Tooltip_Ability_item_vanguard"	"Vanguard"
"[english]DOTA_Tooltip_Ability_item_vanguard"	"Vanguard"
"DOTA_Tooltip_Ability_item_vitality_booster"	"Vitality Booster"
"[english]DOTA_Tooltip_Ability_item_vitality_booster"	"Vitality Booster"
"DOTA_Tooltip_Ability_item_vladmir"	"Vladmir's Offering"
"[english]DOTA_Tooltip_Ability_item_vladmir"	"Vladmir's Offering"
"DOTA_Tooltip_Ability_item_void_stone"	"Void Stone"
"[english]DOTA_Tooltip_Ability_item_void_stone"	"Void Stone"
"DOTA_Tooltip_Ability_item_ward_observer"	"Observer Ward"
"[english]DOTA_Tooltip_Ability_item_ward_observer"	"Observer Ward"
"DOTA_Tooltip_Ability_item_ward_sentry"	"Sentry Ward"
"[english]DOTA_Tooltip_Ability_item_ward_sentry"	"Sentry Ward"
"DOTA_Tooltip_Ability_item_wraith_band"	"Wraith Band"
"[english]DOTA_Tooltip_Ability_item_wraith_band"	"Wraith Band"
"DOTA_Tooltip_Ability_item_yasha"	"Yasha"
"[english]DOTA_Tooltip_Ability_item_yasha"	"Yasha"
"DOTA_Tooltip_Ability_recipe"	"Reţetă: %s1"
"[english]DOTA_Tooltip_Ability_recipe"	"Recipe: %s1"
"DOTA_Tooltip_Ability_item_arcane_boots"	"Arcane Boots"
"[english]DOTA_Tooltip_Ability_item_arcane_boots"	"Arcane Boots"
"DOTA_Tooltip_Ability_item_orb_of_venom"	"Orb of Venom"
"[english]DOTA_Tooltip_Ability_item_orb_of_venom"	"Orb of Venom"
"DOTA_Tooltip_Ability_item_ancient_janggo"	"Drum of Endurance"
"[english]DOTA_Tooltip_Ability_item_ancient_janggo"	"Drum of Endurance"
"DOTA_Tooltip_Ability_item_medallion_of_courage"	"Medallion of Courage"
"[english]DOTA_Tooltip_Ability_item_medallion_of_courage"	"Medallion of Courage"
"DOTA_Tooltip_Ability_item_smoke_of_deceit"	"Smoke of Deceit"
"[english]DOTA_Tooltip_Ability_item_smoke_of_deceit"	"Smoke of Deceit"
"DOTA_Tooltip_Ability_item_veil_of_discord"	"Veil of Discord"
"[english]DOTA_Tooltip_Ability_item_veil_of_discord"	"Veil of Discord"
"DOTA_Tooltip_Ability_roshan_spell_block"	"Spell Block"
"[english]DOTA_Tooltip_Ability_roshan_spell_block"	"Spell Block"
"DOTA_Tooltip_Ability_roshan_bash"	"Bash"
"[english]DOTA_Tooltip_Ability_roshan_bash"	"Bash"
"DOTA_Tooltip_Ability_roshan_slam"	"Slam"
"[english]DOTA_Tooltip_Ability_roshan_slam"	"Slam"
"DOTA_Tooltip_Ability_roshan_devotion"	"Strength of the Immortal"
"[english]DOTA_Tooltip_Ability_roshan_devotion"	"Strength of the Immortal"
"DOTA_Tooltip_modifier_fountain_glyph"	"Glyph of Fortification"
"[english]DOTA_Tooltip_modifier_fountain_glyph"	"Glyph of Fortification"
"DOTA_Tooltip_modifier_fountain_glyph_Description"	"Această structură este imună pentru scurt timp la damage."
"[english]DOTA_Tooltip_modifier_fountain_glyph_Description"	"This structure is briefly impervious to damage."
"DOTA_Tooltip_modifier_courier_return_stash_items"	"Se returnează obiecte"
"[english]DOTA_Tooltip_modifier_courier_return_stash_items"	"Returning items"
"DOTA_Tooltip_modifier_courier_return_stash_items_Description"	""
"[english]DOTA_Tooltip_modifier_courier_return_stash_items_Description"	""
"DOTA_Tooltip_modifier_courier_take_stash_items"	"Se recuperează obiecte"
"[english]DOTA_Tooltip_modifier_courier_take_stash_items"	"Retrieving items"
"DOTA_Tooltip_modifier_courier_transfer_items"	"Se transferă obiecte"
"[english]DOTA_Tooltip_modifier_courier_transfer_items"	"Transferring items"
"DOTA_Tooltip_modifier_courier_transfer_items_Description"	""
"[english]DOTA_Tooltip_modifier_courier_transfer_items_Description"	""
"DOTA_Tooltip_modifier_courier_burst"	"Impuls de viteză"
"[english]DOTA_Tooltip_modifier_courier_burst"	"Speed Burst"
"DOTA_Tooltip_modifier_courier_burst_Description"	"
"
"[english]DOTA_Tooltip_modifier_courier_burst_Description"	""
"DOTA_Tooltip_modifier_teleporting"	"Se teleportează"
"[english]DOTA_Tooltip_modifier_teleporting"	"Teleporting"
"DOTA_Tooltip_modifier_backdoor_protection"	"Protecție împotriva Backdooring-ului
"
"[english]DOTA_Tooltip_modifier_backdoor_protection"	"Backdoor Protection"
"DOTA_Tooltip_modifier_pudge_rot"	"Rot"
"[english]DOTA_Tooltip_modifier_pudge_rot"	"Rot"
"DOTA_Tooltip_modifier_pudge_rot_Description"	"Cauzează damage tuturor luptătorilor într-o rază, în fiecare secundă."
"[english]DOTA_Tooltip_modifier_pudge_rot_Description"	"Causes damage to every fighter in a radius every second."
"DOTA_Tooltip_modifier_pudge_flesh_heap"	"Flesh Heap"
"[english]DOTA_Tooltip_modifier_pudge_flesh_heap"	"Flesh Heap"
"DOTA_Tooltip_modifier_pudge_dismember"	"Dismember"
"[english]DOTA_Tooltip_modifier_pudge_dismember"	"Dismember"
"DOTA_Tooltip_modifier_pudge_dismember_Description"	"Eşti dezmembrat de către Pudge."
"[english]DOTA_Tooltip_modifier_pudge_dismember_Description"	"Getting dismembered by Pudge."
"DOTA_Tooltip_modifier_pudge_meat_hook"	"Meat Hook"
"[english]DOTA_Tooltip_modifier_pudge_meat_hook"	"Meat Hook"
"DOTA_Tooltip_modifier_pudge_meat_hook_Description"	"Vino încoace!"
"[english]DOTA_Tooltip_modifier_pudge_meat_hook_Description"	"Get over here!"
"DOTA_Tooltip_modifier_storm_spirit_electric_vortex_self_slow"	"Electric Vortex Slow"
"[english]DOTA_Tooltip_modifier_storm_spirit_electric_vortex_self_slow"	"Electric Vortex Slow"
"DOTA_Tooltip_modifier_storm_spirit_electric_vortex_pull"	"Electric Vortex Pull"
"[english]DOTA_Tooltip_modifier_storm_spirit_electric_vortex_pull"	"Electric Vortex Pull"
"DOTA_Tooltip_modifier_storm_spirit_electric_vortex_pull_Description"	"Eşti tras de Vortex-ul lui Storm Spirit"
"[english]DOTA_Tooltip_modifier_storm_spirit_electric_vortex_pull_Description"	"Being pulled by Storm Spirit's Vortex"
"DOTA_Tooltip_modifier_storm_spirit_overload"	"Overload"
"[english]DOTA_Tooltip_modifier_storm_spirit_overload"	"Overload"
"DOTA_Tooltip_modifier_storm_spirit_overload_Description"	"Primești încărcături prin folosirea vrăjlor"
"[english]DOTA_Tooltip_modifier_storm_spirit_overload_Description"	"Gain charges by casting a spell"
"DOTA_Tooltip_modifier_storm_spirit_overload_debuff"	"Overload Slow"
"[english]DOTA_Tooltip_modifier_storm_spirit_overload_debuff"	"Overload Slow"
"DOTA_Tooltip_modifier_storm_spirit_overload_debuff_Description"	"Afectat de Overload-ul lui Storm Spirit. Viteza de mişcare încetinită cu %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% şi viteza de atac încetinită cu %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"[english]DOTA_Tooltip_modifier_storm_spirit_overload_debuff_Description"	"Affected by Storm Spirit's Overload. Move speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed slowed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_storm_spirit_ball_lightning"	"Ball Lightning"
"[english]DOTA_Tooltip_modifier_storm_spirit_ball_lightning"	"Ball Lightning"
"DOTA_Tooltip_modifier_storm_spirit_ball_lightning_Description"	"Lovești de-a lungul hărții!"
"[english]DOTA_Tooltip_modifier_storm_spirit_ball_lightning_Description"	"Striking across the map!"
"DOTA_Tooltip_modifier_phantom_assassin_stiflingdagger"	"Stifling Dagger"
"[english]DOTA_Tooltip_modifier_phantom_assassin_stiflingdagger"	"Stifling Dagger"
"DOTA_Tooltip_modifier_phantom_assassin_stiflingdagger_Description"	"Viteză de mişcare încetinită cu %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
"[english]DOTA_Tooltip_modifier_phantom_assassin_stiflingdagger_Description"	"Movement speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
"DOTA_Tooltip_modifier_skeleton_king_hellfire_blast"	"Wraithfire Blast"
"[english]DOTA_Tooltip_modifier_skeleton_king_hellfire_blast"	"Wraithfire Blast"
"DOTA_Tooltip_modifier_skeleton_king_hellfire_blast_Description"	"Viteză de mişcare încetinită cu %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% şi primeşti damage în timp"
"[english]DOTA_Tooltip_modifier_skeleton_king_hellfire_blast_Description"	"Movement speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and taking damage over time"
"DOTA_Tooltip_modifier_skeleton_king_vampiric_aura_buff"	"Vampiric Aura"
"[english]DOTA_Tooltip_modifier_skeleton_king_vampiric_aura_buff"	"Vampiric Aura"
"DOTA_Tooltip_modifier_skeleton_king_vampiric_aura_buff_Description"	"Primeşti viață după fiecare atac"
"[english]DOTA_Tooltip_modifier_skeleton_king_vampiric_aura_buff_Description"	"Regaining health with each attack"
"DOTA_Tooltip_modifier_skeleton_king_reincarnate_slow"	"Reincarnate"
"[english]DOTA_Tooltip_modifier_skeleton_king_reincarnate_slow"	"Reincarnate"
"DOTA_Tooltip_modifier_skeleton_king_reincarnate_slow_Description"	"Afectat de Reincarnation al lui Wraith King. Viteza de mișcare încetinită cu %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% și viteza de atac încetinită cu %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"[english]DOTA_Tooltip_modifier_skeleton_king_reincarnate_slow_Description"	"Affected by Wraith King's Reincarnation. Move speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed slowed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_drow_ranger_frost_arrows_slow"	"Frost Arrow Slow"
"[english]DOTA_Tooltip_modifier_drow_ranger_frost_arrows_slow"	"Frost Arrow Slow"
"DOTA_Tooltip_modifier_drow_ranger_frost_arrows_slow_Description"	"Viteză mişcare încetinită cu %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
"[english]DOTA_Tooltip_modifier_drow_ranger_frost_arrows_slow_Description"	"Movement speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
"DOTA_Tooltip_modifier_juggernaut_blade_fury"	"Blade Fury"
"[english]DOTA_Tooltip_modifier_juggernaut_blade_fury"	"Blade Fury"
"DOTA_Tooltip_modifier_juggernaut_blade_dance"	"Blade Dance"
"[english]DOTA_Tooltip_modifier_juggernaut_blade_dance"	"Blade Dance"
"DOTA_Tooltip_modifier_juggernaut_healing_ward_aura"	"Healing Ward"
"[english]DOTA_Tooltip_modifier_juggernaut_healing_ward_aura"	"Healing Ward"
"DOTA_Tooltip_modifier_juggernaut_healing_ward_heal"	"Healing Ward Aura"
"[english]DOTA_Tooltip_modifier_juggernaut_healing_ward_heal"	"Healing Ward Aura"
"DOTA_Tooltip_modifier_juggernaut_healing_ward_heal_Description"	"Te vindeci cu %dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%% HP pe secundă"
"[english]DOTA_Tooltip_modifier_juggernaut_healing_ward_heal_Description"	"Healing %dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%% HP per second"
"DOTA_Tooltip_modifier_juggernaut_omnislash"	"Omnislash"
"[english]DOTA_Tooltip_modifier_juggernaut_omnislash"	"Omnislash"
"DOTA_Tooltip_modifier_juggernaut_omnislash_Description"	"Invulnerabil. Ataci unităţi inamice într-o zonă."
"[english]DOTA_Tooltip_modifier_juggernaut_omnislash_Description"	"Invulnerable. Attacking enemy units in an area."
"DOTA_Tooltip_modifier_earthshaker_enchant_totem"	"Enchant Totem"
"[english]DOTA_Tooltip_modifier_earthshaker_enchant_totem"	"Enchant Totem"
"DOTA_Tooltip_modifier_earthshaker_enchant_totem_Description"	"Următorul atac va avea %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%% mai mult damage"
"[english]DOTA_Tooltip_modifier_earthshaker_enchant_totem_Description"	"Next attack will deal %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%% increased damage"
"DOTA_Tooltip_modifier_earthshaker_fissure_stun"	"Fissure"
"[english]DOTA_Tooltip_modifier_earthshaker_fissure_stun"	"Fissure"
"DOTA_Tooltip_modifier_earthshaker_fissure_stun_Description"	"Năucit de Fissure a lui Earthshaker."
"[english]DOTA_Tooltip_modifier_earthshaker_fissure_stun_Description"	"Stunned by Earthshaker's Fissure."
"DOTA_Tooltip_modifier_mirana_leap_buff"	"Leap"
