"lang"
{
"Language"	"finnish"
"[english]DOTA_Tooltip_ability_zuus_thundergods_wrath_Description"	"Strikes all enemy heroes with a bolt of lightning, no matter where they may be.  Thundergod's Wrath also provides True Sight around each hero struck.  If an enemy hero is invisible, it takes no damage, but the True Sight is still created at that hero's location."
"DOTA_Tooltip_ability_tiny_avalanche"	"Avalanche"
"[english]DOTA_Tooltip_ability_tiny_avalanche"	"Avalanche"
"DOTA_Tooltip_ability_tiny_avalanche_Description"	"Pommittaa valittua aluetta kivillä, jotka tainnuttavat ja vahingoittavat vihollisia. Avalanche tekee kolminkertaista vahinkoa hahmoon, joka lentää Tossin vaikutuksesta."
"[english]DOTA_Tooltip_ability_tiny_avalanche_Description"	"Bombards an area with rocks, continously doing small intervals of damage and stun to enemy units. Avalanche does 3x damage to units being tossed."
"DOTA_Tooltip_ability_tiny_avalanche_stun_duration"	"TAINNUTUKSEN KESTO:"
"[english]DOTA_Tooltip_ability_tiny_avalanche_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_tiny_avalanche_radius"	"SÄDE:"
"[english]DOTA_Tooltip_ability_tiny_avalanche_radius"	"RADIUS:"
"DOTA_Tooltip_ability_tiny_toss"	"Toss"
"[english]DOTA_Tooltip_ability_tiny_toss"	"Toss"
"DOTA_Tooltip_ability_tiny_toss_Description"	"Nappaa lähimmän liittolais- tai vihollishahmon %grab_radius% säteen päässä Tinysta ja heittää sen kohti valittua hahmoa tai riimua. Hahmo tekee laskeutuessaan vahinkoa. Jos heitetty hahmo on vihollinen, se kärsii itse %bonus_damage_pct% %% enemmän vahinkoa."
"[english]DOTA_Tooltip_ability_tiny_toss_Description"	"Grabs the nearest unit in a %grab_radius% radius around Tiny, ally or enemy, and launches it at the target unit or rune to deal damage where they land.  If the tossed unit is an enemy, it will take an extra %bonus_damage_pct%%% damage."
"DOTA_Tooltip_ability_tiny_toss_radius"	"SÄDE:"
"[english]DOTA_Tooltip_ability_tiny_toss_radius"	"RADIUS:"
"DOTA_Tooltip_ability_tiny_toss_tooltip_range"	"KANTOMATKA:"
"[english]DOTA_Tooltip_ability_tiny_toss_tooltip_range"	"RANGE:"
"DOTA_Tooltip_ability_tiny_grow"	"Grow"
"[english]DOTA_Tooltip_ability_tiny_grow"	"Grow"
"DOTA_Tooltip_ability_tiny_grow_Description"	"Tiny kerää lisää kalliomassaa ympärilleen, mikä lisää sen vahinkoa ja panssaria hyökkäysnopeuden kustannuksella."
"[english]DOTA_Tooltip_ability_tiny_grow_Description"	"Tiny gains craggy mass, increasing his attack damage, and armor, while slowing his attack speed."
"DOTA_Tooltip_ability_tiny_grow_bonus_damage"	"LISÄVAHINKO:"
"[english]DOTA_Tooltip_ability_tiny_grow_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_puck_illusory_orb"	"Illusory Orb"
"[english]DOTA_Tooltip_ability_puck_illusory_orb"	"Illusory Orb"
"DOTA_Tooltip_ability_puck_illusory_orb_Description"	"Puck laukaisee suorassa linjassa leijailevan taikapallon, joka vahingoittaa sen tielle osuvia vihollisia. Puck voi milloin tahansa teleportata itsensä pallon sijaintiin käyttäen Ethereal Jaunt -alakykyä."
"[english]DOTA_Tooltip_ability_puck_illusory_orb_Description"	"Puck launches a magic orb that floats in a straight path, damaging enemy units along the way. At any point, Puck may teleport to the orb's location using Ethereal Jaunt."
"DOTA_Tooltip_ability_puck_illusory_orb_max_distance"	"KANTOMATKA:"
"[english]DOTA_Tooltip_ability_puck_illusory_orb_max_distance"	"MAX DISTANCE:"
"DOTA_Tooltip_ability_puck_waning_rift"	"Waning Rift"
"[english]DOTA_Tooltip_ability_puck_waning_rift"	"Waning Rift"
"DOTA_Tooltip_ability_puck_waning_rift_radius"	"SÄDE:"
"[english]DOTA_Tooltip_ability_puck_waning_rift_radius"	"RADIUS:"
"DOTA_Tooltip_ability_puck_waning_rift_silence_duration"	"KESTO:"
"[english]DOTA_Tooltip_ability_puck_waning_rift_silence_duration"	"DURATION:"
"DOTA_Tooltip_ability_puck_phase_shift"	"Phase Shift"
"[english]DOTA_Tooltip_ability_puck_phase_shift"	"Phase Shift"
"DOTA_Tooltip_ability_puck_phase_shift_duration"	"KESTO:"
"[english]DOTA_Tooltip_ability_puck_phase_shift_duration"	"DURATION:"
"DOTA_Tooltip_ability_puck_dream_coil"	"Dream Coil"
"[english]DOTA_Tooltip_ability_puck_dream_coil"	"Dream Coil"
"DOTA_Tooltip_ability_puck_dream_coil_Description"	"Luo kesyttömän maagisen pyörteen, joka tarrautuu vihollissankareihin, tainnuttaa ne %stun_duration% sekunniksi, vahingoittaa ja kahlitsee niitä. Maaginen yhteys katkeaa sekä tainnuttaa ja tekee lisävahinkoa, jos vihollissankari kulkee liian kauas pyörteestä."
"[english]DOTA_Tooltip_ability_puck_dream_coil_Description"	"Creates a coil of volatile magic that latches onto enemy Heroes, stunning them for %stun_duration% seconds, damaging and leashing them.  If the enemy hero stretches the coil by moving too far away, it snaps, stunning and dealing additional damage."
"DOTA_Tooltip_ability_puck_dream_coil_coil_break_radius"	"KATKEAMISSÄDE:"
"[english]DOTA_Tooltip_ability_puck_dream_coil_coil_break_radius"	"BREAK RADIUS:"
"DOTA_Tooltip_ability_puck_dream_coil_coil_stun_duration"	"KÄÄMITAINNUTUKSEN KESTO:"
"[english]DOTA_Tooltip_ability_puck_dream_coil_coil_stun_duration"	"BREAK STUN DURATION:"
"DOTA_Tooltip_ability_puck_dream_coil_coil_break_damage"	"KÄÄMIVAHINKO:"
"[english]DOTA_Tooltip_ability_puck_dream_coil_coil_break_damage"	"BREAK DAMAGE:"
"DOTA_Tooltip_ability_puck_ethereal_jaunt"	"Ethereal Jaunt"
"[english]DOTA_Tooltip_ability_puck_ethereal_jaunt"	"Ethereal Jaunt"
"DOTA_Tooltip_ability_puck_ethereal_jaunt_Description"	"Teleporttaa Puckin lentävään Illusory Orbiin."
"[english]DOTA_Tooltip_ability_puck_ethereal_jaunt_Description"	"Teleports Puck to a flying Illusory Orb."
"DOTA_Tooltip_ability_dazzle_poison_touch"	"Poison Touch"
"[english]DOTA_Tooltip_ability_dazzle_poison_touch"	"Poison Touch"
"DOTA_Tooltip_ability_dazzle_poison_touch_Description"	"Loihtii useaan viholliseen myrkyllisen loitsun, joka hidastaa ja vahingoittaa ajan kuluessa. Loitsun kesto päivittyy aina, kun myrkytettyyn viholliseen hyökätään."
"[english]DOTA_Tooltip_ability_dazzle_poison_touch_Description"	"Releases a cone of poison that strikes multiple enemy units. Deals damage over time and slows the targets. Anytime the targets get attacked, the debuff duration is refreshed."
"DOTA_Tooltip_ability_dazzle_shallow_grave"	"Shallow Grave"
"[english]DOTA_Tooltip_ability_dazzle_shallow_grave"	"Shallow Grave"
"DOTA_Tooltip_ability_dazzle_shallow_grave_Description"	"Shallow Gravella siunattu liittolainen ei voi kuolla sen vaikutuksen alaisena, oli se sitten miten kuolemaisillaan tahansa."
"[english]DOTA_Tooltip_ability_dazzle_shallow_grave_Description"	"An ally blessed with Shallow Grave, no matter how close to death, cannot die while under its protection."
"DOTA_Tooltip_ability_dazzle_shallow_grave_duration"	"KESTO:"
"[english]DOTA_Tooltip_ability_dazzle_shallow_grave_duration"	"DURATION:"
"DOTA_Tooltip_ability_dazzle_shadow_wave"	"Shadow Wave"
"[english]DOTA_Tooltip_ability_dazzle_shadow_wave"	"Shadow Wave"
"DOTA_Tooltip_ability_dazzle_weave"	"Weave"
"[english]DOTA_Tooltip_ability_dazzle_weave"	"Weave"
"DOTA_Tooltip_ability_dazzle_weave_Description"	"Langettaa alueen sankareihin loitsun, joka vahvistaa liittolaisten ja heikentää vihollisten panssaria hitaasti."
"[english]DOTA_Tooltip_ability_dazzle_weave_Description"	"Applies a buff that increases the armor of allied heroes while decreasing the armor of enemy heroes in the target area over time."
"DOTA_Tooltip_ability_dazzle_weave_radius"	"SÄDE:"
"[english]DOTA_Tooltip_ability_dazzle_weave_radius"	"RADIUS:"
"DOTA_Tooltip_ability_dazzle_weave_duration"	"KESTO:"
"[english]DOTA_Tooltip_ability_dazzle_weave_duration"	"DURATION:"
"DOTA_Tooltip_ability_rattletrap_battery_assault"	"Battery Assault"
"[english]DOTA_Tooltip_ability_rattletrap_battery_assault"	"Battery Assault"
"DOTA_Tooltip_ability_rattletrap_battery_assault_Description"	"Ampuu suurella teholla sirpaleita, jotka vahingoittavat ja minitainnuttavat lähellä olevia vihollisia."
"[english]DOTA_Tooltip_ability_rattletrap_battery_assault_Description"	"Discharges high-powered shrapnel at random nearby enemy units, dealing minor magical damage and ministun."
"DOTA_Tooltip_ability_rattletrap_battery_assault_radius"	"SÄDE:"
"[english]DOTA_Tooltip_ability_rattletrap_battery_assault_radius"	"RADIUS:"
"DOTA_Tooltip_ability_rattletrap_battery_assault_duration"	"KESTO:"
"[english]DOTA_Tooltip_ability_rattletrap_battery_assault_duration"	"DURATION:"
"DOTA_Tooltip_ability_rattletrap_battery_assault_interval"	"AMMUNTAVÄLI:"
"[english]DOTA_Tooltip_ability_rattletrap_battery_assault_interval"	"INTERVAL:"
"DOTA_Tooltip_ability_rattletrap_power_cogs"	"Power Cogs"
"[english]DOTA_Tooltip_ability_rattletrap_power_cogs"	"Power Cogs"
"DOTA_Tooltip_ability_rattletrap_power_cogs_Description"	"Luo Clockwerkin ympärille energisistä rattaista muurin, joka kaappaa sisälleen kaikki lähellä olevat hahmot. Viholliset ansan ulkopuolella menettävät terveyttä ja manaa koskiessaan rattaaseen. Kun ratas on antanut shokin, se sammuu. Viholliset voivat tuhota rattaat muutamalla hyökkäyksellä, mutta Clockwerkille riittää vain yksi."
"[english]DOTA_Tooltip_ability_rattletrap_power_cogs_Description"	"Forms a barrier of energized cogs around Clockwerk, trapping any units that are near.  Enemies outside the trap that touch a cog are knocked back, losing health and mana. Once a cog has delivered a shock, it will power down.  Cogs can be destroyed by enemy attacks, but Clockwerk can destroy them with just one."
"DOTA_Tooltip_ability_rattletrap_power_cogs_duration"	"KESTO:"
"[english]DOTA_Tooltip_ability_rattletrap_power_cogs_duration"	"DURATION:"
"DOTA_Tooltip_ability_rattletrap_power_cogs_drain_amount"	"MANA-/TERVEYSIMU:"
"[english]DOTA_Tooltip_ability_rattletrap_power_cogs_drain_amount"	"MANA/HEALTH DRAIN:"
"DOTA_Tooltip_ability_rattletrap_rocket_flare"	"Rocket Flare"
"[english]DOTA_Tooltip_ability_rattletrap_rocket_flare"	"Rocket Flare"
"DOTA_Tooltip_ability_rattletrap_rocket_flare_Description"	"Ampuu pitkän kantaman valopanoksen, joka räjähtää valitun alueen yllä, tekee vahinkoa ja antaa näkyvyyden alueelle %duration% sekunnin ajaksi."
"[english]DOTA_Tooltip_ability_rattletrap_rocket_flare_Description"	"Fires a global range flare that explodes over a given area, damaging enemies and providing vision for %duration% seconds."
"DOTA_Tooltip_ability_rattletrap_rocket_flare_radius"	"SÄDE:"
"[english]DOTA_Tooltip_ability_rattletrap_rocket_flare_radius"	"RADIUS:"
"DOTA_Tooltip_ability_rattletrap_hookshot"	"Hookshot"
"[english]DOTA_Tooltip_ability_rattletrap_hookshot"	"Hookshot"
"DOTA_Tooltip_ability_rattletrap_hookshot_Description"	"Ampuu heittokoukun kohdesijaintiin. Jos koukku osuu johonkuhun, Clockwerk hinautuu kohteeseen, tainnuttaa ja tekee vahinkoa. Viholliset, joihin Clockwerk törmää matkalla, taintuvat ja ottavat vahinkoa."
"[english]DOTA_Tooltip_ability_rattletrap_hookshot_Description"	"Fires a grappling device rapidly at the target location.  If the hook hits a unit, Clockwerk launches himself into the target, stunning and dealing damage.  Any enemies Clockwerk collides with along the way are damaged and stunned."
"DOTA_Tooltip_ability_rattletrap_hookshot_duration"	"TAINNUTUKSEN KESTO:"
"[english]DOTA_Tooltip_ability_rattletrap_hookshot_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_rattletrap_hookshot_tooltip_range"	"KANTOMATKA:"
"[english]DOTA_Tooltip_ability_rattletrap_hookshot_tooltip_range"	"RANGE:"
"DOTA_Tooltip_ability_lich_frost_nova"	"Frost Blast"
"[english]DOTA_Tooltip_ability_lich_frost_nova"	"Frost Blast"
"DOTA_Tooltip_ability_lich_frost_nova_Description"	"Iskee vihollisyksikköä jäällä, aiheuttaa aluevahinkoa ja hidastaa liike- ja hyökkäysnopeutta %abilityduration% sekunnin ajaksi. Ensisijainen kohde ottaa sekä perus- että aluevahinkoa."
"[english]DOTA_Tooltip_ability_lich_frost_nova_Description"	"Blasts the target enemy unit with damaging frost, dealing area damage and slowing movement and attack rates for %abilityduration% seconds.  The primary target receives both base and area damage."
"DOTA_Tooltip_ability_lich_frost_nova_aoe_damage"	"ALUEVAHINKO:"
"[english]DOTA_Tooltip_ability_lich_frost_nova_aoe_damage"	"AREA DAMAGE:"
"DOTA_Tooltip_ability_lich_frost_nova_radius"	"SÄDE:"
"[english]DOTA_Tooltip_ability_lich_frost_nova_radius"	"RADIUS:"
"DOTA_Tooltip_ability_lich_frost_armor"	"Ice Armor"
"[english]DOTA_Tooltip_ability_lich_frost_armor"	"Ice Armor"
"DOTA_Tooltip_ability_lich_frost_armor_Description"	"Luo valitulle liittolaishahmolle tai -rakennukselle suojan, joka hidastaa siihen hyökkääviä vihollisia ja antaa lisäpanssaria. Kestää %abilityduration% sekuntia."
"[english]DOTA_Tooltip_ability_lich_frost_armor_Description"	"Creates a shield around the target friendly unit or building, which adds armor and slows attacking units. Lasts %abilityduration% seconds."
"DOTA_Tooltip_ability_lich_frost_armor_armor_bonus"	"LIITTOLAISEN PANSSARILISÄ:"
"[english]DOTA_Tooltip_ability_lich_frost_armor_armor_bonus"	"ALLY ARMOR BONUS:"
"DOTA_Tooltip_ability_lich_frost_armor_slow_movement_speed"	"%VIHOLLISEN LIIKEHIDASTUS:"
"[english]DOTA_Tooltip_ability_lich_frost_armor_slow_movement_speed"	"%ENEMY MOVE SLOW:"
"DOTA_Tooltip_ability_lich_frost_armor_slow_attack_speed"	"VIHOLLISEN HYÖKKÄYKSEN HIDASTUS:"
"[english]DOTA_Tooltip_ability_lich_frost_armor_slow_attack_speed"	"ENEMY ATTACK SLOW:"
"DOTA_Tooltip_ability_lich_frost_armor_slow_duration"	"HIDASTUKSEN KESTO:"
"[english]DOTA_Tooltip_ability_lich_frost_armor_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_lich_dark_ritual"	"Sacrifice"
"[english]DOTA_Tooltip_ability_lich_dark_ritual"	"Sacrifice"
"DOTA_Tooltip_ability_lich_dark_ritual_Description"	"Uhraa liittolaiskätyrin ja muuttaa sen nykyisen terveyden manaksi Lichille."
"[english]DOTA_Tooltip_ability_lich_dark_ritual_Description"	"Sacrifices a friendly creep and converts its current hit points into mana for Lich."
"DOTA_Tooltip_ability_lich_dark_ritual_health_conversion"	"%TERVEYTTÄ MANAKSI:"
"[english]DOTA_Tooltip_ability_lich_dark_ritual_health_conversion"	"%HEALTH CONVERSION:"
"DOTA_Tooltip_ability_lich_chain_frost"	"Chain Frost"
"[english]DOTA_Tooltip_ability_lich_chain_frost"	"Chain Frost"
"DOTA_Tooltip_ability_lich_chain_frost_jumps"	"KIMPOAMISIA:"
"[english]DOTA_Tooltip_ability_lich_chain_frost_jumps"	"BOUNCES:"
"DOTA_Tooltip_ability_lich_chain_frost_jump_range"	"KIMPOAMISEN KANTAMA:"
"[english]DOTA_Tooltip_ability_lich_chain_frost_jump_range"	"BOUNCE RANGE:"
"DOTA_Tooltip_ability_lich_chain_frost_slow_duration"	"HIDASTUKSEN KESTO:"
"[english]DOTA_Tooltip_ability_lich_chain_frost_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_lich_chain_frost_slow_movement_speed"	"%LIIKEHIDASTUS:"
"[english]DOTA_Tooltip_ability_lich_chain_frost_slow_movement_speed"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_tidehunter_gush"	"Gush"
"[english]DOTA_Tooltip_ability_tidehunter_gush"	"Gush"
"DOTA_Tooltip_ability_tidehunter_gush_Description"	"Luo vesiryöpyn, joka vahingoittaa vihollista, hidastaa sen liikenopeutta ja vähentää sen panssaria."
"[english]DOTA_Tooltip_ability_tidehunter_gush_Description"	"Summons a gush of water to damage an enemy unit, reducing their movement speed and armor."
"DOTA_Tooltip_ability_tidehunter_gush_movement_speed"	"%HIDASTUS:"
"[english]DOTA_Tooltip_ability_tidehunter_gush_movement_speed"	"%SLOW:"
"DOTA_Tooltip_ability_tidehunter_kraken_shell"	"Kraken Shell"
"[english]DOTA_Tooltip_ability_tidehunter_kraken_shell"	"Kraken Shell"
"DOTA_Tooltip_ability_tidehunter_kraken_shell_Description"	"Vahvistaa Tidehunterin panssarikuorta niin, että se passiivisesti torjuu osan kaikesta häneen kohdistuvasta fyysisestä vahingosta. Kuori poistaa lisäksi heikennykset, jos otettu vahinko ylittää tietyn määrän.\n\nKraken Shell -kyvyn antama vahvistus ei kerrostu muiden vahinkoa torjuvien esineiden vahvistusten kanssa.\n\nPUHDISTUSTYYPPI: Vahva puhdistus"
"[english]DOTA_Tooltip_ability_tidehunter_kraken_shell_Description"	"Thickens Tidehunter's hide to passively block a portion of any incoming physical attack damage. The hide also removes negative status effects if the damage taken crosses a threshold.\n\nDoes not stack with items that provide Damage Block.\n\nDISPEL TYPE: Strong Dispel"
"DOTA_Tooltip_ability_tidehunter_kraken_shell_damage_reduction"	"VAHINGONTORJUNTA:"
"[english]DOTA_Tooltip_ability_tidehunter_kraken_shell_damage_reduction"	"DAMAGE BLOCK:"
"DOTA_Tooltip_ability_tidehunter_kraken_shell_damage_cleanse"	"VAHINKOKYNNYS:"
"[english]DOTA_Tooltip_ability_tidehunter_kraken_shell_damage_cleanse"	"DAMAGE THRESHOLD:"
"DOTA_Tooltip_ability_tidehunter_anchor_smash"	"Anchor Smash"
"[english]DOTA_Tooltip_ability_tidehunter_anchor_smash"	"Anchor Smash"
"DOTA_Tooltip_ability_tidehunter_anchor_smash_Description"	"Heilauttamalla massiivista ankkuriaan Tidehunter hyökkää kaikkiin lähelläoleviin vihollisiin lisävahingolla. Vähentää vihollisten hyökkäysvahinkoa."
"[english]DOTA_Tooltip_ability_tidehunter_anchor_smash_Description"	"Tidehunter swings his mighty anchor to attack and deal bonus damage to nearby enemies and reduce their attack damage."
"DOTA_Tooltip_ability_tidehunter_anchor_smash_damage_reduction"	"%VAHINKOVÄHENNYS:"
"[english]DOTA_Tooltip_ability_tidehunter_anchor_smash_damage_reduction"	"%DAMAGE REDUCTION:"
"DOTA_Tooltip_ability_tidehunter_anchor_smash_reduction_duration"	"KESTO:"
"[english]DOTA_Tooltip_ability_tidehunter_anchor_smash_reduction_duration"	"DURATION:"
"DOTA_Tooltip_ability_tidehunter_anchor_smash_radius"	"SÄDE:"
"[english]DOTA_Tooltip_ability_tidehunter_anchor_smash_radius"	"RADIUS:"
"DOTA_Tooltip_ability_tidehunter_ravage"	"Ravage"
"[english]DOTA_Tooltip_ability_tidehunter_ravage"	"Ravage"
"DOTA_Tooltip_ability_tidehunter_ravage_Description"	"Läimäyttää maata aiheuttaen ympärilleen suuren lonkeropurkauksen, joka vahingoittaa ja tainnuttaa kaikki viholliset."
"[english]DOTA_Tooltip_ability_tidehunter_ravage_Description"	"Slams the ground, causing tentacles to erupt in all directions, damaging and stunning all nearby enemy units."
"DOTA_Tooltip_ability_tidehunter_ravage_radius"	"SÄDE:"
"[english]DOTA_Tooltip_ability_tidehunter_ravage_radius"	"RADIUS:"
"DOTA_Tooltip_ability_tidehunter_ravage_duration"	"KESTO:"
"[english]DOTA_Tooltip_ability_tidehunter_ravage_duration"	"DURATION:"
"DOTA_Tooltip_ability_shadow_shaman_ether_shock"	"Ether Shock"
