"lang"
{ 
	"Language" "finnish" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"terveyttä"					// $health
		"dota_ability_variable_mana"				"manaa"						// $mana
		"dota_ability_variable_armor"				"panssaria"						// $armor
		"dota_ability_variable_damage"				"vahinkoa"					// $damage
		"dota_ability_variable_str"					"voimaa"					// $str
		"dota_ability_variable_int"					"älykkyyttä"				// $int
		"dota_ability_variable_agi"					"ketteryyttä"					// $agi
		"dota_ability_variable_all"					"kaikkia piirteitä"			// $all
"dota_ability_variable_attack"				"hyökkäysnopeutta"				// $attack
		"dota_ability_variable_hp_regen"			"terveydenpalautumista"			// $hp_regen
		"dota_ability_variable_lifesteal"			"Vampirismi"					// $lifesteal
		"dota_ability_variable_mana_regen"			"mananpalautumista"			// $mana_regen
"dota_ability_variable_spell_amp"			"kykyvahinkoa"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Heikennyksen kesto"			// $debuff_amp
		"dota_ability_variable_move_speed"			"liikenopeutta"			// $move_speed
		"dota_ability_variable_evasion"				"väistökykyä"					// $evasion
		"dota_ability_variable_spell_resist"		"loitsunvastustusta"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Loitsuvampirismi"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"Loitsuvampirismi (kätyrit)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"Loitsuvampirismi (sankarit)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"valittua piirrettä"		// $selected_attribute
		"dota_ability_variable_attack_range"		"hyökkäysetäisyyttä <font color='#7d7d7d'>(vain kaukos.)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Hyökkäysetäisyys <font color='#7d7d7d'>(lähitaistelusankarit)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"käyttöetäisyyttä"				// $cast_range
		"dota_ability_variable_status_resist"		"Heikennysvastustus"			// $status_resist
		"dota_ability_variable_projectile_speed"	"Ammuksen nopeus"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"Manantarpeen vähennys"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"Latausajan lyhennys"		// $cooldown_reduction 

		//ATTRIBUTES
		"DOTA_Tooltip_ability_jakiro_dual_breath_burn_damage"				"VAHINKOA SEKUNNISSA:"
		"DOTA_Tooltip_ability_jakiro_dual_breath_slow_movement_speed_pct"	"%LIIKEHIDASTUS:"
		"DOTA_Tooltip_ability_jakiro_dual_breath_slow_attack_speed_pct"		"HYÖKKÄYSHIDASTUS:"
		"DOTA_Tooltip_ability_jakiro_dual_breath_abilityduration"			"KESTO:"
		"DOTA_Tooltip_ability_jakiro_dual_breath_start_radius"				"ALUN SÄDE:"
		"DOTA_Tooltip_ability_jakiro_dual_breath_end_radius"				"LOPUN SÄDE:"
		"DOTA_Tooltip_ability_jakiro_ice_path"								"Ice Path"
		"DOTA_Tooltip_ability_jakiro_ice_path_Description"					"Luo jäisen polun, joka tainnuttaa ja vahingoittaa sitä koskevat viholliset."
		"DOTA_Tooltip_ability_jakiro_ice_path_Lore"							"Jakiron ovela oikea pää kutsuu jäätävää perimäänsä, peittäen maan hyytävällä kylmyydellä."
		"DOTA_Tooltip_ability_jakiro_ice_path_duration"						"KESTO:" 
		"DOTA_Tooltip_ability_jakiro_ice_path_path_delay"					"MUODOSTUMISEN VIIVE:"
		"DOTA_Tooltip_ability_jakiro_ice_path_path_radius"					"SÄDE:"
		"DOTA_Tooltip_ability_jakiro_ice_path_damage"						"VAHINKO:"
		"DOTA_Tooltip_ability_jakiro_liquid_fire"							"Liquid Fire"
		"DOTA_Tooltip_ability_jakiro_liquid_fire_Lore"						"Jakiron vasemmanpuoleinen suu aukeaa, tuhoten kaiken tieltään."
		"DOTA_Tooltip_ability_jakiro_liquid_fire_Note0"						"Toimii sekä hahmoihin että rakennuksiin."
		"DOTA_Tooltip_ability_jakiro_liquid_fire_slow_attack_speed_pct"		"HYÖKKÄYSHIDASTUS:"
		"DOTA_Tooltip_ability_jakiro_liquid_fire_damage"					"PALOVAHINKO:"
		"DOTA_Tooltip_ability_jakiro_liquid_fire_abilityduration"			"KESTO:"
		"DOTA_Tooltip_ability_jakiro_liquid_fire_radius"					"SÄDE:"
		"DOTA_Tooltip_ability_jakiro_liquid_fire_abilitycastrange"			"KÄYTTÖETÄISYYS:"
		"DOTA_Tooltip_ability_jakiro_liquid_ice"                            "Liquid Frost"
		"DOTA_Tooltip_ability_jakiro_liquid_ice_duration"                   "KESTO:"
		"DOTA_Tooltip_ability_jakiro_liquid_ice_movement_slow"              "%LIIKEHIDASTUS:"
		"DOTA_Tooltip_ability_jakiro_liquid_ice_base_damage"       		    "PERUSVAHINKO:"
		"DOTA_Tooltip_ability_jakiro_liquid_ice_abilitycastrange"			"KÄYTTÖETÄISYYS:"
		"DOTA_Tooltip_ability_jakiro_liquid_ice_abilitycooldown"			"LATAUSAIKA:"
		"DOTA_Tooltip_ability_jakiro_macropyre"								"Macropyre"
		"DOTA_Tooltip_ability_jakiro_macropyre_Description"					"Jakiro syöksee leveän tulivanan, joka tekee vahinkoa sekuntia kohden tulilinjalle jääviin vihollisiin."
        "DOTA_Tooltip_ability_jakiro_macropyre_Lore"						"Jää ja tuli yhdistyvät repiäkseen taistelukentän palasiksi äärimmäisissä lämpötiloissa."
		"DOTA_Tooltip_ability_jakiro_macropyre_damage"						"VAHINKOA SEKUNNISSA:"
		"DOTA_Tooltip_ability_jakiro_macropyre_abilitycastrange"			"LIEKIN PITUUS:"
		"DOTA_Tooltip_ability_jakiro_macropyre_path_radius"					"LIEKKIEN LEVEYS:"
		"DOTA_Tooltip_ability_jakiro_macropyre_duration"					"KESTO:"
		"DOTA_Tooltip_ability_jakiro_macropyre_cast_range_scepter"			"LISÄMATKA:"
		"DOTA_Tooltip_modifier_jakiro_ice_path_stun"				"Ice Path"
		"DOTA_Tooltip_modifier_jakiro_ice_path_stun_Description"			"Jakiron Ice Pathin jäädyttämä"
		"DOTA_Tooltip_modifier_jakiro_liquid_fire_burn"				"Liquid Fire"
		"DOTA_Tooltip_modifier_jakiro_liquid_fire_burn_Description"		"Otetaan vahinkoa ja hyökätään hitaammin Jakiron Liquid Firestä"
		"DOTA_Tooltip_modifier_jakiro_dual_breath_slow"				"Dual Breath"
		"DOTA_Tooltip_modifier_jakiro_dual_breath_slow_Description"		"-%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta, -%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% hyökkäysnopeutta Jakiron Dual Breathin takia."
		"DOTA_Tooltip_modifier_jakiro_dual_breath_burn"				"Dual Breath"
		"DOTA_Tooltip_modifier_jakiro_dual_breath_burn_Description"		"Otetaan vahinkoa Jakiron Dual Breathista"
		"DOTA_Tooltip_modifier_jakiro_macropyre_burn"				"Macropyre"
		//BATRIDER
		"DOTA_Tooltip_ability_batrider_sticky_napalm"						"Sticky Napalm"
		"DOTA_Tooltip_ability_batrider_sticky_napalm_Description"			"Peittää kohdealueen tahmealla öljyllä, jonka sisällä Batriderin kyvyt ja vahinko vahvistuvat sekä vihollisten liike- ja kääntymisnopeus hidastuu. Jokainen käyttökerta samaan hahmoon kasvattaa vahinkolisää kasautuen enintään %max_stacks% kertaa."
		"DOTA_Tooltip_ability_batrider_sticky_napalm_Lore"					"Ei ole epätavallista kuulla Batriderin käkättävän hänen edistäessään vastustajiensa tulenarkuutta."
		"DOTA_Tooltip_ability_batrider_sticky_napalm_Note0"					"Kaikki Batriderin aiheuttama vahinko vahvistuu, paitsi Radiance, Orb of Venom, Urn of Shadows ja Spirit Vessel."
		"DOTA_Tooltip_ability_batrider_sticky_napalm_damage"				"LISÄVAHINKO:"
		"DOTA_Tooltip_ability_batrider_sticky_napalm_duration"				"KESTO:"
		"DOTA_Tooltip_ability_batrider_sticky_napalm_movement_speed_pct"	"%LIIKEHIDASTUS:"
		"DOTA_Tooltip_ability_batrider_sticky_napalm_turn_rate_pct"			"%KÄÄNTYMISEN HIDASTUS:"
		"DOTA_Tooltip_ability_batrider_sticky_napalm_radius"				"SÄDE:"
		"DOTA_Tooltip_ability_batrider_flamebreak"							"Flamebreak"
		"DOTA_Tooltip_ability_batrider_flamebreak_Description"				"Heittää valitulle alueelle räjähtävän sekoituksen, joka tönäisee ja vahingoittaa alueella olevia vihollisia."
		"DOTA_Tooltip_ability_batrider_flamebreak_Lore"						"Molotovin cocktail on Batriderin ehdoton lempilelu."
		"DOTA_Tooltip_ability_batrider_flamebreak_damage_impact"					"OSUMAVAHINKO:"
		"DOTA_Tooltip_ability_batrider_flamebreak_damage_per_second"					"VAHINKOA SEKUNNISSA:"
		"DOTA_Tooltip_ability_batrider_flamebreak_damage_duration"				"PALAMISEN KESTO:"	
		"DOTA_Tooltip_ability_batrider_flamebreak_explosion_radius"			"SÄDE:"
		"DOTA_Tooltip_ability_batrider_flamebreak_knockback_distance"		"TYÖNNÖN ETÄISYYS:"
		"DOTA_Tooltip_ability_batrider_firefly"								"Firefly"
		"DOTA_Tooltip_ability_batrider_firefly_Description"					"Batrider lähtee lentoon ja jättää jälkeensä tulisen vanan. Tulivana vahingoittaa vihollisia ja tuhoaa puut Batriderin alta. Kun Firefly on aktiivinen, Batrider liikkuu esteettä ja näkee pidemmälle sekä päivällä että yöllä."
		"DOTA_Tooltip_ability_batrider_firefly_Lore"						"Kun vihollinen pakenee Yama Raskavin viidakkoon, useimmat hakkaisivat tiensä läpi pusikoiden pakenijaa etsiessään. Batrider sen sijaan tuhoaisi koko viidakon."
		"DOTA_Tooltip_ability_batrider_firefly_Note0"						"Tämän aikana Batrider voi lentää hahmojen, puiden ja läpipääsemättömän maaston yli."
		"DOTA_Tooltip_ability_batrider_firefly_Note1"						"Jos kesto loppuu läpipääsemättömän maaston yllä, Batrider voi jäädä jumiin."
		"DOTA_Tooltip_ability_batrider_firefly_Note2"						"Tulivana jää paikalleen, vaikka Batrider kuolisi."
		"DOTA_Tooltip_ability_batrider_firefly_damage_per_second"			"VAHINKOA SEKUNNISSA:"
		"DOTA_Tooltip_ability_batrider_firefly_movement_speed"				"%LIIKENOPEUS:"
		"DOTA_Tooltip_ability_batrider_firefly_radius"						"SÄDE:"
		"DOTA_Tooltip_ability_batrider_firefly_duration"					"KESTO:"
		"DOTA_Tooltip_ability_batrider_firefly_bonus_vision"					"LISÄNÄKÖÄ:"
		"DOTA_Tooltip_ability_batrider_flaming_lasso"						"Flaming Lasso"
		"DOTA_Tooltip_ability_batrider_flaming_lasso_Lore"					"Harva uskaltaa pyytää ratsastaa lepakolla, sillä Batrider antaa heille mielellään ilmaisia kyydityksiä."
		"DOTA_Tooltip_ability_batrider_flaming_lasso_Note0"					"Kohteen tai Batriderin kuolema aiheuttaa lasson katkeamisen."
		"DOTA_Tooltip_ability_batrider_flaming_lasso_Note2"					"Batrider ei voi hyökätä käyttäessään Flaming Lassoa."
		"DOTA_Tooltip_ability_batrider_flaming_lasso_duration"				"KESTO:"
		"DOTA_Tooltip_ability_batrider_flaming_lasso_damage"		"VAHINKOA SEKUNNISSA:"

		"DOTA_Tooltip_modifier_batrider_sticky_napalm"					"Sticky Napalm"
		"DOTA_Tooltip_modifier_batrider_sticky_napalm_Description"		"+%dMODIFIER_PROPERTY_TOOLTIP% Batriderin vahinkoa.\n-%dMODIFIER_PROPERTY_TURN_RATE_PERCENTAGE% %% kääntymisnopeutta.\n-%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta."
		"DOTA_Tooltip_modifier_flamebreak_damage"						"Flamebreakin poltto"
		"DOTA_Tooltip_modifier_flamebreak_damage_Description"			"Tulessa! Ottaa ajoittain vahinkoa."
		"DOTA_Tooltip_modifier_batrider_firefly"						"Firefly"
		"DOTA_Tooltip_modifier_batrider_firefly_Description"			"Lennetään ja jätetään tulinen tuhon vana."
		"DOTA_Tooltip_modifier_batrider_flaming_lasso"					"Flaming Lasso"
		"DOTA_Tooltip_modifier_batrider_flaming_lasso_Description"		"Kiipelissä Batriderin lassossa"
		"DOTA_Tooltip_modifier_batrider_flaming_lasso_self"					"Hyökkäyskyvytön (Flaming Lasso)"
		"DOTA_Tooltip_modifier_batrider_flaming_lasso_self_Description"		"Et voi hyökätä kun Lasso on käytössä."

		//CHEN
		"DOTA_Tooltip_ability_chen_penitence"								"Penitence"
		"DOTA_Tooltip_ability_chen_penitence_Description"					"Pakottaa vihollisen liikkumaan hitaammin ja Chenin liittolaiset hyökkäämään kohteeseen nopeammin."
		"DOTA_Tooltip_ability_chen_penitence_Lore"							"Vaikka Chenin kyky orjuuttaa eläimet ei ole aivan tarpeeksi vahva ohjaamaan vihollissankareiden mieliä, se silti koettelee heidän määrätietoisuuttaan taistelussa."
		"DOTA_Tooltip_ability_chen_penitence_duration"						"KESTO:"
		"DOTA_Tooltip_ability_chen_penitence_bonus_movement_speed"			"%LIIKEHIDASTUS:"
		"DOTA_Tooltip_ability_chen_penitence_bonus_attack_speed"			"HYÖKKÄYSNOPEUSLISÄ:"
		"DOTA_Tooltip_ability_chen_divine_favor"							"Divine Favor"
		"DOTA_Tooltip_ability_chen_divine_favor_heal_rate"					"PALAUTUMISTA/S:"
		"DOTA_Tooltip_ability_chen_test_of_faith"							"Test of Faith"
		"DOTA_Tooltip_ability_chen_test_of_faith_Description"				"Vahingoittaa kohdevihollista tai parantaa kohdeliittolaista satunnaisella pistemäärällä. Chen saa aina enimmäisparannuksen."
		"DOTA_Tooltip_ability_chen_test_of_faith_Lore"						"Laskoksen ritareilla on fanaattinen taikuuden muoto, jota useimmat salatieteiden käyttäjät pitävät varsin kömpelönä."
		"DOTA_Tooltip_ability_chen_test_of_faith_Note0"						"Toimii loitsuimmuuneihin liittolaisiin."
		"DOTA_Tooltip_ability_chen_test_of_faith_damage_min"				"VAHINKO VÄHINTÄÄN:"
		"DOTA_Tooltip_ability_chen_test_of_faith_damage_max"				"VAHINKO ENINTÄÄN:"
		"DOTA_Tooltip_ability_chen_test_of_faith_heal_min"				"PARANNUS VÄHINTÄÄN:"
		"DOTA_Tooltip_ability_chen_test_of_faith_heal_max"				"PARANNUS ENINTÄÄN:"
		"DOTA_Tooltip_ability_chen_test_of_faith_teleport_Description"		"Teleporttaa liittolaisen takaisin tukikohtaan. Kätyrit teleportataan välittömästi, sankarit viiveellä. Käytettäessä Cheniin kaikki hänen Holy Persuasionin kautta ohjaamansa yksiköt teleportataan hänen luokseen viiveen jälkeen."
		"DOTA_Tooltip_ability_chen_test_of_faith_teleport_Lore"				" "
		"DOTA_Tooltip_ability_chen_test_of_faith_teleport_hero_teleport_delay"	"VIIVE SANKAREILLE:"
		"DOTA_Tooltip_ability_chen_holy_persuasion"							"Holy Persuasion"
		"DOTA_Tooltip_ability_chen_holy_persuasion_Description"				"Chen ottaa vihollis- tai neutraalikätyrin hallintaansa. Jos kätyrin maksimiterveys on luonnostaan alle minimirajan, se nostetaan minimirajalle. Käännytetyt kätyrit saavat lisäliikenopeutta ja -vahinkoa. \n\nKäyttäminen käännytettyihin kätyreihin teleporttaa ne Chenin luokse. Käyttäminen Cheniin teleporttaa kaikki hänen hallitsemansa hahmot hänen luokseen. Teleporttaus keskeytyy, jos kohteeseen tehdään vahinkoa."
		"DOTA_Tooltip_ability_chen_holy_persuasion_Lore"					"Vaikka pedot eivät ole ritareita, Chen liittää ne Laskokseen samoin kuin hänet itse käännytettiin."
		"DOTA_Tooltip_ability_chen_holy_persuasion_Note0"					"Vanhin hallitsemasi kätyri kuolee, jos ylität kätyreiden enimmäismäärän."
		"DOTA_Tooltip_ability_chen_holy_persuasion_Note2"					"Jo hallinnassa olevien kätyreiden terveyttä ei nosteta kykyä kehitettäessä."
		"DOTA_Tooltip_ability_chen_holy_persuasion_Note3"					"Kätyrin mana palautuu täyteen käännytettäessä."
		"DOTA_Tooltip_ability_chen_holy_persuasion_max_units"				"KÄTYREITÄ ENINTÄÄN:"
		"DOTA_Tooltip_ability_chen_holy_persuasion_level_req"				"KÄTYREIDEN ENIMMÄISTASO:"
		"DOTA_Tooltip_ability_chen_holy_persuasion_movement_speed_bonus"	"LIIKENOPEUSLISÄ:"
		"DOTA_Tooltip_ability_chen_holy_persuasion_damage_bonus"			"LISÄVAHINKO:"
		"DOTA_Tooltip_ability_chen_holy_persuasion_health_min"				"VÄHIMMÄISTERVEYS:"		
		"DOTA_Tooltip_ability_chen_holy_persuasion_teleport_delay"			"TELEPORTTAUKSEN VIIVE:"

		"DOTA_Tooltip_ability_chen_hand_of_god"								"Hand of God"
		"DOTA_Tooltip_ability_chen_hand_of_god_Lore"						"Käyttäen henkistä yhteyttä orjiinsa, Chen siunaa kaikkia hänen kiihkomielisyytensä jakavia palautumisella."
		"DOTA_Tooltip_ability_chen_hand_of_god_Note0"						"Parantaa myös loitsuimmuuuneja ja piilotettuja/karkotettuja liittolaisia."
		"DOTA_Tooltip_ability_chen_hand_of_god_heal_per_second"				"PARANNUSTA SEKUNNISSA:"
		"DOTA_Tooltip_modifier_chen_hand_of_god_hot"						"Hand of God"
		"DOTA_Tooltip_modifier_chen_penitence"								"Penitence"
		"DOTA_Tooltip_modifier_chen_penitence_Description"					"-%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta, ja lisää vihollisen hyökkäysten nopeutta."
		"DOTA_Tooltip_modifier_chen_holy_persuasion"						"Holy Persuasion"
		"DOTA_Tooltip_modifier_chen_holy_persuasion_Description"			"Käännytetty Chenin puolelle."
		"DOTA_Tooltip_modifier_chen_test_of_faith_teleport"					"Rapture"
		"DOTA_Tooltip_modifier_chen_test_of_faith_teleport_Description"		"Teleporttaa."
		
		"DOTA_Tooltip_modifier_chen_penitence_attack_speed_buff"	"Penitence"
		"DOTA_Tooltip_modifier_chen_penitence_attack_speed_buff_Description"	"Saa %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% hyökkäysnopeutta."
		
		"DOTA_Tooltip_modifier_chen_divine_favor"	"Divine Favor"
		//SPECTRE
		"DOTA_Tooltip_ability_spectre_spectral_dagger"						"Spectral Dagger"
		"DOTA_Tooltip_ability_spectre_spectral_dagger_Description"			"Spectre heittää tikarin piirtääkseen pimeän polun, joka tekee vahinkoa ja hidastaa polulla olevien vihollisten liikenopeutta. Jos tikari osuu viholliseen, myös siitä lähtee samanlainen polku. Kulkiessaan polulla Spectre voi kulkea muutoin läpipääsemättömässä maastossa."
		"DOTA_Tooltip_ability_spectre_spectral_dagger_Lore"					"Mercurialin tikari peittää aineellisen maailman varjoon; tilaan, jossa kuolevaiset pelkäävät henkensä edestä ja aaveet kukoistavat."
		"DOTA_Tooltip_ability_spectre_spectral_dagger_damage"				"VAHINKO:"
		"DOTA_Tooltip_ability_spectre_spectral_dagger_bonus_movespeed"		"%LIIKENOPEUDENMUUTOS:"
		"DOTA_Tooltip_ability_spectre_spectral_dagger_hero_path_duration"	"KESTO:"
		"DOTA_Tooltip_ability_spectre_desolate"								"Desolate"
		"DOTA_Tooltip_ability_spectre_desolate_Description"					"Spectre tekee hyökkäyksillään lisävahinkoa vihollisiin, joilla ei ole liittolaisia %radius% säteellä."
		"DOTA_Tooltip_ability_spectre_desolate_Lore"						"Useasti soturit huomaavat olevansa yksin Mercurialin kuvajaisen kanssa – kohtalokas kysymys on, onko se aito Haamu."
		"DOTA_Tooltip_ability_spectre_desolate_Note0"						"Vahinko aiheutetaan ennen Spectren hyökkäystä."
		"DOTA_Tooltip_ability_spectre_desolate_Note1"						"Spectren harhoilla on myös Desolate."
		"DOTA_Tooltip_ability_spectre_desolate_bonus_damage"				"LISÄVAHINKO:"
		"DOTA_Tooltip_ability_spectre_desolate_radius"						"SÄDE:"
		"DOTA_Tooltip_ability_spectre_dispersion"							"Dispersion"
		"DOTA_Tooltip_ability_spectre_dispersion_Description"				"Osa Spectreen tehdystä vahingosta kimpoaa hänen vastustajiinsa eikä vaikuta Spectreen lainkaan. Vaikutuksen teho heikentyy etäisyyden kasvaessa."
		"DOTA_Tooltip_ability_spectre_dispersion_Lore"						"Pelottava tehtävä odottaa Mercurialin vihollisia - varjon tappaminen terällä ja taikuudella."
		"DOTA_Tooltip_ability_spectre_dispersion_Note0"						"Spectre ei vahingoitu kimmonneesta vahingosta."
		"DOTA_Tooltip_ability_spectre_dispersion_Note1"						"Harhoilla ei ole tätä kykyä."
		"DOTA_Tooltip_ability_spectre_dispersion_Note2"						"Vahinko palautetaan ennen vähennyksiä ja samantyyppisenä."
		"DOTA_Tooltip_ability_spectre_dispersion_damage_reflection_pct"		"%VAHINKOA PALAUTETTU:"
		"DOTA_Tooltip_ability_spectre_dispersion_min_radius"				"VÄHIMMÄISSÄDE:"
		"DOTA_Tooltip_ability_spectre_dispersion_max_radius"				"ENIMMÄISSÄDE:"
		"DOTA_Tooltip_ability_spectre_haunt"								"Haunt"
		"DOTA_Tooltip_ability_spectre_haunt_Description"					"Luo aavemaisen harhakuvan hyökkäämään jokaiseen vihollissankariin. Spectre voi Hauntin keston aikana vaihtaa paikkaa haluamansa harhan kanssa Reality-kyvyllä.\n\nHarhoja ei voi hallita, ne ottavat enemmän vahinkoa ja tekevät vähemmän vahinkoa kuin Spectre. Harhat voivat kulkea millaisessa maastossa tahansa."
		"DOTA_Tooltip_ability_spectre_haunt_Lore"							"Taistelun tiimellyksessä Mercurialin fyysinen muoto hajoaa, ja varjoisat osaset kummittelevat niille, jotka vielä roikkuvat kiinni elämässä. 
"
		"DOTA_Tooltip_ability_spectre_haunt_duration"						"HARHOJEN KESTO:"
		"DOTA_Tooltip_ability_spectre_haunt_tooltip_outgoing"				"%HARHOJEN TEKEMÄ VAHINKO:"
		"DOTA_Tooltip_ability_spectre_haunt_tooltip_illusion_total_damage_incoming"		"%HARHOJEN OTTAMA VAHINKO:"
		"DOTA_Tooltip_ability_spectre_reality"								"Reality"
		"DOTA_Tooltip_ability_spectre_reality_Description"					"Spectre vaihtaa paikkaa valitun aavekopion kanssa."
		"DOTA_Tooltip_ability_spectre_reality_Lore"							"Hajaantuneet varjot yhdistyvät yhdeksi, aidoksi Haamuksi."
		
		"DOTA_Tooltip_ability_spectre_haunt_single"                         "Shadow Step"
        "DOTA_Tooltip_ability_spectre_haunt_single_Lore"             "Kovalla tahdonvoimalla Mercurial pystyy välillä rajoittamaan jakautumista."
        "DOTA_Tooltip_ability_spectre_haunt_single_duration"                "KESTO:"
        "DOTA_Tooltip_ability_spectre_haunt_single_tooltip_outgoing"		"%HARHOJEN TEKEMÄ VAHINKO:"
		"DOTA_Tooltip_ability_spectre_haunt_single_tooltip_illusion_total_damage_incoming"		"%HARHOJEN OTTAMA VAHINKO:"

		"DOTA_Tooltip_modifier_spectre_spectral_dagger_path"				"Dagger Path"
		"DOTA_Tooltip_modifier_spectre_spectral_dagger_path_Description"	"Dagger Path tracking modifier, TBH"
		"DOTA_Tooltip_modifier_spectre_spectral_dagger"						"Dagger Pathin luoja"
		"DOTA_Tooltip_modifier_spectre_spectral_dagger_Description"			"Luodaan varjopolkua tikarin pistämänä"
		"DOTA_Tooltip_modifier_spectre_spectral_dagger_in_path"				"Spectral Dagger -polku"
		"DOTA_Tooltip_modifier_spectre_spectral_dagger_in_path_Description"	"Muuttaa liikenopeutta %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %%."
		"DOTA_Tooltip_modifier_spectre_desolate"							"Desolate"
		"DOTA_Tooltip_modifier_spectre_desolate_Description"				"Otetaan lisävahinkoa Spectreltä."
		"DOTA_Tooltip_modifier_spectre_desolate_blind"						"Näkökykyä vähennetty"
		"DOTA_Tooltip_modifier_spectre_desolate_blind_Description"						"Näkökykyä vähennetty Desolatella"

		//DOOM BRINGER
		"DOTA_Tooltip_ability_doom_bringer_devour"							"Devour"
		"DOTA_Tooltip_ability_doom_bringer_devour_Lore"						"Luciferin himo ja ahneus eivät koskaan tyydyty."
		"DOTA_Tooltip_ability_doom_bringer_devour_Note0"					"Doom saa kätyristä lisäkullan tavallisen kultapalkkion lisäksi."
		"DOTA_Tooltip_ability_doom_bringer_devour_creep_level"				"KÄTYREIDEN ENIMMÄISTASO:"
		"DOTA_Tooltip_ability_doom_bringer_devour_bonus_gold"				"KULTALISÄ:"
		"DOTA_Tooltip_ability_doom_bringer_scorched_earth"					"Scorched Earth"
		"DOTA_Tooltip_ability_doom_bringer_scorched_earth_Lore"		"Langennut levittää tuhoa jälkeensä, säästämättä ketään häntä ylläpitävältä tulelta."
		"DOTA_Tooltip_ability_doom_bringer_scorched_earth_Note0"			"Scorched Earth seuraa Doomia."
		"DOTA_Tooltip_ability_doom_bringer_scorched_earth_damage_per_second"	"VAHINKO:"
		"DOTA_Tooltip_ability_doom_bringer_scorched_earth_radius"			"SÄDE:"
		"DOTA_Tooltip_ability_doom_bringer_scorched_earth_bonus_movement_speed_pct"		"%LIIKENOPEUSLISÄ:"
		"DOTA_Tooltip_ability_doom_bringer_scorched_earth_duration"			"KESTO:"
		"DOTA_Tooltip_ability_doom_bringer_infernal_blade"						"Infernal Blade"
		"DOTA_Tooltip_ability_doom_bringer_infernal_blade_Lore"					"Lucifer jakaa maanpakonsa aikana hänelle suodun tulen siunauksen."
		"DOTA_Tooltip_ability_doom_bringer_infernal_blade_Note0"					"Keskeyttää kanavoinnin."
		"DOTA_Tooltip_ability_doom_bringer_infernal_blade_burn_damage"		"PERUSPALOVAHINKO:"
		"DOTA_Tooltip_ability_doom_bringer_infernal_blade_burn_damage_pct"  "%VAHINKOA ENIMMÄISTERVEYDESTÄ:"
		"DOTA_Tooltip_ability_doom_bringer_infernal_blade_burn_duration"    "PALAMISEN KESTO:"
		"DOTA_Tooltip_ability_doom_bringer_infernal_blade_ministun_duration"    		"TAINNUTUKSEN KESTO:"
		"DOTA_Tooltip_ability_doom_bringer_doom"							"Doom"
		"DOTA_Tooltip_ability_doom_bringer_doom_Description"				"Langettaa kirouksen, joka puhdistaa vihollissankarin, estää sitä käyttämästä esineitä tai loitsuja ja aiheuttaa vahinkoa ajan myötä.\n\nPUHDISTUSTYYPPI: Heikko puhdistus"
		"DOTA_Tooltip_ability_doom_bringer_doom_Lore"						"Uhkaava tuomio seuraa Vashundolin kellon soidessa."
		"DOTA_Tooltip_ability_doom_bringer_doom_Note0"						"Doomin vaikutuksen alaisena olevan hahmon voi evätä, kun sen terveys on alle 25 % kokonaisterveydestä."
		"DOTA_Tooltip_ability_doom_bringer_doom_duration"					"KESTO:"
		"DOTA_Tooltip_ability_doom_bringer_doom_damage"						"VAHINKO/SEK:"
		"DOTA_Tooltip_ability_doom_bringer_doom_scepter_duration"			"KESTO (SCEPTER):"
		"DOTA_Tooltip_ability_doom_bringer_empty1"							"Devoured Ability"
		"DOTA_Tooltip_ability_doom_bringer_empty1_Description"				"Tähän ruutuun tulee Devourin avulla saatu kyky."
		"DOTA_Tooltip_ability_doom_bringer_empty2"							"Devoured Ability"
		"DOTA_Tooltip_ability_doom_bringer_empty2_Description"				"Tähän ruutuun tulee Devourin avulla saatu kyky."
		
		"DOTA_Tooltip_modifier_doom_bringer_devour"							"Devour"
		"DOTA_Tooltip_modifier_doom_bringer_scorched_earth_effect"					"Scorched Earth"
		"DOTA_Tooltip_modifier_doom_bringer_scorched_earth_effect_Description"		"Tekee vahinkoa ajan myötä ja nostaa Doomin liikenopeutta +%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %%."
