"lang"
{ 
	"Language" "finnish" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"terveyttä"					// $health
		"dota_ability_variable_mana"				"manaa"						// $mana
		"dota_ability_variable_armor"				"panssaria"						// $armor
		"dota_ability_variable_damage"				"vahinkoa"					// $damage
		"dota_ability_variable_str"					"voimaa"					// $str
		"dota_ability_variable_int"					"älykkyyttä"				// $int
		"dota_ability_variable_agi"					"ketteryyttä"					// $agi
		"dota_ability_variable_all"					"kaikkia piirteitä"			// $all
		"dota_ability_variable_primary_attribute"	"pääpiirrettä"			// $primary_attribute
		"dota_ability_variable_attack"				"hyökkäysnopeutta"				// $attack
		"dota_ability_variable_hp_regen"			"terveydenpalautumista"		// $hp_regen
		"dota_ability_variable_lifesteal"			"Vampirismi"					// $lifesteal
		"dota_ability_variable_mana_regen"			"mananpalautumista"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"mananpalautumisaura"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"kykyvahinkoa"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"heikennysten kestoa"			// $debuff_amp
		"dota_ability_variable_move_speed"			"liikenopeutta"			// $move_speed
		"dota_ability_variable_evasion"				"väistökykyä"					// $evasion
		"dota_ability_variable_spell_resist"		"loitsunvastustusta"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Loitsuvampirismi"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"loitsuvampirismia kätyreistä"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"loitsuvampirismia sankareista"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"valittua piirrettä"		// $selected_attribute
		"dota_ability_variable_attack_range"		"hyökkäysetäisyyttä <font color='#7d7d7d'>kaukotaistelusankareille/font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"hyökkäysetäisyyttä <font color='#7d7d7d'>lähitaistelusankareille</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"käyttöetäisyyttä"				// $cast_range
		"dota_ability_variable_status_resist"		"heikennysvastustusta"			// $status_resist
		"dota_ability_variable_projectile_speed"	"ammuksen nopeutta"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"manantarpeen vähennystä"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"latausaikojen lyhennystä"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"maksimimanaa"			// $max_mana_percentage

		"dota_ability_variable_damage_int_hero"	"vahinkoa älykkyyssankareille"
		"DOTA_Tooltip_modifier_warlock_shadow_word_Description"							"Ottaa vaiheittaista vahinkoa vihollisena, ja vaiheittaista parantamista ystävänä."
		"DOTA_Tooltip_modifier_warlock_upheaval"										"Upheaval"
		"DOTA_Tooltip_modifier_warlock_upheaval_Description"							"Liikenopeutta vähennetty."
		"DOTA_Tooltip_modifier_warlock_upheaval_ally"									"Upheaval"
		"DOTA_Tooltip_modifier_warlock_upheaval_ally_Description"						"+%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% hyökkäysnopeutta."
		"DOTA_Tooltip_modifier_warlock_golem_permanent_immolation_debuff"				"Immolation"
		"DOTA_Tooltip_modifier_warlock_golem_permanent_immolation_debuff_Description"	"Golemin lähellä ollessa otetaan vahinkoa"

		//ZEUS
		"DOTA_Tooltip_ability_zuus_arc_lightning"										"Arc Lightning"
		"DOTA_Tooltip_ability_zuus_arc_lightning_Description"							"Sinkoaa ilmoille salaman, joka pomppii lähellä olevasta vihollisesta toiseen."
		"DOTA_Tooltip_ability_zuus_arc_lightning_Lore"									"Zeuksen lempipuuhaa on salamaniskujen kimmottaminen kuolevaisista."
		"DOTA_Tooltip_ability_zuus_arc_lightning_jump_count"							"OSUMAT:"
		"DOTA_Tooltip_ability_zuus_arc_lightning_arc_damage"							"VAHINKO:"
		"DOTA_Tooltip_ability_zuus_lightning_bolt"										"Lightning Bolt"
		"DOTA_Tooltip_ability_zuus_lightning_bolt_Description"							"Iskee vihollista salamalla, joka vahingoittaa ja minitainnuttaa. Salama antaa esteettömän näkyvyyden ja paljastaa näkymättömät hahmot %sight_radius_night% yksikön säteellä kohteesta. Voidaan kohdistaa myös maahan, jolloin vahingoittaa lähintä vihollissankaria %spread_aoe% säteellä."
		"DOTA_Tooltip_ability_zuus_lightning_bolt_abilitycastrange"					"KÄYTTÖETÄISYYS:"
		"DOTA_Tooltip_ability_zuus_lightning_bolt_sight_radius_day"						"NÄKYVYYDEN SÄDE:"
		"DOTA_Tooltip_ability_zuus_lightning_bolt_sight_duration"						"NÄKYVYYDEN KESTO:"
		"DOTA_Tooltip_ability_zuus_lightning_bolt_ministun_duration"					"MINITAINNUTUKSEN KESTO:"
		"DOTA_Tooltip_ability_zuus_lightning_bolt_Lore"									"Vääräuskoiset pakanat saavat tuntea ukkosen voiman."
		"DOTA_Tooltip_ability_zuus_lightning_bolt_Note0"								"Kanavointiloitsujen ja -esineiden käytön voi keskeyttää tällä kyvyllä."
		"DOTA_Tooltip_ability_zuus_static_field"										"Static Field"
		"DOTA_Tooltip_ability_zuus_static_field_Description"							"Zeus antaa ylimääräisen sähköiskun kaikkiin vihollisiin, joihin hän osuu hyökkäyksillä tai loitsuilla.<br>Tekee %damage_health_pct% %% vihollisen senhetkisen terveydestä vahinkoa."
		"DOTA_Tooltip_ability_zuus_static_field_Lore"									"Ilma rätisee sähköisesti, kun Ukkosenjumala kävelee maan päällä."
		"DOTA_Tooltip_ability_zuus_static_field_abilitydraft_note"						"Static Field liittyy tähän kykyyn eikä vaikuta muihin kuin Zeuksen kykyihin."
		"DOTA_Tooltip_ability_zuus_thundergods_wrath"									"Thundergod's Wrath"
		"DOTA_Tooltip_ability_zuus_thundergods_wrath_Description"						"Iskee kaikkiin vihollissankareihin salamaiskulla, riippumatta heidän olinpaikoistaan. Thundergod's Wrath antaa myös näkyvyyden kaikkien osuttujen sankarien ympärille. Näkymättömät hahmot eivät ota vahinkoa, mutta näkyvyys annetaan silti heidän ympärilleen."
		"DOTA_Tooltip_ability_zuus_thundergods_wrath_Lore"								"Taivaan herra rankaisee kaikkia vastustajiaan, etäisyydestä välittämättä."
		"DOTA_Tooltip_ability_zuus_thundergods_wrath_damage"							"VAHINKO:"
		"DOTA_Tooltip_ability_zuus_thundergods_wrath_sight_radius_day"					"NÄKYVYYDEN SÄDE:"
		"DOTA_Tooltip_ability_zuus_thundergods_wrath_sight_duration"					"KESTO:"
		"DOTA_Tooltip_ability_zuus_thundergods_wrath_abilitydraft_note"					"<span class=\"ADWarning\">Nimbus tarvitsee <b>Lightning Boltin</b> toimiakseen.</span>"
		"DOTA_Tooltip_ability_zuus_cloud"                                               "Nimbus"
		"DOTA_Tooltip_ability_zuus_cloud_Description"                                   "Muodostaa haluamaasi sijaintiin ukkospilven, joka iskee Lightning Boltilla sen lähellä olevia vihollisia."
		"DOTA_Tooltip_ability_zuus_cloud_cloud_duration"                                "KESTO:"
		"DOTA_Tooltip_ability_zuus_cloud_cloud_bolt_interval"                           "LIGHTNING BOLTIN AIKAVÄLI:"
		"DOTA_Tooltip_ability_zuus_cloud_hits_to_kill_tooltip"				"OSUMIA TUHOAMISEEN:"
		"DOTA_Tooltip_ability_zuus_cloud_creep_hits_to_kill_tooltip"			"KÄTYRIOSUMIA TUHOAMISEEN:"
		"DOTA_Tooltip_ability_zuus_cloud_cloud_radius"										"ETÄISYYS:"
		"DOTA_Tooltip_ability_zuus_cloud_Note0"											"Antaa %cloud_bounty_tooltip% kultaa viholliselle, joka tuhoaa Nimbuksen."
		"DOTA_Tooltip_ability_zuus_cloud_Note1"											"Iskee lähimmäistä vihollista Zeuksen senhetkisen tason Lightning Boltilla."
		"DOTA_Tooltip_ability_zuus_cloud_Note2"											"Lähitaistelusankarit tekevät kaksinkertaista vahinkoa, kun taas kätyrit ja tornit tekevät puolittaista vahinkoa Nimbukseen."
		"DOTA_Tooltip_ability_zuus_cloud_lore"											"Taivas tummenee ukkosenjumalan vihan noustessa."
		"DOTA_Tooltip_ability_zuus_heavenly_jump"                   "Heavenly Jump"
		"DOTA_Tooltip_ability_zuus_heavenly_jump_Description"       "Zeus loikkaa jumalallisesti ja iskee lähimmäistä näkyvää vihollista salamalla, joka hidastaa tämän liike- ja hyökkäysnopeutta ja nostaa käyttöviivettä. Priorisoi sankareita. Zeus loikkaa siihen suuntaan, minne hän on menossa. Zeus saa esteetöntä näkyvyyttä 900 yksikön säteellä 3 sekunniksi."
		"DOTA_Tooltip_ability_zuus_heavenly_jump_hop_distance"      "KANTAMA:"
		"DOTA_Tooltip_ability_zuus_heavenly_jump_damage"								"VAHINKO:"
		"DOTA_Tooltip_ability_zuus_heavenly_jump_move_slow"								"%LIIKEHIDASTUS:"
		"DOTA_Tooltip_ability_zuus_heavenly_jump_aspd_slow"								"HYÖKKÄYSHIDASTUS:"
		"DOTA_Tooltip_ability_zuus_heavenly_jump_cast_slow"								"%KÄYTTÖVIIVEEN NOSTO:"
		"DOTA_Tooltip_ability_zuus_heavenly_jump_range"									"KANTAMA:"
		"DOTA_Tooltip_ability_zuus_heavenly_jump_duration"								"KESTO:"
		"DOTA_Tooltip_ability_zuus_heavenly_jump_targets"								"KOHTEITA:"

		"DOTA_Tooltip_modifier_zuus_static_field"				"Static Field"
		"DOTA_Tooltip_modifier_zuus_static_field_Description"	"Aina kun Zeus osuu vihollisiin hyökkäyksillään tai loitsuillaan, he menettävät osan senhetkisestä terveydestään."
		"DOTA_Tooltip_modifier_zuus_static_field_slow"			"Heavenly Jump"
		"DOTA_Tooltip_modifier_zuus_static_field_slow_Description"	"-%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta, -%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% hyökkäysnopeutta,
+50 %% käyttöviivettä."
		"DOTA_Tooltip_modifier_zuus_heavenly_jump_boost"								"Heavenly Jump -vauhti"
		"DOTA_Tooltip_modifier_zuus_heavenly_jump_boost_Description"					"+%dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% liikenopeutta."


		//TINY
		"DOTA_Tooltip_ability_tiny_avalanche"											"Avalanche"
		"DOTA_Tooltip_ability_tiny_avalanche_Description"								"Pommittaa valittua aluetta kivillä, jotka tainnuttavat ja vahingoittavat vihollisia. Avalanche tekee %toss_multiplier%-kertaista vahinkoa Tossin lennättämiin vihollisiin."
		"DOTA_Tooltip_ability_tiny_avalanche_Lore"										"Elottomasta kivestä tulee elollista kivijätin kutsuessa."
		"DOTA_Tooltip_ability_tiny_avalanche_radius"									"SÄDE:"
		"DOTA_Tooltip_ability_tiny_avalanche_total_duration"							"AVALANCHEN KESTO:"
		"DOTA_Tooltip_ability_tiny_avalanche_avalanche_damage"							"AVALANCHE VAHINKO:"
		"DOTA_Tooltip_ability_tiny_craggy_exterior"										"Craggy Exterior"
		"DOTA_Tooltip_ability_tiny_craggy_exterior_Description"							"Vihollisilla, jotka hyökkäävät Tinyä kohti, on %stun_chance% %%:n mahdollisuus tolla tainnutetuksi %stun_duration% sekunniksi ja ottaa %damage% vahinkoa. Vaikuttaa vihollisiin 400 yksikön sisällä. Vaikutus tapahtuu hyökkäyksen osumisen jälkeen, eikä toimi loitsuimmuuneihin vihollisiin."
		"DOTA_Tooltip_ability_tiny_craggy_exterior_stun_chance"							"%TAINNUTUKSEN MAHDOLLISUUS:"
		"DOTA_Tooltip_ability_tiny_craggy_exterior_stun_duration"						"TAINNUTUKSEN KESTO:"
		"DOTA_Tooltip_ability_tiny_craggy_exterior_damage"						        "VAHINKO:"
		"DOTA_Tooltip_ability_tiny_toss"												"Toss"
		"DOTA_Tooltip_ability_tiny_toss_Description"									"Nappaa lähimmän hahmon, oli se vihollinen tai ei, enintään %grab_radius% yksikön päästä Tinystä, ja heittää sen kohti valittua hahmoa tai riimua tehden vahinkoa laskeutumisalueellaan."
		"DOTA_Tooltip_ability_tiny_toss_Lore"											"Tinyn jättimäisen koon ansiosta hän pystyy heittämään tanakimmatkin soturit katapultin lailla."
		"DOTA_Tooltip_ability_tiny_toss_Note0"											"Voit heittää liittolaisia, mutta ne eivät ota vahinkoa."
		"DOTA_Tooltip_ability_tiny_toss_Note1"											"Toss tekee 33 % vahinkoa rakennuksiin."
		"DOTA_Tooltip_ability_tiny_toss_Note2"											"Kyvyn voi kohdistaa loitsuimmuuneihin vihollisiin, mutta heitä ei voi heittää tai vahingoittaa."
		"DOTA_Tooltip_ability_tiny_toss_radius"											"SÄDE:"
		"DOTA_Tooltip_ability_tiny_toss_abilitycastrange"								"KÄYTTÖETÄISYYS:"
		"DOTA_Tooltip_ability_tiny_toss_toss_damage"									"VAHINKO:"
		"DOTA_Tooltip_modifier_tiny_toss_charge_counter"								"Toss-latausta"
		"DOTA_Tooltip_modifier_tiny_toss_charge_counter_Description"					"Tossin jäljellä olevat lataukset."
		"DOTA_Tooltip_ability_tiny_tree_grab"										"Tree Grab"
		"DOTA_Tooltip_ability_tiny_tree_grab_lore"								"Rakennelmat runnon, kautta kiven ja kannon."
		"DOTA_Tooltip_ability_tiny_tree_grab_Description"							"Repii puun maasta hakatakseen vihollisia sillä. Yhdellä puulla voi hakata rajoitetun määrän hyökkäyksiä. Antaa lisää hyökkäysetäisyyttä ja -vahinkoa. Hyökkäykset tekevät aluevahinkoa. Puun voi heittää pitkän matkan hyökkäyksenä."
		"DOTA_Tooltip_ability_tiny_tree_grab_shard_description"							"Yhdellä puulla voi hakata rajattomasti."
		"DOTA_Tooltip_ability_tiny_tree_grab_abilitydraft_note"							"<span class=\"ADBlue\">Scepter:</span> Voit käyttää <span class=\"ADWhite\"><b>Tree Volleytä</b></span> laittamalla <span class=\"ADWhite\"><b>Tree Grabin</b> automaattikäytön päälle.</span>"
		"DOTA_Tooltip_ability_tiny_tree_grab_attack_count"				"HYÖKKÄYKSIÄ:"
		"DOTA_Tooltip_ability_tiny_tree_grab_bonus_damage"				"LISÄVAHINKO:"
		"DOTA_Tooltip_ability_tiny_tree_grab_bonus_damage_buildings"				"%RAKENNUSVAHINKOLISÄ:"
		"DOTA_Tooltip_ability_tiny_tree_grab_splash_pct"				"%ALUEVAHINKO:"
		"DOTA_Tooltip_ability_tiny_tree_grab_stun_duration"						"MINITAINNUTUKSEN KESTO:"
		"DOTA_Tooltip_ability_tiny_tree_grab_attack_range"						        "HYÖKKÄYSETÄISYYS:"
		//"DOTA_Tooltip_ability_tiny_tree_grab_throw_splash_pct"						 "%THROW SPLASH:"
		//"DOTA_Tooltip_ability_tiny_tree_grab_bat_increase"						"BASE ATTACK TIME PENALTY:"
		"DOTA_Tooltip_ability_tiny_tree_grab_Note0"								"Latausaika alkaa, kun puu on heitetty."
		"DOTA_Tooltip_ability_tiny_toss_tree"											"Tree Throw"
		"DOTA_Tooltip_ability_tiny_toss_tree_Description"								"Heittää puun valittuun kohteeseen hyökäten ja hidastaen alueella."
		"DOTA_Tooltip_ability_tiny_toss_tree_Lore"										"Vihollisetkin saavat osansa Tinyn vimmasta."
		"DOTA_Tooltip_ability_tiny_toss_tree_range"										"KÄYTTÖETÄISYYS:"
		"DOTA_Tooltip_ability_tiny_toss_tree_splash_radius"								"VAHINKOALUE:"	
		"DOTA_Tooltip_ability_tiny_toss_tree_movement_slow"								"%LIIKEHIDASTUS:"	
		"DOTA_Tooltip_ability_tiny_toss_tree_slow_duration"								"HIDASTUKSEN KESTO:"	
		"DOTA_Tooltip_ability_tiny_toss_tree_splash_pct"								"%ALUEVAHINKO:"
		"DOTA_Tooltip_ability_tiny_grow"												"Grow"
		"DOTA_Tooltip_ability_tiny_grow_Description"									"Tiny kerää lisää kalliomassaa ympärilleen, mikä lisää sen hyökkäys- ja heittovahinkoa sekä panssaria hyökkäysnopeuden kustannuksella. Puun kantaminen nostaa Growin hyökkäysvahinkoa."
		"DOTA_Tooltip_ability_tiny_grow_Lore"											"Mäennyppylän muodonmuutos vuoreksi on pelonsekaista kunnioitusta herättävää - varsinkin jos se vuori alkaa viskelemään muita ympäriinsä."
		"DOTA_Tooltip_ability_tiny_grow_bonus_armor"									"LISÄPANSSARIA:"
		"DOTA_Tooltip_ability_tiny_grow_bonus_damage"									"LISÄVAHINKO:"
		"DOTA_Tooltip_ability_tiny_grow_toss_bonus_damage"								"TOSSIN LISÄVAHINKO:"
		"DOTA_Tooltip_ability_tiny_grow_tree_bonus_damage_pct"							"%PUUN GROW-VAHINKOKERROIN:"
		"DOTA_Tooltip_ability_tiny_grow_attack_speed_reduction"							"%HYÖKKÄYSNOPEUDEN VÄHENNYS:"
		
		"DOTA_Tooltip_ability_tiny_tree_channel"                                        "Tree Volley"
		"DOTA_Tooltip_ability_tiny_tree_channel_Description"							"KANAVOITU – Tiny heittelee satunnaisia puita ympäriltään kohdealueelle. Jokainen puu vastaa Tinyn tekemää hyökkäystä."
		"DOTA_Tooltip_ability_tiny_tree_channel_Lore"							"Kyllä koivunoksa neuvoo, kun tarpeeksi lujaa heittää."
        "DOTA_Tooltip_ability_tiny_tree_channel_splash_radius"                          "VAIKUTUSALUE:"
        "DOTA_Tooltip_ability_tiny_tree_channel_abilitychanneltime"			       		"ENIMMÄISKANAVOINTIAIKA:"
		"DOTA_Tooltip_ability_tiny_tree_channel_tree_grab_radius"   			    	"TREE GRABIN KANTAMA:"
		"DOTA_Tooltip_ability_tiny_tree_channel_interval"			        			"HEITTOJEN VÄLI:"
		
		
		
		"DOTA_Tooltip_modifier_tiny_avalanche_stun"				"Avalanche"
		"DOTA_Tooltip_modifier_tiny_avalanche_stun_Description"	"Tainnutettu putoavilla kivillä."
		"DOTA_Tooltip_modifier_tiny_tree_grab"			"Tree Grab"
		"DOTA_Tooltip_modifier_tiny_tree_grab_Description"	"+%dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS% hyökkäysetäisyyttä, hyökkäykset tekevät aluevahinkoa."
		"DOTA_Tooltip_modifier_tiny_tosstree_slow"		"Tree Throw"
		"DOTA_Tooltip_modifier_tiny_tosstree_slow_Description"		"-%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% liikenopeutta Koivuniemen herrasta."

		//PUCK
		"DOTA_Tooltip_ability_puck_illusory_orb"										"Illusory Orb"
		"DOTA_Tooltip_ability_puck_illusory_orb_Description"							"Puck laukaisee suorassa linjassa leijailevan taikapallon, joka vahingoittaa sen tielle osuvia vihollisia. Puck voi milloin tahansa teleportata itsensä pallon sijaintiin käyttäen Ethereal Jaunt -alakykyä."
		"DOTA_Tooltip_ability_puck_illusory_orb_abilitydraft_note"						"Kykyvalinnassa Illusory Orb muuttuu Ethereal Jauntiksi taikapallon ilmalennon aikana."
		"DOTA_Tooltip_ability_puck_illusory_orb_Lore"									"Leikkisä Keijukäärme saa nautintoa muitten hämmentämisestä ja kiusaa katoamalla ja ilmestymällä odottamattomiin paikkoihin."
		"DOTA_Tooltip_ability_puck_illusory_orb_Note0"									"Illusory Orbilla on liikkuessaan esteetön näkyvyys."
		"DOTA_Tooltip_ability_puck_illusory_orb_Note1"									"Illusory Orbiin siirtymällä voi väistää ammuksia."
		"DOTA_Tooltip_ability_puck_illusory_orb_max_distance"							"KANTOMATKA:"
		"DOTA_Tooltip_ability_puck_illusory_orb_damage"									"VAHINKO:"
		"DOTA_Tooltip_ability_puck_waning_rift"											"Waning Rift"
		"DOTA_Tooltip_ability_puck_waning_rift_Description"								"Puck teleporttaa kohdesijaintiin ja heittää ilmaan kasan keijupölyä, joka aiheuttaa vahinkoa ja hiljentää lähistöllä olevat viholliset."
		"DOTA_Tooltip_ability_puck_waning_rift_scepter_description"						"Nostaa Waning Riftin vaikutusalueen ja käyttöetäisyyden %scepter_radius% yksikköön. Waning Rift paljastaa näkymättömät viholliset ja wardit %scepter_vision_duration% sekunniksi ja työntää vihollisia %scepter_pushback% yksikköä %scepter_pushback_duration% sekunnin aikana ilman tainnutusta."
		"DOTA_Tooltip_ability_puck_waning_rift_Lore"									"Puck levittää lumottua pulveriaan ilkikurinen virne naamallaan, millä se häiritsee taikojen virtaamista."
		"DOTA_Tooltip_ability_puck_waning_rift_radius"									"SÄDE:"
		"DOTA_Tooltip_ability_puck_waning_rift_max_distance"							"KANTOMATKA:"
		"DOTA_Tooltip_ability_puck_waning_rift_silence_duration"						"KESTO:"
		"DOTA_Tooltip_ability_puck_waning_rift_damage"									"VAHINKO:"
		"DOTA_Tooltip_ability_puck_phase_shift"											"Phase Shift"
		"DOTA_Tooltip_ability_puck_phase_shift_Description"								"KANAVOITU – Puck siirtyy lyhyeksi aikaa toiseen ulottuvuuteen, jossa se on tässä maailmassa tapahtuvien hyökkäyksien ulottumattomissa."
		"DOTA_Tooltip_ability_puck_phase_shift_shard_description"						"Puck laukaisee yhden hyökkäyksen kaikkiin sitä ympäröiviin vihollisiin Phase Shiftin alussa. Laukaistut hyökkäykset yltävät %shard_attack_range_bonus% yksikköä pidemmälle."
		"DOTA_Tooltip_ability_puck_phase_shift_Lore"									"Puck letkauttaa ja väläyttää itsensä takaisin ulottuvuuteen, josta aikoinaan tulikin."
		"DOTA_Tooltip_ability_puck_phase_shift_Note0"									"Puck vie normaalisti tilaa Phase Shiftin aikana."
		"DOTA_Tooltip_ability_puck_phase_shift_Note1"									"Minkä tahansa toiminnon aloittaminen lopettaa Phase Shiftin."
		"DOTA_Tooltip_ability_puck_phase_shift_Note2"									"Puck on vahingoittumaton Phase Shiftin aikana."
		"DOTA_Tooltip_ability_puck_phase_shift_duration"								"KESTO:"
		"DOTA_Tooltip_ability_puck_dream_coil"											"Dream Coil"
		"DOTA_Tooltip_ability_puck_dream_coil_Description"								"Kahlitsee ja vahingoittaa vaikutusalueella olevia vihollisia käämin avulla. Vihollisen käämi katkeaa, jos se liikkuu liian kauas vaikutusalueen keskipisteestä, jolloin se taintuu ja ottaa lisää vahinkoa."
		"DOTA_Tooltip_ability_puck_dream_coil_Lore"										"Keijulohikäärme langettaa sekaannusta saamalla vihollisensa uneksimaan kuolevaisuudestaan."
		"DOTA_Tooltip_ability_puck_dream_coil_coil_duration"							"KÄÄMIN KESTO:"
		"DOTA_Tooltip_ability_puck_dream_coil_coil_initial_damage"							"ALKUVAHINKO:"
		"DOTA_Tooltip_ability_puck_dream_coil_coil_break_radius"						"KATKEAMISSÄDE:"
		"DOTA_Tooltip_ability_puck_dream_coil_coil_stun_duration"						"KÄÄMITAINNUTUKSEN KESTO:"
		"DOTA_Tooltip_ability_puck_dream_coil_coil_break_damage"						"KATKEAMISVAHINKO:"
		"DOTA_Tooltip_ability_puck_dream_coil_coil_duration_scepter"					"KÄÄMIN KESTO (SCEPTER):"
		"DOTA_Tooltip_ability_puck_dream_coil_coil_stun_duration_scepter"				"KÄÄMITAINNUTUKSEN KESTO (SCEPTER):"
		"DOTA_Tooltip_ability_puck_dream_coil_coil_break_damage_scepter"				"KATKEAMISVAHINKO (SCEPTER):"
		"DOTA_Tooltip_ability_puck_ethereal_jaunt"										"Ethereal Jaunt"
		"DOTA_Tooltip_ability_puck_ethereal_jaunt_Description"							"Teleporttaa Puckin lentävään Illusory Orbiin."
		
		"DOTA_Tooltip_modifier_puck_phase_shift"				"Phase Shift"
		"DOTA_Tooltip_modifier_puck_phase_shift_Description"	"Kadonnut väliaikaisesti olemattomiin"
		"DOTA_Tooltip_modifier_puck_coiled"						"Dream Coiled"
		"DOTA_Tooltip_modifier_puck_coiled_Description"			"Kahlittu haavekäämiin"

		//DAZZLE
		"DOTA_Tooltip_ability_dazzle_poison_touch"										"Poison Touch"
		"DOTA_Tooltip_ability_dazzle_poison_touch_Description"							"Myrkyttää kohdevihollisen ja useita ympäröiviä vihollisia. Tekee jatkuvaa vahinkoa ja hidastaa kohteita. Aina kun Dazzle hyökkää kohteeseen, myrkyn kesto alkaa alusta ja hidastus voimistuu."
		"DOTA_Tooltip_ability_dazzle_poison_touch_shard_description"					"Poison Touch noituu viholliset possuiksi %hex_duration% sekunniksi."
		"DOTA_Tooltip_ability_dazzle_poison_touch_Lore"									"Yksi harvoista Dezun riiteistä, joita käytetään vahingollisiin tarkoituksiin, halvaannuttava lumous on usein hyödyllinen."
		"DOTA_Tooltip_ability_dazzle_poison_touch_Note0"								"Vahingontorjumiskyvyt eivät vähennä vahinkoa."
		"DOTA_Tooltip_ability_dazzle_poison_touch_targets"								"KOHTEITA:"
		"DOTA_Tooltip_ability_dazzle_poison_touch_damage"								"VAHINKO/S:"
		"DOTA_Tooltip_ability_dazzle_poison_touch_slow"									"%HIDASTUS:"
		"DOTA_Tooltip_ability_dazzle_poison_touch_bonus_slow"							"%LISÄHIDASTUS:"
		"DOTA_Tooltip_ability_dazzle_poison_touch_duration"								"KESTO:"
		"DOTA_Tooltip_ability_dazzle_poison_touch_abilitycastrange"						"KÄYTTÖETÄISYYS:"
		"DOTA_Tooltip_ability_dazzle_shallow_grave"										"Shallow Grave"
		"DOTA_Tooltip_ability_dazzle_shallow_grave_Description"							"Shallow Graven siunaama sankari ei voi kuolla sen suojaamana. Lisäksi liittolainen saa enemmän parannusta jokaista enimmäisterveydestä puuttuvaa 10 %:a kohden."
		"DOTA_Tooltip_ability_dazzle_shallow_grave_Lore"								"Vain kokenut Varjon jäsen voi suorittaa kuolemaa estävän riitin oikein."
		"DOTA_Tooltip_ability_dazzle_shallow_grave_Note0"								"Shallow Graven vaikutuksesta terveys ei voi laskea alle yhden pisteen, mutta Axen Culling Blade tappaa sankarin silti."
		"DOTA_Tooltip_ability_dazzle_shallow_grave_duration"					"KESTO:"
		"DOTA_Tooltip_ability_dazzle_shallow_grave_abilitycastrange"						"KÄYTTÖETÄISYYS:"
		"DOTA_Tooltip_ability_dazzle_shallow_grave_heal_amplify"						"%PARANNUSVAHVISTUS / PUUTTUVA 10 %"
		"DOTA_Tooltip_ability_dazzle_shadow_wave"										"Shadow Wave"
		"DOTA_Tooltip_ability_dazzle_shadow_wave_Description"							"Iskee voimavasaman, joka kaartuu liittolaisesta toiseen, parantaa heitä ja vahingoittaa heidän lähellä olevia vihollisia. Shadow Wave parantaa aina Dazzlea."
		"DOTA_Tooltip_ability_dazzle_shadow_wave_Lore"									"Vaikka varjoaalto onkin varjopappien keskuudessa yksinkertainen ja rutiininomainen riitti, on se silti yksi tärkeimmistä."
		"DOTA_Tooltip_ability_dazzle_shadow_wave_Note0"									"Kohteeksi valitaan liittolaissankarit ennen kätyreitä."
		"DOTA_Tooltip_ability_dazzle_shadow_wave_Note1"									"Jos viholliset ovat lähellä useita Shadow Waven vaikutuksen alaisia hahmoja, ne ottavat vahinkoa useaan kertaan."
		"DOTA_Tooltip_ability_dazzle_shadow_wave_bounce_radius"					"PARANNUSKAAREN ETÄISYYS:"
		"DOTA_Tooltip_ability_dazzle_shadow_wave_tooltip_max_targets_inc_dazzle"							"PARANNUSKOHTEITA ENINTÄÄN:"
		"DOTA_Tooltip_ability_dazzle_shadow_wave_damage_radius"							"VAHINGON SÄDE:"
		"DOTA_Tooltip_ability_dazzle_shadow_wave_damage"								"VAHINKO:"
		"DOTA_Tooltip_ability_dazzle_weave"												"Weave"
		"DOTA_Tooltip_ability_dazzle_weave_Description"									"Langettaa alueen sankareihin loitsun, joka vahvistaa liittolaisten ja heikentää vihollisten panssaria hitaasti."
		"DOTA_Tooltip_ability_dazzle_weave_Lore"										"Säihkeen eteerinen matka Nothlin maailmaan antaa hänen yhdistää sekä valon että pimeyden voimat ja luoda vaihtelevia lumousaaltoja."
