"lang"
{
"Language"	"norwegian"
"DOTA_Tooltip_ability_item_shivas_guard_Description"	"<h1>Aktiv: Arctic Blast</h1> Sender ut en frysebølge som gjør %blast_damage% magisk skade på fiender og hemmer bevegelseshastigheten med %blast_movement_speed% %% i %blast_debuff_duration% sekunder.<br><br>Radius: %blast_radius%\n<h1>Passiv: Freezing Aura</h1> Reduserer fienders angrepshastighet med %aura_attack_speed% og all helbredelse, regenerasjon og helseran med %hp_regen_degen_aura% %%. <br><br>Radius: %aura_radius%"
"[english]DOTA_Tooltip_ability_item_shivas_guard_Description"	"<h1>Active: Arctic Blast</h1> Emits a freezing wave that deals %blast_damage% magical damage to enemies and slows their movement by %blast_movement_speed%%% for %blast_debuff_duration% seconds.<br><br>Radius: %blast_radius%\n<h1>Passive: Freezing Aura</h1> Reduces the attack speed of all enemies by %aura_attack_speed% and all heals, regeneration and lifesteal by %hp_regen_degen_aura%%%. <br><br>Radius: %aura_radius%"
"DOTA_Tooltip_ability_item_shivas_guard_Lore"	"Den sies å ha tilhørt en gudinne, og beholder det meste av sin tidligere kraft den dag i dag."
"[english]DOTA_Tooltip_ability_item_shivas_guard_Lore"	"Said to have belonged to a goddess, today it retains much of its former power."
"DOTA_Tooltip_ability_item_shivas_guard_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_shivas_guard_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_shivas_guard_bonus_armor"	"+$armor"
"[english]DOTA_Tooltip_ability_item_shivas_guard_bonus_armor"	"+$armor"
"DOTA_Tooltip_ability_item_skadi_Description"	"<h1>Passiv: Cold Attack</h1> Angrep reduserer fiendens bevegelses- og angrepshastighet, samt helbredelse, helseregenerasjon, helseran og formelhelseran med %heal_reduction% %% i %cold_duration% sekunder. Hemmer fiendtlige fjernkampenheter med %cold_slow_ranged% %% bevegelseshastighet og %cold_slow_ranged% angrepshastighet. Hemmer fiendtlige nærkampenheter med %cold_slow_melee% %% bevegelseshastighet og %cold_slow_melee% angrepshastighet."
"[english]DOTA_Tooltip_ability_item_skadi_Description"	"<h1>Passive: Cold Attack</h1> Attacks lower enemy movement and attack speed and reduces heals, health regeneration, lifesteal and spell lifesteal by %heal_reduction%%% for %cold_duration% seconds. Slows enemy ranged units by %cold_slow_ranged%%% movement speed and by %cold_slow_ranged% attack speed. Slows enemy melee units by %cold_slow_melee%%% movement speed and by %cold_slow_melee% attack speed. "
"DOTA_Tooltip_ability_item_skadi_Lore"	"Ekstremt sjelden artefakt, bevoktet av asurdrakene."
"[english]DOTA_Tooltip_ability_item_skadi_Lore"	"Extremely rare artifact, guarded by the azure dragons."
"DOTA_Tooltip_ability_item_skadi_bonus_all_stats"	"+$all"
"[english]DOTA_Tooltip_ability_item_skadi_bonus_all_stats"	"+$all"
"DOTA_Tooltip_ability_item_skadi_bonus_health"	"+$health"
"[english]DOTA_Tooltip_ability_item_skadi_bonus_health"	"+$health"
"DOTA_Tooltip_ability_item_skadi_bonus_mana"	"+$mana"
"[english]DOTA_Tooltip_ability_item_skadi_bonus_mana"	"+$mana"
"DOTA_Tooltip_ability_item_slippers_Lore"	"Lette støvler laget av edderkopphud som kribler sansene dine."
"[english]DOTA_Tooltip_ability_item_slippers_Lore"	"Light boots made from spider skin that tingles your senses."
"DOTA_Tooltip_ability_item_slippers_bonus_agility"	"+$agi"
"[english]DOTA_Tooltip_ability_item_slippers_bonus_agility"	"+$agi"
"DOTA_Tooltip_ability_item_sobi_mask_Lore"	"En maske ofte brukt av magikere og trollmenn for ulike ritualer."
"[english]DOTA_Tooltip_ability_item_sobi_mask_Lore"	"A mask commonly used by mages and warlocks for various rituals."
"DOTA_Tooltip_ability_item_sobi_mask_bonus_mana_regen"	"+$mana_regen"
"[english]DOTA_Tooltip_ability_item_sobi_mask_bonus_mana_regen"	"+$mana_regen"
"DOTA_Tooltip_ability_item_soul_booster_Lore"	"Gjenvinn tapt mot."
"[english]DOTA_Tooltip_ability_item_soul_booster_Lore"	"Regain lost courage."
"DOTA_Tooltip_ability_item_soul_booster_bonus_health"	"+$health"
"[english]DOTA_Tooltip_ability_item_soul_booster_bonus_health"	"+$health"
"DOTA_Tooltip_ability_item_soul_booster_bonus_mana"	"+$mana"
"[english]DOTA_Tooltip_ability_item_soul_booster_bonus_mana"	"+$mana"
"DOTA_Tooltip_ability_item_soul_ring_Description"	"<h1>Aktiv: Sacrifice</h1> Bruk %health_sacrifice% helse for å midlertidig få %mana_gain% mana. Varer i %duration% sekunder.<br><br>Hvis det ikke er plass til ekstra mana i manapotten, lages det en manabuffer som brukes før manapotten."
"[english]DOTA_Tooltip_ability_item_soul_ring_Description"	"<h1>Active: Sacrifice</h1> Consume %health_sacrifice% health to temporarily gain %mana_gain% mana.  Lasts %duration% seconds.<br><br>If the mana gained cannot fit in your mana pool, it creates a buffer of mana that will be used before your mana pool."
"DOTA_Tooltip_ability_item_soul_ring_Lore"	"En ring næret av sjelene til dem som bruker den."
"[english]DOTA_Tooltip_ability_item_soul_ring_Lore"	"A ring that feeds on the souls of those who wear it."
"DOTA_Tooltip_ability_item_staff_of_wizardry_Lore"	"En stav med magiske krefter som har gått i arv fra de eldste trollmenn."
"[english]DOTA_Tooltip_ability_item_staff_of_wizardry_Lore"	"A staff of magical powers passed down from the eldest mages."
"DOTA_Tooltip_ability_item_staff_of_wizardry_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_staff_of_wizardry_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_stout_shield_Description"	"<h1>Passiv: Damage Block</h1>Gir %block_chance%%% sjanse til å blokkere %damage_block_melee% skade som nærkamphelt, og %damage_block_ranged% skade som fjernkamphelt."
"[english]DOTA_Tooltip_ability_item_stout_shield_Description"	"<h1>Passive: Damage Block</h1>Grants a %block_chance%%% chance to block %damage_block_melee% damage from incoming attacks on melee heroes, and %damage_block_ranged% damage on ranged."
"DOTA_Tooltip_ability_item_stout_shield_Lore"	"En manns vinfatbunn er en annen manns skjold."
"[english]DOTA_Tooltip_ability_item_stout_shield_Lore"	"One man's wine barrel bottom is another man's shield."
"DOTA_Tooltip_ability_item_talisman_of_evasion_Lore"	"Et halskjede som lar deg forutse fiendens angrep."
"[english]DOTA_Tooltip_ability_item_talisman_of_evasion_Lore"	"A necklace that allows you to anticipate enemy attacks."
"DOTA_Tooltip_ability_item_talisman_of_evasion_bonus_evasion"	"%+$evasion"
"[english]DOTA_Tooltip_ability_item_talisman_of_evasion_bonus_evasion"	"%+$evasion"
"DOTA_Tooltip_ability_item_tango_Description"	"<h1>Bruk: Devour</h1> Fortærer et tre for å få %health_regen% helseregenerasjon i %buff_duration% sekunder. Hvis det fortæres et Ironwood-tre, dobles mengden helbredet.<br><br>Kommer med %tooltip_charges% ladninger. Kan brukes på en alliert helt for å gi dem én Tango.<br><br>Bruksrekkevidde: %abilitycastrange%"
"[english]DOTA_Tooltip_ability_item_tango_Description"	"<h1>Use: Devour</h1> Consumes a target tree to gain %health_regen% health regeneration for %buff_duration% seconds. Consuming an Ironwood Tree doubles the heal amount.<br><br>Comes with %tooltip_charges% charges.  Can be used on an allied hero to give them one Tango.<br><br>Tree Range: %abilitycastrange%"
"DOTA_Tooltip_ability_item_tango_Lore"	"Fôr til å overleve på slagmarken."
"[english]DOTA_Tooltip_ability_item_tango_Lore"	"Forage to survive on the battlefield."
"DOTA_Tooltip_ability_item_tpscroll_Description"	"<h1>Bruk: Teleport</h1>Etter en kanalisering på %tooltip_channel_time% sekunder, teleporteres du til en valgt alliert bygning. <br><br>Dobbeltklikk for å teleportere til lagets fontene."
"[english]DOTA_Tooltip_ability_item_tpscroll_Description"	"<h1>Use: Teleport</h1>After channeling for %tooltip_channel_time% seconds, teleports you to a target friendly building. <br><br>Double-click to teleport to your team's base fountain."
"DOTA_Tooltip_ability_item_travel_boots_Description"	"<h1>Oppgrader: Town Portal Scroll</h1>Oppgraderer Town Portal Scroll, som reduserer nedkjølingen, gjør at den kan brukes på enheter og at den ikke bruker opp ladninger ved bruk. \nEkstra bevegelseshastighet fra flere par støvler stables ikke."
"[english]DOTA_Tooltip_ability_item_travel_boots_Description"	"<h1>Upgrade: Town Portal Scroll</h1>Upgrades your Town Portal Scroll, allowing it to target units, reduces cooldown and does not consume a charge on usage. \nMovement speed bonuses from multiple pairs of boots do not stack."
"DOTA_Tooltip_ability_item_travel_boots_Lore"	"Bevingede støvler som gir allestedsnærværende."
"[english]DOTA_Tooltip_ability_item_travel_boots_Lore"	"Winged boots that grant omnipresence."
"DOTA_Tooltip_ability_item_travel_boots_bonus_movement_speed"	"+$move_speed"
"[english]DOTA_Tooltip_ability_item_travel_boots_bonus_movement_speed"	"+$move_speed"
"DOTA_Tooltip_ability_item_ultimate_orb_Lore"	"En mystisk kule som inneholder livets kjerne."
"[english]DOTA_Tooltip_ability_item_ultimate_orb_Lore"	"A mystical orb containing the essence of life."
"DOTA_Tooltip_ability_item_ultimate_orb_bonus_all_stats"	"+$all"
"[english]DOTA_Tooltip_ability_item_ultimate_orb_bonus_all_stats"	"+$all"
"DOTA_Tooltip_ability_item_ultimate_scepter_Description"	"<h1>Passiv: Ability Upgrade</h1>Oppgraderer ultimaten, og visse evner, for alle helter."
"[english]DOTA_Tooltip_ability_item_ultimate_scepter_Description"	"<h1>Passive: Ability Upgrade</h1>Upgrades the ultimate, and some abilities, of all heroes."
"DOTA_Tooltip_ability_item_ultimate_scepter_Lore"	"Septeret til en trollmann med halvgudelige krefter."
"[english]DOTA_Tooltip_ability_item_ultimate_scepter_Lore"	"The scepter of a wizard with demigod-like powers."
"DOTA_Tooltip_ability_item_ultimate_scepter_bonus_all_stats"	"+$all"
"[english]DOTA_Tooltip_ability_item_ultimate_scepter_bonus_all_stats"	"+$all"
"DOTA_Tooltip_ability_item_ultimate_scepter_bonus_health"	"+$health"
"[english]DOTA_Tooltip_ability_item_ultimate_scepter_bonus_health"	"+$health"
"DOTA_Tooltip_ability_item_ultimate_scepter_bonus_mana"	"+$mana"
"[english]DOTA_Tooltip_ability_item_ultimate_scepter_bonus_mana"	"+$mana"
"DOTA_Tooltip_ability_item_urn_of_shadows_Description"	"<h1>Aktiv: Soul Release</h1> Gir %soul_heal_amount% helseregenerasjon når den brukes på allierte, og gjør %soul_damage_amount% skade per sekund når den brukes på fiender. <br><br>Varer i %duration% sekunder. <br><br>Får ladninger hver gang en fiendtlig helt dør innen %soul_radius% enheter. Kun urnen som er nærmest helten som dør, får en ladning.<br><br>Bruksrekkevidde: %abilitycastrange%"
"[english]DOTA_Tooltip_ability_item_urn_of_shadows_Description"	"<h1>Active: Soul Release</h1> Provides %soul_heal_amount% health regeneration when cast on allies, and deals %soul_damage_amount% damage per second when cast on enemies. <br><br>Lasts %duration% seconds.  <br><br>Gains charges every time an enemy hero dies within %soul_radius% units.  Only the closest Urn to the dying hero will gain a charge.<br><br>Cast Range: %abilitycastrange%"
"DOTA_Tooltip_ability_item_urn_of_shadows_Lore"	"Inneholder asken av kraftfulle demoner."
"[english]DOTA_Tooltip_ability_item_urn_of_shadows_Lore"	"Contains the ashes of powerful demons."
"DOTA_Tooltip_ability_item_urn_of_shadows_mana_regen"	"+$mana_regen"
"[english]DOTA_Tooltip_ability_item_urn_of_shadows_mana_regen"	"+$mana_regen"
"DOTA_Tooltip_ability_item_vanguard_Description"	"<h1>Passiv: Damage Block</h1> Gir %block_chance%%% sjanse til å blokkere %block_damage_melee% skade fra innkommende angrep som nærkamphelt, og %block_damage_ranged% skade som fjernkamphelt."
"[english]DOTA_Tooltip_ability_item_vanguard_Description"	"<h1>Passive: Damage Block</h1> Grants a %block_chance%%% chance to block %block_damage_melee% damage from incoming attacks on melee heroes, and %block_damage_ranged% damage on ranged."
"DOTA_Tooltip_ability_item_vanguard_Lore"	"Et sterkt skjold som beskytter bæreren mot selv de mest brutale angrep."
"[english]DOTA_Tooltip_ability_item_vanguard_Lore"	"A powerful shield that defends its wielder from even the most vicious of attacks."
"DOTA_Tooltip_ability_item_vanguard_bonus_health"	"+$health"
"[english]DOTA_Tooltip_ability_item_vanguard_bonus_health"	"+$health"
"DOTA_Tooltip_ability_item_vanguard_bonus_health_regen"	"+$hp_regen"
"[english]DOTA_Tooltip_ability_item_vanguard_bonus_health_regen"	"+$hp_regen"
"DOTA_Tooltip_ability_item_vitality_booster_bonus_health"	"+$health"
"[english]DOTA_Tooltip_ability_item_vitality_booster_bonus_health"	"+$health"
"DOTA_Tooltip_ability_item_vladmir_Description"	"<h1>Passiv: Vladmir's Aura</h1>Gir %lifesteal_aura% %% helseran, %damage_aura% %% bonusskade, %mana_regen_aura% manaregenerasjon og %armor_aura% rustning til allierte i nærheten. <br><br>Radius: %aura_radius%"
"[english]DOTA_Tooltip_ability_item_vladmir_Description"	"<h1>Passive: Vladmir's Aura</h1>Grants %lifesteal_aura%%% lifesteal, %damage_aura%%% bonus damage, %mana_regen_aura% mana regeneration, and %armor_aura% armor to nearby allies. <br><br>Radius: %aura_radius%"
"DOTA_Tooltip_ability_item_vladmir_Lore"	"En nifs maske som er hjemsøkt av ondskapen til en fallen vampyr."
"[english]DOTA_Tooltip_ability_item_vladmir_Lore"	"An eerie mask that is haunted with the malice of a fallen vampire."
"DOTA_Tooltip_ability_item_void_stone_Description"	""
"[english]DOTA_Tooltip_ability_item_void_stone_Description"	""
"DOTA_Tooltip_ability_item_void_stone_bonus_mana_regen"	"+$mana_regen"
"[english]DOTA_Tooltip_ability_item_void_stone_bonus_mana_regen"	"+$mana_regen"
"DOTA_Tooltip_ability_item_ward_sentry_Description"	"<h1>Bruk: Plant</h1> Plasserer en Sentry Ward, en usynlig vokter som gir True Sight, evnen til å se usynlige fiendtlige enheter og wards, til eksisterende alliert sikt i en radius på %true_sight_range%.<br>Varer i %duration_minutes_tooltip% minutter.<br><br>Gir ikke vanlig sikt over området.<br>Hold nede Control for å gi én Sentry Ward til en alliert helt.<br><br>Rekkevidde: %abilitycastrange%"
"[english]DOTA_Tooltip_ability_item_ward_sentry_Description"	"<h1>Use: Plant</h1> Plants a Sentry Ward, an invisible watcher that grants True Sight, the ability to see invisible enemy units and wards, to any existing allied vision within a %true_sight_range% radius.<br>Lasts %duration_minutes_tooltip% minutes.<br><br>Does not grant ground vision.<br>Hold Control to give one Sentry Ward to an allied hero.<br><br>Range: %abilitycastrange%"
"DOTA_Tooltip_ability_item_wraith_band_Lore"	"Et diadem med et ekko av svak hvisking rundt seg."
"[english]DOTA_Tooltip_ability_item_wraith_band_Lore"	"A circlet with faint whispers echoing about it."
"DOTA_Tooltip_ability_item_wraith_band_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_ability_item_wraith_band_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_wraith_band_bonus_agility"	"+$agi"
"[english]DOTA_Tooltip_ability_item_wraith_band_bonus_agility"	"+$agi"
"DOTA_Tooltip_ability_item_wraith_band_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_wraith_band_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_yasha_Lore"	"Yasha regnes som det raskeste våpenet som noensinne er skapt."
"[english]DOTA_Tooltip_ability_item_yasha_Lore"	"Yasha is regarded as the swiftest weapon ever created."
"DOTA_Tooltip_ability_item_yasha_bonus_agility"	"+$agi"
"[english]DOTA_Tooltip_ability_item_yasha_bonus_agility"	"+$agi"
"DOTA_Tooltip_ability_item_yasha_bonus_attack_speed"	"+$attack"
"[english]DOTA_Tooltip_ability_item_yasha_bonus_attack_speed"	"+$attack"
"DOTA_Tooltip_ability_item_yasha_movement_speed_percent_bonus"	"%+$move_speed"
"[english]DOTA_Tooltip_ability_item_yasha_movement_speed_percent_bonus"	"%+$move_speed"
"DOTA_Tooltip_ability_item_arcane_boots_Description"	"<h1>Aktiv: Replenish Mana</h1>Gjenoppretter %replenish_amount% mana for alle allierte i nærheten.<br><br>Radius: %replenish_radius%\nEkstra bevegelseshastighet fra flere par støvler stables ikke."
"[english]DOTA_Tooltip_ability_item_arcane_boots_Description"	"<h1>Active: Replenish Mana</h1>Restores %replenish_amount% mana to all nearby allies.<br><br>Radius: %replenish_radius%\nMovement speed bonuses from multiple pairs of boots do not stack."
"DOTA_Tooltip_ability_item_arcane_boots_Lore"	"Magikere med disse støvlene blir høyt verdsatt i kamp."
"[english]DOTA_Tooltip_ability_item_arcane_boots_Lore"	"Magi equipped with these boots are valued in battle."
"DOTA_Tooltip_ability_item_arcane_boots_bonus_movement"	"+$move_speed"
"[english]DOTA_Tooltip_ability_item_arcane_boots_bonus_movement"	"+$move_speed"
"DOTA_Tooltip_ability_item_arcane_boots_bonus_mana"	"+$mana"
"[english]DOTA_Tooltip_ability_item_arcane_boots_bonus_mana"	"+$mana"
"DOTA_Tooltip_ability_item_orb_of_venom_Description"	"<h1>Passiv: Poison Attack</h1>Angrep forgifter målet, noe som gjør %poison_damage_melee% magisk skade per sekund og hemmer bevegelsen med %poison_movement_speed_melee%%% hvis utrustet helt er nærkamp, eller %poison_movement_speed_range%%% hvis helten er fjernkamp. Varer i %poison_duration% sekunder."
"[english]DOTA_Tooltip_ability_item_orb_of_venom_Description"	"<h1>Passive: Poison Attack</h1>Poisons the target, dealing %poison_damage_melee% magical damage per second and slowing movement by %poison_movement_speed_melee%%% if the equipped hero is melee, or by %poison_movement_speed_range%%% if they are ranged. Lasts for %poison_duration% seconds."
"DOTA_Tooltip_ability_item_orb_of_venom_Lore"	"Forgifter våpenet med gift fra en giftig giftslange."
"[english]DOTA_Tooltip_ability_item_orb_of_venom_Lore"	"Envenoms your veapon with the venom of a venomous viper."
"DOTA_Tooltip_ability_item_ancient_janggo_Description"	"<h1>Aktiv: Endurance</h1> Bruker opp en ladning og gir +%bonus_attack_speed_pct% angrepshastighet og +%bonus_movement_speed_pct% %% bevegelseshastighet til allierte i nærheten i %duration% sekunder. <br><br>Kommer med %charges_tooltip% ladninger.<br><br>Radius: %radius% \n\n<h1>Passiv: Swiftness Aura</h1>Gir %aura_movement_speed% bevegelseshastighet til allierte. <br><br>Radius: %radius%"
