"lang"
{
"Language"	"norwegian"
"[english]DOTA_Tooltip_ability_item_mjollnir_Description"	"<h1>Active: Static Charge</h1>Places a charged shield on a target unit for %static_duration% seconds which has a %static_chance%%% chance to release a %static_damage% magical damage shocking bolt at a nearby attacker and %static_strikes% additional enemies.<br><br>Range: %abilitycastrange%\n<h1>Passive: Chain Lightning</h1>Grants a %chain_chance%%% chance on attack to release a bolt of electricity that leaps between %chain_strikes% targets within a %chain_radius% radius, dealing %chain_damage% magical damage to each. Lightning proc pierces evasion."
"DOTA_Tooltip_ability_item_mjollnir_Lore"	"Tors magiske hammer, laget til ham av dvergene Brokkr og Eitri."
"[english]DOTA_Tooltip_ability_item_mjollnir_Lore"	"Thor's magical hammer, made for him by the dwarves Brok and Eitri."
"DOTA_Tooltip_ability_item_mjollnir_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_mjollnir_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_mjollnir_bonus_attack_speed"	"+$attack"
"[english]DOTA_Tooltip_ability_item_mjollnir_bonus_attack_speed"	"+$attack"
"DOTA_Tooltip_ability_item_monkey_king_bar_Description"	"<h1>Passiv: Pierce</h1>Gir hvert angrep %bonus_chance% %% sjanse til å ignorere unnvikelse og gjøre %bonus_chance_damage% ekstra magisk skade."
"[english]DOTA_Tooltip_ability_item_monkey_king_bar_Description"	"<h1>Passive: Pierce</h1>Grants each attack a %bonus_chance%%% chance to pierce through evasion and deal %bonus_chance_damage% bonus magical damage."
"DOTA_Tooltip_ability_item_monkey_king_bar_Lore"	"En kraftig stav brukt av en mesterkriger."
"[english]DOTA_Tooltip_ability_item_monkey_king_bar_Lore"	"A powerful staff used by a master warrior."
"DOTA_Tooltip_ability_item_mystic_staff_Lore"	"Gåtefull stav laget utelukkende av de aller dyreste krystallene."
"[english]DOTA_Tooltip_ability_item_mystic_staff_Lore"	"Enigmatic staff made of only the most expensive crystals."
"DOTA_Tooltip_ability_item_mystic_staff_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_mystic_staff_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_necronomicon_Description"	"<h1>Aktiv: Demonic Summoning</h1>Tilkaller en Warrior og en Archer som kjemper for deg i %summon_duration% sekunder.<br><br><h1>Warrior:</h1>Brenner mana ved hvert treff, og gjør magisk skade på den som dreper den. Får True Sight på nivå 3.<br>Helse: %warrior_health_tooltip%<br>Skade: %warrior_damage_tooltip%<br>Mana Break – skade: %warrior_mana_break_tooltip%<br>Last Will – skade: %explosion%<br><br><h1>Archer:</h1>Har en passiv bevegelses- og angrepshastighetsaura. Får Purge på nivå 3.<br>Helse: %archer_health_tooltip%<br>Skade: %archer_damage_tooltip%<br>Aura – bevegelseshastighet: %archer_move_speed%<br>Aura – radius: %archer_aura_radius_tooltip%"
"[english]DOTA_Tooltip_ability_item_necronomicon_Description"	"<h1>Active: Demonic Summoning</h1>Summons a Warrior and an Archer to fight for you for %summon_duration% seconds.<br><br><h1>Warrior:</h1>Burns mana every hit, and deals magical damage to whoever kills it.  Gains True Sight at level 3.<br>Health: %warrior_health_tooltip%<br>Damage: %warrior_damage_tooltip%<br>Mana Break Damage: %warrior_mana_break_tooltip%<br>Last Will Damage: %explosion%<br><br><h1>Archer:</h1>Has a passive movement and attack speed aura. Gains Purge at Level 3.<br>Health: %archer_health_tooltip%<br>Damage: %archer_damage_tooltip%<br>Aura Move Speed: %archer_move_speed%<br>Aura Radius: %archer_aura_radius_tooltip%"
"DOTA_Tooltip_ability_item_necronomicon_Lore"	"Betraktet som det ytterste innen svartekunst og demonologi. En mektig og ondsinnet kraft er stengt inne blant sidene."
"[english]DOTA_Tooltip_ability_item_necronomicon_Lore"	"Considered the ultimate in necromancy and demonology, a powerful malefic force is locked within its pages."
"DOTA_Tooltip_ability_item_necronomicon_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_ability_item_necronomicon_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_necronomicon_2_Description"	"<h1>Aktiv: Demonic Summoning</h1>Tilkaller en Warrior og en Archer som kjemper for deg i %summon_duration% sekunder.<br><br><h1>Warrior:</h1>Brenner mana ved hvert treff, og gjør magisk skade på den som dreper den. Får True Sight på nivå 3.<br>Helse: %warrior_health_tooltip%<br>Skade: %warrior_damage_tooltip%<br>Mana Break – skade: %warrior_mana_break_tooltip%<br>Last Will – skade: %explosion%<br><br><h1>Archer:</h1>Har en passiv bevegelses- og angrepshastighetsaura. Får Purge på nivå 3.<br>Helse: %archer_health_tooltip%<br>Skade: %archer_damage_tooltip%<br>Aura – bevegelseshastighet: %archer_move_speed%<br>Aura – radius: %archer_aura_radius_tooltip%"
"[english]DOTA_Tooltip_ability_item_necronomicon_2_Description"	"<h1>Active: Demonic Summoning</h1>Summons a Warrior and an Archer to fight for you for %summon_duration% seconds.<br><br><h1>Warrior:</h1>Burns mana every hit, and deals magical damage to whoever kills it.  Gains True Sight at level 3.<br>Health: %warrior_health_tooltip%<br>Damage: %warrior_damage_tooltip%<br>Mana Break Damage: %warrior_mana_break_tooltip%<br>Last Will Damage: %explosion%<br><br><h1>Archer:</h1>Has a passive movement and attack speed aura. Gains Purge at Level 3.<br>Health: %archer_health_tooltip%<br>Damage: %archer_damage_tooltip%<br>Aura Move Speed: %archer_move_speed%<br>Aura Radius: %archer_aura_radius_tooltip%"
"DOTA_Tooltip_ability_item_necronomicon_2_Lore"	"Betraktet som det ytterste innen svartekunst og demonologi. En mektig og ondsinnet kraft er stengt inne blant sidene."
"[english]DOTA_Tooltip_ability_item_necronomicon_2_Lore"	"Considered the ultimate in necromancy and demonology, a powerful malefic force is locked within its pages."
"DOTA_Tooltip_ability_item_necronomicon_2_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_ability_item_necronomicon_2_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_necronomicon_3_Description"	"<h1>Aktiv: Demonic Summoning</h1>Tilkaller en Warrior og en Archer som kjemper for deg i %summon_duration% sekunder.<br><br><h1>Warrior:</h1>Brenner mana ved hvert treff, og gjør magisk skade på den som dreper den. Får True Sight på nivå 3.<br>Helse: %warrior_health_tooltip%<br>Skade: %warrior_damage_tooltip%<br>Mana Break – skade: %warrior_mana_break_tooltip%<br>Last Will – skade: %explosion%<br><br><h1>Archer:</h1>Har en passiv bevegelses- og angrepshastighetsaura. Får Purge på nivå 3.<br>Helse: %archer_health_tooltip%<br>Skade: %archer_damage_tooltip%<br>Aura – bevegelseshastighet: %archer_move_speed%<br>Aura – radius: %archer_aura_radius_tooltip%"
"[english]DOTA_Tooltip_ability_item_necronomicon_3_Description"	"<h1>Active: Demonic Summoning</h1>Summons a Warrior and an Archer to fight for you for %summon_duration% seconds.<br><br><h1>Warrior:</h1>Burns mana every hit, and deals magical damage to whoever kills it.  Gains True Sight at level 3.<br>Health: %warrior_health_tooltip%<br>Damage: %warrior_damage_tooltip%<br>Mana Break Damage: %warrior_mana_break_tooltip%<br>Last Will Damage: %explosion%<br><br><h1>Archer:</h1>Has a passive movement and attack speed aura. Gains Purge at Level 3.<br>Health: %archer_health_tooltip%<br>Damage: %archer_damage_tooltip%<br>Aura Move Speed: %archer_move_speed%<br>Aura Radius: %archer_aura_radius_tooltip%"
"DOTA_Tooltip_ability_item_necronomicon_3_Lore"	"Betraktet som det ytterste innen svartekunst og demonologi. En mektig og ondsinnet kraft er stengt inne blant sidene."
"[english]DOTA_Tooltip_ability_item_necronomicon_3_Lore"	"Considered the ultimate in necromancy and demonology, a powerful malefic force is locked within its pages."
"DOTA_Tooltip_ability_item_necronomicon_3_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_ability_item_necronomicon_3_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_null_talisman_Lore"	"En liten edelstein festet til flere kjeder."
"[english]DOTA_Tooltip_ability_item_null_talisman_Lore"	"A small gemstone attached to several chains."
"DOTA_Tooltip_ability_item_null_talisman_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_ability_item_null_talisman_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_null_talisman_bonus_agility"	"+$agi"
"[english]DOTA_Tooltip_ability_item_null_talisman_bonus_agility"	"+$agi"
"DOTA_Tooltip_ability_item_null_talisman_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_null_talisman_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_oblivion_staff_Lore"	"Tilsynelatende et vanlig stakevåpen, men det er faktisk veldig kraftig, i likhet med den opprinnelige Eldritch-eieren."
"[english]DOTA_Tooltip_ability_item_oblivion_staff_Lore"	"Deceptively hidden as an ordinary staff, it is actually very powerful, much like the Eldritch who originally possessed it."
"DOTA_Tooltip_ability_item_oblivion_staff_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_oblivion_staff_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_oblivion_staff_bonus_attack_speed"	"+$attack"
"[english]DOTA_Tooltip_ability_item_oblivion_staff_bonus_attack_speed"	"+$attack"
"DOTA_Tooltip_ability_item_oblivion_staff_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_oblivion_staff_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_oblivion_staff_bonus_mana_regen"	"+$mana_regen"
"[english]DOTA_Tooltip_ability_item_oblivion_staff_bonus_mana_regen"	"+$mana_regen"
"DOTA_Tooltip_ability_item_ogre_axe_Lore"	"Du blir sterkere bare ved å holde den."
"[english]DOTA_Tooltip_ability_item_ogre_axe_Lore"	"You grow stronger just by holding it."
"DOTA_Tooltip_ability_item_ogre_axe_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_ability_item_ogre_axe_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_orchid_Description"	"<h1>Aktiv: Soul Burn</h1>Stilner en valgt enhet i %silence_duration% sekunder. %silence_damage_percent%%% av skaden som tas under varigheten, påføres som ekstra magisk skade når varigheten er slutt.<br><br>Rekkevidde: %abilitycastrange%"
"[english]DOTA_Tooltip_ability_item_orchid_Description"	"<h1>Active: Soul Burn</h1>Silences the target unit for %silence_duration% seconds. At the end of the silence, %silence_damage_percent%%% of the damage received while silenced is inflicted as bonus magical damage.<br><br>Range: %abilitycastrange%"
"DOTA_Tooltip_ability_item_orchid_Lore"	"En granatstav sammensatt av essensen fra en ilddemon."
"[english]DOTA_Tooltip_ability_item_orchid_Lore"	"A garnet rod constructed from the essence of a fire demon."
"DOTA_Tooltip_ability_item_orchid_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_orchid_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_orchid_bonus_attack_speed"	"+$attack"
"[english]DOTA_Tooltip_ability_item_orchid_bonus_attack_speed"	"+$attack"
"DOTA_Tooltip_ability_item_orchid_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_orchid_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_orchid_bonus_mana_regen"	"+$mana_regen"
"[english]DOTA_Tooltip_ability_item_orchid_bonus_mana_regen"	"+$mana_regen"
"DOTA_Tooltip_ability_item_pers_Lore"	"En edelstein som skjenker bæreren mot."
"[english]DOTA_Tooltip_ability_item_pers_Lore"	"A gem that grants heart to the bearer."
"DOTA_Tooltip_ability_item_pers_bonus_health_regen"	"+$hp_regen"
"[english]DOTA_Tooltip_ability_item_pers_bonus_health_regen"	"+$hp_regen"
"DOTA_Tooltip_ability_item_pers_bonus_mana_regen"	"+$mana_regen"
"[english]DOTA_Tooltip_ability_item_pers_bonus_mana_regen"	"+$mana_regen"
"DOTA_Tooltip_ability_item_phase_boots_Description"	"<h1>Aktiv: Phase</h1> Gir %phase_movement_speed%%% økt bevegelseshastighet som nærkamphelt og %phase_movement_speed_range%%% som fjernkamphelt, og det lar deg bevege deg gjennom enheter og snu raskere i %phase_duration% sekunder.\nEkstra bevegelseshastighet fra flere par støvler stables ikke."
"[english]DOTA_Tooltip_ability_item_phase_boots_Description"	"<h1>Active: Phase</h1> Gives %phase_movement_speed%%% increased movement speed on melee heroes, and %phase_movement_speed_range%%% on ranged heroes, and lets you move through units and turn more quickly for %phase_duration% seconds.\nMovement speed bonuses from multiple pairs of boots do not stack."
"DOTA_Tooltip_ability_item_phase_boots_Lore"	"Støvler som lar brukeren reise mellom eteren."
"[english]DOTA_Tooltip_ability_item_phase_boots_Lore"	"Boots that allow the wearer to travel between the ether."
"DOTA_Tooltip_ability_item_phase_boots_bonus_movement_speed"	"+$move_speed"
"[english]DOTA_Tooltip_ability_item_phase_boots_bonus_movement_speed"	"+$move_speed"
"DOTA_Tooltip_ability_item_pipe_Description"	"<h1>Aktiv: Barrier</h1>Gir et skjold som blokkerer %barrier_block% magisk skade til alle allierte i nærheten. Varer i %barrier_duration% sekunder.<br><br>Radius: %barrier_radius%\n<h1>Passiv: Insight Aura</h1> Gir allierte enheter %aura_health_regen% helseregenerasjon og %magic_resistance_aura%%% magiresistens.<br><br>Radius: %aura_radius%"
"[english]DOTA_Tooltip_ability_item_pipe_Description"	"<h1>Active: Barrier</h1>Gives a shield that blocks %barrier_block% magic damage to all nearby allies. Lasts %barrier_duration% seconds.<br><br>Radius: %barrier_radius%\n<h1>Passive: Insight Aura</h1> Gives allied units %aura_health_regen% health regeneration and %magic_resistance_aura%%% magic resistance.<br><br>Radius: %aura_radius%"
"DOTA_Tooltip_ability_item_pipe_Lore"	"En kraftig artefakt med en mystisk opprinnelse, som skaper barrierer mot magiske krefter."
"[english]DOTA_Tooltip_ability_item_pipe_Lore"	"A powerful artifact of mysterious origin, it creates barriers against magical forces."
"DOTA_Tooltip_ability_item_pipe_health_regen"	"+$hp_regen"
"[english]DOTA_Tooltip_ability_item_pipe_health_regen"	"+$hp_regen"
"DOTA_Tooltip_ability_item_platemail_Lore"	"Tykke metallplater som beskytter hele overkroppen. Unngå å slippe på føttene."
"[english]DOTA_Tooltip_ability_item_platemail_Lore"	"Thick metal plates that protect the entire upper body. Avoid dropping on feet."
"DOTA_Tooltip_ability_item_platemail_bonus_armor"	"+$armor"
"[english]DOTA_Tooltip_ability_item_platemail_bonus_armor"	"+$armor"
"DOTA_Tooltip_ability_item_point_booster_Description"	""
"[english]DOTA_Tooltip_ability_item_point_booster_Description"	""
"DOTA_Tooltip_ability_item_point_booster_bonus_mana"	"+$mana"
"[english]DOTA_Tooltip_ability_item_point_booster_bonus_mana"	"+$mana"
"DOTA_Tooltip_ability_item_point_booster_bonus_health"	"+$health"
"[english]DOTA_Tooltip_ability_item_point_booster_bonus_health"	"+$health"
"DOTA_Tooltip_ability_item_poor_mans_shield_Description"	"<h1>Passiv: Damage Block</h1>Gir 100% sjanse til å blokkere %damage_block_melee% skade fra innkommende angrep som nærkamphelt, og %damage_block_ranged% skade som fjernkamphelt.<br><br>Har %block_chance%%% sjanse til å blokkere skade fra kryp."
"[english]DOTA_Tooltip_ability_item_poor_mans_shield_Description"	"<h1>Passive: Damage Block</h1>Gives a 100% chance to block %damage_block_melee% damage from incoming attacks on melee heroes, and %damage_block_ranged% damage on ranged.<br><br>Has a %block_chance%%% chance to block damage from creeps."
"DOTA_Tooltip_ability_item_poor_mans_shield_Lore"	"Et ødelagt, gammelt skjold som virker å blokkere mer enn det burde."
"[english]DOTA_Tooltip_ability_item_poor_mans_shield_Lore"	"A busted old shield that seems to block more than it should."
"DOTA_Tooltip_ability_item_poor_mans_shield_bonus_agility"	"+$agi"
"[english]DOTA_Tooltip_ability_item_poor_mans_shield_bonus_agility"	"+$agi"
"DOTA_Tooltip_ability_item_power_treads_Description"	"<h1>Aktiv: Switch Attribute</h1>Bytter mellom +%bonus_stat% styrke, +%bonus_stat% smidighet eller +%bonus_stat% intelligens.\nEkstra bevegelseshastighet fra flere par støvler stables ikke."
"[english]DOTA_Tooltip_ability_item_power_treads_Description"	"<h1>Active: Switch Attribute</h1>Switches between +%bonus_stat% Strength, +%bonus_stat% Agility, or +%bonus_stat% Intelligence.\nMovement speed bonuses from multiple pairs of boots do not stack."
"DOTA_Tooltip_ability_item_power_treads_Lore"	"Et par hardføre støvler som endrer seg for å tilfredsstille brukerens behov."
"[english]DOTA_Tooltip_ability_item_power_treads_Lore"	"A pair of tough-skinned boots that change to meet the demands of the wearer."
"DOTA_Tooltip_ability_item_power_treads_bonus_movement_speed"	"+$move_speed"
"[english]DOTA_Tooltip_ability_item_power_treads_bonus_movement_speed"	"+$move_speed"
"DOTA_Tooltip_ability_item_power_treads_bonus_stat"	"+$selected_attrib"
"[english]DOTA_Tooltip_ability_item_power_treads_bonus_stat"	"+$selected_attrib"
"DOTA_Tooltip_ability_item_quarterstaff_Lore"	"En enkel stav som lar deg slå raskt."
"[english]DOTA_Tooltip_ability_item_quarterstaff_Lore"	"A basic staff that allows you to strike quickly."
"DOTA_Tooltip_ability_item_quarterstaff_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_quarterstaff_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_quarterstaff_bonus_speed"	"+$attack"
"[english]DOTA_Tooltip_ability_item_quarterstaff_bonus_speed"	"+$attack"
"DOTA_Tooltip_ability_item_quelling_blade_Description"	"<h1>Aktiv: Chop Tree</h1> Ødelegg et valgt tre. <br><br>Bruksrekkevidde: %abilitycastrange%\n<h1>Passiv: Quell</h1> Øker angrepsskade mot enheter som ikke er helter, med %damage_bonus% for nærkamphelter og %damage_bonus_ranged% for fjernkamphelter."
