"lang"
{
"Language"	"norwegian"
"[english]DOTA_Tooltip_ability_bloodseeker_thirst_Description"	"Bloodseeker is invigorated by the wounds of his enemies, gaining bonus movement speed and attack speed whenever an enemy hero's health falls below %min_bonus_pct%%%, with the bonuses increasing as their health falls further. If an enemy hero's health falls below %invis_threshold_pct%%%, he will also gain vision and True Sight of that hero. Bonuses stack per hero. Unlocks max movement speed for Bloodseeker."
"DOTA_Tooltip_ability_bloodseeker_thirst_bonus_movement_speed"	"%MAKS BEVEGELSESHASTIGHET:"
"[english]DOTA_Tooltip_ability_bloodseeker_thirst_bonus_movement_speed"	"%MAX THIRST MOVE SPEED:"
"DOTA_Tooltip_ability_bloodseeker_rupture"	"Rupture"
"[english]DOTA_Tooltip_ability_bloodseeker_rupture"	"Rupture"
"DOTA_Tooltip_ability_bloodseeker_rupture_Description"	"Får en fiendtlig enhets hud til å briste. Hvis enheten beveger seg, tar den skade basert på avstanden den beveger seg. Skaden går gjennom formelimmunitet."
"[english]DOTA_Tooltip_ability_bloodseeker_rupture_Description"	"Causes an enemy unit's skin to rupture. If the unit moves, it takes damage based on the distance moved.  The damage is dealt through spell immunity."
"DOTA_Tooltip_ability_bloodseeker_rupture_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_bloodseeker_rupture_duration"	"DURATION:"
"DOTA_Tooltip_ability_bloodseeker_rupture_movement_damage_pct"	"%BEVEGELSESSKADE:"
"[english]DOTA_Tooltip_ability_bloodseeker_rupture_movement_damage_pct"	"%MOVE DAMAGE:"
"DOTA_Tooltip_ability_axe_berserkers_call"	"Berserker's Call"
"[english]DOTA_Tooltip_ability_axe_berserkers_call"	"Berserker's Call"
"DOTA_Tooltip_ability_axe_berserkers_call_Description"	"Axe håner fiendtlige enheter i nærheten, noe som tvinger dem til å angripe ham, og gir ham ekstra rustning under varigheten."
"[english]DOTA_Tooltip_ability_axe_berserkers_call_Description"	"Axe taunts nearby enemy units, forcing them to attack him, while he gains bonus armor during the duration."
"DOTA_Tooltip_ability_axe_berserkers_call_Lore"	"Mogul Khans krigsrop håner motstandere, slik at de går inn i en uovervinnelig kamp mot Axe."
"[english]DOTA_Tooltip_ability_axe_berserkers_call_Lore"	"Mogul Khan's warcry taunts opponents into engaging in an unconquerable battle with the Axe."
"DOTA_Tooltip_ability_axe_berserkers_call_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_axe_berserkers_call_radius"	"RADIUS:"
"DOTA_Tooltip_ability_axe_berserkers_call_bonus_armor"	"BONUSRUSTNING:"
"[english]DOTA_Tooltip_ability_axe_berserkers_call_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_axe_berserkers_call_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_axe_berserkers_call_duration"	"DURATION:"
"DOTA_Tooltip_ability_axe_battle_hunger"	"Battle Hunger"
"[english]DOTA_Tooltip_ability_axe_battle_hunger"	"Battle Hunger"
"DOTA_Tooltip_ability_axe_battle_hunger_Description"	"Forarger en fiendtlig enhet, noe som gjør at den hemmes og tar skade over tid, frem til den dreper en annen enhet eller varigheten utløper. Axe får bevegelseshastighet for hver enhet som påvirkes av Battle Hunger (halv bonus fra kryp)."
"[english]DOTA_Tooltip_ability_axe_battle_hunger_Description"	"Enrages an enemy unit, causing it to be slowed and take damage over time until it kills another unit or the duration ends. Axe gains movement speed for each unit affected with Battle Hunger, half speed from creeps."
"DOTA_Tooltip_ability_axe_battle_hunger_Lore"	"Vanlige helter kan ikke stå imot Mogul Khans kampraseri, slik at det skader dem til raseriet er tilfredsstilt."
"[english]DOTA_Tooltip_ability_axe_battle_hunger_Lore"	"Ordinary heroes cannot withstand Mogul Khan's rage for battle, such that it injures them until it is satisfied."
"DOTA_Tooltip_ability_axe_battle_hunger_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_axe_battle_hunger_duration"	"DURATION:"
"DOTA_Tooltip_ability_axe_battle_hunger_slow"	"%BEVEGELSESHEMMING:"
"[english]DOTA_Tooltip_ability_axe_battle_hunger_slow"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_axe_counter_helix"	"Counter Helix"
"[english]DOTA_Tooltip_ability_axe_counter_helix"	"Counter Helix"
"DOTA_Tooltip_ability_axe_counter_helix_Description"	"Når Axe angripes, har han en sjanse til å utføre et spiralmotangrep, som gjør ren skade på alle fiender i nærheten."
"[english]DOTA_Tooltip_ability_axe_counter_helix_Description"	"When attacked, Axe has a chance to perform a helix counter attack, dealing pure damage to all nearby enemies."
"DOTA_Tooltip_ability_axe_counter_helix_Lore"	"Axe er den eneste forsterkningen denne hæren trenger."
"[english]DOTA_Tooltip_ability_axe_counter_helix_Lore"	"Axe is the only reinforcement this army needs."
"DOTA_Tooltip_ability_axe_counter_helix_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_axe_counter_helix_radius"	"RADIUS:"
"DOTA_Tooltip_ability_axe_counter_helix_trigger_chance"	"%SJANSE FOR MOTANGREP:"
"[english]DOTA_Tooltip_ability_axe_counter_helix_trigger_chance"	"%CHANCE TO HELIX:"
"DOTA_Tooltip_ability_axe_culling_blade"	"Culling Blade"
"[english]DOTA_Tooltip_ability_axe_culling_blade"	"Culling Blade"
"DOTA_Tooltip_ability_axe_culling_blade_Description"	"Axe slår til på et svakt punkt, noe som dreper en fiendtlig enhet umiddelbart om den har lav helse, ellers gjør det moderat skade. Når en fiendtlig helt blir drept med Culling Blade, nullstilles nedkjølingen og Axe, samt allierte enheter i nærheten, får økt bevegelseshastighet."
"[english]DOTA_Tooltip_ability_axe_culling_blade_Description"	"Axe spots a weakness and strikes, instantly killing an enemy unit with low health, or dealing moderate damage otherwise. When an enemy hero is killed with Culling Blade, its cooldown is reset, and Axe and nearby allied units gain bonus movement speed."
"DOTA_Tooltip_ability_axe_culling_blade_Lore"	"Mogul Khan er legemliggjørelsen av kamp og raseri, og kaster seg inn med gyselig dødsforakt mot dem som våger å møte Axe i kamp."
"[english]DOTA_Tooltip_ability_axe_culling_blade_Lore"	"Mogul Khan is the embodiment of battle and fury, launching into a gruesome fatality against those who dare engage the Axe in combat."
"DOTA_Tooltip_ability_axe_culling_blade_kill_threshold"	"DRAPSTERSKEL:"
"[english]DOTA_Tooltip_ability_axe_culling_blade_kill_threshold"	"KILL THRESHOLD:"
"DOTA_Tooltip_ability_phantom_lancer_spirit_lance"	"Spirit Lance"
"[english]DOTA_Tooltip_ability_phantom_lancer_spirit_lance"	"Spirit Lance"
"DOTA_Tooltip_ability_phantom_lancer_doppelwalk"	"Doppelganger"
"[english]DOTA_Tooltip_ability_phantom_lancer_doppelwalk"	"Doppelganger"
"DOTA_Tooltip_ability_phantom_lancer_doppelwalk_Description"	"Phantom Lancer forsvinner midlertidig fra slagmarken. Etter %delay% sekund dukker Phantom Lancer og alle illusjoner i nærheten opp igjen på tilfeldige posisjoner innenfor det valgte området, i tillegg til to ytterligere dobbeltgjengere. Utvider varigheten til alle illusjonene. De to nye dobbeltgjengerne har forskjellige egenskaper: Den ene tar vanlig skade og gjør ingen, mens den andre tar %illusion_2_damage_in_pct%%% ekstra skade og gjør %illusion_2_damage_out_pct%%% mindre skade.\n\nTYPE FORDRIVELSE: Grunnleggende"
"[english]DOTA_Tooltip_ability_phantom_lancer_doppelwalk_Description"	"Phantom Lancer briefly vanishes from the battlefield. After %delay% second, Phantom Lancer and any of his nearby illusions reappear at a random position within the targeted location, along with two additional doppelgangers. Extends duration of all illusions. The two added doppelgangers have different properties: one takes normal damage and deals none, while the other takes %illusion_2_damage_in_pct%%% bonus damage and deals %illusion_2_damage_out_pct%%% less damage.\n\nDISPEL TYPE: Basic Dispel"
"DOTA_Tooltip_ability_phantom_lancer_juxtapose"	"Juxtapose"
"[english]DOTA_Tooltip_ability_phantom_lancer_juxtapose"	"Juxtapose"
"DOTA_Tooltip_ability_razor_plasma_field"	"Plasma Field"
"[english]DOTA_Tooltip_ability_razor_plasma_field"	"Plasma Field"
"DOTA_Tooltip_ability_razor_plasma_field_damage_min"	"MIN. SKADE:"
"[english]DOTA_Tooltip_ability_razor_plasma_field_damage_min"	"DAMAGE MIN:"
"DOTA_Tooltip_ability_razor_plasma_field_damage_max"	"MAKS SKADE:"
"[english]DOTA_Tooltip_ability_razor_plasma_field_damage_max"	"DAMAGE MAX:"
"DOTA_Tooltip_ability_razor_plasma_field_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_razor_plasma_field_radius"	"RADIUS:"
"DOTA_Tooltip_ability_razor_static_link"	"Static Link"
"[english]DOTA_Tooltip_ability_razor_static_link"	"Static Link"
"DOTA_Tooltip_ability_razor_static_link_drain_rate"	"SKADERANSFREKVENS:"
"[english]DOTA_Tooltip_ability_razor_static_link_drain_rate"	"DAMAGE DRAIN RATE:"
"DOTA_Tooltip_ability_razor_static_link_drain_length"	"VARIGHET (LINK):"
"[english]DOTA_Tooltip_ability_razor_static_link_drain_length"	"LINK DURATION:"
"DOTA_Tooltip_ability_razor_static_link_drain_duration"	"EFFEKTVARIGHET:"
"[english]DOTA_Tooltip_ability_razor_static_link_drain_duration"	"BUFF DURATION:"
"DOTA_Tooltip_ability_razor_unstable_current"	"Storm Surge"
"[english]DOTA_Tooltip_ability_razor_unstable_current"	"Storm Surge"
"DOTA_Tooltip_ability_razor_unstable_current_movement_speed_pct"	"%BONUSHASTIGHET:"
"[english]DOTA_Tooltip_ability_razor_unstable_current_movement_speed_pct"	"%BONUS SPEED:"
"DOTA_Tooltip_ability_razor_eye_of_the_storm"	"Eye of the Storm"
"[english]DOTA_Tooltip_ability_razor_eye_of_the_storm"	"Eye of the Storm"
"DOTA_Tooltip_ability_razor_eye_of_the_storm_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_razor_eye_of_the_storm_radius"	"RADIUS:"
"DOTA_Tooltip_ability_razor_eye_of_the_storm_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_razor_eye_of_the_storm_duration"	"DURATION:"
"DOTA_Tooltip_ability_razor_eye_of_the_storm_strike_interval"	"AKTIV SLAGINTERVALL:"
"[english]DOTA_Tooltip_ability_razor_eye_of_the_storm_strike_interval"	"ACTIVE STRIKE INTERVAL:"
"DOTA_Tooltip_ability_razor_eye_of_the_storm_armor_reduction"	"AKTIV RUSTNINGSREDUKSJON:"
"[english]DOTA_Tooltip_ability_razor_eye_of_the_storm_armor_reduction"	"ACTIVE ARMOR REDUCTION:"
"DOTA_Tooltip_ability_storm_spirit_static_remnant"	"Static Remnant"
"[english]DOTA_Tooltip_ability_storm_spirit_static_remnant"	"Static Remnant"
"DOTA_Tooltip_ability_storm_spirit_static_remnant_static_remnant_damage_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_storm_spirit_static_remnant_static_remnant_damage_radius"	"RADIUS:"
"DOTA_Tooltip_ability_storm_spirit_electric_vortex"	"Electric Vortex"
"[english]DOTA_Tooltip_ability_storm_spirit_electric_vortex"	"Electric Vortex"
"DOTA_Tooltip_ability_storm_spirit_electric_vortex_duration_tooltip"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_storm_spirit_electric_vortex_duration_tooltip"	"DURATION:"
"DOTA_Tooltip_ability_storm_spirit_overload"	"Overload"
"[english]DOTA_Tooltip_ability_storm_spirit_overload"	"Overload"
"DOTA_Tooltip_ability_storm_spirit_overload_overload_move_slow"	"%BEVEGELSESHEMMING:"
"[english]DOTA_Tooltip_ability_storm_spirit_overload_overload_move_slow"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_storm_spirit_overload_overload_attack_slow"	"ANGREPSHEMMING:"
"[english]DOTA_Tooltip_ability_storm_spirit_overload_overload_attack_slow"	"ATTACK SLOW:"
"DOTA_Tooltip_ability_storm_spirit_ball_lightning"	"Ball Lightning"
"[english]DOTA_Tooltip_ability_storm_spirit_ball_lightning"	"Ball Lightning"
"DOTA_Tooltip_ability_storm_spirit_ball_lightning_ball_lightning_move_speed"	"HASTIGHET:"
"[english]DOTA_Tooltip_ability_storm_spirit_ball_lightning_ball_lightning_move_speed"	"SPEED:"
"DOTA_Tooltip_ability_storm_spirit_ball_lightning_ball_lightning_aoe"	"RADIUS:"
"[english]DOTA_Tooltip_ability_storm_spirit_ball_lightning_ball_lightning_aoe"	"RADIUS:"
"DOTA_Tooltip_ability_storm_spirit_ball_lightning_ball_lightning_travel_cost_percent"	"%MANATAP PER ENHET:"
"[english]DOTA_Tooltip_ability_storm_spirit_ball_lightning_ball_lightning_travel_cost_percent"	"%MANA DRAIN PER UNIT:"
"DOTA_Tooltip_ability_crystal_maiden_crystal_nova"	"Crystal Nova"
"[english]DOTA_Tooltip_ability_crystal_maiden_crystal_nova"	"Crystal Nova"
"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_Description"	"Et plutselig utbrudd av kraftig frost hemmer fienders bevegelses- og angrepshastighet i det valgte området."
"[english]DOTA_Tooltip_ability_crystal_maiden_crystal_nova_Description"	"A burst of damaging frost slows enemy movement and attack rate in the targeted area."
"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_crystal_maiden_crystal_nova_duration"	"DURATION:"
"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_movespeed_slow"	"%BEVEGELSESHEMMING:"
"[english]DOTA_Tooltip_ability_crystal_maiden_crystal_nova_movespeed_slow"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_attackspeed_slow"	"ANGREPSHEMMING:"
"[english]DOTA_Tooltip_ability_crystal_maiden_crystal_nova_attackspeed_slow"	"ATTACK SLOW:"
"DOTA_Tooltip_ability_crystal_maiden_frostbite"	"Frostbite"
"[english]DOTA_Tooltip_ability_crystal_maiden_frostbite"	"Frostbite"
"DOTA_Tooltip_ability_crystal_maiden_frostbite_Description"	"Omgir en fiendtlig enhet fullstendig i is, og forhindrer bevegelse og angrep mens den gjør skade over tid. Varer i %creep_duration% sekunder på kryp som er nivå 6 eller lavere."
"[english]DOTA_Tooltip_ability_crystal_maiden_frostbite_Description"	"Encases an enemy unit in ice, prohibiting movement and attack, while dealing damage over time. Lasts %creep_duration% seconds on creeps level 6 or lower."
"DOTA_Tooltip_ability_crystal_maiden_frostbite_duration"	"VARIGHET (HELT):"
"[english]DOTA_Tooltip_ability_crystal_maiden_frostbite_duration"	"HERO DURATION:"
"DOTA_Tooltip_ability_crystal_maiden_brilliance_aura"	"Arcane Aura"
"[english]DOTA_Tooltip_ability_crystal_maiden_brilliance_aura"	"Arcane Aura"
"DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_Description"	"Gir ekstra mana-regenerasjon til alle allierte enheter på kartet. Denne bonusen er større for Crystal Maiden."
"[english]DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_Description"	"Gives additional mana regeneration to all friendly units on the map. This bonus is increased for Crystal Maiden."
"DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_mana_regen"	"MANA-REGENERASJON:"
"[english]DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_mana_regen"	"MANA REGEN:"
"DOTA_Tooltip_ability_crystal_maiden_freezing_field"	"Freezing Field"
"[english]DOTA_Tooltip_ability_crystal_maiden_freezing_field"	"Freezing Field"
"DOTA_Tooltip_ability_crystal_maiden_freezing_field_Description"	"KANALISERT – Omgir Crystal Maiden med tilfeldige iseksplosjoner, som hemmer fiender og gjør enorm skade. Gir bonusrustning under kanaliseringen. Varer i %abilitychanneltime% sekunder."
"[english]DOTA_Tooltip_ability_crystal_maiden_freezing_field_Description"	"CHANNELED - Surrounds Crystal Maiden with random icy explosions that slow enemies and deal massive damage. Grants bonus armor while channeling. Lasts %abilitychanneltime% seconds."
"DOTA_Tooltip_ability_crystal_maiden_freezing_field_movespeed_slow"	"%BEVEGELSESHEMMING:"
"[english]DOTA_Tooltip_ability_crystal_maiden_freezing_field_movespeed_slow"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_kunkka_torrent"	"Torrent"
"[english]DOTA_Tooltip_ability_kunkka_torrent"	"Torrent"
"DOTA_Tooltip_ability_kunkka_torrent_Description"	"Tilkaller en springkilde som, etter en kort forsinkelse, kaster fiendtlige enheter opp i luften, noe som lammer, skader og hemmer bevegelseshastigheten."
"[english]DOTA_Tooltip_ability_kunkka_torrent_Description"	"Summons a rising torrent that, after a short delay, hurls enemy units into the sky, stunning, dealing damage and slowing movement speed."
"DOTA_Tooltip_ability_kunkka_torrent_delay"	"FORSINKELSE:"
"[english]DOTA_Tooltip_ability_kunkka_torrent_delay"	"DELAY:"
"DOTA_Tooltip_ability_kunkka_torrent_slow_duration"	"HEMMINGSVARIGHET:"
"[english]DOTA_Tooltip_ability_kunkka_torrent_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_kunkka_torrent_stun_duration"	"LAMMELSESVARIGHET:"
"[english]DOTA_Tooltip_ability_kunkka_torrent_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_kunkka_tidebringer"	"Tidebringer"
"[english]DOTA_Tooltip_ability_kunkka_tidebringer"	"Tidebringer"
"DOTA_Tooltip_ability_kunkka_tidebringer_Description"	"Kunkkas legendarisk sverd gir økt skade og kløyver et stort område foran ham for ett slag."
"[english]DOTA_Tooltip_ability_kunkka_tidebringer_Description"	"Kunkka's legendary sword grants increased damage and cleaves a large area of effect in front of him for a single strike."
"DOTA_Tooltip_ability_kunkka_tidebringer_damage_bonus"	"SKADEBONUS:"
"[english]DOTA_Tooltip_ability_kunkka_tidebringer_damage_bonus"	"DAMAGE BONUS:"
"DOTA_Tooltip_ability_kunkka_x_marks_the_spot"	"X Marks the Spot"
"[english]DOTA_Tooltip_ability_kunkka_x_marks_the_spot"	"X Marks the Spot"
"DOTA_Tooltip_ability_kunkka_x_marks_the_spot_Description"	"Markerer posisjonen til en alliert eller fiendtlig helt med en X, og returnerer dem dit etter noen sekunder. Kunkka kan utløse returen når som helst under varigheten. Varer dobbelt så lenge for allierte helter."
"[english]DOTA_Tooltip_ability_kunkka_x_marks_the_spot_Description"	"Targets a friendly or enemy Hero, marks their position with an X, and returns them to it after several seconds.  Kunkka can trigger the return at any time during the duration. Lasts twice as long on allied heroes."
