"lang"
{
"Language"	"norwegian"
"DOTA_Tooltip_ability_sniper_shrapnel_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_sniper_shrapnel_duration"	"DURATION:"
"DOTA_Tooltip_ability_sniper_headshot"	"Headshot"
"[english]DOTA_Tooltip_ability_sniper_headshot"	"Headshot"
"DOTA_Tooltip_ability_sniper_headshot_proc_chance"	"%SJANSE:"
"[english]DOTA_Tooltip_ability_sniper_headshot_proc_chance"	"%CHANCE:"
"DOTA_Tooltip_ability_sniper_take_aim"	"Take Aim"
"[english]DOTA_Tooltip_ability_sniper_take_aim"	"Take Aim"
"DOTA_Tooltip_ability_sniper_take_aim_bonus_attack_range"	"BONUSREKKEVIDDE:"
"[english]DOTA_Tooltip_ability_sniper_take_aim_bonus_attack_range"	"BONUS RANGE:"
"DOTA_Tooltip_ability_sniper_assassinate"	"Assassinate"
"[english]DOTA_Tooltip_ability_sniper_assassinate"	"Assassinate"
"DOTA_Tooltip_ability_sniper_assassinate_tooltip_range"	"REKKEVIDDE:"
"[english]DOTA_Tooltip_ability_sniper_assassinate_tooltip_range"	"RANGE:"
"DOTA_Tooltip_ability_necrolyte_death_pulse"	"Death Pulse"
"[english]DOTA_Tooltip_ability_necrolyte_death_pulse"	"Death Pulse"
"DOTA_Tooltip_ability_necrolyte_death_pulse_area_of_effect"	"RADIUS:"
"[english]DOTA_Tooltip_ability_necrolyte_death_pulse_area_of_effect"	"RADIUS:"
"DOTA_Tooltip_ability_necrolyte_death_pulse_heal"	"HELBRED:"
"[english]DOTA_Tooltip_ability_necrolyte_death_pulse_heal"	"HEAL:"
"DOTA_Tooltip_ability_necrolyte_heartstopper_aura"	"Heartstopper Aura"
"[english]DOTA_Tooltip_ability_necrolyte_heartstopper_aura"	"Heartstopper Aura"
"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_aura_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_necrolyte_heartstopper_aura_aura_radius"	"RADIUS:"
"DOTA_Tooltip_ability_necrolyte_sadist"	"Ghost Shroud"
"[english]DOTA_Tooltip_ability_necrolyte_sadist"	"Ghost Shroud"
"DOTA_Tooltip_ability_necrolyte_reapers_scythe"	"Reaper's Scythe"
"[english]DOTA_Tooltip_ability_necrolyte_reapers_scythe"	"Reaper's Scythe"
"DOTA_Tooltip_ability_necrolyte_reapers_scythe_damage_per_health"	"SKADE PER MANGLENDE HP:"
"[english]DOTA_Tooltip_ability_necrolyte_reapers_scythe_damage_per_health"	"DAMAGE PER MISSING HP:"
"DOTA_Tooltip_ability_necrolyte_reapers_scythe_stun_duration"	"LAMMELSESVARIGHET:"
"[english]DOTA_Tooltip_ability_necrolyte_reapers_scythe_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_slardar_sprint"	"Guardian Sprint"
"[english]DOTA_Tooltip_ability_slardar_sprint"	"Guardian Sprint"
"DOTA_Tooltip_ability_slardar_sprint_bonus_speed"	"%EKSTRA BEVEGELSESHASTIGHET:"
"[english]DOTA_Tooltip_ability_slardar_sprint_bonus_speed"	"%BONUS MOVE SPEED:"
"DOTA_Tooltip_ability_slardar_sprint_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_slardar_sprint_duration"	"DURATION:"
"DOTA_Tooltip_ability_slardar_slithereen_crush"	"Slithereen Crush"
"[english]DOTA_Tooltip_ability_slardar_slithereen_crush"	"Slithereen Crush"
"DOTA_Tooltip_ability_slardar_slithereen_crush_Description"	"Smeller i bakken, noe som lammer og skader fiendtlige landenheter i nærheten. Etter lammelsen vil de påvirkede enhetene hemmes."
"[english]DOTA_Tooltip_ability_slardar_slithereen_crush_Description"	"Slams the ground, stunning and damaging nearby enemy land units.  After the stun, the affected units are slowed."
"DOTA_Tooltip_ability_slardar_slithereen_crush_stun_duration"	"LAMMELSESVARIGHET:"
"[english]DOTA_Tooltip_ability_slardar_slithereen_crush_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_slardar_slithereen_crush_crush_extra_slow"	"%BEVEGELSESHEMMING:"
"[english]DOTA_Tooltip_ability_slardar_slithereen_crush_crush_extra_slow"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_slardar_slithereen_crush_crush_extra_slow_duration"	"HEMMINGSVARIGHET:"
"[english]DOTA_Tooltip_ability_slardar_slithereen_crush_crush_extra_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_slardar_slithereen_crush_crush_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_slardar_slithereen_crush_crush_radius"	"RADIUS:"
"DOTA_Tooltip_ability_slardar_bash"	"Bash of the Deep"
"[english]DOTA_Tooltip_ability_slardar_bash"	"Bash of the Deep"
"DOTA_Tooltip_ability_slardar_bash_chance"	"%SJANSE:"
"[english]DOTA_Tooltip_ability_slardar_bash_chance"	"%CHANCE:"
"DOTA_Tooltip_ability_slardar_bash_bonus_damage"	"BONUSSKADE:"
"[english]DOTA_Tooltip_ability_slardar_bash_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_slardar_bash_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_slardar_bash_duration"	"DURATION:"
"DOTA_Tooltip_ability_slardar_amplify_damage"	"Corrosive Haze"
"[english]DOTA_Tooltip_ability_slardar_amplify_damage"	"Corrosive Haze"
"DOTA_Tooltip_ability_slardar_amplify_damage_armor_reduction"	"RUSTNINGSREDUKSJON:"
"[english]DOTA_Tooltip_ability_slardar_amplify_damage_armor_reduction"	"ARMOR REDUCTION:"
"DOTA_Tooltip_ability_slardar_amplify_damage_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_slardar_amplify_damage_duration"	"DURATION:"
"DOTA_Tooltip_ability_beastmaster_wild_axes"	"Wild Axes"
"[english]DOTA_Tooltip_ability_beastmaster_wild_axes"	"Wild Axes"
"DOTA_Tooltip_ability_beastmaster_wild_axes_Description"	"Beastmaster sender øksene av sted og kaller dem tilbake igjen, mens de kutter gjennom fiendtlige enheter og trær på veien. Hver øks kan treffe en fiende én gang, og forsterker påfølgende skade fra Beastmaster og hans enheter."
"[english]DOTA_Tooltip_ability_beastmaster_wild_axes_Description"	"Beastmaster sends his axes flying and calls them home again, slicing through enemy units and trees along their path.  Each axe can hit an enemy once, and amplifies subsequent damage from Beastmaster and his units."
"DOTA_Tooltip_ability_beastmaster_wild_axes_range"	"REKKEVIDDE:"
"[english]DOTA_Tooltip_ability_beastmaster_wild_axes_range"	"RANGE:"
"DOTA_Tooltip_ability_beastmaster_call_of_the_wild"	"Call of the Wild"
"[english]DOTA_Tooltip_ability_beastmaster_call_of_the_wild"	"Call of the Wild"
"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_Description"	"Beastmaster kaller på dyr som hjelper ham på slagmarken. <br><br>Nivå 1: Boar (nivå 1) <br>Nivå 2: Boar (nivå 2) <br>Nivå 3: Boar (nivå 3) + Hawk <br>Nivå 4: Boar (nivå 4) + Hawk + tilfeldig nøytralt kryp"
"[english]DOTA_Tooltip_ability_beastmaster_call_of_the_wild_Description"	"Beastmaster calls forth beasts to aid in the battlefield. <br><br>Level 1: Boar Level 1 <br>Level 2: Boar Level 2 <br>Level 3: Boar Level 3 + Hawk <br>Level 4: Boar Level 4 + Hawk + Random Neutral"
"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_hawk_duration"	"VARIGHET (TILKALT):"
"[english]DOTA_Tooltip_ability_beastmaster_call_of_the_wild_hawk_duration"	"SUMMON DURATION:"
"DOTA_Tooltip_ability_beastmaster_inner_beast"	"Inner Beast"
"[english]DOTA_Tooltip_ability_beastmaster_inner_beast"	"Inner Beast"
"DOTA_Tooltip_ability_beastmaster_inner_beast_Description"	"Slipper løs alliertes indre raseri, noe som passivt øker deres angrepshastighet."
"[english]DOTA_Tooltip_ability_beastmaster_inner_beast_Description"	"Untaps the inner fury of allies, passively increasing their attack speed."
"DOTA_Tooltip_ability_beastmaster_inner_beast_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_beastmaster_inner_beast_radius"	"RADIUS:"
"DOTA_Tooltip_ability_beastmaster_inner_beast_bonus_attack_speed"	"BONUSANGREPSHASTIGHET:"
"[english]DOTA_Tooltip_ability_beastmaster_inner_beast_bonus_attack_speed"	"BONUS ATTACK SPEED:"
"DOTA_Tooltip_ability_beastmaster_primal_roar"	"Primal Roar"
"[english]DOTA_Tooltip_ability_beastmaster_primal_roar"	"Primal Roar"
"DOTA_Tooltip_ability_beastmaster_primal_roar_Description"	"Beastmaster slipper ut et øredøvende brøl som lammer og åpner en vei til målet. Alle enheter i veien for brølet tar skade, mens enheter dyttet til side av brølet får hemmet bevegelses- og angrepshastighet. I tillegg får Beastmaster og hans enheter 30% økt bevegelseshastighet i 3 sekunder.\n\nKan oppgraderes med Aghanim's Scepter."
"[english]DOTA_Tooltip_ability_beastmaster_primal_roar_Description"	"Beastmaster lets loose a deafening roar that stuns, and shoves open a path to its target. All units in the path of the roar are damaged, while units shoved aside by the roar have their movement and attack speed slowed. Additionally, Beastmaster and his units gain 30% movement speed for 3 seconds.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_beastmaster_primal_roar_duration"	"LAMMELSESVARIGHET:"
"[english]DOTA_Tooltip_ability_beastmaster_primal_roar_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_beastmaster_primal_roar_slow_duration"	"HEMMINGSVARIGHET:"
"[english]DOTA_Tooltip_ability_beastmaster_primal_roar_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_beastmaster_primal_roar_damage_radius"	"BRØLBREDDE:"
"[english]DOTA_Tooltip_ability_beastmaster_primal_roar_damage_radius"	"SHOUT WIDTH:"
"DOTA_Tooltip_ability_beastmaster_primal_roar_slow_movement_speed_pct"	"%BEVEGELSESHEMMING:"
"[english]DOTA_Tooltip_ability_beastmaster_primal_roar_slow_movement_speed_pct"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_beastmaster_primal_roar_slow_attack_speed_pct"	"ANGREPSHEMMING:"
"[english]DOTA_Tooltip_ability_beastmaster_primal_roar_slow_attack_speed_pct"	"ATTACK SLOW:"
"DOTA_Tooltip_ability_beastmaster_hawk_invisibility"	"Invisibility"
"[english]DOTA_Tooltip_ability_beastmaster_hawk_invisibility"	"Invisibility"
"DOTA_Tooltip_ability_beastmaster_hawk_invisibility_Description"	"Hvis hauken ikke rører seg på en periode, blir den usynlig."
"[english]DOTA_Tooltip_ability_beastmaster_hawk_invisibility_Description"	"If motionless for some time, the hawk becomes invisible."
"DOTA_Tooltip_ability_beastmaster_boar_poison"	"Poison"
"[english]DOTA_Tooltip_ability_beastmaster_boar_poison"	"Poison"
"DOTA_Tooltip_ability_beastmaster_boar_poison_Description"	"Påfører en gift som hemmer angreps- og bevegelseshastighet."
"[english]DOTA_Tooltip_ability_beastmaster_boar_poison_Description"	"Inflicts a poison that slows attack and movement speeds."
"DOTA_Tooltip_ability_beastmaster_boar_poison_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_beastmaster_boar_poison_duration"	"DURATION:"
"DOTA_Tooltip_ability_beastmaster_greater_boar_poison"	"Poison"
"[english]DOTA_Tooltip_ability_beastmaster_greater_boar_poison"	"Poison"
"DOTA_Tooltip_ability_beastmaster_greater_boar_poison_Description"	"Påfører en gift som hemmer angreps- og bevegelseshastighet."
"[english]DOTA_Tooltip_ability_beastmaster_greater_boar_poison_Description"	"Inflicts a poison that slows attack and movement speeds."
"DOTA_Tooltip_ability_beastmaster_greater_boar_poison_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_beastmaster_greater_boar_poison_duration"	"DURATION:"
"DOTA_Tooltip_ability_venomancer_venomous_gale"	"Venomous Gale"
"[english]DOTA_Tooltip_ability_venomancer_venomous_gale"	"Venomous Gale"
"DOTA_Tooltip_ability_venomancer_venomous_gale_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_venomancer_venomous_gale_duration"	"DURATION:"
"DOTA_Tooltip_ability_venomancer_venomous_gale_strike_damage"	"GRUNNSKADE:"
"[english]DOTA_Tooltip_ability_venomancer_venomous_gale_strike_damage"	"INITIAL DAMAGE:"
"DOTA_Tooltip_ability_venomancer_venomous_gale_tick_damage"	"SKADE PER TIKK:"
"[english]DOTA_Tooltip_ability_venomancer_venomous_gale_tick_damage"	"DAMAGE PER TICK:"
"DOTA_Tooltip_ability_venomancer_venomous_gale_movement_slow"	"%HEMMING:"
"[english]DOTA_Tooltip_ability_venomancer_venomous_gale_movement_slow"	"%SLOW:"
"DOTA_Tooltip_ability_venomancer_poison_sting"	"Poison Sting"
"[english]DOTA_Tooltip_ability_venomancer_poison_sting"	"Poison Sting"
"DOTA_Tooltip_ability_venomancer_poison_sting_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_venomancer_poison_sting_duration"	"DURATION:"
"DOTA_Tooltip_ability_venomancer_poison_sting_damage"	"SKADE PER SEKUND:"
"[english]DOTA_Tooltip_ability_venomancer_poison_sting_damage"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_venomancer_poison_sting_movement_speed"	"%HEMMING:"
"[english]DOTA_Tooltip_ability_venomancer_poison_sting_movement_speed"	"%SLOW:"
"DOTA_Tooltip_ability_venomancer_plague_ward"	"Plague Ward"
"[english]DOTA_Tooltip_ability_venomancer_plague_ward"	"Plague Ward"
"DOTA_Tooltip_ability_venomancer_plague_ward_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_venomancer_plague_ward_duration"	"DURATION:"
"DOTA_Tooltip_ability_venomancer_poison_nova"	"Poison Nova"
"[english]DOTA_Tooltip_ability_venomancer_poison_nova"	"Poison Nova"
"DOTA_Tooltip_ability_venomancer_poison_nova_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_venomancer_poison_nova_radius"	"RADIUS:"
"DOTA_Tooltip_ability_venomancer_poison_nova_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_venomancer_poison_nova_duration"	"DURATION:"
"DOTA_Tooltip_ability_faceless_void_time_walk"	"Time Walk"
"[english]DOTA_Tooltip_ability_faceless_void_time_walk"	"Time Walk"
"DOTA_Tooltip_ability_faceless_void_time_lock"	"Time Lock"
"[english]DOTA_Tooltip_ability_faceless_void_time_lock"	"Time Lock"
"DOTA_Tooltip_ability_faceless_void_time_lock_chance_pct"	"%SJANSE:"
"[english]DOTA_Tooltip_ability_faceless_void_time_lock_chance_pct"	"%CHANCE:"
"DOTA_Tooltip_ability_faceless_void_time_lock_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_faceless_void_time_lock_duration"	"DURATION:"
"DOTA_Tooltip_ability_faceless_void_time_lock_bonus_damage"	"BONUSSKADE:"
"[english]DOTA_Tooltip_ability_faceless_void_time_lock_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_faceless_void_chronosphere"	"Chronosphere"
"[english]DOTA_Tooltip_ability_faceless_void_chronosphere"	"Chronosphere"
"DOTA_Tooltip_ability_faceless_void_chronosphere_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_faceless_void_chronosphere_radius"	"RADIUS:"
"DOTA_Tooltip_ability_faceless_void_chronosphere_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_faceless_void_chronosphere_duration"	"DURATION:"
"DOTA_Tooltip_ability_death_prophet_carrion_swarm"	"Crypt Swarm"
"[english]DOTA_Tooltip_ability_death_prophet_carrion_swarm"	"Crypt Swarm"
"DOTA_Tooltip_ability_death_prophet_carrion_swarm_range"	"REKKEVIDDE:"
"[english]DOTA_Tooltip_ability_death_prophet_carrion_swarm_range"	"RANGE:"
"DOTA_Tooltip_ability_death_prophet_silence"	"Silence"
"[english]DOTA_Tooltip_ability_death_prophet_silence"	"Silence"
"DOTA_Tooltip_ability_death_prophet_silence_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_death_prophet_silence_radius"	"RADIUS:"
"DOTA_Tooltip_ability_death_prophet_silence_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_death_prophet_silence_duration"	"DURATION:"
"DOTA_Tooltip_ability_death_prophet_exorcism"	"Exorcism"
"[english]DOTA_Tooltip_ability_death_prophet_exorcism"	"Exorcism"
"DOTA_Tooltip_ability_death_prophet_exorcism_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_death_prophet_exorcism_radius"	"RADIUS:"
"DOTA_Tooltip_ability_pugna_nether_blast"	"Nether Blast"
"[english]DOTA_Tooltip_ability_pugna_nether_blast"	"Nether Blast"
"DOTA_Tooltip_ability_pugna_nether_blast_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_pugna_nether_blast_radius"	"RADIUS:"
"DOTA_Tooltip_ability_pugna_decrepify"	"Decrepify"
"[english]DOTA_Tooltip_ability_pugna_decrepify"	"Decrepify"
"DOTA_Tooltip_ability_pugna_decrepify_bonus_movement_speed"	"%BEVEGELSESHEMMING (FIENDE):"
"[english]DOTA_Tooltip_ability_pugna_decrepify_bonus_movement_speed"	"%ENEMY MOVE SLOW:"
"DOTA_Tooltip_ability_pugna_decrepify_tooltip_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_pugna_decrepify_tooltip_duration"	"DURATION:"
"DOTA_Tooltip_ability_pugna_nether_ward"	"Nether Ward"
"[english]DOTA_Tooltip_ability_pugna_nether_ward"	"Nether Ward"
"DOTA_Tooltip_ability_pugna_nether_ward_radius"	"WARD-ANGREPSREKKEVIDDE:"
"[english]DOTA_Tooltip_ability_pugna_nether_ward_radius"	"WARD ATTACK RANGE:"
"DOTA_Tooltip_ability_pugna_nether_ward_mana_regen"	"MANA-REGENREDUKSJON:"
"[english]DOTA_Tooltip_ability_pugna_nether_ward_mana_regen"	"MANA REGEN REDUCTION:"
"DOTA_Tooltip_ability_pugna_nether_ward_mana_multiplier"	"SKADE PER MANA:"
"[english]DOTA_Tooltip_ability_pugna_nether_ward_mana_multiplier"	"DAMAGE PER MANA:"
"DOTA_Tooltip_ability_pugna_life_drain"	"Life Drain"
"[english]DOTA_Tooltip_ability_pugna_life_drain"	"Life Drain"
"DOTA_Tooltip_ability_templar_assassin_refraction"	"Refraction"
"[english]DOTA_Tooltip_ability_templar_assassin_refraction"	"Refraction"
"DOTA_Tooltip_ability_templar_assassin_refraction_instances"	"FOREKOMSTER:"
"[english]DOTA_Tooltip_ability_templar_assassin_refraction_instances"	"INSTANCES:"
"DOTA_Tooltip_ability_templar_assassin_refraction_bonus_damage"	"BONUSSKADE:"
"[english]DOTA_Tooltip_ability_templar_assassin_refraction_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_templar_assassin_meld"	"Meld"
"[english]DOTA_Tooltip_ability_templar_assassin_meld"	"Meld"
"DOTA_Tooltip_ability_templar_assassin_meld_bonus_damage"	"BONUSSKADE:"
"[english]DOTA_Tooltip_ability_templar_assassin_meld_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_templar_assassin_meld_bonus_armor"	"RUSTNINGSREDUKSJON:"
"[english]DOTA_Tooltip_ability_templar_assassin_meld_bonus_armor"	"ARMOR REDUCTION:"
"DOTA_Tooltip_ability_templar_assassin_psi_blades"	"Psi Blades"
"[english]DOTA_Tooltip_ability_templar_assassin_psi_blades"	"Psi Blades"
"DOTA_Tooltip_ability_templar_assassin_psi_blades_bonus_attack_range"	"BONUSANGREPSREKKEVIDDE:"
"[english]DOTA_Tooltip_ability_templar_assassin_psi_blades_bonus_attack_range"	"BONUS ATTACK RANGE:"
"DOTA_Tooltip_ability_templar_assassin_psionic_trap"	"Psionic Trap"
"[english]DOTA_Tooltip_ability_templar_assassin_psionic_trap"	"Psionic Trap"
"DOTA_Tooltip_ability_templar_assassin_trap"	"Trap"
"[english]DOTA_Tooltip_ability_templar_assassin_trap"	"Trap"
"DOTA_Tooltip_ability_templar_assassin_self_trap"	"Trap"
"[english]DOTA_Tooltip_ability_templar_assassin_self_trap"	"Trap"
"DOTA_Tooltip_ability_viper_poison_attack"	"Poison Attack"
"[english]DOTA_Tooltip_ability_viper_poison_attack"	"Poison Attack"
"DOTA_Tooltip_ability_viper_poison_attack_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_viper_poison_attack_duration"	"DURATION:"
"DOTA_Tooltip_ability_viper_poison_attack_damage"	"SKADE PER MANGLENDE HELSEPROSENT:"
"[english]DOTA_Tooltip_ability_viper_poison_attack_damage"	"DAMAGE PER MISSING HEALTH PERCENTAGE:"
"DOTA_Tooltip_ability_viper_poison_attack_bonus_movement_speed"	"%BEVEGELSESHEMMING:"
"[english]DOTA_Tooltip_ability_viper_poison_attack_bonus_movement_speed"	"%MOVE SLOW:"
"DOTA_Tooltip_ability_viper_poison_attack_bonus_attack_speed"	"ANGREPSHEMMING:"
"[english]DOTA_Tooltip_ability_viper_poison_attack_bonus_attack_speed"	"ATTACK SLOW:"
"DOTA_Tooltip_ability_viper_nethertoxin"	"Nethertoxin"
"[english]DOTA_Tooltip_ability_viper_nethertoxin"	"Nethertoxin"
"DOTA_Tooltip_ability_viper_corrosive_skin"	"Corrosive Skin"
"[english]DOTA_Tooltip_ability_viper_corrosive_skin"	"Corrosive Skin"
"DOTA_Tooltip_ability_viper_corrosive_skin_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_viper_corrosive_skin_duration"	"DURATION:"
"DOTA_Tooltip_ability_viper_corrosive_skin_damage"	"SKADE PER SEKUND:"
"[english]DOTA_Tooltip_ability_viper_corrosive_skin_damage"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_viper_corrosive_skin_bonus_attack_speed"	"ANGREPSHEMMING:"
"[english]DOTA_Tooltip_ability_viper_corrosive_skin_bonus_attack_speed"	"ATTACK SLOW:"
"DOTA_Tooltip_ability_viper_corrosive_skin_bonus_magic_resistance"	"%MAGIRESISTENS:"
"[english]DOTA_Tooltip_ability_viper_corrosive_skin_bonus_magic_resistance"	"%MAGIC RESISTANCE:"
"DOTA_Tooltip_ability_viper_viper_strike"	"Viper Strike"
"[english]DOTA_Tooltip_ability_viper_viper_strike"	"Viper Strike"
"DOTA_Tooltip_ability_viper_viper_strike_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_viper_viper_strike_duration"	"DURATION:"
"DOTA_Tooltip_ability_viper_viper_strike_damage"	"SKADE PER SEKUND:"
"[english]DOTA_Tooltip_ability_viper_viper_strike_damage"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_viper_viper_strike_bonus_movement_speed"	"%BEVEGELSESHEMMING:"
"[english]DOTA_Tooltip_ability_viper_viper_strike_bonus_movement_speed"	"%MOVE SLOW:"
"DOTA_Tooltip_ability_viper_viper_strike_bonus_attack_speed"	"ANGREPSHEMMING:"
"[english]DOTA_Tooltip_ability_viper_viper_strike_bonus_attack_speed"	"ATTACK SLOW:"
"DOTA_Tooltip_ability_luna_lucent_beam"	"Lucent Beam"
"[english]DOTA_Tooltip_ability_luna_lucent_beam"	"Lucent Beam"
"DOTA_Tooltip_ability_luna_lucent_beam_stun_duration"	"LAMMELSESVARIGHET:"
"[english]DOTA_Tooltip_ability_luna_lucent_beam_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_luna_moon_glaive"	"Moon Glaives"
"[english]DOTA_Tooltip_ability_luna_moon_glaive"	"Moon Glaives"
"DOTA_Tooltip_ability_luna_moon_glaive_bounces"	"HOPP:"
"[english]DOTA_Tooltip_ability_luna_moon_glaive_bounces"	"BOUNCES:"
"DOTA_Tooltip_ability_luna_lunar_blessing"	"Lunar Blessing"
"[english]DOTA_Tooltip_ability_luna_lunar_blessing"	"Lunar Blessing"
"DOTA_Tooltip_ability_luna_lunar_blessing_radius"	"RADIUS (BLESSING):"
"[english]DOTA_Tooltip_ability_luna_lunar_blessing_radius"	"BLESSING RADIUS:"
"DOTA_Tooltip_ability_luna_lunar_blessing_bonus_damage"	"EKSTRA SKADE:"
"[english]DOTA_Tooltip_ability_luna_lunar_blessing_bonus_damage"	"BONUS DAMAGE:"
