"lang"
{ 
	"Language" "brazilian" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"OFERTA!"
		"fantasy_league_team_create_desc"			"Para participar de uma liga dos sonhos, você precisa criar uma equipe dos sonhos.\nSelecione um nome e, se quiser, um logo para a sua equipe dos sonhos."
		"fantasy_league_team_create_desc_create_league"			"Para criar uma nova liga dos sonhos, você também precisa criar uma equipe dos sonhos.\nSelecione um nome e, se quiser, um logo para a sua equipe dos sonhos."
		"fantasy_league_team_create_name"			"Nome da equipe dos sonhos"

		"fantasy_ticket_purchase_and_use"				"3. Compre um ingresso para liga dos sonhos"
		"fantasy_ticket_purchase_and_use_desc_join"		"Isso comprará um ingresso e o usará para participar desta liga dos sonhos."
		"fantasy_ticket_purchase_and_use_desc_create"	"Isso comprará um ingresso e o usará para criar esta liga dos sonhos."

		"fantasy_ticket_owned"						"3. Use um ingresso para liga dos sonhos"
		"fantasy_ticket_owned_desc_join"			"Isso usará o seu ingresso para participar desta liga dos sonhos."
		"fantasy_ticket_owned_desc_create"			"Isso usará o seu ingresso para criar esta liga dos sonhos."
		"fantasy_ticket_owned_desc_join_mult"		"Isso usará 1 dos seus %s1 ingressos para participar desta liga dos sonhos."
		"fantasy_ticket_owned_desc_create_mult"		"Isso usará 1 dos seus %s1 ingressos para criar esta liga dos sonhos."

		"fantasy_ticket_buy_and_use"				"Comprar e usar ingresso"
		"fantasy_ticket_use"						"Usar ingresso"

		"fantasy_create_team_header"				"Entrar em liga dos sonhos"
		"fantasy_create_team_details"				"Para participar nesta liga dos sonhos, a primeira coisa que deve fazer é criar uma equipe dos sonhos. Insira abaixo um nome para ela e, se desejar, adicione um logo.\n\nCriando a equipe, verifique para quando o seu Comissário da liga dos sonhos agendou a seleção de jogadores."
		"fantasy_edit_logo"							"Editar logo"
		"fantasy_set_logo"							"Editar logo"
		"fantasy_create_team"						"CRIAR EQUIPE"

		"fantasy_league_create_wait"				"Processando..."
		"fantasy_league_join_wait"					"Processando..."
		"fantasy_league_standings_wait"				"Carregando classificações..."
		"fantasy_league_standings_error"			"Houve um erro ao carregar as classificações."

		"fantasy_league_matchups_wait"				"Carregando partidas..."
		"fantasy_league_matchups_error"				"Houve um erro ao carregar as partidas."
		"fantasy_league_matchups_preseason"			"As partidas serão determinadas depois que a seleção dos sonhos estiver concluída."

		"fantasy_league_messages_wait"				"Carregando mensagens..."
		"fantasy_league_messages_error"				"Houve um erro ao carregar mensagens."
		"fantasy_league_messages_none"				"Não há mensagens nesta liga dos sonhos."
		"fantasy_add_message"						"Adicionar mensagem"

		"fantasy_league_transactions_wait"			"Carregando transações..."
		"fantasy_league_transactions_error"			"Houve um erro ao carregar transações."
		"fantasy_league_transactions_none"			"Ainda não houve transações nesta liga dos sonhos."

		"fantasy_league_teams_roster_swap_wait"		"Atualizando escalação..."
		"fantasy_league_teams_roster_swap_error"	"Falha ao atualizar a escalação."

		"fantasy_league_create_invalid"				"Atualmente você não pode criar uma liga dos sonhos."
		"fantasy_league_join_invalid"				"Você não foi convidado a participar de nenhuma liga dos sonhos."

		"fantasy_league_run_by"						"organizada por"
		"fantasy_invite_guild"						"aberta a"

		"fantasy_league_standings"					"Classificações"
		"fantasy_league_matchups"					"Partidas"
		"fantasy_league_messages"					"Mensagens"
		"fantasy_league_pending_trades"				"Trocas pendentes"
		"fantasy_league_transactions"				"Transações"

		"fantasy_draft_time"						"Tempo"

		"fantasy_league_edit_header"				"Configurações da liga dos sonhos"
		"fantasy_league_edit_edit"					"Editar"
		"fantasy_league_edit_details"				"As configurações serão bloqueadas %s1 minutos antes da seleção."
		"fantasy_league_edit_details_locked"		"As configurações estão bloqueadas."
		"fantasy_league_edit_details_not_commish"	"As configurações só podem ser editadas pelo Comissário."

		"Fantasy_League_Edit_Invites_Header"		"Editar convites da liga dos sonhos"

		"fantasy_league_settings"					"Configurações"
		"fantasy_league_invites"					"Convites"

		"fantasy_league_set_password"				"Defina a senha da liga dos sonhos"
		"fantasy_league_set_password_details"		"Qualquer um pode usar este ID e senha para participar desta liga dos sonhos."
		"fantasy_league_set_password_id"			"ID da liga dos sonhos:"
		"fantasy_league_set_password_password"		"Senha:"
		"fantasy_league_invite_friends"				"ou convide amigos diretamente"
		"fantasy_league_invite_friends_details"		"Especifique que amigos deseja convidar para esta liga dos sonhos.\n\nAmigos convidados diretamente não precisam da senha."
		"fantasy_league_invite_friends_wait"		"Carregando convites de amizade..."
		"fantasy_joined"							"Entrou"

		"fantasy_transaction_added"					"Adicionado"
		"fantasy_transaction_dropped"				"Removido"

		"fantasy_league_completed"					"A liga dos sonhos foi concluída."

		"fantasy_friend_invite"						"Convidar"


		"fantasy_league_id"							"ID da liga dos sonhos"
		"fantasy_league_password"					"Senha da liga dos sonhos"
		"fantasy_league_max_teams"					"Limite de membros na liga dos sonhos"
		"fantasy_league_draft_time"					"Horário da seleção"
		"fantasy_league_draft_pick_time"			"Limite de tempo para cada escolha"
		"fantasy_league_start_time"					"Início da temporada"
		"fantasy_league_season_length"				"Duração da temporada"
		"fantasy_league_trade_veto_no_votes"		"Quantidade de votos \"não\" necessários para impedir troca"
		"fantasy_league_acquisitions"				"Total de aquisições permitidas"
		"fantasy_league_interval"					"Intervalo entre partidas"
		"fantasy_league_roster_changes"				"Mudanças na escalação"
		"fantasy_league_roles"						"Papéis"
		"fantasy_league_roster_role_1"				"Papéis do 1º jogador"
		"fantasy_league_roster_role_2"				"Papéis do 2º jogador"
		"fantasy_league_roster_role_3"				"Papéis do 3º jogador"
		"fantasy_league_roster_role_4"				"Papeis do 4º jogador"
		"fantasy_league_roster_role_5"				"Papéis do 5º jogador"
		"fantasy_league_roster_bench_slots"			"Vagas na reserva"
		"fantasy_league_scoring"					"Pontuação"
		"fantasy_league_league_scoring"				"Forma de pontuação da liga"
		"fantasy_scoring_premium"					"Torneios premium"
		"fantasy_scoring_professional"				"Torneios profissionais"
		"fantasy_scoring_levels"					"Níveis"
		"fantasy_scoring_kills"						"Vítimas"
		"fantasy_scoring_deaths"					"Mortes"
		"fantasy_scoring_assists"					"Assistências"
		"fantasy_scoring_last_hits"					"Finalizações"
		"fantasy_scoring_denies"					"Negações"
		"fantasy_scoring_gpm"						"Ouro por minuto"
		"fantasy_scoring_xppm"						"EXP por minuto"
		"fantasy_scoring_stuns"						"Duração do atordoam."
		"fantasy_scoring_heals"						"Vida curada"
		"fantasy_scoring_towers"					"Torres destruídas"
		"fantasy_scoring_roshans"					"Roshans mortos"

		"fantasy_league_interval_daily"				"Diariamente"
		"fantasy_league_interval_weekly"			"Semanalmente"

		"fantasy_league_pick_time_30"				"30 segundos"
		"fantasy_league_pick_time_60"				"60 segundos"
		"fantasy_league_pick_time_120"				"2 minutos"
		"fantasy_league_pick_time_600"				"10 minutos"

		"fantasy_league_teams_4"					"4 equipes"
		"fantasy_league_teams_6"					"6 equipes"
		"fantasy_league_teams_8"					"8 equipes"
		"fantasy_league_teams_10"					"10 equipes"
		"fantasy_league_duration"					"%s1 semanas"

		"fantasy_league_veto_votes_1"				"1 voto"
		"fantasy_league_veto_votes_2"				"2 votos"
		"fantasy_league_veto_votes_3"				"3 votos"
		"fantasy_league_veto_votes_4"				"4 votos"

		"fantasy_league_acquisitions_0"				"Ilimitadas"
		"fantasy_league_acquisitions_5"				"5 aquisições"
		"fantasy_league_acquisitions_10"			"10 aquisições"
		"fantasy_league_acquisitions_20"			"20 aquisições"
		"fantasy_league_acquisitions_30"			"30 aquisições"

		"fantasy_league_roster_slot_core"			"Principal"
		"fantasy_league_roster_slot_support"		"Suporte"
		"fantasy_league_roster_slot_any"			"Qualquer"
		"fantasy_league_roster_slot_none"			"Nenhum"

		"fantasy_league_bench_slots_0"				"Nenhuma vaga"
		"fantasy_league_bench_slots_1"				"1 vaga"
		"fantasy_league_bench_slots_2"				"2 vagas"
		"fantasy_league_bench_slots_3"				"3 vagas"

		"fantasy_league_edit_roster_scoring"		"Escalação e pontuação"
		"fantasy_league_edit_invites"				"Convites para a liga"

		"fantasy_league_daily_matchup"				"Dia %s1"
		"fantasy_league_weekly_matchup"				"Semana %s1"

		"fantasy_draft_interrupted"					"Reconectando-se"
		"fantasy_draft_interrupted_details"			"A seleção será retomada automaticamente em instantes."

		"fantasy_league_draft_unscheduled_long"		"Quando o Comissário da liga dos sonhos definir o tempo de seleção, ele aparecerá aqui!"
		"fantasy_league_draft_unscheduled_commish"	"Como Comissário, você pode agendar o horário da seleção ao vivo no painel de configurações."
		"fantasy_league_draft_unscheduled"			"Seleção dos sonhos não agendada"
		"fantasy_league_draft_upcoming"				"Seleção dos sonhos em breve"
		"fantasy_league_draft_live"					"A seleção dos sonhos está no ar!"
		"fantasy_league_draft_time_label"			"A seleção foi marcada para %s1 às %s2.\nVocê poderá participar da seleção %s3 minutos antes do seu início.\n\nNesse momento, os membros e configurações da liga dos sonhos serão bloqueadas."
		"fantasy_league_draft_countdown_d"			"A seleção começa em %s1 dias, %s2 horas, %s3 minutos e %s4 segundos."
		"fantasy_league_draft_countdown_h"			"A seleção começa em %s1 horas, %s2 minutos e %s3 segundos."
		"fantasy_league_draft_countdown_m"			"A seleção começa em %s1 minutos e %s2 segundos."
		"fantasy_league_draft_countdown_s"			"A seleção começa em %s1 segundos."
		"fantasy_league_draft_join"					"Entrar na seleção ao vivo"
		"fantasy_league_draft_details"				"As equipes e as configurações serão bloqueadas %s1 minutos antes do início da seleção."
		"fantasy_draft_completed"					"Seleção dos sonhos concluída"
		"fantasy_draft_completed_details"			"Agora você pode definir a escalação, buscar partidas, remover jogadores e adquirir agentes livres. Boa sorte!"
		"fantasy_league_draft_members"				"Lista de membros"
		"fantasy_team_open"							"Vaga aberta"

		"fantasy_draft_header_pre_draft"			"Presseleção"
		"fantasy_draft_header_drafting"				"Seleção ao vivo"
		"fantasy_draft_round_pre_draft"				"A seleção começa em"

		"fantasy_draft_exit"						"Sair da seleção"
		"fantasy_draft_player_button"				"Selecionar jogador"
		"fantasy_draft_avail_players"				"Jogadores disponíveis"
		"fantasy_draft_avg_kda"						"Média de VMA"
		"fantasy_draft_avg_lhd"						"Média de F/N"
		"fantasy_draft_avg_gpm"						"Média de OPM"
		"fantasy_draft_avg_xppm"					"Média de XPM"
		"fantasy_draft_avg_stuns"					"Média de atord."
		"fantasy_draft_avg_healing"					"Média de cura"
		"fantasy_draft_avg_tower_kills"				"Média de torres destr."
		"fantasy_draft_avg_rosh_kills"				"Média de Roshans"
		"fantasy_draft_avg_score"					"Pontuação semanal média"
		"fantasy_draft_role"						"Função"
		"fantasy_draft_your_pick"					"Sua vez de escolher!"
		"fantasy_draft_owner"						"Dono(a)"
		"fantasy_draft_team"						"Equipe"
		"fantasy_draft_player"						"Jogador"
		"fantasy_draft_owned_by"					"Selecionado por %s1"

		"fantasy_draft_round_label"					"%s1ª rodada"
		"fantasy_draft_header"						"Seleção ao vivo"
		"fantasy_draft_auto_picking"				"Selecionando automaticamente!"

		"fantasy_draft_unscheduled"					"Sem data"
		"fantasy_my_team"							"Minha equipe"

		"fantasy_role_c"							"C" // core
		"fantasy_role_s"							"S" // support
		"fantasy_role_core"							"Principal"
		"fantasy_role_support"						"Suporte"

		"fantasy_slot_none"							"Nenhuma" // carry
		"fantasy_slot_c"							"P" // core
		"fantasy_slot_s"							"S" // support
		"fantasy_slot_b"							"R" // bench
		"fantasy_slot_core"							"Principal"
		"fantasy_slot_support"						"Suporte"
		"fantasy_slot_any"							"P/S"
		"fantasy_slot_bench"						"Reserva"

		"fantasy_matchup_bye"						"NÃO JOGA"

		"fantasy_league_teams_wait"					"Carregando dados das equipes..."
		"fantasy_league_teams_error"				"Houve um erro ao carregar os dados das equipes."

		"fantasy_league_teams_roster_wait"			"Carregando escalação..."
		"fantasy_league_teams_roster_error"			"Houve um erro ao carregar a escalação."

		"fantasy_league_players_wait"				"Carregando dados dos jogadores..."
		"fantasy_league_players_error"				"Houve um erro ao carregar os dados do jogador."

		"DOTA_FantasyLeagueDraftEdit_Error_Header"	"Horário inválido"
		"DOTA_FantasyLeagueDraftEdit_Error"			"A seleção deve ocorrer em pelo menos %s1 minutos contados a partir de agora."

		"DOTA_FantasyLeagueDraft_Error_Header"		"Seleção inválida"
		"DOTA_FantasyLeagueDraft_Error_NoSlots"		"Você não tem espaços disponíveis para %s1 jogadores."

		"DOTA_FantasyLeagueDraftEdit_Finish_Header"	"Seleção concluída"
		"DOTA_FantasyLeagueDraftEdit_Finish"		"A seleção dos sonhos de %s1 foi concluída.\n\nBoa sorte!"

		"DOTA_PlayerInfo_Error_Header"				"Erro ao enviar informações do jogador"
		"DOTA_PlayerInfo_Error_Submission"			"Houve uma falha durante o envio dos dados do jogador. Tente novamente."
		"DOTA_PlayerInfo_Error_NoName"				"Você precisa especificar um nome ao enviar as informações do jogador."
		"DOTA_PlayerInfo_Error_InvalidCountry"		"País/região inválido(a)."
		

		"fantasy_draft_chat_line"				"%s1 (%s2) selecionou %s3."
		
		"fantasy_team_lineup"					"Escalação"
		"fantasy_team_scoring"					"Pontuação"

		"fantasy_players_team_filter"			"Filtrar por equipe"
		"fantasy_players_role_filter"			"Filtrar por papel"

		"fantasy_players_available"				"Jogadores disponíveis"
		"fantasy_players_add"					"Adicionar jogador à equipe"
		"fantasy_players_name_filter"			"Filtrar por nome"
		"fantasy_players_all"					"Todos os jogadores"
		"fantasy_players_page"					"Página %s1"

		"fantasy_player_cancel_add_drop"		"Cancelar transação"
		"fantasy_players_to_add"				"Adicionando"
		"fantasy_players_to_drop"				"Removendo"
		"fantasy_players_pending_add_drop"		"Transação de jogador pendente"
		"fantasy_league_teams_add_drop_cancel_wait"	"Cancelando transação..."

		"fantasy_leave_league"					"Sair desta liga dos sonhos"

		"Fantasy_Team_Add_Player"				"Adicionar/remover jogadores"
		"fantasy_team_add_drop_details"			"Você pode solicitar a adição de um jogador à sua equipe, o que requer que você remova um jogador já presente nela. As solicitações são executadas na ordem contrária da classificação da equipe, o que significa que equipes de nível baixo terão prioridade maior.\n\nAs mudanças serão realizadas no dia seguinte ao da solicitação."
		"fantasy_team_add_player_specific"		"Adicionando este jogador"
		"fantasy_team_drop_player_specific"		"Selecione um jogador para remover"
		
		"fantasy_swap_player"					"Trocar"
		"fantasy_swap_player_cancel"			"Cancelar"
		"fantasy_add_player"					"Adicionar jogador"
		"fantasy_watch_player"					"Assista agora!"
		"fantasy_drop_player"					"Remover"

		"fantasy_team_drop_player_working"		"Enviando pedido de adição/remoção"
		"fantasy_team_drop_player_completed"	"Pedido de remoção de %s1 e adição de %s2 à sua escalação enviado com sucesso."
		"fantasy_team_drop_player_failure"		"Falha ao remover %s1 e adicionar %s2."
		"fantasy_team_drop_player_wait"			"Carregando escalação..."
		"fantasy_team_drop_player_unavailable"	"Você não pode adicionar um jogador quando há um pedido de adição de jogador pendente."
		"fantasy_team_preseason"				"A temporada desta liga dos sonhos ainda não começou.\n\nVolte após o fim da seleção!"

		"fantasy_active_roster"				"Escalação atual"
		"fantasy_bench"						"Reservas"
		"fantasy_lockinfo"					"O dia começa %s1 (horário local)."

		"fantasy_details"					"Detalhes"

		"fantasy_rank"						"Classificação"
		"fantasy_team_name"					"Nome"
		"fantasy_percent"					"Porcentual"
		"fantasy_winloss"					"Vitórias-Derrotas"
		"fantasy_streak"					"Sequência"
		"fantasy_points"					"Pontos"
		"fantasy_points_for"				"Pontos\na favor"
		"fantasy_points_against"			"Pontos\ncontra"
		"fantasy_player"					"Jogador"
		"fantasy_swap"						"Trocar"
		"fantasy_playing_today"				"Jogará hoje?"
		"fantasy_role"						"Função"

		"fantasy_kills"						"Vítimas"
		"fantasy_deaths"					"Mortes"
		"fantasy_assists"					"Assistências"
		"fantasy_last_hits"					"FIN"
		"fantasy_denies"					"Negações"
		"fantasy_gpm"						"OPM"
		"fantasy_xppm"						"EXPPM"
		"fantasy_total"						"Total"

		"fantasy_available"					"Disponível"

		"fantasy_scheduled"					"Agendada"

		"official_player_info_header"		"Informações do jogador"
		"player_info_name"					"Informe o seu apelido, que deve ser reconhecível por jogadores ao redor do mundo e não incluir quaisquer nomes de equipes ou patrocinadores."
		"player_info_country"				"Insira o seu país de residência, caso deseje."
		"player_info_official_team"			"Caso jogue oficialmente por uma equipe de Dota, selecione-a. A sigla (tag) da mesma será prefixada no seu nome."
		"player_info_sponsor"				"Você pode inserir os nomes de patrocinadores aqui, que serão exibidos à direita do seu apelido."
		"player_info_preview"				"O seu apelido será exibido assim:"
		"player_info_role"					"Caso tenha um papel específico, selecione-o. \"Principal\" inclui Carregadores e Solos, sejam na trilha do meio ou em uma das trilhas laterais."
		"player_info_warning"				"Estes dados só podem ser editados uma vez a cada duas semanas, então confirme que está tudo certo antes de clicar em OK!"
		"player_info_wait"					"Carregando informações do jogador..."
		"player_info_locked"				"\nEssas informações não podem ser alteradas."
		"player_info_submitted_wait"		"Enviando informações..."
		"player_info_submitted_success"		"Sucesso!\n\nObrigado por enviar as suas informações."
		"player_info_submitted_fail"		"Falha ao enviar os dados do jogador. Tente novamente."
		"player_info_standin"				"Substituto."

		"go_to_location"					"Ir até a luta"

		"Guild_FeaturedGamesDescription"	"Uma seleção das melhores partidas entre clãs jogadas recentemente."

		"DOTA_TOURNAMENT_MANAGE"		"GERENCIAR TORNEIOS"			
		
		"dota_team_kick"				"Expulsar"	

		"logo_250_150"					"250 x 150 pixels"
		"logo_256_256"					"256 x 256 pixels"

		"PerfectWorldAudit_Type_0"		"Tesouro aberto"
		"PerfectWorldAudit_Type_1"		"Pacote de figurinhas aberto"
		"PerfectWorldAudit_Type_2"		"Rodada na roleta da Crystal Maiden"
		"PerfectWorldAudit_Type_3"		"Jogou o mini jogo das relíquias — Item ganho"
		"PerfectWorldAudit_Type_4"		"Jogou o mini jogo das relíquias — Pontos ganhos"
		"PerfectWorldAudit_Type_5"		"Relíquia aleatória comprada no Dota +"
		"PerfectWorldAudit_PlayerCards_Common" "%s1 cartas comuns"
		"PerfectWorldAudit_PlayerCards_Silver" "%s1 cartas prateadas"
		"PerfectWorldAudit_PlayerCards_Gold" "%s1 cartas douradas"
		"PerfectWorldAudit_MinigamePoints" "%s1 pontos"
		"PerfectWorldAudit_RandomRelic" "Relíquia \"%s1\" para %s2 recebida"

		"Guild_Create_Full_Name"		"Nome completo do clã"
		"Guild_Create_Full_Name_Desc"	"Este é o nome do seu clã, que não poderá ser usado por outros."
		"Guild_Create_Tag"				"Sigla (tag) do clã"
		"Guild_Create_Tag_Desc"			"Esta é a versão encurtada do nome do seu clã, que é exibida em salas, placares e na interface dentro de uma partida."
		"Guild_Creation_Disclaimer"		"Uma vez criado, o nome de um clã não pode ser alterado ou reutilizado."
		"Guild_Browse_Logo"				"Logo do clã. Este é o logo principal do seu clã, usado em todos os elementos da interface. Será redimensionado para 250x150 pixels."
		"Guild_Browse_Base_Logo"		"Logo do clã na base. Este logo será usado para decorar a base no jogo em partidas do clã e será redimensionado para 256 x 256 pixels."
		"Guild_Browse_Banner_Logo"		"Logo do clã no estandarte. Será colocado nos estandartes do jogo durante partidas entre clãs e redimensionado para 256 x 256 pixels, com a frente do estandarte na metade esquerda da imagem e o verso na metade direita."

		"Guild_Members"				"Membros"

		"guild_select"				"Selecionar"
		"guild_create"				"Criar"
		"guild_selection_header"	"Selecione um clã"
		"guild_create_new_button"	"Criar um clã"
		"guild_slot_open"			"Vaga de clã disponível"

		"guild_show_offline_players"	"Mostrar jogadores off-line"
		"guild_roster_sort_by"			"Ordenar por"
		"guild_roster_sort_rank"		"Posição"
		"guild_roster_sort_name"		"Nome"
		"guild_roster_page"				"Pág. %s1"
		"guild_roster_role_gm"			"Líder do clã"
		"guild_roster_role_officer"		"Administrador"
		"guild_roster_role_member"		"Membro"
		"guild_block_invites"			"Bloquear convites para clãs"

		"guild_leave"					"Sair do clã"
		"guild_disband"					"Desfazer clã"
		"guild_edit_logo"				"Editar logo"

		"guild_member_usermenu_promote_guild_leader"	"Promover a líder"
		"guild_member_usermenu_promote_officer"			"Promover a administrador"
		"guild_member_usermenu_demote_officer"			"Rebaixar a administrador"
		"guild_member_usermenu_demote_member"			"Rebaixar a membro"
