"leagues"
{
"league_name_17"	"G-1 Champions League Season 5"
"league_description_2040"	"Пети сезон на аматьорска Dota 2 лига."
"[english]league_description_2040"	"Season 5 of the Amateur Dota 2 League"
"league_name_2043"	"Watch 4 Dota Tournament Season 2"
"[english]league_name_2043"	"Watch 4 Dota Tournament Season 2"
"league_description_2043"	"Полупрофесионални и професионални отбори от цяла Русия ще се съревновават за голямата награда на турнира."
"[english]league_description_2043"	"Полупрофессиональные и профессиональные команды со всей России сразятся за главный приз турнира."
"league_name_2044"	"DOTA Regions: Season 2"
"[english]league_name_2044"	"DOTA Regions : Season 2"
"league_description_2044"	"Ние сме опитно поле за професионални и полупрофесионални Dota 2 таланти. Събираме заедно най-добрите отбори от множество региони и организираме вълнуващи мачове с качествени коментатори."
"[english]league_description_2044"	"We are a proving ground for professional and semi-professional Dota 2 talent.  We bring together the best teams from multiple regions and organize exciting matches with quality broadcasters."
"league_name_2045"	"World Cyber Arena"
"[english]league_name_2045"	"World Cyber Arena"
"league_description_2045"	"Dota 2 събитие."
"[english]league_description_2045"	"Dota2 event"
"league_name_2046"	"Digital Wars Online — Powered by BenQ"
"[english]league_name_2046"	"Digital Wars Online - Powered by BenQ"
"league_description_2046"	"Dota 2 турнир за индийските играчи. Спонсориран от BenQ, Cooler Master и Kingston Technology с паричен фонд от 25 000 индонезийски рупии + хардуерни награди."
"[english]league_description_2046"	"Dota 2 Tournament for Indian Gamers. Sponsored by BenQ, Cooler Master & Kingston Technology with 25000 INR Cash + Hardware Prizes."
"league_name_2050"	"MPGL Presented by Gigabyte 2014 Finals"
"[english]league_name_2050"	"MPGL Presented by Gigabyte 2014 Finals"
"league_description_2050"	"Големият финал на едногодишното събитие вече предстои."
"[english]league_description_2050"	"The grand finals of the year long event now is at hand"
"league_name_2051"	"SLTV Pro Series Season X"
"[english]league_name_2051"	"SLTV Pro Series Season X"
"league_description_2051"	"Десетата годишнина на оригиналните Pro Series на Starladder. 32 отбора ще се сражават за шанс да играят с най-добрите Dota 2 състави в света през StarSeries Season 11. Подкрепете своите приятели и любими по дългия им път към славата!"
"[english]league_description_2051"	"10th anniversary of Starladder's original Pro Series. 32 teams will fight for a chance to play wiith best Dota2 teams in the world at StarSeries in Season 11. Support your friends and favourites in the long route to glory!"
"league_name_2056"	"GDL Season IV"
"[english]league_name_2056"	"GDL Season IV"
"league_description_2056"	"Турнир, съсредоточен върху най-силните руски отбори. Награден фонд на стойност 3 000 $ щатски долара. В билета са достъпни са две дивизии, аматьорска и професионална. Финалите в локална мрежа за професионалната ще се състоят в Челябинск."
