"lang"
{
"Language"	"polish"
"DOTA_Tooltip_ability_item_dagon_2_bonus_all_stats"	"+$all"
"[english]DOTA_Tooltip_ability_item_dagon_2_bonus_all_stats"	"+$all"
"DOTA_Tooltip_ability_item_dagon_3_Description"	"<h1>Po aktywacji: Energy Burst</h1> Powoduje potężny wybuch zadający obrażenia magiczne celowi. Można ulepszyć.<br><br>Obrażenia: %damage%<br>Zasięg: %abilitycastrange%<br>Koszt w manie: %mana_cost_tooltip%"
"[english]DOTA_Tooltip_ability_item_dagon_3_Description"	"<h1>Active: Energy Burst</h1> Emits a powerful burst of magical damage upon a targeted enemy unit. Upgradable.<br><br>Damage: %damage%<br>Range: %abilitycastrange%<br>Mana Cost: %mana_cost_tooltip%"
"DOTA_Tooltip_ability_item_dagon_3_Lore"	"Pomniejsza różdżka, która rośnie w siłę w miarę jej używania; magiczne moce są na skinienie jej posiadacza."
"[english]DOTA_Tooltip_ability_item_dagon_3_Lore"	"A lesser wand that grows in power the longer it is used, it brings magic to the fingertips of the user."
"DOTA_Tooltip_ability_item_dagon_3_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_dagon_3_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_dagon_3_bonus_all_stats"	"+$all"
"[english]DOTA_Tooltip_ability_item_dagon_3_bonus_all_stats"	"+$all"
"DOTA_Tooltip_ability_item_dagon_4_Description"	"<h1>Po aktywacji: Energy Burst</h1> Powoduje potężny wybuch zadający obrażenia magiczne celowi. Można ulepszyć.<br><br>Obrażenia: %damage%<br>Zasięg: %abilitycastrange%<br>Koszt w manie: %mana_cost_tooltip%"
"[english]DOTA_Tooltip_ability_item_dagon_4_Description"	"<h1>Active: Energy Burst</h1> Emits a powerful burst of magical damage upon a targeted enemy unit. Upgradable.<br><br>Damage: %damage%<br>Range: %abilitycastrange%<br>Mana Cost: %mana_cost_tooltip%"
"DOTA_Tooltip_ability_item_dagon_4_Lore"	"Pomniejsza różdżka, która rośnie w siłę w miarę jej używania; magiczne moce są na skinienie jej posiadacza."
"[english]DOTA_Tooltip_ability_item_dagon_4_Lore"	"A lesser wand that grows in power the longer it is used, it brings magic to the fingertips of the user."
"DOTA_Tooltip_ability_item_dagon_4_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_dagon_4_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_dagon_4_bonus_all_stats"	"+$all"
"[english]DOTA_Tooltip_ability_item_dagon_4_bonus_all_stats"	"+$all"
"DOTA_Tooltip_ability_item_dagon_5_Description"	"<h1>Po aktywacji: Energy Burst</h1> Powoduje potężny wybuch zadający obrażenia magiczne celowi.<br><br>Obrażenia: %damage%<br>Zasięg: %abilitycastrange%<br>Koszt w manie: %mana_cost_tooltip%"
"[english]DOTA_Tooltip_ability_item_dagon_5_Description"	"<h1>Active: Energy Burst</h1> Emits a powerful burst of magical damage upon a targeted enemy unit.<br><br>Damage: %damage%<br>Range: %abilitycastrange%<br>Mana Cost: %mana_cost_tooltip%"
"DOTA_Tooltip_ability_item_dagon_5_Lore"	"Pomniejsza różdżka, która rośnie w siłę w miarę jej używania; magiczne moce są na skinienie jej posiadacza."
"[english]DOTA_Tooltip_ability_item_dagon_5_Lore"	"A lesser wand that grows in power the longer it is used, it brings magic to the fingertips of the user."
"DOTA_Tooltip_ability_item_dagon_5_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_dagon_5_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_dagon_5_bonus_all_stats"	"+$all"
"[english]DOTA_Tooltip_ability_item_dagon_5_bonus_all_stats"	"+$all"
"DOTA_Tooltip_ability_item_demon_edge_Lore"	"Jedna z najstarszych broni wykutych przez demona-kowala Abzidiana; zabiła swojego twórcę, gdy ten chciał wypróbować jej ostrze."
"[english]DOTA_Tooltip_ability_item_demon_edge_Lore"	"One of the oldest weapons forged by the Demon-Smith Abzidian, it killed its maker when he tested its edge."
"DOTA_Tooltip_ability_item_demon_edge_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_demon_edge_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_desolator_Description"	"<h1>Pasywna: Corruption</h1> Twoje ataki redukują pancerz celu o %corruption_armor% pkt. na %corruption_duration% s."
"[english]DOTA_Tooltip_ability_item_desolator_Description"	"<h1>Passive: Corruption</h1> Your attacks reduce the target's armor by %corruption_armor% for %corruption_duration% seconds."
"DOTA_Tooltip_ability_item_desolator_Lore"	"Okrutna broń używana do torturowania więźniów politycznych."
"[english]DOTA_Tooltip_ability_item_desolator_Lore"	"A wicked weapon, used in torturing political criminals."
"DOTA_Tooltip_ability_item_desolator_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_desolator_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_diffusal_blade_Description"	"<h1>Po aktywacji: Inhibit</h1> Rzucenie na wroga spowoduje spowolnienie go na %purge_slow_duration% s.<br><br>Zasięg: %abilitycastrange%\n<h1>Pasywna: Manabreak</h1>Każdy atak spala %feedback_mana_burn% pkt. many, zadając %damage_per_burn% pkt. obrażeń fizycznych za każdy spalony punkt many. <br><br>Iluzje walczące wręcz spalają %feedback_mana_burn_illusion_melee% pkt. many co atak, a iluzje walczące na dystans %feedback_mana_burn_illusion_ranged% pkt. many co atak."
"[english]DOTA_Tooltip_ability_item_diffusal_blade_Description"	"<h1>Active: Inhibit</h1> Targets an enemy, slowing it for %purge_slow_duration% seconds.<br><br>Range: %abilitycastrange%\n<h1>Passive: Manabreak</h1>Each attack burns %feedback_mana_burn% mana from the target, and deals %damage_per_burn% physical damage per burned mana. <br><br>Burns %feedback_mana_burn_illusion_melee% mana per attack from melee illusions and %feedback_mana_burn_illusion_ranged% mana per attack from ranged illusions."
"DOTA_Tooltip_ability_item_diffusal_blade_Lore"	"Zaklęte ostrze pozwalające posiadaczowi godzić prosto w duszę wroga."
"[english]DOTA_Tooltip_ability_item_diffusal_blade_Lore"	"An enchanted blade that allows the user to cut straight into the enemy's soul."
"DOTA_Tooltip_ability_item_diffusal_blade_bonus_agility"	"+$agi"
"[english]DOTA_Tooltip_ability_item_diffusal_blade_bonus_agility"	"+$agi"
"DOTA_Tooltip_ability_item_diffusal_blade_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_diffusal_blade_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_diffusal_blade_2_Description"	"<h1>Po aktywacji: Purge</h1> Rzucenie na wroga spowoduje usunięcie z niego efektów i spowolni go na %purge_slow_duration% s.<br><br>Zasięg: %abilitycastrange%\n<h1>Pasywna: Manabreak</h1>Każdy atak spala %feedback_mana_burn% pkt. many, zadając %damage_per_burn% pkt. obrażeń fizycznych za każdy spalony punkt many. <br><br>Iluzje walczące wręcz spalają %feedback_mana_burn_illusion_melee% pkt. many co atak, a iluzje walczące na dystans %feedback_mana_burn_illusion_ranged% pkt. many co atak. <br><br>Typ rozproszenia: <span class=\"GameplayValues GameplayVariable\">zwykłe</span>"
"[english]DOTA_Tooltip_ability_item_diffusal_blade_2_Description"	"<h1>Active: Purge</h1> Targets an enemy, removing buffs from the target and slowing it for %purge_slow_duration% seconds.<br><br>Range: %abilitycastrange%\n<h1>Passive: Manabreak</h1>Each attack burns %feedback_mana_burn% mana from the target, and deals %damage_per_burn% physical damage per burned mana. <br><br>Burns %feedback_mana_burn_illusion_melee% mana per attack from melee illusions and %feedback_mana_burn_illusion_ranged% mana per attack from ranged illusions. <br><br>Dispel Type: <span class=\"GameplayValues GameplayVariable\">Basic Dispel</span>"
"DOTA_Tooltip_ability_item_diffusal_blade_2_Lore"	"Zaklęte ostrze pozwalające posiadaczowi godzić prosto w duszę wroga."
"[english]DOTA_Tooltip_ability_item_diffusal_blade_2_Lore"	"An enchanted blade that allows the user to cut straight into the enemy's soul."
"DOTA_Tooltip_ability_item_diffusal_blade_2_bonus_agility"	"+$agi"
"[english]DOTA_Tooltip_ability_item_diffusal_blade_2_bonus_agility"	"+$agi"
"DOTA_Tooltip_ability_item_diffusal_blade_2_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_diffusal_blade_2_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_dust_Description"	"<h1>Po użyciu: Reveal</h1>Ujawnia niewidzialnych bohaterów znajdujących się w promieniu %radius% jednostek i spowalnia ich o %movespeed%%% na %duration% s."
"[english]DOTA_Tooltip_ability_item_dust_Description"	"<h1>Use: Reveal</h1>Reveals and slows invisible heroes by %movespeed%%% in a %radius% radius around the caster for %duration% seconds."
"DOTA_Tooltip_ability_item_eagle_Lore"	"W tym mistycznym rogu zaklęto majestatyczny krzyk orła; zapewnia nieograniczoną zręczność tym, którzy go usłyszą."
"[english]DOTA_Tooltip_ability_item_eagle_Lore"	"Capturing the majestic call of an eagle, this mystical horn brings limitless dexterity to those who hear it."
"DOTA_Tooltip_ability_item_eagle_bonus_agility"	"+$agi"
"[english]DOTA_Tooltip_ability_item_eagle_bonus_agility"	"+$agi"
"DOTA_Tooltip_ability_item_energy_booster_Lore"	"Ten lazurowy klejnot jest często dodawany do kolekcji czarodziei chcących zwiększyć swoje zdolności bojowe."
"[english]DOTA_Tooltip_ability_item_energy_booster_Lore"	"This lapis gemstone is commonly added to the collection of wizards seeking to improve their presence in combat."
"DOTA_Tooltip_ability_item_energy_booster_bonus_mana"	"+$mana"
"[english]DOTA_Tooltip_ability_item_energy_booster_bonus_mana"	"+$mana"
"DOTA_Tooltip_ability_item_ethereal_blade_Description"	"<h1>Po aktywacji: Ether Blast</h1>Sprawia, że wybrana jednostka przyjmuje eteryczną formę, która zapewnia odporność na obrażenia fizyczne, ale odbiera możliwość ataku i powoduje otrzymywanie dodatkowych %ethereal_damage_bonus%%% obrażeń magicznych. Efekt trwa %duration_ally% s na sojusznikach i %duration% s na przeciwnikach.<br><br> Jeśli cel jest wrogiem, zostanie on również spowolniony o %blast_movement_slow%%% i otrzyma obrażenia magiczne równe %blast_agility_multiplier%-krotności twojego głównego atrybutu + %blast_damage_base%.<br><br>Zasięg: %abilitycastrange%"
"[english]DOTA_Tooltip_ability_item_ethereal_blade_Description"	"<h1>Active: Ether Blast</h1>Converts the target unit to ethereal form, rendering them immune to physical damage, but unable to attack and %ethereal_damage_bonus%%% more vulnerable to magic damage.  Lasts for %duration_ally% seconds on allies and %duration% seconds on enemies.<br><br>  Enemy targets are also slowed by %blast_movement_slow%%%, and take %blast_agility_multiplier%x your primary attribute + %blast_damage_base% as magical damage.<br><br>Range: %abilitycastrange%"
"DOTA_Tooltip_ability_item_ethereal_blade_bonus_agility"	"+$agi"
"[english]DOTA_Tooltip_ability_item_ethereal_blade_bonus_agility"	"+$agi"
"DOTA_Tooltip_ability_item_ethereal_blade_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_ability_item_ethereal_blade_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_ethereal_blade_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_ethereal_blade_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_ethereal_blade_Lore"	"Migotliwe ostrze upiornej natury mogące zadawać obrażenia zarówno magiczne, jak i fizyczne."
"[english]DOTA_Tooltip_ability_item_ethereal_blade_Lore"	"A flickering blade of a ghastly nature, it is capable of dealing damage in both magical and physical planes."
"DOTA_Tooltip_ability_item_flask_Description"	"<h1>Po użyciu: Salve</h1> Zapewnia wskazanej jednostce regenerację %health_regen% pkt. zdrowia na %buff_duration% s.<br><br>Jeśli jednostka zostanie zaatakowana przez wrogiego bohatera lub Roshana, efekt zostaje utracony.<br><br>Zasięg: %abilitycastrange%"
"[english]DOTA_Tooltip_ability_item_flask_Description"	"<h1>Use: Salve</h1> Grants %health_regen% health regeneration to the target for %buff_duration% seconds.<br><br>If the unit is attacked by an enemy hero or Roshan, the effect is lost.<br><br>Range: %abilitycastrange%"
"DOTA_Tooltip_ability_item_flask_Lore"	"Magiczny balsam, który potrafi szybko zagoić nawet najgłębsze rany."
"[english]DOTA_Tooltip_ability_item_flask_Lore"	"A magical salve that can quickly mend even the deepest of wounds."
"DOTA_Tooltip_ability_item_force_staff_Description"	"<h1>Po aktywacji: Force</h1>Popycha wskazaną jednostkę o %push_length% jednostek w kierunku, w którym jest ona zwrócona.<br><br>Zasięg: %abilitycastrange%"
"[english]DOTA_Tooltip_ability_item_force_staff_Description"	"<h1>Active: Force</h1>Pushes any target unit %push_length% units in the direction it is facing.<br><br>Range: %abilitycastrange%"
"DOTA_Tooltip_ability_item_force_staff_Lore"	"Pozwala manipulować położeniem innych osób - na ich korzyść lub szkodę."
"[english]DOTA_Tooltip_ability_item_force_staff_Lore"	"Allows you to manipulate others, for good or evil."
"DOTA_Tooltip_ability_item_force_staff_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_force_staff_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_gauntlets_Lore"	"Ćwiekowane skórzane rękawice, które dodają brutalnej siły."
"[english]DOTA_Tooltip_ability_item_gauntlets_Lore"	"Studded leather gloves that add brute strength."
"DOTA_Tooltip_ability_item_gauntlets_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_ability_item_gauntlets_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_gem_Description"	"<h1>Pasywna: True Sight</h1> Pozwala wszystkim sojusznikom widzieć niewidzialne jednostki oraz wardy w zasięgu %radius% jednostek wokół posiadacza. \n <h1>Pasywna: Everlasting</h1><font color='#e03e2e'>Zostaje upuszczony po śmierci i nie może zostać zniszczony.</font>"
"[english]DOTA_Tooltip_ability_item_gem_Description"	"<h1>Passive: True Sight</h1> Grants the ability to see invisible units and wards to any allied vision within %radius% range of its carrier. \n<h1>Passive: Everlasting</h1><font color='#e03e2e'>Dropped on death, and cannot be destroyed.</font>"
"DOTA_Tooltip_ability_item_ghost_Description"	"<h1>Po aktywacji: Ghost Form</h1> Przyjmujesz formę ducha na %duration% s. W tej formie masz odporność na obrażenia fizyczne, ale nie możesz atakować i otrzymujesz obrażenia magiczne zwiększone o %extra_spell_damage_percent%%%."
"[english]DOTA_Tooltip_ability_item_ghost_Description"	"<h1>Active: Ghost Form</h1> You enter ghost form for %duration% seconds, becoming immune to physical damage, but are unable to attack and %extra_spell_damage_percent%%% more vulnerable to magic damage."
"DOTA_Tooltip_ability_item_ghost_bonus_all_stats"	"+$all"
"[english]DOTA_Tooltip_ability_item_ghost_bonus_all_stats"	"+$all"
"DOTA_Tooltip_ability_item_ghost_Lore"	"Posiadacz przybiera formę upiora, która pozwala mu na uniknięcie obrażeń fizycznych."
"[english]DOTA_Tooltip_ability_item_ghost_Lore"	"Imbues the wielder with a ghostly presence, allowing them to evade physical damage."
"DOTA_Tooltip_ability_item_gloves_Lore"	"Para magicznych rękawic, które wydają się czynić broń lekką jak piórko."
"[english]DOTA_Tooltip_ability_item_gloves_Lore"	"A pair of magical gloves that seems to render weapons weightless."
"DOTA_Tooltip_ability_item_gloves_bonus_attack_speed"	"+$attack"
"[english]DOTA_Tooltip_ability_item_gloves_bonus_attack_speed"	"+$attack"
"DOTA_Tooltip_ability_item_greater_crit_Description"	"<h1>Pasywna: Critical Strike</h1>Każdy atak ma %crit_chance%%% szansy na zadanie %crit_multiplier%%% obrażeń."
"[english]DOTA_Tooltip_ability_item_greater_crit_Description"	"<h1>Passive: Critical Strike</h1>Grants each attack a %crit_chance%%% chance to deal %crit_multiplier%%% damage."
"DOTA_Tooltip_ability_item_greater_crit_Lore"	"Broń o niezwykłej mocy, która jest trudna do opanowania nawet dla najsilniejszych wojowników."
"[english]DOTA_Tooltip_ability_item_greater_crit_Lore"	"A weapon of incredible power that is difficult for even the strongest of warriors to control."
"DOTA_Tooltip_ability_item_greater_crit_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_greater_crit_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_hand_of_midas_Description"	"<h1>Po aktywacji: Transmute</h1> Zabija jednostkę niebędącą bohaterem, przyznając %bonus_gold% szt. złota oraz %xp_multiplier% raza więcej doświadczenia. <br><br>Nie można użyć na starożytnych creepach.<br><br>Zasięg: %abilitycastrange%"
"[english]DOTA_Tooltip_ability_item_hand_of_midas_Description"	"<h1>Active: Transmute</h1> Kills a non-hero target for %bonus_gold% gold and %xp_multiplier%x experience. <br><br> Cannot be used on Ancient Creeps.<br><br>Range: %abilitycastrange%"
"DOTA_Tooltip_ability_item_hand_of_midas_Lore"	"Zachowana nieznanymi magicznymi sposobami Ręka Midasa jest bronią chciwców, którzy poświęcają zwierzęta, by napełnić własne kieszenie."
"[english]DOTA_Tooltip_ability_item_hand_of_midas_Lore"	"Preserved through unknown magical means, the Hand of Midas is a weapon of greed, sacrificing animals to line the owner's pockets."
"DOTA_Tooltip_ability_item_hand_of_midas_bonus_attack_speed"	"+$attack"
"[english]DOTA_Tooltip_ability_item_hand_of_midas_bonus_attack_speed"	"+$attack"
"DOTA_Tooltip_ability_item_headdress_Description"	"<h1>Pasywna: Regeneration Aura </h1>Zapewnia sojusznikom regenerację %aura_health_regen% pkt. zdrowia.<br><br>Promień: %aura_radius%"
"[english]DOTA_Tooltip_ability_item_headdress_Description"	"<h1>Passive: Regeneration Aura</h1>Grants %aura_health_regen% health regeneration to allies.<br><br>Radius: %aura_radius%"
