"lang"
{
"Language"	"czech"
"[english]DOTA_Tooltip_modifier_axe_culling_blade_boost_Description"	"Axe releases a war cry, giving all nearby allies %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% bonus movement and %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% bonus attack speed"
"DOTA_Tooltip_modifier_obsidian_destroyer_essence_aura_effect"	"Essence Aura"
"[english]DOTA_Tooltip_modifier_obsidian_destroyer_essence_aura_effect"	"Essence Aura"
"DOTA_Tooltip_modifier_obsidian_destroyer_essence_aura_effect_Description"	"Po seslání kouzla máš šanci obnovit si určité procento z maximální hodnoty many."
"[english]DOTA_Tooltip_modifier_obsidian_destroyer_essence_aura_effect_Description"	"After casting a spell, you have a chance to restore a percentage of your mana pool."
"DOTA_Tooltip_modifier_obsidian_destroyer_astral_imprisonment_prison"	"Astral Imprisonment"
"[english]DOTA_Tooltip_modifier_obsidian_destroyer_astral_imprisonment_prison"	"Astral Imprisonment"
"DOTA_Tooltip_modifier_obsidian_destroyer_astral_imprisonment_prison_Description"	"Jednotka je držena v astrálním vězení a nemůže nic dělat, avšak ani jí nemůže být nic uděláno."
"[english]DOTA_Tooltip_modifier_obsidian_destroyer_astral_imprisonment_prison_Description"	"Locked away in an Astral Prison, cannot act or be acted upon."
"DOTA_Tooltip_modifier_item_ring_of_aquila_aura_bonus"	"Ring of Aquila Aura"
"[english]DOTA_Tooltip_modifier_item_ring_of_aquila_aura_bonus"	"Ring of Aquila Aura"
"DOTA_Tooltip_modifier_item_ring_of_aquila_aura_bonus_Description"	"Regenerace many je zvýšena o %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT_UNIQUE% bodu a brnění je zvýšeno o %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS_UNIQUE% body."
"[english]DOTA_Tooltip_modifier_item_ring_of_aquila_aura_bonus_Description"	"Mana regeneration increased by %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT_UNIQUE% and armor increased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS_UNIQUE%."
"DOTA_Tooltip_modifier_heavens_halberd_buff"	"Maim"
"[english]DOTA_Tooltip_modifier_heavens_halberd_buff"	"Maim"
"DOTA_Tooltip_modifier_heavens_halberd_buff_Description"	"Rychlost pohybu je snížena o %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% a rychlost útoku je snížena o %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% bodů."
"[english]DOTA_Tooltip_modifier_heavens_halberd_buff_Description"	"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%"
"DOTA_Tooltip_modifier_heavens_halberd_debuff"	"Disarm"
"[english]DOTA_Tooltip_modifier_heavens_halberd_debuff"	"Disarm"
"DOTA_Tooltip_modifier_heavens_halberd_debuff_Description"	"Jednotka je odzbrojena předmětem Heaven's Halberd a nemůže útočit."
"[english]DOTA_Tooltip_modifier_heavens_halberd_debuff_Description"	"Disarmed by Heaven's Halberd, cannot attack."
"DOTA_Tooltip_ability_forest_troll_high_priest_mana_aura"	"Mana Aura"
"[english]DOTA_Tooltip_ability_forest_troll_high_priest_mana_aura"	"Mana Aura"
"DOTA_Tooltip_ability_forest_troll_high_priest_mana_aura_Description"	"Poskytuje bonus k regeneraci many všem okolním jednotkám."
"[english]DOTA_Tooltip_ability_forest_troll_high_priest_mana_aura_Description"	"Provides bonus mana regeneration to all nearby allies."
"DOTA_Tooltip_ability_forest_troll_high_priest_mana_aura_mana_regen"	"BONUS K REGENERACI MANY:"
"[english]DOTA_Tooltip_ability_forest_troll_high_priest_mana_aura_mana_regen"	"MANA REGEN:"
"DOTA_Tooltip_ability_forest_troll_high_priest_mana_aura_radius"	"ROZSAH:"
"[english]DOTA_Tooltip_ability_forest_troll_high_priest_mana_aura_radius"	"RADIUS:"
"DOTA_Tooltip_modifier_forest_troll_high_priest_mana_aura_bonus"	"Mana Aura"
"[english]DOTA_Tooltip_modifier_forest_troll_high_priest_mana_aura_bonus"	"Mana Aura"
"DOTA_Tooltip_modifier_forest_troll_high_priest_mana_aura_bonus_Description"	"Regenerace many je zvýšena o %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% body."
"[english]DOTA_Tooltip_modifier_forest_troll_high_priest_mana_aura_bonus_Description"	"Mana Regeneration increased by %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%."
"DOTA_Tooltip_ability_item_abyssal_blade_Description"	"<h1>Aktivní: Overwhelm</h1> Na %stun_duration% sekundy omráčí nepřátelskou jednotku.<br><br>Prorazí imunitu vůči kouzlům.<br><br>DOSAH: %abilitycastrange%\n<h1>Pasivní: Bash</h1> Poskytuje hrdinům s útoky na blízko %bash_chance_melee%%% šanci omráčit cíl na %bash_duration% sekundy a udělit mu bonusové fyzické poškození ve výši %bonus_chance_damage% bodů. Pro hrdiny s útoky na dálku je šance na omráčení %bash_chance_ranged%%%.\n<h1>Pasivní: Damage Block</h1> Poskytuje %block_chance%%% šanci vyblokovat %block_damage_melee% bodů poškození z příchozích útoků, pokud má nositel útoky na blízko. Pokud má nositel útoky na dálku, je výše vyblokovaného poškození %block_damage_ranged% bodů."
"[english]DOTA_Tooltip_ability_item_abyssal_blade_Description"	"<h1>Active: Overwhelm</h1> Stuns a target enemy unit for %stun_duration% seconds. <br><br>Pierces Spell Immunity.<br><br>Range: %abilitycastrange%\n<h1>Passive: Bash</h1> Grants melee heroes a %bash_chance_melee%%% chance on hit to stun the target for %bash_duration% seconds and deal %bonus_chance_damage% bonus physical damage.  Bash chance for ranged heroes is %bash_chance_ranged%%%.\n<h1>Passive: Damage Block</h1> Grants a %block_chance%%% chance to block %block_damage_melee% damage from incoming attacks on melee heroes, and %block_damage_ranged% damage on ranged."
"DOTA_Tooltip_ability_item_abyssal_blade_Lore"	"Ztracená čepel velitele propasti, jejíž ostří se zařezává do duše nepřátel."
"[english]DOTA_Tooltip_ability_item_abyssal_blade_Lore"	"The lost blade of the Commander of the Abyss, this edge cuts into an enemy's soul."
"DOTA_Tooltip_ability_item_abyssal_blade_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_ability_item_abyssal_blade_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_rod_of_atos_Description"	"<h1>Aktivní: Cripple</h1> Nechá cíl na %duration% sekundy zakořenit.<br><br>DOSAH: %abilitycastrange%"
"[english]DOTA_Tooltip_ability_item_rod_of_atos_Description"	"<h1>Active: Cripple</h1>Roots the target for %duration% seconds.<br><br>Range: %abilitycastrange%"
"DOTA_Tooltip_ability_item_rod_of_atos_Lore"	"V této zdánlivě jednoduché holi má svoji podstatu uložen Atos, pán pohromy."
"[english]DOTA_Tooltip_ability_item_rod_of_atos_Lore"	"Atos, the Lord of Blight, has his essence stored in this deceptively simple wand."
"DOTA_Tooltip_ability_item_rod_of_atos_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_rod_of_atos_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_heavens_halberd_Description"	"<h1>Aktivní: Disarm</h1> Pokud je schopnost použita na nepřítele s útoky na blízko, na %disarm_melee% sekundy mu znemožní útočit. Pokud je použita na nepřítele s útoky na dálku, trvá %disarm_range% sekund.<br><br>DOSAH: %abilitycastrange%"
"[english]DOTA_Tooltip_ability_item_heavens_halberd_Description"	"<h1>Active: Disarm</h1>Prevents a target from attacking for %disarm_melee% seconds on melee targets, and %disarm_range% seconds on ranged targets.<br><br>Range: %abilitycastrange%"
"DOTA_Tooltip_ability_item_heavens_halberd_Lore"	"Tato halapartna útočí rychlostí menší zbraně, takže nositel vítězí i v soubojích, ve kterých by s těžší zbraní neměl šanci."
"[english]DOTA_Tooltip_ability_item_heavens_halberd_Lore"	"This halberd moves with the speed of a smaller weapon, allowing the bearer to win duels that a heavy edge would not."
"DOTA_Tooltip_ability_item_heavens_halberd_bonus_evasion"	"%+$evasion"
"[english]DOTA_Tooltip_ability_item_heavens_halberd_bonus_evasion"	"%+$evasion"
"DOTA_Tooltip_ability_item_heavens_halberd_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_ability_item_heavens_halberd_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_tranquil_boots_Description"	"<h1>Pasivní: Break</h1> Vždy když zaútočíš na hrdinu, nebo je na tebe zaútočeno libovolnou jednotkou, přijdeš na %break_time% sekund o bonus %bonus_health_regen% bodů k regeneraci zdraví a bonus k rychlosti pohybu předmětu je snížen na %broken_movement_speed% bodů.\nBonusy k rychlosti pohybu z více párů bot se nesčítají."
"[english]DOTA_Tooltip_ability_item_tranquil_boots_Description"	"<h1>Passive: Break</h1> Whenever you attack a hero or are attacked by any unit, the bonus %bonus_health_regen% HP regen is lost and the movement speed bonus is reduced to %broken_movement_speed% for %break_time% seconds.\nMovement speed bonuses from multiple pairs of boots do not stack."
"DOTA_Tooltip_ability_item_tranquil_boots_Lore"	"I když prodlužují dlouhověkost nositele, nejsou tyto boty příliš spolehlivé."
"[english]DOTA_Tooltip_ability_item_tranquil_boots_Lore"	"While they increase the longevity of the wearer, this boot is not particularly reliable."
"DOTA_Tooltip_ability_item_tranquil_boots_bonus_movement_speed"	"+$move_speed"
"[english]DOTA_Tooltip_ability_item_tranquil_boots_bonus_movement_speed"	"+$move_speed"
"DOTA_Tooltip_ability_item_tranquil_boots_bonus_health_regen"	"+$hp_regen"
"[english]DOTA_Tooltip_ability_item_tranquil_boots_bonus_health_regen"	"+$hp_regen"
"DOTA_Tooltip_ability_item_ring_of_aquila_Description"	"<h1>Pasivní: Aquila Aura</h1> Poskytuje okolním spojencům regeneraci many ve výši %aura_mana_regen% bodu a %aura_bonus_armor% body k brnění.<br><br>ROZSAH: %aura_radius%\n<h1>Přepnutí: Aura</h1> Lze deaktivovat, aby předmět přestal ovlivňovat nehrdinské jednotky."
"[english]DOTA_Tooltip_ability_item_ring_of_aquila_Description"	"<h1>Passive: Aquila Aura</h1>Grants %aura_mana_regen% mana regeneration and %aura_bonus_armor% armor to nearby allies.<br><br>Radius: %aura_radius%\n<h1>Toggle: Aura</h1> Deactivate to stop affecting non-hero units."
"DOTA_Tooltip_ability_item_ring_of_aquila_Lore"	"Prsten padlého válečníka Aquily i nadále podporuje v bitvách celé armády."
"[english]DOTA_Tooltip_ability_item_ring_of_aquila_Lore"	"The ring of the fallen Warlord Aquila continues to support armies in battle."
"DOTA_Tooltip_ability_item_ring_of_aquila_bonus_agility"	"+$agi"
"[english]DOTA_Tooltip_ability_item_ring_of_aquila_bonus_agility"	"+$agi"
"DOTA_Tooltip_ability_item_ring_of_aquila_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_ring_of_aquila_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_furion_force_of_nature_max_treants"	"POČET TREANTŮ:"
"[english]DOTA_Tooltip_ability_furion_force_of_nature_max_treants"	"TREANT COUNT:"
"DOTA_Tooltip_ability_axe_battle_hunger_speed_bonus"	"%BONUS K RYCHLOSTI:"
"[english]DOTA_Tooltip_ability_axe_battle_hunger_speed_bonus"	"%SPEED BONUS:"
"DOTA_Tooltip_ability_axe_culling_blade_speed_bonus"	"%BONUS K RYCHLOSTI POHYBU PO ZABITÍ:"
"[english]DOTA_Tooltip_ability_axe_culling_blade_speed_bonus"	"%KILL MOVE SPEED BONUS:"
"DOTA_Tooltip_ability_axe_culling_blade_speed_aoe"	"ROZSAH BONUSU PO ZABITÍ:"
"[english]DOTA_Tooltip_ability_axe_culling_blade_speed_aoe"	"KILL SPEED RADIUS:"
"DOTA_Tooltip_ability_axe_culling_blade_speed_duration"	"TRVÁNÍ BONUSU PO ZABITÍ:"
"[english]DOTA_Tooltip_ability_axe_culling_blade_speed_duration"	"KILL SPEED DURATION:"
"DOTA_Tooltip_ability_kunkka_torrent_movespeed_bonus"	"%ZPOMALENÍ POHYBU:"
"[english]DOTA_Tooltip_ability_kunkka_torrent_movespeed_bonus"	"%MOVE SLOW:"
"DOTA_Tooltip_ability_clinkz_strafe_Lore"	"Těžko říci, zda rozostření kolem Clinkze způsobuje jeho planoucí srdce nebo rychlost, s jakou vytahuje nové šípy z toulce."
"[english]DOTA_Tooltip_ability_clinkz_strafe_Lore"	"It's hard to say whether the blur around the Bone Fletcher is from his flaming heart or his speed with the quiver."
"DOTA_Tooltip_ability_clinkz_searing_arrows_Lore"	"Pro dosažení zničujícího účinku Clinkzovi úplně stačí, aby svojí planoucí podstatou prodchl také používané šípy."
"[english]DOTA_Tooltip_ability_clinkz_searing_arrows_Lore"	"Clinkz simply lights his arrows from his flaming essence for quite the destructive effect."
"DOTA_Tooltip_ability_clinkz_wind_walk_Lore"	"Výbuch ohně, oblak prachu a Clinkz není nikde k nalezení."
"[english]DOTA_Tooltip_ability_clinkz_wind_walk_Lore"	"With a burst of fire and puff of smoke, the Bone Fletcher was nowhere to be seen."
"DOTA_Tooltip_ability_clinkz_death_pact_Lore"	"Sutherexovo pouto života a smrti se stalo součástí Clinkze a jeho staré kosti jsou nyní opakovaně obnovovány výměnou za nižší bytosti."
"[english]DOTA_Tooltip_ability_clinkz_death_pact_Lore"	"Sutherex' bond of life and death has become a part of Clinkz, and his old bones are refreshed with repetition of the pact on lesser beings."
"DOTA_Tooltip_ability_spirit_breaker_greater_bash_duration"	"DOBA OMRÁČENÍ:"
"[english]DOTA_Tooltip_ability_spirit_breaker_greater_bash_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_lycan_summon_wolves_critical_strike"	"Cripple"
"[english]DOTA_Tooltip_ability_lycan_summon_wolves_critical_strike"	"Cripple"
"DOTA_Tooltip_ability_lycan_summon_wolves_critical_strike_Description"	"Poskytuje %maim_chance%%% šanci na zmrzačení cíle, vlivem čehož bude %maim_duration% sekundy dostávat %maim_damage% bodů poškození za sekundu a rychlost jeho útoku bude snížena o %maim_attack_speed% bodů."
"[english]DOTA_Tooltip_ability_lycan_summon_wolves_critical_strike_Description"	"Gives %maim_chance%%% to cripple the target, causing %maim_damage% damage per second and lose %maim_attack_speed% Attack Speed for %maim_duration% seconds."
"DOTA_Tooltip_ability_lone_druid_spirit_bear"	"Summon Spirit Bear"
"[english]DOTA_Tooltip_ability_lone_druid_spirit_bear"	"Summon Spirit Bear"
"DOTA_Tooltip_ability_lone_druid_spirit_bear_Lore"	"Celoživotní společník symbiotický s jeho duší a srdcem se objeví vždy, když Sylla potřebuje pomoc."
"[english]DOTA_Tooltip_ability_lone_druid_spirit_bear_Lore"	"Sylla's lifelong companion is symbiotic with his spirit and heart, coming to aid him in any time of need."
"DOTA_Tooltip_ability_lone_druid_spirit_bear_Description"	"Přivolá Spirit Beara, silného medvědího společníka, který může být vybaven předměty. Pokud se medvěd od Lone Druida vzdálí na více než 1100 jednotek, nebude moci útočit. Pokud medvěd zemře, Lone Druid utrží poškození ve výši %backlash_damage%%% svého maximálního zdraví. Atributy Lone Druida medvěda nijak neovlivňují.\nSpirit Bear má schopnosti Return, Demolish a Entangling Claws."
"[english]DOTA_Tooltip_ability_lone_druid_spirit_bear_Description"	"Summons a powerful Spirit Bear companion that can equip items.  If the bear moves 1100 distance away from the Lone Druid, it cannot attack.  Lone Druid suffers %backlash_damage%%% of his max health as backlash damage if the Spirit Bear dies. Spirit Bear does not benefit from attributes.\nSpirit Bear has the Return, Demolish and Entangling Roots abilities."
"DOTA_Tooltip_ability_lone_druid_spirit_bear_bear_hp"	"ZDRAVÍ MEDVĚDA:"
"[english]DOTA_Tooltip_ability_lone_druid_spirit_bear_bear_hp"	"BEAR HP:"
"DOTA_Tooltip_ability_lone_druid_spirit_bear_bear_armor"	"BRNĚNÍ MEDVĚDA:"
"[english]DOTA_Tooltip_ability_lone_druid_spirit_bear_bear_armor"	"BEAR ARMOR:"
"DOTA_Tooltip_ability_lone_druid_spirit_bear_bear_bat"	"ZÁKLADNÍ DOBA ÚTOKU MEDVĚDA:"
"[english]DOTA_Tooltip_ability_lone_druid_spirit_bear_bear_bat"	"BEAR BASE ATTACK TIME:"
"DOTA_Tooltip_ability_lone_druid_spirit_bear_return"	"Return"
"[english]DOTA_Tooltip_ability_lone_druid_spirit_bear_return"	"Return"
"DOTA_Tooltip_ability_lone_druid_spirit_bear_return_Description"	"Po %channel_tooltip% sekundy dlouhém vyvolávání teleportuje Spirit Beara zpět k Lone Druidovi."
"[english]DOTA_Tooltip_ability_lone_druid_spirit_bear_return_Description"	"Channels for %channel_tooltip% seconds and then teleports the Spirit Bear back to the Lone Druid."
"DOTA_Tooltip_ability_lone_druid_spirit_bear_entangle"	"Entangling Claws"
"[english]DOTA_Tooltip_ability_lone_druid_spirit_bear_entangle"	"Entangling Claws"
"DOTA_Tooltip_ability_lone_druid_spirit_bear_entangle_Description"	"Útoky mají šanci způsobit náhlý růst kořenů ze země, které znehybní cílovou nepřátelskou jednotku a začnou jí každou sekundu udílet poškození."
"[english]DOTA_Tooltip_ability_lone_druid_spirit_bear_entangle_Description"	"Attacks have a chance to cause roots to burst from the ground, immobilizing the attacked enemy unit, and dealing damage per second."
"DOTA_Tooltip_ability_lone_druid_spirit_bear_entangle_entangle_chance"	"%ŠANCE NA ZAMOTÁNÍ (MEDVĚD):"
"[english]DOTA_Tooltip_ability_lone_druid_spirit_bear_entangle_entangle_chance"	"%BEAR ENTANGLE CHANCE:"
"DOTA_Tooltip_ability_lone_druid_spirit_bear_entangle_hero_duration"	"TRVÁNÍ NA HRDINOVI:"
"[english]DOTA_Tooltip_ability_lone_druid_spirit_bear_entangle_hero_duration"	"HERO DURATION:"
"DOTA_Tooltip_ability_lone_druid_spirit_bear_demolish"	"Demolish"
"[english]DOTA_Tooltip_ability_lone_druid_spirit_bear_demolish"	"Demolish"
"DOTA_Tooltip_ability_lone_druid_spirit_bear_demolish_Description"	"Zvyšuje sílu Spirit Beara, který tak uděluje větší poškození budovám a má navíc zvýšenou odolnost vůči kouzlům."
"[english]DOTA_Tooltip_ability_lone_druid_spirit_bear_demolish_Description"	"Increases the power of the Spirit Bear, causing it to deal more damage to buildings and have additional spell resistance."
