"lang"
{
"Language"	"czech"
"DOTA_Tooltip_ability_zuus_lightning_bolt_Lore"	"Bleskový trest pro vzbouřené pohany."
"[english]DOTA_Tooltip_ability_zuus_lightning_bolt_Lore"	"A shocking punishment for rebellious heathen."
"DOTA_Tooltip_ability_zuus_static_field_Lore"	"Když pán nebes kráčí světem, všude kolem něj praská ve vzduchu elektřina."
"[english]DOTA_Tooltip_ability_zuus_static_field_Lore"	"The air crackles with static when the Thundergod walks the world."
"DOTA_Tooltip_ability_zuus_thundergods_wrath_Lore"	"Pán nebes potrestá všechny, kteří se mu postaví, nehledě na to, jak jsou daleko."
"[english]DOTA_Tooltip_ability_zuus_thundergods_wrath_Lore"	"The Lord of Heaven smites all who oppose him, near or far."
"DOTA_Tooltip_ability_tiny_avalanche_Lore"	"Nečinné skály začnou po volání kamenného obra náhle ožívat."
"[english]DOTA_Tooltip_ability_tiny_avalanche_Lore"	"Inanimate rock becomes animate when called by the Stone Giant."
"DOTA_Tooltip_ability_tiny_toss_Lore"	"Tinyho gargantuovský vzrůst mu umožňuje vymrštit do vzduchu i ty nejrobustnější bojovníky."
"[english]DOTA_Tooltip_ability_tiny_toss_Lore"	"Tiny's gargantuan stature allows him to catapult even the sturdiest of warriors."
"DOTA_Tooltip_ability_tiny_grow_Lore"	"Sledovat, jak se kopec stává horou, je ohromující – obzvláště pokud ta hora začne devastovat protivníky."
"[english]DOTA_Tooltip_ability_tiny_grow_Lore"	"Watching a hill become a mountain is awe-inspiring - especially if the mountain begins laying waste to adversaries."
"DOTA_Tooltip_ability_puck_illusory_orb_Lore"	"Puck je nesmírně hravý a libuje si v matení ostatních tím, že zmizí a nečekaně se objeví na jiném místě."
"[english]DOTA_Tooltip_ability_puck_illusory_orb_Lore"	"The playful Faerie Dragon delights in confusing others, vanishing and reappearing where unexpected."
"DOTA_Tooltip_ability_puck_waning_rift_Lore"	"Puck se zlomyslným úsměvem rozhodí očarovaný prášek, který naruší tok magie."
"[english]DOTA_Tooltip_ability_puck_waning_rift_Lore"	"With a mischievous grin, Puck spreads its enchanted powder which disrupts magical flow."
"DOTA_Tooltip_ability_puck_phase_shift_Lore"	"Puck se ušklíbne a se zábleskem se vrátí zpátky do cizí dimenze, odkud pochází."
"[english]DOTA_Tooltip_ability_puck_phase_shift_Lore"	"With a quip and flash, Puck returns to the alien dimension from whence it came."
"DOTA_Tooltip_ability_puck_dream_coil_Lore"	"Dračí víla rozsévá zmatek tím, že nutí své nepřátele barvitě snít o jejich vlastní smrtelnosti."
"[english]DOTA_Tooltip_ability_puck_dream_coil_Lore"	"The Faerie Dragon sows confusion by forcing its enemies to vividly dream about their own mortality."
"DOTA_Tooltip_ability_dazzle_poison_touch_Lore"	"Jedno z mála útočných kouzel řádu Dezun nalezne využití díky své schopnosti ochromit nepřátele."
"[english]DOTA_Tooltip_ability_dazzle_poison_touch_Lore"	"One of the few Dezun rites used for offensive purposes, the paralytic enchantment often proves useful."
"DOTA_Tooltip_ability_dazzle_shallow_grave_Lore"	"Jen ostřílený kněží stínů dokáže správně vykonat rituál zabraňující smrti."
"[english]DOTA_Tooltip_ability_dazzle_shallow_grave_Lore"	"Only a seasoned acolyte of the Shadow can properly perform the rite of preventing death."
"DOTA_Tooltip_ability_dazzle_shadow_wave_Lore"	"Temný blesk je pro kněží stínů jednoduchým a častým rituálem, ovšem pro dosažení úspěchu je možná tím zdaleka nejdůležitějším."
"[english]DOTA_Tooltip_ability_dazzle_shadow_wave_Lore"	"While it is a simplistic and routine rite among Shadow Priests, the Shadow Wave is also the most critical for success."
"DOTA_Tooltip_ability_dazzle_weave_Lore"	"Spirituální cesta do říše Nothl umožnila Dazzlovi spojit síly světla a temnoty, čímž vytvořil proměnlivé vlny magie."
"[english]DOTA_Tooltip_ability_dazzle_weave_Lore"	"His ethereal journey into the Nothl realm has allowed Dazzle to mend together the powers of light and dark, creating shifting waves of enchantments."
"DOTA_Tooltip_ability_rattletrap_battery_assault_Lore"	"Některá z Rattletrapových zařízení nefungují zcela správně, a proto se jako útočný manévr osvědčilo jejich řízené odpalování."
"[english]DOTA_Tooltip_ability_rattletrap_battery_assault_Lore"	"Some of Rattletrap's contraptions don't quite work correctly, so detonating them proves useful as an offensive maneuver."
"DOTA_Tooltip_ability_rattletrap_power_cogs_Lore"	"Jeden z vynálezů, na který je Clockwerk nejvíc pyšný, je nabité ozubené kolo. A to i přesto, že jím jeho spojenci občas opovrhují."
"[english]DOTA_Tooltip_ability_rattletrap_power_cogs_Lore"	"One of Clockwerk's inventions of which he is most proud is the power cog - though it is sometimes despised by his allies."
"DOTA_Tooltip_ability_rattletrap_rocket_flare_Lore"	"To, co dříve sloužilo pro různé slavnostní události, je nyní užitečným nástrojem pro průzkum a bombardování."
"[english]DOTA_Tooltip_ability_rattletrap_rocket_flare_Lore"	"What started as a festive display has become a useful scouting and bombardment tool."
"DOTA_Tooltip_ability_rattletrap_hookshot_Lore"	"Záchytný hák je poměrně těžkopádné zařízení, avšak právě díky němu dokáže Clockwerk v mžiku překonávat až nevídané vzdálenosti."
"[english]DOTA_Tooltip_ability_rattletrap_hookshot_Lore"	"A somewhat unwieldy device, the Hookshot sends the otherwise clunky Clockwerk armor flying through the air."
"DOTA_Tooltip_ability_lich_frost_nova_Lore"	"Mrazivý mág Ethreain si stále pamatuje i ta nejjednodušší ledová kouzla."
"[english]DOTA_Tooltip_ability_lich_frost_nova_Lore"	"Frost-mage Ethreain has not forgotten even the simplest of ice manipulation."
"DOTA_Tooltip_ability_lich_frost_armor_Lore"	"Kouzlo, které Lich původně stvořil pro svoji sebeobranu, má moc chránit i ostatní."
"[english]DOTA_Tooltip_ability_lich_frost_armor_Lore"	"Originally crafted during his ambush for self-defense, the Lich is capable of enchanting others with a formidable defense of frost magic."
"DOTA_Tooltip_ability_lich_dark_ritual_Lore"	"Už za svého života Ethreain činil příklady z těch, kdo zpochybňovali jeho vládu."
"[english]DOTA_Tooltip_ability_lich_dark_ritual_Lore"	"It was not unheard of Ethreain to make examples out of those who contested his rule during his human life."
"DOTA_Tooltip_ability_lich_chain_frost_Lore"	"Ethreainův ledový orb, téměř všeobecně považovaný za to nejlepší z mrazivé magie, zaseje strach (a smrt) do srdcí všech jeho nepřátel."
"[english]DOTA_Tooltip_ability_lich_chain_frost_Lore"	"Almost universally considered the ultimate in frost magic, Ethreain's orb of frozen death strikes fear into those who dare stand against him."
"DOTA_Tooltip_ability_tidehunter_gush_Lore"	"Svou schopnost ovládnout otevřené moře prokázal Leviatan během obrany Potopených ostrovů."
"[english]DOTA_Tooltip_ability_tidehunter_gush_Lore"	"During his championship of the Sunken Isles, Leviathan gained mastery over the open sea."
"DOTA_Tooltip_ability_tidehunter_kraken_shell_Lore"	"Claddishtí námořníci vyprávějí příběhy o mořské bestii, která pocítila kopí i meč a přesto pokračovala v pustošení flotily."
"[english]DOTA_Tooltip_ability_tidehunter_kraken_shell_Lore"	"Claddish navymen tell tales of a mighty sea-faring beast that suffered spear and sword but continued to lay waste to the fleet."
"DOTA_Tooltip_ability_tidehunter_anchor_smash_Lore"	"Leviatanova kotva, odcizená z vlajkové lodě admirála Kunkky, se ukázala býti dobrou zbraní na blízko."
"[english]DOTA_Tooltip_ability_tidehunter_anchor_smash_Lore"	"Stolen from one of Admiral Kunkka's flagships, Leviathan's heavy anchor proves useful as a melee weapon."
"DOTA_Tooltip_ability_tidehunter_ravage_Lore"	"Vyzývání boha hlubin Maelrawna už mělo za výsledek ztrátu mnoha flotil."
"[english]DOTA_Tooltip_ability_tidehunter_ravage_Lore"	"Calling to the abyssal god Maelrawn has resulted in entire armadas being lost at sea."
"DOTA_Tooltip_ability_shadow_shaman_ether_shock_Lore"	"Rhastlova přehlídka blesků, jež byla používána pro zahajování různých kejklí, otřese protivníky na vícero způsobů."
"[english]DOTA_Tooltip_ability_shadow_shaman_ether_shock_Lore"	"Originally used to open shows with the travelling con-man, Rhasta's lightning display shocks adversaries in more ways than one."
"DOTA_Tooltip_ability_shadow_shaman_voodoo_Lore"	"Rhasta často ukončoval svá představení tím, že se proměnil ve slepici – nyní takto ponižuje i ostatní."
"[english]DOTA_Tooltip_ability_shadow_shaman_voodoo_Lore"	"Rhasta often ended performances by turning himself into a chicken - now, the humiliation is shared."
"DOTA_Tooltip_ability_shadow_shaman_shackles_Lore"	"Obranné zaklínadlo, které Rhasta vynalezl poté, co byl jeho mistr zabit v Krvácejících kopcích."
"[english]DOTA_Tooltip_ability_shadow_shaman_shackles_Lore"	"A self-defense incantation, Rhasta developed shackles after his master was slain in the Bleeding Hills."
"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_Lore"	"Nedílnou součástí Rhastových představení bylo zaklínání hadů. Nyní hadi plní všechny jeho příkazy."
"[english]DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_Lore"	"Snake charming was a big part of the Shadow Shaman's act; now Rhasta can empower the snakes to do his bidding."
"DOTA_Tooltip_ability_enigma_malefice_Lore"	"Podivné gravitační síly uchopí a znehybní každého, kdo se postaví Enigmovi."
"[english]DOTA_Tooltip_ability_enigma_malefice_Lore"	"Strange gravities pull at the core of those who would oppose you, holding them in place."
"DOTA_Tooltip_ability_enigma_demonic_conversion_Lore"	"Enigma je schopen přenést na bojiště části sebe z jiných dimenzí, výsledkem čehož je skupina temných služebníků plnících veškeré jeho rozkazy."
"[english]DOTA_Tooltip_ability_enigma_demonic_conversion_Lore"	"Enigma is capable of drawing aspects of himself from other dimensions - the result is a trio of dark eidolons that hunt the corporeal plane."
"DOTA_Tooltip_ability_enigma_midnight_pulse_Lore"	"Část světa začne pomalu upadat do prázdnoty."
"[english]DOTA_Tooltip_ability_enigma_midnight_pulse_Lore"	"A section of the world slowly descends into the void."
"DOTA_Tooltip_ability_enigma_black_hole_Lore"	"Země se otřásá, jak Enigma vyvolává nadpozemský vír zkázy, singularitu se silou schopnou ničit celé světy."
"[english]DOTA_Tooltip_ability_enigma_black_hole_Lore"	"The ground trembles as Enigma channels his ultimate vortex of destruction, a singularity with the power to end worlds."
"DOTA_Tooltip_ability_tinker_laser_Lore"	"Řezací laser, s jehož využitím v boji se zpočátku vůbec nepočítalo."
"[english]DOTA_Tooltip_ability_tinker_laser_Lore"	"Boush perfected this rock cutting laser in his subterranean laboratory, never considering its combat utility."
"DOTA_Tooltip_ability_tinker_heat_seeking_missile_Lore"	"Poslední vynález, které byl Boush schopen zachránit, byl raketomet s naváděnými střelami."
"[english]DOTA_Tooltip_ability_tinker_heat_seeking_missile_Lore"	"The last contraption Boush was able to save was a retrofitted rocket launcher with a homing mechanism."
"DOTA_Tooltip_ability_tinker_march_of_the_machines_Lore"	"Ačkoli byla laboratoř již dávno uzavřena a utěsněna, možnost přivolat robotické pomocníky je stále ještě dostupná."
"[english]DOTA_Tooltip_ability_tinker_march_of_the_machines_Lore"	"Even though the laboratory has since been sealed off, the ability to radio in robotic drones is still in working order."
"DOTA_Tooltip_ability_tinker_rearm_Lore"	"Nová baterie tady, pár raket támhle – Boush neustále vylepšuje svoje technologie."
"[english]DOTA_Tooltip_ability_tinker_rearm_Lore"	"A new battery here, another set of rockets there, Boush continually improves on existing technology."
"DOTA_Tooltip_ability_sniper_shrapnel_Lore"	"Kardelova modulární puška dokáže střílet také zápalné náboje, které přijdou vhod při útoku na nedostupná místa."
"[english]DOTA_Tooltip_ability_sniper_shrapnel_Lore"	"Kardel's modular rifle also fires incendiary rounds, useful for assaulting entrenched locations."
"DOTA_Tooltip_ability_sniper_headshot_Lore"	"Zkušenosti a nacvičená přesná střelba na skalní příšery se hodí i pro odstřelování nepřátelských bojovníků."
"[english]DOTA_Tooltip_ability_sniper_headshot_Lore"	"Taking potshots at steepstalkers in his childhood has been thoroughly refined into perfect leads on enemy combatants."
"DOTA_Tooltip_ability_sniper_take_aim_Lore"	"Kardel se snaží být vždy co nejdále od jakékoli potenciální újmy. Ne že by to však nějak ovlivňovalo jeho bezchybnou mušku."
"[english]DOTA_Tooltip_ability_sniper_take_aim_Lore"	"Kardel always takes it upon himself to stay as far from harm as he can while still performing his role - taking perfect aim."
"DOTA_Tooltip_ability_sniper_assassinate_Lore"	"Aby Kardel naplnil proroctví a vrátil se do svého rodného města, musí provést výstřel tak dokonalý jako v den svého pradávného testu."
"[english]DOTA_Tooltip_ability_sniper_assassinate_Lore"	"In order to fulfill the prophecy and return to his home town, Kardel must make another shot as perfect as the one on the day of his ancient test."
"DOTA_Tooltip_ability_necrolyte_death_pulse_Lore"	"Duše nešťastníků, kteří podlehnou Rotund'jereho epidemii, jsou uschovány pro budoucí použití."
"[english]DOTA_Tooltip_ability_necrolyte_death_pulse_Lore"	"Poor souls who succumb to Rotund'jere's plagues are recycled for future use."
"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_Lore"	"Každý, kdo se dostane do blízkosti Necropha, ucítí ve vzduchu nákazu a mor."
"[english]DOTA_Tooltip_ability_necrolyte_heartstopper_aura_Lore"	"Those who come within a short distance of Necrophos can feel pestilence and plague in the air."
"DOTA_Tooltip_ability_necrolyte_sadist_Lore"	"Rotund'jere používá duše svých obětí jako most mezi životem a smrtí."
"[english]DOTA_Tooltip_ability_necrolyte_sadist_Lore"	"Rotund'jere uses the souls of his victims as bridge from life to afterlife."
"DOTA_Tooltip_ability_necrolyte_reapers_scythe_Lore"	"Všechna ta smrt a utrpení kolem ještě navyšují sílu morové magie."
"[english]DOTA_Tooltip_ability_necrolyte_reapers_scythe_Lore"	"The amount of death and suffering in the air increases the power of Necrophos's plague magic."
"DOTA_Tooltip_ability_dragon_knight_breathe_fire_Lore"	"Dech rytíře Daviona se promění v dech mocného draka Slyraka, který proslul spálením mnoha jiných rytířů na popel."
"[english]DOTA_Tooltip_ability_dragon_knight_breathe_fire_Lore"	"Knight Davion's breath has become that of the mighty Eldwurm Slyrak, remembered for burning numerous other knights to a crisp."
"DOTA_Tooltip_ability_dragon_knight_dragon_tail_Lore"	"Davionova kombinace dračích sil a schopností rytíře jej činí zdatným protivníkem v boji na blízko."
"[english]DOTA_Tooltip_ability_dragon_knight_dragon_tail_Lore"	"Davion's combination of dragon talents and knightly skills makes him a vicious opponent in melee combat."
"DOTA_Tooltip_ability_dragon_knight_dragon_blood_Lore"	"V žilách Daviona stále proudí Slyrakova krev a dodává mu tak dvakrát více životní síly, než mají ostatní rytíři."
"[english]DOTA_Tooltip_ability_dragon_knight_dragon_blood_Lore"	"Slyrak's blood still courses through Davion's veins, giving him twice the vitality of an ordinary knight."
"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_Lore"	"Vyvolá draka dřímajícího uvnitř Daviona a smísí tak jejich těla a schopnosti."
"[english]DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_Lore"	"The dormant dragon power springs forth from within Davion, combining the powers of a legendary knight with a legendary Eldwurm."
"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_bonus_movement_speed"	"BONUS K RYCHLOSTI POHYBU:"
"[english]DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_bonus_movement_speed"	"BONUS MOVE SPEED:"
"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_bonus_attack_range"	"BONUS K DOSAHU ÚTOKU:"
"[english]DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_bonus_attack_range"	"BONUS ATTACK RANGE:"
"DOTA_Tooltip_modifier_phantom_assassin_blur_active"	"Blur"
"[english]DOTA_Tooltip_modifier_phantom_assassin_blur_active"	"Blur"
"DOTA_Tooltip_modifier_phantom_assassin_blur_active_Description"	"Phantom Assassin je pro nepřátele neviditelná."
"[english]DOTA_Tooltip_modifier_phantom_assassin_blur_active_Description"	"Blurring out to disappear from the enemy's sight."
