"lang"
{
"Language"	"japanese"
"DOTA_Tooltip_ability_invoker_quas"	"Quas"
"[english]DOTA_Tooltip_ability_invoker_quas"	"Quas"
"DOTA_Tooltip_ability_invoker_quas_health_regen_per_instance"	"数値ごとのHP 自然回復："
"[english]DOTA_Tooltip_ability_invoker_quas_health_regen_per_instance"	"HP REGEN PER INSTANCE:"
"DOTA_Tooltip_ability_invoker_wex"	"Wex"
"[english]DOTA_Tooltip_ability_invoker_wex"	"Wex"
"DOTA_Tooltip_ability_invoker_wex_attack_speed_per_instance"	"数値ごとの攻撃速度："
"[english]DOTA_Tooltip_ability_invoker_wex_attack_speed_per_instance"	"ATTACK SPEED PER INSTANCE:"
"DOTA_Tooltip_ability_invoker_wex_move_speed_per_instance"	"数値ごとの%攻撃速度:"
"[english]DOTA_Tooltip_ability_invoker_wex_move_speed_per_instance"	"%MOVE SPEED PER INSTANCE:"
"DOTA_Tooltip_ability_invoker_exort"	"Exort"
"[english]DOTA_Tooltip_ability_invoker_exort"	"Exort"
"DOTA_Tooltip_ability_invoker_exort_bonus_damage_per_instance"	"数値ごとのダメージ："
"[english]DOTA_Tooltip_ability_invoker_exort_bonus_damage_per_instance"	"DAMAGE PER INSTANCE:"
"DOTA_Tooltip_ability_invoker_invoke"	"Invoke"
"[english]DOTA_Tooltip_ability_invoker_invoke"	"Invoke"
"DOTA_Tooltip_ability_invoker_invoke_max_invoked_spells"	"最大スペル数:"
"[english]DOTA_Tooltip_ability_invoker_invoke_max_invoked_spells"	"MAX SPELLS:"
"DOTA_Tooltip_ability_invoker_cold_snap"	"Cold Snap"
"[english]DOTA_Tooltip_ability_invoker_cold_snap"	"Cold Snap"
"DOTA_Tooltip_ability_invoker_cold_snap_Description"	"敵の身体から熱を奪い取り、<font color='#7998b5'>Quas</font>のレベルに応じた期間、身体の心まで凍えさせる。敵はダメージを受け、少しの間凍る。凍った状態で更にダメージを受けると、再度凍りつき、ボーナスダメージを受ける。凍りつく頻度は限られており、<font color='#7998b5'>Quas</font>のレベルによって凍りのクールダウンが減少する。"
"[english]DOTA_Tooltip_ability_invoker_cold_snap_Description"	"Invoker draws the heat from an enemy, chilling them to their very core for a duration based on the level of <font color='#7998b5'>Quas</font>. The enemy will take damage and be briefly frozen. Further damage taken in this state will freeze the enemy again, dealing bonus damage. The enemy can only be frozen so often, but the freeze cooldown decreases based on the level of <font color='#7998b5'>Quas</font>."
"DOTA_Tooltip_ability_invoker_cold_snap_freeze_duration"	"FREEZEの持続時間："
"[english]DOTA_Tooltip_ability_invoker_cold_snap_freeze_duration"	"FREEZE DURATION:"
"DOTA_Tooltip_ability_invoker_cold_snap_freeze_cooldown"	"FREEZE のクールダウン (<font color='#7998b5'>QUAS</font>):"
"[english]DOTA_Tooltip_ability_invoker_cold_snap_freeze_cooldown"	"FREEZE COOLDOWN (<font color='#7998b5'>QUAS</font>):"
"DOTA_Tooltip_ability_invoker_ghost_walk"	"Ghost Walk"
"[english]DOTA_Tooltip_ability_invoker_ghost_walk"	"Ghost Walk"
"DOTA_Tooltip_ability_invoker_ghost_walk_Description"	"氷と電力を誘導し、姿を隠す。その結果、要素の不均衡が生じ、<font color='#7998b5'>Quas</font>のレベルに応じて周囲の敵を減速させ、 <font color='#d671a9'>Wex</font> のレベルに応じて自身も減速を受ける。"
"[english]DOTA_Tooltip_ability_invoker_ghost_walk_Description"	"Invoker manipulates the ice and electrical energies around him, rendering his body invisible. The elemental imbalance created as a consequence slows nearby enemies based on the level of <font color='#7998b5'>Quas</font>, and slows Invoker as well based on the level of <font color='#d671a9'>Wex</font>."
"DOTA_Tooltip_ability_invoker_ghost_walk_duration"	"持続時間："
"[english]DOTA_Tooltip_ability_invoker_ghost_walk_duration"	"DURATION:"
"DOTA_Tooltip_ability_invoker_ghost_walk_area_of_effect"	"範囲:"
"[english]DOTA_Tooltip_ability_invoker_ghost_walk_area_of_effect"	"RADIUS:"
"DOTA_Tooltip_ability_invoker_ghost_walk_enemy_slow"	"%敵の減速 (<font color='#7998b5'>QUAS</font>):\n"
"[english]DOTA_Tooltip_ability_invoker_ghost_walk_enemy_slow"	"%ENEMY SLOW (<font color='#7998b5'>QUAS</font>):\n"
"DOTA_Tooltip_ability_invoker_tornado"	"Tornado"
"[english]DOTA_Tooltip_ability_invoker_tornado"	"Tornado"
"DOTA_Tooltip_ability_invoker_tornado_area_of_effect"	"範囲:"
"[english]DOTA_Tooltip_ability_invoker_tornado_area_of_effect"	"RADIUS:"
"DOTA_Tooltip_ability_invoker_tornado_lift_duration"	"浮遊時間 (<font color='#7998b5'>QUAS</font>):\n"
"[english]DOTA_Tooltip_ability_invoker_tornado_lift_duration"	"LIFT TIME (<font color='#7998b5'>QUAS</font>):\n"
"DOTA_Tooltip_ability_invoker_tornado_base_damage"	"基本ダメージ:"
"[english]DOTA_Tooltip_ability_invoker_tornado_base_damage"	"BASE DAMAGE:"
"DOTA_Tooltip_ability_invoker_tornado_wex_damage"	"追加ダメージ (<font color='#d671a9'>WEX</font>):"
"[english]DOTA_Tooltip_ability_invoker_tornado_wex_damage"	"ADDED DAMAGE (<font color='#d671a9'>WEX</font>):"
"DOTA_Tooltip_ability_invoker_emp_Description"	"%delay%秒後に自動的に爆発する電磁エネルギーの塊を指定した場所に生成する。 爆発の範囲内では<font color='#d671a9'>Wex</font>のレベルに応じてマナを流出させ、流出したマナの数値毎にダメージを与える。　EMP が敵ヒーローからマナを吸い取ると、 Invoker は吸い取ったマナの50%%を獲得する。"
"[english]DOTA_Tooltip_ability_invoker_emp_Description"	"Invoker builds up a charge of electromagnetic energy at a targeted location which automatically detonates after %delay% seconds. The detonation covers an area, draining mana based on the level of <font color='#d671a9'>Wex</font>. Deals damage for each point of mana drained.  If EMP drains mana from an enemy hero, Invoker gains 50%% of the mana drained."
"DOTA_Tooltip_ability_invoker_emp_delay"	"チャージ時間："
"[english]DOTA_Tooltip_ability_invoker_emp_delay"	"CHARGE TIME:"
"DOTA_Tooltip_ability_invoker_emp_area_of_effect"	"範囲:"
"[english]DOTA_Tooltip_ability_invoker_emp_area_of_effect"	"RADIUS:"
"DOTA_Tooltip_ability_invoker_emp_mana_burned"	"最大マナ燃焼 (<font color='#d671a9'>WEX</font>):\n"
"[english]DOTA_Tooltip_ability_invoker_emp_mana_burned"	"MAX MANA BURNED (<font color='#d671a9'>WEX</font>):\n"
"DOTA_Tooltip_ability_invoker_emp_damage_per_mana_pct"	"%燃焼ダメージ:"
"[english]DOTA_Tooltip_ability_invoker_emp_damage_per_mana_pct"	"%BURN DAMAGE:"
"DOTA_Tooltip_ability_invoker_alacrity"	"Alacrity"
"[english]DOTA_Tooltip_ability_invoker_alacrity"	"Alacrity"
"DOTA_Tooltip_ability_invoker_alacrity_Description"	"強烈なエネルギーの波を味方に注ぎ、  <font color='#d671a9'>Wex</font> のレベルに応じて攻撃速度を、<font color='#cabe68'>Exort</font>. のレベルに応じてダメージを増加させる。"
"[english]DOTA_Tooltip_ability_invoker_alacrity_Description"	"Invoker infuses an ally with an immense surge of energy, increasing their attack speed based on the level of <font color='#d671a9'>Wex</font> and their damage based on the level of <font color='#cabe68'>Exort</font>."
"DOTA_Tooltip_ability_invoker_alacrity_bonus_attack_speed"	"ボーナス攻撃速度 (<font color='#d671a9'>WEX</font>):\n"
"[english]DOTA_Tooltip_ability_invoker_alacrity_bonus_attack_speed"	"BONUS ATTACK SPEED (<font color='#d671a9'>WEX</font>):\n"
"DOTA_Tooltip_ability_invoker_alacrity_bonus_damage"	"ボーナスダメージ (<font color='#cabe68'>EXORT</font>):\n"
"[english]DOTA_Tooltip_ability_invoker_alacrity_bonus_damage"	"BONUS DAMAGE (<font color='#cabe68'>EXORT</font>):\n"
"DOTA_Tooltip_ability_invoker_alacrity_duration"	"持続時間："
"[english]DOTA_Tooltip_ability_invoker_alacrity_duration"	"DURATION:"
"DOTA_Tooltip_ability_invoker_chaos_meteor"	"Chaos Meteor"
"[english]DOTA_Tooltip_ability_invoker_chaos_meteor"	"Chaos Meteor"
"DOTA_Tooltip_ability_invoker_chaos_meteor_Description"	"指定した場所に空から燃え盛る隕石を落とす。 地面に着弾すると隕石は前に転がり、 <font color='#cabe68'>Exort</font>のレベルに応じた持続ダメージを与え、 <font color='#d671a9'>Wex</font>のレベルに応じた距離を転がる。 隕石に当たったユニットは少しの間火がつき、<font color='#cabe68'>Exort</font>のレベルに応じた追加ダメージを受ける。"
"[english]DOTA_Tooltip_ability_invoker_chaos_meteor_Description"	"Invoker pulls a flaming meteor from space onto the targeted location. Upon landing, the meteor rolls forward, constantly dealing damage based on the level of <font color='#cabe68'>Exort</font>, and rolling further based on the level of <font color='#d671a9'>Wex</font>. Units hit by the meteor will also be set on fire for a short time, receiving additional damage based on the level of <font color='#cabe68'>Exort</font>."
"DOTA_Tooltip_ability_invoker_chaos_meteor_travel_distance"	"移動距離 (<font color='#d671a9'>WEX</font>):\n"
"[english]DOTA_Tooltip_ability_invoker_chaos_meteor_travel_distance"	"TRAVEL DISTANCE (<font color='#d671a9'>WEX</font>):\n"
"DOTA_Tooltip_ability_invoker_chaos_meteor_area_of_effect"	"範囲:"
"[english]DOTA_Tooltip_ability_invoker_chaos_meteor_area_of_effect"	"RADIUS:"
"DOTA_Tooltip_ability_invoker_chaos_meteor_burn_duration"	"BURNの持続時間："
"[english]DOTA_Tooltip_ability_invoker_chaos_meteor_burn_duration"	"BURN DURATION:"
"DOTA_Tooltip_ability_invoker_chaos_meteor_burn_dps"	"BURN ダメージ／秒 (<font color='#cabe68'>EXORT</font>):\n"
"[english]DOTA_Tooltip_ability_invoker_chaos_meteor_burn_dps"	"BURN DAMAGE PER SECOND (<font color='#cabe68'>EXORT</font>):\n"
"DOTA_Tooltip_ability_invoker_sun_strike"	"Sun Strike"
"[english]DOTA_Tooltip_ability_invoker_sun_strike"	"Sun Strike"
"DOTA_Tooltip_ability_invoker_sun_strike_area_of_effect"	"範囲:"
"[english]DOTA_Tooltip_ability_invoker_sun_strike_area_of_effect"	"RADIUS:"
"DOTA_Tooltip_ability_invoker_sun_strike_delay"	"遅延:"
"[english]DOTA_Tooltip_ability_invoker_sun_strike_delay"	"DELAY:"
"DOTA_Tooltip_ability_invoker_sun_strike_damage"	"ダメージ (<font color='#cabe68'>EXORT</font>):\n"
"[english]DOTA_Tooltip_ability_invoker_sun_strike_damage"	"DAMAGE (<font color='#cabe68'>EXORT</font>):\n"
"DOTA_Tooltip_ability_invoker_forge_spirit"	"Forge Spirit"
"[english]DOTA_Tooltip_ability_invoker_forge_spirit"	"Forge Spirit"
"DOTA_Tooltip_ability_invoker_forge_spirit_spirit_damage"	"ダメージ (<font color='#cabe68'>EXORT</font>):\n"
"[english]DOTA_Tooltip_ability_invoker_forge_spirit_spirit_damage"	"DAMAGE (<font color='#cabe68'>EXORT</font>):\n"
"DOTA_Tooltip_ability_invoker_forge_spirit_spirit_armor"	"アーマー (<font color='#cabe68'>EXORT</font>):\n"
"[english]DOTA_Tooltip_ability_invoker_forge_spirit_spirit_armor"	"ARMOR (<font color='#cabe68'>EXORT</font>):\n"
"DOTA_Tooltip_ability_invoker_forge_spirit_spirit_attack_range"	"攻撃範囲 (<font color='#7998b5'>QUAS</font>):\n"
"[english]DOTA_Tooltip_ability_invoker_forge_spirit_spirit_attack_range"	"ATTACK RANGE (<font color='#7998b5'>QUAS</font>):\n"
"DOTA_Tooltip_ability_invoker_forge_spirit_spirit_duration"	"持続時間 (<font color='#7998b5'>QUAS</font>):\n"
"[english]DOTA_Tooltip_ability_invoker_forge_spirit_spirit_duration"	"DURATION (<font color='#7998b5'>QUAS</font>):\n"
"DOTA_Tooltip_ability_forged_spirit_melting_strike"	"Melting Strike"
"[english]DOTA_Tooltip_ability_forged_spirit_melting_strike"	"Melting Strike"
"DOTA_Tooltip_ability_forged_spirit_melting_strike_Description"	"十分なマナがあれば、撃たれたヒーローのアーマーを溶かす。ヒットが連続すればするほどアーマーの溶ける量が増える。"
"[english]DOTA_Tooltip_ability_forged_spirit_melting_strike_Description"	"Melts away the armor of heroes hit by the spirit's attack if the spirit has enough mana. Each successive hit increases the amount of armor melted."
"DOTA_Tooltip_ability_forged_spirit_melting_strike_armor_removed"	"ヒット毎に溶けるアーマー量："
"[english]DOTA_Tooltip_ability_forged_spirit_melting_strike_armor_removed"	"ARMOR REMOVED PER HIT:"
"DOTA_Tooltip_ability_forged_spirit_melting_strike_max_armor_removed"	"溶けるアーマーの最大量："
"[english]DOTA_Tooltip_ability_forged_spirit_melting_strike_max_armor_removed"	"MAX ARMOR REMOVED:"
"DOTA_Tooltip_ability_forged_spirit_melting_strike_duration"	"持続時間："
"[english]DOTA_Tooltip_ability_forged_spirit_melting_strike_duration"	"DURATION:"
"DOTA_Tooltip_ability_invoker_ice_wall"	"Ice Wall"
"[english]DOTA_Tooltip_ability_invoker_ice_wall"	"Ice Wall"
"DOTA_Tooltip_ability_invoker_ice_wall_Description"	"<font color='#7998b5'>Quas</font> のレベルに応じて、自身の前方に凍りの壁を作り出す。壁から放出される冷気で、周囲の敵は<font color='#7998b5'>Quas</font> のレベルに応じた大幅な減と、<font color='#cabe68'>Exort</font> のレベルに応じた毎秒のダメージを受ける。"
"[english]DOTA_Tooltip_ability_invoker_ice_wall_Description"	"Generates a wall of solid ice directly in front of Invoker for a duration based on the level of <font color='#7998b5'>Quas</font>. The bitter cold emanating from it greatly slows nearby enemies based on the level of <font color='#7998b5'>Quas</font> and deals damage each second based on the level of <font color='#cabe68'>Exort</font>."
"DOTA_Tooltip_ability_invoker_ice_wall_slow"	"%移動減速 (<font color='#7998b5'>QUAS</font>):\n"
"[english]DOTA_Tooltip_ability_invoker_ice_wall_slow"	"%MOVEMENT SLOW (<font color='#7998b5'>QUAS</font>):\n"
"DOTA_Tooltip_ability_invoker_ice_wall_damage_per_second"	"秒間ダメージ: (<font color='#cabe68'>EXORT</font>):\n"
"[english]DOTA_Tooltip_ability_invoker_ice_wall_damage_per_second"	"DAMAGE PER SECOND (<font color='#cabe68'>EXORT</font>):\n"
"DOTA_Tooltip_ability_invoker_deafening_blast"	"Deafening Blast"
"[english]DOTA_Tooltip_ability_invoker_deafening_blast"	"Deafening Blast"
"DOTA_Tooltip_ability_invoker_deafening_blast_damage"	"ダメージ (<font color='#cabe68'>EXORT</font>):\n"
"[english]DOTA_Tooltip_ability_invoker_deafening_blast_damage"	"DAMAGE (<font color='#cabe68'>EXORT</font>):\n"
"DOTA_Tooltip_ability_silencer_curse_of_the_silent_radius"	"範囲:"
"[english]DOTA_Tooltip_ability_silencer_curse_of_the_silent_radius"	"RADIUS:"
"DOTA_Tooltip_ability_silencer_glaives_of_wisdom"	"Glaives of Wisdom"
"[english]DOTA_Tooltip_ability_silencer_glaives_of_wisdom"	"Glaives of Wisdom"
"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_intellect_damage_pct"	"%INTからダメージへの変換率:"
"[english]DOTA_Tooltip_ability_silencer_glaives_of_wisdom_intellect_damage_pct"	"%INT TO DAMAGE:"
"DOTA_Tooltip_ability_silencer_last_word"	"Last Word"
"[english]DOTA_Tooltip_ability_silencer_last_word"	"Last Word"
"DOTA_Tooltip_ability_silencer_global_silence"	"Global Silence"
"[english]DOTA_Tooltip_ability_silencer_global_silence"	"Global Silence"
"DOTA_Tooltip_ability_silencer_global_silence_tooltip_duration"	"持続時間："
"[english]DOTA_Tooltip_ability_silencer_global_silence_tooltip_duration"	"DURATION:"
"DOTA_Tooltip_Ability_item_arcane_ring"	"Arcane Ring"
"[english]DOTA_Tooltip_Ability_item_arcane_ring"	"Arcane Ring"
"DOTA_Tooltip_Ability_item_armlet"	"Armlet of Mordiggian"
"[english]DOTA_Tooltip_Ability_item_armlet"	"Armlet of Mordiggian"
"DOTA_Tooltip_Ability_item_assault"	"Assault Cuirass"
"[english]DOTA_Tooltip_Ability_item_assault"	"Assault Cuirass"
"DOTA_Tooltip_Ability_item_basher"	"Skull Basher"
"[english]DOTA_Tooltip_Ability_item_basher"	"Skull Basher"
"DOTA_Tooltip_Ability_item_belt_of_strength"	"Belt of Strength"
"[english]DOTA_Tooltip_Ability_item_belt_of_strength"	"Belt of Strength"
"DOTA_Tooltip_Ability_item_bfury"	"Battle Fury"
"[english]DOTA_Tooltip_Ability_item_bfury"	"Battle Fury"
"DOTA_Tooltip_Ability_item_black_king_bar"	"Black King Bar"
"[english]DOTA_Tooltip_Ability_item_black_king_bar"	"Black King Bar"
"DOTA_Tooltip_Ability_item_blade_mail"	"Blade Mail"
"[english]DOTA_Tooltip_Ability_item_blade_mail"	"Blade Mail"
"DOTA_Tooltip_Ability_item_blades_of_attack"	"Blades of Attack"
"[english]DOTA_Tooltip_Ability_item_blades_of_attack"	"Blades of Attack"
"DOTA_Tooltip_Ability_item_blade_of_alacrity"	"Alacrity の刃"
"[english]DOTA_Tooltip_Ability_item_blade_of_alacrity"	"Blade of Alacrity"
"DOTA_Tooltip_Ability_item_blink"	"Blink Dagger"
"[english]DOTA_Tooltip_Ability_item_blink"	"Blink Dagger"
"DOTA_Tooltip_Ability_item_bloodstone"	"Bloodstone"
"[english]DOTA_Tooltip_Ability_item_bloodstone"	"Bloodstone"
"DOTA_Tooltip_Ability_item_boots"	"Boots of Speed"
"[english]DOTA_Tooltip_Ability_item_boots"	"Boots of Speed"
"DOTA_Tooltip_Ability_item_boots_of_elves"	"Band of Elvenskin"
"[english]DOTA_Tooltip_Ability_item_boots_of_elves"	"Band of Elvenskin"
"DOTA_Tooltip_Ability_item_bottle"	"Bottle"
"[english]DOTA_Tooltip_Ability_item_bottle"	"Bottle"
"DOTA_Tooltip_Ability_item_bottle_double_damage"	"ルーン：　ダブルダメージ"
"[english]DOTA_Tooltip_Ability_item_bottle_double_damage"	"Rune: Double Damage"
"DOTA_Tooltip_Ability_item_bottle_haste"	"ルーン： ヘイスト"
"[english]DOTA_Tooltip_Ability_item_bottle_haste"	"Rune: Haste"
"DOTA_Tooltip_Ability_item_bottle_illusion"	"ルーン： イリュージョン"
"[english]DOTA_Tooltip_Ability_item_bottle_illusion"	"Rune: Illusion"
"DOTA_Tooltip_Ability_item_bottle_invisible"	"ルーン： インビジビリティ"
"[english]DOTA_Tooltip_Ability_item_bottle_invisible"	"Rune: Invisibility"
"DOTA_Tooltip_Ability_item_bottle_regeneration"	"ルーン：　リジェネレーション"
"[english]DOTA_Tooltip_Ability_item_bottle_regeneration"	"Rune: Regeneration"
"DOTA_Tooltip_Ability_item_bracer"	"Bracer"
"[english]DOTA_Tooltip_Ability_item_bracer"	"Bracer"
"DOTA_Tooltip_Ability_item_branches"	"Iron Branch"
"[english]DOTA_Tooltip_Ability_item_branches"	"Iron Branch"
"DOTA_Tooltip_Ability_item_broadsword"	"Broadsword"
"[english]DOTA_Tooltip_Ability_item_broadsword"	"Broadsword"
"DOTA_Tooltip_Ability_item_buckler"	"Buckler"
"[english]DOTA_Tooltip_Ability_item_buckler"	"Buckler"
"DOTA_Tooltip_Ability_item_butterfly"	"Butterfly"
"[english]DOTA_Tooltip_Ability_item_butterfly"	"Butterfly"
"DOTA_Tooltip_Ability_item_chainmail"	"Chainmail"
"[english]DOTA_Tooltip_Ability_item_chainmail"	"Chainmail"
"DOTA_Tooltip_Ability_item_circlet"	"Circlet"
"[english]DOTA_Tooltip_Ability_item_circlet"	"Circlet"
"DOTA_Tooltip_Ability_item_clarity"	"Clarity"
"[english]DOTA_Tooltip_Ability_item_clarity"	"Clarity"
"DOTA_Tooltip_Ability_item_claymore"	"Claymore"
"[english]DOTA_Tooltip_Ability_item_claymore"	"Claymore"
"DOTA_Tooltip_Ability_item_cloak"	"Cloak"
"[english]DOTA_Tooltip_Ability_item_cloak"	"Cloak"
"DOTA_Tooltip_Ability_item_courier"	"Animal Courier"
"[english]DOTA_Tooltip_Ability_item_courier"	"Animal Courier"
"DOTA_Tooltip_Ability_item_flying_courier"	"Flying Courier"
"[english]DOTA_Tooltip_Ability_item_flying_courier"	"Flying Courier"
"DOTA_Tooltip_Ability_item_cyclone"	"Eul's Scepter of Divinity"
"[english]DOTA_Tooltip_Ability_item_cyclone"	"Eul's Scepter of Divinity"
