"lang"
{
"Language"	"greek"
"DOTA_BroadcastFact_AbilityMovie_tiny_grow"	"Ο Tiny γίνεται πιο μεγάλος και αυξάνει την ισχύ του."
"[english]DOTA_BroadcastFact_AbilityMovie_tiny_grow"	"Tiny gets physically larger and increases his power."
"DOTA_BroadcastFact_AbilityMovie_treant_protector_nature's_guise"	"Ο Treant γίνεται αόρατος όταν είναι κοντά σε δέντρα."
"[english]DOTA_BroadcastFact_AbilityMovie_treant_protector_nature's_guise"	"Treant turns invisible when near trees."
"DOTA_BroadcastFact_AbilityMovie_treant_protector_leech_seed"	"Κλέβει ζωή και επιβραδύνει. Θεραπεύει κοντινούς συμμάχους."
"[english]DOTA_BroadcastFact_AbilityMovie_treant_protector_leech_seed"	"Drains health and slows. Heals nearby allies."
"DOTA_BroadcastFact_AbilityMovie_treant_protector_living_armor"	"Αυξάνει την αναγέννηση συμμάχων και κτηρίων. Επίσης μπλοκάρει ζημιά."
"[english]DOTA_BroadcastFact_AbilityMovie_treant_protector_living_armor"	"Boosts regen of allies and buildings. Also blocks damage."
"DOTA_BroadcastFact_AbilityMovie_treant_protector_overgrowth"	"Καλεί αναρριχητικά φυτά για να ακινητοποιήσουν εχθρούς και να αποτρέψουν επιθέσεις."
"[english]DOTA_BroadcastFact_AbilityMovie_treant_protector_overgrowth"	"Summons vines to hold enemies in place and prevent attacks."
"DOTA_BroadcastFact_AbilityMovie_troll_warlord_berserker's_rage"	"Εναλλάσσεται μεταξύ αγχέμαχων και τηλέμαχων επιθέσεων."
"[english]DOTA_BroadcastFact_AbilityMovie_troll_warlord_berserker's_rage"	"Swaps attacks between ranged and melee."
"DOTA_BroadcastFact_AbilityMovie_troll_warlord_whirling_axes"	"Εκτοξεύει τσεκούρια στο στόχο, προκαλώντας ζημιά και επιβράδυνση."
"[english]DOTA_BroadcastFact_AbilityMovie_troll_warlord_whirling_axes"	"Hurls axes at the target, slowing and damaging."
"DOTA_BroadcastFact_AbilityMovie_troll_warlord_fervor"	"Χαρίζει επιπλέον συχνότητα επίθεσης με κάθε χτύπημα στον ίδιο στόχο."
"[english]DOTA_BroadcastFact_AbilityMovie_troll_warlord_fervor"	"Grants attack speed with each hit on the same target."
"DOTA_BroadcastFact_AbilityMovie_troll_warlord_battle_trance"	"Αυξάνει την ταχύτητα επίθεσης του <hc>Troll Warlord</hc> και όλων των συμμάχων."
"[english]DOTA_BroadcastFact_AbilityMovie_troll_warlord_battle_trance"	"Increases the attack speed of <hc>Troll Warlord</hc> and all allies."
"DOTA_BroadcastFact_AbilityMovie_tusk_ice_shards"	"Εκτοξεύει ένα παγωμένο εμπόδιο που μπορεί να παγιδεύσει εχθρούς."
"[english]DOTA_BroadcastFact_AbilityMovie_tusk_ice_shards"	"Throws an icy barrier that can trap enemies."
"DOTA_BroadcastFact_AbilityMovie_tusk_snowball"	"Ο <hc>Tusk</hc> τσουλάει σε μια χιονόμπαλα για να κυνηγήσει έναν εχθρό."
"[english]DOTA_BroadcastFact_AbilityMovie_tusk_snowball"	"<hc>Tusk</hc> rolls into a snowball to chase down an enemy."
"DOTA_BroadcastFact_AbilityMovie_tusk_frozen_sigil"	"Καλεί ένα παγωμένο σύμβολο που επιβραδύνει όλους τους κοντινούς εχθρούς."
"[english]DOTA_BroadcastFact_AbilityMovie_tusk_frozen_sigil"	"Summons an icy sigil that slows all nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_tusk_walrus_punch"	"Μια ισχυρή γροθιά που εκτοξεύει έναν εχθρό στον αέρα."
"[english]DOTA_BroadcastFact_AbilityMovie_tusk_walrus_punch"	"A mighty punch that launches an enemy into the air."
"DOTA_BroadcastFact_AbilityMovie_underlord_firestorm"	"Καλεί κύματα φωτιάς που καίνε εχθρικές μονάδες."
"[english]DOTA_BroadcastFact_AbilityMovie_underlord_firestorm"	"Calls down waves of fire, burning enemy units."
"DOTA_BroadcastFact_AbilityMovie_underlord_pit_of_malice"	"Ένας λάκκος που ακινητοποιεί συνεχόμενα εχθρούς παγιδευμένους μέσα του."
"[english]DOTA_BroadcastFact_AbilityMovie_underlord_pit_of_malice"	"A pit that continually roots enemies trapped in it."
"DOTA_BroadcastFact_AbilityMovie_underlord_atrophy_aura"	"Αποδυναμώνει κοντινούς εχθρούς. Αποκτάει επιπλέον ζημιά αν πεθάνουν."
"[english]DOTA_BroadcastFact_AbilityMovie_underlord_atrophy_aura"	"Weakens nearby enemies. Earns bonus damage if they die."
"DOTA_BroadcastFact_AbilityMovie_underlord_dark_rift"	"Τηλεμεταφέρει τον <hc>Underlord</hc> και τους κοντινούς συμμάχους σε μια τοποθεσία."
"[english]DOTA_BroadcastFact_AbilityMovie_underlord_dark_rift"	"Teleports <hc>Underlord</hc> and nearby allies to a location."
"DOTA_BroadcastFact_AbilityMovie_undying_decay"	"Κλέβει δύναμη από όλους τους κοντινούς εχθρικούς ήρωες και τους προκαλεί ζημιά. Ο Undying αποκτάει όποια κλεμμένη δύναμη."
"[english]DOTA_BroadcastFact_AbilityMovie_undying_decay"	"Steals Strength from all nearby enemy heroes and deals damage to them. Undying gains any strength stolen."
"DOTA_BroadcastFact_AbilityMovie_undying_soul_rip"	"Τραβάει ζωή από όλες τις κοντινές μονάδες. Η κλεμμένη ζωή μπορεί να χρησιμοποιηθεί για να προκαλέσει ζημιά σε εχθρό ή θεραπεία σε σύμμαχο, συμπεριλαμβανομένου του <ac>Tombstone</ac>."
"[english]DOTA_BroadcastFact_AbilityMovie_undying_soul_rip"	"Rips health from all nearby units.  Stolen health can be used to damage an enemy or heal an ally including <ac>Tombstone</ac>."
"DOTA_BroadcastFact_AbilityMovie_undying_tombstone"	"Δημιουργεί ένα τάφο και καλεί ζόμπι που επιβραδύνουν."
"[english]DOTA_BroadcastFact_AbilityMovie_undying_tombstone"	"Summons a tombstone and spawns zombies that slow."
"DOTA_BroadcastFact_AbilityMovie_undying_flesh_golem"	"Μεταμορφώνεται σε ένα φρικιαστικό πλάσμα που επιβραδύνει εχθρούς και ενισχύει τη ζημιά."
"[english]DOTA_BroadcastFact_AbilityMovie_undying_flesh_golem"	"Changes into a golem that slows enemies and amps damage."
"DOTA_BroadcastFact_AbilityMovie_ursa_earthshock"	"Προκαλεί ζημιά στις κοντινές μονάδες και τις επιβραδύνει για σύντομο χρονικό διάστημα."
"[english]DOTA_BroadcastFact_AbilityMovie_ursa_earthshock"	"Damages nearby units and slows them for a short period of time."
"DOTA_BroadcastFact_AbilityMovie_ursa_overpower"	"Αποκτάει επιπλέον ταχύτητα επίθεσης για έναν αριθμό επιθέσεων."
"[english]DOTA_BroadcastFact_AbilityMovie_ursa_overpower"	"Gains attack speed for a number of attacks."
"DOTA_BroadcastFact_AbilityMovie_ursa_fury_swipes"	"Συνεχόμενες επιθέσεις στον ίδιο στόχο προκαλούν επιπλέον ζημιά."
"[english]DOTA_BroadcastFact_AbilityMovie_ursa_fury_swipes"	"Subsequent hits on same target do bonus damage."
"DOTA_BroadcastFact_AbilityMovie_ursa_enrage"	"Αυξάνει τη ζημιά από <ac>Fury Swipes</ac> και μειώνει την εισερχόμενη ζημιά."
"[english]DOTA_BroadcastFact_AbilityMovie_ursa_enrage"	"Increases <ac>Fury Swipe</ac> damage and reduces incoming damage."
"DOTA_BroadcastFact_AbilityMovie_vengeful_spirit_magic_missile"	"Ένα μαγικό βλήμα που προκαλεί ζημιά και σάστισμα."
"[english]DOTA_BroadcastFact_AbilityMovie_vengeful_spirit_magic_missile"	"A ranged spell that stuns and deals damage."
"DOTA_BroadcastFact_AbilityMovie_vengeful_spirit_wave_of_terror"	"Μειώνει την άμυνα του εχθρού και προσδίδει όραση."
"[english]DOTA_BroadcastFact_AbilityMovie_vengeful_spirit_wave_of_terror"	"Reduces enemy armor and grants vision."
"DOTA_BroadcastFact_AbilityMovie_vengeful_spirit_vengeance_aura"	"Χαρίζει επιπλέον ζημιά στην ίδια και σε κοντινούς συμμάχους."
"[english]DOTA_BroadcastFact_AbilityMovie_vengeful_spirit_vengeance_aura"	"Grants bonus damage to self and nearby allies."
"DOTA_BroadcastFact_AbilityMovie_vengeful_spirit_nether_swap"	"Αλλάζει θέση μια έναν άλλο ήρωα, σύμμαχο ή εχθρό."
"[english]DOTA_BroadcastFact_AbilityMovie_vengeful_spirit_nether_swap"	"Swaps position with another hero—friend or foe."
"DOTA_BroadcastFact_AbilityMovie_venomancer_venomous_gale"	"Εκτοξεύει δηλητήριο που προκαλεί επιβράδυνση και ζημιά διαρκείας."
"[english]DOTA_BroadcastFact_AbilityMovie_venomancer_venomous_gale"	"Launches venom that slows and poisons."
"DOTA_BroadcastFact_AbilityMovie_venomancer_poison_sting"	"Προσθέτει δηλητηριώδη ζημιά σε κανονικές επιθέσεις. Επιβραδύνει."
"[english]DOTA_BroadcastFact_AbilityMovie_venomancer_poison_sting"	"Adds poison damage to normal attacks. Slows."
"DOTA_BroadcastFact_AbilityMovie_venomancer_plague_ward"	"Καλεί ένα δηλητηριώδες φυτό που μπορεί να επιτεθεί σε εχθρούς και κτήρια."
"[english]DOTA_BroadcastFact_AbilityMovie_venomancer_plague_ward"	"Summons a ward that can attack enemies and buildings."
"DOTA_BroadcastFact_AbilityMovie_venomancer_poison_nova"	"Εκτοξεύει δηλητήριο σε ένα δακτύλιο γύρω του. Προκαλεί ζημιά διαρκείας, αλλά δεν μπορεί να σκοτώσει εχθρούς."
"[english]DOTA_BroadcastFact_AbilityMovie_venomancer_poison_nova"	"Sprays poison in a ring. Damages over time, but cannot kill enemies."
"DOTA_BroadcastFact_AbilityMovie_viper_poison_attack"	"Ισχυρό δηλητήριο. Προκαλεί ζημιά διαρκείας και επιβράδυνση."
"[english]DOTA_BroadcastFact_AbilityMovie_viper_poison_attack"	"Powerful venom. Slows and damages over time."
"DOTA_BroadcastFact_AbilityMovie_viper_nethertoxin"	"Οι επιθέσεις προκαλούν επιπλέον ζημιά με βάση τη ζωή που λείπει."
"[english]DOTA_BroadcastFact_AbilityMovie_viper_nethertoxin"	"Attacks deal bonus damage based on health missing."
"DOTA_BroadcastFact_AbilityMovie_viper_corrosive_skin"	"Προκαλεί ζημιά και επιβράδυνση σε εχθρούς που επιτίθενται στον <hc>Viper</hc>."
"[english]DOTA_BroadcastFact_AbilityMovie_viper_corrosive_skin"	"Damages and slows enemies that attack <hc>Viper</hc>."
"DOTA_BroadcastFact_AbilityMovie_viper_viper_strike"	"Επιβραδύνει τον στόχο και προκαλεί ζημιά διαρκείας."
"[english]DOTA_BroadcastFact_AbilityMovie_viper_viper_strike"	"Slows the target and deals damage over time."
"DOTA_BroadcastFact_AbilityMovie_visage_grave_chill"	"Απορροφάει ταχύτητα κίνησης και επίθεσης από το στόχο."
"[english]DOTA_BroadcastFact_AbilityMovie_visage_grave_chill"	"Drains movement and attack speed from target."
"DOTA_BroadcastFact_AbilityMovie_visage_soul_assumption"	"Ο <hc>Visage</hc> αποκτάει φορτίσεις όταν κοντινοί εχθροί δέχονται ένα συγκεκριμένο ποσό ζημιάς. Μπορούν να ελευθερωθούν για να προκαλέσουν ζημιά."
"[english]DOTA_BroadcastFact_AbilityMovie_visage_soul_assumption"	"<hc>Visage</hc> gains essence when nearby heroes take a certain amount of damage. Essence can be released to do damage."
"DOTA_BroadcastFact_AbilityMovie_visage_gravekeeper's_cloak"	"Στρώματα ασπίδας προστατεύουν τον <hc>Visage</hc> από ζημιά."
"[english]DOTA_BroadcastFact_AbilityMovie_visage_gravekeeper's_cloak"	"Layered barriers protect <hc>Visage</hc> from damage."
"DOTA_BroadcastFact_AbilityMovie_visage_summon_familiars"	"Καλεί δύο πτηνά να πολεμήσουν για τον <hc>Visage</hc>."
"[english]DOTA_BroadcastFact_AbilityMovie_visage_summon_familiars"	"Conjures two flying familiars to fight for <hc>Visage</hc>."
"DOTA_BroadcastFact_AbilityMovie_warlock_fatal_bonds"	"Ενώνει μονάδες για να μοιράζονται τη ζημιά που δέχονται μεταξύ τους."
"[english]DOTA_BroadcastFact_AbilityMovie_warlock_fatal_bonds"	"Binds units to share damage between one another."
"DOTA_BroadcastFact_AbilityMovie_warlock_shadow_word"	"Θεραπεύει μια συμμαχική μονάδα ή προκαλεί ζημιά σε έναν εχθρό για ένα χρονικό διάστημα."
"[english]DOTA_BroadcastFact_AbilityMovie_warlock_shadow_word"	"Heal a friendly unit or damage an enemy over time."
"DOTA_BroadcastFact_AbilityMovie_warlock_upheaval"	"Διοχετεύει ένα ρεύμα που επιβραδύνει όλους τους εχθρούς σε μία περιοχή."
"[english]DOTA_BroadcastFact_AbilityMovie_warlock_upheaval"	"Channels a current that slows all enemies in an area."
"DOTA_BroadcastFact_AbilityMovie_warlock_chaotic_offering"	"Καλεί έναν ισχυρό, φλεγόμενο δαίμονα, προκαλώντας σάστισμα σε κοντινούς εχθρούς."
"[english]DOTA_BroadcastFact_AbilityMovie_warlock_chaotic_offering"	"Summons a mighty, fiery golem, stunning nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_weaver_the_swarm"	"Οι <ac>μικροί υφαντές</ac> προσκολλούνται σε εχθρούς και προκαλούν ζημιά και μείωση άμυνας μέχρι να σκοτωθούν."
"[english]DOTA_BroadcastFact_AbilityMovie_weaver_the_swarm"	"<ac>The Swarm</ac> latch onto enemies doing damage and reducing armor until killed."
"DOTA_BroadcastFact_AbilityMovie_weaver_shukuchi"	"Ο <hc>Weaver</hc> γίνεται αόρατος και αποκτάει επιπλέον ταχύτητα κίνησης, ενώ προκαλεί ζημιά σε μονάδες που ακουμπάει."
"[english]DOTA_BroadcastFact_AbilityMovie_weaver_shukuchi"	"Cloaks <hc>Weaver</hc> and boosts movespeed, damaging units touched."
"DOTA_BroadcastFact_AbilityMovie_weaver_geminate_attack"	"Επιτρέπει στον Weaver να εκτελέσει δύο επιθέσεις με τη μία."
"[english]DOTA_BroadcastFact_AbilityMovie_weaver_geminate_attack"	"Allows weaver to launch two attacks at once."
"DOTA_BroadcastFact_AbilityMovie_weaver_time_lapse"	"Γυρνά πίσω το χρόνο, επαναφέροντας τυχόν χαμένη ζωή και ένεργεια του <hc>Weaver</hc>."
"[english]DOTA_BroadcastFact_AbilityMovie_weaver_time_lapse"	"Rewind time, reverting any lost health and mana from <hc>Weaver</hc>."
"DOTA_BroadcastFact_AbilityMovie_windranger_shackleshot"	"Δένει το στόχο σε έναν άλλο εχθρό ή δέντρο πίσω του, προκαλώντας σάστισμα και στους δύο."
"[english]DOTA_BroadcastFact_AbilityMovie_windranger_shackleshot"	"Binds the target to an enemy or tree behind it, stunning both."
"DOTA_BroadcastFact_AbilityMovie_windranger_powershot"	"Εκτοξεύει ένα βέλος που προκαλεί ζημιά σε εχθρούς σε μια ευθεία."
"[english]DOTA_BroadcastFact_AbilityMovie_windranger_powershot"	"Fire an arrow that damages enemies in a line."
"DOTA_BroadcastFact_AbilityMovie_windranger_windrun"	"Αυξάνει την ταχύτητα και προσδίδει αποφυγή."
"[english]DOTA_BroadcastFact_AbilityMovie_windranger_windrun"	"Boosts move speed and adds evasion."
"DOTA_BroadcastFact_AbilityMovie_windranger_focus_fire"	"Εκτοξεύει μια συνεχόμενη ριπή από βέλη σε ένα στόχο."
"[english]DOTA_BroadcastFact_AbilityMovie_windranger_focus_fire"	"Launches a continuous hail of arrows at one target."
"DOTA_BroadcastFact_AbilityMovie_winter_wyvern_arctic_burn"	"Παρέχει ιπτάμενη κίνηση. Προσθέτει επιβράδυνση σε κάθε επίθεση."
"[english]DOTA_BroadcastFact_AbilityMovie_winter_wyvern_arctic_burn"	"Grants flying movement. Adds slow to each attack."
"DOTA_BroadcastFact_AbilityMovie_winter_wyvern_splinter_blast"	"Σπάει σε κοντινές μονάδες του στόχου, προκαλώντας τους ζημιά και επιβράδυνση."
"[english]DOTA_BroadcastFact_AbilityMovie_winter_wyvern_splinter_blast"	"Splinters to nearby units, hurting and slowing them."
"DOTA_BroadcastFact_AbilityMovie_winter_wyvern_cold_embrace"	"Περικλείει ένα σύμμαχο με πάγο, θεραπεύοντας και προστατεύοντάς τον από φυσικές επιθέσεις."
"[english]DOTA_BroadcastFact_AbilityMovie_winter_wyvern_cold_embrace"	"Encases an ally in ice, healing and protecting them from physical attacks."
"DOTA_BroadcastFact_AbilityMovie_winter_wyvern_winter's_curse"	"Παγώνει έναν εχθρό, αναγκάζοντας τους κοντινούς εχθρούς να του επιτεθούν."
"[english]DOTA_BroadcastFact_AbilityMovie_winter_wyvern_winter's_curse"	"Freezes an enemy, forcing nearby enemy teammates to attack."
"DOTA_BroadcastFact_AbilityMovie_witch_doctor_paralyzing_cask"	"Αναπηδά ανάμεσα στους εχθρούς, σαστίζοντάς τους."
"[english]DOTA_BroadcastFact_AbilityMovie_witch_doctor_paralyzing_cask"	"Bounces between enemies, stunning them."
"DOTA_BroadcastFact_AbilityMovie_witch_doctor_voodoo_restoration"	"Μια θεραπευτική αύρα που θεραπεύει όλους τους κοντινούς συμμάχους και καταναλώνει σταδιακά ενέργεια."
"[english]DOTA_BroadcastFact_AbilityMovie_witch_doctor_voodoo_restoration"	"A healing aura which heals all nearby allies and consumes mana over time"
"DOTA_BroadcastFact_AbilityMovie_witch_doctor_maledict"	"Οι εχθροί που πιάνονται στην περιοχή του <ac>Maledict</ac> δέχονται ζημιά κάθε δευτερόλεπτο, καθώς και ένα ποσοστό της ζωής τους ανά τακτά χρονικά διαστήματα."
"[english]DOTA_BroadcastFact_AbilityMovie_witch_doctor_maledict"	"Enemies caught in <ac>Maledict</ac>'s area take damage every second as well as a percentage of their health at an interval."
"DOTA_BroadcastFact_AbilityMovie_witch_doctor_death_ward"	"Διοχετεύει ένα θανάσιμο ward για να καταστρέψει κοντινούς εχθρούς."
"[english]DOTA_BroadcastFact_AbilityMovie_witch_doctor_death_ward"	"Channels a deadly ward to destroy nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_wraith_king_wraithfire_blast"	"Μια τηλέμαχη έκρηξη που προκαλεί ζημιά και σάστισμα σε έναν εχθρό."
"[english]DOTA_BroadcastFact_AbilityMovie_wraith_king_wraithfire_blast"	"A ranged blast that stuns and damages an enemy."
"DOTA_BroadcastFact_AbilityMovie_wraith_king_vampiric_aura"	"Οι κοντινοί σύμμαχοι αποκτούν κλοπή ζωής όταν επιτίθενται."
"[english]DOTA_BroadcastFact_AbilityMovie_wraith_king_vampiric_aura"	"Nearby allies gain lifesteal when attacking."
"DOTA_BroadcastFact_AbilityMovie_wraith_king_mortal_strike"	"Οι επιθέσεις έχουν μια πιθανότητα να προκαλέσουν πρόσθετη ζημιά."
"[english]DOTA_BroadcastFact_AbilityMovie_wraith_king_mortal_strike"	"Attacks have a chance to deal bonus damage."
"DOTA_BroadcastFact_AbilityMovie_wraith_king_reincarnation"	"Ανασταίνει τον <hc>Wraith King</hc> όταν σκοτωθεί, επιβραδύνοντας τις κοντινές εχθρικές μονάδες."
"[english]DOTA_BroadcastFact_AbilityMovie_wraith_king_reincarnation"	"Resurrects <hc>Wraith King</hc> upon death, slowing nearby units."
"DOTA_BroadcastFact_AbilityMovie_zeus_arc_lightning"	"Εκτοξεύει ηλεκτρισμό που αναπηδά σε κοντινούς εχθρούς."
"[english]DOTA_BroadcastFact_AbilityMovie_zeus_arc_lightning"	"Hurls lightning that leaps to nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_zeus_lightning_bolt"	"Καλεί κεραυνό. Αποκαλύπτει αόρατες μονάδες."
"[english]DOTA_BroadcastFact_AbilityMovie_zeus_lightning_bolt"	"Calls down lightning. Reveals invisible units."
"DOTA_BroadcastFact_AbilityMovie_zeus_static_field"	"Ο <hc>Zeus</hc> ηλεκτρίζει κοντινούς εχθρούς όποτε εκτελεί ένα ξόρκι."
"[english]DOTA_BroadcastFact_AbilityMovie_zeus_static_field"	"<hc>Zeus</hc> shocks nearby enemies whenever he casts a spell."
"DOTA_BroadcastFact_AbilityMovie_zeus_thundergod's_wrath"	"Χτυπάει όλους τους εχθρούς στον χάρτη με κεραυνούς."
"[english]DOTA_BroadcastFact_AbilityMovie_zeus_thundergod's_wrath"	"Strikes all enemies on the map with lightning."
"DOTA_BroadcastFact_AbilityMovie_pangolier_gyroshell"	"Ο <hc>Pangolier</hc> τυλίγεται σε μια μπάλα, αποκτάει μαγική απροσβλητότητα και τσουλάει στο πεδίο, προκαλώντας σάστισμα στους εχθρούς που πλήττει."
"[english]DOTA_BroadcastFact_AbilityMovie_pangolier_gyroshell"	"Curling into a ball, <hc>Pangolier</hc> gains magic immunity and rolling through terrain, stunning enemies hit."
"DOTA_BroadcastFact_AbilityMovie_pangolier_shield_crash"	"Ο <hc>Pangolier</hc> πηδάει και χτυπάει το έδαφος. Αποκτάει μείωση ζημιάς για κάθε ήρωα που πλήττει."
"[english]DOTA_BroadcastFact_AbilityMovie_pangolier_shield_crash"	"<hc>Pangolier</hc> jumps and slams into the ground. Gains damage reduction for eacy hero hit."
"DOTA_BroadcastFact_AbilityMovie_pangolier_swashbuckle"	"Ο <hc>Pangolier</hc> εφορμά εμπρός και εκτελεί πολλές γρήγορες επιθέσεις με το σπαθί του."
"[english]DOTA_BroadcastFact_AbilityMovie_pangolier_swashbuckle"	"<hc>Pangolier</hc> dashes forward and does several quick sipes of his sword."
"DOTA_BroadcastFact_AbilityMovie_dark_willow_bramble_maze"	"Η <hc>Dark Willow</hc> δημιουργεί ένα λαβύρινθο από θάμνους που μπορούν να ακινητοποιήσουν και να προκαλέσουν ζημιά σε εχθρούς."
"[english]DOTA_BroadcastFact_AbilityMovie_dark_willow_bramble_maze"	"<hc>Dark Willow</hc> creates a maze of brambles which can root and damage enemies."
"DOTA_BroadcastFact_AbilityMovie_dark_willow_shadow_realm"	"Η <hc>Dark Willow</hc> εισέρχεται στο βασίλειο της σκιάς και δεν μπορεί να στοχευτεί. Η επόμενη επίθεσή της θα προκαλέσει αυξημένη ζημιά."
"[english]DOTA_BroadcastFact_AbilityMovie_dark_willow_shadow_realm"	"Entering the Shadow Realm, <hc>Dark Willow</hc> becomes invulnerable. Her next attack will do increased damage."
"DOTA_BroadcastFact_AbilityMovie_dark_willow_cursed_crown"	"Μια κατάρα ξωτικών που, μετά από μια μικρή καθυστέρηση, θα προκαλέσει σάστισμα στο στόχο της <hc>Dark Willow</hc>."
"[english]DOTA_BroadcastFact_AbilityMovie_dark_willow_cursed_crown"	"A fae curse which, after a short delay, will stun <hc>Dark Willow</hc>'s target."
"DOTA_BroadcastFact_AbilityMovie_dark_willow_bedlam"	"Το κατοικίδιο πνεύμα της <hc>Dark Willow</hc>, ο Jex, απελευθερώνεται και επιτίθεται στους κοντινούς εχθρούς."
"[english]DOTA_BroadcastFact_AbilityMovie_dark_willow_bedlam"	"<hc>Dark Willow</hc>'s pet wisp, Jex, is unleashed and attacks enemies nearby."
"DOTA_BroadcastFact_AbilityMovie_dark_willow_terrorize"	"Το κατοικίδιο πνεύμα της <hc>Dark Willow</hc> απελευθερώνεται και προκαλεί τους εχθρούς να τρέξουν φοβισμένοι προς το συντριβάνι τους όντας ανίκανοι να επιτεθούν."
"[english]DOTA_BroadcastFact_AbilityMovie_dark_willow_terrorize"	"<hc>Dark Willow</hc>'s pet wisp is unleased and causes enemies to run toward their fountain and be unable to attack."
"DOTA_BroadcastFact_AbilityMovie_abaddon_death_coil"	"Ένα βλήμα θανάσιμης ομίχλης που μπορεί να θεραπεύσει ένα σύμμαχο ή να προκαλέσει ζημιά σε έναν εχθρό με κόστος ζωή από τον <hc>Abaddon</hc>."
"[english]DOTA_BroadcastFact_AbilityMovie_abaddon_death_coil"	"A coil of deathly mist that can heal an ally or damage an enemy at the cost of <hc>Abaddon</hc>'s health."
"DOTA_BroadcastFact_AbilityMovie_furion_wrath_of_nature"	"Η ενέργεια της φύσης αναπηδά σε εχθρούς σε όλο το χάρτη, προκαλώντας επιπλέον ζημιά για κάθε εχθρό που πλήττει."
"[english]DOTA_BroadcastFact_AbilityMovie_furion_wrath_of_nature"	"Nature energy bounces to enemies around the map, doing additional damage for every enemy hit."
"DOTA_BroadcastFact_AbilityMovie_furion_sprout"	"Ο <hc>Nature's Prophet</hc> φυτρώνει ένα δακτύλιο δέντρων που μπορεί να χρησιμοποιηθεί για να παγιδεύσει έναν εχθρό ή να προστατεύσει ένα σύμμαχο."
"[english]DOTA_BroadcastFact_AbilityMovie_furion_sprout"	"<hc>Nature's Prophet</hc> summons a ring of tries that can be used to trap an enemey or protect an ally."
"DOTA_BroadcastFact_AbilityMovie_necrolyte_sadist"	"Καθιστά τον <hc>Necrophos</hc> ανίκανο να επιτεθεί ή να δεχθεί επίθεση και ακτινοβολεί μια αύρα."
"[english]DOTA_BroadcastFact_AbilityMovie_necrolyte_sadist"	"<hc>Necrophos</hc> because unattackable and unable to attack and emits a slowing aura."
"DOTA_BroadcastFact_AbilityMovie_windrunner_windrun"	"Αυξάνει την ταχύτητα κίνησης και της χαρίζει αποφυγή. Οι κοντινοί εχθροί επιβραδύνονται."
"[english]DOTA_BroadcastFact_AbilityMovie_windrunner_windrun"	"Increases her movement speed and gives evasion.  Nearby enemies are slowed."
"DOTA_BroadcastFact_AbilityMovie_windrunner_focusfire"	"Αυξάνει την ταχύτητα επίθεσής της ενώ μειώνει τη ζημιά της. Καλό για καταστροφή πύργων."
"[english]DOTA_BroadcastFact_AbilityMovie_windrunner_focusfire"	"Increases her attack speed while lowering her damage.  Good for pushing towers."
"winter_wyvern_splinter_blast"	"Εκτοξεύει πάγο σε έναν εχθρό. Με τη σύγκρουση ο στόχος δεν επηρεάζεται, αλλά κοντινοί εχθροί που πλήττονται από τα θραύσματα δέχονται επιβράδυνση."
"[english]winter_wyvern_splinter_blast"	"Launches ice at an enemy.  On impact the target is unaffected, but nearby enemies that are hit by the splinters are slowed."
"winter_wyvern_arctic_burn"	"Η <hc>Winter Wyvern</ac> αποκτάει ανεμπόδιστη κίνηση και αυξημένη όραση. Οι επιθέσεις της ταξιδεύουν πιο μακριά και εφαρμόζουν μια επιβράδυνση και ζημιά διαρκείας."
"[english]winter_wyvern_arctic_burn"	"<hc>Winter Wyvern</ac> gives unobstructed movement and increased vision.  Her attacks travel further and apply a slow and DoT."
"DOTA_BroadcastFact_AbilityMovie_mirana_starfall"	"Ένα κύμα μετεωριτών προκαλεί ζημιά σε όλους τους κοντινούς εχθρούς."
"[english]DOTA_BroadcastFact_AbilityMovie_mirana_starfall"	"A wave of meteors does damage to all nearby units."
"DOTA_BroadcastFact_AbilityMovie_silencer_curse_of_the_silent"	"Καταριέται μια περιοχή προκαλώντας τους εχθρούς που έπληξε να λαμβάνουν ζημιά και επιβράδυνση ταχύτητας κίνησης. Η εκτέλεση ενός ξορκιού αυξάνει τη διάρκεια."
"[english]DOTA_BroadcastFact_AbilityMovie_silencer_curse_of_the_silent"	"Curses an area causing affected enemies to take damage and incur slowed movement.  Casting a spell increases the duration."
"DOTA_BroadcastFact_AbilityMovie_oracle_fates_edict"	"Αφοπλίζει ένα στόχο και παρέχει 100% μαγική αντοχή. Μπορεί να εκτελεστεί σε συμμάχους ή εχθρούς."
"[english]DOTA_BroadcastFact_AbilityMovie_oracle_fates_edict"	"Disarms a target and grants 100% magic resistance.  Can be cast on allies or enemies."
"DOTA_BroadcastFact_AbilityMovie_phantom_lancer_phantom_edge"	"Ο <hc>Phantom Lancer</hc> και οι ψευδαισθήσεις του εφορμούν τον στοχευμένο εχθρό. Αποκτάει επιπλέον σβελτάδα όταν φτάσει."
"[english]DOTA_BroadcastFact_AbilityMovie_phantom_lancer_phantom_edge"	"<hc>Phantom Lancer</hc> and his illusions rush at the targetted enemy.  He gains agility on arrival."
