
"lang"
{ 
	"Language" "English" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"SALE!"
	"dota_tip_hero_bristleback_2"		"Bristleback's Viscous Nasal Goo that has been upgraded with Aghanim's Scepter will not be blocked by Linken's Sphere."
	"dota_tip_hero_bristleback_3"		"Bristleback can cast Viscous Nasal Goo on enemies multiple times, heavily reducing their armor and attack speed, making it effective for attacking Roshan."
	"dota_tip_hero_bristleback_4"		"Preventing Bristleback from constantly casting Quill Spray, for example with a Silence, will greatly reduce the amount of damage Bristleback can output."
	"dota_tip_hero_bristleback_5"		"Bristleback's abilities do not have to hit enemy units to trigger his Warpath."
	"dota_tip_hero_bristleback_6"		"Bristleback's Quill Spray damage is physical, and can be reduced with armor."
	"dota_tip_hero_bristleback_7"		"Bristleback likes to cast spells a lot, so a Magic Stick or Magic Wand are very effective when used against him."

	"dota_tip_hero_broodmother_1"		"Broodmother's Spiderlings can in turn spawn Spiderites from units they damage which are then killed."

	"dota_tip_hero_centaur_1"			"Centaur Warrunner's Retaliate reflects incoming damage back as physical damage. It also reflects damage from tower attacks."
	"dota_tip_hero_centaur_2"			"Centaur's Double Edge deals magic damage that can be mitigated by spell resistance by its targets as well as Centaur himself."
	"dota_tip_hero_centaur_3"			"Centaur's Stampede is global and can be used to help allies attack or retreat even if Centaur is far away."
	"dota_tip_hero_centaur_4"			"Rod of Atos or Eul's Scepter is a good way of stopping Centaur's Allies from getting away during Stampede."
	"dota_tip_hero_centaur_5"			"Centaur has a considerable Health pool, so any abilities that deal damage based on an opponent's health, such as Lifestealer's Feast or Necrophos' Heartstopper Aura are very effective."
	"dota_tip_hero_centaur_6"			"Magic Immunity, such as a Black King Bar is very effective at avoiding a lot of Centaur's burst damage, coming from Stampede, Double Edge and Hoof Stomp."

	"dota_tip_hero_chaos_knight_1" 		"When Chaos Knight casts Phantasm, he disjoints projectiles and is briefly invulnerable and spell immune."
	"dota_tip_hero_chaos_knight_2"		"Chaos Knight's Chaos Bolt has a substantial cast time as well as a slow projectile, and can be disjointed with a well-timed Blink or Eul's Scepter."
	"dota_tip_hero_chaos_knight_3"		"Activating Armlet of Mordiggian before using Phantasm gives Chaos Knight's copies bonus damage and health."
	"dota_tip_hero_chaos_knight_5"		"Chaos Knight's Reality Rift has a substantial cast time and can still be dodged after he started casting the spell."
	"dota_tip_hero_chaos_knight_6"		"Most of Chaos Knight's damage output is physical, and can be dealt with using item that grant armor or Ghost Scepter."
	"dota_tip_hero_chaos_knight_7"		"Chaos Knight's Reality Rift will bring in all of his illusions, including the ones from Manta Style and Illusion Rune."

	"dota_tip_hero_chen_1"				"Chen's Penitence causes all allied units attacking the target unit to gain Attack Speed."

	"dota_tip_hero_clinkz_1"			"Clinkz's Searing Arrows ability causes extra physical damage on his attacks."

	"dota_tip_hero_crystal_maiden_1"	"Crystal Maiden's Frostbite, like other roots, can be used to interrupt an enemy channeling Town Portal Scroll."
	"dota_tip_hero_crystal_maiden_2"	"Crystal Maiden's Crystal Nova provides a small amount of vision on the ground where it is targeted, and can be very useful when scouting areas that are hidden or searching for enemies trying to run away in the trees."
	"dota_tip_hero_crystal_maiden_3"	"Like most roots, Crystal Maiden's Frostbite can be countered by using dispel from items like Eul's Scepter or Manta Style."
	"dota_tip_hero_crystal_maiden_4"	"Crystal Maiden's Aghanim's scepter upgraded freezing field spell will frostbite each unit at most once per cast."

	"dota_tip_hero_dark_seer_1"			"Dark Seer's Ion Shell will do damage to nearby units even if they are invisible."

	"dota_tip_hero_dark_willow_1"		"When Dark Willow is under the effect of Shadow Realm, she cannot be revealed by True Sight."

	"dota_tip_hero_dazzle_1"			"Dazzle's Shallow Grave ability prevents the target from dying for the duration from any amount of damage from any source - however instant death abilities can still kill a unit during Shallow Grave."

	"dota_tip_hero_death_prophet_1"		"The damage from Death Prophet's Exorcism spirits is physical damage and can be mitigated by armor."

	"dota_tip_hero_disruptor_1"			"Disruptor's Thunder Strike pulses every two seconds. Glimpse moves the target back in time four seconds. You can use Thunder Strike to perfectly time a Glimpse."

	"dota_tip_hero_doom_bringer_1" 		"Doom's Doom ability causes pure damage, which cannot be mitigated by armor or magic resistance."
	"dota_tip_hero_doom_bringer_2" 		"Devour will grant Doom not only the target unit's active ability, but their passive abilities and auras as well, making Doom indispensable in team fights."
	"dota_tip_hero_doom_bringer_3" 		"A Linken's Sphere is a great way to block Doom's Doom. Doom can counter this by devouring a neutral creep with a targeted ability, such as the Satyr Banisher, or building an active item, such as a Heaven's Halberd."
	"dota_tip_hero_doom_bringer_4" 		"Scorched Earth damages nearby enemies and provides Doom with increased movement speed."
	"dota_tip_hero_doom_bringer_5" 		"A hero that has been Doomed can be killed by their allies when their health gets low. This will deny Doom gold and experience for the kill."
	"dota_tip_hero_doom_bringer_6" 		"Upgrading Doom with an Aghanim's Scepter grants Doom a Break effect, making it very efficient against enemies with powerful passive abilities, like Phantom Assassin or Spirit Breaker."

	"dota_tip_hero_dragon_knight_1"		"Dragon Knight's Elder Dragon Form Corrosive Breath affects structures in addition to units, making it an effective siege ability."
	"dota_tip_hero_dragon_knight_2" 	"Dragon Knight's Breathe Fire damage reduction is very effective tool when trading attacks with an opponent or mitigating an enemy's ability to last-hit creeps in lane."
	"dota_tip_hero_dragon_knight_3" 	"A lot of Dragon Knight's survivability comes from his Dragon Blood passive ability that grants him bonus health regeneration and armor, which makes him vulnerable to the Break effect from things like Viper's Nethertoxin or a Silver Edge."
	"dota_tip_hero_dragon_knight_4"		"During Dragon Form, Dragon Knight becomes a ranged hero, allowing him to benefit from items like Hurricane Pike, but losing the bonuses granted by melee items like the Echo Sabre."
	"dota_tip_hero_dragon_knight_5"		"Dragon Knight relies on being able to get close to his targets to be effective. Abilities and items that slow him, like Shivas Guard Rod of Atos are very effective at keeping him at a distance."
	"dota_tip_hero_dragon_knight_6"		"Dragon Knight's high armor makes him very resilient against physical damage, but can be mitigated with armor-reducing items like Assault Cuirass or Medallion of Courage."

	"dota_tip_hero_drow_ranger_1"		"Drow Ranger's Frost Arrows will not draw creep aggro if cast manually rather than auto-cast during an attack. You can use this to harass in lane."
	"dota_tip_hero_drow_ranger_2"		"Drow Ranger's Gust does not disable enemy units or cancel channeling items such as teleport scroll. Enemy heroes that are being pushed back by Gust can still use items and attack."
	"dota_tip_hero_drow_ranger_4"		"Drow Ranger's Aghanim's Scepter upgrade adds all modifiers to Drow's Split Attacks, such as Frost Arrows or Maelstrom lightning."
	"dota_tip_hero_drow_ranger_5"		"Drow Ranger relies on keeping her distance from enemies, making her susceptible to initiations with Blink Dagger or Shadow Blade."

	"dota_tip_hero_earth_spirit_2"		"Earth Spirit can use items and abilities during Rolling Boulder, allowing him to set up for future attacks."
	"dota_tip_hero_earth_spirit_3"		"Getting in front of an Earth Spirit that used Rolling Boulder is an effective way of preventing him from escaping."
	"dota_tip_hero_earth_spirit_4"		"With careful timing, Earth Spirit can use the same Stone Remnant to stun and silence an enemy, allowing him to conserve Remnants for future use."
	"dota_tip_hero_earth_spirit_5"		"Using Boulder Smash on allies can be an effective way of getting them to safety or repositioning them to an advantageous position."
	"dota_tip_hero_earth_spirit_6"		"Upgrading Geomagnetic Grip with his talent makes it easy for Earth Spirit to save his allies that are being attacked by enemies."
	"dota_tip_hero_earth_spirit_7"		"Enchant Remnant makes the target temporarily invulnerable, allowing Earth Spirit to use it to save allies that are in danger."

	"dota_tip_hero_earthshaker_1"		"Earthshaker's Echo Slam ability does more damage when many enemy units are in the area of effect. Try to spread out when facing Earthshaker."
	"dota_tip_hero_earthshaker_2"		"Earthshaker's Fissure will move any unit caught in its path to one side or the other, allowing him to move allies or enemies into more advantageous positions."
	"dota_tip_hero_earthshaker_3"		"Since Earthshaker's damage bonus from Enchant Totem lasts longer than the cooldown of the spell itself, allowing him to deal massive amounts of physical damage if used before and during the fight."
	"dota_tip_hero_earthshaker_4"		"Earthshaker heavily relies on items like Blink Dagger and Force Staff to get into a good position to use his spells. Limiting his mobility is crucial for mitigating his damage output."
	"dota_tip_hero_earthshaker_5"		"Earthshaker's Enchant Totem has true strike, making him very effective against heroes with evasion like Phantom Assassin or items like Butterfly."
