"lang"
{ 
	"Language" "tchinese" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"生命"					// $health
		"dota_ability_variable_mana"				"魔力"						// $mana
		"dota_ability_variable_armor"				"護甲"						// $armor
		"dota_ability_variable_damage"				"傷害"					// $damage
		"dota_ability_variable_str"					"力量"					// $str
		"dota_ability_variable_int"					"智力"				// $int
		"dota_ability_variable_agi"					"敏捷"					// $agi
		"dota_ability_variable_all"					"所有屬性"			// $all
		"dota_ability_variable_primary_attribute"	"主要屬性"			// $primary_attribute
		"dota_ability_variable_attack"				"攻擊速度"				// $attack
		"dota_ability_variable_hp_regen"			"生命恢復"		// $hp_regen
		"dota_ability_variable_lifesteal"			"生命吸取"					// $lifesteal
		"dota_ability_variable_mana_regen"			"魔力恢復"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"魔力恢復靈氣"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"技能傷害"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"減幅持續時間"			// $debuff_amp
		"dota_ability_variable_move_speed"			"移動速度"			// $move_speed
		"dota_ability_variable_evasion"				"迴避"					// $evasion
		"dota_ability_variable_spell_resist"		"魔法抗性"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"技能生命吸取"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"技能生命吸取（蔓生）"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"技能生命吸取（英雄）"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"選擇屬性"		// $selected_attribute
		"dota_ability_variable_attack_range"		"攻擊距離<font color='#7d7d7d'>（僅限遠程普攻）</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"攻擊距離<font color='#7d7d7d'>（僅限近戰普攻）</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"施放距離"				// $cast_range
		"dota_ability_variable_status_resist"		"狀態抗性"			// $status_resist
		"dota_ability_variable_projectile_speed"	"投射物行進速度"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"魔耗減免"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"冷卻減免"		// $cooldown_reduction 
"dota_ability_variable_damage_int_hero"	"傷害（智力屬性英雄）"
		"DOTA_Tooltip_ability_drow_ranger_frost_arrows"									"冰霜之箭"
		"DOTA_Tooltip_ability_drow_ranger_frost_arrows_Description"						"在卓爾遊俠的普攻中加入可降低敵人移速的冰凍效果。對英雄單位持續 %abilityduration% 秒。"
		"DOTA_Tooltip_ability_drow_ranger_frost_arrows_shard_description"				"使冰霜之箭現會對敵人造成一層失溫減幅，每層均會削弱敵人生命恢復並提升冰霜之箭的傷害。在此狀態下死亡的敵人將炸裂，對周遭單位造成每層疊增的傷害，以及移速減緩效果。"
		"DOTA_Tooltip_ability_drow_ranger_frost_arrows_shard_regen_reduction_pct_per_stack"	"%每層生命恢復降低："
		"DOTA_Tooltip_ability_drow_ranger_frost_arrows_shard_bonus_damage_per_stack"		"每層傷害提升："
		"DOTA_Tooltip_ability_drow_ranger_frost_arrows_shard_stack_duration"						"疊加持續時間："
		"DOTA_Tooltip_ability_drow_ranger_frost_arrows_shard_burst_damage_per_stack"	"每層炸裂傷害："
		"DOTA_Tooltip_ability_drow_ranger_frost_arrows_shard_burst_move_slow_pct"		"%炸裂造成移動速度降低："
		"DOTA_Tooltip_ability_drow_ranger_frost_arrows_shard_burst_slow_duration"		"炸裂緩速持續時間："
		"DOTA_Tooltip_ability_drow_ranger_frost_arrows_shard_max_stacks"				"最大疊加次數："

		"DOTA_Tooltip_ability_drow_ranger_frost_arrows_Lore"							"覆蓋著寒冰的箭矢破空而出，將敵人凍結致死。"
		"DOTA_Tooltip_ability_drow_ranger_frost_arrows_Note0"							"每次成功釋放技能會刷新緩速持續時間。"
		"DOTA_Tooltip_ability_drow_ranger_frost_arrows_frost_arrows_movement_speed"		"%移動速度降低："
		"DOTA_Tooltip_ability_drow_ranger_frost_arrows_damage"		"傷害提升："
		"DOTA_Tooltip_ability_drow_ranger_frost_arrows_frost_arrows_abilityduration"	"持續時間："
		"DOTA_Tooltip_ability_drow_ranger_multishot"									"多重矢"
		"DOTA_Tooltip_ability_drow_ranger_multishot_Description"						"卓爾遊俠持續施法，射出一排排箭矢，對射中的敵人造成額外普攻傷害以及更久的冰霜箭矢緩速。最多持續 %abilitychanneltime% 秒。"
		"DOTA_Tooltip_ability_drow_ranger_multishot_Lore"						"在遊俠年輕之時，一次發射數支箭矢的技巧曾被認為是僅作消遣的輕浮之舉。但在遺跡之戰中，這項技巧變得異常必要。"
		"DOTA_Tooltip_ability_drow_ranger_multishot_wave_count"							"箭矢排數："
		"DOTA_Tooltip_ability_drow_ranger_multishot_scepter_wave_count"							"神杖箭矢排數："
		"DOTA_Tooltip_ability_drow_ranger_multishot_arrow_count_per_wave"				"每排箭矢數："
		"DOTA_Tooltip_ability_drow_ranger_multishot_arrow_damage_pct"					"%箭矢基礎傷害加成："
		"DOTA_Tooltip_ability_drow_ranger_multishot_arrow_slow_duration"				"多重矢緩速持續時間："
		"DOTA_Tooltip_ability_drow_ranger_multishot_arrow_range_multiplier"				"多重矢射程倍數"
		"DOTA_Tooltip_ability_drow_ranger_silence"										"沉默魔法"
		"DOTA_Tooltip_ability_drow_ranger_silence_Description"							"在施法目標區域內沉默所有敵方單位。"
		"DOTA_Tooltip_ability_drow_ranger_silence_Lore"									"翠拉克希絲對實際會戰時的寧靜尤為鍾愛，於是用她的卓爾天賦來中止對方法師的吟唱。"
		"DOTA_Tooltip_ability_drow_ranger_silence_silence_radius"						"範圍："
		"DOTA_Tooltip_ability_drow_ranger_silence_duration"								"持續時間："
		"DOTA_Tooltip_ability_drow_ranger_wave_of_silence"								"靜默狂風"
		"DOTA_Tooltip_ability_drow_ranger_wave_of_silence_Description"					"釋放一陣狂風去沉默和擊退敵方單位，擊退距離取決於雙方的遠近程度。卓爾遊俠在作用期間的移動速度也會增加。"
		"DOTA_Tooltip_ability_drow_ranger_wave_of_silence_Lore"							"翠拉克希絲更加喜愛短兵相接時的寧靜，因此她利用卓爾人的天賦來終結敵人的魔法。"
		"DOTA_Tooltip_ability_drow_ranger_wave_of_silence_abilitycastrange"				"施放距離："
		"DOTA_Tooltip_ability_drow_ranger_wave_of_silence_wave_width"					"作用寬度："
		"DOTA_Tooltip_ability_drow_ranger_wave_of_silence_silence_duration"				"靜默持續時間："
		"DOTA_Tooltip_ability_drow_ranger_wave_of_silence_knockback_duration"			"擊退時間："
		"DOTA_Tooltip_ability_drow_ranger_wave_of_silence_knockback_distance_max"		"最大擊退距離："
		"DOTA_Tooltip_ability_drow_ranger_wave_of_silence_bonus_movespeed"				"%移動速度增加："
		"DOTA_Tooltip_ability_drow_ranger_trueshot"										"精準靈氣"
		"DOTA_Tooltip_ability_drow_ranger_trueshot_Description"							"為地圖上的所有友方遠程英雄單位提供傷害加成，幅度為卓爾遊俠敏捷屬性的一定百分比。此技能可主動施放去一併作用於友方小兵 30 秒。"
		"DOTA_Tooltip_ability_drow_ranger_trueshot_Lore"								"翠拉克希絲在卓爾老家的森林中所獨處的時光讓她有時間教導其他弓箭手如何提升弓術。"
		"DOTA_Tooltip_ability_drow_ranger_trueshot_trueshot_ranged_damage"				"%遠程傷害提升："
		"DOTA_Tooltip_ability_drow_ranger_trueshot_radius"								"範圍："
		"DOTA_Tooltip_ability_drow_ranger_marksmanship"									"射手天賦"
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_Description"						"卓爾遊俠的戰鬥經驗使她為周遭友方遠程英雄提供敏捷加成，同時讓她射出的箭矢有一定機率打出極為準確且有效的穿心攻擊。穿心攻擊將無視目標的基礎護甲、迴避屬性，並對英雄追加造成物理傷害。此技能將隨著自身周遭 %disable_range% 半徑內有敵方英雄而失效。"
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_Lore"							"卓爾遊俠是神射手登峰造極的典型。"
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_Note0"							"射手天賦攻擊具有真實打擊效果。"
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_chance"		"%機率："
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_bonus_damage"		"額外傷害："
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_agility_multiplier"		"%敏捷加成："
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_agility_range"		"敏捷加成施效範圍："


		"DOTA_Tooltip_modifier_drowranger_wave_of_silence"					"靜默狂風"
		"DOTA_Tooltip_modifier_drowranger_wave_of_silence_Description"					"因卓爾遊俠的靜默狂風而沉默，且普攻有 %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% 機率落空。"
		"DOTA_Tooltip_modifier_drow_ranger_wave_of_silence_buff"					"靜默狂風"
		"DOTA_Tooltip_modifier_drow_ranger_wave_of_silence_buff_Description"					"移動速度增加 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%。"

		
		"DOTA_Tooltip_modifier_drow_ranger_frost_arrows_slow"				"冰霜之箭減速"
		"DOTA_Tooltip_modifier_drow_ranger_frost_arrows_slow_Description"	"移動速度降低 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
		"DOTA_Tooltip_modifier_drow_ranger_frost_arrows_hypothermia"		"失溫"
		"DOTA_Tooltip_modifier_drow_ranger_frost_arrows_hypothermia_Description"		"獲得的治療、生命吸取、技能生命吸取和生命恢復效力皆降低 %dMODIFIER_PROPERTY_HP_REGEN_AMPLIFY_PERCENTAGE%%%。"
		"DOTA_Tooltip_modifier_drow_ranger_frost_arrows_shard_slow"				"失溫"
		"DOTA_Tooltip_modifier_drow_ranger_frost_arrows_shard_slow_Description"	"減速 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
		"DOTA_Tooltip_modifier_drow_ranger_trueshot_aura"						"精準靈氣"
		"DOTA_Tooltip_modifier_drow_ranger_trueshot_aura_Description"			"攻擊速度提升 %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%。"
		"DOTA_Tooltip_modifier_drow_ranger_multishot"						"多重矢"
		"DOTA_Tooltip_modifier_drow_ranger_multishot_Description"						"持續攻擊中"
		"DOTA_Tooltip_modifier_drow_ranger_marksmanship_aura_bonus"						"射手天賦"
		"DOTA_Tooltip_modifier_drow_ranger_marksmanship_aura_bonus_Description"			"提供 %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS% 敏捷加成。"

		//MORPHLING
		"DOTA_Tooltip_ability_morphling_waveform"										"波濤形體"
		"DOTA_Tooltip_ability_morphling_waveform_Description"							"變體精靈化為波浪向前湧進，對路徑上的敵人造成傷害。變體精靈在波濤形體狀態下無敵。"
		"DOTA_Tooltip_ability_morphling_waveform_Lore"									"輕鬆沖走敵人的滔滔洪水。"
		"DOTA_Tooltip_ability_morphling_waveform_abilitycastrange"							"施放距離："
		
		"DOTA_Tooltip_ability_morphling_adaptive_strike_agi"								"適形攻擊（敏捷）"
		"DOTA_Tooltip_ability_morphling_adaptive_strike_agi_Description"					"射出一顆水球，造成基礎傷害和自身敏捷屬性乘上一定倍率的額外傷害。此適形攻擊會在敏捷屬性高於力量屬性達 50% 時造成最大傷害。\n\n施放後會使力量適形攻擊也進入 %shared_cooldown% 秒的冷卻時間。"
		"DOTA_Tooltip_ability_morphling_adaptive_strike_agi_Lore"							"變體精靈召喚他所有的元素形成大浪擊潰對手。"
		"DOTA_Tooltip_ability_morphling_adaptive_strike_agi_Note0"							"水球行進速度為 %projectile_speed%。"
		"DOTA_Tooltip_ability_morphling_adaptive_strike_agi_damage_base"					"基礎傷害："
		"DOTA_Tooltip_ability_morphling_adaptive_strike_agi_damage_max"						"最大傷害敏捷乘數："
		"DOTA_Tooltip_ability_morphling_adaptive_strike_agi_damage_min"						"最小傷害敏捷乘數："
		"DOTA_Tooltip_ability_morphling_adaptive_strike_agi_abilitycastrange"					"施放距離："
		"DOTA_Tooltip_ability_morphling_adaptive_strike_str"								"適形攻擊（力量）"
		"DOTA_Tooltip_ability_morphling_adaptive_strike_str_Description"					"射出一顆水球，根據變體精靈的力量屬性暈眩並擊退敵人。此適形攻擊會在力量屬性高於敏捷屬性達 50% 時造成最大暈眩/擊退效果。\n\n施放後會使敏捷適形攻擊也進入 %shared_cooldown% 秒的冷卻時間。"
		"DOTA_Tooltip_ability_morphling_adaptive_strike_str_Lore"							"變體精靈召喚他所有的元素形成大浪擊潰對手。"
		"DOTA_Tooltip_ability_morphling_adaptive_strike_str_Note0"							"水球行進速度為 %projectile_speed%。"
		"DOTA_Tooltip_ability_morphling_adaptive_strike_str_stun_max"						"最長暈眩時間："
		"DOTA_Tooltip_ability_morphling_adaptive_strike_str_stun_min"						"最短暈眩時間："
		"DOTA_Tooltip_ability_morphling_adaptive_strike_str_knockback_max"						"最長擊退距離："
		"DOTA_Tooltip_ability_morphling_adaptive_strike_str_knockback_min"						"最短擊退距離："
		"DOTA_Tooltip_ability_morphling_adaptive_strike_str_abilitycastrange"					"施放距離："
		"DOTA_Tooltip_ability_morphling_morph_agi"										"屬性轉換（獲取敏捷）"
		"DOTA_Tooltip_ability_morphling_morph_agi_Description"							"變體精靈改變它的形態，將一些力量屬性轉化成敏捷屬性。該過程可逆轉。升級此技能將提升轉化效率。此技能將被動提供敏捷屬性。"
		"DOTA_Tooltip_ability_morphling_morph_agi_Lore"									"轉變為水液形態的變體精靈特質很難被辨別。"
		"DOTA_Tooltip_ability_morphling_morph_agi_Note0"								"屬性轉換無法轉換來自道具的屬性。"
		"DOTA_Tooltip_ability_morphling_morph_agi_Note1"								"升級獲取敏捷將會連同升級獲取力量。"
		"DOTA_Tooltip_ability_morphling_morph_agi_morph_rate_tooltip"					"轉換速率："
		"DOTA_Tooltip_ability_morphling_morph_agi_bonus_attributes"						"敏捷提升："
		"DOTA_Tooltip_ability_morphling_morph_agi_mana_cost"							"每秒魔耗："
		"DOTA_Tooltip_ability_morphling_morph_str"										"屬性轉換（獲取力量）"
		"DOTA_Tooltip_ability_morphling_morph_str_Description"							"變體精靈改變它的形態，將一些敏捷屬性轉化成力量屬性。該過程可逆轉。升級此技能將提升轉化效率。此技能將被動提供力量屬性。"
		"DOTA_Tooltip_ability_morphling_morph_str_Lore"									"轉變為水液形態的變體精靈特質很難被辨別。"
		"DOTA_Tooltip_ability_morphling_morph_str_Note0"								"屬性轉換無法轉換來自道具的屬性。"
		"DOTA_Tooltip_ability_morphling_morph_str_Note1"								"升級獲取力量將會連同升級獲取敏捷。"
		"DOTA_Tooltip_ability_morphling_morph_str_morph_rate_tooltip"					"轉換速率："
		"DOTA_Tooltip_ability_morphling_morph_str_bonus_attributes"						"力量提升："
		"DOTA_Tooltip_ability_morphling_morph_str_mana_cost"							"每秒魔耗："
		"DOTA_Tooltip_ability_morphling_replicate"										"變體"
		"DOTA_Tooltip_ability_morphling_replicate_Description"							"變體精靈變成目標敵方英雄，並能使用對方的基礎技能。可在持續時間內隨意切換。"
		"DOTA_Tooltip_ability_morphling_replicate_scepter_description"					"變體精靈從被複製的英雄身上竊取屬性，如果被複製的英雄主要屬性是力量，即會竊取狀態抗性；如果是敏捷，則會竊取移動速度；如果是智力，會竊取技能增強。另外還會讓變體的冷卻時間降低 %scepter_cooldown_reduction% 秒。"
		"DOTA_Tooltip_ability_morphling_replicate_Lore"									"原本因盯著變體精靈看而產生的映像，成了模仿得維妙維肖的複製品。"
		"DOTA_Tooltip_ability_morphling_replicate_Note0"								"無法對自身施放。"
		"DOTA_Tooltip_ability_morphling_replicate_Note1"								"除非變體精靈具有碎晶 / 神杖，否則變體不會複製對方的碎晶 / 神杖技能。"
		"DOTA_Tooltip_ability_morphling_replicate_duration"								"持續時間："
		"DOTA_Tooltip_ability_morphling_replicate_abilitycastrange"						"施放距離："
		"DOTA_Tooltip_ability_morphling_replicate_scepter_stat_steal"			"%目標屬性竊取："
		"DOTA_Tooltip_ability_morphling_replicate_scepter_spell_amplify"        "%技能增強竊取（智力）："
		"DOTA_Tooltip_ability_morphling_replicate_scepter_status_resist"        "%狀態抗性竊取（力量）："
		"DOTA_Tooltip_ability_morphling_morph_replicate"								"變體替換"
		"DOTA_Tooltip_ability_morphling_morph_replicate_Description"					"變體精靈在原形態和複製體形態之間作切換。"
		"DOTA_Tooltip_ability_morphling_hybrid"							"虛實混體"
		"DOTA_Tooltip_ability_morphling_hybrid_Description"				"變體精靈化身成虛實混體，一個與目標友方英雄近乎相同的複製品。虛實混體可施放除終極技能外真身具備的任何技能。敵人能辨識出哪個單位是虛實混體。"
		"DOTA_Tooltip_ability_morphling_hybrid_duration"						"虛實混體持續時間："
		
		"DOTA_Tooltip_modifier_morphling_morph_str"				"屬性轉換（力量）"
		"DOTA_Tooltip_modifier_morphling_morph_str_Description"	"將敏捷轉換為力量"
		"DOTA_Tooltip_modifier_morphling_morph_agi"				"屬性轉換（敏捷）"
		"DOTA_Tooltip_modifier_morphling_morph_agi_Description"	"將力量轉換為敏捷"
		"DOTA_Tooltip_modifier_morphling_morph"					"屬性轉換"
		"DOTA_Tooltip_modifier_morphling_morph_Description"		"力量：%-dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%\n敏捷：%-dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%"
		"DOTA_Tooltip_modifier_morphling_replicate_timer"						"複製體持續時間"
		"DOTA_Tooltip_modifier_morphling_replicate_timer_Description"			"變體精靈複製技能的時效計時器"
		"DOTA_Tooltip_modifier_morphling_replicate_manager"					"變體時效倒數"
		"DOTA_Tooltip_modifier_morphling_replicate_manager_Description"		"表示變體精靈何時變回原型。"
		"DOTA_Tooltip_modifier_morphling_waveform_charge_counter"	"波濤形體使用次數"
		"DOTA_Tooltip_modifier_morphling_adaptive_strike"					"適形攻擊"
		"DOTA_Tooltip_modifier_morphling_adaptive_strike_Description"		"被暈眩。"

		"DOTA_Tooltip_modifier_morphling_scepter_stats_drain_strength_buff"							"變體力量吸取"
		"DOTA_Tooltip_modifier_morphling_scepter_stats_drain_strength_buff_Description"				"力量提升 %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%，狀態抗性提升 %dMODIFIER_PROPERTY_STATUS_RESISTANCE_STACKING%%%。"
		"DOTA_Tooltip_modifier_morphling_scepter_stats_drain_strength_debuff"						"變體力量吸取"
		"DOTA_Tooltip_modifier_morphling_scepter_stats_drain_strength_debuff_Description"			"力量降低 %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS_PERCENTAGE%%%，狀態抗性降低 %dMODIFIER_PROPERTY_STATUS_RESISTANCE_STACKING%%%。"

		"DOTA_Tooltip_modifier_morphling_scepter_stats_drain_agility_buff"							"變體敏捷吸取"
		"DOTA_Tooltip_modifier_morphling_scepter_stats_drain_agility_buff_Description"				"敏捷提升%dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%，攻擊速度提升 %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%。"
		"DOTA_Tooltip_modifier_morphling_scepter_stats_drain_agility_debuff"						"變體敏捷吸取"
		"DOTA_Tooltip_modifier_morphling_scepter_stats_drain_agility_debuff_Description"			"敏捷降低 %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS_PERCENTAGE%%%，攻擊速度降低 %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%。"

		"DOTA_Tooltip_modifier_morphling_scepter_stats_drain_intelligence_buff"						"變體智力吸取"
		"DOTA_Tooltip_modifier_morphling_scepter_stats_drain_intelligence_buff_Description"			"智力提升 %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS%，技能增強提升 %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%。"
		"DOTA_Tooltip_modifier_morphling_scepter_stats_drain_intelligence_debuff"					"變體智力吸取"
		"DOTA_Tooltip_modifier_morphling_scepter_stats_drain_intelligence_debuff_Description"		"智力降低 %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS_PERCENTAGE%%%，技能增強降低 %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%。"

		//BLOOD SEEKER
		"DOTA_Tooltip_ability_bloodseeker_bloodrage"									"噬血狂暴"
		"DOTA_Tooltip_ability_bloodseeker_bloodrage_Description"						"對血魔自己或友方英雄施放。給予目標單位噬血狂暴狀態，使其在此狀態下提升攻速和技能增強，不過每秒流失最大生命值一定百分比的血量。攻速加成效力對友方僅有一半。生命流失不致命。"
		"DOTA_Tooltip_ability_bloodseeker_bloodrage_Lore"								"史德利古爾與人分享他那野獸般的嗜血饑渴。"
		"DOTA_Tooltip_ability_bloodseeker_bloodrage_duration"							"持續時間："
		"DOTA_Tooltip_ability_bloodseeker_bloodrage_attack_speed"						"攻速提升："
		"DOTA_Tooltip_ability_bloodseeker_bloodrage_spell_amp"							"%技能增強："
		"DOTA_Tooltip_ability_bloodseeker_bloodrage_damage_pct"							"%每秒最多流失生命值："

		"DOTA_Tooltip_ability_bloodseeker_bloodrage_shard_description"				    "使噬血狂暴下的普攻額外造成相當於目標最大生命 %shard_max_health_dmg_pct%%% 的純粹傷害，並治療自己等量的生命。額外傷害和治療只限於血魔本身。"
		"DOTA_Tooltip_ability_bloodseeker_blood_bath"									"血濺儀式"
		"DOTA_Tooltip_ability_bloodseeker_blood_bath_Description"						"血魔將聖血灑在目標區域，在當地舉行耗時 %delay_plus_castpoint_tooltip% 秒血濺儀式，隨著儀式完成對區域內的敵人造成傷害和沉默效果。"
		"DOTA_Tooltip_ability_bloodseeker_blood_bath_Lore"								"剝皮雙子永遠都樂意幫助戰場上的任何人捐血。"
		"DOTA_Tooltip_ability_bloodseeker_blood_bath_silence_duration"					"沉默持續時間："
		"DOTA_Tooltip_ability_bloodseeker_blood_bath_damage"			"傷害："
		"DOTA_Tooltip_ability_bloodseeker_blood_bath_radius"			"儀式範圍："
		"DOTA_Tooltip_ability_bloodseeker_blood_bath_Note0"			"血濺儀式的總耗時為 %delay% 秒的延遲加上 %abilitycastpoint% 秒的施放時間 。"
		
		"DOTA_Tooltip_ability_bloodseeker_thirst"										"嗜血渴望"
		"DOTA_Tooltip_ability_bloodseeker_thirst_Description"							"敵人身上的傷口令血魔興奮，被動的使他隨著擊殺敵方單位而恢復同等於自身最大生命一定百分比的血量，以及隨著地圖上有任何敵方英雄的血量低於 %min_bonus_pct%%% 而獲得移速加成。此移速加成將隨著對方負傷越重而越多，加成效力可因為有多名敵方英雄血量夠低而疊加，並且可讓血魔藉此突破移動速度上限。若對方的血量又低於 %invis_threshold_pct%%%，那麼血魔還將進一步感知對方的所在位置，並在對方身上取得真實視野。"
