"lang"
{ 
	"Language" "tchinese" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"生命"					// $health
		"dota_ability_variable_mana"				"魔力"						// $mana
		"dota_ability_variable_armor"				"護甲"						// $armor
		"dota_ability_variable_damage"				"傷害"					// $damage
		"dota_ability_variable_str"					"力量"					// $str
		"dota_ability_variable_int"					"智力"				// $int
		"dota_ability_variable_agi"					"敏捷"					// $agi
		"dota_ability_variable_all"					"所有屬性"			// $all
		"dota_ability_variable_primary_attribute"	"主要屬性"			// $primary_attribute
		"dota_ability_variable_attack"				"攻擊速度"				// $attack
		"dota_ability_variable_hp_regen"			"生命恢復"		// $hp_regen
		"dota_ability_variable_lifesteal"			"生命吸取"					// $lifesteal
		"dota_ability_variable_mana_regen"			"魔力恢復"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"魔力恢復靈氣"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"技能傷害"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"減幅持續時間"			// $debuff_amp
		"dota_ability_variable_move_speed"			"移動速度"			// $move_speed
		"dota_ability_variable_evasion"				"迴避"					// $evasion
		"dota_ability_variable_spell_resist"		"魔法抗性"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"技能生命吸取"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"技能生命吸取（蔓生）"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"技能生命吸取（英雄）"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"選擇屬性"		// $selected_attribute
		"dota_ability_variable_attack_range"		"攻擊距離<font color='#7d7d7d'>（僅限遠程普攻）</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"攻擊距離<font color='#7d7d7d'>（僅限近戰普攻）</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"施放距離"				// $cast_range
		"dota_ability_variable_status_resist"		"狀態抗性"			// $status_resist
		"dota_ability_variable_projectile_speed"	"投射物行進速度"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"魔耗減免"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"冷卻減免"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"最大魔力加成"			// $max_mana_percentage

		"dota_ability_variable_damage_int_hero"	"傷害（智力屬性英雄）"
		"DOTA_Tooltip_ability_venomancer_poison_nova_aspd_slow"							"攻擊速度減緩："
		"DOTA_Tooltip_ability_venomancer_poison_nova_damage_scepter"					"%傷害最大生命值百分比："
		"DOTA_Tooltip_ability_venomancer_poison_nova_cooldown_scepter"					"冷卻時間："
		"DOTA_Tooltip_ability_venomancer_poison_nova_scepter_description"				"使傷害提升、冷卻降低。"
		"DOTA_Tooltip_ability_venomancer_latent_poison"									"潛伏毒性"
		"DOTA_Tooltip_ability_venomancer_latent_poison_Lore"							"劇毒術士的來歷恰恰證實了，有些最駭人的基迪島險物只在時間流逝後才逐漸顯露猙獰面目。"
		"DOTA_Tooltip_ability_venomancer_latent_poison_Description"						"施加較弱的毒，對目標造成少量傷害和緩速效果。若弱毒被驅散，不論驅散方式如何，目標將受到更大傷害和暈眩。"
		"DOTA_Tooltip_ability_venomancer_latent_poison_AbilityCastRange"				"施放範圍："
		"DOTA_Tooltip_ability_venomancer_latent_poison_duration_damage"					"每秒傷害："
		"DOTA_Tooltip_ability_venomancer_latent_poison_movement_slow"					"%緩速："
		"DOTA_Tooltip_ability_venomancer_latent_poison_duration"						"持續時間："
		"DOTA_Tooltip_ability_venomancer_latent_poison_explosion_damage"						"驅散傷害："
		"DOTA_Tooltip_ability_venomancer_latent_poison_explosion_stun_duration"				"驅散暈眩時間："

		"DOTA_Tooltip_modifier_venomancer_latent_poison"					"潛伏毒性"
		"DOTA_Tooltip_modifier_venomancer_latent_poison_Description"		"若此毒被驅散，無論驅散方式如何，目標將受到更大的傷害和暈眩。"
		
		"DOTA_Tooltip_modifier_venomancer_venomous_gale"					"烈毒瘴氣"
		"DOTA_Tooltip_modifier_venomancer_venomous_gale_Description"		"減速並每秒受到 %dMODIFIER_PROPERTY_TOOLTIP% 傷害。"
		"DOTA_Tooltip_modifier_venomancer_poison_sting"						"毒刺"
		"DOTA_Tooltip_modifier_venomancer_poison_sting_Description"			"移動速度降低 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%，且每秒受到 %dMODIFIER_PROPERTY_TOOLTIP% 傷害。"
		"DOTA_Tooltip_modifier_venomancer_poison_sting_fake"				"毒刺"
		"DOTA_Tooltip_modifier_venomancer_poison_sting_fake_Description"	"移動速度降低 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%，且每秒受到 %dMODIFIER_PROPERTY_TOOLTIP% 傷害。"
		"DOTA_Tooltip_modifier_venomancer_poison_sting_ward"				"毒刺"
		"DOTA_Tooltip_modifier_venomancer_poison_sting_ward_Description"	"移動速度降低 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%，且每秒受到 %dMODIFIER_PROPERTY_TOOLTIP% 傷害。"
		"DOTA_Tooltip_modifier_venomancer_poison_nova"						"劇毒新星"
		"DOTA_Tooltip_modifier_venomancer_poison_nova_Description"			"每秒受到 %dMODIFIER_PROPERTY_TOOLTIP% 傷害。"

		//FACELESS VOID
		"DOTA_Tooltip_ability_faceless_void_time_walk"									"時間漫遊"
		"DOTA_Tooltip_ability_faceless_void_time_walk_Description"						"衝到目標位置，並回溯自己在最近 %backtrack_duration% 秒間受到的傷害。"
		"DOTA_Tooltip_ability_faceless_void_time_walk_scepter_description"				"對目的地附近所有單位施加時間鎖定。"
		"DOTA_Tooltip_ability_faceless_void_time_walk_Lore"								"暗懼者將時間撕出一個洞，穿過克拉錫利姆並瞬間重現出來。"
		"DOTA_Tooltip_ability_faceless_void_time_walk_Note0"							"虛空假面使用時間漫遊時處於無敵狀態。"
		"DOTA_Tooltip_ability_faceless_void_time_walk_range"					        "距離："
		"DOTA_Tooltip_ability_faceless_void_time_walk_backtrack_duration"				"回朔持續時間："
		"DOTA_Tooltip_ability_faceless_void_time_walk_radius_scepter"					"時間鎖定範圍："
		"DOTA_Tooltip_ability_faceless_void_time_walk_reverse"							"漫遊倒轉"
		"DOTA_Tooltip_ability_faceless_void_time_walk_reverse_Description"				"施放時間漫遊後的 1.5 秒內可接著施放漫遊倒轉，返回先前施放的起點。漫遊倒轉不會影響血量，也不會觸發神杖效果。"
		"DOTA_Tooltip_ability_faceless_void_time_walk_shard_description"				"使時間漫遊的施放距離提升 %shard_bonus_range%。"
		"DOTA_Tooltip_ability_faceless_void_time_dilation"								"時間膨脹"
		"DOTA_Tooltip_ability_faceless_void_time_dilation_Description"					"虛空假面將附近所有敵人困入時間膨脹場 %duration% 秒，延長受困者的冷卻時間，且每有一個技能冷卻被延長，移動速度和攻擊速度將隨之減緩 %slow%%%。再依據冷卻的技能數量造成額外持續傷害。"
		"DOTA_Tooltip_ability_faceless_void_time_dilation_lore"							"對和暗懼者交手的那些人來說，每分每秒似乎都被無限推延著。"
		"DOTA_Tooltip_ability_faceless_void_time_dilation_Note0"						"不影響道具的冷卻時間。"
		"DOTA_Tooltip_ability_faceless_void_time_dilation_radius"					    "施效範圍："
		"DOTA_Tooltip_ability_faceless_void_time_dilation_duration"					    "持續時間："
		"DOTA_Tooltip_ability_faceless_void_time_dilation_slow"					        "%每個受凍技能造成減速："
		"DOTA_Tooltip_ability_faceless_void_time_dilation_cooldown_percentage"			"%冷卻時間延長："
		"DOTA_Tooltip_ability_faceless_void_time_dilation_damage_per_stack"		        "每個技能冷卻的額外持續傷害："
		"DOTA_Tooltip_ability_faceless_void_time_lock"									"時間鎖定"
		"DOTA_Tooltip_ability_faceless_void_time_lock_Description"						"普攻有一定機率令敵人困在時間之中並附加額外傷害，同時使自己瞬間再對對方多做出一次普攻。"
		"DOTA_Tooltip_ability_faceless_void_time_lock_Lore"								"虛空假面的突襲伴隨著空間轉移之力。"
		"DOTA_Tooltip_ability_faceless_void_time_lock_Note1"							"無法和碎顱錘疊加。"
		"DOTA_Tooltip_ability_faceless_void_time_lock_abilitydraft_note"				"在技能徵召模式中<b>可以</b>與碎顱錘疊加。"
		"DOTA_Tooltip_ability_faceless_void_time_lock_chance_pct"						"%機率："
		"DOTA_Tooltip_ability_faceless_void_time_lock_duration"							"持續時間："
		"DOTA_Tooltip_ability_faceless_void_time_lock_bonus_damage"						"傷害提升："
		"DOTA_Tooltip_ability_faceless_void_chronosphere"								"時間結界"
		"DOTA_Tooltip_ability_faceless_void_chronosphere_Description"					"在時空中創造一個結界，將所有身在其中的單位定住，虛空假面卻能迅速移動。只有虛空假面及其所控制的單位可以在其中自由行動。結界會揭露位在其中的隱形單位。"
		"DOTA_Tooltip_ability_faceless_void_chronosphere_Lore"							"當克拉錫利姆的裂痕出現時，所有不幸被其困住的可悲靈魂都將萬劫不復。"
		"DOTA_Tooltip_ability_faceless_void_chronosphere_Note0"							"除了虛空假面的所有物之外，暫停所有友方或敵對單位和建築物。"
		"DOTA_Tooltip_ability_faceless_void_chronosphere_Note1"							"虛空假面不會受到任何時間結界的影響。"
		"DOTA_Tooltip_ability_faceless_void_chronosphere_radius"						"範圍："
		"DOTA_Tooltip_ability_faceless_void_chronosphere_duration"						"持續時間："
		"DOTA_Tooltip_ability_faceless_void_chronosphere_abilitydraft_note"				"虛空假面不需「時間結界」也可在時間結界裡自由活動。"
		
		"DOTA_Tooltip_modifier_faceless_void_time_walk_slow"					"時間漫遊減速"
		"DOTA_Tooltip_modifier_faceless_void_time_walk_slow_Description"		"移動速度降低 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%。"
		"DOTA_Tooltip_modifier_faceless_void_time_walk_shardbuff"				"時間漫遊"
		"DOTA_Tooltip_modifier_faceless_void_time_walk_shardbuff_Description"	"可進行漫遊倒轉"
		"DOTA_Tooltip_modifier_faceless_void_time_dilation_slow"				"時間膨脹減速"
		"DOTA_Tooltip_modifier_faceless_void_time_dilation_Description"		    "移動速度降低 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%，攻擊速度降低 %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%。"
		"DOTA_Tooltip_modifier_faceless_void_timelock_freeze"					"時間鎖定"
		"DOTA_Tooltip_modifier_faceless_void_timelock_freeze_Description"		"您被虛空假面鎖定在時間中了！"
		"DOTA_Tooltip_modifier_faceless_void_chronosphere_freeze"				"時間結界"
		"DOTA_Tooltip_modifier_faceless_void_chronosphere_freeze_Description"	"困在時空中，無法移動和行動。"
	
		//DEATH PROPHET
		"DOTA_Tooltip_ability_death_prophet_carrion_swarm"								"地穴蟲群"
		"DOTA_Tooltip_ability_death_prophet_carrion_swarm_Description"					"召喚一群食腐蟲肆虐死亡先知面前的敵人。"
		"DOTA_Tooltip_ability_death_prophet_carrion_swarm_Lore"							"克蘿貝露絲在鬼門關前來來回回聚集了一大群被詛咒的生物。"
		"DOTA_Tooltip_ability_death_prophet_carrion_swarm_Note0"						"可以攻擊範圍 1110 的單位。"
		"DOTA_Tooltip_ability_death_prophet_carrion_swarm_range"						"施放距離："
		"DOTA_Tooltip_ability_death_prophet_silence"									"沉默魔法"
		"DOTA_Tooltip_ability_death_prophet_silence_Description"						"向目標區域發射一個投射物，藉此使區域內的敵方單位無法施放技能。"
		"DOTA_Tooltip_ability_death_prophet_silence_Lore"								"凝視敵人的命運之紗，克蘿貝露絲看到的是沉默的未來。"
		"DOTA_Tooltip_ability_death_prophet_silence_Note0"								"並不會阻止使用物品。"
		"DOTA_Tooltip_ability_death_prophet_silence_radius"								"範圍："
		"DOTA_Tooltip_ability_death_prophet_silence_duration"							"持續時間："
		"DOTA_Tooltip_ability_death_prophet_spirit_siphon"								"勾魂虹吸"
		"DOTA_Tooltip_ability_death_prophet_spirit_siphon_Description"					"死亡先知與一名敵方單位之間建立一條靈魂連結，吸取敵人的生命 。"
        "DOTA_Tooltip_ability_death_prophet_spirit_siphon_shard_description"		    "使勾魂虹吸使用次數提升 %shard_bonus_charges%，若敵人被連續勾魂 %shard_consecutive_siphon_duration% 秒將造成 %shard_fear_duration% 秒的恐懼。"
		"DOTA_Tooltip_ability_death_prophet_spirit_siphon_Note0"                        "無法同時對同一目標多次施放。"
		"DOTA_Tooltip_ability_death_prophet_spirit_siphon_lore"                        	"克蘿貝露絲樂意的向他人展示她無法獨自遵循的業途。"
		"DOTA_Tooltip_ability_death_prophet_spirit_siphon_damage"                       "傷害："
	    //"DOTA_Tooltip_ability_death_prophet_spirit_siphon_movement_steal"                "%SPEED STEAL:"
	    "DOTA_Tooltip_ability_death_prophet_spirit_siphon_haunt_duration"                "持續時間："
		"DOTA_Tooltip_ability_death_prophet_exorcism"									"驅使惡靈"
		"DOTA_Tooltip_ability_death_prophet_exorcism_Description"						"釋放出一大群惡靈，驅使他們去攻擊周遭的敵方單位和建築物。驅使時間結束後，死亡先知會得到相當於惡靈傷害量一定比率的治療。對建築物造成 50% 傷害。驅使過程將持續 %abilityduration% 秒。<br/>被動地提供移動速度加成。"
		"DOTA_Tooltip_ability_death_prophet_exorcism_scepter_description"				"每當有敵人受到死亡先知的技能或普攻影響時，將驅使出一隻惡靈，使敵人減速，並對其造成比平常高的傷害。惡靈隨後會返回死亡先知身上並提供治療。"
		"DOTA_Tooltip_ability_death_prophet_exorcism_Lore"								"伴隨著無數次的死亡，她前世死亡幻化出的女妖們總是縈繞於現世。"
		"DOTA_Tooltip_ability_death_prophet_exorcism_Note0"								"作用範圍表示惡靈在死亡先知身邊搜索目標的範圍。"
		"DOTA_Tooltip_ability_death_prophet_exorcism_Note1"								"惡靈的傷害不會因為傷害抵擋能力而降低。"
		"DOTA_Tooltip_ability_death_prophet_exorcism_radius"							"範圍："
		"DOTA_Tooltip_ability_death_prophet_exorcism_spirits"							"惡靈數量："
		"DOTA_Tooltip_ability_death_prophet_exorcism_heal_percent"						"%生命吸取："
		"DOTA_Tooltip_ability_death_prophet_exorcism_average_damage"					"惡靈傷害："
		"DOTA_Tooltip_ability_death_prophet_exorcism_scepter_movespeed_slow"				"%移動速度降低："
		"DOTA_Tooltip_ability_death_prophet_exorcism_scepter_movespeed_debuff_duration"					"緩速持續時間："
		"DOTA_Tooltip_ability_death_prophet_exorcism_scepter_spirit_bonus_damage"					"%惡靈傷害加成："
		"DOTA_Tooltip_ability_death_prophet_exorcism_movement_bonus"						"%主動移動速度加成："
		"DOTA_Tooltip_ability_death_prophet_exorcism_movement_base"							"%被動移動速度加成："

		"DOTA_Tooltip_modifier_death_prophet_spirit_siphon_charge_counter"  			"勾魂虹吸使用次數"
		"DOTA_Tooltip_modifier_death_prophet_spirit_siphon_charge_counter_Description"  "勾魂虹吸只要備有使用次數就可隨時使用。"
		"DOTA_Tooltip_modifier_death_prophet_exorcism"					                "驅使惡靈"
		"DOTA_Tooltip_modifier_death_prophet_exorcism_description"		                "　"
		"DOTA_Tooltip_modifier_death_prophet_spirit_siphon_slow"						"勾魂虹吸"
		"DOTA_Tooltip_modifier_death_prophet_spirit_siphon_slow_Description"			"　"
		"DOTA_Tooltip_modifier_death_prophet_silence"			"沉默"
		"DOTA_Tooltip_modifier_death_prophet_spirit_siphon"								"勾魂虹吸"
		"DOTA_Tooltip_modifier_death_prophet_spirit_siphon_buff"						"勾魂虹吸護甲"
		"DOTA_Tooltip_modifier_death_prophet_spirit_siphon_buff_Description"			"從勾魂虹吸獲得的護甲加成。"
		"DOTA_Tooltip_modifier_death_prophet_spirit_siphon_debuff"						"勾魂虹吸護甲"
		"DOTA_Tooltip_modifier_death_prophet_spirit_siphon_debuff_Description"			"因為勾魂虹吸失去的護甲。"

		"DOTA_Tooltip_modifier_death_prophet_spirit_siphon_fear"						"受勾魂虹吸恐懼"
		//PUGNA
		"DOTA_Tooltip_ability_pugna_nether_blast"										"幽冥爆轟"
		"DOTA_Tooltip_ability_pugna_nether_blast_Description"							"一道爆炸性脈衝對範圍內的敵方單位造成傷害。能對建築物造成 50%% 傷害。"
		"DOTA_Tooltip_ability_pugna_nether_blast_Lore"									"湮滅術包含一道來自三途川的震耳欲聾的青綠爆破。"
		"DOTA_Tooltip_ability_pugna_nether_blast_Note0"									"傷害在 %delay% 秒後生效。"
		"DOTA_Tooltip_ability_pugna_nether_blast_radius"								"範圍："
		"DOTA_Tooltip_ability_pugna_nether_blast_delay"									"爆轟延遲："
		"DOTA_Tooltip_ability_pugna_nether_blast_blast_damage"							"爆轟傷害："
		"DOTA_Tooltip_ability_pugna_decrepify"											"衰老"
		"DOTA_Tooltip_ability_pugna_decrepify_Description"								"對目標施加驅逐咒語，使其緩速並且無法普攻，也無法受到普攻。受影響的單位將承受更多魔法傷害。施放時不會打斷持續施法。"
		"DOTA_Tooltip_ability_pugna_decrepify_Lore"										"童年時期遺留下來的癖好，現在帕格納精通於把人放逐到幽冥之境，不管是善還是惡，或者僅僅是他的一時心血來潮。"
		"DOTA_Tooltip_ability_pugna_decrepify_Note0"									"只有魔法傷害及純粹傷害可對被衰老的單位使用。"
		"DOTA_Tooltip_ability_pugna_decrepify_Note1"									"被衰老的友方單位不會受到移動速度減緩。"
		"DOTA_Tooltip_ability_pugna_decrepify_Note2"									"可對幽冥守衛施放。"
		"DOTA_Tooltip_ability_pugna_decrepify_bonus_spell_damage_pct"					"%敵方承受魔傷加深："
		"DOTA_Tooltip_ability_pugna_decrepify_bonus_spell_damage_pct_allies"			"%友軍魔法傷害提升："
		"DOTA_Tooltip_ability_pugna_decrepify_bonus_movement_speed"						"%敵方移速減緩："
		"DOTA_Tooltip_ability_pugna_decrepify_abilityduration"							"持續時間："
		"DOTA_Tooltip_ability_pugna_decrepify_abilitycastrange"							"施放距離："
		"DOTA_Tooltip_ability_pugna_nether_ward"										"幽冥守衛"
		"DOTA_Tooltip_ability_pugna_nether_ward_Description"							"帕格納在目標位置設置一個幽冥守衛，向在周圍施法的敵方英雄發射魔力閃光，造成基礎傷害以及與敵方英雄施放魔耗成一定比例的浮動傷害。"
		"DOTA_Tooltip_ability_pugna_nether_ward_Lore"									"當還在湮滅寺廟研習湮滅術時，帕格納便學會了利用一個充有幽冥魔法的簡單守衛去支配他的同班同學。"
		"DOTA_Tooltip_ability_pugna_nether_ward_shard_description"						"施放距離提升 %shard_ward_bonus_cast_range%。"		
		"DOTA_Tooltip_ability_pugna_nether_ward_Note0"									"幽冥守衛在敵方技能釋放前造成傷害，因此施法者死亡則他施放的技能無效。"
		"DOTA_Tooltip_ability_pugna_nether_ward_Note1"									"幽冥守衛可被衰老。"
		"DOTA_Tooltip_ability_pugna_nether_ward_Note2"									"非英雄單位以及幻象單位僅對幽冥守衛造成 25% 的傷害。"
		"DOTA_Tooltip_ability_pugna_nether_ward_radius"									"守衛攻擊距離："
		"DOTA_Tooltip_ability_pugna_nether_ward_base_damage"							"基礎傷害："
		"DOTA_Tooltip_ability_pugna_nether_ward_mana_multiplier"						"傷害倍數："
		"DOTA_Tooltip_ability_pugna_nether_ward_attacks_to_destroy_tooltip"				"摧毀所需攻擊次數："
		"DOTA_Tooltip_ability_pugna_nether_ward_abilityduration"						"守衛有效時間："
		"DOTA_Tooltip_ability_pugna_life_drain"											"生命汲取"
		"DOTA_Tooltip_ability_pugna_life_drain_Description"								"持續施法 - 帕格納會持續從敵方單位汲取生命，並取得目標的真實視野。若目標為英雄且帕格納生命值已滿時，帕格納將改為汲取對方魔力。\n\n對隊友施放時，帕格納將抽取自己的生命灌輸給對方。"
		"DOTA_Tooltip_ability_pugna_life_drain_shard_description"						"使生命汲取可對幽冥守衛施放，對守衛周圍 %abilitycastrange% 單位內的所有敵方英雄造成原始數值 %shard_damage_pct_from_ward%%% 的生命吸取。守衛被摧毀則失效。"
		"DOTA_Tooltip_ability_pugna_life_drain_scepter_description"						"降低冷卻 %abilitycooldown% 秒。當目標是敵方英雄時，帕格納將其施放的技能傷害每秒降低 %spell_amp_drain_rate%%%，最多降低 %spell_amp_drain_max%%%；同時提升自己的技能傷害，上限為 %max_spell_amp_drain_pct%%%。使用碎晶透過幽冥守衛進行吸取時，提升 / 降低的百分比為 %spell_amp_drain_rate_ward%%%。減幅持續 %spell_amp_drain_duration% 秒。"
		"DOTA_Tooltip_ability_pugna_life_drain_Lore"									"帕格納已確實變得更為強大，甚至連湮滅術的前任掌門大師都不是對手。"
		"DOTA_Tooltip_ability_pugna_life_drain_Note0"									"生命吸取量取決於實際傷害量。"
		"DOTA_Tooltip_ability_pugna_life_drain_Note1"									"生命汲取的傷害會立即摧毀幻象單位。"
		"DOTA_Tooltip_ability_pugna_life_drain_health_drain"							"汲取速率："
		"DOTA_Tooltip_ability_pugna_life_drain_abilitycastrange"							"施放距離："
		"DOTA_Tooltip_ability_pugna_life_drain_abilitychanneltime"							"最大持續時間："


		"DOTA_Tooltip_modifier_pugna_decrepify"							"衰老"
		"DOTA_Tooltip_modifier_pugna_decrepify_Description"				"移動速度降低 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% 並增加 %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_DECREPIFY_UNIQUE%%% 所受施法傷害。"
		"DOTA_Tooltip_modifier_pugna_nether_ward_aura"					"幽冥守衛"
		"DOTA_Tooltip_modifier_pugna_nether_ward_aura_Description"		"受幽冥守衛影響"
		"DOTA_Tooltip_modifier_pugna_life_drain"						"生命汲取"
		"DOTA_Tooltip_modifier_pugna_life_drain_Description"			"汲取生命。"

		"DOTA_Tooltip_modifier_pugna_life_drain_spell_amp"						"生命汲取技能傷害"
		"DOTA_Tooltip_modifier_pugna_life_drain_spell_amp_Description"			"技能傷害提升 / 降低 %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%。"


		//TEMPLAR ASSASSIN
		"DOTA_Tooltip_ability_templar_assassin_refraction"								"偏折"
		"DOTA_Tooltip_ability_templar_assassin_refraction_Lore"							"透過靈能面紗，拉娜雅能夠隨心所欲地控制自然法則。"
		"DOTA_Tooltip_ability_templar_assassin_refraction_Description"					"聖堂刺客變得十分難以捉摸，在避開傷害的同時也獲得一定的傷害加成。避開傷害與傷害加成的效果是各自分開計算的，且有固定的發生次數。"
