"lang"
{
"Language"	"tchinese"
"[english]DOTA_Tooltip_modifier_pudge_rot_Description"	"Causes damage to every fighter in a radius every second."
"DOTA_Tooltip_modifier_pudge_flesh_heap"	"腐肉堆積"
"[english]DOTA_Tooltip_modifier_pudge_flesh_heap"	"Flesh Heap"
"DOTA_Tooltip_modifier_pudge_flesh_heap_Description"	"給予帕吉 %MODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% 生命恢復、和 %0fMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% 點額外力量。"
"[english]DOTA_Tooltip_modifier_pudge_flesh_heap_Description"	"Gives Pudge %MODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% additional health regeneration and a bonus %0fMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% strength"
"DOTA_Tooltip_modifier_pudge_dismember"	"肢解"
"[english]DOTA_Tooltip_modifier_pudge_dismember"	"Dismember"
"DOTA_Tooltip_modifier_pudge_dismember_Description"	"正被帕吉肢解。"
"[english]DOTA_Tooltip_modifier_pudge_dismember_Description"	"Getting dismembered by Pudge."
"DOTA_Tooltip_modifier_pudge_meat_hook"	"肉鉤"
"[english]DOTA_Tooltip_modifier_pudge_meat_hook"	"Meat Hook"
"DOTA_Tooltip_modifier_pudge_meat_hook_Description"	"過來俺這裡！"
"[english]DOTA_Tooltip_modifier_pudge_meat_hook_Description"	"Get over here!"
"DOTA_Tooltip_modifier_storm_spirit_electric_vortex_self_slow"	"電子渦流減速"
"[english]DOTA_Tooltip_modifier_storm_spirit_electric_vortex_self_slow"	"Electric Vortex Slow"
"DOTA_Tooltip_modifier_storm_spirit_electric_vortex_self_slow_Description"	"減速 50%%。"
"[english]DOTA_Tooltip_modifier_storm_spirit_electric_vortex_self_slow_Description"	"Slowed by 50%%."
"DOTA_Tooltip_modifier_storm_spirit_electric_vortex_pull"	"電子渦流牽引"
"[english]DOTA_Tooltip_modifier_storm_spirit_electric_vortex_pull"	"Electric Vortex Pull"
"DOTA_Tooltip_modifier_storm_spirit_electric_vortex_pull_Description"	"被風暴之靈的渦流所牽引"
"[english]DOTA_Tooltip_modifier_storm_spirit_electric_vortex_pull_Description"	"Being pulled by Storm Spirit's Vortex"
"DOTA_Tooltip_modifier_storm_spirit_overload"	"超載"
"[english]DOTA_Tooltip_modifier_storm_spirit_overload"	"Overload"
"DOTA_Tooltip_modifier_storm_spirit_overload_Description"	"透過施法來獲得充能"
"[english]DOTA_Tooltip_modifier_storm_spirit_overload_Description"	"Gain charges by casting a spell"
"DOTA_Tooltip_modifier_storm_spirit_overload_debuff"	"超載減速"
"[english]DOTA_Tooltip_modifier_storm_spirit_overload_debuff"	"Overload Slow"
"DOTA_Tooltip_modifier_storm_spirit_overload_debuff_Description"	"受到風暴之靈超載效果影響。移動速度減緩 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% 而且攻擊速度降低 %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%。"
"[english]DOTA_Tooltip_modifier_storm_spirit_overload_debuff_Description"	"Affected by Storm Spirit's Overload. Move speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed slowed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_storm_spirit_ball_lightning"	"球狀閃電"
"[english]DOTA_Tooltip_modifier_storm_spirit_ball_lightning"	"Ball Lightning"
"DOTA_Tooltip_modifier_storm_spirit_ball_lightning_Description"	"突擊橫越地圖！"
"[english]DOTA_Tooltip_modifier_storm_spirit_ball_lightning_Description"	"Striking across the map!"
"DOTA_Tooltip_modifier_phantom_assassin_stiflingdagger"	"窒息之刃"
"[english]DOTA_Tooltip_modifier_phantom_assassin_stiflingdagger"	"Stifling Dagger"
"DOTA_Tooltip_modifier_phantom_assassin_stiflingdagger_Description"	"減速 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
"[english]DOTA_Tooltip_modifier_phantom_assassin_stiflingdagger_Description"	"Movement speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
"DOTA_Tooltip_modifier_skeleton_king_hellfire_blast"	"冥火爆擊"
"[english]DOTA_Tooltip_modifier_skeleton_king_hellfire_blast"	"Wraithfire Blast"
"DOTA_Tooltip_modifier_skeleton_king_hellfire_blast_Description"	"移動速度降低 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% 而且受到持續傷害。"
"[english]DOTA_Tooltip_modifier_skeleton_king_hellfire_blast_Description"	"Movement speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and taking damage over time"
"DOTA_Tooltip_modifier_skeleton_king_vampiric_aura_buff"	"吸血靈氣"
"[english]DOTA_Tooltip_modifier_skeleton_king_vampiric_aura_buff"	"Vampiric Aura"
"DOTA_Tooltip_modifier_skeleton_king_vampiric_aura_buff_Description"	"隨著每次普攻恢復生命值"
"[english]DOTA_Tooltip_modifier_skeleton_king_vampiric_aura_buff_Description"	"Regaining health with each attack"
"DOTA_Tooltip_modifier_skeleton_king_reincarnate_slow"	"重生"
"[english]DOTA_Tooltip_modifier_skeleton_king_reincarnate_slow"	"Reincarnate"
"DOTA_Tooltip_modifier_skeleton_king_reincarnate_slow_Description"	"受到冥魂大帝重生影響。移動速度降低 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%，攻擊速度降低 %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%。"
"[english]DOTA_Tooltip_modifier_skeleton_king_reincarnate_slow_Description"	"Affected by Wraith King's Reincarnation. Move speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed slowed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_drow_ranger_frost_arrows_slow"	"冰霜之箭減速"
"[english]DOTA_Tooltip_modifier_drow_ranger_frost_arrows_slow"	"Frost Arrow Slow"
"DOTA_Tooltip_modifier_drow_ranger_frost_arrows_slow_Description"	"移動速度降低 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
"[english]DOTA_Tooltip_modifier_drow_ranger_frost_arrows_slow_Description"	"Movement speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
"DOTA_Tooltip_modifier_juggernaut_blade_fury"	"旋風斬"
"[english]DOTA_Tooltip_modifier_juggernaut_blade_fury"	"Blade Fury"
"DOTA_Tooltip_modifier_juggernaut_blade_fury_Description"	"每秒造成傷害"
"[english]DOTA_Tooltip_modifier_juggernaut_blade_fury_Description"	"Dealing damage every second"
"DOTA_Tooltip_modifier_juggernaut_blade_dance"	"劍舞"
"[english]DOTA_Tooltip_modifier_juggernaut_blade_dance"	"Blade Dance"
"DOTA_Tooltip_modifier_juggernaut_blade_dance_Description"	"%dMODIFIER_PROPERTY_PREATTACK_CRITICALSTRIKE%%% 機率造成暴擊傷害"
"[english]DOTA_Tooltip_modifier_juggernaut_blade_dance_Description"	"%dMODIFIER_PROPERTY_PREATTACK_CRITICALSTRIKE%%% chance to deal critical damage"
"DOTA_Tooltip_modifier_juggernaut_healing_ward_aura"	"治療守衛"
"[english]DOTA_Tooltip_modifier_juggernaut_healing_ward_aura"	"Healing Ward"
"DOTA_Tooltip_modifier_juggernaut_healing_ward_heal"	"治療守衛靈氣"
"[english]DOTA_Tooltip_modifier_juggernaut_healing_ward_heal"	"Healing Ward Aura"
"DOTA_Tooltip_modifier_juggernaut_healing_ward_heal_Description"	"每秒治療 %dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%% 生命"
"[english]DOTA_Tooltip_modifier_juggernaut_healing_ward_heal_Description"	"Healing %dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%% HP per second"
"DOTA_Tooltip_modifier_juggernaut_omnislash"	"超究武神霸斬"
"[english]DOTA_Tooltip_modifier_juggernaut_omnislash"	"Omnislash"
"DOTA_Tooltip_modifier_juggernaut_omnislash_Description"	"刀槍不入。攻擊區域內的敵方單位。"
"[english]DOTA_Tooltip_modifier_juggernaut_omnislash_Description"	"Invulnerable. Attacking enemy units in an area."
"DOTA_Tooltip_modifier_earthshaker_enchant_totem"	"強化圖騰"
"[english]DOTA_Tooltip_modifier_earthshaker_enchant_totem"	"Enchant Totem"
"DOTA_Tooltip_modifier_earthshaker_enchant_totem_Description"	"下次攻擊將造成 %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%% 額外傷害"
"[english]DOTA_Tooltip_modifier_earthshaker_enchant_totem_Description"	"Next attack will deal %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%% increased damage"
"DOTA_Tooltip_modifier_earthshaker_fissure_stun"	"裂地"
"[english]DOTA_Tooltip_modifier_earthshaker_fissure_stun"	"Fissure"
"DOTA_Tooltip_modifier_earthshaker_fissure_stun_Description"	"被撼地者的裂地擊暈。"
"[english]DOTA_Tooltip_modifier_earthshaker_fissure_stun_Description"	"Stunned by Earthshaker's Fissure."
"DOTA_Tooltip_modifier_mirana_leap_buff"	"飛躍"
"[english]DOTA_Tooltip_modifier_mirana_leap_buff"	"Leap"
"DOTA_Tooltip_modifier_mirana_leap_buff_Description"	"移動速度提升 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%，攻擊速度提升 dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%。"
"[english]DOTA_Tooltip_modifier_mirana_leap_buff_Description"	"Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%"
"DOTA_Tooltip_modifier_mirana_moonlight_shadow"	"月之陰影"
"[english]DOTA_Tooltip_modifier_mirana_moonlight_shadow"	"Moonlight Shadow"
"DOTA_Tooltip_modifier_mirana_moonlight_shadow_Description"	"隱匿。攻擊會暫時取消隱匿效果。"
"[english]DOTA_Tooltip_modifier_mirana_moonlight_shadow_Description"	"Invisible. Attacking temporarily removes invisibility."
"DOTA_Tooltip_modifier_nevermore_necromastery"	"支配死靈"
"[english]DOTA_Tooltip_modifier_nevermore_necromastery"	"Necromastery"
"DOTA_Tooltip_modifier_nevermore_necromastery_Description"	"儲存的靈魂提升 %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% 額外攻擊。"
"[english]DOTA_Tooltip_modifier_nevermore_necromastery_Description"	"Stored souls granting an additional %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% bonus damage."
"DOTA_Tooltip_modifier_nevermore_presence"	"暗王降臨"
"[english]DOTA_Tooltip_modifier_nevermore_presence"	"Presence of the Dark Lord"
"DOTA_Tooltip_modifier_nevermore_presence_Description"	"影魔的出現使您的護甲降低 %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%。"
"[english]DOTA_Tooltip_modifier_nevermore_presence_Description"	"Shadow Fiend's presence reduces your armor by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
"DOTA_Tooltip_modifier_nevermore_requiem"	"靈魂輓歌"
"[english]DOTA_Tooltip_modifier_nevermore_requiem"	"Requiem of Souls"
"DOTA_Tooltip_modifier_nevermore_requiem_Description"	"移動速度降低 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%，攻擊力降低 %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%。"
"[english]DOTA_Tooltip_modifier_nevermore_requiem_Description"	"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, damage reduced by %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_sandking_impale"	"掘地穿刺"
"[english]DOTA_Tooltip_modifier_sandking_impale"	"Burrowstrike"
"DOTA_Tooltip_modifier_sandking_impale_Description"	"被沙王擊暈。"
"[english]DOTA_Tooltip_modifier_sandking_impale_Description"	"Stunned by Sand King."
"DOTA_Tooltip_modifier_sandking_sand_storm"	"沙塵暴"
"[english]DOTA_Tooltip_modifier_sandking_sand_storm"	"Sand Storm"
"DOTA_Tooltip_modifier_sandking_sand_storm_Description"	"沙塵暴使沙王隱形，同時對附近單位每秒造成 %dMODIFIER_PROPERTY_TOOLTIP% 傷害。"
"[english]DOTA_Tooltip_modifier_sandking_sand_storm_Description"	"Turns you invisible and applies %dMODIFIER_PROPERTY_TOOLTIP% damage every second to nearby units."
"DOTA_Tooltip_modifier_sandking_sand_storm_invis"	"沙塵暴隱匿"
"[english]DOTA_Tooltip_modifier_sandking_sand_storm_invis"	"Sand Storm Invisibility"
"DOTA_Tooltip_modifier_sandking_sand_storm_invis_Description"	"隱匿"
"[english]DOTA_Tooltip_modifier_sandking_sand_storm_invis_Description"	"Invisible"
"DOTA_Tooltip_modifier_sand_king_caustic_finale_orb"	"腐屍毒"
"[english]DOTA_Tooltip_modifier_sand_king_caustic_finale_orb"	"Caustic Finale"
"DOTA_Tooltip_modifier_sand_king_caustic_finale_orb_Description"	"被沙王的攻擊注入毒素。您死亡時會爆炸，造成範圍傷害。"
"[english]DOTA_Tooltip_modifier_sand_king_caustic_finale_orb_Description"	"Injected with venom from Sand King's attacks. You will explode on death, dealing radius damage."
"DOTA_Tooltip_modifier_sand_king_epicenter"	"地震"
"[english]DOTA_Tooltip_modifier_sand_king_epicenter"	"Epicenter"
"DOTA_Tooltip_modifier_sand_king_epicenter_Description"	"向大地深處發送擾動，造成範圍傷害和減速"
"[english]DOTA_Tooltip_modifier_sand_king_epicenter_Description"	"Sending a disturbance into the earth, deals damage and slows in a radius"
"DOTA_Tooltip_modifier_sand_king_epicenter_slow"	"地震減速"
"[english]DOTA_Tooltip_modifier_sand_king_epicenter_slow"	"Epicenter Slow"
"DOTA_Tooltip_modifier_sand_king_epicenter_slow_Description"	"移動速度降低 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%。攻擊速度降低 %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%。"
"[english]DOTA_Tooltip_modifier_sand_king_epicenter_slow_Description"	"Movement speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. Attack speed slowed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_sven_warcry"	"戰吼"
"[english]DOTA_Tooltip_modifier_sven_warcry"	"Warcry"
"DOTA_Tooltip_modifier_sven_warcry_Description"	"具有一個能完全吸收普攻傷害的護盾，同時移動速度提升 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%。"
"[english]DOTA_Tooltip_modifier_sven_warcry_Description"	"Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and fully blocking a limited amount of attack damage."
"DOTA_Tooltip_modifier_sven_gods_strength"	"神之瀚力"
"[english]DOTA_Tooltip_modifier_sven_gods_strength"	"God's Strength"
"DOTA_Tooltip_modifier_sven_gods_strength_Description"	"基礎傷害提升 %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%。"
"[english]DOTA_Tooltip_modifier_sven_gods_strength_Description"	"Base damage increased by %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_crystal_maiden_crystal_nova"	"冰霜新星"
"[english]DOTA_Tooltip_modifier_crystal_maiden_crystal_nova"	"Crystal Nova"
"DOTA_Tooltip_modifier_crystal_maiden_crystal_nova_Description"	"移動速度降低 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%，攻擊速度降低 %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%"
"[english]DOTA_Tooltip_modifier_crystal_maiden_crystal_nova_Description"	"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_crystal_maiden_frostbite"	"寒霜封禁"
"[english]DOTA_Tooltip_modifier_crystal_maiden_frostbite"	"Frostbite"
"DOTA_Tooltip_modifier_crystal_maiden_frostbite_Description"	"無法移動或進行攻擊。每半秒受到 50 點傷害。"
"[english]DOTA_Tooltip_modifier_crystal_maiden_frostbite_Description"	"Cannot move or attack. Taking 50 damage every half-second."
"DOTA_Tooltip_modifier_crystal_maiden_brilliance_aura_effect"	"奧術靈氣"
"[english]DOTA_Tooltip_modifier_crystal_maiden_brilliance_aura_effect"	"Arcane Aura"
"DOTA_Tooltip_modifier_crystal_maiden_brilliance_aura_effect_Description"	"每秒恢復 %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% 點魔力。"
"[english]DOTA_Tooltip_modifier_crystal_maiden_brilliance_aura_effect_Description"	"Adds %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana regeneration"
"DOTA_Tooltip_modifier_crystal_maiden_freezing_field_slow"	"極寒領域減速"
"[english]DOTA_Tooltip_modifier_crystal_maiden_freezing_field_slow"	"Freezing Field Slow"
"DOTA_Tooltip_modifier_crystal_maiden_freezing_field_slow_Description"	"移動速度降低 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%，攻擊速度降低 %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%。"
"[english]DOTA_Tooltip_modifier_crystal_maiden_freezing_field_slow_Description"	"Movement speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_bloodseeker_bloodrage"	"噬血狂暴"
"[english]DOTA_Tooltip_modifier_bloodseeker_bloodrage"	"Bloodrage"
"DOTA_Tooltip_modifier_bloodseeker_bloodrage_Description"	"此單位的傷害承受和輸出受到提升，且能隨著擊殺獲得同等於對方最大生命值 25%% 的治療。相對的，若此單位在受噬血狂暴影響的期間遭到擊殺，則擊殺者也將反過來接收同等於此單位最大生命值 25%% 的治療。"
"[english]DOTA_Tooltip_modifier_bloodseeker_bloodrage_Description"	"Incoming and outgoing damage increased. Units you kill will heal you for 25%% of their max health. If you are killed while under the effects of Bloodrage, your killer will be healed for 25%% of your max health."
"DOTA_Tooltip_modifier_bloodseeker_blood_bath"	"血浴"
"[english]DOTA_Tooltip_modifier_bloodseeker_blood_bath"	"Blood Bath"
"DOTA_Tooltip_modifier_bloodseeker_blood_bath_Description"	"當您殺死一個目標以後恢復生命"
"[english]DOTA_Tooltip_modifier_bloodseeker_blood_bath_Description"	"Regenerate HP when you kill a target"
"DOTA_Tooltip_modifier_bloodseeker_thirst_speed"	"噬血渴望加速"
"[english]DOTA_Tooltip_modifier_bloodseeker_thirst_speed"	"Thirst Speed"
"DOTA_Tooltip_modifier_bloodseeker_thirst_speed_Description"	"你嗅出了一位負傷的獵物。移動速度和普攻傷害提升。"
"[english]DOTA_Tooltip_modifier_bloodseeker_thirst_speed_Description"	"You sense an injured enemy. Movement speed and attack damage increased."
"DOTA_Tooltip_modifier_bloodseeker_rupture"	"割裂"
"[english]DOTA_Tooltip_modifier_bloodseeker_rupture"	"Rupture"
"DOTA_Tooltip_modifier_bloodseeker_rupture_Description"	"造成與您移動距離成正比的傷害"
"[english]DOTA_Tooltip_modifier_bloodseeker_rupture_Description"	"Deals a percentage of the distance you move as damage"
"DOTA_Tooltip_modifier_axe_berserkers_call"	"狂戰士怒吼"
"[english]DOTA_Tooltip_modifier_axe_berserkers_call"	"Berserker's Call"
"DOTA_Tooltip_modifier_axe_berserkers_call_Description"	"您被迫攻擊斧王"
"[english]DOTA_Tooltip_modifier_axe_berserkers_call_Description"	"You are forced to attack Axe"
"DOTA_Tooltip_modifier_axe_berserkers_call_armor"	"狂戰士怒吼護甲"
"[english]DOTA_Tooltip_modifier_axe_berserkers_call_armor"	"Berserker's Call Armor"
"DOTA_Tooltip_modifier_axe_berserkers_call_armor_Description"	"提升 %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% 點護甲"
"[english]DOTA_Tooltip_modifier_axe_berserkers_call_armor_Description"	"%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% bonus armor"
"DOTA_Tooltip_modifier_axe_battle_hunger"	"戰鬥飢渴"
"[english]DOTA_Tooltip_modifier_axe_battle_hunger"	"Battle Hunger"
"DOTA_Tooltip_modifier_axe_battle_hunger_Description"	"被恐怖的嗜殺欲望折磨。每秒受到傷害直到您擊殺一個單位爲止"
"[english]DOTA_Tooltip_modifier_axe_battle_hunger_Description"	"Afflicted with a terrible killing hunger. Deals damage per second until you kill a unit"
"DOTA_Tooltip_modifier_axe_counter_helix"	"反擊螺旋"
"[english]DOTA_Tooltip_modifier_axe_counter_helix"	"Counter Helix"
"DOTA_Tooltip_modifier_axe_counter_helix_Description"	"有 20%% 機率隨著受到普攻而做出反擊"
"[english]DOTA_Tooltip_modifier_axe_counter_helix_Description"	"20%% chance to counter incoming attacks"
"DOTA_Tooltip_modifier_phantom_lancer_spirit_lance"	"靈魂之矛"
"[english]DOTA_Tooltip_modifier_phantom_lancer_spirit_lance"	"Spirit Lance"
"DOTA_Tooltip_modifier_phantom_lancer_spirit_lance_Description"	"減速 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
"[english]DOTA_Tooltip_modifier_phantom_lancer_spirit_lance_Description"	"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
"DOTA_Tooltip_modifier_razor_static_link_buff"	"靜電連接"
"[english]DOTA_Tooltip_modifier_razor_static_link_buff"	"Static Link"
"DOTA_Tooltip_modifier_razor_static_link_buff_Description"	"竊得 %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% 攻擊力。"
"[english]DOTA_Tooltip_modifier_razor_static_link_buff_Description"	"Stealing %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% attack damage."
"DOTA_Tooltip_modifier_razor_static_link_debuff"	"靜電連接"
"[english]DOTA_Tooltip_modifier_razor_static_link_debuff"	"Static Link"
"DOTA_Tooltip_modifier_razor_static_link_debuff_Description"	"失去 %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% 攻擊力。"
"[english]DOTA_Tooltip_modifier_razor_static_link_debuff_Description"	"Losing %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% attack damage."
"DOTA_Tooltip_modifier_razor_unstable_current"	"不穩定電流"
"[english]DOTA_Tooltip_modifier_razor_unstable_current"	"Unstable Current"
"DOTA_Tooltip_modifier_razor_unstable_current_Description"	"移動速度提升 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%，攻擊者受到傷害"
"[english]DOTA_Tooltip_modifier_razor_unstable_current_Description"	"Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, attackers take damage"
