"lang"
{
"Language"	"portuguese"
"DOTA_Tutorial_M1_GoCreeping"	"Bom trabalho, nobre cavaleiro. Agora, tenho aqui um item que vai dar jeito para a batalha que se aproxima, mas precisas de ganhar um pouco mais de ouro primeiro. Roquelaire, onde poderá o nosso amigo cavaleiroso encontrar um trabalho lucrativo para a sua espada?"
"DOTA_Quest_MoveTo"	"Vai para o portão"
"DOTA_Quest_FindKeeper"	"Encontra o <font face='Dota Hypatia Bold'><b>Keeper of the Light</b></font>"
"DOTA_Quest_FindRazor"	"Derrota o <font face='Dota Hypatia Bold'><b>Razor</b></font>"
"DOTA_Quest_DefendCamp"	"Defende a torre de vigia usando <font face='Dota Hypatia Bold'><b>Breathe Fire</b></font>"
"DOTA_TutorialTitle_QuestSuccess"	"Ganhaste!"
"DOTA_TutorialBody_QuestSuccess"	"Completaste a missão com sucesso."
"DOTA_TutorialTitle_QuestFailure"	"Perdeste!"
"DOTA_TutorialBody_QuestFailure"	"Falhaste ao completar a missão."
"DOTA_TutorialTitle_Mid1v1Tier1Tutorial"	"Luta pela Torre Nível 1 do Meio"
"DOTA_TutorialBody_Mid1v1Tier1Tutorial"	"Vais jogar enquanto Sniper contra um bot inimigo (Dragon Knight). Defende a tua torre central de nível 1 enquanto tentas destruir a do inimigo."
"UI_ALLOW_INVITES"	"Permitir convites de grupo de:"
"UI_ALL"	"TODOS"
"UI_JUST_FRIENDS"	"APENAS AMIGOS"
"party_block_all"	"Bloquear convites de jogadores que não estão na Lista de Amigos"
"party_block_all_disc"	"(Pode ser alterado na Área Geral do painel das Definições de Jogo)"
"DOTA_Chat_PlayerKilledRoshan"	"%s1 foi morto pelo Roshan!"
"DOTA_Chat_RoshanbooCandy"	"O Roshan quer doces de %s1!"
"DOTA_Chat_Rune_Pumpkin_Spotted"	"Runa de <font color='#FF7D40'>Abóbora</font> aqui!"
"DOTA_Chat_RoshanWantsCandy"	"O Roshan quer os <font color='#7FFF00'>DOCES</font> de %s1!"
"DOTA_MiniKillcam_KilledByRoshan"	"MORTO POR\nRoshan"
"DOTA_Roshan_Killed"	"Roshan foi morto"
"DOTA_Halloween_EndGame_Title"	"O Roshan foi morto"
"DOTA_Match_Details"	"Detalhes da partida"
"DOTA_Halloween_MidGame_Radiant"	"Os Radiant reuniram o maior número de doces"
"DOTA_Halloween_MidGame_Dire"	"Os Dire reuniram o maior número de doces"
"DOTA_Tutorial_M1_GoldEarned"	"Já tens ouro que chegue, Dragon Knight! Volta para o mercador e vamos dar-lhe bom uso."
"DOTA_Tutorial_M1_BuyGauntlets"	"Voltaste! E com ouro acabadinho de receber por limpares aquelas tocas. É um enorme prazer oferecer-te estas <font color='#006697' face='Dota Hypatia Bold'><b>Gauntlets of Strength</b></font> a preço de cliente habitual.\n\nLembra-te que podes aceder à loja premindo <font color='#006697' face='Dota Hypatia Bold'><b>%toggleshoppanel%</b></font>."
"DOTA_Tutorial_M1_LastHitIntro"	"Há uma <font color='#006697' face='Dota Hypatia Bold'><b>Circlet</b></font> na loja para melhorar ainda mais os teus atributos. Vi uma batalha a oeste onde podemos ganhar ouro suficiente para comprar aquela <font color='#006697' face='Dota Hypatia Bold'><b>Circlet</b></font>."
"DOTA_Tutorial_M1_LastHitReminder"	"Lembra-te que é só o último golpe que conta. Só recebes ouro se desferires o <font color='#006697' face='Dota Hypatia Bold'><b>Golpe Final</b></font> num creep."
"DOTA_Tutorial_M1_LastHitFollow"	"Por aqui!"
"npc_dota_roshanboo"	"Roshanboo"
"DOTA_Test_Client_Header"	"Bem-vindo(a) ao Dota 2 Test"
"DOTA_Test_Client_Body"	"O Dota 2 Test é para testar atualizações. Se preferires apenas jogar Dota 2, inicia \"Dota 2\" na tua biblioteca Steam."
"dota_play_diretide_tab"	"PARTIDA DIRETIDE"
"sugar_rush_hof"	"QUADRO DE HONRA"
"sugar_rush_hof_label"	"Estes jogadores causaram mais dano ao Roshan durante o Ciclo %s3 a %s1 às %s2"
"findmatchhalloween"	"PARTIDA DIRETIDE"
"dota_play_diretide_phase_1_title"	"CAOS DOS DOCES"
"dota_play_diretide_phase_1_descr"	"* Compete contra a equipa inimiga para ver quem consegue reunir mais doces.\n* Apanha doces dos Roshlings e deposita-os no teu Balde dos Doces.\n* Parte para a ofensiva e rouba os doces do balde do inimigo.\n * Quando acabar o tempo, a equipa com mais doces ganha!!"
"dota_play_diretide_phase_2_title"	"HORA DA TRAVESSURA"
"dota_play_diretide_phase_2_descr"	"* Esta barulheira toda acordou Roshan do seu sono profundo.\n* Ele vai escolher um herói ao acaso e atormentá-lo para receber doces.\n* É recomendado manter pelo menos um doce no inventário, pois não dar doces ao Roshan\nnormalmente resulta numa morte dolorosa."
"dota_play_diretide_phase_3_title"	"CORRIDA AOS DOCES"
"dota_play_diretide_phase_3_descr"	"* Após 16 minutos, Roshan vai estar satisfeito e ficarás sem doces.\n* As equipas terão de se aliar e derrotar o Roshan antes que ele se empanturre.\n* Ao ser derrotado, Roshan irá ressuscitar, tornando-se mais forte de cada vez.\n* Quanto mais forte ele for, melhor será a recompensa quando o tempo se esgotar!"
"InfuseEgg"	"Infundir Ovo"
"npc_dota_roshan_halloween"	"Roshan"
"npc_dota_goodguys_siege_diretide"	"Roshling"
"npc_dota_creep_goodguys_ranged_diretide"	"Bruxa do Diretide"
"npc_dota_creep_goodguys_melee_diretide"	"Ghoul do Diretide"
"npc_dota_badguys_siege_diretide"	"Roshling"
"npc_dota_creep_badguys_ranged_diretide"	"Rastejador do Diretide"
"npc_dota_creep_badguys_melee_diretide"	"Zombie do Diretide"
"ent_dota_dire_candybucket"	"Balde de Doces dos Dire"
"ent_dota_radiant_candybucket"	"Balde de Doces dos Radiant"
"DOTA_HalloweenRules0_Title"	"DIRETIDE: CAOS DOS DOCES"
"DOTA_HalloweenRules0_Text"	"Reúne mais doces do que a equipa adversária para ganhar este fabuloso prémio!"
"DOTA_HalloweenRules1_Title"	"DIRETIDE: CORRIDA AOS DOCES"
"DOTA_HalloweenRules1_Text"	"Derrota o Roshan para ganhares este prémio magnífico!"
"DOTA_Tooltip_Econ_halloween_unusual_power"	"Poder Inusual"
"DOTA_Tooltip_Econ_halloween_red"	"EXORT"
"DOTA_Tooltip_Econ_halloween_yellow"	"WEX"
"DOTA_Tooltip_Econ_halloween_blue"	"QUAS"
"DOTA_Tooltip_Econ_halloween_level"	"NÍVEL %s1"
"DOTA_EggEssenceResponse"	"Que loucura! Este ovo não pode conter mais energia deste tipo.\nTenta usar um tipo de essência diferente."
"DOTA_EggEssenceResponse_Corrupted"	"O ovo está irreversívelmente corrompido pela escuridão.\nNão o podes imbuir mais."
"Attrib_AnimationMod"	"Este item modifica as animações do herói."
"Attrib_CustomPowershot"	"Esta arma tem uma animação de Powershot personalizada."
"Attrib_ItemSetAnim"	"Este item desbloqueia animações personalizadas quando usado com os outros itens do conjunto."
"Attrib_ItemSetAnimBonus"	"Conjunto de Animações Personalizadas"
"Attrib_DiretideTag"	"Diretide %s1"
"Econ_Set_Bonus"	"Bónus do Conjunto:"
"DOTA_Halloween_Prizes"	"Foram atribuídos prémios aos %s."
"EggName_Red1"	"Ovo Feroz"
"EggName_Red2"	"Ovo Brutal"
"EggName_Red3"	"Ovo Implacável"
"EggName_Yellow1"	"Ovo Ansioso"
"EggName_Yellow2"	"Ovo Entusiasmado"
"EggName_Yellow3"	"Ovo Vigoroso"
"EggName_Blue1"	"Ovo Teimoso"
"EggName_Blue2"	"Ovo Resoluto"
"EggName_Blue3"	"Ovo Determinado"
"EggName_Green1"	"Ovo Cobiçoso"
"EggName_Green2"	"Ovo Ganancioso"
"EggName_Orange1"	"Ovo Faminto"
"EggName_Orange2"	"Ovo Voraz"
"EggName_Purple1"	"Ovo Cruel"
"EggName_Purple2"	"Ovo Diabólico"
"EggName_White1"	"Ovo Abençoado"
"EggName_White2"	"Ovo Seráfico"
"EggName_Black1"	"Ovo Temido"
"EggName_Natural"	"Ovo Imbuído"
"Hatch"	"Choca o Ovo"
"sugar_rush_hof_cycle"	"CICLO %s1"
"Attrib_DiretideCycle"	"Ciclo do Roshan: %s1"
"DOTA_Tutorial_M1_BuyShield"	"<font color='#006697' face='Dota Hypatia Bold'><b>Clica com o botão direito do rato</b></font> no <font color='#006697' face='Dota Hypatia Bold'><b>Stout Shield</b></font> para comprá-lo. O <font color='#006697' face='Dota Hypatia Bold'><b>Stout Shield</b></font> pode ser encontrado no separador dos Armamentos."
"DOTA_Tutorial_M1_InspectShield"	"O <font color='#006697' face='Dota Hypatia Bold'><b>Stout Shield</b></font> é um item passivo, então não precisas de ativá-lo para obteres as suas vantagens. <font color='#006697' face='Dota Hypatia Bold'><b>Passa o cursor do rato por cima</b></font> do item no teu inventário para saberes mais.\n\nCompra o item <font color='#006697' face='Dota Hypatia Bold'><b>Healing Salve</b></font> quando estiveres pronto para continuar. Pode ser encontrado no <font color='#006697' face='Dota Hypatia Bold'><b>separador de Consumíveis</b></font>."
"DOTA_Tutorial_M1_BuyClarity"	"Compra também a poção <font color='#006697' face='Dota Hypatia Bold'><b>Clarity</b></font>, que te permite regenerar mana rapidamente durante um curto período de tempo.\n\nTal como a Healing Salve, a regeneração será cancelada se receberes dano antes do efeito acabar."
"DOTA_Tutorial_M1_GoCreepingFollow"	"Já que falas nisso, eu vi alguns acampamentos de creeps neutros nos bosques mais para sul. Há uma boa recompensa pelas suas cabeças. Eu mostro-te onde deverás começar a procurar."
"DOTA_Tutorial_M1_CreepingAllDead"	"Bom trabalho! Ganhaste bastante ouro e livraste-nos deste problema. Vamos voltar para o mercador e ver aquele item novo."
"DOTA_Tutorial_M1_BoughtGauntlets"	"Tenho mais itens para ti, nobre cavaleiro. Mas como sempre, vais precisar de mais ouro."
"DOTA_Tutorial_M1_LastHitHowTo"	"Durante combates, precisas de desferir o <font color='#006697' face='Dota Hypatia Bold'><b>Golpe Final</b></font> num creep para ganhares ouro. Se atacares demasiado cedo ou demasiado tarde não ganhas nada!"
"DOTA_Tutorial_M1_LastHitGold185"	"Muito bem, ganhaste ouro suficiente para o item <font color='#006697' face='Dota Hypatia Bold'><b>Circlet</b></font>. Vamos voltar para o mercador, sim?"
"DOTA_Tutorial_M1_LastHitCirclet"	"Bem-vindo de volta! Compra o item <font color='#006697' face='Dota Hypatia Bold'><b>Circlet</b></font> para fortaleceres ainda mais os teus atributos. Move o cursor sobre os atributos ao lado do teu retrato para veres os benefícios da tua compra."
"DOTA_Tutorial_M1_LastHitBracer"	"Certamente vais precisar de algo mais antes de enfrentares o Razor. Recomendo-te algumas <font color='#006697' face='Dota Hypatia Bold'><b>Bracers</b></font>.\n\nTrata-se de um <font color='#006697' face='Dota Hypatia Bold'><b>item melhorado</b></font>, que requer um ou mais itens, assim como uma <font color='#006697' face='Dota Hypatia Bold'><b>Receita</b></font>. Volta quando tiveres 210 de ouro e mostro-te o que precisas de fazer."
"DOTA_Tutorial_M1_LastHitAgain"	"De volta à batalha, Dragon Knight!"
"DOTA_Tutorial_M1_LastHitAttack"	"Desfere o último golpe! Lembra-te de atacar atempadamente! Se te deslocares durante um ataque teu, podes cancelar o golpe. Isto é uma boa maneira de desferires um <font color='#006697' face='Dota Hypatia Bold'><b>Golpe Final</b></font> no momento certo."
"DOTA_Tutorial_M1_LastHitGold190"	"Ganhaste ouro suficiente para comprares as <font color='#006697' face='Dota Hypatia Bold'><b>Bracers</b></font>! Vamos procurar o mercador e dar uso ao teu dinheiro."
"DOTA_Tutorial_M1_LastHitRecipe"	"Ah, o cavaleiro voltou! Lembra-te que alguns itens são criados a partir de outros. Neste caso, tu tens a <font color='#006697' face='Dota Hypatia Bold'><b>Circlet</b></font> e as <font color='#006697' face='Dota Hypatia Bold'><b>Gauntlets</b></font>, que podem ser usadas para criar as <font color='#006697' face='Dota Hypatia Bold'><b>Bracers</b></font>.\n\nAbre a loja e clica em <font color='#006697' face='Dota Hypatia Bold'><b>Melhorias</b></font>. <font color='#006697' face='Dota Hypatia Bold'><b>Faz clique esquerdo</b></font> nas <font color='#006697' face='Dota Hypatia Bold'><b>Bracers</b></font> para veres os itens necessários para criares aquele que desejas."
"DOTA_Tutorial_M1_LastHitComplete"	"Excelente! Os itens <font color='#006697' face='Dota Hypatia Bold'><b>Circlet</b></font> e <font color='#006697' face='Dota Hypatia Bold'><b>Gauntlets</b></font> foram combinados para criar o item superior <font color='#006697' face='Dota Hypatia Bold'><b>Bracer</b></font>, que irá proporcionar melhores atributos. Também tens novamente mais espaço no inventário."
"DOTA_Tutorial_M1_UltBegin"	"Mais uma coisa, devias alcançar o <font color='#006697' face='Dota Hypatia Bold'><b>nível seis</b></font> para acederes à tua habilidade <font color='#006697' face='Dota Hypatia Bold'><b>ultimate</b></font>, a <font color='#006697' face='Dota Hypatia Bold'><b>Elder Dragon Form</b></font>, e assim poderes enfrentar o Razor. Procura por alguns creeps para poderes subir de nível!"
"DOTA_Tutorial_M1_UltLevel"	"Isso deve chegar! Sobe de nível e escolhe a tua habilidade Ultimate, <font color='#006697' face='Dota Hypatia Bold'><b>Elder Dragon Form</b></font>."
"DOTA_Tutorial_M1_RazorBegin"	"Consigo sentir as faíscas no ar... o Razor está a chegar! Usa a tua <font color='#006697' face='Dota Hypatia Bold'><b>Elder Dragon Form</b></font> para te preparares para a batalha!"
"DOTA_Quest_ClearNeutral"	"Mata todos os inimigos em <font face='Dota Hypatia Bold'><b>três</b></font> acampamentos de creeps neutros"
"DOTA_Quest_EarnMoney2"	"Ganha 165 de ouro e compra o item <font face='Dota Hypatia Bold'><b>Circlet</b></font>"
"DOTA_Quest_EarnMoney3"	"Ganha 210 de ouro e compra o item <font face='Dota Hypatia Bold'><b>Bracers</b></font>"
"DOTA_Quest_LevelUlt"	"Alcança o <font face='Dota Hypatia Bold'><b>Nível 6</b></font>"
"DOTA_Settings_keybind_template"	"Repor esquema de teclas-atalho"
"DOTA_Settings_keybind_desc"	"Escolhe um esquema de teclas-atalho. Isto irá repor as teclas para as habilidades dos Heróis, compartimentos de itens e controlo da câmara."
"dota_hud_error_no_traps"	"Sem armadilhas"
"DOTA_KEYBIND_MENU_CAMERA"	"CÂMARA"
"DOTA_BackpackPreviewFlying"	"Pré-visualizar Voador"
"LoadoutSlot_Tail"	"Cauda"
"LoadoutSlot_ward"	"Ward"
"DOTA_ChatWheel"	"Chat Wheel"
"DOTA_Tutorial_M1_RazorIncoming"	"Aí vem o Razor!"
"DOTA_Tutorial_M1_RazorDead"	"Muito bem, nobre cavaleiro. Derrotaste o Razor!"
"npc_dota_hero_shredder"	"Timbersaw"
"show_player_activity"	"ATIVIDADE DOS JOGADORES"
"Settings_Choose_Bind"	"Podes escolher uma nova tecla para esta ação agora. Ou podes premir ESC para cancelar."
"Settings_Quick_Team_Chat"	"Chat Rápido de Equipa:"
"DOTA_Settings_reset_hotkeys"	"Repor atalhos..."
"keybind_template_ARROW"	"Normal"
"keybind_template_WASD"	"WASD"
"keybind_template_LEGACY"	"Clássico"
"UI_CAMERA_SMOOTHDRAG"	"Arraste suave da câmara em espectador"
"Attrib_Particle46"	"Corrupção Diretide"
"DOTA_Egg_Confirm"	"Tens a certeza de que queres chocar este ovo?"
"GreevilName_Red1"	"Greevil Feroz"
"GreevilName_Red2"	"Greevil Brutal"
"GreevilName_Red3"	"Merciless Greevil"
"GreevilName_Yellow1"	"Greevil Ansioso"
"GreevilName_Yellow2"	"Greevil Entusiasmado"
"GreevilName_Yellow3"	"Spirited Greevil"
"GreevilName_Blue1"	"Greevil Teimoso"
"GreevilName_Blue2"	"Greevil Resoluto"
"GreevilName_Blue3"	"Determined Greevil"
"GreevilName_Green1"	"Greevil Cobiçoso"
"GreevilName_Green2"	"Greedy Greevil	"
"GreevilName_Orange1"	"Greevil Faminto"
"GreevilName_Orange2"	"Voracious Greevil	"
"GreevilName_Purple1"	"Greevil Cruel"
"GreevilName_Purple2"	"Wicked Greevil	"
"GreevilName_White1"	"Greevil Abençoado"
"GreevilName_White2"	"Seraphic Greevil"
"GreevilName_Black1"	"Dreaded Greevil"
"GreevilName_Natural"	"Naked Greevil	"
"Courier_Slots"	"Características de Estafeta"
"CourierSlot_horns"	"Chifres: %s1"
"CourierSlot_teeth"	"Dentes: %s1"
"CourierSlot_tail"	"Cauda: %s1"
"CourierSlot_hair"	"Pelo: %s1"
"CourierSlot_nose"	"Nariz: %s1"
"CourierSlot_ears"	"Orelhas: %s1"
"CourierSlot_wings"	"Asas: %s1"
"CourierSlot_eyes"	"Olhos: %s1"
"CourierSlot_effect"	"Efeito: %s1"
"CourierSlot_feathers"	"Penas: %s1"
"DOTA_Tutorial_M2_AreaAssign"	"Assim é que é! Continua e sobe o nível da habilidade <font color='#006697' face='Dota Hypatia Bold'><b>Shrapnel</b></font> quando puderes."
"DOTA_Tutorial_M2_AreaLearn"	"<font color='#006697' face='Dota Hypatia Bold'><b>Shrapnel</b></font> é uma habilidade que se usa numa <font color='#006697' face='Dota Hypatia Bold'><b>Área de Efeito</b></font>, ou seja, irá causar dano a qualquer inimigo dentro do seu alcance."
"DOTA_Tutorial_M2_AreaIncoming"	"Cuidado!"
"DOTA_Tutorial_M2_AreaUse"	"Sniper! Usa <font color='#006697' face='Dota Hypatia Bold'><b>Shrapnel</b></font> pressionando <font color='#006697' face='Dota Hypatia Bold'><b>%dota_ability_execute 0%</b></font> e faz clique esquerdo para usá-lo nos inimigos!"
"DOTA_Tutorial_M2_AreaFriendly"	"Não te preocupes, <font color='#006697' face='Dota Hypatia Bold'><b>Shrapnel</b></font> não causa dano a aliados."
"DOTA_Tutorial_M2_TowerHelp"	"Ei, aqui! A nossa torre está em perigo! O <font color='#006697' face='Dota Hypatia Bold'><b>Tidehunter</b></font> está a chegar e não vamos conseguir lidar com ele. Ajuda-nos! Ajuda-nos!"
"DOTA_Tutorial_M2_TowerGoTo"	"A torre está perto!"
"DOTA_Tutorial_M2_TowerDefend"	"Defende a torre!"
"DOTA_Tutorial_M2_TowerThanks"	"Uau, foi por pouco. Obrigado, Sniper. O <font color='#006697' face='Dota Hypatia Bold'><b>Tidehunter</b></font> não nos estava a dar descanso, mas parece que ele estava com pouca vida e conseguiste afugentá-lo."
"DOTA_Tutorial_M2_TowerExplain"	"Ainda bem que tínhamos esta <font color='#006697' face='Dota Hypatia Bold'><b>torre</b></font> aqui, assim conseguimo-nos defender melhor do inimigo. As <font color='#006697' face='Dota Hypatia Bold'><b>torres</b></font> são elementos defensivos importantes.\n\nBem, se aprendemos algo hoje, é que ainda devem andar mais creeps por aí."
"DOTA_Tutorial_M2_StashBuyBoots"	"Ganhámos algum ouro com aqueles creeps. Sabias que podes comprar itens enquanto não estiveres na loja? Depois de os comprares, eles estarão guardados para ti na tua <font color='#006697' face='Dota Hypatia Bold'><b>arca</b></font>, para poderes ir buscá-los depois.\n\nAbre a loja premindo <font color='#006697' face='Dota Hypatia Bold'><b>%toggleshoppanel%</b></font> e compra as <font color='#006697' face='Dota Hypatia Bold'><b>Boots of Speed</b></font>."
"DOTA_Tutorial_M2_StashGo"	"A base não é muito longe daqui, vamos buscar os teus itens!"
"DOTA_Tutorial_M2_StashRetrieve"	"Ah, bem-vindo de novo, Sniper. Tenho aqui na <font color='#006697' face='Dota Hypatia Bold'><b>arca</b></font> uns belos itens para ti. Quando estiveres dentro da base, podes ir buscar os teus itens.\n\nCarrega no botão <font color='#006697' face='Dota Hypatia Bold'><b>Levar Tudo</b></font> na arca de modo a transferires quaisquer itens na tua arca para o teu inventário."
"DOTA_Tutorial_M2_CourierBuy"	"Já que estás aqui, compra também um <font color='#006697' face='Dota Hypatia Bold'><b>Estafeta</b></font> (Courier). Os <font color='#006697' face='Dota Hypatia Bold'><b>Estafetas</b></font> são ótimos para te trazerem itens, mas falarei sobre isso depois.\n\nCompra um <font color='#006697' face='Dota Hypatia Bold'><b>Estafeta</b></font> para continuares."
"DOTA_Tutorial_M2_CourierDeploy"	"O <font color='#006697' face='Dota Hypatia Bold'><b>Estafeta</b></font>, como a Salve, é um item ativo e tem de ser ativado para ser utilizado.\n\nAtiva o <font color='#006697' face='Dota Hypatia Bold'><b>Estafeta</b></font> pressionando <font color='#006697' face='Dota Hypatia Bold'><b>%!item_courier%</b></font>."
"DOTA_Tutorial_M2_MapIntro"	"Aqui está um mapa do local da torre!"
"DOTA_Tutorial_M2_MapExplain"	"O teu <font color='#006697' face='Dota Hypatia Bold'><b>minimapa</b></font> contém um monte de informações úteis. Podes ver a tua localização atual, assim como a das torres e dos creeps. Até mostra onde estão os inimigos que tu e os teus aliados podem ver."
"DOTA_Tutorial_M2_TeleportBuy"	"Agora precisas de comprar um <font color='#006697' face='Dota Hypatia Bold'><b>Town Portal Scroll</b></font> da loja."
