"lang"
{ 
	"Language" "ukrainian" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"РОЗПРОДАЖ!"
		"DOTA_ChallengeDesc_Brewmaster_Split_Boulder_Cyclone_Combo"		"Впродовж <font color='#ffffff'>5</font> с дії <font color='#ffffff'>Primal Split</font> застосуйте на ворожих героїв <font color='#ffffff'>Hurl Boulder</font> та <font color='#ffffff'>Cyclone</font> <font color='#ffffff'>%s1</font> чи більше разів."
		"DOTA_ChallengeDesc_Brewmaster_Hurl_Boulder"					"Приголомшіть ворожого героя за допомогою <font color='#ffffff'>Hurl Boulder</font> <font color='#ffffff'>%s1</font> чи більше разів."
		"DOTA_ChallengeDesc_ShadowDemon_DamageWithIllusions"			"Завдайте <font color='#ffffff'>%s1</font> шкоди ворожому герою своїми підконтрольними <font color='#ffffff'>ілюзіями</font>."
		"DOTA_ChallengeDesc_ShadowDemon_KillsUnderPurge"				"Убийте <font color='#ffffff'>%s1</font> чи більше ворожих героїв, коли вони під дією <font color='#ffffff'>Demonic Purge</font>."
		"DOTA_ChallengeDesc_ShadowDemon_SetupStunsDisruption"			"Застосуйте <font color='#ffffff'>Disruption</font>, щоби допомогти приголомшити ворожого героя <font color='#ffffff'>%s1</font> чи більше разів."
		"DOTA_ChallengeDesc_ShadowDemon_ShadowPoisonDamage"				"Завдайте <font color='#ffffff'>%s1</font> шкоди ворожим героям за допомогою <font color='#ffffff'>Shadow Poison</font>."
		"DOTA_ChallengeDesc_UndyingDecayStacks"							"Отримайте <font color='#ffffff'>%s1</font> додаткової сили за допомогою <font color='#ffffff'>Decay</font>."
		"DOTA_ChallengeDesc_UndyingSaveHeroesSoulRip"					"Врятуйте від смерті <font color='#ffffff'>%s1</font> чи більше союзних героїв за допомогою <font color='#ffffff'>Soul Rip</font>."
		"DOTA_ChallengeDesc_UndyingSelfHeal"							"Вилікуйте собі <font color='#ffffff'>%s1</font> здоров’я будь-яким способом."
		"DOTA_ChallengeDesc_Undying_TombstoneDamage"					"Завдайте <font color='#ffffff'>%s1</font> шкоди ворожим героям за допомогою <font color='#ffffff'>Tombstone</font>."
		"DOTA_ChallengeDesc_Timbersaw_DealDamageWithChakram"			"Завдайте <font color='#ffffff'>%s1</font> шкоди ворожим героям за допомогою <font color='#ffffff'>Chakram</font>."
		"DOTA_ChallengeDesc_Timbersaw_TimberChainWhirlingDeathCombos"	"Ушкодьте ворожого героя за допомогою <font color='#ffffff'>Whirling Death</font> під час використання <font color='#ffffff'>Timber Chain</font> <font color='#ffffff'>%s1</font> чи більше разів."
		"DOTA_ChallengeDesc_UnderlordAtrophyAuraDamageCount"			"Отримайте <font color='#ffffff'>%s1</font> додаткової шкоди за допомогою <font color='#ffffff'>Atrophy Aura</font>."
		"DOTA_ChallengeDesc_AbyssalUnderlord_DarkRift_MultiHeroTeleports"	"Телепортуйте <font color='#ffffff'>2 чи більше</font> союзних героїв за допомогою <font color='#ffffff'>Dark Rift</font> <font color='#ffffff'>%s1</font> чи більше разів."
		"DOTA_ChallengeDesc_AbyssalUnderlord_DarkRiftSaveHeroes"			"Врятуйте від смерті <font color='#ffffff'>%s1</font> чи більше союзних героїв за допомогою <font color='#ffffff'>Dark Rift</font>."
		"DOTA_ChallengeDesc_AbyssalUnderlord_FirestormDamage"			"Завдайте <font color='#ffffff'>%s1</font> шкоди ворожим героям за допомогою <font color='#ffffff'>Firestorm</font>."
		"DOTA_ChallengeDesc_AbyssalUnderlord_PitOfMaliceRootsSingleCast"	"Укоріньте ворожих героїв <font color='#ffffff'>%s1</font> чи більше разів за одне застосування <font color='#ffffff'>Pit of Malice</font>."
		"DOTA_ChallengeDesc_Clockwerk_CreepKillsWithFlare"				"Убийте <font color='#ffffff'>%s1</font> чи більше кріпів за допомогою <font color='#ffffff'>Rocket Flare</font>."
		"DOTA_ChallengeDesc_Clockwerk_Hook_Battery_Assault_Combo"		"Приголомшіть ворожого героя за допомогою <font color='#ffffff'>Hookshot</font>, а потім ушкодьте його <font color='#ffffff'>Battery Assault</font>, зробіть це <font color='#ffffff'>%s1</font> чи більше разів."
		"DOTA_ChallengeDesc_AlliedGoldAsHero"							"Заробіть <font color='#ffffff'>%s1</font> золота для союзників."
		"DOTA_ChallengeDesc_ElderTitan_EarthSplitter_Damage"			"Завдайте <font color='#ffffff'>%s1</font> шкоди ворожим героям за допомогою <font color='#ffffff'>Earth Splitter</font>."
		"DOTA_ChallengeDesc_ElderTitan_EchoStompMultiHero"				"Застосуйте <font color='#ffffff'>Echo Stomp</font>, який влучить у <font color='#ffffff'>2 чи більше</font> ворожих героїв, <font color='#ffffff'>%s1</font> чи більше разів."
		"DOTA_ChallengeDesc_ElderTitan_PhysicalDamageAfterAstral"		"Завдайте <font color='#ffffff'>%s1</font> фізичної шкоди ворожим героям під дією <font color='#ffffff'>Astral Spirit</font>."
		"DOTA_ChallengeDesc_ElderTitan_SleepDuration"					"Приспіть ворогів на <font color='#ffffff'>%s1</font> с за допомогою <font color='#ffffff'>Echo Stomp</font>."
		"DOTA_ChallengeDesc_Omniknight_Purification_Damage"				"Завдайте <font color='#ffffff'>%s1</font> шкоди ворожим героям за допомогою <font color='#ffffff'>Purification</font>."
		"DOTA_ChallengeDesc_Viper_ViperStrikeDamage"				"Завдайте <font color='#ffffff'>%s1</font> шкоди ворожим героям за допомогою <font color='#ffffff'>Viper Strike</font>."
		"DOTA_ChallengeDesc_LoneDruid_BearBuildingDamage"			"Завдайте <font color='#ffffff'>%s1</font> шкоди ворожим спорудам за допомогою <font color='#ffffff'>Spirit Bear</font>."
		"DOTA_ChallengeDesc_LoneDruid_HealFromSpiritLink"				"Вилікуйте <font color='#ffffff'>%s1</font> здоров’я за допомогою Spirit Link."

		"DOTA_ChallengeDesc_Grimstroke_Damage_On_Soul_Chained"					"Завдайте <font color='#ffffff'>%s1</font> шкоди ворогам під дією <font color='#ffffff'>Soulbind</font>."
		"DOTA_ChallengeDesc_Grimstroke_Damage_With_Phantoms_Embrace"			"Завдайте <font color='#ffffff'>%s1</font> шкоди ворогам за допомогою <font color='#ffffff'>Phantom's Embrace</font>."
		"DOTA_ChallengeDesc_Grimstroke_Artistry_Embrace_Swell_Combo"			"Вразьте ворога <font color='#ffffff'>Stroke of Fate, Phantom's Embrace та Ink Swell</font> загалом <font color='#ffffff'>%s1</font> чи більше разів."
		"DOTA_ChallengeDesc_Grimstroke_Double_Dark_Artistry_Hits"				"Вразьте <font color='#ffffff'>2 чи більше</font> ворожих героїв одночасно за допомогою <font color='#ffffff'>Stroke of Fate</font> загалом <font color='#ffffff'>%s1</font> чи більше разів."
		"DOTA_ChallengeDesc_Grimstroke_Double_Ink_Swell_Stuns"					"Приголомшіть <font color='#ffffff'>2 чи більше</font> ворожих героїв за допомогою <font color='#ffffff'>Ink Swell</font> одночасно загалом <font color='#ffffff'>%s1</font> чи більше разів."


		"DOTA_ChallengeDesc_CrimsonGuard_ActiveDamageBlocked"			"Захистіть союзних героїв від <font color='#ffffff'>%s1</font> фізичної шкоди за допомогою активної форми <font color='#ffffff'>Crimson Guard</font>."
		"DOTA_ChallengeDesc_Pipe_ActiveDamageBlocked"					"Захистіть союзних героїв від <font color='#ffffff'>%s1</font> магічної шкоди за допомогою активної форми <font color='#ffffff'>Pipe of Insight</font>."

		"DOTA_ChallengeDesc_FacelessVoid_TimeWalkDamageAvoided"			"Уникніть <font color='#ffffff'>%s1</font> шкоди за допомогою <font color='#ffffff'>Time Walk</font>."
		"DOTA_ChallengeDesc_FacelessVoid_TimeDilationSlow"				"Сповільніть ворожих героїв на <font color='#ffffff'>%s1</font> с за допомогою <font color='#ffffff'>Time Dilation</font>."

		"DOTA_Quest_Fall_2016_Halloween_Title"							"Сплетіння долі"
		"DOTA_Quest_Fall_2016_Halloween_Desc"							" "
		"DOTA_Quest_Fall_2016_Halloween_Abaddon_Title"					"ТУМАННІ МОЖЛИВОСТІ"
		"DOTA_Quest_Fall_2016_Halloween_Abaddon_Lore"					" "
		"DOTA_Quest_Fall_2016_Halloween_Clinkz_Title"					"УГОДУ ПІДПИСАНО"
		"DOTA_Quest_Fall_2016_Halloween_Clinkz_Lore"					" "
		"DOTA_Quest_Fall_2016_Halloween_DeathProphet_Title"				"ПОПИТ НА СИФОНИ"
		"DOTA_Quest_Fall_2016_Halloween_DeathProphet_Lore"				" "
		"DOTA_Quest_Fall_2016_Halloween_Lich_Title"						"НЕОБХІДНІ ЖЕРТВИ"
		"DOTA_Quest_Fall_2016_Halloween_Lich_Lore"						" "
		"DOTA_Quest_Fall_2016_Halloween_Spectre_Title"					"ПЕРЕВІРКА НА РЕАЛЬНІСТЬ"
		"DOTA_Quest_Fall_2016_Halloween_Spectre_Lore"					" "
		"DOTA_Quest_Fall_2016_Halloween_WraithKing_Title"				"МЕХАНІКА ПЕРЕВОРОТУ ГРИ"
		"DOTA_Quest_Fall_2016_Halloween_WraithKing_Lore"				" "
		"DOTA_Quest_Fall_2016_Halloween_Roshan_Title"					"СМАЧНЕНЬКИЙ СИРОЧОК"
		"DOTA_Quest_Fall_2016_Halloween_Roshan_Lore"					" "

		"DOTA_ChallengeDesc_KillsDuringBKB_Ranked"						"Здійсніть <font color='#ffffff'>%s1</font> чи більше вбивств або підмог на ворожих героях під час дії свого <font color='#ffffff'>Black King Bar</font>."
		"DOTA_ChallengeStatusText_KillsDuringBKB_Ranked"				"%s2Мені треба здійснити ще %s1 чи більше вбивств або підмог під дією Black King Bar!"

		"DOTA_ChallengeDesc_Ethereal_Target_Damage"						"Завдайте <font color='#ffffff'>%s1</font> шкоди ворожим героям у <font color='#ffffff'>ефірній безтілесній формі</font>."
		"DOTA_ChallengeStatus_Ethereal_Target_Damage"					"%s2Мені треба завдати ще %s1 шкоди цілям в ефірній безтілесній формі!"

		"DOTA_ChallengeDesc_Blink_Stun"									"Приголомшіть <font color='#ffffff'>%s1</font> чи більше ворожих героїв після використання <font color='#ffffff'>Blink Dagger</font>."
		"DOTA_ChallengeStatus_Blink_Stun"								"%s2Мені треба приголомшити %s1 чи більше героїв після використання Blink Dagger!"

		"DOTA_ChallengeDesc_Kills_Of_Armor_Debuffed_Enemies"			"Здійсніть <font color='#ffffff'>%s1</font> чи більше вбивств або підмог на ворожих героях, яким ви здібностями <font color='#ffffff'>зменшили броню</font>."
		"DOTA_ChallengeStatus_Kills_Of_Armor_Debuffed_Enemies"			"%s2Мені треба здійснити ще %s1 чи більше вбивств або підмог після того, як я зменшу броню у цілі!"


		"DOTA_ChallengeDesc_Shivas_Slow_Damage"							"Сповільніть ворожих героїв загалом на <font color='#ffffff'>%s1</font> с за допомогою <font color='#ffffff'>Shiva's Guard</font>."
