"leagues"
{
"league_name_17"	"G-1 Champions League — 5ª Temporada"
"[english]league_name_1913"	"OGSeries DotA2 Online #1"
"league_description_1913"	"Jogadores espanhóis batalham por 250 euros em prêmios."
"[english]league_description_1913"	"Jugadores españoles luchan por conseguir 250€ en premios."
"league_name_1921"	"Geo DOTA 2 — 1ª Temporada"
"[english]league_name_1921"	"Geo DOTA 2 Season 1"
"league_description_1921"	"16 equipes batalharão pelo campeonato na primeira temporada do GEO DOTA."
"[english]league_description_1921"	"за право чемпионствa GEO DOTA SEASON 1 сразятся 16 команд"
"league_name_1925"	"Yard Red Festival"
"[english]league_name_1925"	"Yard Red Festival"
"league_description_1925"	"O Yard Red Festival é o terceiro evento beneficente em prol da Cruz Vermelha. As melhores equipes da Europa e da CEI se enfrentarão por uma premiação total de US$ 5.000."
"[english]league_description_1925"	"Yard Red Festival - the third charity event with the support of the Red Cross. The best teams in Europe and CIS will be competing for prize pool of $ 5000"
"league_name_1933"	"2014 Telkom Gaming Championships"
"[english]league_name_1933"	"2014 Telkom Gaming Championships"
"league_description_1933"	"As melhores equipes de Dota 2 da África do Sul se enfrentam nos Telkom Gaming Championships após uma liga anual para determinar quem é a melhor das melhores. Patrocínio ASUS e SteelSeries, com prêmios no valor de 170.000 randes."
"[english]league_description_1933"	"South Africa's top Dota 2 teams compete in the Telkom Gaming Championships after a year-long league to determine who will become the best of the best. Sponsored by ASUS and SteelSeries to the value of R170,000."
"league_name_1934"	"SynergyLeague — 1ª Temporada"
"[english]league_name_1934"	"SynergyLeague Season 1"
"league_description_1934"	"Synergy Company está sediando uma liga gigantesca, chamada Synergy League, com todas as grandes equipes da Europa, Sudeste Asiático e China competindo por uma premiação total de US$ 50.000 ou mais. Assista a Dota sem parar por 30 dias, culminando em uma final em LAN de 3 dias em Barnaul, Russia, no fim de novembro."
"[english]league_description_1934"	"Synergy Company is hosting huge league called Synergy League with all top tier teams from Europe, South-East Asia and China competing for prizepool of $ 50,000 +. Watch non-stop perfect action dota for 30 days which will end in 3-days LAN-final at Barnaul, Russia in the end of November."
"league_name_1936"	"The Summit 2"
"[english]league_name_1936"	"The Summit 2"
"league_description_1936"	"The Summit 2 é a aguardadíssima segunda edição de um evento mundial de Dota 2! As melhores equipes do mundo se enfrentarão online por 4 vagas nas finais em LAN em dezembro, onde enfrentarão Evil Geniuses e outra equipe convidada por mais de US$ 100.000. O pacote inclui acesso ao compêndio, entregador \"Madruguinha\" e ingresso para assistir às partidas pela DotaTV!"
"[english]league_description_1936"	"The Summit 2 is the long-awaited sequel to a global Dota 2 event! The world's best teams will fight online for 4 slots at the LAN Finals this December, where they will challenge Evil Geniuses and another invited team for $100,000+. Includes DotaTV Ticket, Compendium, & \"Duskie the Husky\" courier."
"league_name_1937"	"URUDota Cup — 1ª Temporada"
"[english]league_name_1937"	"URUDota Cup Season 1"
"league_description_1937"	"As melhores equipes da América do Sul se enfrentarão na primeira URUDota Cup por uma premiação total de US$ 175!"
"[english]league_description_1937"	"The best teams from South America will compete in the first URUDota Cup for a prize pool of 175 USD!"
"league_name_1939"	"Circuito LVP Dota 2"
"[english]league_name_1939"	"Circuito LVP Dota 2"
"league_description_1939"	"Algumas das melhores equipes da Espanha competem por uma premiação total de 3500 euros o evento da Liga de Videojuegos Profesional Gamergy, em Madrid, nos dias 5 a 7 de dezembro."
"[english]league_description_1939"	"Circuito donde los mejores equipos de España competirán por 3,500€ en el evento de la Liga de Videojuegos Profesional Gamergy, en Madrid del 5 al 7 de Diciembre."
"league_name_1942"	"Dota Pit League — 2ª Temporada"
"[english]league_name_1942"	"Dota Pit League Season Two"
"league_description_1942"	"A Dota Pit League está de volta e temos a felicidade de anunciar o início da nossa segunda temporada. grandes equipes se enfrentarão por US$ 75.000. Cada pacote comprado aumenta a premiação total em US$ 2,50. O pacote inclui o conjunto \"Fera Ancestral\" para o Doom."
"[english]league_description_1942"	"The Dota Pit League is back and we are happy to announce the beginning of our Season 2. The top teams are going to compete against each other for $75,000. Each bundle purchased increases the tournament prize pool by $2,50. Bundle also includes The Ancient Beast set for Doom."
"league_name_1950"	"NVIDIA Game24 Invitational"
"[english]league_name_1950"	"NVIDIA Game24 Invitational"
"league_description_1950"	"Celebre os jogos de PC com um evento de jogos de 24 horas. Quatro das melhores equipes ocidentais se enfrentarão em um torneio de eliminação simples e melhor de cinco por US$ 15.000! Ah, e falamos que dura apenas 24 horas?"
"[english]league_description_1950"	"Celebrate PC gaming with a 24 hour gaming extravaganza. Four of the best Western teams in the world fight it in in a single-elimination, best-of-five bracket all for $15,000! Oh, and did we mention it all takes place within 24 hours?"
"league_name_1969"	"GG Latin League"
"[english]league_name_1969"	"GG Latin League"
"league_description_1969"	"Toda a América Latina competirá em 8 eliminatórias para definir quem é a melhor equipe. As vencedoras das eliminatórias se enfrentarão em um evento principal pelo prêmio e pela glória. Este torneio é organizado pela GG Store, com mais de US$ 1.500 em prêmios!"
"[english]league_description_1969"	"Toda LatinoAmérica compite en 8 clasificatorias para definir quien es el mejor. Los ganadores de cada clasificatoria se enfrentarán en un Main Event por el premio y la gloria. Este torneo es organizado por GG Store y repartirá más de $1500 en premios!"
"league_name_1970"	"League of Dota — 6ª Temporada"
"[english]league_name_1970"	"League of Dota Season 6"
"league_description_1970"	"A League of Dota retorna na sua sexta temporada, com um total de US$ 1000 em premiações em dinheiro para 16 torneios de equipes norte-americanas e europeias. Patrocinada por GameVox."
"[english]league_description_1970"	"League of Dota returns for a 6th season, featuring $1000 in cash prizes spread across 16 tournaments for North American and European teams. Sponsored by GameVox. "
"league_name_1974"	"THEPRIME Dota 2 Tournament — 1ª Temporada"
"[english]league_name_1974"	"THEPRIME Dota 2 Tournament Season I"
"league_description_1974"	"The Prime está chamado aqueles que ousam aceitar um desafio. O torneio ocorrerá online no meio de outubro e os vencedores ganharão 15 milhões de rupias. Venha provar o seu valor."
"[english]league_description_1974"	"The Prime are calling for those who dare accept a challange. Tournament will be held online in middle of october and winners will be granted for 15 million Rupiah. Come and prove yous self worthy"
"league_name_1978"	"Barganizer Online Tournament — 2ª Temporada"
"[english]league_name_1978"	"Barganizer Online Tournament Season 2"
"league_description_1978"	"96 equipes competirão para se tornar a maior equipe da Indonésia, com uma premiação total de US$ 1.200."
"[english]league_description_1978"	"96 teams will compete to become the Top Team in Indonesia with total prize $1200"
"league_name_1980"	"joinDOTA League — 4ª Temporada"
"[english]league_name_1980"	"joinDOTA League #4"
"league_description_1980"	"A liga mundial de Dota 2 para todos. Inclui todas as partidas da primeira divisão e algumas partidas da 2ª divisão."
"[english]league_description_1980"	"The global Dota 2 league for everyone. Featured are all of the matches from division 1 and most from division 2"
"league_name_1986"	"Dota2VO Ability Cup — 2ª Temporada"
"[english]league_name_1986"	"DotA2VO Ability Cup #2"
"league_description_1986"	"Seguindo grande torneio do modo Seleção de Habilidades. As maiores equipes da Europa competirão entre si por US$ 300 e o título de campeã."
"[english]league_description_1986"	"Second grand tournament of ability draft mode. Best EU teams compete with each other for 300$ and title of the champions of the Ability Cup #2"
"league_name_1990"	"Murmansk CUP"
"[english]league_name_1990"	"Murmansk CUP"
"league_description_1990"	"As melhores equipes de Oblast de Murmansk competirão por 300 itens Raros."
"[english]league_description_1990"	"Лучшие команды Мурманской области будут сражаться за 300 предметов качества \"Rare\""
"league_name_1993"	"Copa Black Fyre — 1ª Temporada"
"[english]league_name_1993"	"Copa Black Fyre - Season One"
"league_description_1993"	"32 equipes brasileiras competirão por uma premiação total de R$ 1.500,00 nesta primeira edição."
"[english]league_description_1993"	"32 equipes Braileiras irão competir por um premio total de R$ 1500,00. Em nossa primeira edição."
"league_name_2000"	"Dota2VO Ability Cup — 2ª Temporada"
"[english]league_name_2000"	"DotA2VO Ability Cup #2"
"league_description_2000"	"Seguindo grande torneio do modo Seleção de Habilidades. As maiores equipes da Europa competirão entre si por US$ 300 e o título de campeã."
"[english]league_description_2000"	"Second grand tournament of ability draft mode. Best EU teams compete with each other for 300$ and title of the champions of the Ability Cup #2"
"league_name_2001"	"Macedonian Dota 2 Cup — 5ª Temporada"
"[english]league_name_2001"	"Macedonian Dota 2 Cup #5"
"league_description_2001"	"Equipes da Macedônia competem por um prêmio na quinta temporada da Macedonian Cup!"
"[english]league_description_2001"	"Macedonian teams compete for a prize in the five season of the Macedonian Cup!"
"league_name_2008"	"Cyber Gaming Indonesia Competition — 2ª Temporada"
"[english]league_name_2008"	"Cyber Gaming Indonesia Competition Season 2"
"league_description_2008"	"Segunda temporada da Cyber Gaming Indonesia Competition."
"[english]league_description_2008"	"Cyber Gaming Indonesia Competition Season 2"
"league_name_2009"	"OGSeries DotA2 Online — 2ª Temporada"
"[english]league_name_2009"	"OGSeries DotA2 Online Season2"
"league_description_2009"	"Jogadores espanhóis batalham por 250 euros em prêmios."
"[english]league_description_2009"	"Jugadores españoles luchan por conseguir 250€ en premios."
"league_name_2013"	"Vietnam eSports Champions League — 2ª Temporada"
"[english]league_name_2013"	"Vietnam eSports Champions League Season II - VECL II"
"league_description_2013"	"O eSportsviet.vn está organizando a terceira temporada da Vietnam eSports Champions League. Este torneio selecionará a equipe de Dota 2 que representará o Vietnã na WECG. A WECG será sediada em Chengdu, China, entre os dias 4 e 7 de dezembro. ESV Studio — http://esportsviet.vn/ "
"[english]league_description_2013"	"eSportsviet.vn are going to organize Vietnam eSports Champions League season II. This is a tournament for selecting the Dota 2 team which represent for Vietnam in joining WECG. The WECG is scheduled to be held in Chengdu, China, from December 4 – 7.  ESV Studio - http://esportsviet.vn/ "
"league_name_2017"	"TEvent Dota 2 — 1ª Temporada"
"[english]league_name_2017"	"TEvent Dota 2 Season 1"
"league_description_2017"	"Entre os dias 14 e 26 de outubro haverá o eSports Festival em Bryansk, que reunirá 64 equipes da região central da Rússia."
