"lang"
{ 
	"Language" "russian" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"			"к здоровью"					// $health
		"dota_ability_variable_mana"			"к мане"						// $mana
		"dota_ability_variable_armor"			"к броне"						// $armor
		"dota_ability_variable_damage"			"к урону"					// $damage
		"dota_ability_variable_str"				"к силе"					// $str
		"dota_ability_variable_int"				"к интеллекту"				// $int
		"dota_ability_variable_agi"				"к ловкости"					// $agi
		"dota_ability_variable_all"				"ко всем атрибутам"			// $all
		"dota_ability_variable_attack"			"к скорости атаки"				// $attack
		"dota_ability_variable_hp_regen"		"к восстановлению здоровья"			// $hp_regen
		"dota_ability_variable_mana_regen"		"к восстановлению маны"			// $mana_regen
		"dota_ability_variable_spell_amp"       "к урону от способностей"				// $spell_amp
		"dota_ability_variable_move_speed"		"к скорости передвижения"			// $move_speed
		"dota_ability_variable_evasion"			"к уклонению"					// $evasion
		"dota_ability_variable_spell_resist"	"к сопротивлению магии"			// $spell_resist
		"dota_ability_variable_selected_attrib"	"к выбранному атрибуту"		// $selected_attribute
		"dota_ability_variable_attack_range"	"к дальности атаки <font color='#7d7d7d'>(в дальнем бою)</font>"    // $attack_range
		"dota_ability_variable_cast_range"	    "к дальности применения способностей"                // $cast_range

		//ATTRIBUTES
		"DOTA_Tooltip_ability_dark_seer_vacuum"											"Vacuum"
		"DOTA_Tooltip_ability_dark_seer_vacuum_Description"								"Герой создаёт в выбранной области вакуум, который втягивает в себя врагов и наносит им урон."
		"DOTA_Tooltip_ability_dark_seer_vacuum_Lore"									"Иш'Кафэль создаёт центр притяжения в указанном месте."
		"DOTA_Tooltip_ability_dark_seer_vacuum_Note0"									"Останавливает прерываемые способности."
		"DOTA_Tooltip_ability_dark_seer_vacuum_Note1"									"Pulls units over %duration% seconds before dealing damage."
		"DOTA_Tooltip_ability_dark_seer_vacuum_Note2"									"Не действует на неуязвимых существ."
		"DOTA_Tooltip_ability_dark_seer_vacuum_Note3"									"Уничтожает деревья возле центра применения способности."
		"DOTA_Tooltip_ability_dark_seer_vacuum_radius"									"РАДИУС:"
		"DOTA_Tooltip_ability_dark_seer_vacuum_damage"									"УРОН:"
		"DOTA_Tooltip_ability_dark_seer_vacuum_cast_range_tooltip"						"ДАЛЬНОСТЬ ПРИМЕНЕНИЯ:"
		"DOTA_Tooltip_ability_dark_seer_ion_shell"										"Ion Shell"
		"DOTA_Tooltip_ability_dark_seer_ion_shell_Description"							"Накладывает на выбранное существо колючий щит, наносящий урон всем врагам вокруг."
		"DOTA_Tooltip_ability_dark_seer_ion_shell_Lore"									"Иш-Кафэль пробивает дыры в «мир за стеной», заставляя призматическую энергию просачиваться наружу."
		"DOTA_Tooltip_ability_dark_seer_ion_shell_Note0"								"Наносит небольшой урон каждую 0,1 секунды."
		"DOTA_Tooltip_ability_dark_seer_ion_shell_Note1"								"Цель способности не получает от неё урон."
		"DOTA_Tooltip_ability_dark_seer_ion_shell_Note2"								"Если на цели способности уже есть щит, он заменится новым."
		"DOTA_Tooltip_ability_dark_seer_ion_shell_radius"								"РАДИУС:"
		"DOTA_Tooltip_ability_dark_seer_ion_shell_duration"								"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_dark_seer_ion_shell_damage_per_second"					"УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_dark_seer_surge"											"Surge"
		"DOTA_Tooltip_ability_dark_seer_surge_Description"								"Заряжает дружественное существо энергией, ненадолго увеличивающей скорость передвижения и позволяющей проходить сквозь существ. Цель может превысить стандартный максимум скорости, и её невозможно замедлить."
		"DOTA_Tooltip_ability_dark_seer_surge_Lore"										"Однажды Иш'Кафэль использовал скорость своего разума, чтобы преодолеть лабиринт между стенами."
		"DOTA_Tooltip_ability_dark_seer_surge_Note0"									"Цель способности нельзя замедлить, пока не спадёт её эффект."
		"DOTA_Tooltip_ability_dark_seer_surge_duration"									"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_dark_seer_surge_speed_boost"								"%ДОПОЛНИТЕЛЬНАЯ СКОРОСТЬ:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica"								"Wall of Replica"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_Description"					"Raises a wall of warping light that slows and creates replicas of any enemy hero who crosses it. Enemy replicas serve at the Dark Seer's will. Replicas last until they are destroyed, or until the wall's duration ends."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_Lore"							"Пусть Иш'Кафэль и не в состоянии вернуться домой, силой разума он может призвать осколок призматической стены, вызывая смятение в рядах врагов."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_Note0"							"Не создаёт иллюзии других иллюзий."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_Note1"							"There cannot be more than one illusion per player per wall."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_Note2"							"Не замедляет невосприимчивых к магии врагов."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_duration"						"ВРЕМЯ ДЕЙСТВИЯ СТЕНЫ:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_tooltip_outgoing"				"%УРОН ОТ КОПИЙ:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_tooltip_replica_total_damage_incoming"		"%УРОН ПО КОПИЯМ:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_range_tooltip"					"ДАЛЬНОСТЬ ПРИМЕНЕНИЯ:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_tooltip_outgoing_scepter"		"%УРОН КОПИЙ СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_movement_slow"		            "%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_slow_duration"		            "ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_aghanim_description"			"Увеличивает урон от иллюзий."
		
		"DOTA_Tooltip_modifier_dark_seer_vacuum"						"Vacuum"
		"DOTA_Tooltip_modifier_dark_seer_vacuum_Description"			"Засасывается"
		"DOTA_Tooltip_modifier_dark_seer_ion_shell"						"Ion Shell"
		"DOTA_Tooltip_modifier_dark_seer_ion_shell_Description"			"Наносит урон находящимся недалеко врагам"
		"DOTA_Tooltip_modifier_dark_seer_surge"							"Surge"
		"DOTA_Tooltip_modifier_dark_seer_surge_Description"				"Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_dark_seer_wall_of_replica"				"Wall of Replica"
		"DOTA_Tooltip_modifier_dark_seer_wall_of_replica_Description"	"Иллюзия, созданная способностью Wall of Replica."
		"DOTA_Tooltip_modifier_darkseer_wallofreplica_illusion"			"Иллюзия, созданная заклинанием Wall of Replica"
		"DOTA_Tooltip_modifier_dark_seer_wall_slow" 					"Замедление от Wall of Replica"

		//CLINKZ
		"DOTA_Tooltip_ability_clinkz_strafe"											"Strafe"
		"DOTA_Tooltip_ability_clinkz_strafe_Description"								"Герой ведёт заградительный огонь, ненадолго, но значительно увеличивая свою скорость атаки. Также герой уклоняется от всех снарядов."
		"DOTA_Tooltip_ability_clinkz_strafe_Note0"								"Уклоняется от снарядов атак или способностей."
		"DOTA_Tooltip_ability_clinkz_strafe_Lore"										"Трудно сказать, вызвано ли мерцание вокруг костяного лучника теплом его раскаленного сердца или скоростью, с которой он достает стрелы из колчана."
		"DOTA_Tooltip_ability_clinkz_strafe_attack_speed_bonus_pct"						"ДОП. СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_clinkz_strafe_duration"									"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_clinkz_searing_arrows"									"Searing Arrows"
		"DOTA_Tooltip_ability_clinkz_searing_arrows_Description"						"Наполняет стрелы героя огнём, увеличивая их урон."
		"DOTA_Tooltip_ability_clinkz_searing_arrows_Lore"								"Лучник поджигает стрелы своей огненной сущностью, что придаёт им поистине разрушительную мощь."
		"DOTA_Tooltip_ability_clinkz_searing_arrows_Note0"								"Наносит урон постройкам."
		"DOTA_Tooltip_ability_clinkz_searing_arrows_Note1"								"Дополнительный урон напрямую прибавляется к физическому урону."
		"DOTA_Tooltip_ability_clinkz_searing_arrows_damage_bonus"						"ДОПОЛНИТЕЛЬНЫЙ УРОН:"
		"DOTA_Tooltip_ability_clinkz_wind_walk"											"Skeleton Walk"
		"DOTA_Tooltip_ability_clinkz_wind_walk_Description"								"Clinkz moves invisibly through units until the moment he attacks or uses an ability."
		"DOTA_Tooltip_ability_clinkz_wind_walk_Lore"									"Вспышка огня, клубы дыма — и костяного лучника не видать."
		"DOTA_Tooltip_ability_clinkz_wind_walk_aghanim_description"						"Creates two skeletons near Clinkz when exiting Skeleton Walk. Increases Skeleton Walk movement speed and unlocks max movement speed."
		"DOTA_Tooltip_ability_clinkz_wind_walk_Note0"									"Не останавливает большинство прерываемых способностей."
		"DOTA_Tooltip_ability_clinkz_wind_walk_Note1"									"Задержка перед невидимостью — 0,6 секунды."
		"DOTA_Tooltip_ability_clinkz_wind_walk_duration"								"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_clinkz_wind_walk_move_speed_bonus_pct"					"%ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_clinkz_wind_walk_scepter_bonus_tooltip"					"%ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_clinkz_wind_walk_scepter_skeleton_count"					"СКЕЛЕТОВ СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_clinkz_death_pact"										"Death Pact"
		"DOTA_Tooltip_ability_clinkz_death_pact_Description"							"Герой пожирает союзного или вражеского крипа, увеличивая свои максимальное здоровье и урон в зависимости от здоровья жертвы."
		"DOTA_Tooltip_ability_clinkz_death_pact_Lore"									"Связь жизни и смерти стала частью лучника, и теперь его старые кости наполняет жизнь каждого принесённого в жертву низшего существа."
		"DOTA_Tooltip_ability_clinkz_death_pact_Note0"									"При применении на врага вы получите опыт и золото, как за его убийство."
		"DOTA_Tooltip_ability_clinkz_death_pact_Note1"									"Увеличивает и текущий, и максимальный запас здоровья."
		"DOTA_Tooltip_ability_clinkz_death_pact_Note2"									"По окончании действия способности максимальный уровень здоровья уменьшается до обычного, но текущее здоровье остаётся прежним."
		"DOTA_Tooltip_ability_clinkz_death_pact_duration"								"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_clinkz_death_pact_health_gain_pct"						"%ПРИОБРЕТЕННОЕ ЗДОРОВЬЕ:"
		"DOTA_Tooltip_ability_clinkz_death_pact_damage_gain_pct"						"%ПРИОБРЕТЕННЫЙ УРОН:"
		"DOTA_Tooltip_ability_clinkz_burning_army"										"Burning Army"
		"DOTA_Tooltip_ability_clinkz_burning_army_Description"							"Clinkz summons an army of fiery ranged skeleton archers. Archers are immobile and die with 2 attacks from a hero. Skeletons use your current Searing Arrows ability and attack only heroes. Base damage is %base_damage_percent%%% of your hero's base damage. Attack range is equal to your hero's attack range. "
		"DOTA_Tooltip_ability_clinkz_burning_army_duration"								"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_clinkz_burning_army_range"								"ДАЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_clinkz_burning_army_count"								"ЧИСЛО СКЕЛЕТОВ:"
		"DOTA_Tooltip_ability_clinkz_burning_army_attack_rate"							"ИНТЕРВАЛ АТАК:"
		"DOTA_Tooltip_ability_clinkz_burning_army_spawn_interval"						"ИНТЕРВАЛ ПОЯВЛЕНИЯ:"
		"DOTA_Tooltip_ability_clinkz_burning_army_base_damage_percent"					"%БАЗОВЫЙ УРОН:"
		
		"DOTA_Tooltip_modifier_clinkz_strafe"							"Strafe"
		"DOTA_Tooltip_modifier_clinkz_strafe_Description"				"Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%. Dodging incoming projectiles."
		"DOTA_Tooltip_modifier_clinkz_wind_walk"						"Skeleton Walk"
		"DOTA_Tooltip_modifier_clinkz_wind_walk_Description"			"Невидим, скорость передвижения увеличена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. Может проходить сквозь существ."
		"DOTA_Tooltip_modifier_clinkz_death_pact"						"Death Pact"
		"DOTA_Tooltip_modifier_clinkz_death_pact_Description"			"Урон и здоровье увеличены."

		//ENCHANTRESS
		"DOTA_Tooltip_ability_enchantress_untouchable"									"Untouchable"
		"DOTA_Tooltip_ability_enchantress_untouchable_Description"						"Пленённые красотой героя, противники атакуют его с уменьшенной скоростью."
		"DOTA_Tooltip_ability_enchantress_untouchable_Lore"								"После нападения на Аюшту большинство соперников испытывают чувство вины за то, что осмелились поднять руку на такую прекрасную деву."
		"DOTA_Tooltip_ability_enchantress_untouchable_Note0"							"Замедляются все существа, которые собираются нанести удар по герою."
		"DOTA_Tooltip_ability_enchantress_untouchable_Note1"							"Замедление срабатывает при начале атаки, а не после её завершения."
		"DOTA_Tooltip_ability_enchantress_untouchable_slow_attack_speed"				"ЗАМЕДЛЕНИЕ АТАКИ:"
