"lang"
{
"Language"	"russian"
"[english]DOTA_Tooltip_ability_jakiro_dual_breath_Description"	"An icy blast followed by a wave of fire launches out in a path in front of Jakiro. The ice slows enemies, while the fire delivers damage over time."
"DOTA_Tooltip_ability_jakiro_dual_breath_burn_damage"	"ОГНЕННЫЙ УРОН:"
"[english]DOTA_Tooltip_ability_jakiro_dual_breath_burn_damage"	"BURN DAMAGE:"
"DOTA_Tooltip_ability_jakiro_dual_breath_slow_movement_speed_pct"	"%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
"[english]DOTA_Tooltip_ability_jakiro_dual_breath_slow_movement_speed_pct"	"%MOVE SLOW:"
"DOTA_Tooltip_ability_jakiro_dual_breath_tooltip_duration"	"ДЛИТЕЛЬНОСТЬ:"
"[english]DOTA_Tooltip_ability_jakiro_dual_breath_tooltip_duration"	"DURATION:"
"DOTA_Tooltip_ability_jakiro_ice_path"	"Ice Path"
"[english]DOTA_Tooltip_ability_jakiro_ice_path"	"Ice Path"
"DOTA_Tooltip_ability_jakiro_ice_path_Description"	"Создает полосу льда, которая оглушает прикоснувшихся к ней врагов и наносит им урон."
"[english]DOTA_Tooltip_ability_jakiro_ice_path_Description"	"Creates a path of ice that stuns and damages enemies that touch it."
"DOTA_Tooltip_ability_jakiro_ice_path_duration"	"ДЛИТЕЛЬНОСТЬ:"
"[english]DOTA_Tooltip_ability_jakiro_ice_path_duration"	"DURATION:"
"DOTA_Tooltip_ability_jakiro_liquid_fire"	"Liquid Fire"
"[english]DOTA_Tooltip_ability_jakiro_liquid_fire"	"Liquid Fire"
"DOTA_Tooltip_ability_jakiro_liquid_fire_Description"	"Герой наполняет свою атаку жидким пламенем, поджигая цель и всех врагов вокруг нее. Жертвы получают периодический урон и медленнее атакуют."
"[english]DOTA_Tooltip_ability_jakiro_liquid_fire_Description"	"Jakiro burns his enemies in an area of effect with fire added to his attack, while slowing their attacks."
"DOTA_Tooltip_ability_jakiro_liquid_fire_slow_attack_speed_pct"	"ЗАМЕДЛЕНИЕ АТАКИ:"
"[english]DOTA_Tooltip_ability_jakiro_liquid_fire_slow_attack_speed_pct"	"ATTACK SLOW:"
"DOTA_Tooltip_ability_jakiro_liquid_fire_damage"	"ОГНЕННЫЙ УРОН:"
"[english]DOTA_Tooltip_ability_jakiro_liquid_fire_damage"	"BURN DAMAGE:"
"DOTA_Tooltip_ability_jakiro_macropyre"	"Macropyre"
"[english]DOTA_Tooltip_ability_jakiro_macropyre"	"Macropyre"
"DOTA_Tooltip_ability_jakiro_macropyre_Description"	"Герой извергает широкий поток жидкого пламени, который держится некоторое время и ежесекундно наносит урон вражеским существам.\n\nУлучшается с Aghanim's Scepter."
"[english]DOTA_Tooltip_ability_jakiro_macropyre_Description"	"Jakiro exhales a wide line of lasting flames, which deals damage per second to any enemy units caught in the fire.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_jakiro_macropyre_tooltip_duration"	"ДЛИТЕЛЬНОСТЬ:"
"[english]DOTA_Tooltip_ability_jakiro_macropyre_tooltip_duration"	"DURATION:"
"DOTA_Tooltip_ability_batrider_sticky_napalm"	"Sticky Napalm"
"[english]DOTA_Tooltip_ability_batrider_sticky_napalm"	"Sticky Napalm"
"DOTA_Tooltip_ability_batrider_sticky_napalm_Description"	"Выплескивает в выбранную область вязкое масло, которое увеличивает урон от всех атак и способностей героя. Масло замедляет передвижение и поворот врагов. Эффект от масла складывается до 10 раз. Дополнительный урон по крипам уменьшается вдвое."
"[english]DOTA_Tooltip_ability_batrider_sticky_napalm_Description"	"Drenches an area in sticky oil, amplifying damage from Batrider's attacks and abilities and slowing the movement speed and turn rate of enemies in the area.  Additional casts of Sticky Napalm continue to increase damage, up to 10 stacks.  The extra damage is halved against creeps."
"DOTA_Tooltip_ability_batrider_sticky_napalm_damage"	"ДОП. УРОН:"
"[english]DOTA_Tooltip_ability_batrider_sticky_napalm_damage"	"EXTRA DAMAGE:"
"DOTA_Tooltip_ability_batrider_sticky_napalm_duration"	"ДЛИТЕЛЬНОСТЬ:"
"[english]DOTA_Tooltip_ability_batrider_sticky_napalm_duration"	"DURATION:"
"DOTA_Tooltip_ability_batrider_sticky_napalm_movement_speed_pct"	"%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
"[english]DOTA_Tooltip_ability_batrider_sticky_napalm_movement_speed_pct"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_batrider_sticky_napalm_turn_rate_pct"	"%ЗАМЕДЛЕНИЕ ПОВОРОТА:"
"[english]DOTA_Tooltip_ability_batrider_sticky_napalm_turn_rate_pct"	"%TURN RATE SLOW:"
"DOTA_Tooltip_ability_batrider_flamebreak"	"Flamebreak"
"[english]DOTA_Tooltip_ability_batrider_flamebreak"	"Flamebreak"
"DOTA_Tooltip_ability_batrider_flamebreak_Description"	"Кидает бутылку горючей смеси, которая взрывается в указанном месте и отталкивает всех врагов в области действия, после чего им наносится периодический урон."
"[english]DOTA_Tooltip_ability_batrider_flamebreak_Description"	"Hurls an explosive cocktail that explodes when it reaches the target location, knocking back, and dealing damage over time to enemies in the area."
"DOTA_Tooltip_ability_batrider_firefly"	"Firefly"
"[english]DOTA_Tooltip_ability_batrider_firefly"	"Firefly"
"DOTA_Tooltip_ability_batrider_firefly_Description"	"Герой поднимается в воздух, оставляя за собой огненный след. Огонь наносит урон врагам и уничтожает деревья. Во время полёта герой имеет свободное передвижение и обзор."
"[english]DOTA_Tooltip_ability_batrider_firefly_Description"	"Batrider takes to the skies, laying down a trail of flames from the air.  The fire damages any enemies it touches, and destroys trees below Batrider. While flying, Batrider gains unobstructed movement and vision."
"DOTA_Tooltip_ability_batrider_firefly_damage_per_second"	"УРОН В СЕКУНДУ:"
"[english]DOTA_Tooltip_ability_batrider_firefly_damage_per_second"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_batrider_firefly_radius"	"ШИРИНА СЛЕДА:"
"[english]DOTA_Tooltip_ability_batrider_firefly_radius"	"RADIUS:"
"DOTA_Tooltip_ability_batrider_firefly_duration"	"ДЛИТЕЛЬНОСТЬ:"
"[english]DOTA_Tooltip_ability_batrider_firefly_duration"	"DURATION:"
"DOTA_Tooltip_ability_batrider_flaming_lasso"	"Flaming Lasso"
"[english]DOTA_Tooltip_ability_batrider_flaming_lasso"	"Flaming Lasso"
"DOTA_Tooltip_ability_batrider_flaming_lasso_Description"	"Захватывает врага в огненное лассо, не давая ему атаковать, двигаться или использовать способности. Жертву можно перетаскивать за собой, однако нельзя затянуть на непроходимую территорию. Телепортация разорвёт лассо.\n\nУлучшается с Aghanim's Scepter."
"[english]DOTA_Tooltip_ability_batrider_flaming_lasso_Description"	"Lassoes an enemy and drags them in Batrider's wake.  Victims cannot be dragged over impassable terrain. Dragged units cannot move, attack, or use abilities.  Teleporting or blinking will break the lasso.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_batrider_flaming_lasso_duration"	"ДЛИТЕЛЬНОСТЬ:"
"[english]DOTA_Tooltip_ability_batrider_flaming_lasso_duration"	"DURATION:"
"DOTA_Tooltip_ability_chen_penitence"	"Penitence"
"[english]DOTA_Tooltip_ability_chen_penitence"	"Penitence"
"DOTA_Tooltip_ability_chen_penitence_Description"	"Заставляет вражеское существо передвигаться медленнее и получать больше урона от атак и способностей."
"[english]DOTA_Tooltip_ability_chen_penitence_Description"	"Forces an enemy unit to move slower and take more damage from attacks and spells."
"DOTA_Tooltip_ability_chen_penitence_duration"	"ДЛИТЕЛЬНОСТЬ:"
"[english]DOTA_Tooltip_ability_chen_penitence_duration"	"DURATION:"
"DOTA_Tooltip_ability_chen_penitence_bonus_movement_speed"	"%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
"[english]DOTA_Tooltip_ability_chen_penitence_bonus_movement_speed"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_chen_penitence_bonus_damage_taken"	"%ДОПОЛНИТЕЛЬНЫЙ УРОН:"
"[english]DOTA_Tooltip_ability_chen_penitence_bonus_damage_taken"	"%BONUS DAMAGE:"
"DOTA_Tooltip_ability_chen_test_of_faith"	"Test of Faith"
"[english]DOTA_Tooltip_ability_chen_test_of_faith"	"Test of Faith"
"DOTA_Tooltip_ability_chen_test_of_faith_Description"	"Проверяет веру врага, нанося ему случайный урон. Если применить на союзника, восстановит ему случайное число здоровья. Если применить на себя, лечение будет максимальным."
"[english]DOTA_Tooltip_ability_chen_test_of_faith_Description"	"Deals random damage to test an enemy unit's faith. Heals a random amount to allied units. Always applies the maximum effect when cast on yourself."
"DOTA_Tooltip_ability_chen_test_of_faith_damage_min"	"МИН. УРОН:"
"[english]DOTA_Tooltip_ability_chen_test_of_faith_damage_min"	"DAMAGE MIN:"
"DOTA_Tooltip_ability_chen_test_of_faith_damage_max"	"МАКС. УРОН:"
"[english]DOTA_Tooltip_ability_chen_test_of_faith_damage_max"	"DAMAGE MAX:"
"DOTA_Tooltip_ability_chen_holy_persuasion"	"Holy Persuasion"
"[english]DOTA_Tooltip_ability_chen_holy_persuasion"	"Holy Persuasion"
"DOTA_Tooltip_ability_chen_holy_persuasion_Description"	"Подчиняет вражеского или нейтрального крипа. Если его максимальный запас здоровья ниже определённого порога, то здоровье существа увеличится до этого значения.\n\nЕсли применить на союзника, он телепортируется на базу, а если на владельца способности — к нему переместятся все его подконтрольные крипы.\n\nУлучшается с Aghanim's Scepter."
"[english]DOTA_Tooltip_ability_chen_holy_persuasion_Description"	"Chen takes control of an enemy or neutral creep. If the persuaded creep's base health is naturally below the health minimum, its base health will be raised to the health minimum.\n\nCan be cast on allies to teleport them back to base. If cast on Chen, all units controlled by Chen will be teleported to him.  \n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_chen_holy_persuasion_max_units"	"МАКСИМУМ СУЩЕСТВ:"
"[english]DOTA_Tooltip_ability_chen_holy_persuasion_max_units"	"MAX UNITS:"
"DOTA_Tooltip_ability_chen_hand_of_god"	"Hand of God"
"[english]DOTA_Tooltip_ability_chen_hand_of_god"	"Hand of God"
"DOTA_Tooltip_ability_chen_hand_of_god_Description"	"Лечит всех союзных героев и подконтрольных крипов."
"[english]DOTA_Tooltip_ability_chen_hand_of_god_Description"	"Heals all allied heroes on the map as well as all units under Chen's control."
"DOTA_Tooltip_ability_chen_hand_of_god_heal_amount"	"ЛЕЧЕНИЕ:"
"[english]DOTA_Tooltip_ability_chen_hand_of_god_heal_amount"	"HEAL:"
"DOTA_Tooltip_ability_spectre_spectral_dagger"	"Spectral Dagger"
"[english]DOTA_Tooltip_ability_spectre_spectral_dagger"	"Spectral Dagger"
"DOTA_Tooltip_ability_spectre_spectral_dagger_Description"	"Герой бросает кинжал, наносящий урон и оставляющий теневой след, который замедляет всех врагов. Враги, поражённые кинжалом, также будут оставлять за собой след. Двигаясь по нему, владелец способности преодолевает любые препятствия."
"[english]DOTA_Tooltip_ability_spectre_spectral_dagger_Description"	"Spectre flings a dagger to draw a Shadow Path, dealing damage and slowing the movement speed of any enemies along the trail. Units hit by the dagger also trail a Shadow Path. While treading the path, Spectre phases through otherwise impassable terrain."
"DOTA_Tooltip_ability_spectre_spectral_dagger_damage"	"УРОН:"
"[english]DOTA_Tooltip_ability_spectre_spectral_dagger_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_spectre_spectral_dagger_bonus_movespeed"	"%ИЗМЕНЕНИЕ СКОРОСТИ ПЕРЕДВИЖЕНИЯ:"
"[english]DOTA_Tooltip_ability_spectre_spectral_dagger_bonus_movespeed"	"%MOVEMENT SPEED CHANGE:"
"DOTA_Tooltip_ability_spectre_spectral_dagger_hero_path_duration"	"ДЛИТЕЛЬНОСТЬ:"
"[english]DOTA_Tooltip_ability_spectre_spectral_dagger_hero_path_duration"	"DURATION:"
"DOTA_Tooltip_ability_spectre_desolate"	"Desolate"
"[english]DOTA_Tooltip_ability_spectre_desolate"	"Desolate"
"DOTA_Tooltip_ability_spectre_desolate_Description"	"Каждая атака наносит дополнительный урон, если рядом с жертвой никого нет. Уменьшает радиус обзора противника на %blind_duration% сек."
"[english]DOTA_Tooltip_ability_spectre_desolate_Description"	"Deals bonus damage whenever Spectre attacks an enemy who is alone. Reduces the enemy vision for %blind_duration% seconds."
"DOTA_Tooltip_ability_spectre_desolate_bonus_damage"	"ДОПОЛНИТЕЛЬНЫЙ УРОН:"
"[english]DOTA_Tooltip_ability_spectre_desolate_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_spectre_desolate_radius"	"РАДИУС:"
"[english]DOTA_Tooltip_ability_spectre_desolate_radius"	"RADIUS:"
"DOTA_Tooltip_ability_spectre_dispersion"	"Dispersion"
"[english]DOTA_Tooltip_ability_spectre_dispersion"	"Dispersion"
"DOTA_Tooltip_ability_spectre_dispersion_Description"	"Урон, нанесённый владельцу способности, отражается на его врагов, не нанося ему повреждений. Эффект ослабевает с расстоянием."
"[english]DOTA_Tooltip_ability_spectre_dispersion_Description"	"Damage done to Spectre is reflected on her enemies, leaving her unharmed. The effect lessens with distance."
"DOTA_Tooltip_ability_spectre_dispersion_damage_reflection_pct"	"%ОТРАЖАЕМЫЙ УРОН:"
"[english]DOTA_Tooltip_ability_spectre_dispersion_damage_reflection_pct"	"%DAMAGE REFLECTED:"
