"lang"
{
"Language"	"norwegian"
"Comp_223_PG_toctextcustom2_text"	"INNHOLDSFORTEGNELSE"
"Comp_223_PG_toctextcustom4_text"	"Milepæler"
"Comp_223_PG_toctextcustom5_text"	"Stillinger"
"Comp_223_PG_toctextcustom106_text"	"Tidsplan"
"Comp_223_PG_toctextcustom1713_text"	"Uke 3"
"Comp_223_PG_toctextcustom1712_text"	"Uke 2"
"Comp_223_PG_toctextcustom7_text"	"Forutsigelser"
"Comp_223_PG_toctextcustom10_text"	"Høydepunkter"
"Comp_223_PG_toctextcustom11_text"	"Intervju med Pflax"
"Comp_223_PG_toctextcustom12_text"	"Intervju med TC"
"Comp_223_PG_toctextcustom13_text"	"Intervju med XBOCT"
"Comp_223_PG_toctextcustom14_text"	"Intervju med N0Tail"
"Comp_223_PG_toctextcustom15_text"	"Intervju med S4"
"Comp_223_PG_toctextcustom110_text"	"Meepo er tilbake!!"
"Comp_223_PG_toctextcustom18_text"	"Lag og spillere"
"Comp_223_PG_toctextcustom21_text"	"Team Dog"
"Comp_223_PG_toctextcustom22_text"	"Evil Geniuses"
"Comp_223_PG_toctextcustom23_text"	"Team Empire"
"Comp_223_PG_toctextcustom25_text"	"Meet Your Makers"
"Comp_223_PG_toctextcustom26_text"	"Natus Vincere"
"Comp_223_PG_toctextcustom30_text"	"Virtus Pro"
"Comp_223_PG_milestonestextcustom2_text"	"MILEPÆLER"
"Comp_223_PG_milestonestextcustom3_text"	"ASUS ROG DreamLeague"
"Comp_223_PG_milestonestextcustom6_text"	"Heisann! Dette er de \"utrolige\" milepælene. Du har for øyeblikket låst opp en lasteskjerm, Battle Point-bonus, DreamLeague-HUD, Pudge's Offhand Chainsaw, Invoker-settet og Lumi's cosplay. Alle disse gjenstandene blir automatisk overført til din konto så fort de blir tilgjengelige."
"Comp_223_PG_day5_match2selectionsselection3_choices_1"	"399 eller mindre"
"Comp_223_PG_day5_match2selectionsselection3_choices_2"	"400 til 499"
"Comp_223_PG_day5_match2selectionsselection3_choices_3"	"500 til 599"
"Comp_223_PG_day5_match2selectionsselection3_choices_4"	"600 til 699"
"Comp_223_PG_day5_match2selectionsselection3_choices_5"	"700 til 799"
"Comp_223_PG_day5_match2selectionsselection3_choices_6"	"800 eller mer"
"Comp_223_PG_day5_match3selectionsselection3_choices_1"	"4 eller mindre"
"Comp_223_PG_day5_match3selectionsselection3_choices_2"	"5 til 7"
"Comp_223_PG_day5_match3selectionsselection3_choices_3"	"8 til 10"
"Comp_223_PG_day5_match3selectionsselection3_choices_4"	"11 til 13"
"Comp_223_PG_day5_match3selectionsselection3_choices_5"	"14 til 16"
"Comp_223_PG_day5_match3selectionsselection3_choices_6"	"17 eller mer"
"Comp_223_PG_day5_match3selectionsselection3resultinfo_dialog_info"	"3 helter fikk 11 drap"
"Comp_223_PG_day5_match3selectionsselection5resultinfo_dialog_info"	"TC fikk 425cs som Luna."
"Comp_223_PG_day6_match1selectionsselection3_choices_11"	"Ingen"
"Comp_223_PG_day6_match2selectionsselection3_choices_5"	"4"
"Comp_223_PG_day6_match2selectionsselection3_choices_6"	"5"
"Comp_223_PG_day6_match2selectionsselection3_choices_7"	"6"
"Comp_223_PG_day6_match3selectionsselection5_choices_5"	"4 eller mer"
"Comp_223_PG_day6_match3selectionsselection6_description"	"test"
"Comp_223_PG_lumi_1textcustom1_text"	"Na'vi - Fnatic: Meepo er tilbake!"
"Comp_223_PG_lumi_1textcustom2_text"	"Uke 1"
"Comp_223_PG_hot_for_meta_2textcustom3_text"	"UKE 3"
"Comp_223_PG_hot_for_meta_2textcustom30_text"	"17. til 23. mars"
"Comp_223_PG_hot_for_meta_2textcustom4_text"	"VELKOMMEN TIL JUNGELEN"
"Comp_223_PG_hot_for_meta_1textcustom3_text"	"UKE 2"
"Comp_223_PG_hot_for_meta_1textcustom30_text"	"10. til 16. mars"
"Comp_223_PG_teams_and_playerstextcustom2_text"	"LAG OG SPILLERE"
"DOTA_Item_Fallen_Princess_Shoulders_Style0"	"Wings of the Fallen Princess"
"DOTA_Item_Fallen_Princess_Shoulders_Style1"	"Warrior Wings of the Fallen Princess"
"DOTA_Item_Fallen_Princess_Shoulders_Style2"	"Feathered Wings of the Fallen Princess"
"Crate_Open_Have_Key"	"Du eier 1"
"Crate_Open_Buy_Key"	"Kjøp og åpne"
"Crate_Open_Now"	"Åpne nå"
"Crate_Random_Bonus"	"Tilfeldige bonusbelønninger"
"Crate_Very_Rare"	"Veldig sjelden"
"Crate_Extremely_Rare"	"Ekstremt sjelden"
"dota_frontpage_updates_new"	"NYTT"
"Comp_223_PG_toctextcustom1074_text"	"Uke 7 eller eldre"
"Comp_223_PG_toctextcustom1204_text"	"Remake pls!"
"Comp_223_PG_toctextcustom29_text"	"Sigma.INT"
"Comp_223_PG_day23_match1selectionsselection3_choices_6"	"Cloud 9 – EternalEnvy"
"Comp_223_PG_day23_match1selectionsselection3_choices_7"	"Cloud 9 – Singsing"
"Comp_223_PG_day23_match1selectionsselection3_choices_8"	"Cloud 9 – Bone7"
"Comp_223_PG_day23_match1selectionsselection3_choices_9"	"Cloud 9 – Aui_2000"
"Comp_223_PG_day23_match1selectionsselection3_choices_10"	"Cloud 9 – PieLieDie"
"Comp_223_PG_day22_match1selectionsselection5_choices_1"	"Forbudt"
"Comp_223_PG_day22_match1selectionsselection5_choices_3"	"Ingen"
"Comp_223_PG_day22_match2selectionsselection5_choices_6"	"Monsterdrap (8)"
"Comp_223_PG_day22_match1selectionsselection3_choices_6"	"Rox.KIS – BZZisPerfect"
"Comp_223_PG_day22_match1selectionsselection3_choices_7"	"Rox.KIS – Solo"
"Comp_223_PG_day22_match1selectionsselection3_choices_8"	"Rox.KIS – Sedoy"
"Comp_223_PG_day22_match1selectionsselection3_choices_9"	"Rox.KIS – yol"
"Comp_223_PG_day22_match1selectionsselection3_choices_10"	"Rox.KIS – Goblak"
"Comp_223_PG_hot_for_meta_3textcustom3_text"	"UKE 4"
"Comp_223_PG_hot_for_meta_3textcustom30_text"	"24.–30. mars"
"DOTA_OverlayLocator_PlayerHero"	"%s1"
"GameUI_Disconnect_Server"	"Koblet fra tjener"
"GameUI_Disconnect_HLTVDirect"	"SourceTV kan ikke koble til kampen direkte"
"DOTA_LoadoutSlot"	"Plass"
"Comp_223_PG_day024_match1selectionsselection1_choices_1"	"MYM"
"Comp_223_PG_day024_match1selectionsselection3_choices_1"	"MYM – Unicorn"
"Comp_223_PG_day16_match2selectionsselection3_choices_7"	"MYM – Exist"
"Comp_223_PG_day024_match1selectionsselection3_choices_3"	"MYM – Ace"
"Comp_223_PG_day024_match1selectionsselection3_choices_4"	"MYM – Cr1t"
"Comp_223_PG_day16_match2selectionsselection3_choices_10"	"MYM – Mini"
"Comp_223_PG_day021_match1selectionsselection3_choices_6"	"Team Dog – Pajkatt"
"Comp_223_PG_day011_match1selectionsselection3_choices_7"	"Team Dog – Demon"
"Comp_223_PG_day015_match2selectionsselection3_choices_3"	"Team Dog – Smulgullig"
"Comp_223_PG_day015_match2selectionsselection3_choices_4"	"Team Dog – Fogged"
"Comp_223_PG_day021_match1selectionsselection3_choices_10"	"Team Dog – Misery"
"Comp_223_PG_day23_match3selectionsselection1_choices_1"	"VP"
"Comp_223_PG_day23_match3selectionsselection3_choices_1"	"VP – Illidan"
"Comp_223_PG_day23_match3selectionsselection3_choices_2"	"VP – God"
"Comp_223_PG_day23_match3selectionsselection3_choices_3"	"VP – Ars-Art"
"Comp_223_PG_day23_match3selectionsselection3_choices_4"	"VP – JotM"
"Comp_223_PG_day23_match3selectionsselection3_choices_5"	"VP – NS"
"Comp_223_PG_day021_match3selectionsselection3_choices_6"	"Alliance – Loda"
"Comp_223_PG_day021_match3selectionsselection3_choices_7"	"Alliance – S4"
"Comp_223_PG_day021_match3selectionsselection3_choices_9"	"Alliance – Akke"
"Comp_223_PG_day021_match3selectionsselection3_choices_10"	"Alliance – EGM"
"Comp_223_PG_day011_match3selectionsselection1_choices_2"	"Team Liquid"
"Comp_223_PG_day018_match3selectionsselection3_choices_6"	"Liquid – TC"
"Comp_223_PG_day018_match3selectionsselection3_choices_7"	"Liquid – Bulba"
"Comp_223_PG_day018_match3selectionsselection3_choices_8"	"Liquid – Qojqva"
"Comp_223_PG_day011_match3selectionsselection3_choices_9"	"Liquid – FLUFFNSTUFF"
"Comp_223_PG_day018_match3selectionsselection3_choices_10"	"Liquid – waytosexy"
"Comp_223_PG_day021_match3selectionsselection5_choices_2"	"4–6"
"Comp_223_PG_day021_match3selectionsselection5_choices_3"	"7–9"
"Comp_223_PG_day021_match3selectionsselection5_choices_4"	"10-12"
"Comp_223_PG_day23_match1selectionsselection5_choices_2"	"1"
"Comp_223_PG_day23_match1selectionsselection5_choices_3"	"2"
"Comp_223_PG_day23_match1selectionsselection5_choices_4"	"3"
"Comp_223_PG_day23_match1selectionsselection5_choices_5"	"4 eller mer"
"Comp_223_PG_day23_match2selectionsselection5_choices_4"	"3 eller mer"
"Comp_223_PG_day23_match3selectionsselection5_choices_1"	"Under 30 minutter"
"Comp_223_PG_day23_match3selectionsselection5_choices_2"	"Lenger enn 30 minutter"
"Comp_223_PG_day11_match2selectionsselection1resultinfo_dialog_info"	"Voff voff!"
"Comp_223_PG_day11_match3selectionsselection3resultinfo_dialog_info"	"Yol døde 4 ganger."
"Comp_223_PG_day7_match2selectionsselection1resultinfo_dialog_info"	"Empire vant kampen på 26:26."
"DOTA_Item_Shadow_Flame_Back_Style0"	"Shadow Flame Headdress"
"DOTA_Item_Shadow_Flame_Back_Style1"	"Shadow Flame Mohawk"
"Comp_223_PG_day021_match1selectionsselection1_choices_1"	"Na'Vi"
"Comp_223_PG_day22_match2selectionsselection1_choices_2"	"Empire"
"Comp_223_PG_day021_match1selectionsselection3_choices_1"	"Na'vi – XBOCT"
"Comp_223_PG_day021_match1selectionsselection3_choices_2"	"Na'vi – Dendi"
"Comp_223_PG_day021_match1selectionsselection3_choices_3"	"Na'vi – Funn1k"
"Comp_223_PG_day021_match1selectionsselection3_choices_4"	"Na'vi – Puppey"
"Comp_223_PG_day021_match1selectionsselection3_choices_5"	"Na'vi – Kuroky"
"Comp_223_PG_day22_match2selectionsselection3_choices_6"	"Empire – Silent"
"Comp_223_PG_day22_match2selectionsselection3_choices_7"	"Empire – Resolut1on"
"Comp_223_PG_day22_match2selectionsselection3_choices_8"	"Empire – Mag"
"Comp_223_PG_day22_match2selectionsselection3_choices_9"	"Empire – Vanskor"
"Comp_223_PG_day021_match2selectionsselection1_choices_1"	"Sigma"
"Comp_223_PG_day015_match2selectionsselection1_choices_2"	"DOG"
"Comp_223_PG_day021_match1selectionsselection3_choices_8"	"Team Dog – MSS"
"Comp_223_PG_day021_match2selectionsselection3_choices_6"	"Sigma – Sockhska"
"Comp_223_PG_day015_match2selectionsselection3_choices_7"	"Sigma – FATA"
"Comp_223_PG_day021_match2selectionsselection3_choices_8"	"Sigma – miGGel"
"Comp_223_PG_day021_match2selectionsselection3_choices_9"	"Sigma – 7ckngmad"
"Comp_223_PG_day015_match2selectionsselection3_choices_10"	"Sigma – Pas"
"Comp_223_PG_day23_match3selectionsselection1_choices_2"	"Na'vi"
"DOTA_Item_Ping_Ready"	"%s1%s2 %s3Klar"
"DOTA_Item_Ping_Mana"	"%s1%s2 %s3Ikke nok mana (trenger %s4 til)"
"DOTA_Item_Ping_Cooldown"	"%s1%s2 %s3På nedkjøling (%s4 sekunder igjen)"
"DOTA_InventoryMenu_MoveToStash"	"Flytt til forråd"
"dota_region_dubai"	"Dubai"
"dota_matchgroup_dubai"	"Dubai"
"custom_game_region"	"REGION"
"custom_game_page_label"	"Side: %s1 / %s2"
"custom_game_lobby_count"	"%s1 lobbyer"
"custom_game_downloading"	"LASTER NED..."
"custom_game_size"	"%s1 MB"
"custom_game_view_all_lobbies"	"VIS ALLE LOBBYER"
"custom_browse_lobby_name"	"LOBBYNAVN"
"custom_browse_host"	"VERT"
"custom_browse_players"	"SPILLERE"
"custom_browse_ping"	"PING"
"custom_game_view"	"VIS"
"league_tier_1"	"AMATØR"
"league_tier_2"	"PROFESJONELL"
"league_location_1"	"Nord-Amerika"
"league_location_2"	"Sør-Amerika"
"league_location_3"	"Europa"
"league_location_4"	"Russland"
"league_location_5"	"Kina"
"Store_ItemType_Tournament"	"Turnering"
"Store_ItemType_Bundle"	"Pakke"
"Store_ItemType_Tool"	"Verktøy"
"Comp_223_PG_toctextcustom10745_text"	"Uke 8"
"Comp_223_PG_toctextcustom1714_text"	"Uke 4"
"Comp_223_PG_day018_match3selectionsselection1_choices_1"	"Liquid"
"Comp_223_PG_day024_match5selectionsselection1_choices_1"	"EG"
"Comp_223_PG_day018_match3selectionsselection3_choices_1"	"EG – Mason"
"Comp_223_PG_day024_match5selectionsselection3_choices_2"	"EG – Arteezy"
"Comp_223_PG_day024_match5selectionsselection3_choices_3"	"EG – Universe"
"Comp_223_PG_day024_match5selectionsselection3_choices_4"	"EG – zai"
"Comp_223_PG_day024_match5selectionsselection3_choices_5"	"EG – ppd"
"Comp_223_PG_day018_match3selectionsselection3_choices_9"	"Liquid – Demon"
"Comp_223_PG_day23_match1selectionsselection5_choices_1"	"0"
"Comp_223_PG_day20_match3selectionsselection1_choices_1"	"Cloud"
"Comp_1248_PG_openingtextcustom2_text"	"www.esl-one.com"
"Comp_1248_PG_toctextcustom2_text"	"INTRODUKSJON"
"Comp_1248_PG_toctextcustom24_text"	"KVALIFISERINGER"
"Comp_1248_PG_toctextcustom29_text"	"LAGENE"
"Comp_1248_PG_toctextcustom30_text"	"40 Alliance"
"Comp_1248_PG_toctextcustom31_text"	"41 Natus Vincere"
"Comp_1248_PG_toctextcustom34_text"	"FORUTSIGELSER"
"Comp_1248_PG_toctextcustom36_text"	"50 helteforutsigelser"
"Comp_1248_PG_toctextcustom37_text"	"51 turneringsforutsigelser"
"Comp_1248_PG_toctextcustom38_text"	"52 lagforutsigelser"
"Comp_1248_PG_toctextcustom39_text"	"53 spillerforutsigelser"
"Comp_1248_PG_eventinfotextcustom1_text"	"ESL One Frankfurt 2014"
"Comp_1248_PG_teamstextcustom3_text"	"Inviterte"
"Comp_1248_PG_teamstextcustom4_text"	"Europa"
"Comp_1248_PG_teamstextcustom5_text"	"Asia"
"Comp_1248_PG_teamstextcustom6_text"	"Amerika"
"Comp_1248_PG_stretchgoalstextcustom2_text"	"NIVÅ"
"Comp_1248_PG_stretchgoalstextcustom3_text"	"EN"
"Comp_1248_PG_stretchgoalstextcustom4_text"	"TO"
"Comp_1248_PG_stretchgoalstextcustom5_text"	"TRE"
"Comp_1248_PG_stretchgoalstextcustom6_text"	"FIRE"
"Comp_1248_PG_stretchgoalstextcustom7_text"	"FEM"
"Comp_1248_PG_stretchgoalstextcustom8_text"	"SEKS"
"Comp_1248_PG_stretchgoalstextcustom12_text"	"PREMIE"
"Comp_1248_PG_stretchgoalstextcustom13_text"	"Battle Point Booster"
"Comp_1248_PG_stretchgoalstextcustom14_text"	"Lasteskjerm"
"Comp_1248_PG_stretchgoalstextcustom15_text"	"Grensesnitt"
"Comp_1248_PG_stretchgoalstextcustom23_text"	"$150 000"
"Comp_1248_PG_stretchgoalstextcustom24_text"	"$160 000"
"Comp_1248_PG_stretchgoalstextcustom25_text"	"$170 000"
"Comp_1248_PG_stretchgoalstextcustom26_text"	"$185 000"
"Comp_1248_PG_stretchgoalstextcustom27_text"	"$190 000"
"Comp_1248_PG_stretchgoalstextcustom28_text"	"$200 000"
"Comp_1248_PG_stretchgoalstextcustom33_text"	"$%prizepool%"
"Comp_1248_PG_stretch4textcustom4_text"	"Videoforhåndsvisning"
"Comp_1248_PG_americastextcustom6_text"	"ANDRE FASE"
"Comp_1248_PG_navitextcustom1_text"	"Natus Vincere"
"Comp_1248_PG_predictionstextcustom3_text"	"XX / 48"
"Comp_1248_PG_predictionstextcustom4_text"	"HELT"
"Comp_1248_PG_predictionstextcustom5_text"	"XX / 12"
"Comp_1248_PG_predictionstextcustom6_text"	"TURNERING"
"Comp_1248_PG_predictionstextcustom8_text"	"LAG"
"Comp_1248_PG_predictionstextcustom10_text"	"SPILLER"
"Comp_1248_PG_heropredictionstextcustom1_text"	"Helteforutsigelser"
"Comp_1248_PG_heropredictionsselectionscustom_select7_choices_1"	"Mindre enn 50"
"Comp_1248_PG_heropredictionsselectionscustom_select7_choices_2"	"51 – 55"
"Comp_1248_PG_heropredictionsselectionscustom_select7_choices_3"	"56 – 60"
"Comp_1248_PG_heropredictionsselectionscustom_select7_choices_4"	"61 – 65"
"Comp_1248_PG_heropredictionsselectionscustom_select7_choices_5"	"66 – 70"
"Comp_1248_PG_heropredictionsselectionscustom_select7_choices_6"	"71 – 75"
"Comp_1248_PG_heropredictionsselectionscustom_select7_choices_7"	"76 – 80"
"Comp_1248_PG_heropredictionsselectionscustom_select7_choices_8"	"81 – 85"
"Comp_1248_PG_heropredictionsselectionscustom_select7_choices_9"	"86 – 90"
"Comp_1248_PG_heropredictionsselectionscustom_select7_choices_10"	"91 – 95"
"Comp_1248_PG_heropredictionsselectionscustom_select7_choices_11"	"Mer enn 96"
"Comp_1248_PG_tournamentpredictionsselectionscustom_select1_choices_1"	"Mindre enn 10 minutter"
"Comp_1248_PG_tournamentpredictionsselectionscustom_select1_choices_2"	"Mellom 10 og 15 minutter"
"Comp_1248_PG_tournamentpredictionsselectionscustom_select1_choices_3"	"Mellom 15 of 20 minutter"
"Comp_1248_PG_tournamentpredictionsselectionscustom_select1_choices_4"	"Mellom 20 og 25 minutter"
"Comp_1248_PG_tournamentpredictionsselectionscustom_select2_description"	"Lengste kamp?"
"Comp_1248_PG_tournamentpredictionsselectionscustom_select2_choices_1"	"Mindre enn 60 minutter"
"Comp_1248_PG_tournamentpredictionsselectionscustom_select2_choices_2"	"Mellom 60 og 70 minutter"
"Comp_1248_PG_tournamentpredictionsselectionscustom_select2_choices_3"	"Mellom 70 og 80 minutter"
"Comp_1248_PG_tournamentpredictionsselectionscustom_select2_choices_4"	"Mellom 80 og 90 minutter"
"Comp_1248_PG_tournamentpredictionsselectionscustom_select2_choices_5"	"Mellom 90 og 100 minutter"
"Comp_1248_PG_tournamentpredictionsselectionscustom_select2_choices_6"	"Mellom 100 og 110 minutter"
"Comp_1248_PG_tournamentpredictionsselectionscustom_select2_choices_7"	"Mellom 110 og 120 minutter"
"Comp_1248_PG_tournamentpredictionsselectionscustom_select5_choices_1"	"Inger kurerer drept"
"Comp_1248_PG_tournamentpredictionsselectionscustom_select5_choices_2"	"1 kurer drept"
"Comp_1248_PG_tournamentpredictionsselectionscustom_select5_choices_3"	"2 kurerer drept"
"Comp_1248_PG_tournamentpredictionsselectionscustom_select5_choices_4"	"3 kurerer drept"
"Comp_1248_PG_tournamentpredictionsselectionscustom_select5_choices_5"	"4 kurerer drept"
"Comp_1248_PG_tournamentpredictionsselectionscustom_select5_choices_6"	"5 eller flere kurerer drept"
"Comp_1248_PG_teampredictionstextcustom1_text"	"Lagforutsigelser"
"player_info_standin"	"Vikar."
"UI_U"	"U"
"DOTA_Options_Game"	"SPILL"
"DOTA_Options_Camera"	"KAMERA"
"DOTA_Options_Minimap"	"MINIKART"
"DOTA_Options_Network"	"NETTVERK"
"DOTA_Hotkeys_Abilities"	"EVNER"
"DOTA_Hotkeys_UnitActions"	"ENHETSHANDLINGER"
"DOTA_Hotkeys_Items"	"GJENSTANDER"
"DOTA_Hotkeys_Chat"	"SAMTALE"
"DOTA_Hotkeys_ControlGroups"	"KONTROLLGRUPPER"
"DOTA_Hotkeys_Phrases"	"UTTRYKKSBINDINGER"
"UI_CAST"	"KAST"
"UI_AUTOCAST"	"AUTOKAST"
"DOTA_Date_Format_Day_Month"	"%s1. %s2"
"DOTA_Date_Format_Day_Month_Year"	"%s1. %s2 %s3"
"DOTA_Date_Format_Day_Month_Year_Hour_Minute_24"	"%s1. %s2 %s3, %s4:%s5"
"DOTA_Date_Format_Day_Month_Year_Hour_Minute_12"	"%s1. %s2 %s3, %s4:%s5 %s6"
"DOTA_Date_Format_Day_Month_Year_Hour_Minute_Second_24"	"%s1. %s2 %s3, %s4:%s5:%s6"
"DOTA_Date_Format_Day_Month_Year_Hour_Minute_Second_12"	"%s1. %s2 %s3, %s4:%s5:%s6 %s7"
"DOTA_Date_Format_Hour_Minute_24"	"%s1:%s2"
"DOTA_Date_Format_Hour_Minute_12"	"%s1:%s2 %s3"
"DOTA_Date_Format_DayOfWeek"	"%s1"
"DOTA_KEYBIND_MENU_PAGE2"	"TILSKUER >>"
"DOTA_Item_Alliance_Hud_Style0"	"Normal"
"DOTA_Item_Alliance_Hud_Style1"	"Regnfullt"
"Crate_Purchase_And_Open"	"Kjøp skatt"
"Compendium_Pt"	"1 po."
"Comp_1248_PG_toctextcustom33_text"	"43 Fnatic"
"Comp_1248_PG_fnatictextcustom1_text"	"Fnatic"
"Comp_223_PG_day021_match1selectionsselection1_choices_2"	"Dog"
"Comp_223_PG_day021_match1selectionsselection3_choices_7"	"Team Dog - Fata"
"Comp_223_PG_day021_match1selectionsselection3_choices_9"	"Team Dog - Pas"
"Comp_223_PG_day021_match2selectionsselection3_choices_1"	"Fnatic – Era"
"Comp_223_PG_day021_match2selectionsselection3_choices_2"	"Fnatic – H4nni"
"Comp_223_PG_day021_match2selectionsselection3_choices_3"	"Fnatic – Trixi"
"Comp_223_PG_day021_match2selectionsselection3_choices_4"	"Fnatic – N0tail"
"Comp_223_PG_day021_match2selectionsselection3_choices_5"	"Fnatic – Fly"
"Comp_223_PG_day024_match1selectionsselection3_choices_2"	"MYM – Ryze"
"Comp_223_PG_day024_match1selectionsselection3_choices_5"	"MYM – Link"
"Comp_223_PG_day024_match5selectionsselection3_choices_1"	"EG – Fear"
"Comp_223_PG_day25_match3selectionsselection1_choices_2"	"RoX.KIS"
"Comp_1248_PG_toctextcustom40_text"	"INTERVJUER"
"Comp_1248_PG_interviewstextcustom1_text"	"ESL One-intervjuer"
"Comp_1248_PG_redmoon12textcustom8_text"	"http://www.facebook.com/RedMoonDota"
"fantasy_league_join_pw_enter_pw"	"Fantasiliga-passord"
"dota_lobby_gameplay_rules"	"Spillregler"
"fantasy_league_create_password"	"Fantasiliga-passord"
"fantasy_league_find"	"Finn"
"compendium_activate_title"	"KOMPENDIET"
"custom_game_sort_vote"	"Høyest vurdert gjennom tidene"
"Comp_1248_PG_toctextcustom43_text"	"44 Evil Geniuses"
"Comp_1248_PG_egtextcustom1_text"	"Evil Geniuses"
"DOTA_WatchAutoSpectateLeague"	"Se på kamper automatisk"
"compendium_available_title"	"KOMPENDIET"
"Comp_1248_PG_toctextcustom44_text"	"42 Mousesports"
"Comp_1248_PG_mousesportstextcustom1_text"	"Mousesports"
"DOTA_FantasyLeagueLeave_Error_Header"	"Feil"
"DOTA_Compendium_StretchGoal3"	"Arkana-avstemning"
"DOTA_Compendium_StretchGoal8"	"Uttrykksikon"
"DOTA_Compendium_StretchGoal10"	"Ny musikk"
"Comp_1248_PG_toctextcustom45_text"	"45 Invictus Gaming"
"Comp_1248_PG_toctextcustom46_text"	"46 Cloud 9"
"Comp_1248_PG_stretchgoalstextcustom37_text"	"$%prizepool_togo%"
"Comp_1248_PG_igtextcustom1_text"	"Invictus Gaming"
"Comp_1248_PG_cloud9textcustom1_text"	"Cloud 9"
"DOTA_TournamentDropCountSingle"	"%s1 seer har mottatt en premie for å ha vært vitne til %s2!"
"DOTA_TournamentDropCountMultiple"	"%s1 seere har mottatt en premie for å ha vært vitne til %s2!"
"DOTA_Anim_Mod_fishstick"	"Fisk!"
"compendium_promo_immortals_desc"	"Nå tilgjengelig med et kompendium"
"MD_The_Radiant"	"Radiant"
"MD_The_Dire"	"Dire"
"DOTA_Item_Acolyte_of_Vengeance_Mask_Style0"	"Maske"
"DOTA_Item_Acolyte_of_Vengeance_Mask_Style1"	"Hette"
"Comp_1248_PG_toctextcustom47_text"	"47 Vici Gaming"
"Comp_1248_PG_vicitextcustom1_text"	"Vici Gaming"
"Comp_1248_PG_tournamentpredictionstextcustom1_text"	"Turneringsforutsigelser"
"Comp_1248_PG_playerpredictionstextcustom1_text"	"Spillerforutsigelser"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_1"	"Alliance – s4 (Gustav Magnusson)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_2"	"Alliance – AdmiralBulldog (Henrik Ahnberg)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_3"	"Alliance – Loda (Jonathan Berg)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_4"	"Alliance – Akke (Joakim Akterhall)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_5"	"Alliance – EGM (Jerry Lundqvist)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_6"	"C9 – EternaLEnVy (Jacky Mao)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_7"	"C9 – SingSing (Weh Sing)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_8"	"C9 – bOne7 (Pittner Armand)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_9"	"C9 – Aui_2000 (Kurtis Ling)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_10"	"C9 – pieliedie (Johan Astrom)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_11"	"EG – Mason (Mason Venne)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_12"	"EG – Arteezy (Artour Babaev)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_13"	"EG – Universe (Saahil Arora)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_14"	"EG – zai (Ludwig Wahlberg)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_15"	"EG – ppd (Peter Dager)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_16"	"Fnatic – Fly (Tal Aizik)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_17"	"Fnatic – N0tail (Johan Sundstein)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_18"	"Fnatic – Era (Adrian Kryezui)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_19"	"Fnatic – H4nn1 (Kai Hanbueckers)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_20"	"Fnatic – Trixi (Kalle Saarinen)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_21"	"IG – Luo (Luo Yinqi)"
