"lang"
{ 
	"Language" "czech" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"SLEVA!"
		"DOTA_Announcer_Preview_ti10_vog_Killing_Spree_02"	"Pohleďte a třeste se!"
		"DOTA_Announcer_Preview_ti10_vog_Killing_Spree_03"	"Kdo znovu povstane z popela této bitvy?"
		"DOTA_Announcer_Preview_ti10_vog_Killing_Spree_04"	"Tohle není bitva, to jsou jatka."

		"DOTA_Announcer_Preview_Deus_Ex_01"	"Staň se hlasatelem v Dotě, Adame, bude to zábava, říkali."
		"DOTA_Announcer_Preview_Deus_Ex_02"	"Dostatečně rozcvičen, šéfe?"
		"DOTA_Announcer_Preview_Deus_Ex_03"	"Tým Dire na spodní lince neprovedl nejlepší rozhodnutí a přišel o věž."
		"DOTA_Announcer_Preview_Deus_Ex_04"	"Dire zabili Roshana. Znovu. Příště už je snad bude čekat."
		"DOTA_Announcer_Preview_Deus_Ex_05"	"Šéfe, kurýr týmu Radiant padl."
		"DOTA_Announcer_Preview_Deus_Ex_06"	"A takhle se vyhrává v Dotě!"

		"DOTA_Announcer_Preview_Deus_Ex_Killing_Spree_01"	"Dominating."
		"DOTA_Announcer_Preview_Deus_Ex_Killing_Spree_02"	"Tohle se jim nebude líbit."
		"DOTA_Announcer_Preview_Deus_Ex_Killing_Spree_03"	"A víc jich myslím není."
		"DOTA_Announcer_Preview_Deus_Ex_Killing_Spree_04"	"Tip: Nad vykoupením ani nepřemýšlej."

		"DOTA_Announcer_Preview_Spectre_Voice_Default_01"	"Kde to jsem?"
		"DOTA_Announcer_Preview_Spectre_Voice_Default_02"	"První krev!"
		"DOTA_Announcer_Preview_Spectre_Voice_Default_03"	"Jsem pod palbou!"
 		"DOTA_Announcer_Preview_Spectre_Voice_Default_04"	"Konečně se mohu vrátit domů."

		"DOTA_Announcer_Preview_Spectre_Voice_Redux_01"	"Blíží se nejen přízraky."
		"DOTA_Announcer_Preview_Spectre_Voice_Redux_02"	"První krev. Jak jednoduché je učinit z něčeho nic!"
		"DOTA_Announcer_Preview_Spectre_Voice_Redux_03"	"Má moc stoupá!"
		"DOTA_Announcer_Preview_Spectre_Voice_Redux_04"	"Kdo přežije, vyhraje."
		"DOTA_Announcer_Preview_Spectre_Voice_Redux_05"	"To, co nikdy nezanikne, opět stoupá vzhůru!"
		"DOTA_Announcer_Preview_Spectre_Voice_Redux_06"	"Vítězství!"

		"DOTA_Announcer_Preview_Juggernaut_Legacy_Voice_01"	"Duše sídlící v Yurnerovi se probudily."
		"DOTA_Announcer_Preview_Juggernaut_Legacy_Voice_02"	"Závěr je v nedohlednu, ale čest nás nutí bojovat."
		"DOTA_Announcer_Preview_Juggernaut_Legacy_Voice_03"	"Dračí zrak tě nalezne kdekoli."
		"DOTA_Announcer_Preview_Juggernaut_Legacy_Voice_04"	"Juggernaaaauuuut!"
		"DOTA_Announcer_Preview_Juggernaut_Legacy_Voice_05"	"Připraven do války..."
		"DOTA_Announcer_Preview_Juggernaut_Legacy_Voice_06"	"Je čas nalézt schopné protivníky..."
		
		"DOTA_Announcer_Preview_Kidvoker_Voice_Default_01"	"Tvá nevědomost ti bude zkázou."
		"DOTA_Announcer_Preview_Kidvoker_Voice_Default_02"	"Na tebe už jsem úplně zapomněl."
		"DOTA_Announcer_Preview_Kidvoker_Voice_Default_03"	"Jaká neomylná přesnost!"
 		"DOTA_Announcer_Preview_Kidvoker_Voice_Default_04"	"Veškeré vědomosti podléhají jenom mně."
		
		"DOTA_Announcer_Preview_Kidvoker_Happy_Voice_01"	"Tupci! Všude samí tupci!"
		"DOTA_Announcer_Preview_Kidvoker_Happy_Voice_02"	"Tohle se ti nebude líbit!"
		"DOTA_Announcer_Preview_Kidvoker_Happy_Voice_03"	"Chceš vidět něco fakt hustýho?"
		"DOTA_Announcer_Preview_Kidvoker_Happy_Voice_04"	"Neboj, nenechám si to stoupnout do hlavy."
		"DOTA_Announcer_Preview_Kidvoker_Happy_Voice_05"	"Všichni mě... tak nějak nenávidí. To ze mě vyroste hajzlík?"
		"DOTA_Announcer_Preview_Kidvoker_Happy_Voice_06"	"Tak prosté, že to ani není kouzlo."

		"DOTA_Announcer_Preview_Juggernaut_Voice_Default_01"	"Juggernaut je připraven."
		"DOTA_Announcer_Preview_Juggernaut_Voice_Default_02"	"Už jsem v pohybu."
		"DOTA_Announcer_Preview_Juggernaut_Voice_Default_03"	"Budu to brát jako poctu."
 		"DOTA_Announcer_Preview_Juggernaut_Voice_Default_04"	"Plody kázně."

		"DOTA_Announcer_Preview_Rubick_Voice_Default_01"	"První krev? Co to má znamenat? Budete mi dělat odběr?"
		"DOTA_Announcer_Preview_Rubick_Voice_Default_02"	"Jaké to zajímavé energie!"
		"DOTA_Announcer_Preview_Rubick_Voice_Default_03"	"Tohle by se mohlo hodit!"
		"DOTA_Announcer_Preview_Rubick_Voice_Default_04"	"Žádná magie není mimo můj dosah."

		"DOTA_Announcer_Preview_Rubick_Cypher_Voice_01"	"První krev? Co to má znamenat? Budete mi dělat odběr?"
		"DOTA_Announcer_Preview_Rubick_Cypher_Voice_02"	"Jaké to zajímavé energie!"
		"DOTA_Announcer_Preview_Rubick_Cypher_Voice_03"	"Tohle by se mohlo hodit!"
		"DOTA_Announcer_Preview_Rubick_Cypher_Voice_04"	"Žádná magie není mimo můj dosah."

		"DOTA_WeeklyChallenge_Header"		"Tvoje týdenní úkoly"

		"DOTA_WeeklyChallenge_Description"	"Seznam týdenních úkolů je aktualizován každý týden. Úkol dokončíš vyhráním hry za hrdinu, který je na seznamu. Jako odměnu dostaneš vyšší počet bitevních bodů za danou hru."

		"DOTA_AntiAddiction_NoInfo_Popup"				"Jelikož informace o tvém účtu nejsou kompletní, budeš z bezpečnostních důvodů po 3 hodinách hraní získávat o polovinu méně bitevních bodů a žádné bitevní body po dalších 2 hodinách. Přidej prosím potřebné informace a znovu se přihlas."

		"Econ_Store_PurchaseType_Rental_1Day"			"%s1 (Pronájem na 1 den)"
		"Econ_Store_PurchaseType_Rental_3Day"			"%s1 (Pronájem na 3 dny)"
		"Econ_Store_PurchaseType_Rental_7Day"			"%s1 (Pronájem na 7 dní)"
		"Econ_Store_PurchaseType_Promotion"				"%s1 (Propagační)"
		"Econ_Store_PurchaseType_PreviewItemUpgrade"	"%s1 (Vylepšení testovaného předmětu)"
		"Econ_Store_PurchaseType_Standard"				"%s1"

		"DOTA_HeroStatue_Title"							"Vytvoření podobizny hrdiny"
		"DOTA_HeroStatue_Title_Reforging"				"Předělání podobizny"
		"DOTA_HeroStatue_Title_Tournament"				"Upravování podobizny hrdiny"
		"DOTA_HeroStatue_Title_ReforgingSuccess"		"Tvoje podobizna hrdiny byla úspěšně předělána."
		"DOTA_HeroStatue_Title_PosingSuccess"			"Tvoje podobizna hrdiny byla aktualizována."
		"DOTA_HeroStatue_SelectFrame"					"Vybrat snímek"
		"DOTA_HeroStatue_Inscription"					"Nápis"
		"DOTA_HeroStatue_CreateStatue"					"Vytesat podobiznu hrdiny"
		"DOTA_HeroStatue_ReforgeStatue"					"Předělat podobiznu hrdiny"
		"DOTA_HeroStatue_PoseStatue"					"Zvolit pózu hrdiny"
		"DOTA_HeroStatue_Confirm_NoInscriptionHeader"	"Žádný nápis"
		"DOTA_HeroStatue_Confirm_NoInscription"			"Nepřidal jsi nápis svojí podobizně hrdiny. Opravdu chceš pokračovat?"
		"DOTA_HeroStatue_Confirm"						"Vytesáním podobizny hrdiny spotřebuješ nástroj Effigy Block. Podobiznu lze následně předělat pouze pomocí nástroje Effigy Reforger. Opravdu chceš pokračovat?"
		"DOTA_HeroStatue_ConfirmReforge"				"Předěláním podobizny hrdiny spotřebuješ nástroj Effigy Reforger. Opravdu chceš pokračovat?"
		"DOTA_HeroStatue_Error"							"Podobiznu hrdiny se nepodařilo vytesat"
		"DOTA_HeroStatue_Model"							"Model"
		"DOTA_HeroStatue_Sequence"						"Sekvence"
		"DOTA_HeroStatue_Cycle"							"Cyklus"
		"DOTA_HeroStatue_Loadout"						"Vybavení"
		"DOTA_HeroStatue_TooltipHeader"					"Nápis"
		"DOTA_HeroStatue_CreatedBy_Header"				"Vytvořil"
		"DOTA_HeroStatue_TooltipHeader_Empty"			"Žádný nápis"
		"DOTA_HeroStatue_BackToEffigy"					"Zpět na podobiznu"
		"DOTA_HeroStatue_Likes"							"Ocenění: <b>%s1</b>"
		"DOTA_HeroStatue_Commends"						"Ocenění: <b>{d:commends}</b>"
		"DOTA_HeroStatue_ReforgeInfoHeader"				"Předělání podobizny"
		"DOTA_HeroStatue_ReforgeInfo"					"Pro použití nástroje Effigy Reforger klikni pravým tlačítkem myši na podobiznu a vyber možnost „Předělat“."
		"DOTA_HeroStatue_ReforgeOption"					"Předělat"
		"DOTA_HeroStatue_PoseOption"					"Póza"
		"DOTA_HeroStatue_ReforgeFirstTimeHeader"		"Předělávání podobizny"
		"DOTA_HeroStatue_ReforgeFirstTime"				"Chystáš se předělat podobiznu, což ti umožní změnit jakoukoli část již existující podobizny hrdiny. Potvrzením změn upravíš svou původní podobiznu a spotřebuješ jeden nástroj Effigy Reforger."
		"DOTA_HeroStatue_Inscription_Panorama"			"„{s:inscription}“"
		"DOTA_BattleCup_DivisionTierDate"				"DIVIZE %s1 – %s2. úroveň – %s3"
		"DOTA_BattleCup_Header"							"Šampion víkendového turnaje"

		"DOTA_STATUE_name_model_abaddon"				"Abaddon"
		"DOTA_STATUE_name_model_alchemist"				"Alchemist"
		"DOTA_STATUE_name_model_ancient_apparition"		"Ancient Apparition"
		"DOTA_STATUE_name_model_antimage"				"Antimage"
		"DOTA_STATUE_name_model_axe"					"Axe"
		"DOTA_STATUE_name_model_bane"					"Bane"
		"DOTA_STATUE_name_model_batrider"				"Batrider"
		"DOTA_STATUE_name_model_beastmaster"			"Beastmaster"
		"DOTA_STATUE_name_model_blood_seeker"			"Bloodseeker"
		"DOTA_STATUE_name_model_bounty_hunter"			"Bounty Hunter"
		"DOTA_STATUE_name_model_brewmaster"				"Brewmaster"
		"DOTA_STATUE_name_model_brewmaster_earthspirit"	"Brewmaster (Earth)"
		"DOTA_STATUE_name_model_brewmaster_windspirit"	"Brewmaster (Wind)"
		"DOTA_STATUE_name_model_brewmaster_firespirit"	"Brewmaster (Fire)"
		"DOTA_STATUE_name_model_bristleback"			"Bristleback"
		"DOTA_STATUE_name_model_broodmother"			"Broodmother"
		"DOTA_STATUE_name_model_centaur"				"Centaur Warrunner"
		"DOTA_STATUE_name_model_chaos_knight"			"Chaos Knight"
		"DOTA_STATUE_name_model_chen"					"Chen"
		"DOTA_STATUE_name_model_clinkz"					"Clinkz"
		"DOTA_STATUE_name_model_crystal_maiden"			"Crystal Maiden"
		"DOTA_STATUE_name_model_dark_seer"				"Dark Seer"
		"DOTA_STATUE_name_model_dazzle"					"Dazzle"
		"DOTA_STATUE_name_model_death_prophet"			"Death Prophet"
		"DOTA_STATUE_name_model_disruptor"				"Disruptor"
		"DOTA_STATUE_name_model_doom"					"Doom"
		"DOTA_STATUE_name_model_dragon_knight"			"Dragon Knight"
		"DOTA_STATUE_name_model_dragon_knight_dragon"	"Dragon Knight (drak)"
		"DOTA_STATUE_name_model_drow"					"Drow"
		"DOTA_STATUE_name_model_earthshaker"			"Earthshaker"
		"DOTA_STATUE_name_model_earth_spirit"			"Earth Spirit"
		"DOTA_STATUE_name_model_elder_titan"			"Elder Titan"
		"DOTA_STATUE_name_model_ember_spirit"			"Ember Spirit"
		"DOTA_STATUE_name_model_enchantress"			"Enchantress"
		"DOTA_STATUE_name_model_enigma"					"Enigma"
		"DOTA_STATUE_name_model_faceless_void"			"Faceless Void"
		"DOTA_STATUE_name_model_furion"					"Nature's Prophet"
		"DOTA_STATUE_name_model_gyro"					"Gyrocopter"
		"DOTA_STATUE_name_model_huskar"					"Huskar"
		"DOTA_STATUE_name_model_invoker"				"Invoker"
		"DOTA_STATUE_name_model_juggernaut"				"Juggernaut"
		"DOTA_STATUE_name_model_keeper_of_the_light"	"Keeper of the Light"
		"DOTA_STATUE_name_model_kunkka"					"Kunkka"
		"DOTA_STATUE_name_model_lanaya"					"Templar Assassin"
		"DOTA_STATUE_name_model_legion_commander"		"Legion Commander"
		"DOTA_STATUE_name_model_leshrac"				"Leshrac"
		"DOTA_STATUE_name_model_lich"					"Lich"
		"DOTA_STATUE_name_model_life_stealer"			"Lifestealer"
		"DOTA_STATUE_name_model_lina"					"Lina"
		"DOTA_STATUE_name_model_lion"					"Lion"
		"DOTA_STATUE_name_model_lone_druid"				"Lone Druid"
		"DOTA_STATUE_name_model_spirit_bear"			"Lone Druid (Spirit Bear)"
		"DOTA_STATUE_name_model_true_form"				"True Form"
		"DOTA_STATUE_name_model_luna"					"Luna"
		"DOTA_STATUE_name_model_lycan"					"Lycan"
		"DOTA_STATUE_name_model_lycan_wolf"				"Lycan (vlk)"
		"DOTA_STATUE_name_model_magnataur"				"Magnus"
		"DOTA_STATUE_name_model_medusa"					"Medusa"
		"DOTA_STATUE_name_model_meepo"					"Meepo"
		"DOTA_STATUE_name_model_mirana"					"Mirana"
		"DOTA_STATUE_name_model_morphling"				"Morphling"
		"DOTA_STATUE_name_model_necrolyte"				"Necrophos"
		"DOTA_STATUE_name_model_nerubian_assassin"		"Nyx Assassin"
		"DOTA_STATUE_name_model_shadow_fiend"			"Shadow Fiend"
		"DOTA_STATUE_name_model_shadow_fiend_arcana"	"Shadow Fiend (arcana)"
		"DOTA_STATUE_name_model_nightstalker"			"Nightstalker"
		"DOTA_STATUE_name_model_nightstalker_night"		"Nightstalker (v noci)"
		"DOTA_STATUE_name_model_obsidian_destroyer"		"Outworld Destroyer"
		"DOTA_STATUE_name_model_ogre_magi"				"Ogre Magi"
		"DOTA_STATUE_name_model_omniknight"				"Omniknight"
		"DOTA_STATUE_name_model_phantom_assassin"		"Phantom Assassin"
		"DOTA_STATUE_name_model_phantom_lancer"			"Phantom Lancer"
		"DOTA_STATUE_name_model_phoenix_bird"			"Phoenix"
		"DOTA_STATUE_name_model_puck"					"Puck"
		"DOTA_STATUE_name_model_pudge"					"Pudge"
		"DOTA_STATUE_name_model_pugna"					"Pugna"
		"DOTA_STATUE_name_model_queenofpain"			"Queen of Pain"
		"DOTA_STATUE_name_model_rattletrap"				"Clockwerk"
		"DOTA_STATUE_name_model_razor"					"Razor"
		"DOTA_STATUE_name_model_rikimaru"				"Riki"
		"DOTA_STATUE_name_model_rubick"					"Rubick"
		"DOTA_STATUE_name_model_sand_king"				"Sand King"
		"DOTA_STATUE_name_model_shadowshaman"			"Shadow Shaman"
		"DOTA_STATUE_name_model_shadow_demon"			"Shadow Demon"
		"DOTA_STATUE_name_model_shredder"				"Timbersaw"
		"DOTA_STATUE_name_model_silencer"				"Silencer"
		"DOTA_STATUE_name_model_siren"					"Naga Siren"
		"DOTA_STATUE_name_model_skywrath_mage"			"Skywrath Mage"
		"DOTA_STATUE_name_model_slardar"				"Slardar"
		"DOTA_STATUE_name_model_slark"					"Slark"
		"DOTA_STATUE_name_model_sniper"					"Sniper"
		"DOTA_STATUE_name_model_spectre"				"Spectre"
		"DOTA_STATUE_name_model_spirit_breaker"			"Spirit Breaker"
		"DOTA_STATUE_name_model_storm_spirit"			"Storm Spirit"
		"DOTA_STATUE_name_model_sven"					"Sven"
		"DOTA_STATUE_name_model_techies"				"Techies"
		"DOTA_STATUE_name_model_tiny_01"				"Tiny – 1"
		"DOTA_STATUE_name_model_tiny_02"				"Tiny – 2"
		"DOTA_STATUE_name_model_tiny_03"				"Tiny – 3"
		"DOTA_STATUE_name_model_tiny_04"				"Tiny – 4"
		"DOTA_STATUE_name_model_terrorblade"			"Terrorblade"
		"DOTA_STATUE_name_model_demon"					"Terrorblade (démon)"
		"DOTA_STATUE_name_model_terrorblade_arcana"		"Terrorblade (arcana)"
		"DOTA_STATUE_name_model_tidehunter"				"Tidehunter"
		"DOTA_STATUE_name_model_tinker"					"Tinker"
		"DOTA_STATUE_name_model_treant_protector"		"Treant Protector"
		"DOTA_STATUE_name_model_troll_warlord"			"Troll Warlord"
		"DOTA_STATUE_name_model_tuskarr"				"Tusk"
		"DOTA_STATUE_name_model_twin_headed_dragon"		"Jakiro"
		"DOTA_STATUE_name_model_undying"				"Undying"
		"DOTA_STATUE_name_model_undying_flesh_golem"	"Undying (Flesh Golem)"
		"DOTA_STATUE_name_model_ursa"					"Ursa"
		"DOTA_STATUE_name_model_vengeful"				"Vengeful Spirit"
		"DOTA_STATUE_name_model_venomancer"				"Venomancer"
		"DOTA_STATUE_name_model_viper"					"Viper"
		"DOTA_STATUE_name_model_visage"					"Visage"
		"DOTA_STATUE_name_model_warlock"				"Warlock"
		"DOTA_STATUE_name_model_warlock_demon"			"Warlock (démon)"
		"DOTA_STATUE_name_model_weaver"					"Weaver"
		"DOTA_STATUE_name_model_windrunner"				"Windranger"
		"DOTA_STATUE_name_model_wisp"					"Io"
		"DOTA_STATUE_name_model_witchdoctor"			"Witch Doctor"
		"DOTA_STATUE_name_model_wraith_king"			"Wraith King"
		"DOTA_STATUE_name_model_zuus"					"Zeus"


		// ===============================================================================================
		// INTERNATIONAL PASSPORT

		"DOTA_TournamentPassport_Confirm"			"Opravdu chceš aktivovat tento Bitevní deník?"
		"DOTA_TournamentPassport_Enabled"			"Bitevní deník byl aktivován a přidán na tvůj profil."
		"ActivateProgram"							"Aktivovat Deník"
		"ActivateGauntlet"							"Aktivovat vstupenku"

		// Title Page
		"DOTA_PassportTitle_LINE01"				"ŠESTNÁCT NEJLEPŠÍCH TÝMŮ NA SVĚTĚ"
		"DOTA_PassportTitle_LINE02"				"SE UTKÁ NA ŠAMPIONÁTU VE HŘE DOTA 2"
		"DOTA_PassportTitle_LINE03"				"VE DNECH 7.–11. SRPNA 2013"
		"DOTA_PassportTitle_LINE04"				"V BENAROYA HALL, SÍDLE SYMFONICKÉHO ORCHESTRU"
		"DOTA_PassportTitle_LINE05"				"MĚSTA SEATTLE V USA"
		"DOTA_Passport_Gifted_Text"				"DÁREK OD ŠTĚDRÉHO HRÁČE"
		"DOTA_Passport_WildcardMatch"			"DIVOKÁ KARTA"

		// TOC Strings
		"DOTA_Passport_TOC_TheEvent"			"Událost"
		"DOTA_Passport_TOC_Venue"				"Místo"
		"DOTA_Passport_TOC_Team"				"Týmy"
		"DOTA_Passport_TOC_Qualifiers"			"Kvalifikace"
		"DOTA_Passport_TOC_WestQualifiers"		"Západní kvalifikace"
		"DOTA_Passport_TOC_EastQualifiers"		"Východní kvalifikace"
		"DOTA_Passport_TOC_WestQualifiers_Pred"	"Tipy pro západní kvalifikaci"
		"DOTA_Passport_TOC_EastQualifiers_Pred"	"Tipy pro východní kvalifikaci"
		"DOTA_Passport_TOC_Fantasy"				"Soutěž Fantasy týmů"
		"DOTA_Passport_TOC_Fantasy_Rules"		"Pravidla"
		"DOTA_Passport_TOC_Fantasy_Teams"		"Moje týmy"
		"DOTA_Passport_TOC_MainEvent"			"Turnaj"
		"DOTA_Passport_TOC_Pred_Heroes"			"Tipy na hrdiny"
		"DOTA_Passport_TOC_Pred_Players"		"Tipy na hráče"
		"DOTA_Passport_TOC_Pred_Single"			"Tipy na jeden zápas"
		"DOTA_Passport_TOC_Pred_Event"			"Tipy na celou událost"
		"DOTA_Passport_TOC_Pred_Teams"			"Tipy na týmy"
		"DOTA_Passport_TOC_Bonuses"				"Bonusy"
		"DOTA_Passport_TOC_TeamCup"				"Soutěž týmů"
		"DOTA_Passport_TOC_CompMM"				"Zažij zápas šampionátu"
		"DOTA_Passport_TOC_AllStarMatch"		"Zápas hvězd"
		"DOTA_Passport_TOC_SoloMatch"			"Sólo šampionát"
		"DOTA_Passport_TOC_Courier"				"Kurýr"
		"DOTA_Passport_TOC_PrizePool"			"Výhry"
		"DOTA_Passport_TOC_CurrentAmount"		"Současná hodnota"
		"DOTA_Passport_TOC_StretchGoals"		"Milníky"
		"DOTA_Passport_TOC_Appendix"			"Dodatek"
		"DOTA_Passport_TOC_Player_Cards"			"Karty hráčů"
		"DOTA_Passport_TOC_TeamProfiles"		"Profily týmů"

		// Fantasy pages
		"DOTA_TIP_F_BuyAnother"			"KOUPIT DALŠÍ TÝM"
		"DOTA_TIP_F_BuyAnother_Desc"	"Můžeš si koupit tolik týmů navíc, kolik jen budeš chtít. Jakmile čas vyprší, budeš mít pouze 15 minut na dokončení své soupisky."
		"DOTA_TIP_F_SpecifyTeamName"	"Sem vlož jméno týmu"
		"DOTA_TIP_F_T1"					"INTERNATIONAL – FANTASY"
		"DOTA_TIP_F_T2"					"VÝZVA"
		"DOTA_TIP_F_T3"					"SOUTĚŽ FANTASY TÝMŮ"
		"DOTA_TIP_F_R_Blurb"			"Sestav si fantasy tým z hráčů přítomných na turnaji The International a podle toho, jak se bude jednotlivým hráčům na turnaji dařit, bude tvůj fantasy tým získávat body. Na konci turnaje pak za každý ze svých týmů získáš předmět určený podle nasbíraných bodů."
		"DOTA_TIP_F_R_H_T"				"JAK TO FUNGUJE"
		"DOTA_TIP_F_R_H_D"				"Účastníci turnaje jsou rozděleni do tří rolí: Carry, Sólo a Support. Každá z rolí má různé bodování, jehož kompletní rozpis můžeš nalézt na následujících stránkách. Tvůj tým musí obsahovat: 2× Carry, 1× Sólo a 2× Support. Kromě toho si budeš také moci vybrat tři hráče na lavičku. Na konci každého dne šampionátu The International dostaneš časový limit na to, abys upravil svůj tým pro nadcházející den a případně přesunul hráče z/na lavičku. Hráči, kteří jsou na lavičce nebo již byli vyřazeni z turnaje, pro tvůj tým body nezískávají."
		"DOTA_TIP_F_R_D_T"				"PROGRAM"
		"DOTA_TIP_F_R_D_D"				"Bodové hodnocení Soutěže fantasy týmu na šampionátu The International probíhá každý den a pokrývá 7 dní turnaje. Poslední den skutečného turnaje však do Soutěže fantasy týmů zahrnut není, protože v turnaji už nezbývá mnoho hráčů.\n\nBody získané během hlavní události budou vynásobeny 4. Hráči hrající zápasy ve stylu „Nejlepší ze 3“ získají body pouze za dva nejlepší zápasy ze série.\n\nSKUPINOVÁ FÁZE\n\n1. den fantasy soutěže: 3. srpna\n2. den fantasy soutěže: 4. srpna\n3. den fantasy soutěže: 5. srpna\n\nHLAVNÍ UDÁLOST\n\n4. den fantasy soutěže: 6. srpna\n5. den fantasy soutěže: 7. srpna\n6. den fantasy soutěže: 8. srpna\n7. den fantasy soutěže: 9. srpna"
		"DOTA_TIP_F_R_C_T"				"BODOVÁNÍ: CARRY"
		"DOTA_TIP_F_R_C_D"				"Carry hráči dostávají body za zabíjení, last hitování creepů, vysoké ZZM a za neumírání. Jejich bodování je následující:\n\n+ 0,3 bodu za zabití\n− 0,2 bodu za úmrtí\n+ 0,004 bodu za last hit\n+ 0,003 bodu × konečné ZZM\n\nJako příklad si uvedeme Blacka v nedávném souboji proti týmu Alliance na turnaji Dreamhack (zápas č. 221209206). Jeho konečné statistiky byly: 12 zabití, 1 úmrtí, 545 last hitů a konečné ZZM 877. To znamená 8,2 bodů (3,6 bodů za zabití, − 0,2 bodu za jedno úmrtí, 2,1 bodů za last hity a 2,6 bodů za konečné ZZM). To je úctyhodný výkon."
		"DOTA_TIP_F_R_M_T"				"BODOVÁNÍ: SÓLO"
		"DOTA_TIP_F_R_M_D"				"Sólo hráči jsou povětšinou hráči, kteří se na začátku hry sami vydají na prostřední linku (výjimkou jsou týmy, které mají semi-carry hrdiny mimo linky nebo hrdiny zaměřené na farmení, kteří nejsou pro prostřední linku vhodní). Tito hráči získávají body za aktivitu během celé hry, nejen za farmení zlata. Jejich bodování je následující:\n\n+ 0,4 bodu za zabití\n− 0,35 bodu za úmrtí\n+ 0,002 bodu za last hit\n+ 0,002 bodu × konečné ZZM\n+ 0,003 bodu × konečné XP za minutu\n\nPokud bychom měli najít zápas, ve kterém se nejvíce vyznamenal Sólo hráč, byl by to zápas z turnaje Dreamhack (zápas č. 220663853), ve kterém Dendi zaznamenal 16 zabití, 1 úmrtí, 87 last hitů, konečné ZZM 646 a konečné XZM 702 (6,4 bodů za zabití, − 0,35 bodu za úmrtí, 0,17 bodu za last hity, 1,3 bodů za ZZM a 2,1 bodů za XZM). Celkem tak za tento zápas nasbíral 9,6 bodů."
