"lang"
{ 
	"Language" "hungarian" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"életerő"					// $health
		"dota_ability_variable_mana"				"mana"						// $mana
		"dota_ability_variable_armor"				"páncél"						// $armor
		"dota_ability_variable_damage"				"sebzés"					// $damage
		"dota_ability_variable_str"					"erő"					// $str
		"dota_ability_variable_int"					"intelligencia"				// $int
		"dota_ability_variable_agi"					"ügyesség"					// $agi
		"dota_ability_variable_all"					"minden tulajdonság"			// $all
		"dota_ability_variable_primary_attribute"	"elsődleges tulajdonság"			// $primary_attribute
		"dota_ability_variable_attack"				"támadási sebesség"				// $attack
"dota_ability_variable_lifesteal"			"Életlopás"					// $lifesteal
		"dota_ability_variable_mana_regen"			"manatöltődés"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"manatöltődés aura"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"varázssebzés"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"gyengítési időtartam"			// $debuff_amp
		"dota_ability_variable_move_speed"			"mozgási sebesség"			// $move_speed
		"dota_ability_variable_evasion"				"kitérés"					// $evasion
		"dota_ability_variable_spell_resist"		"mágiaellenállás"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Varázslat életlopás."			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"varázslat életlopás (creepen)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"varázslat életlopás (hősön)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"kiválasztott tulajdonság"		// $selected_attribute
		"dota_ability_variable_attack_range"		"harctáv <font color='#7d7d7d'>(csak távolságiak)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"harctáv <font color='#7d7d7d'>(csak közelharcos)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"varázslási távolság"				// $cast_range
		"dota_ability_variable_status_resist"		"hatásellenállás"			// $status_resist
		"dota_ability_variable_projectile_speed"	"lövedéksebesség"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"manaköltség-csökkentés"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"újratöltődés-csökkentés"		// $cooldown_reduction 

		"dota_ability_variable_damage_int_hero"	"Sebzés (Intelligencia-hősök)"
		"DOTA_Tooltip_ability_tidehunter_kraken_shell_damage_reset_interval"			"KÜSZÖBIDŐZÍTŐ:"
		"DOTA_Tooltip_ability_tidehunter_anchor_smash"									"Anchor Smash"
		"DOTA_Tooltip_ability_tidehunter_anchor_smash_Description"						"Tidehunter meglengeti hatalmas horgonyát, hogy támadva többletsebzést okozzon a közeli ellenségeknek és csökkentse támadási sebzésüket."
		"DOTA_Tooltip_ability_tidehunter_anchor_smash_shard_description"				"Az Anchor Smash mostantól hat az épületekre, valamint megnövelt sebzése és csökkentett újratöltődési ideje van."
		"DOTA_Tooltip_ability_tidehunter_anchor_smash_Lore"								"Leviatán nehéz horgonya, melyet Kunkka admirális egyik zászlóshajójáról lopott, jól használható közelharci fegyverként."
		"DOTA_Tooltip_ability_tidehunter_anchor_smash_attack_damage"					"TÁMADÁSI TÖBBLETSEBZÉS:"
		"DOTA_Tooltip_ability_tidehunter_anchor_smash_damage_reduction"					"%SEBZÉSCSÖKKENTÉS:"
		"DOTA_Tooltip_ability_tidehunter_anchor_smash_reduction_duration"				"IDŐTARTAM:"
		"DOTA_Tooltip_ability_tidehunter_anchor_smash_radius"							"HATÓSUGÁR:"
		"DOTA_Tooltip_ability_tidehunter_anchor_smash_shard_bonus_damage"				"TÖBBLETSEBZÉS:"
		"DOTA_Tooltip_ability_tidehunter_anchor_smash_shard_cooldown_reduction"				"ÚJRATÖLTŐDÉS-CSÖKKENTÉS:"
		"DOTA_Tooltip_ability_tidehunter_anchor_smash_Note0"							"Az Anchor Smash működik az összes ősi creepen, kivéve Roshant."
		"DOTA_Tooltip_ability_tidehunter_ravage"										"Ravage"
		"DOTA_Tooltip_ability_tidehunter_ravage_Description"							"A földre csap, amitől csápok törnek elő minden irányban, sebezve és megbénítva minden közeli ellenséges egységet."
		"DOTA_Tooltip_ability_tidehunter_ravage_Lore"									"Maelrawnnak, a mélység istenének segítségül hívása egész armadákat tüntetett már el a tengeren."
		"DOTA_Tooltip_ability_tidehunter_ravage_Note0"									"A Ravage eltalálja a láthatatlan egységeket is."
		"DOTA_Tooltip_ability_tidehunter_ravage_Note1"									"A Ravage hullámai %speed% egységes sebességgel mozognak kifelé."
		"DOTA_Tooltip_ability_tidehunter_ravage_radius"									"HATÓSUGÁR:"
		"DOTA_Tooltip_ability_tidehunter_ravage_duration"								"IDŐTARTAM:"
	
		"DOTA_Tooltip_modifier_tidehunter_gush"					"Gush"
		"DOTA_Tooltip_modifier_tidehunter_gush_Description"		"%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%-kal kisebb mozgási sebesség, és %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% ponttal csökkentett páncél."
		"DOTA_Tooltip_modifier_tidehunter_ravage"				"Ravage"
		"DOTA_Tooltip_modifier_tidehunter_ravage_Description"	"Ravage által bénítva."
		"DOTA_Tooltip_modifier_tidehunter_anchor_smash"			"Anchor Smash"
		"DOTA_Tooltip_modifier_tidehunter_anchor_smash_Description" "%dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%-kal kevesebb sebzés."

		//SHADOWSHAMAN
		"DOTA_Tooltip_ability_shadow_shaman_ether_shock"								"Ether Shock"
		"DOTA_Tooltip_ability_shadow_shaman_ether_shock_Description"					"Egy éteri energiatölcsért hoz létre, mely több ellenséges egységet talál el."
		"DOTA_Tooltip_ability_shadow_shaman_ether_shock_Lore"							"A villámbemutató, amit Rhasta eredetileg az utazó szélhámos műsorainak nyitányaként használt, szó szerint megrázó élmény."
		"DOTA_Tooltip_ability_shadow_shaman_ether_shock_Note0"							"Másodlagos célpontokat legfeljebb 1000-es távolságig találhat el."
		"DOTA_Tooltip_ability_shadow_shaman_ether_shock_targets"						"CÉLPONTOK:"
		"DOTA_Tooltip_ability_shadow_shaman_ether_shock_damage"							"SEBZÉS:"
		"DOTA_Tooltip_ability_shadow_shaman_voodoo"										"Hex"
		"DOTA_Tooltip_ability_shadow_shaman_voodoo_Description"							"Egy ellenséges egységet ártalmatlan lénnyé változtat, támadásra és képességei használatára képtelenné téve azt."
		"DOTA_Tooltip_ability_shadow_shaman_voodoo_Lore"								"Rhasta gyakran fejezte be műsorát úgy, hogy csirkévé változtatta magát; most megosztja a megaláztatást."
		"DOTA_Tooltip_ability_shadow_shaman_voodoo_Note0"								"Azonnal elpusztítja az illúziókat."
		"DOTA_Tooltip_ability_shadow_shaman_voodoo_Note1"								"A célpont alap mozgási sebessége %movespeed% lesz, de a maximális mozgási sebességet növelő erősítéseket nem hatástalanítja."
		"DOTA_Tooltip_ability_shadow_shaman_voodoo_Note2"								"A Hex hatástalanítja a sebzéskivédést."
		"DOTA_Tooltip_ability_shadow_shaman_voodoo_duration"							"IDŐTARTAM:"
		"DOTA_Tooltip_ability_shadow_shaman_shackles"									"Shackles"
		"DOTA_Tooltip_ability_shadow_shaman_shackles_Description"						"FENNTARTOTT - Mágikus kötést helyez el egy ellenséges egységen, így az nem tud mozogni vagy támadni, és időarányosan elszívja annak életerejét."
		"DOTA_Tooltip_ability_shadow_shaman_shackles_shard_description"					"A Shackles %shard_ward_count% Serpent Wardot hoz létre, amelyek a célpontot támadják. %shard_bonus_cast_range% egységgel növeli a Shackles varázslási távolságát. A Serpent Wardok %shard_ward_duration% másodpercig tartanak."
		"DOTA_Tooltip_ability_shadow_shaman_shackles_Lore"								"A bilincs egy önvédelmi varázsige, melyet Rhasta azután fejlesztett ki, hogy mesterével végeztek a Vérző Dombságban."
		"DOTA_Tooltip_ability_shadow_shaman_shackles_total_damage"						"ÖSSZES SEBZÉS / GYÓGYÍTÁS:"
		"DOTA_Tooltip_ability_shadow_shaman_shackles_channel_time"				"MAX. IDŐTARTAM:"
		"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward"							"Mass Serpent Ward"
		"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_Description"				"%ward_count% Serpent Wardot idéz meg az ellenséges egységek és épületek támadására. A Wardok varázsimmunisak."
		"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_scepter_description"		"Hatására a Serpent Wardok lövedékei kettéosztódhatnak, teljes sebzéssel támadva két egységet. Növeli a Serpent Wardok harctávját."
		"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_Lore"						"A kígyóbűvölés jelentős részét tette ki Shadow Shaman műsorának; Rhasta most képes kígyókat utasítani, hogy az ő akarata szerint cselekedjenek."
		"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_duration"					"IDŐTARTAM:"
		"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_damage_tooltip"			"TÁMADÁS SEBZÉSE:"
		"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_hits_to_destroy_tooltip"	"TALÁLATOK AZ ELPUSZTÍTÁSHOZ:"
		"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_hits_to_destroy_tooltip_creeps"	"CREEP TALÁLATOK AZ ELPUSZTÍTÁSHOZ:"
		"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_scepter_range"	"BÓNUSZ HATÓTÁV:"
		
		"DOTA_Tooltip_ability_shadow_shaman_serpentine"							"Serpentine"
		"DOTA_Tooltip_ability_shadow_shaman_serpentine_Description"				"Egy vonalban %count% Serpent Wardot hoz létre."
		
		"DOTA_Tooltip_modifier_shadow_shaman_voodoo"				"Hexelve"
		"DOTA_Tooltip_modifier_shadow_shaman_voodoo_Description"	"Csirke vagy. Nem tudsz támadni vagy varázsolni."
		"DOTA_Tooltip_modifier_shadow_shaman_shackles"				"Shackles"
		"DOTA_Tooltip_modifier_shadow_shaman_shackles_Description"	"Lebilincselve. Nem tud mozogni vagy támadni."
	

		//RIKI
		"DOTA_Tooltip_ability_riki_smoke_screen"										"Smoke Screen"
		"DOTA_Tooltip_ability_riki_smoke_screen_Lore"									"Amióta megmenekült az árulás éjszakáján, Riki nagyra értékeli az egyszerű füstbombák használatát ellenfelei megtévesztésére."
		"DOTA_Tooltip_ability_riki_smoke_screen_Note0"									"Varázsolható Tricks of the Trade közben."
		"DOTA_Tooltip_ability_riki_smoke_screen_Note1"									"Nem gátolja meg aktív tárgyak használatát."
		"DOTA_Tooltip_ability_riki_smoke_screen_radius"									"HATÓSUGÁR:"
		"DOTA_Tooltip_ability_riki_smoke_screen_miss_rate"								"%CÉLTÉVESZTÉSI RÁTA:"
		"DOTA_Tooltip_ability_riki_smoke_screen_duration"								"IDŐTARTAM:"
		"DOTA_Tooltip_ability_riki_backstab"								"Cloak and Dagger"
		"DOTA_Tooltip_ability_riki_backstab_Description"					"Riki az árnyékokba olvadva láthatatlanná válik. Valahányszor hátulról támad egy ellenséget, ügyessége alapján többletsebzést okoz. Amikor Riki támad, láthatóvá válik."
		"DOTA_Tooltip_ability_riki_backstab_damage_multiplier"			"ÜGYESSÉG-SEBZÉSSZORZÓ:"
		"DOTA_Tooltip_ability_riki_backstab_fade_delay"			"ELTŰNÉSI KÉSLELTETÉS:"
		"DOTA_Tooltip_ability_riki_backstab_Lore"							"Riki eljön érted."
		"DOTA_Tooltip_ability_riki_backstab_Note0"						"Riki illúziói lejátsszák a Backstab animációt, de nem okoznak többletsebzést."
		"DOTA_Tooltip_ability_riki_backstab_Note1"						"A Backstab többletsebzése elől nem lehet kitérni."
		"DOTA_Tooltip_ability_riki_permanent_invisibility"								"Permanent Invisibility"
		"DOTA_Tooltip_ability_riki_permanent_invisibility_Description"					"Riki az árnyékokba olvadva láthatatlanná válik. Amikor támad, újra láthatóvá válik. Mozgási sebességbónuszt ad."
		"DOTA_Tooltip_ability_riki_permanent_invisibility_Lore"							"Riki eljön érted."
		"DOTA_Tooltip_ability_riki_permanent_invisibility_Note0"						"Láthatatlanul Riki nem támad automatikusan."
		"DOTA_Tooltip_ability_riki_permanent_invisibility_Note1"						"Riki illúziói lejátsszák a Backstab animációt, de nem okoznak többletsebzést."
		"DOTA_Tooltip_ability_riki_permanent_invisibility_Note2"						"A Backstab többletsebzése elől nem lehet kitérni."
		"DOTA_Tooltip_ability_riki_permanent_invisibility_fade_delay"					"ELTŰNÉSI IDŐ:"
		"DOTA_Tooltip_ability_riki_permanent_invisibility_movement_speed"				"MOZGÁSI SEBESSÉG:"
		"DOTA_Tooltip_ability_riki_poison_dart"										    "Sleeping Dart"
		"DOTA_Tooltip_ability_riki_poison_dart_Description"							    "Dobónyilat dob a célzott ellenségre, elaltatva azt. A célpont az időtartam végén, vagy ha túl sok sebzést szenved, felébred. Felébredéskor a célpont sebzést és lassítást szenved."
		"DOTA_Tooltip_ability_riki_poison_dart_duration"							    "ALVÁS IDŐTARTAMA:"
		"DOTA_Tooltip_ability_riki_poison_dart_debuff_duration"					        "ÉBREDÉSI LASSÍTÁS IDŐTARTAMA:"
		"DOTA_Tooltip_ability_riki_poison_dart_wake_damage_limit"						"ÉBRESZTÉSI SEBZÉSKÜSZÖB:"
		"DOTA_Tooltip_ability_riki_poison_dart_movement_slow"							"%ÉBREDÉSI MOZGÁSLASSÍTÁS:"
		"DOTA_Tooltip_ability_riki_blink_strike"										"Blink Strike"
		"DOTA_Tooltip_ability_riki_blink_strike_Description"							"A célegység mögé teleportál, és ha az ellenséges, egy pillanatra lelassítja és többletsebzést okoz rajta."
		"DOTA_Tooltip_ability_riki_blink_strike_Lore"									"A Lopakodó Orgyilkos elől fürge mozgása miatt lehetetlen elmenekülni."
		"DOTA_Tooltip_ability_riki_blink_strike_Note0"									"Riki első támadása a Blink Strike után Backstab lesz."
		"DOTA_Tooltip_ability_riki_blink_strike_Note1"									"A Blink Strike sebzése a következő támadás előtt következik be."
		"DOTA_Tooltip_ability_riki_blink_strike_Note2"									"Használhatod a Blink Strike-ot szövetségeseken is, de őket nem sebzi."
		"DOTA_Tooltip_ability_riki_blink_strike_abilitycastrange"							"VARÁZSLÁSI TÁVOLSÁG:"
		"DOTA_Tooltip_ability_riki_blink_strike_bonus_damage"							"TÖBBLETSEBZÉS:"
		"DOTA_Tooltip_ability_riki_blink_strike_slow"									"LASSÍTÁS IDŐTARTAMA:"
		"DOTA_Tooltip_ability_riki_tricks_of_the_trade"									"Tricks of the Trade"
		"DOTA_Tooltip_ability_riki_tricks_of_the_trade_Description"						"Riki kilép a világból, és véletlenszerűen lecsap hátulról a körülötte levő ellenséges egységekre."
        "DOTA_Tooltip_ability_riki_tricks_of_the_trade_scepter_description"				"Növeli a varázslási távolságot, a támadásszámot, és lehetővé teszi számodra, hogy egy szövetséges hőst célozva elrejtőzz benne az időtartamig. Mindegyik támadás eltalál egy további célpontot."
		"DOTA_Tooltip_ability_riki_tricks_of_the_trade_Lore"							"A Lopakodó Orgyilkos nem fél mocskosan harcolni, és specialitása hátulról támadni az ellenségeire."
		"DOTA_Tooltip_ability_riki_tricks_of_the_trade_Note0"							"A hatása alatti mozgás megszakítja a képességet."
		"DOTA_Tooltip_ability_riki_tricks_of_the_trade_radius"							"HATÓSUGÁR:"
		"DOTA_Tooltip_ability_riki_tricks_of_the_trade_attack_count"					"TÁMADÁSSZÁM:"
		"DOTA_Tooltip_ability_riki_tricks_of_the_trade_damage_pct"					    "%TÁMADÁSI SEBZÉS:"
		"DOTA_Tooltip_ability_riki_tricks_of_the_trade_agility_pct"					    "%ÜGYESSÉGNÖVEKEDÉS:"
		"DOTA_Tooltip_ability_riki_tricks_of_the_trade_abilitychanneltime"    			"IDŐTARTAM:"
		"DOTA_Tooltip_ability_riki_tricks_of_the_trade_scepter_cast_range"		        "VARÁZSLÁSI TÁVOLSÁG:"
		"DOTA_Tooltip_ability_riki_tricks_of_the_trade_scepter_attacks"					"TÁMADÁSSZÁM:"
		"DOTA_Tooltip_ability_riki_tricks_of_the_trade_scepter_targets"					"TÁMADÁSONKÉNTI CÉLPONT:"
		
		"DOTA_Tooltip_modifier_riki_smoke_screen"				"Smoke Screen"
		"DOTA_Tooltip_modifier_riki_smoke_screen_Description"	"Elhallgattatva, csökkent látótávolság, a támadások %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%%-át elvéti. Kisebb mozgási sebesség."
		"DOTA_Tooltip_modifier_riki_blink_strike_charge_counter"	"Blink Strike töltetek"
		"DOTA_Tooltip_modifier_riki_blink_strike_charge_counter_Description"	"Valahányszor elérhető egy töltet, varázsolhatsz Blink Strike-ot."
		"DOTA_Tooltip_modifier_riki_blinkstrike_slow" "Blink Strike"
		"DOTA_Tooltip_modifier_riki_blinkstrike_slow_Description" "%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%-kal kisebb mozgási sebesség."
		"DOTA_Tooltip_modifier_riki_dart" "Sleeping Dart"
		"DOTA_Tooltip_modifier_riki_dart_Description" "Riki altatónyila kiütötte."
		"DOTA_Tooltip_modifier_riki_poison_dart_debuff" "Sleeping Dart"
		"DOTA_Tooltip_modifier_riki_poison_dart_debuff_Description" "%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%-kal csökkent mozgási sebesség kábaság miatt."

		//ENIGMA
		"DOTA_Tooltip_ability_enigma_malefice"											"Malefice"
		"DOTA_Tooltip_ability_enigma_malefice_Description"								"Enigma erejét egyetlen célpontra koncentrálja, mely attól sebződik, és több alkalommal ismételten megbénul. Az alkalmak %tick_rate% másodpercenként követik egymást."
		"DOTA_Tooltip_ability_enigma_malefice_Lore"										"Furcsa vonzó erők hatnak azokra, kik szembeszállnának veled, egy helyben tartva őket."
		"DOTA_Tooltip_ability_enigma_malefice_stun_duration"							"BÉNÍTÁS IDŐTARTAMA:"
		"DOTA_Tooltip_ability_enigma_malefice_damage"									"SEBZÉS TALÁLATONKÉNT:"
		"DOTA_Tooltip_ability_enigma_malefice_tooltip_stuns"							"ALKALMAK:"
		"DOTA_Tooltip_ability_enigma_demonic_conversion"								"Demonic Conversion"
		"DOTA_Tooltip_ability_enigma_demonic_conversion_Description"					"Egy creepet Enigma három szilánkjává hasít. Ezek az eidolonok Enigma irányítása alatt állnak, és az ismételt sikeres támadások hatására sokszorozódnak. Amikor ez történik, az eidolonok életereje visszatöltődik."
		"DOTA_Tooltip_ability_enigma_demonic_conversion_Lore"							"Enigma képes önmaga aspektusait áthúzni egy másik dimenzióból; ennek eredménye egy sötét-eidolon trió, kik az anyagi síkon vadásznak."
		"DOTA_Tooltip_ability_enigma_demonic_conversion_Note0"							"Az átalakított ellenséges egységek adnak aranyat és tapasztalatot."
		"DOTA_Tooltip_ability_enigma_demonic_conversion_Note1"							"Az átállított szövetséges egységek be lesznek áldozva."
		"DOTA_Tooltip_ability_enigma_demonic_conversion_split_attack_count"				"SOKSZOROZÓDÁS/TÁMADÁS:"
		"DOTA_Tooltip_ability_enigma_demonic_conversion_spawn_count"					"EIDOLON DARABSZÁM:"
		"DOTA_Tooltip_ability_enigma_demonic_conversion_eidolon_hp_tooltip"				"EIDOLON ÉP-JE:"
		"DOTA_Tooltip_ability_enigma_demonic_conversion_eidolon_dmg_tooltip"			"EIDOLON SEBZÉSE:"
		"DOTA_Tooltip_ability_enigma_demonic_conversion_abilityduration"				"IDŐTARTAM:"
		"DOTA_Tooltip_ability_enigma_midnight_pulse"									"Midnight Pulse"
		"DOTA_Tooltip_ability_enigma_midnight_pulse_Description"						"Sötét rezonanciával itat át egy területet, mely jelenlegi életerejük alapján sebezi az ellenséges egységeket."
		"DOTA_Tooltip_ability_enigma_midnight_pulse_Lore"								"A világ egy darabja lassan az ürességbe merül."
		"DOTA_Tooltip_ability_enigma_midnight_pulse_Note0"								"A sebzés áthatol a varázsimmunitáson."
		"DOTA_Tooltip_ability_enigma_midnight_pulse_Note1"								"Ez a képesség elpusztítja a fákat a területén."
		"DOTA_Tooltip_ability_enigma_midnight_pulse_Note2"								"A Midnight Pulse több példánya nem adódik össze."
		"DOTA_Tooltip_ability_enigma_midnight_pulse_duration"							"IDŐTARTAM:"
		"DOTA_Tooltip_ability_enigma_midnight_pulse_damage_percent"						"%SEBZÉS / MÁSODPERC:"
		"DOTA_Tooltip_ability_enigma_midnight_pulse_radius"								"HATÓSUGÁR:"
		"DOTA_Tooltip_ability_enigma_black_hole"										"Black Hole"
		"DOTA_Tooltip_ability_enigma_black_hole_Description"							"FENNTARTOTT - Megidéz egy örvényt, mely beszippantja a közeli ellenséges egységeket. A Black Hole hatása alatt álló egységek nem mozoghatnak, támadhatnak vagy varázsolhatnak."
		"DOTA_Tooltip_ability_enigma_black_hole_shard_description"						"A Black Hole nem megszakító húzást fejt ki %shard_radius% hatóterületen. %shard_drag_speed% sebességgel húz."
		"DOTA_Tooltip_ability_enigma_black_hole_scepter_description"					"A Black Hole másodpercenként az egység maximális életereje %scepter_pct_damage%%%-ának megfelelő további sebzést okoz."
		"DOTA_Tooltip_ability_enigma_black_hole_Lore"									"A föld megremeg, mikor Enigma kivetíti a pusztítás végső örvényét, egy szingularitást, mely képes világok elpusztítására."
		"DOTA_Tooltip_ability_enigma_black_hole_Note0"									"A varázsimmunis egységeket is magatehetetlenné teszi."
		"DOTA_Tooltip_ability_enigma_black_hole_damage"								"SEBZÉS / MÁSODPERC:"
		"DOTA_Tooltip_ability_enigma_black_hole_radius"								"HATÓSUGÁR:"
		"DOTA_Tooltip_ability_enigma_black_hole_duration"								"IDŐTARTAM:"
		
		"DOTA_Tooltip_modifier_enigma_midnight_pulse_damage"						"Midnight Pulse"
		"DOTA_Tooltip_modifier_enigma_midnight_pulse_damage_Description"			"Másodpercenként %dMODIFIER_PROPERTY_TOOLTIP% sebzést szenved."
		"DOTA_Tooltip_modifier_enigma_malefice"						"Malefice"
		"DOTA_Tooltip_modifier_enigma_malefice_Description"			"%dMODIFIER_PROPERTY_TOOLTIP% sebzést okoz és %fMODIFIER_PROPERTY_TOOLTIP% másodpercre bénít %fMODIFIER_PROPERTY_TOOLTIP% másodpercenként."
		"DOTA_Tooltip_modifier_demonic_conversion"					"Demonic Conversion"
		"DOTA_Tooltip_modifier_demonic_conversion_Description"		"Ezt a lényt Enigma irányítja."
		"DOTA_Tooltip_modifier_enigma_black_hole_pull"				"Black Hole"
		"DOTA_Tooltip_modifier_enigma_black_hole_pull_Description"	"Másodpercenként sebződik, lebénítva, és az eseményhorizont maga felé húzza."
		"DOTA_Tooltip_modifier_enigma_black_hole_pull_scepter"				"Black Hole"
		"DOTA_Tooltip_modifier_enigma_black_hole_pull_scepter_Description"		"Az eseményhorizont maga felé húzza."

		//TINKER
		"DOTA_Tooltip_ability_tinker_laser"												"Laser"
		"DOTA_Tooltip_ability_tinker_laser_Description"									"Egy erőteljes energianyalábot lő, mely sebzi a célpontot és körülötte minden ellenséges egységet. A fő célpont megvakul, amitől minden fizikai támadása célt téveszt."
		"DOTA_Tooltip_ability_tinker_laser_scepter_description"							"Tinker Laser képességét Shrink Rayjé fejleszti, +%scepter_bonus_cast_range% varázslási távolságot adva annak és %scepter_reduction_pct%%%-kal (összeadódóan) csökkentve a fő célpont méretét, jelenlegi és maximális életerejét, ha az hős. A lézer egyszer átugrik az elsődleges céltól legfeljebb %scepter_bounce_radius% távolságon belüli legtávolabbi célpontra, hősöket részesítve előnyben."
		"DOTA_Tooltip_ability_tinker_laser_Lore"										"Boush földalatti laboratóriumában tökéletesítette ezt a kővágó-lézert, nem is gondolva harci felhasználására."
		"DOTA_Tooltip_ability_tinker_laser_abilitycastrange"						"VARÁZSLÁSI TÁVOLSÁG:"
		"DOTA_Tooltip_ability_tinker_laser_miss_rate"									"%VAKÍTÁS CÉLTÉVESZTÉSI RÁTÁJA:"
		"DOTA_Tooltip_ability_tinker_laser_duration_hero"								"HŐSVAKÍTÁS IDŐTARTAM:"	
		"DOTA_Tooltip_ability_tinker_laser_duration_creep"								"CREEPVAKÍTÁS IDŐTARTAM:"
		"DOTA_Tooltip_ability_tinker_laser_laser_damage"								"LÉZERSEBZÉS:"
		"DOTA_Tooltip_ability_tinker_laser_radius_explosion"							"MÁSODLAGOS SEBZÉS HATÓSUGARA:"
		"DOTA_Tooltip_ability_tinker_laser_splash_pct"									"%MÁSODLAGOS SEBZÉS:"
		"DOTA_Tooltip_ability_tinker_shrink_ray"										"Shrink Ray"
		"DOTA_Tooltip_ability_tinker_shrink_ray_Description"							"%duration% másodpercig 20%%-kal csökkenti az ellenséges célpont méretét és maximális életerejét."
		"DOTA_Tooltip_ability_tinker_shrink_ray_scale_reduction"						"%MÉRETCSÖKKENTÉS:"
		"DOTA_Tooltip_ability_tinker_shrink_ray_health_reduction"						"%MAX. ÉLETERŐ CSÖKKENTÉS:"
		"DOTA_Tooltip_ability_tinker_shrink_ray_slow"									"%MOZGÁSI SEBESSÉGLASSÍTÁS:"
