"leagues"
{
"league_name_17"	"G-1 Champions League Season 5"
"league_description_1391"	"Το ESAU MSi Masters είναι ένα επαγγελματικό τουρνουά με τους πιο ταλαντούχους παίκτες της Αυστραλίας. 8 τελικές ομάδες θα διαγωνιστούν για τον τίτλο και $3.000."
"[english]league_description_1391"	"The ESAU MSi Masters is a professional tournament compiling Australia's most talented players. Eight final teams will compete for the title and $3,000."
"league_name_1400"	"Vietnam eSports Champions League 2014"
"[english]league_name_1400"	"Vietnam eSports Champions League 2014"
"league_description_1400"	"Το eSportsviet.vn παρουσιάζει το Vietnam eSports Champions League 2014! Οι ομάδες που περιλαμβάνονται είναι οι κορυφαίες 4 ομάδες από το Βιετνάμ και 4 προσκεκλημένες κορυφαίες ομάδες από τη Νοτιο-Ανατολική Ασία. Οι ομάδες μάχονται για $1400 και περισσότερα!"
"[english]league_description_1400"	"eSportsviet.vn presents the Vietnam eSports Champions League 2014! Teams included are 04 top teams from Vietnam and 04 invited top SEA teams. The teams battle for $1400 and more! "
"league_name_1407"	"GEST Challenge"
"[english]league_name_1407"	"GEST Challenge"
"league_description_1407"	"Παρακολουθήστε καθώς οι καλύτερες ομάδες στην Κίνα και τη Νοτιο-Ανατολική Ασία μάχονται για ένα έπαθλο 10,000USD. Με τη χορηγία της Gigabyte. Ο σχολιασμός θα γίνει από τη Beyondthesummit, το τουρνουά διοργανώνεται από το DotaTalk"
"[english]league_description_1407"	"Watch as the best teams in China and SEA battle it out for a prize pool of 10,000USD. Sponsored by Gigabyte. Commentary will be provided by Beyondthesummit, tournament hosted by DotaTalk"
"league_name_1415"	"DOTA 2 Cebu League"
"[english]league_name_1415"	"DOTA 2 Cebu League"
"league_description_1415"	"Παρουσιάζουμε τις ερασιτεχνικές ομάδες DOTA 2 του Cebu, που μάχονται για να γίνουν πρωταθλητές της διοργάνωσης."
"[english]league_description_1415"	"Showcasing Cebu's DOTA 2  Amateur Teams, battling it out to be the league champion."
"league_name_1418"	"MarsTV Dota Elite Invitational"
"[english]league_name_1418"	"MARSTV DOTA ELITE INVITATIONAL"
"league_description_1418"	"Η πρώτη και δεύτερη ομάδα στα προκριματικά Κίνας για το International θα αντιμετωπίσουν τέσσερις, κορυφαίες στην Κίνα, καλεσμένες ομάδες στο Huaxi, το κορυφαίο χωριό στην Κίνα."
"[english]league_description_1418"	"The first and second places from CN Qualifer for the International will face up four invited Chinese top teams in Huaxi, the top village in China."
"league_name_1423"	"MSI Beat It RGN League"
"[english]league_name_1423"	"MSI Beat It RGN League"
"league_description_1423"	"MSI Beat It South-East Asia Προκριματικοί"
"[english]league_description_1423"	"MSI Beat It South-East Asia Qualifiers"
"league_name_1432"	"GEST SEA"
"[english]league_name_1432"	"GEST SEA"
"league_description_1432"	"Παρακολουθήστε καθώς οι καλύτερες ομάδες Dota2 στη Νοτιο-Ανατολική Ασία μάχονται για 2,000USD  σε μετρητά και κερδίζουν τη θέση τους στο GEST Challenge."
"[english]league_description_1432"	"Watch as the best Dota2 team in South-East Asia battle it out for 2,000USD cash and earn their spot in the GEST Challenge"
"league_name_1441"	"PAGE Premier League"
"[english]league_name_1441"	"PAGE Premier League"
"league_description_1441"	"104 ομάδες διαγωνίζονται για το μεγαλύτερο χρηματικό έπαθλο του πρωταθλήματος Dota 2 στην Ινδονησία. Τα πρωταθλήματα χωρίζονται σε 3 φάσεις: προκριματικοί, πλέι-οφ ομίλων και Κύριο Συμβάν. Συνολικό έπαθλο $8500++"
"[english]league_description_1441"	"104 team compete for biggest cash prize Dota 2 League in Indonesia. League are divide by 3 stage : qualification, group play off and Main Event. Total Prize $8500++"
"league_name_1445"	"Dota Legends"
"[english]league_name_1445"	"Dota Legends"
"league_description_1445"	"Dota Legends by AD2L"
"[english]league_description_1445"	"Dota Legends by AD2L"
"league_name_1465"	"Torneos Dota Latino Season II"
"[english]league_name_1465"	"Torneos Dota Latino Season II"
"league_description_1465"	"TDL Season II, 64 ομάδες αντιμετωπίζουν 12 για τη δόξα του να είναι ο καλύτερος."
"[english]league_description_1465"	"TDL Season II, 64 equipos enfrentan doce por la gloria de ser el mejor."
"league_name_1475"	"GEMplay Challenge Season 1"
"[english]league_name_1475"	"GEMplay Challenge Season 1"
"league_description_1475"	"Τουρνουά που περιλαμβάνει όλες τις χώρες όπου οι ομάδες διαγωνίζονται για ένα έπαθλο 200e"
"[english]league_description_1475"	"Tournament including all countries where teams compete for a prize of 200e"
"league_name_1478"	"BoraDota Stars"
"[english]league_name_1478"	"BoraDota STARS"
"league_description_1478"	"Πρώτο κύπελλο BoraDota STARS με τις καλύτερες ομάδες στη Νότια Αμερική."
"[english]league_description_1478"	"First Cup BoraDota STARS with the best teams in South America."
"league_name_1489"	"Spanish Dota 2 Pro Series Finals"
"[english]league_name_1489"	"Spanish Dota 2 Pro Series Finals"
"league_description_1489"	"Οι τελικοί του Dota 2 Pro Series είναι η μεγαλύτερη διοργάνωση Dota 2 στην Ισπανία. Γιορτάζεται στη Μαδρίτη από τις 27 μέχρι τις 29 Ιουνίου."
"[english]league_description_1489"	"The finals of the Dota 2 Pro Series are the biggest event of Dota 2 in Spain. Celebrated in Madrid from 27th to 29th June."
"league_name_1490"	"Techno Int DX Dota 2 Tournament"
"[english]league_name_1490"	"Techno Int DX Dota 2 Tournament"
"league_description_1490"	"Η δεύτερη σειρά του τουρνουά DX Indonesia Dota 2. Αυτό το τουρνουά αποτελείται από 96 ομάδες από την Ινδονησία που διαγωνίζονται για έπαθλο $2000. Αυτό του τουρνουά χορηγείται με υπερηφάνεια από την Intel Indonesia."
"[english]league_description_1490"	"The second series of DX Indonesia Dota 2 Tournament. This tournament consist of 96 teams from Indonesia competing for $2000 prize pool. This tournament is proudly sponsored by Intel Indonesia."
"league_name_1493"	"Dota 2 Canada Cup Season 3"
"[english]league_name_1493"	"Dota 2 Canada Cup Season 3"
"league_description_1493"	"Το Καναδικό Κύπελλο επέστρεψε! Με μερικές από τις καλύτερες ομάδες από τη Βόρεια και τη Νότια Αμερική. Περιλαμβάνει το μεταφορέα Bearzky Dota 2."
"[english]league_description_1493"	"The Canada Cup is back! Featuring some of the finest teams from North and South America. Includes Bearzky Dota 2 Courier."
"league_name_1508"	"Balkan Floods Charity Cup"
"[english]league_name_1508"	"Balkan Floods Charity Cup"
"league_description_1508"	"Συγκέντρωση χρημάτων για την Κροατία, τη Σερβία και τη Βοσνία, χώρες που πλήγηκαν από ισχυρές πλημμύρες."
"[english]league_description_1508"	"Raising money for Croatia, Serbia and Bosnia, countries that got hit by heavy floods."
"league_name_1511"	"Razer Gate Dota 2 Champions League #1"
"[english]league_name_1511"	"RAZER GATE DOTA 2 Champions League #1"
"league_description_1511"	"Vietnam Champions Leagues! Οι ΚΟΡΥΦΑΙΕΣ 8 ΟΜΑΔΕΣ στο Βιετνάμ. Το συνολικό έπαθλο είναι $1000 και περισσότερα."
"[english]league_description_1511"	"Vietnam Champions Leagues! TOP 8 TEAMS in Vietnam. Total prize is $1000 and more."
"league_name_1522"	"Super Battle of the Cities"
"[english]league_name_1522"	"Super Battle of the Cities"
"league_description_1522"	"32 ομάδες σε Ρωσικές πόλεις αγωνίζονται για έπαθλο $2000"
"[english]league_description_1522"	"32 лучшие команды городов России сразятся за 2000$"
"league_name_1523"	"2014NEST全国电子竞技大赛"
"[english]league_name_1523"	"2014NEST全国电子竞技大赛"
"league_description_1523"	"2014NEST全国电子竞技大赛由国家体育总局体育信息中心主办"
"[english]league_description_1523"	"2014NEST全国电子竞技大赛由国家体育总局体育信息中心主办"
"league_name_1524"	"MVP Phoenix Exhibition Match"
"[english]league_name_1524"	"MVP Phoenix Exhibition Match"
"league_description_1524"	"Ο MVP Phoenix παίζει μία σειρά αγώνων προθέρμανσης ενάντια σε κορυφαίες ομάδες από τη Νοτιο-Ανατολική Ασία και την Κίνα σαν προετοιμασία για το International 2014"
"[english]league_description_1524"	"MVP Phoenix plays a series of warm-up matches against top Southeast Asian and Chinese teams to prepare for The International 2014"
"league_name_1566"	"BenQ SEA Go4Dota2 Cups"
"[english]league_name_1566"	"BenQ SEA Go4Dota2 Cups"
"league_description_1566"	"Ομάδες Dota 2 θα έχουν την ευκαιρία να κερδίσουν μέχρι 750$ κάθε μήνα. Το Go4Dota2 θα πραγματοποιείται κάθε Κυριακή."
"[english]league_description_1566"	"Dota 2 teams will get the chance to win as much as $750 every month. Go4Dota2 weekly cups occur every Sunday."
