"lang"
{
"Language"	"bulgarian"
"DOTA_Tooltip_ability_item_ancient_janggo_Description"	"<h1>Активно: Endurance</h1> Предоставя +%bonus_attack_speed_pct% скорост на атака и +%bonus_movement_speed_pct%%% движение към съюзниците наблизо за %duration% секунди.<br><br>Радиус: %radius%"
"[english]DOTA_Tooltip_ability_item_ancient_janggo_Description"	"<h1>Active: Endurance</h1> Gives +%bonus_attack_speed_pct% attack speed and +%bonus_movement_speed_pct%%% movement speed to nearby allies for %duration% seconds. <br><br>Radius: %radius%"
"DOTA_Tooltip_ability_item_ancient_janggo_Lore"	"Реликва, която омагьосва телата на тези около нея с по-бързи движения в кризисни моменти."
"[english]DOTA_Tooltip_ability_item_ancient_janggo_Lore"	"A relic that enchants the bodies of those around it for swifter movement in times of crisis."
"DOTA_Tooltip_ability_item_medallion_of_courage_Lore"	"Носителят му не се страхува от битка."
"[english]DOTA_Tooltip_ability_item_medallion_of_courage_Lore"	"The bearer has no fear of combat."
"DOTA_Tooltip_ability_item_medallion_of_courage_bonus_armor"	"+$armor"
"[english]DOTA_Tooltip_ability_item_medallion_of_courage_bonus_armor"	"+$armor"
"DOTA_Tooltip_ability_item_medallion_of_courage_bonus_mana_regen_pct"	"+$mana_regen"
"[english]DOTA_Tooltip_ability_item_medallion_of_courage_bonus_mana_regen_pct"	"+$mana_regen"
"DOTA_Tooltip_ability_item_smoke_of_deceit_Description"	"<h1>Употреба: Disguise</h1> Прави заклинателя и всички единици наблизо, контролирани от съюзнически играчи, в радиус от %visibility_radius% невидими. Предоставя %bonus_movement_speed%%% бонус скорост на движение за %duration% секунди.<br><br>При атакуване или движение в обсег от %visibility_radius% около вражески герой или кула, невидимостта ще се пречупи.<br><br>Disguise предоставя невидимост, която има имунитет към True Sight."
"[english]DOTA_Tooltip_ability_item_smoke_of_deceit_Description"	"<h1>Use: Disguise</h1> Turns the caster and all allied player-controlled units in a %application_radius% radius invisible, and grants %bonus_movement_speed%%% bonus movement speed for %duration% seconds. <br><br>Attacking, or moving within %visibility_radius% range of an enemy hero or tower, will break the invisibility. <br><br>Disguise grants invisibility that is immune to True Sight."
"DOTA_Tooltip_ability_item_veil_of_discord_Description"	"<h1>Активно: Magic Weakness</h1> Изпълнява взрив в радиус от %debuff_radius%, който намалява вражеската магическа устойчивост с %resist_debuff%%%.<br><br>Обсег: %tooltip_range%<br>Времетраене: %resist_debuff_duration% секунди"
"[english]DOTA_Tooltip_ability_item_veil_of_discord_Description"	"<h1>Active: Magic Weakness</h1> Cast a %debuff_radius% radius blast that decreases enemy magic resistance by %resist_debuff%%%.<br><br>Range: %tooltip_range%<br>Duration: %resist_debuff_duration% seconds."
"DOTA_Tooltip_ability_item_veil_of_discord_Lore"	"Украшение за главата на покварени магове."
"[english]DOTA_Tooltip_ability_item_veil_of_discord_Lore"	"The headwear of corrupt magi."
"DOTA_Tooltip_ability_item_veil_of_discord_bonus_health_regen"	"+$hp_regen"
"[english]DOTA_Tooltip_ability_item_veil_of_discord_bonus_health_regen"	"+$hp_regen"
"DOTA_Tooltip_ability_item_veil_of_discord_bonus_armor"	"+$armor"
"[english]DOTA_Tooltip_ability_item_veil_of_discord_bonus_armor"	"+$armor"
"DOTA_Tooltip_modifier_item_buff_ward"	"Observer Ward"
"[english]DOTA_Tooltip_modifier_item_buff_ward"	"Observer Ward"
"DOTA_Tooltip_modifier_item_ward_true_sight"	"Sentry Ward"
"[english]DOTA_Tooltip_modifier_item_ward_true_sight"	"Sentry Ward"
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_Lore"	"Първото умение научено от Мистичните сестри често сигнализира за предстоящ удар."
"[english]DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_Lore"	"The first skill learned by the Sisters of the Veil often signals an incoming hit."
"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_Lore"	"Коприненият воал на Мортред е последното нещо, което нещастната ѝ жертва вижда."
"[english]DOTA_Tooltip_ability_phantom_assassin_phantom_strike_Lore"	"Mortred's silken veil is the last thing her unfortunate target sees."
"DOTA_Tooltip_ability_phantom_assassin_blur_Lore"	"Медитацията позволява на Мистериозната сестра внимателно да очаква опонентите си в битката."
"[english]DOTA_Tooltip_ability_phantom_assassin_blur_Lore"	"Meditation allows a Veiled Sister to carefully anticipate her opponents in combat."
"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_Lore"	"Божествен удар, с който Мортред удостоява своите врагове, когато ги избира да умрат."
"[english]DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_Lore"	"A divine strike, Mortred honors her opponent by choosing them for death."
"DOTA_Tooltip_ability_skeleton_king_hellfire_blast_Lore"	"Остарион призовава прокълнатото си потекло, опустошавайки опонентите си."
"[english]DOTA_Tooltip_ability_skeleton_king_hellfire_blast_Lore"	"Ostarion calls on his damned lineage, laying waste to his opponents."
"DOTA_Tooltip_ability_skeleton_king_vampiric_aura_Lore"	"Острието на Wraith King източва живота на враговете му, за да подхрани аурата си."
"[english]DOTA_Tooltip_ability_skeleton_king_vampiric_aura_Lore"	"Wraith King's blade drains his enemy's essence to feed his aura."
"DOTA_Tooltip_ability_skeleton_king_reincarnation_Lore"	"Конспираторите срещу Wraith King се чудят защо той никога не остава мъртъв."
"[english]DOTA_Tooltip_ability_skeleton_king_reincarnation_Lore"	"Conspirators against the Wraith King wonder why he never stays dead."
"DOTA_Tooltip_ability_morphling_waveform_Lore"	"Буйно наводнение отнася насила враговете."
"[english]DOTA_Tooltip_ability_morphling_waveform_Lore"	"A torrential flood takes enemies by force."
"DOTA_Tooltip_ability_morphling_morph_agi_Lore"	"Променливите води правят трудно познанието за същността на Morphling."
"[english]DOTA_Tooltip_ability_morphling_morph_agi_Lore"	"Shifting water makes it difficult to discern the nature of Morphling."
"DOTA_Tooltip_ability_morphling_morph_str_Lore"	"Променливите води правят трудно познанието за същността на Morphling."
"[english]DOTA_Tooltip_ability_morphling_morph_str_Lore"	"Shifting water makes it difficult to discern the nature of Morphling."
"DOTA_Tooltip_ability_morphling_replicate_Lore"	"Взирайки се в Morphling се възпроизвеждат отражения, които имитират наблюдателя си."
"[english]DOTA_Tooltip_ability_morphling_replicate_Lore"	"Staring into Morphling produces a reflection that mimics the beholder."
"DOTA_Tooltip_ability_bloodseeker_bloodrage_Lore"	"Стригуър споделя животинската си жажда за кръвопролитие."
"[english]DOTA_Tooltip_ability_bloodseeker_bloodrage_Lore"	"Strygwyr shares his animalistic thirst for bloodshed."
"DOTA_Tooltip_ability_bloodseeker_blood_bath_Lore"	"Одраните близнаци са винаги готови да помогнат на онези, които проливат кръв на бойното поле."
"[english]DOTA_Tooltip_ability_bloodseeker_blood_bath_Lore"	"The Flayed Twins are ever willing to aid those who spill blood upon the field of battle."
"DOTA_Tooltip_ability_bloodseeker_thirst_Lore"	"Стригуър обезумява, когато се пролее кръв."
"[english]DOTA_Tooltip_ability_bloodseeker_thirst_Lore"	"Strygwyr becomes frenzied when blood is spilled."
"DOTA_Tooltip_ability_bloodseeker_rupture_Lore"	"Когато Bloodseeker е на лов за Вас, травмите се превръщат в смъртоносни рани."
"[english]DOTA_Tooltip_ability_bloodseeker_rupture_Lore"	"When the Bloodseeker hunts you, injuries become fatalities."
"DOTA_Tooltip_ability_jakiro_dual_breath_Lore"	"Всеки от видовете дракони Пайрексае има извънредно опасен дъх, комбинирането им би било невъобразимо."
"[english]DOTA_Tooltip_ability_jakiro_dual_breath_Lore"	"Pyrexae dragons have tremendously dangerous breath for each branch of the species; combining them is unimaginable."
"DOTA_Tooltip_ability_jakiro_ice_path_Lore"	"Хитрата дясна глава на Jakiro се обръща към леденото си потекло, покривайки земята с унищожителен студ."
"[english]DOTA_Tooltip_ability_jakiro_ice_path_Lore"	"Jakiro's cunning right head calls upon its frozen heritage, glazing the earth with blistering cold."
"DOTA_Tooltip_ability_jakiro_liquid_fire_Lore"	"Лявата паст на Jakiro се отваря, опустошавайки всичко по пътя си."
"[english]DOTA_Tooltip_ability_jakiro_liquid_fire_Lore"	"The left maw of Jakiro opens, laying waste to any in its path."
"DOTA_Tooltip_ability_jakiro_macropyre_Lore"	"Лед и огън се обединяват, за да разрушат бойното поле на парченца с екстремни температури."
"[english]DOTA_Tooltip_ability_jakiro_macropyre_Lore"	"Ice and fire combine to rip the battlefield to shreds with extreme temperatures."
"DOTA_Tooltip_ability_batrider_sticky_napalm_Lore"	"Не е необичайно да се чува кикота на Batrider, докато увеличава запалимостта на опонентите му."
"[english]DOTA_Tooltip_ability_batrider_sticky_napalm_Lore"	"It's not uncommon to hear the Rider cackle while he increases the flammability of his opponents."
"DOTA_Tooltip_ability_batrider_flamebreak_Lore"	"Коктейлът „Молотов“ е любимо оръжие на Batrider."
"[english]DOTA_Tooltip_ability_batrider_flamebreak_Lore"	"A molotov cocktail is the weapon of choice for Batrider."
"DOTA_Tooltip_ability_batrider_firefly_Lore"	"Когато враговете се скрият в джунглата Яма Раскав, повечето дори не могат да преминат през храсталаците, за да намерят изпуснатия беглец. Batrider избира просто да разруши цялата джунгла заедно с неприятелите си."
"[english]DOTA_Tooltip_ability_batrider_firefly_Lore"	"When an enemy escapes into the Yama Raskav Jungle, most would cut through the brush to find the fugitive.  Batrider just chooses to destroy the jungle along with his foes."
"DOTA_Tooltip_ability_batrider_flaming_lasso_Lore"	"Малцина дръзват да яздят прилепа, докато Batrider им позволява безплатно."
"[english]DOTA_Tooltip_ability_batrider_flaming_lasso_Lore"	"Few dare to ask to ride on the bat, as Batrider gives them free of charge."
"DOTA_Tooltip_ability_razor_plasma_field_Lore"	"Мълниеносното привидение владее Ъндърскейп с плазматична сила."
"[english]DOTA_Tooltip_ability_razor_plasma_field_Lore"	"The Lightning Revenant rules the Underscape with plasmatic power."
"DOTA_Tooltip_ability_razor_static_link_Lore"	"Razor насочва полярността на електричеството около себе си, изсмуквайки силата на враговете."
"[english]DOTA_Tooltip_ability_razor_static_link_Lore"	"Razor's polarity channels electricity into his being, draining the power of his opposition."
"DOTA_Tooltip_ability_razor_unstable_current_Lore"	"Самото доближаване до Мълниеносното привидение се възнаграждава с шокова терапия."
"[english]DOTA_Tooltip_ability_razor_unstable_current_Lore"	"Merely approaching the Lightning Revenant is rewarded with shock therapy."
"DOTA_Tooltip_ability_razor_eye_of_the_storm_Lore"	"Яхнете светкавицата."
"[english]DOTA_Tooltip_ability_razor_eye_of_the_storm_Lore"	"Ride the lightning."
